Apr  1 17:31:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 17:31:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 17:31:19 2021 - NOTICE   Checked for devices.
Apr  1 17:31:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 17:31:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 17:31:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 17:31:19 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:31:22 2021 - NOTICE   	DDTR Host_To_Device 	426.878485
Apr  1 17:31:22 2021 - NOTICE   	DDTR total 	572.544764
Apr  1 17:31:22 2021 - NOTICE   	Total total 	572.690491
Apr  1 17:31:22 2021 - NOTICE   	Processed telescope time:	12615.679741
Apr  1 17:31:22 2021 - NOTICE    
Apr  1 17:31:22 2021 - NOTICE   	Real-time speed-up factor:	22.028792
Apr  1 17:31:22 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:31:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 17:31:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 17:31:22 2021 - NOTICE   Checked for devices.
Apr  1 17:31:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 17:31:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 17:31:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 17:31:22 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:31:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:31:22 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:31:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:31:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:31:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:31:22 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:31:22 2021 - DEBUG    Driver version:		11010
Apr  1 17:31:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:31:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:31:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:31:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:31:22 2021 - NOTICE   Calculating strategy.
Apr  1 17:31:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Apr  1 17:31:22 2021 - DEBUG    Range:	0 MAXSHIFT:	1779 Scrunch value:	1
Apr  1 17:31:22 2021 - DEBUG    Maximum dispersive delay:	 1.821696(s).
Apr  1 17:31:22 2021 - DEBUG    Diagonal DM:	6130.029307
Apr  1 17:31:22 2021 - DEBUG    In 2
Apr  1 17:31:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 17:31:22 2021 - NOTICE   Calculating strategy.
Apr  1 17:31:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Apr  1 17:31:22 2021 - DEBUG    Range:	0 MAXSHIFT:	1779 Scrunch value:	1
Apr  1 17:31:22 2021 - DEBUG    Maximum dispersive delay:	 1.821696(s).
Apr  1 17:31:22 2021 - DEBUG    Diagonal DM:	6130.029307
Apr  1 17:31:22 2021 - DEBUG    In 2
Apr  1 17:31:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 17:31:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 17:31:22 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:31:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:31:22 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:31:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:31:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:31:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:31:22 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:31:22 2021 - DEBUG    Driver version:		11010
Apr  1 17:31:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:31:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:31:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:31:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:31:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 17:31:22 2021 - DEBUG    az_start:		0.000000
Apr  1 17:31:22 2021 - DEBUG    za_start:		0.000000
Apr  1 17:31:22 2021 - DEBUG    src_raj:			0.000000
Apr  1 17:31:22 2021 - DEBUG    src_dej:			0.000000
Apr  1 17:31:22 2021 - DEBUG    tstart:			50000.000000
Apr  1 17:31:22 2021 - DEBUG    tsamp:			0.001024
Apr  1 17:31:22 2021 - DEBUG    refdm:			0.000000
Apr  1 17:31:22 2021 - DEBUG    period:			0.000000
Apr  1 17:31:22 2021 - DEBUG    fch1:			1030.000000
Apr  1 17:31:22 2021 - DEBUG    foff:			-0.019531
Apr  1 17:31:22 2021 - DEBUG    fchannel:		0.000000
Apr  1 17:31:22 2021 - DEBUG    telescope_id:		0
Apr  1 17:31:22 2021 - DEBUG    machine_id:		0
Apr  1 17:31:22 2021 - DEBUG    data_type:		0
Apr  1 17:31:22 2021 - DEBUG    barycentric:		0
Apr  1 17:31:22 2021 - DEBUG    pulsarcentric:		0
Apr  1 17:31:22 2021 - DEBUG    nbits:			8
Apr  1 17:31:22 2021 - DEBUG    nsamples:		19531
Apr  1 17:31:22 2021 - DEBUG    nchans:			4096
Apr  1 17:31:22 2021 - DEBUG    nifs:			0
Apr  1 17:31:22 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 17:31:22 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 17:31:22 2021 - DEBUG    rawdatafile:		
Apr  1 17:31:22 2021 - DEBUG    source_name:		
Apr  1 17:31:22 2021 - DEBUG    N:			0
Apr  1 17:31:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 17:31:22 2021 - DEBUG    Optimization settings:
Apr  1 17:31:22 2021 - DEBUG    		UNROLL:			4
Apr  1 17:31:22 2021 - DEBUG    		SNUMREG:		4
Apr  1 17:31:22 2021 - DEBUG    		SDIVINT:		14
Apr  1 17:31:22 2021 - DEBUG    		SDIVINDM:		24
Apr  1 17:31:22 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:31:22 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 17:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2486.400146,7.400000,1,1
Apr  1 17:31:22 2021 - DEBUG    ddtr max_ndms:		336
Apr  1 17:31:22 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:31:22 2021 - DEBUG         ndms[0]:		336
Apr  1 17:31:22 2021 - DEBUG    ddtr maxshift:		1779
Apr  1 17:31:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:31:22 2021 - DEBUG    ddtr max_ndms:		336
Apr  1 17:31:22 2021 - DEBUG    t_processed size:	1
Apr  1 17:31:22 2021 - DEBUG    t_processed elements:
Apr  1 17:31:22 2021 - DEBUG         t_processed[0][0]:	17696
Apr  1 17:31:22 2021 - DEBUG    power:			2.000000
Apr  1 17:31:22 2021 - NOTICE   Pipeline is ready.
Apr  1 17:31:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:31:22 2021 - NOTICE   Pipeline running over next chunk.
un_pipeline_generic.

NOTICE: t_processed:	197120, 0
CORNER TURN!
311920 1024
32 8
9747 128
Performed CT: 0.013487 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.817917
CT Device memory bandwidth in GB/s: 142.090750

NOTICE: 0.000000	58.079998	0.110000	528

Amount of telescope time processed: 0.000000

1718.750000
0.004741
213
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	96.959999	0.180000	216

Amount of telescope time processed: 0.000000
timesamples: 311920

1406.250000
0.004741
179
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.959999	183.360001	0.360000	240

Amount of telescope time processed: 0.000000
timesamples: 213360

1406.250000
0.004741
179
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.360001	373.440002	0.720000	264

Amount of telescope time processed: 0.000000
timesamples: 164080

1406.250000
0.004741
179
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.440002	848.640015	1.800000	264

Amount of telescope time processed: 0.000000
timesamples: 139440

1757.812500
0.004741
217
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 848.640015	1539.839966	3.600000	192

Amount of telescope time processed: 0.000000
timesamples: 127104

1757.812500
0.004741
217
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	197120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.57269 (GPU estimate)
Amount of telescope time processed: 12.615680
Number of samples processed: 197120
Real-time speedup factor: 22.028791
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 17696;
maxshift: 1779
Number of time samples + maxshift: 19475;
Number of channels: 4096
Maximum number of DM-trials: 336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159539200 bytes = 152.148 MB;
DDTR output size:  319078400 bytes = 304.297 MB;
Total memory required: 478617600 bytes = 456.445 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17696, 0
CORNER TURN!
19475 4096
32 8
608 512
Performed CT: 0.002694 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.856021
CT Device memory bandwidth in GB/s: 177.513613

NOTICE: 0.000000	2486.400146	7.400000	336

Amount of telescope time processed: 0.000000

7226.562500
0.000686
140
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.122974 (GPU estimate)
Amount of telescope time processed: 18.120705
Number of samples processed: 17696
Real-timApr  1 17:31:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 17:31:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:31:22 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 17:31:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 17:31:22 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 17:31:22 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 17:31:22 2021 - DEBUG    Signal width [samples]:		39
Apr  1 17:31:22 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 17:31:22 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 17:31:22 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 17:31:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 17:31:22 2021 - DEBUG    Optimization settings:
Apr  1 17:31:22 2021 - DEBUG    		UNROLL:			4
Apr  1 17:31:22 2021 - DEBUG    		SNUMREG:		4
Apr  1 17:31:22 2021 - DEBUG    		SDIVINT:		14
Apr  1 17:31:22 2021 - DEBUG    		SDIVINDM:		24
Apr  1 17:31:22 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:31:22 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 17:31:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2486.400146,7.400000,1,1
Apr  1 17:31:22 2021 - DEBUG    ddtr max_ndms:		336
Apr  1 17:31:22 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:31:22 2021 - DEBUG         ndms[0]:		336
Apr  1 17:31:22 2021 - DEBUG    ddtr maxshift:		1779
Apr  1 17:31:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:31:22 2021 - DEBUG    ddtr max_ndms:		336
Apr  1 17:31:22 2021 - DEBUG    t_processed size:	1
Apr  1 17:31:22 2021 - DEBUG    t_processed elements:
Apr  1 17:31:22 2021 - DEBUG         t_processed[0][0]:	17696
Apr  1 17:31:22 2021 - DEBUG    power:			2.000000
Apr  1 17:31:22 2021 - NOTICE   Finished. 1
Apr  1 17:31:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 17:31:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 17:31:22 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:31:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 17:31:22 2021 - NOTICE   	DDTR Corner_Turn 	2.711552
Apr  1 17:31:22 2021 - NOTICE   	DDTR Dedispersion 	15.511552
Apr  1 17:31:22 2021 - NOTICE   	DDTR Host_To_Device 	104.652513
Apr  1 17:31:22 2021 - NOTICE   	DDTR total 	122.917725
Apr  1 17:31:22 2021 - NOTICE   	Total total 	122.974274
Apr  1 17:31:22 2021 - NOTICE   	Processed telescope time:	18120.704651
Apr  1 17:31:22 2021 - NOTICE    
Apr  1 17:31:22 2021 - NOTICE   	Real-time speed-up factor:	147.353622
Apr  1 17:31:22 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:31:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 17:31:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 17:31:22 2021 - NOTICE   Checked for devices.
Apr  1 17:31:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 17:31:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 17:31:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 17:31:22 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:31:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:31:22 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:31:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:31:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:31:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:31:22 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:31:22 2021 - DEBUG    Driver version:		11010
Apr  1 17:31:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:31:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:31:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:31:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:31:22 2021 - NOTICE   Calculating strategy.
Apr  1 17:31:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2256
Apr  1 17:31:22 2021 - DEBUG    Range:	1 MAXSHIFT:	27888 Scrunch value:	2
Apr  1 17:31:22 2021 - DEBUG    Maximum dispersive delay:	 1.784832(s).
Apr  1 17:31:22 2021 - DEBUG    Diagonal DM:	560.095675
Apr  1 17:31:22 2021 - DEBUG    In 2
Apr  1 17:31:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 17:31:23 2021 - NOTICE   Calculating strategy.
Apr  1 17:31:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2256
Apr  1 17:31:23 2021 - DEBUG    Range:	1 MAXSHIFT:	27888 Scrunch value:	2
Apr  1 17:31:23 2021 - DEBUG    Maximum dispersive delay:	 1.784832(s).
Apr  1 17:31:23 2021 - DEBUG    Diagonal DM:	560.095675
Apr  1 17:31:23 2021 - DEBUG    In 2
Apr  1 17:31:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 17:31:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 17:31:23 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:31:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:31:23 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:31:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:31:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:31:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:31:23 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:31:23 2021 - DEBUG    Driver version:		11010
Apr  1 17:31:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:31:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:31:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:31:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:31:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 17:31:23 2021 - DEBUG    az_start:		0.000000
Apr  1 17:31:23 2021 - DEBUG    za_start:		0.000000
Apr  1 17:31:23 2021 - DEBUG    src_raj:			0.000000
Apr  1 17:31:23 2021 - DEBUG    src_dej:			0.000000
Apr  1 17:31:23 2021 - DEBUG    tstart:			50000.000000
Apr  1 17:31:23 2021 - DEBUG    tsamp:			0.000064
Apr  1 17:31:23 2021 - DEBUG    refdm:			0.000000
Apr  1 17:31:23 2021 - DEBUG    period:			0.000000
Apr  1 17:31:23 2021 - DEBUG    fch1:			1990.000000
Apr  1 17:31:23 2021 - DEBUG    foff:			-0.083008
Apr  1 17:31:23 2021 - DEBUG    fchannel:		0.000000
Apr  1 17:31:23 2021 - DEBUG    telescope_id:		0
Apr  1 17:31:23 2021 - DEBUG    machine_id:		0
Apr  1 17:31:23 2021 - DEBUG    data_type:		0
Apr  1 17:31:23 2021 - DEBUG    barycentric:		0
Apr  1 17:31:23 2021 - DEBUG    pulsarcentric:		0
Apr  1 17:31:23 2021 - DEBUG    nbits:			8
Apr  1 17:31:23 2021 - DEBUG    nsamples:		312500
Apr  1 17:31:23 2021 - DEBUG    nchans:			4096
Apr  1 17:31:23 2021 - DEBUG    nifs:			0
Apr  1 17:31:23 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 17:31:23 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 17:31:23 2021 - DEBUG    rawdatafile:		
Apr  1 17:31:23 2021 - DEBUG    source_name:		
Apr  1 17:31:23 2021 - DEBUG    N:			0
Apr  1 17:31:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 17:31:23 2021 - DEBUG    Optimization settings:
Apr  1 17:31:23 2021 - DEBUG    		UNROLL:			4
Apr  1 17:31:23 2021 - DEBUG    		SNUMREG:		4
Apr  1 17:31:23 2021 - DEBUG    		SDIVINT:		14
Apr  1 17:31:23 2021 - DEBUG    		SDIVINDM:		24
Apr  1 17:31:23 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:31:23 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 17:31:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2256.000000,1.000000,1,1
Apr  1 17:31:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2256.000000,3724.800049,1.700000,2,2
Apr  1 17:31:23 2021 - DEBUG    ddtr max_ndms:		2256
Apr  1 17:31:23 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:31:23 2021 - DEBUG         ndms[0]:		2256
Apr  1 17:31:23 2021 - DEBUG         ndms[1]:		864
Apr  1 17:31:23 2021 - DEBUG    ddtr maxshift:		27888
Apr  1 17:31:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:31:23 2021 - DEBUG    ddtr max_ndms:		2256
Apr  1 17:31:23 2021 - DEBUG    t_processed size:	2
Apr  1 17:31:23 2021 - DEBUG    t_processed elements:
Apr  1 17:31:23 2021 - DEBUG         t_processed[0][0]:	284480
Apr  1 17:31:23 2021 - DEBUG         t_processed[1][0]:	142240
Apr  1 17:31:23 2021 - DEBUG    power:			2.000000
Apr  1 17:31:23 2021 - NOTICE   Pipeline is ready.
Apr  1 17:31:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:31:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:31:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:31:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 17:31:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:31:27 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 17:31:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 17:31:27 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 17:31:27 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 17:31:27 2021 - DEBUG    Signal width [samples]:		625
Apr  1 17:31:27 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 17:31:27 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 17:31:27 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 17:31:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 17:31:27 2021 - DEBUG    Optimization settings:
Apr  1 17:31:27 2021 - DEBUG    		UNROLL:			4
Apr  1 17:31:27 2021 - DEBUG    		SNUMREG:		4
Apr  1 17:31:27 2021 - DEBUG    		SDIVINT:		14
Apr  1 17:31:27 2021 - DEBUG    		SDIVINDM:		24
Apr  1 17:31:27 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:31:27 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 17:31:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2256.000000,1.000000,1,1
Apr  1 17:31:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2256.000000,3724.800049,1.700000,2,2
Apr  1 17:31:27 2021 - DEBUG    ddtr max_ndms:		2256
Apr  1 17:31:27 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:31:27 2021 - DEBUG         ndms[0]:		2256
Apr  1 17:31:27 2021 - DEBUG         ndms[1]:		864
Apr  1 17:31:27 2021 - DEBUG    ddtr maxshift:		27888
Apr  1 17:31:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:31:27 2021 - DEBUG    ddtr max_ndms:		2256
Apr  1 17:31:27 2021 - DEBUG    t_processed size:	2
Apr  1 17:31:27 2021 - DEBUG    t_processed elements:
Apr  1 17:31:27 2021 - DEBUG         t_processed[0][0]:	284480
Apr  1 17:31:27 2021 - DEBUG         t_processed[1][0]:	142240
Apr  1 17:31:27 2021 - DEBUG    power:			2.000000
Apr  1 17:31:27 2021 - NOTICE   Finished. 1
Apr  1 17:31:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 17:31:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 17:31:27 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:31:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 17:31:27 2021 - NOTICE   	DDTR Binning 	46.229279
Apr  1 17:31:27 2021 - NOTICE   	DDTR Corner_Turn 	55.652641
Apr  1 17:31:27 2021 - NOTICE   	DDTR Dedispersion 	1993.997009
Apr  1 17:31:27 2021 - NOTICE   	DDTR Host_To_Device 	1676.526579
Apr  1 17:31:27 2021 - NOTICE   	DDTR total 	3772.486481
Apr  1 17:31:27 2021 - NOTICE   	Total total 	3772.565674
Apr  1 17:31:27 2021 - NOTICE   	Processed telescope time:	18206.720352
Apr  1 17:31:27 2021 - NOTICE    
Apr  1 17:31:27 2021 - NOTICE   	Real-time speed-up factor:	4.826084
Apr  1 17:31:27 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:31:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 17:31:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 17:31:27 2021 - NOTICE   Checked for devices.
Apr  1 17:31:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 17:31:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 17:31:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 17:31:27 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:31:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:31:27 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:31:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:31:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:31:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:31:27 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:31:27 2021 - DEBUG    Driver version:		11010
Apr  1 17:31:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:31:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:31:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:31:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:31:27 2021 - NOTICE   Calculating strategy.
Apr  1 17:31:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Apr  1 17:31:27 2021 - DEBUG    Range:	3 MAXSHIFT:	18928 Scrunch value:	8
Apr  1 17:31:27 2021 - DEBUG    Maximum dispersive delay:	 4.845568(s).
Apr  1 17:31:27 2021 - DEBUG    Diagonal DM:	122.031533
Apr  1 17:31:27 2021 - DEBUG    In 2
Apr  1 17:31:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 17:31:27 2021 - NOTICE   Calculating strategy.
Apr  1 17:31:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Apr  1 17:31:27 2021 - DEBUG    Range:	3 MAXSHIFT:	18928 Scrunch value:	8
Apr  1 17:31:27 2021 - DEBUG    Maximum dispersive delay:	 4.845568(s).
Apr  1 17:31:27 2021 - DEBUG    Diagonal DM:	122.031533
Apr  1 17:31:27 2021 - DEBUG    In 2
