Apr  1 17:02:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 17:02:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 17:02:00 2021 - NOTICE   Checked for devices.
Apr  1 17:02:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 17:02:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 17:02:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 17:02:00 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:02:04 2021 - NOTICE   	DDTR Dedispersion 	135.517884
Apr  1 17:02:04 2021 - NOTICE   	DDTR Host_To_Device 	418.396994
Apr  1 17:02:04 2021 - NOTICE   	DDTR total 	603.141231
Apr  1 17:02:04 2021 - NOTICE   	Total total 	603.281433
Apr  1 17:02:04 2021 - NOTICE   	Processed telescope time:	12730.367661
Apr  1 17:02:04 2021 - NOTICE    
Apr  1 17:02:04 2021 - NOTICE   	Real-time speed-up factor:	21.101872
Apr  1 17:02:04 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:02:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 17:02:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 17:02:04 2021 - NOTICE   Checked for devices.
Apr  1 17:02:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 17:02:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 17:02:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 17:02:04 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:02:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:02:04 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:02:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:02:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:02:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:02:04 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:02:04 2021 - DEBUG    Driver version:		11010
Apr  1 17:02:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:02:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:02:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:02:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:02:04 2021 - NOTICE   Calculating strategy.
Apr  1 17:02:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 345
Apr  1 17:02:04 2021 - DEBUG    Range:	0 MAXSHIFT:	1767 Scrunch value:	1
Apr  1 17:02:04 2021 - DEBUG    Maximum dispersive delay:	 1.809408(s).
Apr  1 17:02:04 2021 - DEBUG    Diagonal DM:	6130.029307
Apr  1 17:02:04 2021 - DEBUG    In 2
Apr  1 17:02:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 17:02:04 2021 - NOTICE   Calculating strategy.
Apr  1 17:02:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 345
Apr  1 17:02:04 2021 - DEBUG    Range:	0 MAXSHIFT:	1767 Scrunch value:	1
Apr  1 17:02:04 2021 - DEBUG    Maximum dispersive delay:	 1.809408(s).
Apr  1 17:02:04 2021 - DEBUG    Diagonal DM:	6130.029307
Apr  1 17:02:04 2021 - DEBUG    In 2
Apr  1 17:02:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 17:02:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 17:02:04 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:02:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:02:04 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:02:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:02:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:02:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:02:04 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:02:04 2021 - DEBUG    Driver version:		11010
Apr  1 17:02:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:02:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:02:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:02:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:02:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 17:02:04 2021 - DEBUG    az_start:		0.000000
Apr  1 17:02:04 2021 - DEBUG    za_start:		0.000000
Apr  1 17:02:04 2021 - DEBUG    src_raj:			0.000000
Apr  1 17:02:04 2021 - DEBUG    src_dej:			0.000000
Apr  1 17:02:04 2021 - DEBUG    tstart:			50000.000000
Apr  1 17:02:04 2021 - DEBUG    tsamp:			0.001024
Apr  1 17:02:04 2021 - DEBUG    refdm:			0.000000
Apr  1 17:02:04 2021 - DEBUG    period:			0.000000
Apr  1 17:02:04 2021 - DEBUG    fch1:			1030.000000
Apr  1 17:02:04 2021 - DEBUG    foff:			-0.019531
Apr  1 17:02:04 2021 - DEBUG    fchannel:		0.000000
Apr  1 17:02:04 2021 - DEBUG    telescope_id:		0
Apr  1 17:02:04 2021 - DEBUG    machine_id:		0
Apr  1 17:02:04 2021 - DEBUG    data_type:		0
Apr  1 17:02:04 2021 - DEBUG    barycentric:		0
Apr  1 17:02:04 2021 - DEBUG    pulsarcentric:		0
Apr  1 17:02:04 2021 - DEBUG    nbits:			8
Apr  1 17:02:04 2021 - DEBUG    nsamples:		19531
Apr  1 17:02:04 2021 - DEBUG    nchans:			4096
Apr  1 17:02:04 2021 - DEBUG    nifs:			0
Apr  1 17:02:04 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 17:02:04 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 17:02:04 2021 - DEBUG    rawdatafile:		
Apr  1 17:02:04 2021 - DEBUG    source_name:		
Apr  1 17:02:04 2021 - DEBUG    N:			0
Apr  1 17:02:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 17:02:04 2021 - DEBUG    Optimization settings:
Apr  1 17:02:04 2021 - DEBUG    		UNROLL:			4
Apr  1 17:02:04 2021 - DEBUG    		SNUMREG:		2
Apr  1 17:02:04 2021 - DEBUG    		SDIVINT:		14
Apr  1 17:02:04 2021 - DEBUG    		SDIVINDM:		15
Apr  1 17:02:04 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:02:04 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 17:02:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2553.000000,7.400000,1,1
Apr  1 17:02:04 2021 - DEBUG    ddtr max_ndms:		345
Apr  1 17:02:04 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:02:04 2021 - DEBUG         ndms[0]:		345
Apr  1 17:02:04 2021 - DEBUG    ddtr maxshift:		1767
Apr  1 17:02:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:02:04 2021 - DEBUG    ddtr max_ndms:		345
Apr  1 17:02:04 2021 - DEBUG    t_processed size:	1
Apr  1 17:02:04 2021 - DEBUG    t_processed elements:
Apr  1 17:02:04 2021 - DEBUG         t_processed[0][0]:	17752
Apr  1 17:02:04 2021 - DEBUG    power:			2.000000
Apr  1 17:02:04 2021 - NOTICE   Pipeline is ready.
Apr  1 17:02:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:02:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:02:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 17:02:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:02:04 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 17:02:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 17:02:04 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 17:02:04 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 17:02:04 2021 - DEBUG    Signal width [samples]:		39
Apr  1 17:02:04 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 17:02:04 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 17:02:04 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 17:02:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 17:02:04 2021 - DEBUG    Optimization settings:
Apr  1 17:02:04 2021 - DEBUG    		UNROLL:			4
Apr  1 17:02:04 2021 - DEBUG    		SNUMREG:		2
Apr  1 17:02:04 2021 - DEBUG    		SDIVINT:		14
Apr  1 17:02:04 2021 - DEBUG    		SDIVINDM:		15
Apr  1 17:02:04 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:02:04 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 17:02:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2553.000000,7.400000,1,1
Apr  1 17:02:04 2021 - DEBUG    ddtr max_ndms:		345
Apr  1 17:02:04 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:02:04 2021 - DEBUG         ndms[0]:		345
Apr  1 17:02:04 2021 - DEBUG    ddtr maxshift:		1767
Apr  1 17:02:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:02:04 2021 - DEBUG    ddtr max_ndms:		345
Apr  1 17:02:04 2021 - DEBUG    t_processed size:	1
Apr  1 17:02:04 2021 - DEBUG    t_processed elements:
Apr  1 17:02:04 2021 - DEBUG         t_processed[0][0]:	17752
Apr  1 17:02:04 2021 - DEBUG    power:			2.000000
Apr  1 17:02:04 2021 - NOTICE   Finished. 1
Apr  1 17:02:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 17:02:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 17:02:04 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:02:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 17:02:04 2021 - NOTICE   	DDTR Corner_Turn 	2.723840
Apr  1 17:02:04 2021 - NOTICE   	DDTR Dedispersion 	22.263935
Apr  1 17:02:04 2021 - NOTICE   	DDTR Host_To_Device 	104.816701
Apr  1 17:02:04 2021 - NOTICE   	DDTR total 	129.847486
Apr  1 17:02:04 2021 - NOTICE   	Total total 	129.905563
Apr  1 17:02:04 2021 - NOTICE   	Processed telescope time:	18178.047180
Apr  1 17:02:04 2021 - NOTICE    
Apr  1 17:02:04 2021 - NOTICE   	Real-time speed-up factor:	139.932784
Apr  1 17:02:04 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:02:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 17:02:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 17:02:04 2021 - NOTICE   Checked for devices.
Apr  1 17:02:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 17:02:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 17:02:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 17:02:04 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:02:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:02:04 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:02:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:02:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:02:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:02:04 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:02:04 2021 - DEBUG    Driver version:		11010
Apr  1 17:02:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:02:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:02:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:02:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:02:04 2021 - NOTICE   Calculating strategy.
Apr  1 17:02:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2235
Apr  1 17:02:04 2021 - DEBUG    Range:	1 MAXSHIFT:	27496 Scrunch value:	2
Apr  1 17:02:04 2021 - DEBUG    Maximum dispersive delay:	 1.759744(s).
Apr  1 17:02:04 2021 - DEBUG    Diagonal DM:	560.095675
tsamp: 236.518470
CT Device memory bandwidth in GB/s: 141.911082

NOTICE: 0.000000	57.750000	0.110000	525

Amount of telescope time processed: 0.000000

1718.750000
0.004741
140
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.750000	92.850006	0.180000	195

Amount of telescope time processed: 0.000000
timesamples: 311864

1406.250000
0.004741
119
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.850006	179.250000	0.360000	240

Amount of telescope time processed: 0.000000
timesamples: 212408

1406.250000
0.004741
119
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.250000	362.850006	0.720000	255

Amount of telescope time processed: 0.000000
timesamples: 162680

1406.250000
0.004741
119
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.850006	821.849976	1.800000	255

Amount of telescope time processed: 0.000000
timesamples: 137808

1757.812500
0.004741
142
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 821.849976	1523.849976	3.600000	195

Amount of telescope time processed: 0.000000
timesamples: 125360

1757.812500
0.004741
142
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	198912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.603281 (GPU estimate)
Amount of telescope time processed: 12.730368
Number of samples processed: 198912
Real-time speedup factor: 21.101871
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 345
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 345
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 17752;
maxshift: 1767
Number of time samples + maxshift: 19519;
Number of channels: 4096
Maximum number of DM-trials: 345;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159899648 bytes = 152.492 MB;
DDTR output size:  319799296 bytes = 304.984 MB;
Total memory required: 479698944 bytes = 457.477 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17752, 0
CORNER TURN!
19519 4096
32 8
609 512
Performed CT: 0.002704 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.209817
CT Device memory bandwidth in GB/s: 177.125890

NOTICE: 0.000000	2553.000000	7.400000	345

Amount of telescope time processed: 0.000000

7226.562500
0.000686
95
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.129906 (GPU estimate)
Amount of telescope time processed: 18.178047
Number of samples processed: 17752
Real-time speedup factor: 139.932785
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2235
output_sizeApr  1 17:02:04 2021 - DEBUG    In 2
Apr  1 17:02:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 17:02:05 2021 - NOTICE   Calculating strategy.
Apr  1 17:02:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2235
Apr  1 17:02:05 2021 - DEBUG    Range:	1 MAXSHIFT:	27496 Scrunch value:	2
Apr  1 17:02:05 2021 - DEBUG    Maximum dispersive delay:	 1.759744(s).
Apr  1 17:02:05 2021 - DEBUG    Diagonal DM:	560.095675
Apr  1 17:02:05 2021 - DEBUG    In 2
Apr  1 17:02:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 17:02:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 17:02:05 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:02:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:02:05 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:02:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:02:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:02:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:02:05 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:02:05 2021 - DEBUG    Driver version:		11010
Apr  1 17:02:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:02:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:02:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:02:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:02:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 17:02:05 2021 - DEBUG    az_start:		0.000000
Apr  1 17:02:05 2021 - DEBUG    za_start:		0.000000
Apr  1 17:02:05 2021 - DEBUG    src_raj:			0.000000
Apr  1 17:02:05 2021 - DEBUG    src_dej:			0.000000
Apr  1 17:02:05 2021 - DEBUG    tstart:			50000.000000
Apr  1 17:02:05 2021 - DEBUG    tsamp:			0.000064
Apr  1 17:02:05 2021 - DEBUG    refdm:			0.000000
Apr  1 17:02:05 2021 - DEBUG    period:			0.000000
Apr  1 17:02:05 2021 - DEBUG    fch1:			1990.000000
Apr  1 17:02:05 2021 - DEBUG    foff:			-0.083008
Apr  1 17:02:05 2021 - DEBUG    fchannel:		0.000000
Apr  1 17:02:05 2021 - DEBUG    telescope_id:		0
Apr  1 17:02:05 2021 - DEBUG    machine_id:		0
Apr  1 17:02:05 2021 - DEBUG    data_type:		0
Apr  1 17:02:05 2021 - DEBUG    barycentric:		0
Apr  1 17:02:05 2021 - DEBUG    pulsarcentric:		0
Apr  1 17:02:05 2021 - DEBUG    nbits:			8
Apr  1 17:02:05 2021 - DEBUG    nsamples:		312500
Apr  1 17:02:05 2021 - DEBUG    nchans:			4096
Apr  1 17:02:05 2021 - DEBUG    nifs:			0
Apr  1 17:02:05 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 17:02:05 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 17:02:05 2021 - DEBUG    rawdatafile:		
Apr  1 17:02:05 2021 - DEBUG    source_name:		
Apr  1 17:02:05 2021 - DEBUG    N:			0
Apr  1 17:02:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 17:02:05 2021 - DEBUG    Optimization settings:
Apr  1 17:02:05 2021 - DEBUG    		UNROLL:			4
Apr  1 17:02:05 2021 - DEBUG    		SNUMREG:		2
Apr  1 17:02:05 2021 - DEBUG    		SDIVINT:		14
Apr  1 17:02:05 2021 - DEBUG    		SDIVINDM:		15
Apr  1 17:02:05 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:02:05 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 17:02:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2235.000000,1.000000,1,1
Apr  1 17:02:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2235.000000,3688.500000,1.700000,2,2
Apr  1 17:02:05 2021 - DEBUG    ddtr max_ndms:		2235
Apr  1 17:02:05 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:02:05 2021 - DEBUG         ndms[0]:		2235
Apr  1 17:02:05 2021 - DEBUG         ndms[1]:		855
Apr  1 17:02:05 2021 - DEBUG    ddtr maxshift:		27496
Apr  1 17:02:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:02:05 2021 - DEBUG    ddtr max_ndms:		2235
Apr  1 17:02:05 2021 - DEBUG    t_processed size:	2
Apr  1 17:02:05 2021 - DEBUG    t_processed elements:
Apr  1 17:02:05 2021 - DEBUG         t_processed[0][0]:	284928
Apr  1 17:02:05 2021 - DEBUG         t_processed[1][0]:	142464
Apr  1 17:02:05 2021 - DEBUG    power:			2.000000
Apr  1 17:02:05 2021 - NOTICE   Pipeline is ready.
Apr  1 17:02:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:02:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:02:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:02:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 17:02:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:02:10 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 17:02:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 17:02:10 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 17:02:10 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 17:02:10 2021 - DEBUG    Signal width [samples]:		625
Apr  1 17:02:10 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 17:02:10 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 17:02:10 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 17:02:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 17:02:10 2021 - DEBUG    Optimization settings:
Apr  1 17:02:10 2021 - DEBUG    		UNROLL:			4
Apr  1 17:02:10 2021 - DEBUG    		SNUMREG:		2
Apr  1 17:02:10 2021 - DEBUG    		SDIVINT:		14
Apr  1 17:02:10 2021 - DEBUG    		SDIVINDM:		15
Apr  1 17:02:10 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:02:10 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 17:02:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2235.000000,1.000000,1,1
Apr  1 17:02:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2235.000000,3688.500000,1.700000,2,2
Apr  1 17:02:10 2021 - DEBUG    ddtr max_ndms:		2235
Apr  1 17:02:10 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:02:10 2021 - DEBUG         ndms[0]:		2235
Apr  1 17:02:10 2021 - DEBUG         ndms[1]:		855
Apr  1 17:02:10 2021 - DEBUG    ddtr maxshift:		27496
Apr  1 17:02:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:02:10 2021 - DEBUG    ddtr max_ndms:		2235
Apr  1 17:02:10 2021 - DEBUG    t_processed size:	2
Apr  1 17:02:10 2021 - DEBUG    t_processed elements:
Apr  1 17:02:10 2021 - DEBUG         t_processed[0][0]:	284928
Apr  1 17:02:10 2021 - DEBUG         t_processed[1][0]:	142464
Apr  1 17:02:10 2021 - DEBUG    power:			2.000000
Apr  1 17:02:10 2021 - NOTICE   Finished. 1
Apr  1 17:02:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 17:02:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 17:02:10 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:02:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 17:02:10 2021 - NOTICE   	DDTR Binning 	46.506622
Apr  1 17:02:10 2021 - NOTICE   	DDTR Corner_Turn 	55.708416
Apr  1 17:02:10 2021 - NOTICE   	DDTR Dedispersion 	2850.857178
Apr  1 17:02:10 2021 - NOTICE   	DDTR Host_To_Device 	1675.739912
Apr  1 17:02:10 2021 - NOTICE   	DDTR total 	4628.896149
Apr  1 17:02:10 2021 - NOTICE   	Total total 	4628.969727
Apr  1 17:02:10 2021 - NOTICE   	Processed telescope time:	18235.391617
Apr  1 17:02:10 2021 - NOTICE    
Apr  1 17:02:10 2021 - NOTICE   	Real-time speed-up factor:	3.939406
Apr  1 17:02:10 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:02:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 17:02:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 17:02:10 2021 - NOTICE   Checked for devices.
Apr  1 17:02:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 17:02:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 17:02:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 17:02:10 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:02:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:02:10 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:02:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:02:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:02:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:02:10 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:02:10 2021 - DEBUG    Driver version:		11010
Apr  1 17:02:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:02:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:02:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:02:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:02:10 2021 - NOTICE   Calculating strategy.
Apr  1 17:02:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 855
Apr  1 17:02:10 2021 - DEBUG    Range:	3 MAXSHIFT:	17528 Scrunch value:	8
Apr  1 17:02:10 2021 - DEBUG    Maximum dispersive delay:	 4.487168(s).
Apr  1 17:02:10 2021 - DEBUG    Diagonal DM:	122.031533
Apr  1 17:02:10 2021 - DEBUG    In 2
Apr  1 17:02:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 17:02:10 2021 - NOTICE   Calculating strategy.
Apr  1 17:02:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 855
Apr  1 17:02:10 2021 - DEBUG    Range:	3 MAXSHIFT:	17528 Scrunch value:	8
Apr  1 17:02:10 2021 - DEBUG    Maximum dispersive delay:	 4.487168(s).
Apr  1 17:02:10 2021 - DEBUG    Diagonal DM:	122.031533
Apr  1 17:02:10 2021 - DEBUG    In 2
