Apr  1 17:03:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 17:03:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 17:03:28 2021 - NOTICE   Checked for devices.
Apr  1 17:03:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 17:03:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 17:03:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 17:03:28 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:03:31 2021 - NOTICE   	DDTR Dedispersion 	155.980832
Apr  1 17:03:31 2021 - NOTICE   	DDTR Host_To_Device 	417.992263
Apr  1 17:03:31 2021 - NOTICE   	DDTR total 	623.077503
Apr  1 17:03:31 2021 - NOTICE   	Total total 	623.214294
Apr  1 17:03:31 2021 - NOTICE   	Processed telescope time:	12681.216240
Apr  1 17:03:31 2021 - NOTICE    
Apr  1 17:03:31 2021 - NOTICE   	Real-time speed-up factor:	20.348083
Apr  1 17:03:31 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:03:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 17:03:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 17:03:31 2021 - NOTICE   Checked for devices.
Apr  1 17:03:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 17:03:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 17:03:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 17:03:31 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:03:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:03:31 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:03:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:03:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:03:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:03:31 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:03:31 2021 - DEBUG    Driver version:		11010
Apr  1 17:03:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:03:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:03:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:03:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:03:31 2021 - NOTICE   Calculating strategy.
Apr  1 17:03:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 345
Apr  1 17:03:31 2021 - DEBUG    Range:	0 MAXSHIFT:	1783 Scrunch value:	1
Apr  1 17:03:31 2021 - DEBUG    Maximum dispersive delay:	 1.825792(s).
Apr  1 17:03:31 2021 - DEBUG    Diagonal DM:	6130.029307
Apr  1 17:03:31 2021 - DEBUG    In 2
Apr  1 17:03:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 17:03:31 2021 - NOTICE   Calculating strategy.
Apr  1 17:03:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 345
Apr  1 17:03:31 2021 - DEBUG    Range:	0 MAXSHIFT:	1783 Scrunch value:	1
Apr  1 17:03:31 2021 - DEBUG    Maximum dispersive delay:	 1.825792(s).
Apr  1 17:03:31 2021 - DEBUG    Diagonal DM:	6130.029307
Apr  1 17:03:31 2021 - DEBUG    In 2
Apr  1 17:03:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 17:03:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 17:03:31 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:03:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:03:31 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:03:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:03:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:03:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:03:31 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:03:31 2021 - DEBUG    Driver version:		11010
Apr  1 17:03:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:03:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:03:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:03:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:03:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 17:03:31 2021 - DEBUG    az_start:		0.000000
Apr  1 17:03:31 2021 - DEBUG    za_start:		0.000000
Apr  1 17:03:31 2021 - DEBUG    src_raj:			0.000000
Apr  1 17:03:31 2021 - DEBUG    src_dej:			0.000000
Apr  1 17:03:31 2021 - DEBUG    tstart:			50000.000000
Apr  1 17:03:31 2021 - DEBUG    tsamp:			0.001024
Apr  1 17:03:31 2021 - DEBUG    refdm:			0.000000
Apr  1 17:03:31 2021 - DEBUG    period:			0.000000
Apr  1 17:03:31 2021 - DEBUG    fch1:			1030.000000
Apr  1 17:03:31 2021 - DEBUG    foff:			-0.019531
Apr  1 17:03:31 2021 - DEBUG    fchannel:		0.000000
Apr  1 17:03:31 2021 - DEBUG    telescope_id:		0
Apr  1 17:03:31 2021 - DEBUG    machine_id:		0
Apr  1 17:03:31 2021 - DEBUG    data_type:		0
Apr  1 17:03:31 2021 - DEBUG    barycentric:		0
Apr  1 17:03:31 2021 - DEBUG    pulsarcentric:		0
Apr  1 17:03:31 2021 - DEBUG    nbits:			8
Apr  1 17:03:31 2021 - DEBUG    nsamples:		19531
Apr  1 17:03:31 2021 - DEBUG    nchans:			4096
Apr  1 17:03:31 2021 - DEBUG    nifs:			0
Apr  1 17:03:31 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 17:03:31 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 17:03:31 2021 - DEBUG    rawdatafile:		
Apr  1 17:03:31 2021 - DEBUG    source_name:		
Apr  1 17:03:31 2021 - DEBUG    N:			0
Apr  1 17:03:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 17:03:31 2021 - DEBUG    Optimization settings:
Apr  1 17:03:31 2021 - DEBUG    		UNROLL:			4
Apr  1 17:03:31 2021 - DEBUG    		SNUMREG:		2
Apr  1 17:03:31 2021 - DEBUG    		SDIVINT:		18
Apr  1 17:03:31 2021 - DEBUG    		SDIVINDM:		15
Apr  1 17:03:31 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:03:31 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 17:03:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2553.000000,7.400000,1,1
Apr  1 17:03:31 2021 - DEBUG    ddtr max_ndms:		345
Apr  1 17:03:31 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:03:31 2021 - DEBUG         ndms[0]:		345
Apr  1 17:03:31 2021 - DEBUG    ddtr maxshift:		1783
Apr  1 17:03:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:03:31 2021 - DEBUG    ddtr max_ndms:		345
Apr  1 17:03:31 2021 - DEBUG    t_processed size:	1
Apr  1 17:03:31 2021 - DEBUG    t_processed elements:
Apr  1 17:03:31 2021 - DEBUG         t_processed[0][0]:	17712
Apr  1 17:03:31 2021 - DEBUG    power:			2.000000
Apr  1 17:03:31 2021 - NOTICE   Pipeline is ready.
Apr  1 17:03:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:03:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:03:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 17:03:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:03:31 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 17:03:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 17:03:31 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 17:03:31 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 17:03:31 2021 - DEBUG    Signal width [samples]:		39
Apr  1 17:03:31 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 17:03:31 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 17:03:31 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 17:03:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 17:03:31 2021 - DEBUG    Optimization settings:
Apr  1 17:03:31 2021 - DEBUG    		UNROLL:			4
Apr  1 17:03:31 2021 - DEBUG    		SNUMREG:		2
Apr  1 17:03:31 2021 - DEBUG    		SDIVINT:		18
Apr  1 17:03:31 2021 - DEBUG    		SDIVINDM:		15
Apr  1 17:03:31 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:03:31 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 17:03:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2553.000000,7.400000,1,1
Apr  1 17:03:31 2021 - DEBUG    ddtr max_ndms:		345
Apr  1 17:03:31 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:03:31 2021 - DEBUG         ndms[0]:		345
Apr  1 17:03:31 2021 - DEBUG    ddtr maxshift:		1783
Apr  1 17:03:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:03:31 2021 - DEBUG    ddtr max_ndms:		345
Apr  1 17:03:31 2021 - DEBUG    t_processed size:	1
Apr  1 17:03:31 2021 - DEBUG    t_processed elements:
Apr  1 17:03:31 2021 - DEBUG         t_processed[0][0]:	17712
Apr  1 17:03:31 2021 - DEBUG    power:			2.000000
Apr  1 17:03:31 2021 - NOTICE   Finished. 1
Apr  1 17:03:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 17:03:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 17:03:31 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:03:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 17:03:31 2021 - NOTICE   	DDTR Corner_Turn 	2.714080
Apr  1 17:03:31 2021 - NOTICE   	DDTR Dedispersion 	26.202112
Apr  1 17:03:31 2021 - NOTICE   	DDTR Host_To_Device 	104.800189
Apr  1 17:03:31 2021 - NOTICE   	DDTR total 	133.757950
Apr  1 17:03:31 2021 - NOTICE   	Total total 	133.815430
Apr  1 17:03:31 2021 - NOTICE   	Processed telescope time:	18137.088776
Apr  1 17:03:31 2021 - NOTICE    
Apr  1 17:03:31 2021 - NOTICE   	Real-time speed-up factor:	135.538098
Apr  1 17:03:31 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:03:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 17:03:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 17:03:31 2021 - NOTICE   Checked for devices.
Apr  1 17:03:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 17:03:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 17:03:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 17:03:31 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:03:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:03:31 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:03:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:03:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:03:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:03:31 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:03:31 2021 - DEBUG    Driver version:		11010
Apr  1 17:03:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:03:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:03:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:03:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:03:31 2021 - NOTICE   Calculating strategy.
Apr  1 17:03:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2235
Apr  1 17:03:31 2021 - DEBUG    Range:	1 MAXSHIFT:	27576 Scrunch value:	2
Apr  1 17:03:31 2021 - DEBUG    Maximum dispersive delay:	 1.764864(s).
Apr  1 17:03:31 2021 - DEBUG    Diagonal DM:	560.095675
 tsamp: 236.149989
CT Device memory bandwidth in GB/s: 141.689993

NOTICE: 0.000000	57.750000	0.110000	525

Amount of telescope time processed: 0.000000

1718.750000
0.004741
148
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.750000	92.850006	0.180000	195

Amount of telescope time processed: 0.000000
timesamples: 311112

1406.250000
0.004741
127
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.850006	179.250000	0.360000	240

Amount of telescope time processed: 0.000000
timesamples: 212040

1406.250000
0.004741
127
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.250000	362.850006	0.720000	255

Amount of telescope time processed: 0.000000
timesamples: 162504

1406.250000
0.004741
127
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.850006	821.849976	1.800000	255

Amount of telescope time processed: 0.000000
timesamples: 137728

1757.812500
0.004741
150
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 821.849976	1523.849976	3.600000	195

Amount of telescope time processed: 0.000000
timesamples: 125344

1757.812500
0.004741
150
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	198144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.623214 (GPU estimate)
Amount of telescope time processed: 12.681216
Number of samples processed: 198144
Real-time speedup factor: 20.348083
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 345
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 345
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 17712;
maxshift: 1783
Number of time samples + maxshift: 19495;
Number of channels: 4096
Maximum number of DM-trials: 345;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159703040 bytes = 152.305 MB;
DDTR output size:  319406080 bytes = 304.609 MB;
Total memory required: 479109120 bytes = 456.914 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17712, 0
CORNER TURN!
19495 4096
32 8
609 512
Performed CT: 0.002697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.945327
CT Device memory bandwidth in GB/s: 177.567196

NOTICE: 0.000000	2553.000000	7.400000	345

Amount of telescope time processed: 0.000000

7226.562500
0.000686
103
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.133815 (GPU estimate)
Amount of telescope time processed: 18.137089
Number of samples processed: 17712
Real-time speedup factor: 135.538101
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2235
output_siApr  1 17:03:31 2021 - DEBUG    In 2
Apr  1 17:03:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 17:03:33 2021 - NOTICE   Calculating strategy.
Apr  1 17:03:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2235
Apr  1 17:03:33 2021 - DEBUG    Range:	1 MAXSHIFT:	27576 Scrunch value:	2
Apr  1 17:03:33 2021 - DEBUG    Maximum dispersive delay:	 1.764864(s).
Apr  1 17:03:33 2021 - DEBUG    Diagonal DM:	560.095675
Apr  1 17:03:33 2021 - DEBUG    In 2
Apr  1 17:03:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 17:03:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 17:03:33 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:03:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:03:33 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:03:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:03:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:03:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:03:33 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:03:33 2021 - DEBUG    Driver version:		11010
Apr  1 17:03:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:03:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:03:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:03:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:03:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 17:03:33 2021 - DEBUG    az_start:		0.000000
Apr  1 17:03:33 2021 - DEBUG    za_start:		0.000000
Apr  1 17:03:33 2021 - DEBUG    src_raj:			0.000000
Apr  1 17:03:33 2021 - DEBUG    src_dej:			0.000000
Apr  1 17:03:33 2021 - DEBUG    tstart:			50000.000000
Apr  1 17:03:33 2021 - DEBUG    tsamp:			0.000064
Apr  1 17:03:33 2021 - DEBUG    refdm:			0.000000
Apr  1 17:03:33 2021 - DEBUG    period:			0.000000
Apr  1 17:03:33 2021 - DEBUG    fch1:			1990.000000
Apr  1 17:03:33 2021 - DEBUG    foff:			-0.083008
Apr  1 17:03:33 2021 - DEBUG    fchannel:		0.000000
Apr  1 17:03:33 2021 - DEBUG    telescope_id:		0
Apr  1 17:03:33 2021 - DEBUG    machine_id:		0
Apr  1 17:03:33 2021 - DEBUG    data_type:		0
Apr  1 17:03:33 2021 - DEBUG    barycentric:		0
Apr  1 17:03:33 2021 - DEBUG    pulsarcentric:		0
Apr  1 17:03:33 2021 - DEBUG    nbits:			8
Apr  1 17:03:33 2021 - DEBUG    nsamples:		312500
Apr  1 17:03:33 2021 - DEBUG    nchans:			4096
Apr  1 17:03:33 2021 - DEBUG    nifs:			0
Apr  1 17:03:33 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 17:03:33 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 17:03:33 2021 - DEBUG    rawdatafile:		
Apr  1 17:03:33 2021 - DEBUG    source_name:		
Apr  1 17:03:33 2021 - DEBUG    N:			0
Apr  1 17:03:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 17:03:33 2021 - DEBUG    Optimization settings:
Apr  1 17:03:33 2021 - DEBUG    		UNROLL:			4
Apr  1 17:03:33 2021 - DEBUG    		SNUMREG:		2
Apr  1 17:03:33 2021 - DEBUG    		SDIVINT:		18
Apr  1 17:03:33 2021 - DEBUG    		SDIVINDM:		15
Apr  1 17:03:33 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:03:33 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 17:03:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2235.000000,1.000000,1,1
Apr  1 17:03:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2235.000000,3688.500000,1.700000,2,2
Apr  1 17:03:33 2021 - DEBUG    ddtr max_ndms:		2235
Apr  1 17:03:33 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:03:33 2021 - DEBUG         ndms[0]:		2235
Apr  1 17:03:33 2021 - DEBUG         ndms[1]:		855
Apr  1 17:03:33 2021 - DEBUG    ddtr maxshift:		27576
Apr  1 17:03:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:03:33 2021 - DEBUG    ddtr max_ndms:		2235
Apr  1 17:03:33 2021 - DEBUG    t_processed size:	2
Apr  1 17:03:33 2021 - DEBUG    t_processed elements:
Apr  1 17:03:33 2021 - DEBUG         t_processed[0][0]:	284832
Apr  1 17:03:33 2021 - DEBUG         t_processed[1][0]:	142416
Apr  1 17:03:33 2021 - DEBUG    power:			2.000000
Apr  1 17:03:33 2021 - NOTICE   Pipeline is ready.
Apr  1 17:03:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:03:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:03:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:03:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 17:03:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:03:38 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 17:03:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 17:03:38 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 17:03:38 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 17:03:38 2021 - DEBUG    Signal width [samples]:		625
Apr  1 17:03:38 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 17:03:38 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 17:03:38 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 17:03:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 17:03:38 2021 - DEBUG    Optimization settings:
Apr  1 17:03:38 2021 - DEBUG    		UNROLL:			4
Apr  1 17:03:38 2021 - DEBUG    		SNUMREG:		2
Apr  1 17:03:38 2021 - DEBUG    		SDIVINT:		18
Apr  1 17:03:38 2021 - DEBUG    		SDIVINDM:		15
Apr  1 17:03:38 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:03:38 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 17:03:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2235.000000,1.000000,1,1
Apr  1 17:03:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2235.000000,3688.500000,1.700000,2,2
Apr  1 17:03:38 2021 - DEBUG    ddtr max_ndms:		2235
Apr  1 17:03:38 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:03:38 2021 - DEBUG         ndms[0]:		2235
Apr  1 17:03:38 2021 - DEBUG         ndms[1]:		855
Apr  1 17:03:38 2021 - DEBUG    ddtr maxshift:		27576
Apr  1 17:03:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:03:38 2021 - DEBUG    ddtr max_ndms:		2235
Apr  1 17:03:38 2021 - DEBUG    t_processed size:	2
Apr  1 17:03:38 2021 - DEBUG    t_processed elements:
Apr  1 17:03:38 2021 - DEBUG         t_processed[0][0]:	284832
Apr  1 17:03:38 2021 - DEBUG         t_processed[1][0]:	142416
Apr  1 17:03:38 2021 - DEBUG    power:			2.000000
Apr  1 17:03:38 2021 - NOTICE   Finished. 1
Apr  1 17:03:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 17:03:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 17:03:38 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:03:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 17:03:38 2021 - NOTICE   	DDTR Binning 	46.404991
Apr  1 17:03:38 2021 - NOTICE   	DDTR Corner_Turn 	55.704159
Apr  1 17:03:38 2021 - NOTICE   	DDTR Dedispersion 	3273.015076
Apr  1 17:03:38 2021 - NOTICE   	DDTR Host_To_Device 	1677.249209
Apr  1 17:03:38 2021 - NOTICE   	DDTR total 	5052.451599
Apr  1 17:03:38 2021 - NOTICE   	Total total 	5052.534668
Apr  1 17:03:38 2021 - NOTICE   	Processed telescope time:	18229.248047
Apr  1 17:03:38 2021 - NOTICE    
Apr  1 17:03:38 2021 - NOTICE   	Real-time speed-up factor:	3.607941
Apr  1 17:03:38 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:03:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 17:03:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 17:03:38 2021 - NOTICE   Checked for devices.
Apr  1 17:03:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 17:03:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 17:03:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 17:03:38 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:03:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:03:38 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:03:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:03:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:03:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:03:38 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:03:38 2021 - DEBUG    Driver version:		11010
Apr  1 17:03:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:03:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:03:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:03:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:03:38 2021 - NOTICE   Calculating strategy.
Apr  1 17:03:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 855
Apr  1 17:03:38 2021 - DEBUG    Range:	3 MAXSHIFT:	17352 Scrunch value:	8
Apr  1 17:03:38 2021 - DEBUG    Maximum dispersive delay:	 4.442112(s).
Apr  1 17:03:38 2021 - DEBUG    Diagonal DM:	122.031533
Apr  1 17:03:38 2021 - DEBUG    In 2
Apr  1 17:03:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 17:03:38 2021 - NOTICE   Calculating strategy.
Apr  1 17:03:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 855
Apr  1 17:03:38 2021 - DEBUG    Range:	3 MAXSHIFT:	17352 Scrunch value:	8
Apr  1 17:03:38 2021 - DEBUG    Maximum dispersive delay:	 4.442112(s).
Apr  1 17:03:38 2021 - DEBUG    Diagonal DM:	122.031533
Apr  1 17:03:38 2021 - DEBUG    In 2
