Apr  1 17:53:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 17:53:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 17:53:40 2021 - NOTICE   Checked for devices.
Apr  1 17:53:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 17:53:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 17:53:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 17:53:40 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:53:41 2021 - DEBUG    power:			2.000000
Apr  1 17:53:41 2021 - NOTICE   Finished. 1
Apr  1 17:53:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 17:53:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 17:53:41 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:53:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 17:53:41 2021 - NOTICE   	DDTR Binning 	7.554848
Apr  1 17:53:41 2021 - NOTICE   	DDTR Corner_Turn 	3.439872
Apr  1 17:53:41 2021 - NOTICE   	DDTR Dedispersion 	84.883522
Apr  1 17:53:41 2021 - NOTICE   	DDTR Host_To_Device 	121.706815
Apr  1 17:53:41 2021 - NOTICE   	DDTR total 	217.714243
Apr  1 17:53:41 2021 - NOTICE   	Total total 	217.815033
Apr  1 17:53:41 2021 - NOTICE   	Processed telescope time:	5505.023956
Apr  1 17:53:41 2021 - NOTICE    
Apr  1 17:53:41 2021 - NOTICE   	Real-time speed-up factor:	25.273848
Apr  1 17:53:41 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:53:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 17:53:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 17:53:41 2021 - NOTICE   Checked for devices.
Apr  1 17:53:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 17:53:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 17:53:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 17:53:41 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:53:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:53:41 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:53:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:53:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:53:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:53:41 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:53:41 2021 - DEBUG    Driver version:		11010
Apr  1 17:53:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:53:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:53:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:53:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:53:41 2021 - NOTICE   Calculating strategy.
Apr  1 17:53:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5000
Apr  1 17:53:41 2021 - DEBUG    Range:	0 MAXSHIFT:	5915 Scrunch value:	1
Apr  1 17:53:41 2021 - DEBUG    Maximum dispersive delay:	 3.028480(s).
Apr  1 17:53:41 2021 - DEBUG    Diagonal DM:	1489.858301
Apr  1 17:53:41 2021 - DEBUG    In 1
Apr  1 17:53:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 17:53:41 2021 - NOTICE   Calculating strategy.
Apr  1 17:53:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5000
Apr  1 17:53:41 2021 - DEBUG    Range:	0 MAXSHIFT:	5915 Scrunch value:	1
Apr  1 17:53:41 2021 - DEBUG    Maximum dispersive delay:	 3.028480(s).
Apr  1 17:53:41 2021 - DEBUG    Diagonal DM:	1489.858301
Apr  1 17:53:41 2021 - DEBUG    In 1
Apr  1 17:53:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 17:53:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 17:53:41 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:53:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:53:41 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:53:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:53:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:53:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:53:41 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:53:41 2021 - DEBUG    Driver version:		11010
Apr  1 17:53:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:53:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:53:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:53:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:53:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 17:53:41 2021 - DEBUG    az_start:		0.000000
Apr  1 17:53:41 2021 - DEBUG    za_start:		0.000000
Apr  1 17:53:41 2021 - DEBUG    src_raj:			0.000000
Apr  1 17:53:41 2021 - DEBUG    src_dej:			0.000000
Apr  1 17:53:41 2021 - DEBUG    tstart:			50000.000000
Apr  1 17:53:41 2021 - DEBUG    tsamp:			0.000512
Apr  1 17:53:41 2021 - DEBUG    refdm:			0.000000
Apr  1 17:53:41 2021 - DEBUG    period:			0.000000
Apr  1 17:53:41 2021 - DEBUG    fch1:			1110.000000
Apr  1 17:53:41 2021 - DEBUG    foff:			-0.043945
Apr  1 17:53:41 2021 - DEBUG    fchannel:		0.000000
Apr  1 17:53:41 2021 - DEBUG    telescope_id:		0
Apr  1 17:53:41 2021 - DEBUG    machine_id:		0
Apr  1 17:53:41 2021 - DEBUG    data_type:		0
Apr  1 17:53:41 2021 - DEBUG    barycentric:		0
Apr  1 17:53:41 2021 - DEBUG    pulsarcentric:		0
Apr  1 17:53:41 2021 - DEBUG    nbits:			8
Apr  1 17:53:41 2021 - DEBUG    nsamples:		39062
Apr  1 17:53:41 2021 - DEBUG    nchans:			4096
Apr  1 17:53:41 2021 - DEBUG    nifs:			0
Apr  1 17:53:41 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 17:53:41 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 17:53:41 2021 - DEBUG    rawdatafile:		
Apr  1 17:53:41 2021 - DEBUG    source_name:		
Apr  1 17:53:41 2021 - DEBUG    N:			0
Apr  1 17:53:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 17:53:41 2021 - DEBUG    Optimization settings:
Apr  1 17:53:41 2021 - DEBUG    		UNROLL:			4
Apr  1 17:53:41 2021 - DEBUG    		SNUMREG:		4
Apr  1 17:53:41 2021 - DEBUG    		SDIVINT:		24
Apr  1 17:53:41 2021 - DEBUG    		SDIVINDM:		25
Apr  1 17:53:41 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:53:41 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 17:53:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2050.000000,0.410000,1,1
Apr  1 17:53:41 2021 - DEBUG    ddtr max_ndms:		5000
Apr  1 17:53:41 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:53:41 2021 - DEBUG         ndms[0]:		5000
Apr  1 17:53:41 2021 - DEBUG    ddtr maxshift:		5915
Apr  1 17:53:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:53:41 2021 - DEBUG    ddtr max_ndms:		5000
Apr  1 17:53:41 2021 - DEBUG    t_processed size:	1
Apr  1 17:53:41 2021 - DEBUG    t_processed elements:
Apr  1 17:53:41 2021 - DEBUG         t_processed[0][0]:	33024
Apr  1 17:53:41 2021 - DEBUG    power:			2.000000
Apr  1 17:53:41 2021 - NOTICE   Pipeline is ready.
Apr  1 17:53:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:53:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:53:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 17:53:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:53:42 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 17:53:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 17:53:42 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 17:53:42 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 17:53:42 2021 - DEBUG    Signal width [samples]:		78
Apr  1 17:53:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 17:53:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 17:53:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 17:53:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 17:53:42 2021 - DEBUG    Optimization settings:
Apr  1 17:53:42 2021 - DEBUG    		UNROLL:			4
Apr  1 17:53:42 2021 - DEBUG    		SNUMREG:		4
Apr  1 17:53:42 2021 - DEBUG    		SDIVINT:		24
Apr  1 17:53:42 2021 - DEBUG    		SDIVINDM:		25
Apr  1 17:53:42 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:53:42 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 17:53:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2050.000000,0.410000,1,1
Apr  1 17:53:42 2021 - DEBUG    ddtr max_ndms:		5000
Apr  1 17:53:42 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:53:42 2021 - DEBUG         ndms[0]:		5000
Apr  1 17:53:42 2021 - DEBUG    ddtr maxshift:		5915
Apr  1 17:53:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:53:42 2021 - DEBUG    ddtr max_ndms:		5000
Apr  1 17:53:42 2021 - DEBUG    t_processed size:	1
Apr  1 17:53:42 2021 - DEBUG    t_processed elements:
Apr  1 17:53:42 2021 - DEBUG         t_processed[0][0]:	33024
Apr  1 17:53:42 2021 - DEBUG    power:			2.000000
Apr  1 17:53:42 2021 - NOTICE   Finished. 1
Apr  1 17:53:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 17:53:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 17:53:42 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:53:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 17:53:42 2021 - NOTICE   	DDTR Corner_Turn 	6.594720
Apr  1 17:53:42 2021 - NOTICE   	DDTR Dedispersion 	565.471985
Apr  1 17:53:42 2021 - NOTICE   	DDTR Host_To_Device 	209.173221
Apr  1 17:53:42 2021 - NOTICE   	DDTR total 	781.284714
Apr  1 17:53:42 2021 - NOTICE   	Total total 	781.336548
Apr  1 17:53:42 2021 - NOTICE   	Processed telescope time:	16908.287048
Apr  1 17:53:42 2021 - NOTICE    
Apr  1 17:53:42 2021 - NOTICE   	Real-time speed-up factor:	21.640210
Apr  1 17:53:42 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:53:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 17:53:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 17:53:42 2021 - NOTICE   Checked for devices.
Apr  1 17:53:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 17:53:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 17:53:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 17:53:42 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:53:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:53:42 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:53:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:53:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:53:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:53:42 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:53:42 2021 - DEBUG    Driver version:		11010
Apr  1 17:53:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:53:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:53:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:53:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:53:42 2021 - NOTICE   Calculating strategy.
Apr  1 17:53:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 525
Apr  1 17:53:42 2021 - DEBUG    Range:	5 MAXSHIFT:	116928 Scrunch value:	32
Apr  1 17:53:42 2021 - DEBUG    Maximum dispersive delay:	 7.483392(s).
Apr  1 17:53:42 2021 - DEBUG    Diagonal DM:	14.378401
Apr  1 17:53:42 2021 - DEBUG    In 2
Apr  1 17:53:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 17:53:42 2021 - NOTICE   Calculating strategy.
Apr  1 17:53:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 525
Apr  1 17:53:42 2021 - DEBUG    Range:	5 MAXSHIFT:	116928 Scrunch value:	32
Apr  1 17:53:42 2021 - DEBUG    Maximum dispersive delay:	 7.483392(s).
Apr  1 17:53:42 2021 - DEBUG    Diagonal DM:	14.378401
Apr  1 17:53:42 2021 - DEBUG    In 2
Apr  1 17:53:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 17:53:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 17:53:42 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:53:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:53:42 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:53:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:53:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:53:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:53:42 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:53:42 2021 - DEBUG    Driver version:		11010
Apr  1 17:53:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:53:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:53:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:53:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:53:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 17:53:42 2021 - DEBUG    az_start:		0.000000
Apr  1 17:53:42 2021 - DEBUG    za_start:		0.000000
Apr  1 17:53:42 2021 - DEBUG    src_raj:			0.000000
Apr  1 17:53:42 2021 - DEBUG    src_dej:			0.000000
Apr  1 17:53:42 2021 - DEBUG    tstart:			50000.000000
Apr  1 17:53:42 2021 - DEBUG    tsamp:			0.000064
Apr  1 17:53:42 2021 - DEBUG    refdm:			0.000000
Apr  1 17:53:42 2021 - DEBUG    period:			0.000000
Apr  1 17:53:42 2021 - DEBUG    fch1:			822.500000
Apr  1 17:53:42 2021 - DEBUG    foff:			-0.200195
Apr  1 17:53:42 2021 - DEBUG    fchannel:		0.000000
Apr  1 17:53:42 2021 - DEBUG    telescope_id:		0
Apr  1 17:53:42 2021 - DEBUG    machine_id:		0
Apr  1 17:53:42 2021 - DEBUG    data_type:		0
Apr  1 17:53:42 2021 - DEBUG    barycentric:		0
Apr  1 17:53:42 2021 - DEBUG    pulsarcentric:		0
Apr  1 17:53:42 2021 - DEBUG    nbits:			8
Apr  1 17:53:42 2021 - DEBUG    nsamples:		312500
Apr  1 17:53:42 2021 - DEBUG    nchans:			1024
Apr  1 17:53:42 2021 - DEBUG    nifs:			0
Apr  1 17:53:42 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 17:53:42 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 17:53:42 2021 - DEBUG    rawdatafile:		
Apr  1 17:53:42 2021 - DEBUG    source_name:		
Apr  1 17:53:42 2021 - DEBUG    N:			0
Apr  1 17:53:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 17:53:42 2021 - DEBUG    Optimization settings:
Apr  1 17:53:42 2021 - DEBUG    		UNROLL:			4
Apr  1 17:53:42 2021 - DEBUG    		SNUMREG:		4
Apr  1 17:53:42 2021 - DEBUG    		SDIVINT:		24
Apr  1 17:53:42 2021 - DEBUG    		SDIVINDM:		25
Apr  1 17:53:42 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:53:42 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 17:53:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.750000,0.110000,1,1
Apr  1 17:53:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.750000,93.750000,0.180000,2,2
Apr  1 17:53:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.750000,183.750000,0.360000,4,4
Apr  1 17:53:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.750000,381.750000,0.720000,8,8
Apr  1 17:53:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.750000,831.750000,1.800000,16,16
Apr  1 17:53:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 831.750000,1551.750000,3.600000,32,32
Apr  1 17:53:42 2021 - DEBUG    ddtr max_ndms:		525
Apr  1 17:53:42 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:53:42 2021 - DEBUG         ndms[0]:		525
Apr  1 17:53:42 2021 - DEBUG         ndms[1]:		200
Apr  1 17:53:42 2021 - DEBUG         ndms[2]:		250
Apr  1 17:53:42 2021 - DEBUG         ndms[3]:		275
Apr  1 17:53:42 2021 - DEBUG         ndms[4]:		250
Apr  1 17:53:42 2021 - DEBUG         ndms[5]:		200
Apr  1 17:53:42 2021 - DEBUG    ddtr maxshift:		116928
Apr  1 17:53:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:53:42 2021 - DEBUG    ddtr max_ndms:		525
Apr  1 17:53:42 2021 - DEBUG    t_processed size:	6
Apr  1 17:53:42 2021 - DEBUG    t_processed elements:
Apr  1 17:53:42 2021 - DEBUG         t_processed[0][0]:	190464
Apr  1 17:53:42 2021 - DEBUG         t_processed[1][0]:	95232
Apr  1 17:53:42 2021 - DEBUG         t_processed[2][0]:	47616
Apr  1 17:53:42 2021 - DEBUG         t_processed[3][0]:	23808
Apr  1 17:53:42 2021 - DEBUG         t_processed[4][0]:	11904
Apr  1 17:53:42 2021 - DEBUG         t_processed[5][0]:	5952
Apr  1 17:53:42 2021 - DEBUG    power:			2.000000
Apr  1 17:53:42 2021 - NOTICE   Pipeline is ready.
Apr  1 17:53:42 2021 - NOTICE   Pipeline running over next chunk.
2.300451
CT Device memory bandwidth in GB/s: 139.380271

NOTICE: 0.000000	137.750000	0.038000	3625

Amount of telescope time processed: 0.000000

74.218750
0.027637
95
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.750000	219.350006	0.064000	1275

Amount of telescope time processed: 0.000000
timesamples: 38592

62.500004
0.027637
87
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 219.350006	414.350006	0.130000	1500

Amount of telescope time processed: 0.000000
timesamples: 33216

63.476559
0.027637
88
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 414.350006	509.350006	0.380000	250

Amount of telescope time processed: 0.000000
timesamples: 30528

92.773438
0.027637
107
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	10752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.217815 (GPU estimate)
Amount of telescope time processed: 5.505024
Number of samples processed: 10752
Real-time speedup factor: 25.273848
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	112 MB.
NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	112 MB.

Memory allocation for the DDTR
Number of time samples: 33024;
maxshift: 5915
Number of time samples + maxshift: 38939;
Number of channels: 4096
Maximum number of DM-trials: 5000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318988288 bytes = 304.211 MB;
DDTR output size:  778780000 bytes = 742.702 MB;
Total memory required: 1097768288 bytes = 1046.913 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33024, 0
CORNER TURN!
38939 4096
32 8
1216 512
Performed CT: 0.006576 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.365686
CT Device memory bandwidth in GB/s: 145.419412

NOTICE: 0.000000	2050.000000	0.410000	5000

Amount of telescope time processed: 0.000000

800.781250
0.001429
73
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	33024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.781337 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 33024
Real-time speedup factor: 21.640209
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 525
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	228 MB.
NOTICE: Output memory needed:	456 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 525
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	228 MB.
NOTICE: Output memory needed:	456 MB.


Memory allocation for the DDTR
Number of time samples: 190464;
maxshift: 116928
Number of time samples + maxshift: 307392;
Number of channels: 1024
Maximum number of DM-trials: 525;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629538816 bytes = 600.375 MB;
DDTR output size:  1259077632 bytes = 1200.750 MB;
Total memory required: 1888616448 bytes = 1801.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	190464, 0
CORNER TURN!
307392 1024
32 8
9606 128
Performed CT: 0.013298 (GPU estimate)
CT Gops based on 10.00 ops per channeApr  1 17:53:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:53:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:53:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:53:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:53:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:53:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:53:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 17:53:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:53:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 17:53:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 17:53:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 17:53:43 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 17:53:43 2021 - DEBUG    Signal width [samples]:		625
Apr  1 17:53:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 17:53:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 17:53:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 17:53:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 17:53:43 2021 - DEBUG    Optimization settings:
Apr  1 17:53:43 2021 - DEBUG    		UNROLL:			4
Apr  1 17:53:43 2021 - DEBUG    		SNUMREG:		4
Apr  1 17:53:43 2021 - DEBUG    		SDIVINT:		24
Apr  1 17:53:43 2021 - DEBUG    		SDIVINDM:		25
Apr  1 17:53:43 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:53:43 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 17:53:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.750000,0.110000,1,1
Apr  1 17:53:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.750000,93.750000,0.180000,2,2
Apr  1 17:53:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.750000,183.750000,0.360000,4,4
Apr  1 17:53:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.750000,381.750000,0.720000,8,8
Apr  1 17:53:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.750000,831.750000,1.800000,16,16
Apr  1 17:53:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 831.750000,1551.750000,3.600000,32,32
Apr  1 17:53:43 2021 - DEBUG    ddtr max_ndms:		525
Apr  1 17:53:43 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:53:43 2021 - DEBUG         ndms[0]:		525
Apr  1 17:53:43 2021 - DEBUG         ndms[1]:		200
Apr  1 17:53:43 2021 - DEBUG         ndms[2]:		250
Apr  1 17:53:43 2021 - DEBUG         ndms[3]:		275
Apr  1 17:53:43 2021 - DEBUG         ndms[4]:		250
Apr  1 17:53:43 2021 - DEBUG         ndms[5]:		200
Apr  1 17:53:43 2021 - DEBUG    ddtr maxshift:		116928
Apr  1 17:53:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:53:43 2021 - DEBUG    ddtr max_ndms:		525
Apr  1 17:53:43 2021 - DEBUG    t_processed size:	6
Apr  1 17:53:43 2021 - DEBUG    t_processed elements:
Apr  1 17:53:43 2021 - DEBUG         t_processed[0][0]:	190464
Apr  1 17:53:43 2021 - DEBUG         t_processed[1][0]:	95232
Apr  1 17:53:43 2021 - DEBUG         t_processed[2][0]:	47616
Apr  1 17:53:43 2021 - DEBUG         t_processed[3][0]:	23808
Apr  1 17:53:43 2021 - DEBUG         t_processed[4][0]:	11904
Apr  1 17:53:43 2021 - DEBUG         t_processed[5][0]:	5952
Apr  1 17:53:43 2021 - DEBUG    power:			2.000000
Apr  1 17:53:43 2021 - NOTICE   Finished. 1
Apr  1 17:53:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 17:53:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 17:53:43 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:53:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 17:53:43 2021 - NOTICE   	DDTR Binning 	35.489280
Apr  1 17:53:43 2021 - NOTICE   	DDTR Corner_Turn 	13.334784
