Apr  1 19:07:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:07:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 19:07:39 2021 - NOTICE   Checked for devices.
Apr  1 19:07:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:07:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:07:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:07:39 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:07:41 2021 - DEBUG    power:			2.000000
Apr  1 19:07:41 2021 - NOTICE   Finished. 1
Apr  1 19:07:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 19:07:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 19:07:41 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:07:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 19:07:41 2021 - NOTICE   	DDTR Binning 	7.576224
Apr  1 19:07:41 2021 - NOTICE   	DDTR Corner_Turn 	3.477440
Apr  1 19:07:41 2021 - NOTICE   	DDTR Dedispersion 	127.798110
Apr  1 19:07:41 2021 - NOTICE   	DDTR Host_To_Device 	122.578909
Apr  1 19:07:41 2021 - NOTICE   	DDTR total 	261.563229
Apr  1 19:07:41 2021 - NOTICE   	Total total 	261.665863
Apr  1 19:07:41 2021 - NOTICE   	Processed telescope time:	5701.632023
Apr  1 19:07:41 2021 - NOTICE    
Apr  1 19:07:41 2021 - NOTICE   	Real-time speed-up factor:	21.789743
Apr  1 19:07:41 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:07:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:07:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 19:07:41 2021 - NOTICE   Checked for devices.
Apr  1 19:07:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:07:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:07:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:07:41 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:07:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:07:41 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:07:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:07:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:07:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:07:41 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:07:41 2021 - DEBUG    Driver version:		11010
Apr  1 19:07:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:07:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:07:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:07:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:07:41 2021 - NOTICE   Calculating strategy.
Apr  1 19:07:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5000
Apr  1 19:07:41 2021 - DEBUG    Range:	0 MAXSHIFT:	5771 Scrunch value:	1
Apr  1 19:07:41 2021 - DEBUG    Maximum dispersive delay:	 2.954752(s).
Apr  1 19:07:41 2021 - DEBUG    Diagonal DM:	1489.858301
Apr  1 19:07:41 2021 - DEBUG    In 1
Apr  1 19:07:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 19:07:41 2021 - NOTICE   Calculating strategy.
Apr  1 19:07:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5000
Apr  1 19:07:41 2021 - DEBUG    Range:	0 MAXSHIFT:	5771 Scrunch value:	1
Apr  1 19:07:41 2021 - DEBUG    Maximum dispersive delay:	 2.954752(s).
Apr  1 19:07:41 2021 - DEBUG    Diagonal DM:	1489.858301
Apr  1 19:07:41 2021 - DEBUG    In 1
Apr  1 19:07:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 19:07:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 19:07:41 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:07:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:07:41 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:07:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:07:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:07:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:07:41 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:07:41 2021 - DEBUG    Driver version:		11010
Apr  1 19:07:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:07:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:07:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:07:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:07:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 19:07:41 2021 - DEBUG    az_start:		0.000000
Apr  1 19:07:41 2021 - DEBUG    za_start:		0.000000
Apr  1 19:07:41 2021 - DEBUG    src_raj:			0.000000
Apr  1 19:07:41 2021 - DEBUG    src_dej:			0.000000
Apr  1 19:07:41 2021 - DEBUG    tstart:			50000.000000
Apr  1 19:07:41 2021 - DEBUG    tsamp:			0.000512
Apr  1 19:07:41 2021 - DEBUG    refdm:			0.000000
Apr  1 19:07:41 2021 - DEBUG    period:			0.000000
Apr  1 19:07:41 2021 - DEBUG    fch1:			1110.000000
Apr  1 19:07:41 2021 - DEBUG    foff:			-0.043945
Apr  1 19:07:41 2021 - DEBUG    fchannel:		0.000000
Apr  1 19:07:41 2021 - DEBUG    telescope_id:		0
Apr  1 19:07:41 2021 - DEBUG    machine_id:		0
Apr  1 19:07:41 2021 - DEBUG    data_type:		0
Apr  1 19:07:41 2021 - DEBUG    barycentric:		0
Apr  1 19:07:41 2021 - DEBUG    pulsarcentric:		0
Apr  1 19:07:41 2021 - DEBUG    nbits:			8
Apr  1 19:07:41 2021 - DEBUG    nsamples:		39062
Apr  1 19:07:41 2021 - DEBUG    nchans:			4096
Apr  1 19:07:41 2021 - DEBUG    nifs:			0
Apr  1 19:07:41 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 19:07:41 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 19:07:41 2021 - DEBUG    rawdatafile:		
Apr  1 19:07:41 2021 - DEBUG    source_name:		
Apr  1 19:07:41 2021 - DEBUG    N:			0
Apr  1 19:07:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:07:41 2021 - DEBUG    Optimization settings:
Apr  1 19:07:41 2021 - DEBUG    		UNROLL:			4
Apr  1 19:07:41 2021 - DEBUG    		SNUMREG:		2
Apr  1 19:07:41 2021 - DEBUG    		SDIVINT:		12
Apr  1 19:07:41 2021 - DEBUG    		SDIVINDM:		50
Apr  1 19:07:41 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:07:41 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 19:07:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2050.000000,0.410000,1,1
Apr  1 19:07:41 2021 - DEBUG    ddtr max_ndms:		5000
Apr  1 19:07:41 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:07:41 2021 - DEBUG         ndms[0]:		5000
Apr  1 19:07:41 2021 - DEBUG    ddtr maxshift:		5771
Apr  1 19:07:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:07:41 2021 - DEBUG    ddtr max_ndms:		5000
Apr  1 19:07:41 2021 - DEBUG    t_processed size:	1
Apr  1 19:07:41 2021 - DEBUG    t_processed elements:
Apr  1 19:07:41 2021 - DEBUG         t_processed[0][0]:	33264
Apr  1 19:07:41 2021 - DEBUG    power:			2.000000
Apr  1 19:07:41 2021 - NOTICE   Pipeline is ready.
Apr  1 19:07:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:07:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:07:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 19:07:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:07:42 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 19:07:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 19:07:42 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 19:07:42 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 19:07:42 2021 - DEBUG    Signal width [samples]:		78
Apr  1 19:07:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 19:07:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 19:07:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 19:07:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:07:42 2021 - DEBUG    Optimization settings:
Apr  1 19:07:42 2021 - DEBUG    		UNROLL:			4
Apr  1 19:07:42 2021 - DEBUG    		SNUMREG:		2
Apr  1 19:07:42 2021 - DEBUG    		SDIVINT:		12
Apr  1 19:07:42 2021 - DEBUG    		SDIVINDM:		50
Apr  1 19:07:42 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:07:42 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 19:07:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2050.000000,0.410000,1,1
Apr  1 19:07:42 2021 - DEBUG    ddtr max_ndms:		5000
Apr  1 19:07:42 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:07:42 2021 - DEBUG         ndms[0]:		5000
Apr  1 19:07:42 2021 - DEBUG    ddtr maxshift:		5771
Apr  1 19:07:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:07:42 2021 - DEBUG    ddtr max_ndms:		5000
Apr  1 19:07:42 2021 - DEBUG    t_processed size:	1
Apr  1 19:07:42 2021 - DEBUG    t_processed elements:
Apr  1 19:07:42 2021 - DEBUG         t_processed[0][0]:	33264
Apr  1 19:07:42 2021 - DEBUG    power:			2.000000
Apr  1 19:07:42 2021 - NOTICE   Finished. 1
Apr  1 19:07:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 19:07:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 19:07:42 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:07:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 19:07:42 2021 - NOTICE   	DDTR Corner_Turn 	6.623232
Apr  1 19:07:42 2021 - NOTICE   	DDTR Dedispersion 	802.160217
Apr  1 19:07:42 2021 - NOTICE   	DDTR Host_To_Device 	209.487134
Apr  1 19:07:42 2021 - NOTICE   	DDTR total 	1018.315872
Apr  1 19:07:42 2021 - NOTICE   	Total total 	1018.367981
Apr  1 19:07:42 2021 - NOTICE   	Processed telescope time:	17031.167984
Apr  1 19:07:42 2021 - NOTICE    
Apr  1 19:07:42 2021 - NOTICE   	Real-time speed-up factor:	16.723982
Apr  1 19:07:42 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:07:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:07:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 19:07:42 2021 - NOTICE   Checked for devices.
Apr  1 19:07:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:07:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:07:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:07:42 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:07:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:07:42 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:07:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:07:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:07:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:07:42 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:07:42 2021 - DEBUG    Driver version:		11010
Apr  1 19:07:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:07:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:07:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:07:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:07:42 2021 - NOTICE   Calculating strategy.
Apr  1 19:07:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Apr  1 19:07:42 2021 - DEBUG    Range:	5 MAXSHIFT:	116784 Scrunch value:	32
Apr  1 19:07:42 2021 - DEBUG    Maximum dispersive delay:	 7.474176(s).
Apr  1 19:07:42 2021 - DEBUG    Diagonal DM:	14.378401
Apr  1 19:07:42 2021 - DEBUG    In 2
Apr  1 19:07:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 19:07:42 2021 - NOTICE   Calculating strategy.
Apr  1 19:07:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Apr  1 19:07:42 2021 - DEBUG    Range:	5 MAXSHIFT:	116784 Scrunch value:	32
Apr  1 19:07:42 2021 - DEBUG    Maximum dispersive delay:	 7.474176(s).
Apr  1 19:07:42 2021 - DEBUG    Diagonal DM:	14.378401
Apr  1 19:07:42 2021 - DEBUG    In 2
Apr  1 19:07:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 19:07:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 19:07:42 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:07:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:07:42 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:07:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:07:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:07:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:07:42 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:07:42 2021 - DEBUG    Driver version:		11010
Apr  1 19:07:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:07:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:07:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:07:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:07:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 19:07:42 2021 - DEBUG    az_start:		0.000000
Apr  1 19:07:42 2021 - DEBUG    za_start:		0.000000
Apr  1 19:07:42 2021 - DEBUG    src_raj:			0.000000
Apr  1 19:07:42 2021 - DEBUG    src_dej:			0.000000
Apr  1 19:07:42 2021 - DEBUG    tstart:			50000.000000
Apr  1 19:07:42 2021 - DEBUG    tsamp:			0.000064
Apr  1 19:07:42 2021 - DEBUG    refdm:			0.000000
Apr  1 19:07:42 2021 - DEBUG    period:			0.000000
Apr  1 19:07:42 2021 - DEBUG    fch1:			822.500000
Apr  1 19:07:42 2021 - DEBUG    foff:			-0.200195
Apr  1 19:07:42 2021 - DEBUG    fchannel:		0.000000
Apr  1 19:07:42 2021 - DEBUG    telescope_id:		0
Apr  1 19:07:42 2021 - DEBUG    machine_id:		0
Apr  1 19:07:42 2021 - DEBUG    data_type:		0
Apr  1 19:07:42 2021 - DEBUG    barycentric:		0
Apr  1 19:07:42 2021 - DEBUG    pulsarcentric:		0
Apr  1 19:07:42 2021 - DEBUG    nbits:			8
Apr  1 19:07:42 2021 - DEBUG    nsamples:		312500
Apr  1 19:07:42 2021 - DEBUG    nchans:			1024
Apr  1 19:07:42 2021 - DEBUG    nifs:			0
Apr  1 19:07:42 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 19:07:42 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 19:07:42 2021 - DEBUG    rawdatafile:		
Apr  1 19:07:42 2021 - DEBUG    source_name:		
Apr  1 19:07:42 2021 - DEBUG    N:			0
Apr  1 19:07:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:07:42 2021 - DEBUG    Optimization settings:
Apr  1 19:07:42 2021 - DEBUG    		UNROLL:			4
Apr  1 19:07:42 2021 - DEBUG    		SNUMREG:		2
Apr  1 19:07:42 2021 - DEBUG    		SDIVINT:		12
Apr  1 19:07:42 2021 - DEBUG    		SDIVINDM:		50
Apr  1 19:07:42 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:07:42 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 19:07:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.500000,0.110000,1,1
Apr  1 19:07:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.500000,96.500000,0.180000,2,2
Apr  1 19:07:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.500000,186.500000,0.360000,4,4
Apr  1 19:07:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.500000,402.500000,0.720000,8,8
Apr  1 19:07:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 402.500000,852.500000,1.800000,16,16
Apr  1 19:07:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 852.500000,1572.500000,3.600000,32,32
Apr  1 19:07:42 2021 - DEBUG    ddtr max_ndms:		550
Apr  1 19:07:42 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:07:42 2021 - DEBUG         ndms[0]:		550
Apr  1 19:07:42 2021 - DEBUG         ndms[1]:		200
Apr  1 19:07:42 2021 - DEBUG         ndms[2]:		250
Apr  1 19:07:42 2021 - DEBUG         ndms[3]:		300
Apr  1 19:07:42 2021 - DEBUG         ndms[4]:		250
Apr  1 19:07:42 2021 - DEBUG         ndms[5]:		200
Apr  1 19:07:42 2021 - DEBUG    ddtr maxshift:		116784
Apr  1 19:07:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:07:42 2021 - DEBUG    ddtr max_ndms:		550
Apr  1 19:07:42 2021 - DEBUG    t_processed size:	6
Apr  1 19:07:42 2021 - DEBUG    t_processed elements:
Apr  1 19:07:42 2021 - DEBUG         t_processed[0][0]:	195072
Apr  1 19:07:42 2021 - DEBUG         t_processed[1][0]:	97536
Apr  1 19:07:42 2021 - DEBUG         t_processed[2][0]:	48768
Apr  1 19:07:42 2021 - DEBUG         t_processed[3][0]:	24384
Apr  1 19:07:42 2021 - DEBUG         t_processed[4][0]:	12192
Apr  1 19:07:42 2021 - DEBUG         t_processed[5][0]:	6096
Apr  1 19:07:42 2021 - DEBUG    power:			2.000000
Apr  1 19:07:42 2021 - NOTICE   Pipeline is ready.
Apr  1 19:07:42 2021 - NOTICE   Pipeline running over next chunk.
1.333777
CT Device memory bandwidth in GB/s: 138.800266

NOTICE: 0.000000	138.699997	0.038000	3650

Amount of telescope time processed: 0.000000

74.218750
0.027637
122
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.699997	221.899994	0.064000	1300

Amount of telescope time processed: 0.000000
timesamples: 38832

62.500004
0.027637
106
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.899994	416.899994	0.130000	1500

Amount of telescope time processed: 0.000000
timesamples: 33264

63.476559
0.027637
107
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 416.899994	511.899994	0.380000	250

Amount of telescope time processed: 0.000000
timesamples: 30480

92.773438
0.027637
147
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	11136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.261666 (GPU estimate)
Amount of telescope time processed: 5.701632
Number of samples processed: 11136
Real-time speedup factor: 21.789745
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	110 MB.
NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	110 MB.

Memory allocation for the DDTR
Number of time samples: 33264;
maxshift: 5771
Number of time samples + maxshift: 39035;
Number of channels: 4096
Maximum number of DM-trials: 5000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319774720 bytes = 304.961 MB;
DDTR output size:  780700000 bytes = 744.534 MB;
Total memory required: 1100474720 bytes = 1049.494 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33264, 0
CORNER TURN!
39035 4096
32 8
1219 512
Performed CT: 0.006605 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.910069
CT Device memory bandwidth in GB/s: 145.146042

NOTICE: 0.000000	2050.000000	0.410000	5000

Amount of telescope time processed: 0.000000

800.781250
0.001429
78
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	33264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.01837 (GPU estimate)
Amount of telescope time processed: 17.031168
Number of samples processed: 33264
Real-time speedup factor: 16.723982
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	228 MB.
NOTICE: Output memory needed:	456 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	228 MB.
NOTICE: Output memory needed:	456 MB.


Memory allocation for the DDTR
Number of time samples: 195072;
maxshift: 116784
Number of time samples + maxshift: 311856;
Number of channels: 1024
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638681088 bytes = 609.094 MB;
DDTR output size:  1277362176 bytes = 1218.188 MB;
Total memory required: 1916043264 bytes = 1827.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	195072, 0
CORNER TURN!
311856 1024
32 8
9745 128
Performed CT: 0.013496 (GPU estimate)
CT Gops based on 10.00 ops per chanApr  1 19:07:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:07:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:07:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:07:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:07:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:07:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:07:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 19:07:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:07:42 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 19:07:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 19:07:42 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 19:07:42 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 19:07:42 2021 - DEBUG    Signal width [samples]:		625
Apr  1 19:07:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 19:07:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 19:07:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 19:07:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:07:42 2021 - DEBUG    Optimization settings:
Apr  1 19:07:42 2021 - DEBUG    		UNROLL:			4
Apr  1 19:07:42 2021 - DEBUG    		SNUMREG:		2
Apr  1 19:07:42 2021 - DEBUG    		SDIVINT:		12
Apr  1 19:07:42 2021 - DEBUG    		SDIVINDM:		50
Apr  1 19:07:42 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:07:42 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 19:07:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.500000,0.110000,1,1
Apr  1 19:07:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.500000,96.500000,0.180000,2,2
Apr  1 19:07:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.500000,186.500000,0.360000,4,4
Apr  1 19:07:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.500000,402.500000,0.720000,8,8
Apr  1 19:07:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 402.500000,852.500000,1.800000,16,16
Apr  1 19:07:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 852.500000,1572.500000,3.600000,32,32
Apr  1 19:07:42 2021 - DEBUG    ddtr max_ndms:		550
Apr  1 19:07:42 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:07:42 2021 - DEBUG         ndms[0]:		550
Apr  1 19:07:42 2021 - DEBUG         ndms[1]:		200
Apr  1 19:07:42 2021 - DEBUG         ndms[2]:		250
Apr  1 19:07:42 2021 - DEBUG         ndms[3]:		300
Apr  1 19:07:42 2021 - DEBUG         ndms[4]:		250
Apr  1 19:07:42 2021 - DEBUG         ndms[5]:		200
Apr  1 19:07:42 2021 - DEBUG    ddtr maxshift:		116784
Apr  1 19:07:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:07:42 2021 - DEBUG    ddtr max_ndms:		550
Apr  1 19:07:42 2021 - DEBUG    t_processed size:	6
Apr  1 19:07:42 2021 - DEBUG    t_processed elements:
Apr  1 19:07:42 2021 - DEBUG         t_processed[0][0]:	195072
Apr  1 19:07:42 2021 - DEBUG         t_processed[1][0]:	97536
Apr  1 19:07:42 2021 - DEBUG         t_processed[2][0]:	48768
Apr  1 19:07:42 2021 - DEBUG         t_processed[3][0]:	24384
Apr  1 19:07:42 2021 - DEBUG         t_processed[4][0]:	12192
Apr  1 19:07:42 2021 - DEBUG         t_processed[5][0]:	6096
Apr  1 19:07:42 2021 - DEBUG    power:			2.000000
Apr  1 19:07:42 2021 - NOTICE   Finished. 1
Apr  1 19:07:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 19:07:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 19:07:42 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:07:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 19:07:42 2021 - NOTICE   	DDTR Binning 	35.753792
Apr  1 19:07:42 2021 - NOTICE   	DDTR Corner_Turn 	13.535232
