Apr  1 17:07:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 17:07:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 17:07:13 2021 - NOTICE   Checked for devices.
Apr  1 17:07:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 17:07:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 17:07:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 17:07:13 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:07:16 2021 - NOTICE   	DDTR Dedispersion 	157.412865
Apr  1 17:07:16 2021 - NOTICE   	DDTR Host_To_Device 	417.427605
Apr  1 17:07:16 2021 - NOTICE   	DDTR total 	624.187229
Apr  1 17:07:16 2021 - NOTICE   	Total total 	624.330688
Apr  1 17:07:16 2021 - NOTICE   	Processed telescope time:	12533.760071
Apr  1 17:07:16 2021 - NOTICE    
Apr  1 17:07:16 2021 - NOTICE   	Real-time speed-up factor:	20.075515
Apr  1 17:07:16 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:07:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 17:07:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 17:07:16 2021 - NOTICE   Checked for devices.
Apr  1 17:07:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 17:07:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 17:07:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 17:07:16 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:07:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:07:16 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:07:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:07:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:07:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:07:16 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:07:16 2021 - DEBUG    Driver version:		11010
Apr  1 17:07:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:07:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:07:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:07:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:07:16 2021 - NOTICE   Calculating strategy.
Apr  1 17:07:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 345
Apr  1 17:07:16 2021 - DEBUG    Range:	0 MAXSHIFT:	1831 Scrunch value:	1
Apr  1 17:07:16 2021 - DEBUG    Maximum dispersive delay:	 1.874944(s).
Apr  1 17:07:16 2021 - DEBUG    Diagonal DM:	6130.029307
Apr  1 17:07:16 2021 - DEBUG    In 2
Apr  1 17:07:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 17:07:16 2021 - NOTICE   Calculating strategy.
Apr  1 17:07:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 345
Apr  1 17:07:16 2021 - DEBUG    Range:	0 MAXSHIFT:	1831 Scrunch value:	1
Apr  1 17:07:16 2021 - DEBUG    Maximum dispersive delay:	 1.874944(s).
Apr  1 17:07:16 2021 - DEBUG    Diagonal DM:	6130.029307
Apr  1 17:07:16 2021 - DEBUG    In 2
Apr  1 17:07:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 17:07:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 17:07:16 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:07:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:07:16 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:07:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:07:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:07:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:07:16 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:07:16 2021 - DEBUG    Driver version:		11010
Apr  1 17:07:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:07:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:07:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:07:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:07:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 17:07:16 2021 - DEBUG    az_start:		0.000000
Apr  1 17:07:16 2021 - DEBUG    za_start:		0.000000
Apr  1 17:07:16 2021 - DEBUG    src_raj:			0.000000
Apr  1 17:07:16 2021 - DEBUG    src_dej:			0.000000
Apr  1 17:07:16 2021 - DEBUG    tstart:			50000.000000
Apr  1 17:07:16 2021 - DEBUG    tsamp:			0.001024
Apr  1 17:07:16 2021 - DEBUG    refdm:			0.000000
Apr  1 17:07:16 2021 - DEBUG    period:			0.000000
Apr  1 17:07:16 2021 - DEBUG    fch1:			1030.000000
Apr  1 17:07:16 2021 - DEBUG    foff:			-0.019531
Apr  1 17:07:16 2021 - DEBUG    fchannel:		0.000000
Apr  1 17:07:16 2021 - DEBUG    telescope_id:		0
Apr  1 17:07:16 2021 - DEBUG    machine_id:		0
Apr  1 17:07:16 2021 - DEBUG    data_type:		0
Apr  1 17:07:16 2021 - DEBUG    barycentric:		0
Apr  1 17:07:16 2021 - DEBUG    pulsarcentric:		0
Apr  1 17:07:16 2021 - DEBUG    nbits:			8
Apr  1 17:07:16 2021 - DEBUG    nsamples:		19531
Apr  1 17:07:16 2021 - DEBUG    nchans:			4096
Apr  1 17:07:16 2021 - DEBUG    nifs:			0
Apr  1 17:07:16 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 17:07:16 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 17:07:16 2021 - DEBUG    rawdatafile:		
Apr  1 17:07:16 2021 - DEBUG    source_name:		
Apr  1 17:07:16 2021 - DEBUG    N:			0
Apr  1 17:07:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 17:07:16 2021 - DEBUG    Optimization settings:
Apr  1 17:07:16 2021 - DEBUG    		UNROLL:			4
Apr  1 17:07:16 2021 - DEBUG    		SNUMREG:		2
Apr  1 17:07:16 2021 - DEBUG    		SDIVINT:		30
Apr  1 17:07:16 2021 - DEBUG    		SDIVINDM:		15
Apr  1 17:07:16 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:07:16 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 17:07:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2553.000000,7.400000,1,1
Apr  1 17:07:16 2021 - DEBUG    ddtr max_ndms:		345
Apr  1 17:07:16 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:07:16 2021 - DEBUG         ndms[0]:		345
Apr  1 17:07:16 2021 - DEBUG    ddtr maxshift:		1831
Apr  1 17:07:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:07:16 2021 - DEBUG    ddtr max_ndms:		345
Apr  1 17:07:16 2021 - DEBUG    t_processed size:	1
Apr  1 17:07:16 2021 - DEBUG    t_processed elements:
Apr  1 17:07:16 2021 - DEBUG         t_processed[0][0]:	17640
Apr  1 17:07:16 2021 - DEBUG    power:			2.000000
Apr  1 17:07:16 2021 - NOTICE   Pipeline is ready.
Apr  1 17:07:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:07:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:07:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 17:07:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:07:17 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 17:07:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 17:07:17 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 17:07:17 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 17:07:17 2021 - DEBUG    Signal width [samples]:		39
Apr  1 17:07:17 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 17:07:17 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 17:07:17 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 17:07:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 17:07:17 2021 - DEBUG    Optimization settings:
Apr  1 17:07:17 2021 - DEBUG    		UNROLL:			4
Apr  1 17:07:17 2021 - DEBUG    		SNUMREG:		2
Apr  1 17:07:17 2021 - DEBUG    		SDIVINT:		30
Apr  1 17:07:17 2021 - DEBUG    		SDIVINDM:		15
Apr  1 17:07:17 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:07:17 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 17:07:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2553.000000,7.400000,1,1
Apr  1 17:07:17 2021 - DEBUG    ddtr max_ndms:		345
Apr  1 17:07:17 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:07:17 2021 - DEBUG         ndms[0]:		345
Apr  1 17:07:17 2021 - DEBUG    ddtr maxshift:		1831
Apr  1 17:07:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:07:17 2021 - DEBUG    ddtr max_ndms:		345
Apr  1 17:07:17 2021 - DEBUG    t_processed size:	1
Apr  1 17:07:17 2021 - DEBUG    t_processed elements:
Apr  1 17:07:17 2021 - DEBUG         t_processed[0][0]:	17640
Apr  1 17:07:17 2021 - DEBUG    power:			2.000000
Apr  1 17:07:17 2021 - NOTICE   Finished. 1
Apr  1 17:07:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 17:07:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 17:07:17 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:07:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 17:07:17 2021 - NOTICE   	DDTR Corner_Turn 	2.712480
Apr  1 17:07:17 2021 - NOTICE   	DDTR Dedispersion 	26.731264
Apr  1 17:07:17 2021 - NOTICE   	DDTR Host_To_Device 	104.537219
Apr  1 17:07:17 2021 - NOTICE   	DDTR total 	134.025982
Apr  1 17:07:17 2021 - NOTICE   	Total total 	134.084610
Apr  1 17:07:17 2021 - NOTICE   	Processed telescope time:	18063.360214
Apr  1 17:07:17 2021 - NOTICE    
Apr  1 17:07:17 2021 - NOTICE   	Real-time speed-up factor:	134.716133
Apr  1 17:07:17 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:07:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 17:07:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 17:07:17 2021 - NOTICE   Checked for devices.
Apr  1 17:07:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 17:07:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 17:07:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 17:07:17 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:07:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:07:17 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:07:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:07:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:07:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:07:17 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:07:17 2021 - DEBUG    Driver version:		11010
Apr  1 17:07:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:07:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:07:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:07:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:07:17 2021 - NOTICE   Calculating strategy.
Apr  1 17:07:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2235
Apr  1 17:07:17 2021 - DEBUG    Range:	1 MAXSHIFT:	27720 Scrunch value:	2
Apr  1 17:07:17 2021 - DEBUG    Maximum dispersive delay:	 1.774080(s).
Apr  1 17:07:17 2021 - DEBUG    Diagonal DM:	560.095675
 per tsamp: 236.169805
CT Device memory bandwidth in GB/s: 141.701883

NOTICE: 0.000000	57.750000	0.110000	525

Amount of telescope time processed: 0.000000

1718.750000
0.004741
172
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.750000	92.850006	0.180000	195

Amount of telescope time processed: 0.000000
timesamples: 311160

1406.250000
0.004741
151
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.850006	179.250000	0.360000	240

Amount of telescope time processed: 0.000000
timesamples: 213240

1406.250000
0.004741
151
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.250000	362.850006	0.720000	255

Amount of telescope time processed: 0.000000
timesamples: 164280

1406.250000
0.004741
151
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.850006	821.849976	1.800000	255

Amount of telescope time processed: 0.000000
timesamples: 139792

1757.812500
0.004741
174
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 821.849976	1523.849976	3.600000	195

Amount of telescope time processed: 0.000000
timesamples: 127536

1757.812500
0.004741
174
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	195840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.624331 (GPU estimate)
Amount of telescope time processed: 12.533760
Number of samples processed: 195840
Real-time speedup factor: 20.075514
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 345
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 345
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 17640;
maxshift: 1831
Number of time samples + maxshift: 19471;
Number of channels: 4096
Maximum number of DM-trials: 345;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159506432 bytes = 152.117 MB;
DDTR output size:  319012864 bytes = 304.234 MB;
Total memory required: 478519296 bytes = 456.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17640, 0
CORNER TURN!
19471 4096
32 8
608 512
Performed CT: 0.002695 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.683889
CT Device memory bandwidth in GB/s: 177.410333

NOTICE: 0.000000	2553.000000	7.400000	345

Amount of telescope time processed: 0.000000

7226.562500
0.000686
127
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.134085 (GPU estimate)
Amount of telescope time processed: 18.063360
Number of samples processed: 17640
Real-time speedup factor: 134.716125
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2235
outpuApr  1 17:07:17 2021 - DEBUG    In 2
Apr  1 17:07:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 17:07:18 2021 - NOTICE   Calculating strategy.
Apr  1 17:07:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2235
Apr  1 17:07:18 2021 - DEBUG    Range:	1 MAXSHIFT:	27720 Scrunch value:	2
Apr  1 17:07:18 2021 - DEBUG    Maximum dispersive delay:	 1.774080(s).
Apr  1 17:07:18 2021 - DEBUG    Diagonal DM:	560.095675
Apr  1 17:07:18 2021 - DEBUG    In 2
Apr  1 17:07:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 17:07:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 17:07:18 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:07:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:07:18 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:07:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:07:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:07:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:07:18 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:07:18 2021 - DEBUG    Driver version:		11010
Apr  1 17:07:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:07:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:07:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:07:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:07:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 17:07:18 2021 - DEBUG    az_start:		0.000000
Apr  1 17:07:18 2021 - DEBUG    za_start:		0.000000
Apr  1 17:07:18 2021 - DEBUG    src_raj:			0.000000
Apr  1 17:07:18 2021 - DEBUG    src_dej:			0.000000
Apr  1 17:07:18 2021 - DEBUG    tstart:			50000.000000
Apr  1 17:07:18 2021 - DEBUG    tsamp:			0.000064
Apr  1 17:07:18 2021 - DEBUG    refdm:			0.000000
Apr  1 17:07:18 2021 - DEBUG    period:			0.000000
Apr  1 17:07:18 2021 - DEBUG    fch1:			1990.000000
Apr  1 17:07:18 2021 - DEBUG    foff:			-0.083008
Apr  1 17:07:18 2021 - DEBUG    fchannel:		0.000000
Apr  1 17:07:18 2021 - DEBUG    telescope_id:		0
Apr  1 17:07:18 2021 - DEBUG    machine_id:		0
Apr  1 17:07:18 2021 - DEBUG    data_type:		0
Apr  1 17:07:18 2021 - DEBUG    barycentric:		0
Apr  1 17:07:18 2021 - DEBUG    pulsarcentric:		0
Apr  1 17:07:18 2021 - DEBUG    nbits:			8
Apr  1 17:07:18 2021 - DEBUG    nsamples:		312500
Apr  1 17:07:18 2021 - DEBUG    nchans:			4096
Apr  1 17:07:18 2021 - DEBUG    nifs:			0
Apr  1 17:07:18 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 17:07:18 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 17:07:18 2021 - DEBUG    rawdatafile:		
Apr  1 17:07:18 2021 - DEBUG    source_name:		
Apr  1 17:07:18 2021 - DEBUG    N:			0
Apr  1 17:07:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 17:07:18 2021 - DEBUG    Optimization settings:
Apr  1 17:07:18 2021 - DEBUG    		UNROLL:			4
Apr  1 17:07:18 2021 - DEBUG    		SNUMREG:		2
Apr  1 17:07:18 2021 - DEBUG    		SDIVINT:		30
Apr  1 17:07:18 2021 - DEBUG    		SDIVINDM:		15
Apr  1 17:07:18 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:07:18 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 17:07:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2235.000000,1.000000,1,1
Apr  1 17:07:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2235.000000,3688.500000,1.700000,2,2
Apr  1 17:07:18 2021 - DEBUG    ddtr max_ndms:		2235
Apr  1 17:07:18 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:07:18 2021 - DEBUG         ndms[0]:		2235
Apr  1 17:07:18 2021 - DEBUG         ndms[1]:		855
Apr  1 17:07:18 2021 - DEBUG    ddtr maxshift:		27720
Apr  1 17:07:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:07:18 2021 - DEBUG    ddtr max_ndms:		2235
Apr  1 17:07:18 2021 - DEBUG    t_processed size:	2
Apr  1 17:07:18 2021 - DEBUG    t_processed elements:
Apr  1 17:07:18 2021 - DEBUG         t_processed[0][0]:	284640
Apr  1 17:07:18 2021 - DEBUG         t_processed[1][0]:	142320
Apr  1 17:07:18 2021 - DEBUG    power:			2.000000
Apr  1 17:07:18 2021 - NOTICE   Pipeline is ready.
Apr  1 17:07:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:07:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:07:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:07:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 17:07:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:07:23 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 17:07:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 17:07:23 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 17:07:23 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 17:07:23 2021 - DEBUG    Signal width [samples]:		625
Apr  1 17:07:23 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 17:07:23 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 17:07:23 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 17:07:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 17:07:23 2021 - DEBUG    Optimization settings:
Apr  1 17:07:23 2021 - DEBUG    		UNROLL:			4
Apr  1 17:07:23 2021 - DEBUG    		SNUMREG:		2
Apr  1 17:07:23 2021 - DEBUG    		SDIVINT:		30
Apr  1 17:07:23 2021 - DEBUG    		SDIVINDM:		15
Apr  1 17:07:23 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:07:23 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 17:07:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2235.000000,1.000000,1,1
Apr  1 17:07:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2235.000000,3688.500000,1.700000,2,2
Apr  1 17:07:23 2021 - DEBUG    ddtr max_ndms:		2235
Apr  1 17:07:23 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:07:23 2021 - DEBUG         ndms[0]:		2235
Apr  1 17:07:23 2021 - DEBUG         ndms[1]:		855
Apr  1 17:07:23 2021 - DEBUG    ddtr maxshift:		27720
Apr  1 17:07:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:07:23 2021 - DEBUG    ddtr max_ndms:		2235
Apr  1 17:07:23 2021 - DEBUG    t_processed size:	2
Apr  1 17:07:23 2021 - DEBUG    t_processed elements:
Apr  1 17:07:23 2021 - DEBUG         t_processed[0][0]:	284640
Apr  1 17:07:23 2021 - DEBUG         t_processed[1][0]:	142320
Apr  1 17:07:23 2021 - DEBUG    power:			2.000000
Apr  1 17:07:23 2021 - NOTICE   Finished. 1
Apr  1 17:07:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 17:07:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 17:07:23 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:07:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 17:07:23 2021 - NOTICE   	DDTR Binning 	46.387199
Apr  1 17:07:23 2021 - NOTICE   	DDTR Corner_Turn 	55.743874
Apr  1 17:07:23 2021 - NOTICE   	DDTR Dedispersion 	3361.858154
Apr  1 17:07:23 2021 - NOTICE   	DDTR Host_To_Device 	1675.015999
Apr  1 17:07:23 2021 - NOTICE   	DDTR total 	5139.084534
Apr  1 17:07:23 2021 - NOTICE   	Total total 	5139.159668
Apr  1 17:07:23 2021 - NOTICE   	Processed telescope time:	18216.960907
Apr  1 17:07:23 2021 - NOTICE    
Apr  1 17:07:23 2021 - NOTICE   	Real-time speed-up factor:	3.544735
Apr  1 17:07:23 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:07:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 17:07:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 17:07:23 2021 - NOTICE   Checked for devices.
Apr  1 17:07:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 17:07:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 17:07:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 17:07:23 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:07:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:07:23 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:07:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:07:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:07:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:07:23 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:07:23 2021 - DEBUG    Driver version:		11010
Apr  1 17:07:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:07:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:07:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:07:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:07:23 2021 - NOTICE   Calculating strategy.
Apr  1 17:07:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 855
Apr  1 17:07:23 2021 - DEBUG    Range:	3 MAXSHIFT:	17400 Scrunch value:	8
Apr  1 17:07:23 2021 - DEBUG    Maximum dispersive delay:	 4.454400(s).
Apr  1 17:07:23 2021 - DEBUG    Diagonal DM:	122.031533
Apr  1 17:07:23 2021 - DEBUG    In 2
Apr  1 17:07:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 17:07:23 2021 - NOTICE   Calculating strategy.
Apr  1 17:07:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 855
Apr  1 17:07:23 2021 - DEBUG    Range:	3 MAXSHIFT:	17400 Scrunch value:	8
Apr  1 17:07:23 2021 - DEBUG    Maximum dispersive delay:	 4.454400(s).
Apr  1 17:07:23 2021 - DEBUG    Diagonal DM:	122.031533
Apr  1 17:07:23 2021 - DEBUG    In 2
