Apr  1 19:32:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:32:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 19:32:32 2021 - NOTICE   Checked for devices.
Apr  1 19:32:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:32:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:32:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:32:32 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:32:35 2021 - NOTICE   	DDTR Dedispersion 	95.227071
Apr  1 19:32:35 2021 - NOTICE   	DDTR Host_To_Device 	418.550430
Apr  1 19:32:35 2021 - NOTICE   	DDTR total 	565.556093
Apr  1 19:32:35 2021 - NOTICE   	Total total 	565.693848
Apr  1 19:32:35 2021 - NOTICE   	Processed telescope time:	11239.423752
Apr  1 19:32:35 2021 - NOTICE    
Apr  1 19:32:35 2021 - NOTICE   	Real-time speed-up factor:	19.868386
Apr  1 19:32:35 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:32:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:32:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 19:32:35 2021 - NOTICE   Checked for devices.
Apr  1 19:32:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:32:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:32:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:32:35 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:32:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:32:35 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:32:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:32:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:32:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:32:35 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:32:35 2021 - DEBUG    Driver version:		11010
Apr  1 19:32:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:32:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:32:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:32:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:32:35 2021 - NOTICE   Calculating strategy.
Apr  1 19:32:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Apr  1 19:32:35 2021 - DEBUG    Range:	0 MAXSHIFT:	1898 Scrunch value:	1
Apr  1 19:32:35 2021 - DEBUG    Maximum dispersive delay:	 1.943552(s).
Apr  1 19:32:35 2021 - DEBUG    Diagonal DM:	6130.029307
Apr  1 19:32:35 2021 - DEBUG    In 2
Apr  1 19:32:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 19:32:35 2021 - NOTICE   Calculating strategy.
Apr  1 19:32:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Apr  1 19:32:35 2021 - DEBUG    Range:	0 MAXSHIFT:	1898 Scrunch value:	1
Apr  1 19:32:35 2021 - DEBUG    Maximum dispersive delay:	 1.943552(s).
Apr  1 19:32:35 2021 - DEBUG    Diagonal DM:	6130.029307
Apr  1 19:32:35 2021 - DEBUG    In 2
Apr  1 19:32:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 19:32:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 19:32:35 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:32:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:32:35 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:32:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:32:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:32:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:32:35 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:32:35 2021 - DEBUG    Driver version:		11010
Apr  1 19:32:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:32:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:32:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:32:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:32:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 19:32:35 2021 - DEBUG    az_start:		0.000000
Apr  1 19:32:35 2021 - DEBUG    za_start:		0.000000
Apr  1 19:32:35 2021 - DEBUG    src_raj:			0.000000
Apr  1 19:32:35 2021 - DEBUG    src_dej:			0.000000
Apr  1 19:32:35 2021 - DEBUG    tstart:			50000.000000
Apr  1 19:32:35 2021 - DEBUG    tsamp:			0.001024
Apr  1 19:32:35 2021 - DEBUG    refdm:			0.000000
Apr  1 19:32:35 2021 - DEBUG    period:			0.000000
Apr  1 19:32:35 2021 - DEBUG    fch1:			1030.000000
Apr  1 19:32:35 2021 - DEBUG    foff:			-0.019531
Apr  1 19:32:35 2021 - DEBUG    fchannel:		0.000000
Apr  1 19:32:35 2021 - DEBUG    telescope_id:		0
Apr  1 19:32:35 2021 - DEBUG    machine_id:		0
Apr  1 19:32:35 2021 - DEBUG    data_type:		0
Apr  1 19:32:35 2021 - DEBUG    barycentric:		0
Apr  1 19:32:35 2021 - DEBUG    pulsarcentric:		0
Apr  1 19:32:35 2021 - DEBUG    nbits:			8
Apr  1 19:32:35 2021 - DEBUG    nsamples:		19531
Apr  1 19:32:35 2021 - DEBUG    nchans:			4096
Apr  1 19:32:35 2021 - DEBUG    nifs:			0
Apr  1 19:32:35 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 19:32:35 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 19:32:35 2021 - DEBUG    rawdatafile:		
Apr  1 19:32:35 2021 - DEBUG    source_name:		
Apr  1 19:32:35 2021 - DEBUG    N:			0
Apr  1 19:32:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:32:35 2021 - DEBUG    Optimization settings:
Apr  1 19:32:35 2021 - DEBUG    		UNROLL:			4
Apr  1 19:32:35 2021 - DEBUG    		SNUMREG:		4
Apr  1 19:32:35 2021 - DEBUG    		SDIVINT:		14
Apr  1 19:32:35 2021 - DEBUG    		SDIVINDM:		60
Apr  1 19:32:35 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:32:35 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 19:32:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2664.000000,7.400000,1,1
Apr  1 19:32:35 2021 - DEBUG    ddtr max_ndms:		360
Apr  1 19:32:35 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:32:35 2021 - DEBUG         ndms[0]:		360
Apr  1 19:32:35 2021 - DEBUG    ddtr maxshift:		1898
Apr  1 19:32:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:32:35 2021 - DEBUG    ddtr max_ndms:		360
Apr  1 19:32:35 2021 - DEBUG    t_processed size:	1
Apr  1 19:32:35 2021 - DEBUG    t_processed elements:
Apr  1 19:32:35 2021 - DEBUG         t_processed[0][0]:	17584
Apr  1 19:32:35 2021 - DEBUG    power:			2.000000
Apr  1 19:32:35 2021 - NOTICE   Pipeline is ready.
Apr  1 19:32:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:32:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:32:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 19:32:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:32:35 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 19:32:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 19:32:35 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 19:32:35 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 19:32:35 2021 - DEBUG    Signal width [samples]:		39
Apr  1 19:32:35 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 19:32:35 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 19:32:35 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 19:32:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:32:35 2021 - DEBUG    Optimization settings:
Apr  1 19:32:35 2021 - DEBUG    		UNROLL:			4
Apr  1 19:32:35 2021 - DEBUG    		SNUMREG:		4
Apr  1 19:32:35 2021 - DEBUG    		SDIVINT:		14
Apr  1 19:32:35 2021 - DEBUG    		SDIVINDM:		60
Apr  1 19:32:35 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:32:35 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 19:32:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2664.000000,7.400000,1,1
Apr  1 19:32:35 2021 - DEBUG    ddtr max_ndms:		360
Apr  1 19:32:35 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:32:35 2021 - DEBUG         ndms[0]:		360
Apr  1 19:32:35 2021 - DEBUG    ddtr maxshift:		1898
Apr  1 19:32:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:32:35 2021 - DEBUG    ddtr max_ndms:		360
Apr  1 19:32:35 2021 - DEBUG    t_processed size:	1
Apr  1 19:32:35 2021 - DEBUG    t_processed elements:
Apr  1 19:32:35 2021 - DEBUG         t_processed[0][0]:	17584
Apr  1 19:32:35 2021 - DEBUG    power:			2.000000
Apr  1 19:32:35 2021 - NOTICE   Finished. 1
Apr  1 19:32:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 19:32:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 19:32:35 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:32:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 19:32:35 2021 - NOTICE   	DDTR Corner_Turn 	2.711136
Apr  1 19:32:35 2021 - NOTICE   	DDTR Dedispersion 	17.318560
Apr  1 19:32:35 2021 - NOTICE   	DDTR Host_To_Device 	104.637280
Apr  1 19:32:35 2021 - NOTICE   	DDTR total 	124.712515
Apr  1 19:32:35 2021 - NOTICE   	Total total 	124.768257
Apr  1 19:32:35 2021 - NOTICE   	Processed telescope time:	18006.015778
Apr  1 19:32:35 2021 - NOTICE    
Apr  1 19:32:35 2021 - NOTICE   	Real-time speed-up factor:	144.315679
Apr  1 19:32:35 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:32:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:32:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 19:32:35 2021 - NOTICE   Checked for devices.
Apr  1 19:32:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:32:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:32:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:32:35 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:32:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:32:35 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:32:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:32:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:32:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:32:35 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:32:35 2021 - DEBUG    Driver version:		11010
Apr  1 19:32:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:32:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:32:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:32:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:32:35 2021 - NOTICE   Calculating strategy.
Apr  1 19:32:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2280
Apr  1 19:32:35 2021 - DEBUG    Range:	1 MAXSHIFT:	28560 Scrunch value:	2
Apr  1 19:32:35 2021 - DEBUG    Maximum dispersive delay:	 1.827840(s).
Apr  1 19:32:35 2021 - DEBUG    Diagonal DM:	560.095675
per tsamp: 236.722437
CT Device memory bandwidth in GB/s: 142.033462

NOTICE: 0.000000	59.400002	0.110000	540

Amount of telescope time processed: 0.000000

1718.750000
0.004741
506
lineshift:	590
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.400002	102.600006	0.180000	240

Amount of telescope time processed: 0.000000
timesamples: 311920

1406.250000
0.004741
419
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.600006	189.000000	0.360000	240

Amount of telescope time processed: 0.000000
timesamples: 224112

1406.250000
0.004741
419
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.000000	405.000000	0.720000	300

Amount of telescope time processed: 0.000000
timesamples: 180208

1406.250000
0.004741
419
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 405.000000	945.000000	1.800000	300

Amount of telescope time processed: 0.000000
timesamples: 158256

1757.812500
0.004741
517
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 945.000000	1809.000000	3.600000	240

Amount of telescope time processed: 0.000000
timesamples: 147264

1757.812500
0.004741
517
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	175616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.565694 (GPU estimate)
Amount of telescope time processed: 11.239424
Number of samples processed: 175616
Real-time speedup factor: 19.868385
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 17584;
maxshift: 1898
Number of time samples + maxshift: 19482;
Number of channels: 4096
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159596544 bytes = 152.203 MB;
DDTR output size:  319193088 bytes = 304.406 MB;
Total memory required: 478789632 bytes = 456.609 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17584, 0
CORNER TURN!
19482 4096
32 8
608 512
Performed CT: 0.002692 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.038894
CT Device memory bandwidth in GB/s: 177.623336

NOTICE: 0.000000	2664.000000	7.400000	360

Amount of telescope time processed: 0.000000

7226.562500
0.000686
318
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.124768 (GPU estimate)
Amount of telescope time processed: 18.006016
Number of samples processed: 17584
Real-time speedup factor: 144.315674
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2280
outpApr  1 19:32:35 2021 - DEBUG    In 2
Apr  1 19:32:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 19:32:36 2021 - NOTICE   Calculating strategy.
Apr  1 19:32:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2280
Apr  1 19:32:36 2021 - DEBUG    Range:	1 MAXSHIFT:	28560 Scrunch value:	2
Apr  1 19:32:36 2021 - DEBUG    Maximum dispersive delay:	 1.827840(s).
Apr  1 19:32:36 2021 - DEBUG    Diagonal DM:	560.095675
Apr  1 19:32:36 2021 - DEBUG    In 2
Apr  1 19:32:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 19:32:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 19:32:36 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:32:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:32:36 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:32:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:32:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:32:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:32:36 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:32:36 2021 - DEBUG    Driver version:		11010
Apr  1 19:32:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:32:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:32:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:32:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:32:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 19:32:36 2021 - DEBUG    az_start:		0.000000
Apr  1 19:32:36 2021 - DEBUG    za_start:		0.000000
Apr  1 19:32:36 2021 - DEBUG    src_raj:			0.000000
Apr  1 19:32:36 2021 - DEBUG    src_dej:			0.000000
Apr  1 19:32:36 2021 - DEBUG    tstart:			50000.000000
Apr  1 19:32:36 2021 - DEBUG    tsamp:			0.000064
Apr  1 19:32:36 2021 - DEBUG    refdm:			0.000000
Apr  1 19:32:36 2021 - DEBUG    period:			0.000000
Apr  1 19:32:36 2021 - DEBUG    fch1:			1990.000000
Apr  1 19:32:36 2021 - DEBUG    foff:			-0.083008
Apr  1 19:32:36 2021 - DEBUG    fchannel:		0.000000
Apr  1 19:32:36 2021 - DEBUG    telescope_id:		0
Apr  1 19:32:36 2021 - DEBUG    machine_id:		0
Apr  1 19:32:36 2021 - DEBUG    data_type:		0
Apr  1 19:32:36 2021 - DEBUG    barycentric:		0
Apr  1 19:32:36 2021 - DEBUG    pulsarcentric:		0
Apr  1 19:32:36 2021 - DEBUG    nbits:			8
Apr  1 19:32:36 2021 - DEBUG    nsamples:		312500
Apr  1 19:32:36 2021 - DEBUG    nchans:			4096
Apr  1 19:32:36 2021 - DEBUG    nifs:			0
Apr  1 19:32:36 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 19:32:36 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 19:32:36 2021 - DEBUG    rawdatafile:		
Apr  1 19:32:36 2021 - DEBUG    source_name:		
Apr  1 19:32:36 2021 - DEBUG    N:			0
Apr  1 19:32:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:32:36 2021 - DEBUG    Optimization settings:
Apr  1 19:32:36 2021 - DEBUG    		UNROLL:			4
Apr  1 19:32:36 2021 - DEBUG    		SNUMREG:		4
Apr  1 19:32:36 2021 - DEBUG    		SDIVINT:		14
Apr  1 19:32:36 2021 - DEBUG    		SDIVINDM:		60
Apr  1 19:32:36 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:32:36 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 19:32:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2280.000000,1.000000,1,1
Apr  1 19:32:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2280.000000,3810.000000,1.700000,2,2
Apr  1 19:32:36 2021 - DEBUG    ddtr max_ndms:		2280
Apr  1 19:32:36 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:32:36 2021 - DEBUG         ndms[0]:		2280
Apr  1 19:32:36 2021 - DEBUG         ndms[1]:		900
Apr  1 19:32:36 2021 - DEBUG    ddtr maxshift:		28560
Apr  1 19:32:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:32:36 2021 - DEBUG    ddtr max_ndms:		2280
Apr  1 19:32:36 2021 - DEBUG    t_processed size:	2
Apr  1 19:32:36 2021 - DEBUG    t_processed elements:
Apr  1 19:32:36 2021 - DEBUG         t_processed[0][0]:	283808
Apr  1 19:32:36 2021 - DEBUG         t_processed[1][0]:	141904
Apr  1 19:32:36 2021 - DEBUG    power:			2.000000
Apr  1 19:32:36 2021 - NOTICE   Pipeline is ready.
Apr  1 19:32:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:32:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:32:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:32:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 19:32:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:32:40 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 19:32:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 19:32:40 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 19:32:40 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 19:32:40 2021 - DEBUG    Signal width [samples]:		625
Apr  1 19:32:40 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 19:32:40 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 19:32:40 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 19:32:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:32:40 2021 - DEBUG    Optimization settings:
Apr  1 19:32:40 2021 - DEBUG    		UNROLL:			4
Apr  1 19:32:40 2021 - DEBUG    		SNUMREG:		4
Apr  1 19:32:40 2021 - DEBUG    		SDIVINT:		14
Apr  1 19:32:40 2021 - DEBUG    		SDIVINDM:		60
Apr  1 19:32:40 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:32:40 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 19:32:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2280.000000,1.000000,1,1
Apr  1 19:32:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2280.000000,3810.000000,1.700000,2,2
Apr  1 19:32:40 2021 - DEBUG    ddtr max_ndms:		2280
Apr  1 19:32:40 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:32:40 2021 - DEBUG         ndms[0]:		2280
Apr  1 19:32:40 2021 - DEBUG         ndms[1]:		900
Apr  1 19:32:40 2021 - DEBUG    ddtr maxshift:		28560
Apr  1 19:32:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:32:40 2021 - DEBUG    ddtr max_ndms:		2280
Apr  1 19:32:40 2021 - DEBUG    t_processed size:	2
Apr  1 19:32:40 2021 - DEBUG    t_processed elements:
Apr  1 19:32:40 2021 - DEBUG         t_processed[0][0]:	283808
Apr  1 19:32:40 2021 - DEBUG         t_processed[1][0]:	141904
Apr  1 19:32:40 2021 - DEBUG    power:			2.000000
Apr  1 19:32:40 2021 - NOTICE   Finished. 1
Apr  1 19:32:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 19:32:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 19:32:40 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:32:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 19:32:40 2021 - NOTICE   	DDTR Binning 	46.219200
Apr  1 19:32:40 2021 - NOTICE   	DDTR Corner_Turn 	55.664639
Apr  1 19:32:40 2021 - NOTICE   	DDTR Dedispersion 	2111.732544
Apr  1 19:32:40 2021 - NOTICE   	DDTR Host_To_Device 	1675.802568
Apr  1 19:32:40 2021 - NOTICE   	DDTR total 	3889.495117
Apr  1 19:32:40 2021 - NOTICE   	Total total 	3889.573730
Apr  1 19:32:40 2021 - NOTICE   	Processed telescope time:	18163.711548
Apr  1 19:32:40 2021 - NOTICE    
Apr  1 19:32:40 2021 - NOTICE   	Real-time speed-up factor:	4.669846
Apr  1 19:32:40 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:32:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:32:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 19:32:40 2021 - NOTICE   Checked for devices.
Apr  1 19:32:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:32:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:32:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:32:40 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:32:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:32:40 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:32:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:32:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:32:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:32:40 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:32:40 2021 - DEBUG    Driver version:		11010
Apr  1 19:32:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:32:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:32:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:32:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:32:40 2021 - NOTICE   Calculating strategy.
Apr  1 19:32:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Apr  1 19:32:40 2021 - DEBUG    Range:	3 MAXSHIFT:	18928 Scrunch value:	8
Apr  1 19:32:40 2021 - DEBUG    Maximum dispersive delay:	 4.845568(s).
Apr  1 19:32:40 2021 - DEBUG    Diagonal DM:	122.031533
Apr  1 19:32:40 2021 - DEBUG    In 2
Apr  1 19:32:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 19:32:40 2021 - NOTICE   Calculating strategy.
Apr  1 19:32:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Apr  1 19:32:40 2021 - DEBUG    Range:	3 MAXSHIFT:	18928 Scrunch value:	8
Apr  1 19:32:40 2021 - DEBUG    Maximum dispersive delay:	 4.845568(s).
Apr  1 19:32:40 2021 - DEBUG    Diagonal DM:	122.031533
Apr  1 19:32:40 2021 - DEBUG    In 2
