Apr  1 19:30:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:30:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 19:30:28 2021 - NOTICE   Checked for devices.
Apr  1 19:30:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:30:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:30:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:30:28 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:30:31 2021 - NOTICE   	DDTR Host_To_Device 	412.337151
Apr  1 19:30:31 2021 - NOTICE   	DDTR total 	535.402006
Apr  1 19:30:31 2021 - NOTICE   	Total total 	535.541809
Apr  1 19:30:31 2021 - NOTICE   	Processed telescope time:	11010.047913
Apr  1 19:30:31 2021 - NOTICE    
Apr  1 19:30:31 2021 - NOTICE   	Real-time speed-up factor:	20.558708
Apr  1 19:30:31 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:30:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:30:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 19:30:31 2021 - NOTICE   Checked for devices.
Apr  1 19:30:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:30:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:30:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:30:31 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:30:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:30:31 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:30:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:30:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:30:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:30:31 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:30:31 2021 - DEBUG    Driver version:		11010
Apr  1 19:30:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:30:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:30:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:30:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:30:31 2021 - NOTICE   Calculating strategy.
Apr  1 19:30:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Apr  1 19:30:31 2021 - DEBUG    Range:	0 MAXSHIFT:	1978 Scrunch value:	1
Apr  1 19:30:31 2021 - DEBUG    Maximum dispersive delay:	 2.025472(s).
Apr  1 19:30:31 2021 - DEBUG    Diagonal DM:	6130.029307
Apr  1 19:30:31 2021 - DEBUG    In 2
Apr  1 19:30:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 19:30:31 2021 - NOTICE   Calculating strategy.
Apr  1 19:30:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Apr  1 19:30:31 2021 - DEBUG    Range:	0 MAXSHIFT:	1978 Scrunch value:	1
Apr  1 19:30:31 2021 - DEBUG    Maximum dispersive delay:	 2.025472(s).
Apr  1 19:30:31 2021 - DEBUG    Diagonal DM:	6130.029307
Apr  1 19:30:31 2021 - DEBUG    In 2
Apr  1 19:30:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 19:30:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 19:30:31 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:30:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:30:31 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:30:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:30:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:30:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:30:31 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:30:31 2021 - DEBUG    Driver version:		11010
Apr  1 19:30:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:30:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:30:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:30:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:30:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 19:30:31 2021 - DEBUG    az_start:		0.000000
Apr  1 19:30:31 2021 - DEBUG    za_start:		0.000000
Apr  1 19:30:31 2021 - DEBUG    src_raj:			0.000000
Apr  1 19:30:31 2021 - DEBUG    src_dej:			0.000000
Apr  1 19:30:31 2021 - DEBUG    tstart:			50000.000000
Apr  1 19:30:31 2021 - DEBUG    tsamp:			0.001024
Apr  1 19:30:31 2021 - DEBUG    refdm:			0.000000
Apr  1 19:30:31 2021 - DEBUG    period:			0.000000
Apr  1 19:30:31 2021 - DEBUG    fch1:			1030.000000
Apr  1 19:30:31 2021 - DEBUG    foff:			-0.019531
Apr  1 19:30:31 2021 - DEBUG    fchannel:		0.000000
Apr  1 19:30:31 2021 - DEBUG    telescope_id:		0
Apr  1 19:30:31 2021 - DEBUG    machine_id:		0
Apr  1 19:30:31 2021 - DEBUG    data_type:		0
Apr  1 19:30:31 2021 - DEBUG    barycentric:		0
Apr  1 19:30:31 2021 - DEBUG    pulsarcentric:		0
Apr  1 19:30:31 2021 - DEBUG    nbits:			8
Apr  1 19:30:31 2021 - DEBUG    nsamples:		19531
Apr  1 19:30:31 2021 - DEBUG    nchans:			4096
Apr  1 19:30:31 2021 - DEBUG    nifs:			0
Apr  1 19:30:31 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 19:30:31 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 19:30:31 2021 - DEBUG    rawdatafile:		
Apr  1 19:30:31 2021 - DEBUG    source_name:		
Apr  1 19:30:31 2021 - DEBUG    N:			0
Apr  1 19:30:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:30:31 2021 - DEBUG    Optimization settings:
Apr  1 19:30:31 2021 - DEBUG    		UNROLL:			4
Apr  1 19:30:31 2021 - DEBUG    		SNUMREG:		8
Apr  1 19:30:31 2021 - DEBUG    		SDIVINT:		12
Apr  1 19:30:31 2021 - DEBUG    		SDIVINDM:		60
Apr  1 19:30:31 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:30:31 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 19:30:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2664.000000,7.400000,1,1
Apr  1 19:30:31 2021 - DEBUG    ddtr max_ndms:		360
Apr  1 19:30:31 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:30:31 2021 - DEBUG         ndms[0]:		360
Apr  1 19:30:31 2021 - DEBUG    ddtr maxshift:		1978
Apr  1 19:30:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:30:31 2021 - DEBUG    ddtr max_ndms:		360
Apr  1 19:30:31 2021 - DEBUG    t_processed size:	1
Apr  1 19:30:31 2021 - DEBUG    t_processed elements:
Apr  1 19:30:31 2021 - DEBUG         t_processed[0][0]:	17472
Apr  1 19:30:31 2021 - DEBUG    power:			2.000000
Apr  1 19:30:31 2021 - NOTICE   Pipeline is ready.
Apr  1 19:30:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:30:31 2021 - NOTICE   Pipeline running over next chunk.
sume run_pipeline_generic.

NOTICE: t_processed:	172032, 0
CORNER TURN!
307392 1024
32 8
9606 128
Performed CT: 0.013324 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.236755
CT Device memory bandwidth in GB/s: 141.742053

NOTICE: 0.000000	59.400002	0.110000	540

Amount of telescope time processed: 0.000000

1718.750000
0.004741
502
lineshift:	670
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.400002	102.600006	0.180000	240

Amount of telescope time processed: 0.000000
timesamples: 307392

1406.250000
0.004741
415
lineshift:	583
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.600006	189.000000	0.360000	240

Amount of telescope time processed: 0.000000
timesamples: 221376

1406.250000
0.004741
415
lineshift:	583
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.000000	405.000000	0.720000	300

Amount of telescope time processed: 0.000000
timesamples: 178368

1406.250000
0.004741
415
lineshift:	583
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 405.000000	945.000000	1.800000	300

Amount of telescope time processed: 0.000000
timesamples: 156864

1757.812500
0.004741
513
lineshift:	681
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 945.000000	1809.000000	3.600000	240

Amount of telescope time processed: 0.000000
timesamples: 146112

1757.812500
0.004741
513
lineshift:	681
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	172032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.535542 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 172032
Real-time speedup factor: 20.558708
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 17472;
maxshift: 1978
Number of time samples + maxshift: 19450;
Number of channels: 4096
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159334400 bytes = 151.953 MB;
DDTR output size:  318668800 bytes = 303.906 MB;
Total memory required: 478003200 bytes = 455.859 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17472, 0
CORNER TURN!
19450 4096
32 8
607 512
Performed CT: 0.002687 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.097566
CT Device memory bandwidth in GB/s: 177.658539

NOTICE: 0.000000	2664.000000	7.400000	360

Amount of telescope time processed: 0.000000

7226.562500
0.000686
314
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.121827 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 17472Apr  1 19:30:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 19:30:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:30:31 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 19:30:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 19:30:31 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 19:30:31 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 19:30:31 2021 - DEBUG    Signal width [samples]:		39
Apr  1 19:30:31 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 19:30:31 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 19:30:31 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 19:30:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:30:31 2021 - DEBUG    Optimization settings:
Apr  1 19:30:31 2021 - DEBUG    		UNROLL:			4
Apr  1 19:30:31 2021 - DEBUG    		SNUMREG:		8
Apr  1 19:30:31 2021 - DEBUG    		SDIVINT:		12
Apr  1 19:30:31 2021 - DEBUG    		SDIVINDM:		60
Apr  1 19:30:31 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:30:31 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 19:30:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2664.000000,7.400000,1,1
Apr  1 19:30:31 2021 - DEBUG    ddtr max_ndms:		360
Apr  1 19:30:31 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:30:31 2021 - DEBUG         ndms[0]:		360
Apr  1 19:30:31 2021 - DEBUG    ddtr maxshift:		1978
Apr  1 19:30:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:30:31 2021 - DEBUG    ddtr max_ndms:		360
Apr  1 19:30:31 2021 - DEBUG    t_processed size:	1
Apr  1 19:30:31 2021 - DEBUG    t_processed elements:
Apr  1 19:30:31 2021 - DEBUG         t_processed[0][0]:	17472
Apr  1 19:30:31 2021 - DEBUG    power:			2.000000
Apr  1 19:30:31 2021 - NOTICE   Finished. 1
Apr  1 19:30:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 19:30:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 19:30:31 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:30:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 19:30:31 2021 - NOTICE   	DDTR Corner_Turn 	2.706048
Apr  1 19:30:31 2021 - NOTICE   	DDTR Dedispersion 	14.575616
Apr  1 19:30:31 2021 - NOTICE   	DDTR Host_To_Device 	104.445213
Apr  1 19:30:31 2021 - NOTICE   	DDTR total 	121.768670
Apr  1 19:30:31 2021 - NOTICE   	Total total 	121.827133
Apr  1 19:30:31 2021 - NOTICE   	Processed telescope time:	17891.328812
Apr  1 19:30:31 2021 - NOTICE    
Apr  1 19:30:31 2021 - NOTICE   	Real-time speed-up factor:	146.858326
Apr  1 19:30:31 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:30:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:30:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 19:30:31 2021 - NOTICE   Checked for devices.
Apr  1 19:30:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:30:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:30:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:30:31 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:30:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:30:31 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:30:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:30:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:30:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:30:31 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:30:31 2021 - DEBUG    Driver version:		11010
Apr  1 19:30:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:30:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:30:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:30:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:30:31 2021 - NOTICE   Calculating strategy.
Apr  1 19:30:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2280
Apr  1 19:30:31 2021 - DEBUG    Range:	1 MAXSHIFT:	28608 Scrunch value:	2
Apr  1 19:30:31 2021 - DEBUG    Maximum dispersive delay:	 1.830912(s).
Apr  1 19:30:31 2021 - DEBUG    Diagonal DM:	560.095675
Apr  1 19:30:31 2021 - DEBUG    In 2
Apr  1 19:30:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 19:30:32 2021 - NOTICE   Calculating strategy.
Apr  1 19:30:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2280
Apr  1 19:30:32 2021 - DEBUG    Range:	1 MAXSHIFT:	28608 Scrunch value:	2
Apr  1 19:30:32 2021 - DEBUG    Maximum dispersive delay:	 1.830912(s).
Apr  1 19:30:32 2021 - DEBUG    Diagonal DM:	560.095675
Apr  1 19:30:32 2021 - DEBUG    In 2
Apr  1 19:30:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 19:30:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 19:30:32 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:30:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:30:32 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:30:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:30:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:30:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:30:32 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:30:32 2021 - DEBUG    Driver version:		11010
Apr  1 19:30:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:30:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:30:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:30:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:30:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 19:30:32 2021 - DEBUG    az_start:		0.000000
Apr  1 19:30:32 2021 - DEBUG    za_start:		0.000000
Apr  1 19:30:32 2021 - DEBUG    src_raj:			0.000000
Apr  1 19:30:32 2021 - DEBUG    src_dej:			0.000000
Apr  1 19:30:32 2021 - DEBUG    tstart:			50000.000000
Apr  1 19:30:32 2021 - DEBUG    tsamp:			0.000064
Apr  1 19:30:32 2021 - DEBUG    refdm:			0.000000
Apr  1 19:30:32 2021 - DEBUG    period:			0.000000
Apr  1 19:30:32 2021 - DEBUG    fch1:			1990.000000
Apr  1 19:30:32 2021 - DEBUG    foff:			-0.083008
Apr  1 19:30:32 2021 - DEBUG    fchannel:		0.000000
Apr  1 19:30:32 2021 - DEBUG    telescope_id:		0
Apr  1 19:30:32 2021 - DEBUG    machine_id:		0
Apr  1 19:30:32 2021 - DEBUG    data_type:		0
Apr  1 19:30:32 2021 - DEBUG    barycentric:		0
Apr  1 19:30:32 2021 - DEBUG    pulsarcentric:		0
Apr  1 19:30:32 2021 - DEBUG    nbits:			8
Apr  1 19:30:32 2021 - DEBUG    nsamples:		312500
Apr  1 19:30:32 2021 - DEBUG    nchans:			4096
Apr  1 19:30:32 2021 - DEBUG    nifs:			0
Apr  1 19:30:32 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 19:30:32 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 19:30:32 2021 - DEBUG    rawdatafile:		
Apr  1 19:30:32 2021 - DEBUG    source_name:		
Apr  1 19:30:32 2021 - DEBUG    N:			0
Apr  1 19:30:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:30:32 2021 - DEBUG    Optimization settings:
Apr  1 19:30:32 2021 - DEBUG    		UNROLL:			4
Apr  1 19:30:32 2021 - DEBUG    		SNUMREG:		8
Apr  1 19:30:32 2021 - DEBUG    		SDIVINT:		12
Apr  1 19:30:32 2021 - DEBUG    		SDIVINDM:		60
Apr  1 19:30:32 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:30:32 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 19:30:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2280.000000,1.000000,1,1
Apr  1 19:30:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2280.000000,3810.000000,1.700000,2,2
Apr  1 19:30:32 2021 - DEBUG    ddtr max_ndms:		2280
Apr  1 19:30:32 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:30:32 2021 - DEBUG         ndms[0]:		2280
Apr  1 19:30:32 2021 - DEBUG         ndms[1]:		900
Apr  1 19:30:32 2021 - DEBUG    ddtr maxshift:		28608
Apr  1 19:30:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:30:32 2021 - DEBUG    ddtr max_ndms:		2280
Apr  1 19:30:32 2021 - DEBUG    t_processed size:	2
Apr  1 19:30:32 2021 - DEBUG    t_processed elements:
Apr  1 19:30:32 2021 - DEBUG         t_processed[0][0]:	283776
Apr  1 19:30:32 2021 - DEBUG         t_processed[1][0]:	141888
Apr  1 19:30:32 2021 - DEBUG    power:			2.000000
Apr  1 19:30:32 2021 - NOTICE   Pipeline is ready.
Apr  1 19:30:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:30:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:30:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:30:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 19:30:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:30:36 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 19:30:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 19:30:36 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 19:30:36 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 19:30:36 2021 - DEBUG    Signal width [samples]:		625
Apr  1 19:30:36 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 19:30:36 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 19:30:36 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 19:30:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:30:36 2021 - DEBUG    Optimization settings:
Apr  1 19:30:36 2021 - DEBUG    		UNROLL:			4
Apr  1 19:30:36 2021 - DEBUG    		SNUMREG:		8
Apr  1 19:30:36 2021 - DEBUG    		SDIVINT:		12
Apr  1 19:30:36 2021 - DEBUG    		SDIVINDM:		60
Apr  1 19:30:36 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:30:36 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 19:30:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2280.000000,1.000000,1,1
Apr  1 19:30:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2280.000000,3810.000000,1.700000,2,2
Apr  1 19:30:36 2021 - DEBUG    ddtr max_ndms:		2280
Apr  1 19:30:36 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:30:36 2021 - DEBUG         ndms[0]:		2280
Apr  1 19:30:36 2021 - DEBUG         ndms[1]:		900
Apr  1 19:30:36 2021 - DEBUG    ddtr maxshift:		28608
Apr  1 19:30:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:30:36 2021 - DEBUG    ddtr max_ndms:		2280
Apr  1 19:30:36 2021 - DEBUG    t_processed size:	2
Apr  1 19:30:36 2021 - DEBUG    t_processed elements:
Apr  1 19:30:36 2021 - DEBUG         t_processed[0][0]:	283776
Apr  1 19:30:36 2021 - DEBUG         t_processed[1][0]:	141888
Apr  1 19:30:36 2021 - DEBUG    power:			2.000000
Apr  1 19:30:36 2021 - NOTICE   Finished. 1
Apr  1 19:30:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 19:30:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 19:30:36 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:30:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 19:30:36 2021 - NOTICE   	DDTR Binning 	46.200802
Apr  1 19:30:36 2021 - NOTICE   	DDTR Corner_Turn 	55.592480
Apr  1 19:30:36 2021 - NOTICE   	DDTR Dedispersion 	1614.564911
Apr  1 19:30:36 2021 - NOTICE   	DDTR Host_To_Device 	1675.512778
Apr  1 19:30:36 2021 - NOTICE   	DDTR total 	3391.947754
Apr  1 19:30:36 2021 - NOTICE   	Total total 	3392.026611
Apr  1 19:30:36 2021 - NOTICE   	Processed telescope time:	18161.663055
Apr  1 19:30:36 2021 - NOTICE    
Apr  1 19:30:36 2021 - NOTICE   	Real-time speed-up factor:	5.354222
Apr  1 19:30:36 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:30:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:30:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 19:30:36 2021 - NOTICE   Checked for devices.
Apr  1 19:30:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:30:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:30:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:30:36 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:30:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:30:36 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:30:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:30:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:30:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:30:36 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:30:36 2021 - DEBUG    Driver version:		11010
Apr  1 19:30:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:30:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:30:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:30:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:30:36 2021 - NOTICE   Calculating strategy.
Apr  1 19:30:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Apr  1 19:30:36 2021 - DEBUG    Range:	3 MAXSHIFT:	20160 Scrunch value:	8
Apr  1 19:30:36 2021 - DEBUG    Maximum dispersive delay:	 5.160960(s).
Apr  1 19:30:36 2021 - DEBUG    Diagonal DM:	122.031533
Apr  1 19:30:36 2021 - DEBUG    In 2
Apr  1 19:30:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 19:30:36 2021 - NOTICE   Calculating strategy.
Apr  1 19:30:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Apr  1 19:30:36 2021 - DEBUG    Range:	3 MAXSHIFT:	20160 Scrunch value:	8
Apr  1 19:30:36 2021 - DEBUG    Maximum dispersive delay:	 5.160960(s).
Apr  1 19:30:36 2021 - DEBUG    Diagonal DM:	122.031533
Apr  1 19:30:36 2021 - DEBUG    In 2
