Apr  1 20:01:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 20:01:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 20:01:50 2021 - NOTICE   Checked for devices.
Apr  1 20:01:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 20:01:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 20:01:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 20:01:50 2021 - DEBUG    CARD INFORMATION:
Apr  1 20:01:53 2021 - NOTICE   	DDTR total 	696.906610
Apr  1 20:01:53 2021 - NOTICE   	Total total 	697.055481
Apr  1 20:01:53 2021 - NOTICE   	Processed telescope time:	12386.303902
Apr  1 20:01:53 2021 - NOTICE    
Apr  1 20:01:53 2021 - NOTICE   	Real-time speed-up factor:	17.769466
Apr  1 20:01:53 2021 - NOTICE   --------------------------------------------------------------
Apr  1 20:01:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 20:01:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 20:01:53 2021 - NOTICE   Checked for devices.
Apr  1 20:01:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 20:01:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 20:01:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 20:01:53 2021 - DEBUG    CARD INFORMATION:
Apr  1 20:01:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 20:01:53 2021 - DEBUG    Compute capability:	7.5
Apr  1 20:01:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 20:01:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 20:01:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 20:01:53 2021 - DEBUG    ID # on this machine:	0
Apr  1 20:01:53 2021 - DEBUG    Driver version:		11010
Apr  1 20:01:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 20:01:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 20:01:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 20:01:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 20:01:53 2021 - NOTICE   Calculating strategy.
Apr  1 20:01:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  1 20:01:53 2021 - DEBUG    Range:	0 MAXSHIFT:	2129 Scrunch value:	1
Apr  1 20:01:53 2021 - DEBUG    Maximum dispersive delay:	 2.180096(s).
Apr  1 20:01:53 2021 - DEBUG    Diagonal DM:	6130.029307
Apr  1 20:01:53 2021 - DEBUG    In 2
Apr  1 20:01:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 20:01:53 2021 - NOTICE   Calculating strategy.
Apr  1 20:01:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  1 20:01:53 2021 - DEBUG    Range:	0 MAXSHIFT:	2129 Scrunch value:	1
Apr  1 20:01:53 2021 - DEBUG    Maximum dispersive delay:	 2.180096(s).
Apr  1 20:01:53 2021 - DEBUG    Diagonal DM:	6130.029307
Apr  1 20:01:53 2021 - DEBUG    In 2
Apr  1 20:01:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 20:01:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 20:01:53 2021 - DEBUG    CARD INFORMATION:
Apr  1 20:01:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 20:01:53 2021 - DEBUG    Compute capability:	7.5
Apr  1 20:01:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 20:01:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 20:01:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 20:01:53 2021 - DEBUG    ID # on this machine:	0
Apr  1 20:01:53 2021 - DEBUG    Driver version:		11010
Apr  1 20:01:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 20:01:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 20:01:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 20:01:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 20:01:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 20:01:53 2021 - DEBUG    az_start:		0.000000
Apr  1 20:01:53 2021 - DEBUG    za_start:		0.000000
Apr  1 20:01:53 2021 - DEBUG    src_raj:			0.000000
Apr  1 20:01:53 2021 - DEBUG    src_dej:			0.000000
Apr  1 20:01:53 2021 - DEBUG    tstart:			50000.000000
Apr  1 20:01:53 2021 - DEBUG    tsamp:			0.001024
Apr  1 20:01:53 2021 - DEBUG    refdm:			0.000000
Apr  1 20:01:53 2021 - DEBUG    period:			0.000000
Apr  1 20:01:53 2021 - DEBUG    fch1:			1030.000000
Apr  1 20:01:53 2021 - DEBUG    foff:			-0.019531
Apr  1 20:01:53 2021 - DEBUG    fchannel:		0.000000
Apr  1 20:01:53 2021 - DEBUG    telescope_id:		0
Apr  1 20:01:53 2021 - DEBUG    machine_id:		0
Apr  1 20:01:53 2021 - DEBUG    data_type:		0
Apr  1 20:01:53 2021 - DEBUG    barycentric:		0
Apr  1 20:01:53 2021 - DEBUG    pulsarcentric:		0
Apr  1 20:01:53 2021 - DEBUG    nbits:			8
Apr  1 20:01:53 2021 - DEBUG    nsamples:		19531
Apr  1 20:01:53 2021 - DEBUG    nchans:			4096
Apr  1 20:01:53 2021 - DEBUG    nifs:			0
Apr  1 20:01:53 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 20:01:53 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 20:01:53 2021 - DEBUG    rawdatafile:		
Apr  1 20:01:53 2021 - DEBUG    source_name:		
Apr  1 20:01:53 2021 - DEBUG    N:			0
Apr  1 20:01:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 20:01:53 2021 - DEBUG    Optimization settings:
Apr  1 20:01:53 2021 - DEBUG    		UNROLL:			4
Apr  1 20:01:53 2021 - DEBUG    		SNUMREG:		14
Apr  1 20:01:53 2021 - DEBUG    		SDIVINT:		8
Apr  1 20:01:53 2021 - DEBUG    		SDIVINDM:		64
Apr  1 20:01:53 2021 - DEBUG    ddtr+analysis:		false
Apr  1 20:01:53 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 20:01:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2841.600098,7.400000,1,1
Apr  1 20:01:53 2021 - DEBUG    ddtr max_ndms:		384
Apr  1 20:01:53 2021 - DEBUG    ddtr ndms elements:
Apr  1 20:01:53 2021 - DEBUG         ndms[0]:		384
Apr  1 20:01:53 2021 - DEBUG    ddtr maxshift:		2129
Apr  1 20:01:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 20:01:53 2021 - DEBUG    ddtr max_ndms:		384
Apr  1 20:01:53 2021 - DEBUG    t_processed size:	1
Apr  1 20:01:53 2021 - DEBUG    t_processed elements:
Apr  1 20:01:53 2021 - DEBUG         t_processed[0][0]:	17248
Apr  1 20:01:53 2021 - DEBUG    power:			2.000000
Apr  1 20:01:53 2021 - NOTICE   Pipeline is ready.
Apr  1 20:01:53 2021 - NOTICE   Pipeline running over next chunk.
 input size: 631701504 bytes = 602.438 MB;
DDTR output size:  1263403008 bytes = 1204.875 MB;
Total memory required: 1895104512 bytes = 1807.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	193536, 0
CORNER TURN!
308448 1024
32 8
9639 128
Performed CT: 0.013334 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.867417
CT Device memory bandwidth in GB/s: 142.120450

NOTICE: 0.000000	63.360001	0.110000	576

Amount of telescope time processed: 0.000000

1718.750000
0.004741
527
lineshift:	735
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.360001	109.440002	0.180000	256

Amount of telescope time processed: 0.000000
timesamples: 308448

1406.250000
0.004741
433
lineshift:	641
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.440002	201.600006	0.360000	256

Amount of telescope time processed: 0.000000
timesamples: 211680

1406.250000
0.004741
433
lineshift:	641
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.600006	385.920013	0.720000	256

Amount of telescope time processed: 0.000000
timesamples: 163296

1406.250000
0.004741
433
lineshift:	641
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 385.920013	846.719971	1.800000	256

Amount of telescope time processed: 0.000000
timesamples: 139104

1757.812500
0.004741
538
lineshift:	746
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 846.719971	1537.919922	3.600000	192

Amount of telescope time processed: 0.000000
timesamples: 127008

1757.812500
0.004741
538
lineshift:	746
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	193536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.697055 (GPU estimate)
Amount of telescope time processed: 12.386304
Number of samples processed: 193536
Real-time speedup factor: 17.769466
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.


Memory allocation for the DDTR
Number of time samples: 17248;
maxshift: 2129
Number of time samples + maxshift: 19377;
Number of channels: 4096
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158736384 bytes = 151.383 MB;
DDTR output size:  317472768 bytes = 302.766 MB;
Total memory required: 476209152 bytes = 454.148 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17248, 0
CORNER TURN!
19377 4096
32 8
605 512
Performed CT: 0.002690 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.844561
CT Device memory bandwidth in GB/s: 176.906737

NOTICE: 0.00000Apr  1 20:01:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 20:01:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 20:01:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 20:01:53 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 20:01:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 20:01:53 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 20:01:53 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 20:01:53 2021 - DEBUG    Signal width [samples]:		39
Apr  1 20:01:53 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 20:01:53 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 20:01:53 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 20:01:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 20:01:53 2021 - DEBUG    Optimization settings:
Apr  1 20:01:53 2021 - DEBUG    		UNROLL:			4
Apr  1 20:01:53 2021 - DEBUG    		SNUMREG:		14
Apr  1 20:01:53 2021 - DEBUG    		SDIVINT:		8
Apr  1 20:01:53 2021 - DEBUG    		SDIVINDM:		64
Apr  1 20:01:53 2021 - DEBUG    ddtr+analysis:		false
Apr  1 20:01:53 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 20:01:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2841.600098,7.400000,1,1
Apr  1 20:01:53 2021 - DEBUG    ddtr max_ndms:		384
Apr  1 20:01:53 2021 - DEBUG    ddtr ndms elements:
Apr  1 20:01:53 2021 - DEBUG         ndms[0]:		384
Apr  1 20:01:53 2021 - DEBUG    ddtr maxshift:		2129
Apr  1 20:01:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 20:01:53 2021 - DEBUG    ddtr max_ndms:		384
Apr  1 20:01:53 2021 - DEBUG    t_processed size:	1
Apr  1 20:01:53 2021 - DEBUG    t_processed elements:
Apr  1 20:01:53 2021 - DEBUG         t_processed[0][0]:	17248
Apr  1 20:01:53 2021 - DEBUG    power:			2.000000
Apr  1 20:01:53 2021 - NOTICE   Finished. 2
Apr  1 20:01:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 20:01:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 20:01:53 2021 - NOTICE   --------------------------------------------------------------
Apr  1 20:01:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 20:01:53 2021 - NOTICE   	DDTR Corner_Turn 	2.707520
Apr  1 20:01:53 2021 - NOTICE   	DDTR Dedispersion 	37.987713
Apr  1 20:01:53 2021 - NOTICE   	DDTR Host_To_Device 	104.152417
Apr  1 20:01:53 2021 - NOTICE   	DDTR total 	144.910080
Apr  1 20:01:53 2021 - NOTICE   	Total total 	144.956772
Apr  1 20:01:53 2021 - NOTICE   	Processed telescope time:	17661.951065
Apr  1 20:01:53 2021 - NOTICE    
Apr  1 20:01:53 2021 - NOTICE   	Real-time speed-up factor:	121.842883
Apr  1 20:01:53 2021 - NOTICE   --------------------------------------------------------------
Apr  1 20:01:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 20:01:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 20:01:53 2021 - NOTICE   Checked for devices.
Apr  1 20:01:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 20:01:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 20:01:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 20:01:53 2021 - DEBUG    CARD INFORMATION:
Apr  1 20:01:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 20:01:53 2021 - DEBUG    Compute capability:	7.5
Apr  1 20:01:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 20:01:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 20:01:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 20:01:53 2021 - DEBUG    ID # on this machine:	0
Apr  1 20:01:53 2021 - DEBUG    Driver version:		11010
Apr  1 20:01:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 20:01:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 20:01:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 20:01:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 20:01:53 2021 - NOTICE   Calculating strategy.
Apr  1 20:01:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  1 20:01:53 2021 - DEBUG    Range:	1 MAXSHIFT:	28448 Scrunch value:	2
Apr  1 20:01:53 2021 - DEBUG    Maximum dispersive delay:	 1.820672(s).
Apr  1 20:01:53 2021 - DEBUG    Diagonal DM:	560.095675
Apr  1 20:01:53 2021 - DEBUG    In 2
Apr  1 20:01:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 20:01:55 2021 - NOTICE   Calculating strategy.
Apr  1 20:01:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  1 20:01:55 2021 - DEBUG    Range:	1 MAXSHIFT:	28448 Scrunch value:	2
Apr  1 20:01:55 2021 - DEBUG    Maximum dispersive delay:	 1.820672(s).
Apr  1 20:01:55 2021 - DEBUG    Diagonal DM:	560.095675
Apr  1 20:01:55 2021 - DEBUG    In 2
Apr  1 20:01:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 20:01:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 20:01:55 2021 - DEBUG    CARD INFORMATION:
Apr  1 20:01:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 20:01:55 2021 - DEBUG    Compute capability:	7.5
Apr  1 20:01:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 20:01:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 20:01:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 20:01:55 2021 - DEBUG    ID # on this machine:	0
Apr  1 20:01:55 2021 - DEBUG    Driver version:		11010
Apr  1 20:01:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 20:01:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 20:01:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 20:01:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 20:01:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 20:01:55 2021 - DEBUG    az_start:		0.000000
Apr  1 20:01:55 2021 - DEBUG    za_start:		0.000000
Apr  1 20:01:55 2021 - DEBUG    src_raj:			0.000000
Apr  1 20:01:55 2021 - DEBUG    src_dej:			0.000000
Apr  1 20:01:55 2021 - DEBUG    tstart:			50000.000000
Apr  1 20:01:55 2021 - DEBUG    tsamp:			0.000064
Apr  1 20:01:55 2021 - DEBUG    refdm:			0.000000
Apr  1 20:01:55 2021 - DEBUG    period:			0.000000
Apr  1 20:01:55 2021 - DEBUG    fch1:			1990.000000
Apr  1 20:01:55 2021 - DEBUG    foff:			-0.083008
Apr  1 20:01:55 2021 - DEBUG    fchannel:		0.000000
Apr  1 20:01:55 2021 - DEBUG    telescope_id:		0
Apr  1 20:01:55 2021 - DEBUG    machine_id:		0
Apr  1 20:01:55 2021 - DEBUG    data_type:		0
Apr  1 20:01:55 2021 - DEBUG    barycentric:		0
Apr  1 20:01:55 2021 - DEBUG    pulsarcentric:		0
Apr  1 20:01:55 2021 - DEBUG    nbits:			8
Apr  1 20:01:55 2021 - DEBUG    nsamples:		312500
Apr  1 20:01:55 2021 - DEBUG    nchans:			4096
Apr  1 20:01:55 2021 - DEBUG    nifs:			0
Apr  1 20:01:55 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 20:01:55 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 20:01:55 2021 - DEBUG    rawdatafile:		
Apr  1 20:01:55 2021 - DEBUG    source_name:		
Apr  1 20:01:55 2021 - DEBUG    N:			0
Apr  1 20:01:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 20:01:55 2021 - DEBUG    Optimization settings:
Apr  1 20:01:55 2021 - DEBUG    		UNROLL:			4
Apr  1 20:01:55 2021 - DEBUG    		SNUMREG:		14
Apr  1 20:01:55 2021 - DEBUG    		SDIVINT:		8
Apr  1 20:01:55 2021 - DEBUG    		SDIVINDM:		64
Apr  1 20:01:55 2021 - DEBUG    ddtr+analysis:		false
Apr  1 20:01:55 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 20:01:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2240.000000,1.000000,1,1
Apr  1 20:01:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2240.000000,3763.200195,1.700000,2,2
Apr  1 20:01:55 2021 - DEBUG    ddtr max_ndms:		2240
Apr  1 20:01:55 2021 - DEBUG    ddtr ndms elements:
Apr  1 20:01:55 2021 - DEBUG         ndms[0]:		2240
Apr  1 20:01:55 2021 - DEBUG         ndms[1]:		896
Apr  1 20:01:55 2021 - DEBUG    ddtr maxshift:		28448
Apr  1 20:01:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 20:01:55 2021 - DEBUG    ddtr max_ndms:		2240
Apr  1 20:01:55 2021 - DEBUG    t_processed size:	2
Apr  1 20:01:55 2021 - DEBUG    t_processed elements:
Apr  1 20:01:55 2021 - DEBUG         t_processed[0][0]:	284032
Apr  1 20:01:55 2021 - DEBUG         t_processed[1][0]:	142016
Apr  1 20:01:55 2021 - DEBUG    power:			2.000000
Apr  1 20:01:55 2021 - NOTICE   Pipeline is ready.
Apr  1 20:01:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 20:02:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 20:02:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 20:02:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 20:02:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 20:02:01 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 20:02:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 20:02:01 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 20:02:01 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 20:02:01 2021 - DEBUG    Signal width [samples]:		625
Apr  1 20:02:01 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 20:02:01 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 20:02:01 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 20:02:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 20:02:01 2021 - DEBUG    Optimization settings:
Apr  1 20:02:01 2021 - DEBUG    		UNROLL:			4
Apr  1 20:02:01 2021 - DEBUG    		SNUMREG:		14
Apr  1 20:02:01 2021 - DEBUG    		SDIVINT:		8
Apr  1 20:02:01 2021 - DEBUG    		SDIVINDM:		64
Apr  1 20:02:01 2021 - DEBUG    ddtr+analysis:		false
Apr  1 20:02:01 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 20:02:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2240.000000,1.000000,1,1
Apr  1 20:02:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2240.000000,3763.200195,1.700000,2,2
Apr  1 20:02:01 2021 - DEBUG    ddtr max_ndms:		2240
Apr  1 20:02:01 2021 - DEBUG    ddtr ndms elements:
Apr  1 20:02:01 2021 - DEBUG         ndms[0]:		2240
Apr  1 20:02:01 2021 - DEBUG         ndms[1]:		896
Apr  1 20:02:01 2021 - DEBUG    ddtr maxshift:		28448
Apr  1 20:02:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 20:02:01 2021 - DEBUG    ddtr max_ndms:		2240
Apr  1 20:02:01 2021 - DEBUG    t_processed size:	2
Apr  1 20:02:01 2021 - DEBUG    t_processed elements:
Apr  1 20:02:01 2021 - DEBUG         t_processed[0][0]:	284032
Apr  1 20:02:01 2021 - DEBUG         t_processed[1][0]:	142016
Apr  1 20:02:01 2021 - DEBUG    power:			2.000000
Apr  1 20:02:01 2021 - NOTICE   Finished. 2
Apr  1 20:02:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 20:02:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 20:02:01 2021 - NOTICE   --------------------------------------------------------------
Apr  1 20:02:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 20:02:01 2021 - NOTICE   	DDTR Binning 	46.289886
Apr  1 20:02:01 2021 - NOTICE   	DDTR Corner_Turn 	55.593601
Apr  1 20:02:01 2021 - NOTICE   	DDTR Dedispersion 	4790.061218
Apr  1 20:02:01 2021 - NOTICE   	DDTR Host_To_Device 	1677.993391
Apr  1 20:02:01 2021 - NOTICE   	DDTR total 	6570.019958
Apr  1 20:02:01 2021 - NOTICE   	Total total 	6570.094727
Apr  1 20:02:01 2021 - NOTICE   	Processed telescope time:	18178.047180
Apr  1 20:02:01 2021 - NOTICE    
Apr  1 20:02:01 2021 - NOTICE   	Real-time speed-up factor:	2.766786
Apr  1 20:02:01 2021 - NOTICE   --------------------------------------------------------------
Apr  1 20:02:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 20:02:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 20:02:01 2021 - NOTICE   Checked for devices.
Apr  1 20:02:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 20:02:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 20:02:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 20:02:01 2021 - DEBUG    CARD INFORMATION:
Apr  1 20:02:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 20:02:01 2021 - DEBUG    Compute capability:	7.5
Apr  1 20:02:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 20:02:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 20:02:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 20:02:01 2021 - DEBUG    ID # on this machine:	0
Apr  1 20:02:01 2021 - DEBUG    Driver version:		11010
Apr  1 20:02:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 20:02:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 20:02:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 20:02:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 20:02:01 2021 - NOTICE   Calculating strategy.
Apr  1 20:02:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Apr  1 20:02:01 2021 - DEBUG    Range:	3 MAXSHIFT:	18144 Scrunch value:	8
Apr  1 20:02:01 2021 - DEBUG    Maximum dispersive delay:	 4.644864(s).
Apr  1 20:02:01 2021 - DEBUG    Diagonal DM:	122.031533
Apr  1 20:02:01 2021 - DEBUG    In 2
Apr  1 20:02:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 20:02:01 2021 - NOTICE   Calculating strategy.
Apr  1 20:02:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Apr  1 20:02:01 2021 - DEBUG    Range:	3 MAXSHIFT:	18144 Scrunch value:	8
Apr  1 20:02:01 2021 - DEBUG    Maximum dispersive delay:	 4.644864(s).
Apr  1 20:02:01 2021 - DEBUG    Diagonal DM:	122.031533
Apr  1 20:02:01 2021 - DEBUG    In 2
Apr  1 20:02:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 20:02:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
