Apr  1 17:48:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 17:48:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 17:48:37 2021 - NOTICE   Checked for devices.
Apr  1 17:48:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 17:48:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 17:48:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 17:48:37 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:48:41 2021 - NOTICE   	DDTR Dedispersion 	147.058590
Apr  1 17:48:41 2021 - NOTICE   	DDTR Host_To_Device 	418.111642
Apr  1 17:48:41 2021 - NOTICE   	DDTR total 	614.543317
Apr  1 17:48:41 2021 - NOTICE   	Total total 	614.680847
Apr  1 17:48:41 2021 - NOTICE   	Processed telescope time:	12451.840401
Apr  1 17:48:41 2021 - NOTICE    
Apr  1 17:48:41 2021 - NOTICE   	Real-time speed-up factor:	20.257407
Apr  1 17:48:41 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:48:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 17:48:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 17:48:41 2021 - NOTICE   Checked for devices.
Apr  1 17:48:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 17:48:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 17:48:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 17:48:41 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:48:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:48:41 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:48:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:48:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:48:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:48:41 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:48:41 2021 - DEBUG    Driver version:		11010
Apr  1 17:48:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:48:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:48:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:48:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:48:41 2021 - NOTICE   Calculating strategy.
Apr  1 17:48:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Apr  1 17:48:41 2021 - DEBUG    Range:	0 MAXSHIFT:	1800 Scrunch value:	1
Apr  1 17:48:41 2021 - DEBUG    Maximum dispersive delay:	 1.843200(s).
Apr  1 17:48:41 2021 - DEBUG    Diagonal DM:	6130.029307
Apr  1 17:48:41 2021 - DEBUG    In 2
Apr  1 17:48:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 17:48:41 2021 - NOTICE   Calculating strategy.
Apr  1 17:48:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Apr  1 17:48:41 2021 - DEBUG    Range:	0 MAXSHIFT:	1800 Scrunch value:	1
Apr  1 17:48:41 2021 - DEBUG    Maximum dispersive delay:	 1.843200(s).
Apr  1 17:48:41 2021 - DEBUG    Diagonal DM:	6130.029307
Apr  1 17:48:41 2021 - DEBUG    In 2
Apr  1 17:48:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 17:48:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 17:48:41 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:48:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:48:41 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:48:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:48:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:48:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:48:41 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:48:41 2021 - DEBUG    Driver version:		11010
Apr  1 17:48:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:48:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:48:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:48:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:48:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 17:48:41 2021 - DEBUG    az_start:		0.000000
Apr  1 17:48:41 2021 - DEBUG    za_start:		0.000000
Apr  1 17:48:41 2021 - DEBUG    src_raj:			0.000000
Apr  1 17:48:41 2021 - DEBUG    src_dej:			0.000000
Apr  1 17:48:41 2021 - DEBUG    tstart:			50000.000000
Apr  1 17:48:41 2021 - DEBUG    tsamp:			0.001024
Apr  1 17:48:41 2021 - DEBUG    refdm:			0.000000
Apr  1 17:48:41 2021 - DEBUG    period:			0.000000
Apr  1 17:48:41 2021 - DEBUG    fch1:			1030.000000
Apr  1 17:48:41 2021 - DEBUG    foff:			-0.019531
Apr  1 17:48:41 2021 - DEBUG    fchannel:		0.000000
Apr  1 17:48:41 2021 - DEBUG    telescope_id:		0
Apr  1 17:48:41 2021 - DEBUG    machine_id:		0
Apr  1 17:48:41 2021 - DEBUG    data_type:		0
Apr  1 17:48:41 2021 - DEBUG    barycentric:		0
Apr  1 17:48:41 2021 - DEBUG    pulsarcentric:		0
Apr  1 17:48:41 2021 - DEBUG    nbits:			8
Apr  1 17:48:41 2021 - DEBUG    nsamples:		19531
Apr  1 17:48:41 2021 - DEBUG    nchans:			4096
Apr  1 17:48:41 2021 - DEBUG    nifs:			0
Apr  1 17:48:41 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 17:48:41 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 17:48:41 2021 - DEBUG    rawdatafile:		
Apr  1 17:48:41 2021 - DEBUG    source_name:		
Apr  1 17:48:41 2021 - DEBUG    N:			0
Apr  1 17:48:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 17:48:41 2021 - DEBUG    Optimization settings:
Apr  1 17:48:41 2021 - DEBUG    		UNROLL:			4
Apr  1 17:48:41 2021 - DEBUG    		SNUMREG:		2
Apr  1 17:48:41 2021 - DEBUG    		SDIVINT:		16
Apr  1 17:48:41 2021 - DEBUG    		SDIVINDM:		25
Apr  1 17:48:41 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:48:41 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 17:48:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2590.000000,7.400000,1,1
Apr  1 17:48:41 2021 - DEBUG    ddtr max_ndms:		350
Apr  1 17:48:41 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:48:41 2021 - DEBUG         ndms[0]:		350
Apr  1 17:48:41 2021 - DEBUG    ddtr maxshift:		1800
Apr  1 17:48:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:48:41 2021 - DEBUG    ddtr max_ndms:		350
Apr  1 17:48:41 2021 - DEBUG    t_processed size:	1
Apr  1 17:48:41 2021 - DEBUG    t_processed elements:
Apr  1 17:48:41 2021 - DEBUG         t_processed[0][0]:	17728
Apr  1 17:48:41 2021 - DEBUG    power:			2.000000
Apr  1 17:48:41 2021 - NOTICE   Pipeline is ready.
Apr  1 17:48:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:48:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:48:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 17:48:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:48:41 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 17:48:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 17:48:41 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 17:48:41 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 17:48:41 2021 - DEBUG    Signal width [samples]:		39
Apr  1 17:48:41 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 17:48:41 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 17:48:41 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 17:48:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 17:48:41 2021 - DEBUG    Optimization settings:
Apr  1 17:48:41 2021 - DEBUG    		UNROLL:			4
Apr  1 17:48:41 2021 - DEBUG    		SNUMREG:		2
Apr  1 17:48:41 2021 - DEBUG    		SDIVINT:		16
Apr  1 17:48:41 2021 - DEBUG    		SDIVINDM:		25
Apr  1 17:48:41 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:48:41 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 17:48:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2590.000000,7.400000,1,1
Apr  1 17:48:41 2021 - DEBUG    ddtr max_ndms:		350
Apr  1 17:48:41 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:48:41 2021 - DEBUG         ndms[0]:		350
Apr  1 17:48:41 2021 - DEBUG    ddtr maxshift:		1800
Apr  1 17:48:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:48:41 2021 - DEBUG    ddtr max_ndms:		350
Apr  1 17:48:41 2021 - DEBUG    t_processed size:	1
Apr  1 17:48:41 2021 - DEBUG    t_processed elements:
Apr  1 17:48:41 2021 - DEBUG         t_processed[0][0]:	17728
Apr  1 17:48:41 2021 - DEBUG    power:			2.000000
Apr  1 17:48:41 2021 - NOTICE   Finished. 1
Apr  1 17:48:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 17:48:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 17:48:41 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:48:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 17:48:41 2021 - NOTICE   	DDTR Corner_Turn 	2.721184
Apr  1 17:48:41 2021 - NOTICE   	DDTR Dedispersion 	25.512064
Apr  1 17:48:41 2021 - NOTICE   	DDTR Host_To_Device 	104.949757
Apr  1 17:48:41 2021 - NOTICE   	DDTR total 	133.225790
Apr  1 17:48:41 2021 - NOTICE   	Total total 	133.281891
Apr  1 17:48:41 2021 - NOTICE   	Processed telescope time:	18153.472900
Apr  1 17:48:41 2021 - NOTICE    
Apr  1 17:48:41 2021 - NOTICE   	Real-time speed-up factor:	136.203597
Apr  1 17:48:41 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:48:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 17:48:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 17:48:41 2021 - NOTICE   Checked for devices.
Apr  1 17:48:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 17:48:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 17:48:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 17:48:41 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:48:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:48:41 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:48:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:48:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:48:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:48:41 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:48:41 2021 - DEBUG    Driver version:		11010
Apr  1 17:48:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:48:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:48:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:48:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:48:41 2021 - NOTICE   Calculating strategy.
Apr  1 17:48:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2250
Apr  1 17:48:41 2021 - DEBUG    Range:	1 MAXSHIFT:	27584 Scrunch value:	2
Apr  1 17:48:41 2021 - DEBUG    Maximum dispersive delay:	 1.765376(s).
Apr  1 17:48:41 2021 - DEBUG    Diagonal DM:	560.095675
er tsamp: 236.769477
CT Device memory bandwidth in GB/s: 142.061686

NOTICE: 0.000000	57.750000	0.110000	525

Amount of telescope time processed: 0.000000

1718.750000
0.004741
225
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.750000	93.750000	0.180000	200

Amount of telescope time processed: 0.000000
timesamples: 311360

1406.250000
0.004741
189
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.750000	183.750000	0.360000	250

Amount of telescope time processed: 0.000000
timesamples: 214080

1406.250000
0.004741
189
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.750000	381.750000	0.720000	275

Amount of telescope time processed: 0.000000
timesamples: 165440

1406.250000
0.004741
189
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 381.750000	831.750000	1.800000	250

Amount of telescope time processed: 0.000000
timesamples: 141120

1757.812500
0.004741
229
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 831.750000	1551.750000	3.600000	200

Amount of telescope time processed: 0.000000
timesamples: 128960

1757.812500
0.004741
229
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	194560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.614681 (GPU estimate)
Amount of telescope time processed: 12.451840
Number of samples processed: 194560
Real-time speedup factor: 20.257408
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


Memory allocation for the DDTR
Number of time samples: 17728;
maxshift: 1800
Number of time samples + maxshift: 19528;
Number of channels: 4096
Maximum number of DM-trials: 350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159973376 bytes = 152.562 MB;
DDTR output size:  319946752 bytes = 305.125 MB;
Total memory required: 479920128 bytes = 457.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17728, 0
CORNER TURN!
19528 4096
32 8
610 512
Performed CT: 0.002702 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.918696
CT Device memory bandwidth in GB/s: 177.551218

NOTICE: 0.000000	2590.000000	7.400000	350

Amount of telescope time processed: 0.000000

7226.562500
0.000686
149
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.133282 (GPU estimate)
Amount of telescope time processed: 18.153473
Number of samples processed: 17728
Real-time speedup factor: 136.203598
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2250
output_Apr  1 17:48:41 2021 - DEBUG    In 2
Apr  1 17:48:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 17:48:42 2021 - NOTICE   Calculating strategy.
Apr  1 17:48:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2250
Apr  1 17:48:42 2021 - DEBUG    Range:	1 MAXSHIFT:	27584 Scrunch value:	2
Apr  1 17:48:42 2021 - DEBUG    Maximum dispersive delay:	 1.765376(s).
Apr  1 17:48:42 2021 - DEBUG    Diagonal DM:	560.095675
Apr  1 17:48:42 2021 - DEBUG    In 2
Apr  1 17:48:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 17:48:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 17:48:42 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:48:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:48:42 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:48:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:48:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:48:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:48:42 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:48:42 2021 - DEBUG    Driver version:		11010
Apr  1 17:48:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:48:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:48:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:48:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:48:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 17:48:42 2021 - DEBUG    az_start:		0.000000
Apr  1 17:48:42 2021 - DEBUG    za_start:		0.000000
Apr  1 17:48:42 2021 - DEBUG    src_raj:			0.000000
Apr  1 17:48:42 2021 - DEBUG    src_dej:			0.000000
Apr  1 17:48:42 2021 - DEBUG    tstart:			50000.000000
Apr  1 17:48:42 2021 - DEBUG    tsamp:			0.000064
Apr  1 17:48:42 2021 - DEBUG    refdm:			0.000000
Apr  1 17:48:42 2021 - DEBUG    period:			0.000000
Apr  1 17:48:42 2021 - DEBUG    fch1:			1990.000000
Apr  1 17:48:42 2021 - DEBUG    foff:			-0.083008
Apr  1 17:48:42 2021 - DEBUG    fchannel:		0.000000
Apr  1 17:48:42 2021 - DEBUG    telescope_id:		0
Apr  1 17:48:42 2021 - DEBUG    machine_id:		0
Apr  1 17:48:42 2021 - DEBUG    data_type:		0
Apr  1 17:48:42 2021 - DEBUG    barycentric:		0
Apr  1 17:48:42 2021 - DEBUG    pulsarcentric:		0
Apr  1 17:48:42 2021 - DEBUG    nbits:			8
Apr  1 17:48:42 2021 - DEBUG    nsamples:		312500
Apr  1 17:48:42 2021 - DEBUG    nchans:			4096
Apr  1 17:48:42 2021 - DEBUG    nifs:			0
Apr  1 17:48:42 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 17:48:42 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 17:48:42 2021 - DEBUG    rawdatafile:		
Apr  1 17:48:42 2021 - DEBUG    source_name:		
Apr  1 17:48:42 2021 - DEBUG    N:			0
Apr  1 17:48:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 17:48:42 2021 - DEBUG    Optimization settings:
Apr  1 17:48:42 2021 - DEBUG    		UNROLL:			4
Apr  1 17:48:42 2021 - DEBUG    		SNUMREG:		2
Apr  1 17:48:42 2021 - DEBUG    		SDIVINT:		16
Apr  1 17:48:42 2021 - DEBUG    		SDIVINDM:		25
Apr  1 17:48:42 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:48:42 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 17:48:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2250.000000,1.000000,1,1
Apr  1 17:48:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2250.000000,3695.000000,1.700000,2,2
Apr  1 17:48:42 2021 - DEBUG    ddtr max_ndms:		2250
Apr  1 17:48:42 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:48:42 2021 - DEBUG         ndms[0]:		2250
Apr  1 17:48:42 2021 - DEBUG         ndms[1]:		850
Apr  1 17:48:42 2021 - DEBUG    ddtr maxshift:		27584
Apr  1 17:48:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:48:42 2021 - DEBUG    ddtr max_ndms:		2250
Apr  1 17:48:42 2021 - DEBUG    t_processed size:	2
Apr  1 17:48:42 2021 - DEBUG    t_processed elements:
Apr  1 17:48:42 2021 - DEBUG         t_processed[0][0]:	284800
Apr  1 17:48:42 2021 - DEBUG         t_processed[1][0]:	142400
Apr  1 17:48:42 2021 - DEBUG    power:			2.000000
Apr  1 17:48:42 2021 - NOTICE   Pipeline is ready.
Apr  1 17:48:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:48:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:48:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:48:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 17:48:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:48:47 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 17:48:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 17:48:47 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 17:48:47 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 17:48:47 2021 - DEBUG    Signal width [samples]:		625
Apr  1 17:48:47 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 17:48:47 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 17:48:47 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 17:48:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 17:48:47 2021 - DEBUG    Optimization settings:
Apr  1 17:48:47 2021 - DEBUG    		UNROLL:			4
Apr  1 17:48:47 2021 - DEBUG    		SNUMREG:		2
Apr  1 17:48:47 2021 - DEBUG    		SDIVINT:		16
Apr  1 17:48:47 2021 - DEBUG    		SDIVINDM:		25
Apr  1 17:48:47 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:48:47 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 17:48:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2250.000000,1.000000,1,1
Apr  1 17:48:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2250.000000,3695.000000,1.700000,2,2
Apr  1 17:48:47 2021 - DEBUG    ddtr max_ndms:		2250
Apr  1 17:48:47 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:48:47 2021 - DEBUG         ndms[0]:		2250
Apr  1 17:48:47 2021 - DEBUG         ndms[1]:		850
Apr  1 17:48:47 2021 - DEBUG    ddtr maxshift:		27584
Apr  1 17:48:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:48:47 2021 - DEBUG    ddtr max_ndms:		2250
Apr  1 17:48:47 2021 - DEBUG    t_processed size:	2
Apr  1 17:48:47 2021 - DEBUG    t_processed elements:
Apr  1 17:48:47 2021 - DEBUG         t_processed[0][0]:	284800
Apr  1 17:48:47 2021 - DEBUG         t_processed[1][0]:	142400
Apr  1 17:48:47 2021 - DEBUG    power:			2.000000
Apr  1 17:48:47 2021 - NOTICE   Finished. 1
Apr  1 17:48:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 17:48:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 17:48:47 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:48:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 17:48:47 2021 - NOTICE   	DDTR Binning 	46.221344
Apr  1 17:48:47 2021 - NOTICE   	DDTR Corner_Turn 	55.592930
Apr  1 17:48:47 2021 - NOTICE   	DDTR Dedispersion 	3116.278992
Apr  1 17:48:47 2021 - NOTICE   	DDTR Host_To_Device 	1676.693060
Apr  1 17:48:47 2021 - NOTICE   	DDTR total 	4894.865173
Apr  1 17:48:47 2021 - NOTICE   	Total total 	4894.950684
Apr  1 17:48:47 2021 - NOTICE   	Processed telescope time:	18227.199554
Apr  1 17:48:47 2021 - NOTICE    
Apr  1 17:48:47 2021 - NOTICE   	Real-time speed-up factor:	3.723674
Apr  1 17:48:47 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:48:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 17:48:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 17:48:47 2021 - NOTICE   Checked for devices.
Apr  1 17:48:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 17:48:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 17:48:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 17:48:47 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:48:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:48:47 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:48:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:48:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:48:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:48:47 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:48:47 2021 - DEBUG    Driver version:		11010
Apr  1 17:48:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:48:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:48:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:48:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:48:47 2021 - NOTICE   Calculating strategy.
Apr  1 17:48:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Apr  1 17:48:47 2021 - DEBUG    Range:	3 MAXSHIFT:	18496 Scrunch value:	8
Apr  1 17:48:47 2021 - DEBUG    Maximum dispersive delay:	 4.734976(s).
Apr  1 17:48:47 2021 - DEBUG    Diagonal DM:	122.031533
Apr  1 17:48:47 2021 - DEBUG    In 2
Apr  1 17:48:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 17:48:47 2021 - NOTICE   Calculating strategy.
Apr  1 17:48:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Apr  1 17:48:47 2021 - DEBUG    Range:	3 MAXSHIFT:	18496 Scrunch value:	8
Apr  1 17:48:47 2021 - DEBUG    Maximum dispersive delay:	 4.734976(s).
Apr  1 17:48:47 2021 - DEBUG    Diagonal DM:	122.031533
Apr  1 17:48:47 2021 - DEBUG    In 2
