Apr  1 19:57:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:57:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 19:57:56 2021 - NOTICE   Checked for devices.
Apr  1 19:57:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:57:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:57:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:57:56 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:57:59 2021 - NOTICE   	DDTR total 	667.244172
Apr  1 19:57:59 2021 - NOTICE   	Total total 	667.399719
Apr  1 19:57:59 2021 - NOTICE   	Processed telescope time:	11272.192001
Apr  1 19:57:59 2021 - NOTICE    
Apr  1 19:57:59 2021 - NOTICE   	Real-time speed-up factor:	16.889716
Apr  1 19:57:59 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:57:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:57:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 19:57:59 2021 - NOTICE   Checked for devices.
Apr  1 19:57:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:57:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:57:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:57:59 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:57:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:57:59 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:57:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:57:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:57:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:57:59 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:57:59 2021 - DEBUG    Driver version:		11010
Apr  1 19:57:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:57:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:57:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:57:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:57:59 2021 - NOTICE   Calculating strategy.
Apr  1 19:57:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  1 19:57:59 2021 - DEBUG    Range:	0 MAXSHIFT:	2033 Scrunch value:	1
Apr  1 19:57:59 2021 - DEBUG    Maximum dispersive delay:	 2.081792(s).
Apr  1 19:57:59 2021 - DEBUG    Diagonal DM:	6130.029307
Apr  1 19:57:59 2021 - DEBUG    In 2
Apr  1 19:57:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 19:57:59 2021 - NOTICE   Calculating strategy.
Apr  1 19:57:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  1 19:57:59 2021 - DEBUG    Range:	0 MAXSHIFT:	2033 Scrunch value:	1
Apr  1 19:57:59 2021 - DEBUG    Maximum dispersive delay:	 2.081792(s).
Apr  1 19:57:59 2021 - DEBUG    Diagonal DM:	6130.029307
Apr  1 19:57:59 2021 - DEBUG    In 2
Apr  1 19:57:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 19:57:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 19:57:59 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:57:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:57:59 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:57:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:57:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:57:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:57:59 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:57:59 2021 - DEBUG    Driver version:		11010
Apr  1 19:57:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:57:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:57:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:57:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:57:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 19:57:59 2021 - DEBUG    az_start:		0.000000
Apr  1 19:57:59 2021 - DEBUG    za_start:		0.000000
Apr  1 19:57:59 2021 - DEBUG    src_raj:			0.000000
Apr  1 19:57:59 2021 - DEBUG    src_dej:			0.000000
Apr  1 19:57:59 2021 - DEBUG    tstart:			50000.000000
Apr  1 19:57:59 2021 - DEBUG    tsamp:			0.001024
Apr  1 19:57:59 2021 - DEBUG    refdm:			0.000000
Apr  1 19:57:59 2021 - DEBUG    period:			0.000000
Apr  1 19:57:59 2021 - DEBUG    fch1:			1030.000000
Apr  1 19:57:59 2021 - DEBUG    foff:			-0.019531
Apr  1 19:57:59 2021 - DEBUG    fchannel:		0.000000
Apr  1 19:57:59 2021 - DEBUG    telescope_id:		0
Apr  1 19:57:59 2021 - DEBUG    machine_id:		0
Apr  1 19:57:59 2021 - DEBUG    data_type:		0
Apr  1 19:57:59 2021 - DEBUG    barycentric:		0
Apr  1 19:57:59 2021 - DEBUG    pulsarcentric:		0
Apr  1 19:57:59 2021 - DEBUG    nbits:			8
Apr  1 19:57:59 2021 - DEBUG    nsamples:		19531
Apr  1 19:57:59 2021 - DEBUG    nchans:			4096
Apr  1 19:57:59 2021 - DEBUG    nifs:			0
Apr  1 19:57:59 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 19:57:59 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 19:57:59 2021 - DEBUG    rawdatafile:		
Apr  1 19:57:59 2021 - DEBUG    source_name:		
Apr  1 19:57:59 2021 - DEBUG    N:			0
Apr  1 19:57:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:57:59 2021 - DEBUG    Optimization settings:
Apr  1 19:57:59 2021 - DEBUG    		UNROLL:			4
Apr  1 19:57:59 2021 - DEBUG    		SNUMREG:		8
Apr  1 19:57:59 2021 - DEBUG    		SDIVINT:		8
Apr  1 19:57:59 2021 - DEBUG    		SDIVINDM:		128
Apr  1 19:57:59 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:57:59 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 19:57:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2841.600098,7.400000,1,1
Apr  1 19:57:59 2021 - DEBUG    ddtr max_ndms:		384
Apr  1 19:57:59 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:57:59 2021 - DEBUG         ndms[0]:		384
Apr  1 19:57:59 2021 - DEBUG    ddtr maxshift:		2033
Apr  1 19:57:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:57:59 2021 - DEBUG    ddtr max_ndms:		384
Apr  1 19:57:59 2021 - DEBUG    t_processed size:	1
Apr  1 19:57:59 2021 - DEBUG    t_processed elements:
Apr  1 19:57:59 2021 - DEBUG         t_processed[0][0]:	17408
Apr  1 19:57:59 2021 - DEBUG    power:			2.000000
Apr  1 19:57:59 2021 - NOTICE   Pipeline is ready.
Apr  1 19:57:59 2021 - NOTICE   Pipeline running over next chunk.
10859.438 MB;
DDTR input size: 637796352 bytes = 608.250 MB;
DDTR output size:  1275592704 bytes = 1216.500 MB;
Total memory required: 1913389056 bytes = 1824.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	176128, 0
CORNER TURN!
311424 1024
32 8
9732 128
Performed CT: 0.013466 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.815898
CT Device memory bandwidth in GB/s: 142.089539

NOTICE: 0.000000	70.400002	0.110000	640

Amount of telescope time processed: 0.000000

1718.750000
0.004741
1048
lineshift:	1160
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.400002	116.480003	0.180000	256

Amount of telescope time processed: 0.000000
timesamples: 311424

1406.250000
0.004741
860
lineshift:	972
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 116.480003	208.640015	0.360000	256

Amount of telescope time processed: 0.000000
timesamples: 223360

1406.250000
0.004741
860
lineshift:	972
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 208.640015	392.960022	0.720000	256

Amount of telescope time processed: 0.000000
timesamples: 179328

1406.250000
0.004741
860
lineshift:	972
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 392.960022	853.760010	1.800000	256

Amount of telescope time processed: 0.000000
timesamples: 157312

1757.812500
0.004741
1072
lineshift:	1184
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 853.760010	1775.359985	3.600000	256

Amount of telescope time processed: 0.000000
timesamples: 146304

1757.812500
0.004741
1072
lineshift:	1184
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	176128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.6674 (GPU estimate)
Amount of telescope time processed: 11.272192
Number of samples processed: 176128
Real-time speedup factor: 16.889717
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.


Memory allocation for the DDTR
Number of time samples: 17408;
maxshift: 2033
Number of time samples + maxshift: 19441;
Number of channels: 4096
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159260672 bytes = 151.883 MB;
DDTR output size:  318521344 bytes = 303.766 MB;
Total memory required: 477782016 bytes = 455.648 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17408, 0
CORNER TURN!
19441 4096
32 8
607 512
Performed CT: 0.002690 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.784040
CT Device memory bandwidth in GB/s: 177.470424

NOTICE: 0.000000	2841.600098	7.400000	384

Amount of telescope time processed: 0.000000

7226.562500
0.000686
643
lineshift:	755
Using fast shared memory kernel 8-bit
Apr  1 19:57:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:57:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 19:57:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:57:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 19:57:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 19:57:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 19:57:59 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 19:57:59 2021 - DEBUG    Signal width [samples]:		39
Apr  1 19:57:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 19:57:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 19:57:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 19:57:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:57:59 2021 - DEBUG    Optimization settings:
Apr  1 19:57:59 2021 - DEBUG    		UNROLL:			4
Apr  1 19:57:59 2021 - DEBUG    		SNUMREG:		8
Apr  1 19:57:59 2021 - DEBUG    		SDIVINT:		8
Apr  1 19:57:59 2021 - DEBUG    		SDIVINDM:		128
Apr  1 19:57:59 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:57:59 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 19:57:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2841.600098,7.400000,1,1
Apr  1 19:57:59 2021 - DEBUG    ddtr max_ndms:		384
Apr  1 19:57:59 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:57:59 2021 - DEBUG         ndms[0]:		384
Apr  1 19:57:59 2021 - DEBUG    ddtr maxshift:		2033
Apr  1 19:57:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:57:59 2021 - DEBUG    ddtr max_ndms:		384
Apr  1 19:57:59 2021 - DEBUG    t_processed size:	1
Apr  1 19:57:59 2021 - DEBUG    t_processed elements:
Apr  1 19:57:59 2021 - DEBUG         t_processed[0][0]:	17408
Apr  1 19:57:59 2021 - DEBUG    power:			2.000000
Apr  1 19:57:59 2021 - NOTICE   Finished. 1
Apr  1 19:57:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 19:57:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 19:57:59 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:57:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 19:57:59 2021 - NOTICE   	DDTR Corner_Turn 	2.708032
Apr  1 19:57:59 2021 - NOTICE   	DDTR Dedispersion 	12.111584
Apr  1 19:57:59 2021 - NOTICE   	DDTR Host_To_Device 	104.392705
Apr  1 19:57:59 2021 - NOTICE   	DDTR total 	119.254877
Apr  1 19:57:59 2021 - NOTICE   	Total total 	119.322144
Apr  1 19:57:59 2021 - NOTICE   	Processed telescope time:	17825.792313
Apr  1 19:57:59 2021 - NOTICE    
Apr  1 19:57:59 2021 - NOTICE   	Real-time speed-up factor:	149.392156
Apr  1 19:57:59 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:57:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:57:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 19:57:59 2021 - NOTICE   Checked for devices.
Apr  1 19:57:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:57:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:57:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:57:59 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:57:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:57:59 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:57:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:57:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:57:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:57:59 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:57:59 2021 - DEBUG    Driver version:		11010
Apr  1 19:57:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:57:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:57:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:57:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:57:59 2021 - NOTICE   Calculating strategy.
Apr  1 19:57:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2304
Apr  1 19:57:59 2021 - DEBUG    Range:	1 MAXSHIFT:	28800 Scrunch value:	2
Apr  1 19:57:59 2021 - DEBUG    Maximum dispersive delay:	 1.843200(s).
Apr  1 19:57:59 2021 - DEBUG    Diagonal DM:	560.095675
Apr  1 19:57:59 2021 - DEBUG    In 2
Apr  1 19:58:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 19:58:00 2021 - NOTICE   Calculating strategy.
Apr  1 19:58:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2304
Apr  1 19:58:00 2021 - DEBUG    Range:	1 MAXSHIFT:	28800 Scrunch value:	2
Apr  1 19:58:00 2021 - DEBUG    Maximum dispersive delay:	 1.843200(s).
Apr  1 19:58:00 2021 - DEBUG    Diagonal DM:	560.095675
Apr  1 19:58:00 2021 - DEBUG    In 2
Apr  1 19:58:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 19:58:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 19:58:00 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:58:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:58:00 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:58:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:58:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:58:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:58:00 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:58:00 2021 - DEBUG    Driver version:		11010
Apr  1 19:58:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:58:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:58:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:58:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:58:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 19:58:00 2021 - DEBUG    az_start:		0.000000
Apr  1 19:58:00 2021 - DEBUG    za_start:		0.000000
Apr  1 19:58:00 2021 - DEBUG    src_raj:			0.000000
Apr  1 19:58:00 2021 - DEBUG    src_dej:			0.000000
Apr  1 19:58:00 2021 - DEBUG    tstart:			50000.000000
Apr  1 19:58:00 2021 - DEBUG    tsamp:			0.000064
Apr  1 19:58:00 2021 - DEBUG    refdm:			0.000000
Apr  1 19:58:00 2021 - DEBUG    period:			0.000000
Apr  1 19:58:00 2021 - DEBUG    fch1:			1990.000000
Apr  1 19:58:00 2021 - DEBUG    foff:			-0.083008
Apr  1 19:58:00 2021 - DEBUG    fchannel:		0.000000
Apr  1 19:58:00 2021 - DEBUG    telescope_id:		0
Apr  1 19:58:00 2021 - DEBUG    machine_id:		0
Apr  1 19:58:00 2021 - DEBUG    data_type:		0
Apr  1 19:58:00 2021 - DEBUG    barycentric:		0
Apr  1 19:58:00 2021 - DEBUG    pulsarcentric:		0
Apr  1 19:58:00 2021 - DEBUG    nbits:			8
Apr  1 19:58:00 2021 - DEBUG    nsamples:		312500
Apr  1 19:58:00 2021 - DEBUG    nchans:			4096
Apr  1 19:58:00 2021 - DEBUG    nifs:			0
Apr  1 19:58:00 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 19:58:00 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 19:58:00 2021 - DEBUG    rawdatafile:		
Apr  1 19:58:00 2021 - DEBUG    source_name:		
Apr  1 19:58:00 2021 - DEBUG    N:			0
Apr  1 19:58:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:58:00 2021 - DEBUG    Optimization settings:
Apr  1 19:58:00 2021 - DEBUG    		UNROLL:			4
Apr  1 19:58:00 2021 - DEBUG    		SNUMREG:		8
Apr  1 19:58:00 2021 - DEBUG    		SDIVINT:		8
Apr  1 19:58:00 2021 - DEBUG    		SDIVINDM:		128
Apr  1 19:58:00 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:58:00 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 19:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2304.000000,1.000000,1,1
Apr  1 19:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,3827.200195,1.700000,2,2
Apr  1 19:58:00 2021 - DEBUG    ddtr max_ndms:		2304
Apr  1 19:58:00 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:58:00 2021 - DEBUG         ndms[0]:		2304
Apr  1 19:58:00 2021 - DEBUG         ndms[1]:		896
Apr  1 19:58:00 2021 - DEBUG    ddtr maxshift:		28800
Apr  1 19:58:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:58:00 2021 - DEBUG    ddtr max_ndms:		2304
Apr  1 19:58:00 2021 - DEBUG    t_processed size:	2
Apr  1 19:58:00 2021 - DEBUG    t_processed elements:
Apr  1 19:58:00 2021 - DEBUG         t_processed[0][0]:	283648
Apr  1 19:58:00 2021 - DEBUG         t_processed[1][0]:	141824
Apr  1 19:58:00 2021 - DEBUG    power:			2.000000
Apr  1 19:58:00 2021 - NOTICE   Pipeline is ready.
Apr  1 19:58:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:58:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:58:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:58:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 19:58:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:58:07 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 19:58:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 19:58:07 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 19:58:07 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 19:58:07 2021 - DEBUG    Signal width [samples]:		625
Apr  1 19:58:07 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 19:58:07 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 19:58:07 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 19:58:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:58:07 2021 - DEBUG    Optimization settings:
Apr  1 19:58:07 2021 - DEBUG    		UNROLL:			4
Apr  1 19:58:07 2021 - DEBUG    		SNUMREG:		8
Apr  1 19:58:07 2021 - DEBUG    		SDIVINT:		8
Apr  1 19:58:07 2021 - DEBUG    		SDIVINDM:		128
Apr  1 19:58:07 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:58:07 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 19:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2304.000000,1.000000,1,1
Apr  1 19:58:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,3827.200195,1.700000,2,2
Apr  1 19:58:07 2021 - DEBUG    ddtr max_ndms:		2304
Apr  1 19:58:07 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:58:07 2021 - DEBUG         ndms[0]:		2304
Apr  1 19:58:07 2021 - DEBUG         ndms[1]:		896
Apr  1 19:58:07 2021 - DEBUG    ddtr maxshift:		28800
Apr  1 19:58:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:58:07 2021 - DEBUG    ddtr max_ndms:		2304
Apr  1 19:58:07 2021 - DEBUG    t_processed size:	2
Apr  1 19:58:07 2021 - DEBUG    t_processed elements:
Apr  1 19:58:07 2021 - DEBUG         t_processed[0][0]:	283648
Apr  1 19:58:07 2021 - DEBUG         t_processed[1][0]:	141824
Apr  1 19:58:07 2021 - DEBUG    power:			2.000000
Apr  1 19:58:07 2021 - NOTICE   Finished. 1
Apr  1 19:58:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 19:58:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 19:58:07 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:58:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 19:58:07 2021 - NOTICE   	DDTR Binning 	46.334431
Apr  1 19:58:07 2021 - NOTICE   	DDTR Corner_Turn 	55.592705
Apr  1 19:58:07 2021 - NOTICE   	DDTR Dedispersion 	4563.045959
Apr  1 19:58:07 2021 - NOTICE   	DDTR Host_To_Device 	1675.737100
Apr  1 19:58:07 2021 - NOTICE   	DDTR total 	6340.788300
Apr  1 19:58:07 2021 - NOTICE   	Total total 	6340.861328
Apr  1 19:58:07 2021 - NOTICE   	Processed telescope time:	18153.472900
Apr  1 19:58:07 2021 - NOTICE    
Apr  1 19:58:07 2021 - NOTICE   	Real-time speed-up factor:	2.862935
Apr  1 19:58:07 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:58:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:58:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 19:58:07 2021 - NOTICE   Checked for devices.
Apr  1 19:58:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:58:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:58:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:58:07 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:58:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:58:07 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:58:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:58:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:58:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:58:07 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:58:07 2021 - DEBUG    Driver version:		11010
Apr  1 19:58:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:58:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:58:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:58:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:58:07 2021 - NOTICE   Calculating strategy.
Apr  1 19:58:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Apr  1 19:58:07 2021 - DEBUG    Range:	3 MAXSHIFT:	23680 Scrunch value:	8
Apr  1 19:58:07 2021 - DEBUG    Maximum dispersive delay:	 6.062080(s).
Apr  1 19:58:07 2021 - DEBUG    Diagonal DM:	122.031533
Apr  1 19:58:07 2021 - DEBUG    In 2
Apr  1 19:58:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 19:58:07 2021 - NOTICE   Calculating strategy.
Apr  1 19:58:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Apr  1 19:58:07 2021 - DEBUG    Range:	3 MAXSHIFT:	23680 Scrunch value:	8
Apr  1 19:58:07 2021 - DEBUG    Maximum dispersive delay:	 6.062080(s).
Apr  1 19:58:07 2021 - DEBUG    Diagonal DM:	122.031533
Apr  1 19:58:07 2021 - DEBUG    In 2
Apr  1 19:58:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 19:58:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
