Apr  1 19:06:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:06:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 19:06:54 2021 - NOTICE   Checked for devices.
Apr  1 19:06:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:06:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:06:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:06:54 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:06:57 2021 - NOTICE   	DDTR total 	653.920964
Apr  1 19:06:57 2021 - NOTICE   	Total total 	654.067688
Apr  1 19:06:57 2021 - NOTICE   	Processed telescope time:	12451.840401
Apr  1 19:06:57 2021 - NOTICE    
Apr  1 19:06:57 2021 - NOTICE   	Real-time speed-up factor:	19.037541
Apr  1 19:06:57 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:06:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:06:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 19:06:57 2021 - NOTICE   Checked for devices.
Apr  1 19:06:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:06:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:06:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:06:57 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:06:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:06:57 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:06:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:06:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:06:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:06:57 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:06:57 2021 - DEBUG    Driver version:		11010
Apr  1 19:06:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:06:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:06:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:06:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:06:57 2021 - NOTICE   Calculating strategy.
Apr  1 19:06:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Apr  1 19:06:57 2021 - DEBUG    Range:	0 MAXSHIFT:	1896 Scrunch value:	1
Apr  1 19:06:57 2021 - DEBUG    Maximum dispersive delay:	 1.941504(s).
Apr  1 19:06:57 2021 - DEBUG    Diagonal DM:	6130.029307
Apr  1 19:06:57 2021 - DEBUG    In 2
Apr  1 19:06:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 19:06:58 2021 - NOTICE   Calculating strategy.
Apr  1 19:06:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Apr  1 19:06:58 2021 - DEBUG    Range:	0 MAXSHIFT:	1896 Scrunch value:	1
Apr  1 19:06:58 2021 - DEBUG    Maximum dispersive delay:	 1.941504(s).
Apr  1 19:06:58 2021 - DEBUG    Diagonal DM:	6130.029307
Apr  1 19:06:58 2021 - DEBUG    In 2
Apr  1 19:06:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 19:06:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 19:06:58 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:06:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:06:58 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:06:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:06:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:06:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:06:58 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:06:58 2021 - DEBUG    Driver version:		11010
Apr  1 19:06:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:06:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:06:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:06:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:06:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 19:06:58 2021 - DEBUG    az_start:		0.000000
Apr  1 19:06:58 2021 - DEBUG    za_start:		0.000000
Apr  1 19:06:58 2021 - DEBUG    src_raj:			0.000000
Apr  1 19:06:58 2021 - DEBUG    src_dej:			0.000000
Apr  1 19:06:58 2021 - DEBUG    tstart:			50000.000000
Apr  1 19:06:58 2021 - DEBUG    tsamp:			0.001024
Apr  1 19:06:58 2021 - DEBUG    refdm:			0.000000
Apr  1 19:06:58 2021 - DEBUG    period:			0.000000
Apr  1 19:06:58 2021 - DEBUG    fch1:			1030.000000
Apr  1 19:06:58 2021 - DEBUG    foff:			-0.019531
Apr  1 19:06:58 2021 - DEBUG    fchannel:		0.000000
Apr  1 19:06:58 2021 - DEBUG    telescope_id:		0
Apr  1 19:06:58 2021 - DEBUG    machine_id:		0
Apr  1 19:06:58 2021 - DEBUG    data_type:		0
Apr  1 19:06:58 2021 - DEBUG    barycentric:		0
Apr  1 19:06:58 2021 - DEBUG    pulsarcentric:		0
Apr  1 19:06:58 2021 - DEBUG    nbits:			8
Apr  1 19:06:58 2021 - DEBUG    nsamples:		19531
Apr  1 19:06:58 2021 - DEBUG    nchans:			4096
Apr  1 19:06:58 2021 - DEBUG    nifs:			0
Apr  1 19:06:58 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 19:06:58 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 19:06:58 2021 - DEBUG    rawdatafile:		
Apr  1 19:06:58 2021 - DEBUG    source_name:		
Apr  1 19:06:58 2021 - DEBUG    N:			0
Apr  1 19:06:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:06:58 2021 - DEBUG    Optimization settings:
Apr  1 19:06:58 2021 - DEBUG    		UNROLL:			4
Apr  1 19:06:58 2021 - DEBUG    		SNUMREG:		8
Apr  1 19:06:58 2021 - DEBUG    		SDIVINT:		10
Apr  1 19:06:58 2021 - DEBUG    		SDIVINDM:		50
Apr  1 19:06:58 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:06:58 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 19:06:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2590.000000,7.400000,1,1
Apr  1 19:06:58 2021 - DEBUG    ddtr max_ndms:		350
Apr  1 19:06:58 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:06:58 2021 - DEBUG         ndms[0]:		350
Apr  1 19:06:58 2021 - DEBUG    ddtr maxshift:		1896
Apr  1 19:06:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:06:58 2021 - DEBUG    ddtr max_ndms:		350
Apr  1 19:06:58 2021 - DEBUG    t_processed size:	1
Apr  1 19:06:58 2021 - DEBUG    t_processed elements:
Apr  1 19:06:58 2021 - DEBUG         t_processed[0][0]:	17600
Apr  1 19:06:58 2021 - DEBUG    power:			2.000000
Apr  1 19:06:58 2021 - NOTICE   Pipeline is ready.
Apr  1 19:06:58 2021 - NOTICE   Pipeline running over next chunk.
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	194560, 0
CORNER TURN!
312480 1024
32 8
9765 128
Performed CT: 0.013507 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.901138
CT Device memory bandwidth in GB/s: 142.140683

NOTICE: 0.000000	60.500000	0.110000	550

Amount of telescope time processed: 0.000000

1718.750000
0.004741
417
lineshift:	557
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.500000	96.500000	0.180000	200

Amount of telescope time processed: 0.000000
timesamples: 312480

1406.250000
0.004741
344
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.500000	186.500000	0.360000	250

Amount of telescope time processed: 0.000000
timesamples: 215200

1406.250000
0.004741
344
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.500000	402.500000	0.720000	300

Amount of telescope time processed: 0.000000
timesamples: 166560

1406.250000
0.004741
344
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 402.500000	852.500000	1.800000	250

Amount of telescope time processed: 0.000000
timesamples: 142240

1757.812500
0.004741
426
lineshift:	566
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 852.500000	1572.500000	3.600000	200

Amount of telescope time processed: 0.000000
timesamples: 130080

1757.812500
0.004741
426
lineshift:	566
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	194560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.654068 (GPU estimate)
Amount of telescope time processed: 12.451840
Number of samples processed: 194560
Real-time speedup factor: 19.037540
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 17600;
maxshift: 1896
Number of time samples + maxshift: 19496;
Number of channels: 4096
Maximum number of DM-trials: 350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159711232 bytes = 152.312 MB;
DDTR output size:  319422464 bytes = 304.625 MB;
Total memory required: 479133696 bytes = 456.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17600, 0
CORNER TURN!
19496 4096
32 8
609 512
Performed CT: 0.002702 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.423104
CT Device memory bandwidth in GB/s: 177.253863

NOTICE: 0.000000	2590.000000	7.400000	350

Amount of telescope time processed: 0.000000

7226.562500
0.000686
260
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline endApr  1 19:06:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:06:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 19:06:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:06:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 19:06:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 19:06:58 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 19:06:58 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 19:06:58 2021 - DEBUG    Signal width [samples]:		39
Apr  1 19:06:58 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 19:06:58 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 19:06:58 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 19:06:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:06:58 2021 - DEBUG    Optimization settings:
Apr  1 19:06:58 2021 - DEBUG    		UNROLL:			4
Apr  1 19:06:58 2021 - DEBUG    		SNUMREG:		8
Apr  1 19:06:58 2021 - DEBUG    		SDIVINT:		10
Apr  1 19:06:58 2021 - DEBUG    		SDIVINDM:		50
Apr  1 19:06:58 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:06:58 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 19:06:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2590.000000,7.400000,1,1
Apr  1 19:06:58 2021 - DEBUG    ddtr max_ndms:		350
Apr  1 19:06:58 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:06:58 2021 - DEBUG         ndms[0]:		350
Apr  1 19:06:58 2021 - DEBUG    ddtr maxshift:		1896
Apr  1 19:06:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:06:58 2021 - DEBUG    ddtr max_ndms:		350
Apr  1 19:06:58 2021 - DEBUG    t_processed size:	1
Apr  1 19:06:58 2021 - DEBUG    t_processed elements:
Apr  1 19:06:58 2021 - DEBUG         t_processed[0][0]:	17600
Apr  1 19:06:58 2021 - DEBUG    power:			2.000000
Apr  1 19:06:58 2021 - NOTICE   Finished. 1
Apr  1 19:06:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 19:06:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 19:06:58 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:06:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 19:06:58 2021 - NOTICE   	DDTR Corner_Turn 	2.720448
Apr  1 19:06:58 2021 - NOTICE   	DDTR Dedispersion 	10.894912
Apr  1 19:06:58 2021 - NOTICE   	DDTR Host_To_Device 	104.868221
Apr  1 19:06:58 2021 - NOTICE   	DDTR total 	118.525377
Apr  1 19:06:58 2021 - NOTICE   	Total total 	118.591492
Apr  1 19:06:58 2021 - NOTICE   	Processed telescope time:	18022.399902
Apr  1 19:06:58 2021 - NOTICE    
Apr  1 19:06:58 2021 - NOTICE   	Real-time speed-up factor:	151.970429
Apr  1 19:06:58 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:06:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:06:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 19:06:58 2021 - NOTICE   Checked for devices.
Apr  1 19:06:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:06:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:06:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:06:58 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:06:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:06:58 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:06:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:06:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:06:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:06:58 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:06:58 2021 - DEBUG    Driver version:		11010
Apr  1 19:06:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:06:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:06:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:06:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:06:58 2021 - NOTICE   Calculating strategy.
Apr  1 19:06:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2250
Apr  1 19:06:58 2021 - DEBUG    Range:	1 MAXSHIFT:	27680 Scrunch value:	2
Apr  1 19:06:58 2021 - DEBUG    Maximum dispersive delay:	 1.771520(s).
Apr  1 19:06:58 2021 - DEBUG    Diagonal DM:	560.095675
Apr  1 19:06:58 2021 - DEBUG    In 2
Apr  1 19:06:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 19:06:59 2021 - NOTICE   Calculating strategy.
Apr  1 19:06:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2250
Apr  1 19:06:59 2021 - DEBUG    Range:	1 MAXSHIFT:	27680 Scrunch value:	2
Apr  1 19:06:59 2021 - DEBUG    Maximum dispersive delay:	 1.771520(s).
Apr  1 19:06:59 2021 - DEBUG    Diagonal DM:	560.095675
Apr  1 19:06:59 2021 - DEBUG    In 2
Apr  1 19:06:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 19:06:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 19:06:59 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:06:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:06:59 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:06:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:06:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:06:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:06:59 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:06:59 2021 - DEBUG    Driver version:		11010
Apr  1 19:06:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:06:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:06:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:06:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:06:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 19:06:59 2021 - DEBUG    az_start:		0.000000
Apr  1 19:06:59 2021 - DEBUG    za_start:		0.000000
Apr  1 19:06:59 2021 - DEBUG    src_raj:			0.000000
Apr  1 19:06:59 2021 - DEBUG    src_dej:			0.000000
Apr  1 19:06:59 2021 - DEBUG    tstart:			50000.000000
Apr  1 19:06:59 2021 - DEBUG    tsamp:			0.000064
Apr  1 19:06:59 2021 - DEBUG    refdm:			0.000000
Apr  1 19:06:59 2021 - DEBUG    period:			0.000000
Apr  1 19:06:59 2021 - DEBUG    fch1:			1990.000000
Apr  1 19:06:59 2021 - DEBUG    foff:			-0.083008
Apr  1 19:06:59 2021 - DEBUG    fchannel:		0.000000
Apr  1 19:06:59 2021 - DEBUG    telescope_id:		0
Apr  1 19:06:59 2021 - DEBUG    machine_id:		0
Apr  1 19:06:59 2021 - DEBUG    data_type:		0
Apr  1 19:06:59 2021 - DEBUG    barycentric:		0
Apr  1 19:06:59 2021 - DEBUG    pulsarcentric:		0
Apr  1 19:06:59 2021 - DEBUG    nbits:			8
Apr  1 19:06:59 2021 - DEBUG    nsamples:		312500
Apr  1 19:06:59 2021 - DEBUG    nchans:			4096
Apr  1 19:06:59 2021 - DEBUG    nifs:			0
Apr  1 19:06:59 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 19:06:59 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 19:06:59 2021 - DEBUG    rawdatafile:		
Apr  1 19:06:59 2021 - DEBUG    source_name:		
Apr  1 19:06:59 2021 - DEBUG    N:			0
Apr  1 19:06:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:06:59 2021 - DEBUG    Optimization settings:
Apr  1 19:06:59 2021 - DEBUG    		UNROLL:			4
Apr  1 19:06:59 2021 - DEBUG    		SNUMREG:		8
Apr  1 19:06:59 2021 - DEBUG    		SDIVINT:		10
Apr  1 19:06:59 2021 - DEBUG    		SDIVINDM:		50
Apr  1 19:06:59 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:06:59 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 19:06:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2250.000000,1.000000,1,1
Apr  1 19:06:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2250.000000,3695.000000,1.700000,2,2
Apr  1 19:06:59 2021 - DEBUG    ddtr max_ndms:		2250
Apr  1 19:06:59 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:06:59 2021 - DEBUG         ndms[0]:		2250
Apr  1 19:06:59 2021 - DEBUG         ndms[1]:		850
Apr  1 19:06:59 2021 - DEBUG    ddtr maxshift:		27680
Apr  1 19:06:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:06:59 2021 - DEBUG    ddtr max_ndms:		2250
Apr  1 19:06:59 2021 - DEBUG    t_processed size:	2
Apr  1 19:06:59 2021 - DEBUG    t_processed elements:
Apr  1 19:06:59 2021 - DEBUG         t_processed[0][0]:	284800
Apr  1 19:06:59 2021 - DEBUG         t_processed[1][0]:	142400
Apr  1 19:06:59 2021 - DEBUG    power:			2.000000
Apr  1 19:06:59 2021 - NOTICE   Pipeline is ready.
Apr  1 19:06:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:07:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:07:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:07:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 19:07:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:07:05 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 19:07:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 19:07:05 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 19:07:05 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 19:07:05 2021 - DEBUG    Signal width [samples]:		625
Apr  1 19:07:05 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 19:07:05 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 19:07:05 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 19:07:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:07:05 2021 - DEBUG    Optimization settings:
Apr  1 19:07:05 2021 - DEBUG    		UNROLL:			4
Apr  1 19:07:05 2021 - DEBUG    		SNUMREG:		8
Apr  1 19:07:05 2021 - DEBUG    		SDIVINT:		10
Apr  1 19:07:05 2021 - DEBUG    		SDIVINDM:		50
Apr  1 19:07:05 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:07:05 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 19:07:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2250.000000,1.000000,1,1
Apr  1 19:07:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2250.000000,3695.000000,1.700000,2,2
Apr  1 19:07:05 2021 - DEBUG    ddtr max_ndms:		2250
Apr  1 19:07:05 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:07:05 2021 - DEBUG         ndms[0]:		2250
Apr  1 19:07:05 2021 - DEBUG         ndms[1]:		850
Apr  1 19:07:05 2021 - DEBUG    ddtr maxshift:		27680
Apr  1 19:07:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:07:05 2021 - DEBUG    ddtr max_ndms:		2250
Apr  1 19:07:05 2021 - DEBUG    t_processed size:	2
Apr  1 19:07:05 2021 - DEBUG    t_processed elements:
Apr  1 19:07:05 2021 - DEBUG         t_processed[0][0]:	284800
Apr  1 19:07:05 2021 - DEBUG         t_processed[1][0]:	142400
Apr  1 19:07:05 2021 - DEBUG    power:			2.000000
Apr  1 19:07:05 2021 - NOTICE   Finished. 1
Apr  1 19:07:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 19:07:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 19:07:05 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:07:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 19:07:05 2021 - NOTICE   	DDTR Binning 	46.273376
Apr  1 19:07:05 2021 - NOTICE   	DDTR Corner_Turn 	55.588703
Apr  1 19:07:05 2021 - NOTICE   	DDTR Dedispersion 	4301.953003
Apr  1 19:07:05 2021 - NOTICE   	DDTR Host_To_Device 	1676.286534
Apr  1 19:07:05 2021 - NOTICE   	DDTR total 	6080.184525
Apr  1 19:07:05 2021 - NOTICE   	Total total 	6080.270508
Apr  1 19:07:05 2021 - NOTICE   	Processed telescope time:	18227.199554
Apr  1 19:07:05 2021 - NOTICE    
Apr  1 19:07:05 2021 - NOTICE   	Real-time speed-up factor:	2.997761
Apr  1 19:07:05 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:07:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:07:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 19:07:05 2021 - NOTICE   Checked for devices.
Apr  1 19:07:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:07:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:07:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:07:05 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:07:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:07:05 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:07:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:07:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:07:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:07:05 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:07:05 2021 - DEBUG    Driver version:		11010
Apr  1 19:07:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:07:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:07:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:07:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:07:05 2021 - NOTICE   Calculating strategy.
Apr  1 19:07:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Apr  1 19:07:05 2021 - DEBUG    Range:	3 MAXSHIFT:	20640 Scrunch value:	8
Apr  1 19:07:05 2021 - DEBUG    Maximum dispersive delay:	 5.283840(s).
Apr  1 19:07:05 2021 - DEBUG    Diagonal DM:	122.031533
Apr  1 19:07:05 2021 - DEBUG    In 2
Apr  1 19:07:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 19:07:05 2021 - NOTICE   Calculating strategy.
Apr  1 19:07:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Apr  1 19:07:05 2021 - DEBUG    Range:	3 MAXSHIFT:	20640 Scrunch value:	8
Apr  1 19:07:05 2021 - DEBUG    Maximum dispersive delay:	 5.283840(s).
Apr  1 19:07:05 2021 - DEBUG    Diagonal DM:	122.031533
Apr  1 19:07:05 2021 - DEBUG    In 2
Apr  1 19:07:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 19:07:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
