Apr  1 17:29:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 17:29:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 17:29:10 2021 - NOTICE   Checked for devices.
Apr  1 17:29:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 17:29:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 17:29:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 17:29:10 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:29:13 2021 - NOTICE   	DDTR Dedispersion 	129.654621
Apr  1 17:29:13 2021 - NOTICE   	DDTR Host_To_Device 	431.590984
Apr  1 17:29:13 2021 - NOTICE   	DDTR total 	610.572739
Apr  1 17:29:13 2021 - NOTICE   	Total total 	610.713745
Apr  1 17:29:13 2021 - NOTICE   	Processed telescope time:	12582.912445
Apr  1 17:29:13 2021 - NOTICE    
Apr  1 17:29:13 2021 - NOTICE   	Real-time speed-up factor:	20.603618
Apr  1 17:29:13 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:29:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 17:29:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 17:29:13 2021 - NOTICE   Checked for devices.
Apr  1 17:29:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 17:29:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 17:29:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 17:29:13 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:29:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:29:13 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:29:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:29:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:29:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:29:13 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:29:13 2021 - DEBUG    Driver version:		11010
Apr  1 17:29:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:29:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:29:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:29:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:29:13 2021 - NOTICE   Calculating strategy.
Apr  1 17:29:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Apr  1 17:29:13 2021 - DEBUG    Range:	0 MAXSHIFT:	1715 Scrunch value:	1
Apr  1 17:29:13 2021 - DEBUG    Maximum dispersive delay:	 1.756160(s).
Apr  1 17:29:13 2021 - DEBUG    Diagonal DM:	6130.029307
Apr  1 17:29:13 2021 - DEBUG    In 2
Apr  1 17:29:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 17:29:13 2021 - NOTICE   Calculating strategy.
Apr  1 17:29:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Apr  1 17:29:13 2021 - DEBUG    Range:	0 MAXSHIFT:	1715 Scrunch value:	1
Apr  1 17:29:13 2021 - DEBUG    Maximum dispersive delay:	 1.756160(s).
Apr  1 17:29:13 2021 - DEBUG    Diagonal DM:	6130.029307
Apr  1 17:29:13 2021 - DEBUG    In 2
Apr  1 17:29:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 17:29:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 17:29:13 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:29:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:29:13 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:29:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:29:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:29:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:29:13 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:29:13 2021 - DEBUG    Driver version:		11010
Apr  1 17:29:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:29:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:29:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:29:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:29:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 17:29:13 2021 - DEBUG    az_start:		0.000000
Apr  1 17:29:13 2021 - DEBUG    za_start:		0.000000
Apr  1 17:29:13 2021 - DEBUG    src_raj:			0.000000
Apr  1 17:29:13 2021 - DEBUG    src_dej:			0.000000
Apr  1 17:29:13 2021 - DEBUG    tstart:			50000.000000
Apr  1 17:29:13 2021 - DEBUG    tsamp:			0.001024
Apr  1 17:29:13 2021 - DEBUG    refdm:			0.000000
Apr  1 17:29:13 2021 - DEBUG    period:			0.000000
Apr  1 17:29:13 2021 - DEBUG    fch1:			1030.000000
Apr  1 17:29:13 2021 - DEBUG    foff:			-0.019531
Apr  1 17:29:13 2021 - DEBUG    fchannel:		0.000000
Apr  1 17:29:13 2021 - DEBUG    telescope_id:		0
Apr  1 17:29:13 2021 - DEBUG    machine_id:		0
Apr  1 17:29:13 2021 - DEBUG    data_type:		0
Apr  1 17:29:13 2021 - DEBUG    barycentric:		0
Apr  1 17:29:13 2021 - DEBUG    pulsarcentric:		0
Apr  1 17:29:13 2021 - DEBUG    nbits:			8
Apr  1 17:29:13 2021 - DEBUG    nsamples:		19531
Apr  1 17:29:13 2021 - DEBUG    nchans:			4096
Apr  1 17:29:13 2021 - DEBUG    nifs:			0
Apr  1 17:29:13 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 17:29:13 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 17:29:13 2021 - DEBUG    rawdatafile:		
Apr  1 17:29:13 2021 - DEBUG    source_name:		
Apr  1 17:29:13 2021 - DEBUG    N:			0
Apr  1 17:29:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 17:29:13 2021 - DEBUG    Optimization settings:
Apr  1 17:29:13 2021 - DEBUG    		UNROLL:			4
Apr  1 17:29:13 2021 - DEBUG    		SNUMREG:		2
Apr  1 17:29:13 2021 - DEBUG    		SDIVINT:		12
Apr  1 17:29:13 2021 - DEBUG    		SDIVINDM:		24
Apr  1 17:29:13 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:29:13 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 17:29:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2486.400146,7.400000,1,1
Apr  1 17:29:13 2021 - DEBUG    ddtr max_ndms:		336
Apr  1 17:29:13 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:29:13 2021 - DEBUG         ndms[0]:		336
Apr  1 17:29:13 2021 - DEBUG    ddtr maxshift:		1715
Apr  1 17:29:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:29:13 2021 - DEBUG    ddtr max_ndms:		336
Apr  1 17:29:13 2021 - DEBUG    t_processed size:	1
Apr  1 17:29:13 2021 - DEBUG    t_processed elements:
Apr  1 17:29:13 2021 - DEBUG         t_processed[0][0]:	17808
Apr  1 17:29:13 2021 - DEBUG    power:			2.000000
Apr  1 17:29:13 2021 - NOTICE   Pipeline is ready.
Apr  1 17:29:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:29:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:29:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 17:29:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:29:13 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 17:29:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 17:29:13 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 17:29:13 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 17:29:13 2021 - DEBUG    Signal width [samples]:		39
Apr  1 17:29:13 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 17:29:13 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 17:29:13 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 17:29:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 17:29:13 2021 - DEBUG    Optimization settings:
Apr  1 17:29:13 2021 - DEBUG    		UNROLL:			4
Apr  1 17:29:13 2021 - DEBUG    		SNUMREG:		2
Apr  1 17:29:13 2021 - DEBUG    		SDIVINT:		12
Apr  1 17:29:13 2021 - DEBUG    		SDIVINDM:		24
Apr  1 17:29:13 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:29:13 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 17:29:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2486.400146,7.400000,1,1
Apr  1 17:29:13 2021 - DEBUG    ddtr max_ndms:		336
Apr  1 17:29:13 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:29:13 2021 - DEBUG         ndms[0]:		336
Apr  1 17:29:13 2021 - DEBUG    ddtr maxshift:		1715
Apr  1 17:29:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:29:13 2021 - DEBUG    ddtr max_ndms:		336
Apr  1 17:29:13 2021 - DEBUG    t_processed size:	1
Apr  1 17:29:13 2021 - DEBUG    t_processed elements:
Apr  1 17:29:13 2021 - DEBUG         t_processed[0][0]:	17808
Apr  1 17:29:13 2021 - DEBUG    power:			2.000000
Apr  1 17:29:13 2021 - NOTICE   Finished. 1
Apr  1 17:29:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 17:29:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 17:29:13 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:29:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 17:29:13 2021 - NOTICE   	DDTR Corner_Turn 	2.726176
Apr  1 17:29:13 2021 - NOTICE   	DDTR Dedispersion 	20.985855
Apr  1 17:29:13 2021 - NOTICE   	DDTR Host_To_Device 	104.843327
Apr  1 17:29:13 2021 - NOTICE   	DDTR total 	128.598818
Apr  1 17:29:13 2021 - NOTICE   	Total total 	128.656158
Apr  1 17:29:13 2021 - NOTICE   	Processed telescope time:	18235.391617
Apr  1 17:29:13 2021 - NOTICE    
Apr  1 17:29:13 2021 - NOTICE   	Real-time speed-up factor:	141.737417
Apr  1 17:29:13 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:29:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 17:29:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 17:29:13 2021 - NOTICE   Checked for devices.
Apr  1 17:29:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 17:29:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 17:29:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 17:29:13 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:29:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:29:13 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:29:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:29:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:29:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:29:13 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:29:13 2021 - DEBUG    Driver version:		11010
Apr  1 17:29:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:29:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:29:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:29:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:29:13 2021 - NOTICE   Calculating strategy.
Apr  1 17:29:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2256
Apr  1 17:29:13 2021 - DEBUG    Range:	1 MAXSHIFT:	27792 Scrunch value:	2
Apr  1 17:29:13 2021 - DEBUG    Maximum dispersive delay:	 1.778688(s).
Apr  1 17:29:13 2021 - DEBUG    Diagonal DM:	560.095675
 tsamp: 236.457388
CT Device memory bandwidth in GB/s: 141.874433

NOTICE: 0.000000	58.079998	0.110000	528

Amount of telescope time processed: 0.000000

1718.750000
0.004741
209
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	96.959999	0.180000	216

Amount of telescope time processed: 0.000000
timesamples: 311856

1406.250000
0.004741
175
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.959999	183.360001	0.360000	240

Amount of telescope time processed: 0.000000
timesamples: 213552

1406.250000
0.004741
175
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.360001	373.440002	0.720000	264

Amount of telescope time processed: 0.000000
timesamples: 164400

1406.250000
0.004741
175
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.440002	848.640015	1.800000	264

Amount of telescope time processed: 0.000000
timesamples: 139824

1757.812500
0.004741
213
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 848.640015	1539.839966	3.600000	192

Amount of telescope time processed: 0.000000
timesamples: 127520

1757.812500
0.004741
213
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	196608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.610714 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 196608
Real-time speedup factor: 20.603619
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 17808;
maxshift: 1715
Number of time samples + maxshift: 19523;
Number of channels: 4096
Maximum number of DM-trials: 336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159932416 bytes = 152.523 MB;
DDTR output size:  319864832 bytes = 305.047 MB;
Total memory required: 479797248 bytes = 457.570 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17808, 0
CORNER TURN!
19523 4096
32 8
610 512
Performed CT: 0.002709 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.194993
CT Device memory bandwidth in GB/s: 177.116996

NOTICE: 0.000000	2486.400146	7.400000	336

Amount of telescope time processed: 0.000000

7226.562500
0.000686
136
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.128656 (GPU estimate)
Amount of telescope time processed: 18.235392
Number of samples processed: 17808
Real-time speedup factor: 141.737411
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2256
output_siApr  1 17:29:13 2021 - DEBUG    In 2
Apr  1 17:29:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 17:29:14 2021 - NOTICE   Calculating strategy.
Apr  1 17:29:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2256
Apr  1 17:29:14 2021 - DEBUG    Range:	1 MAXSHIFT:	27792 Scrunch value:	2
Apr  1 17:29:14 2021 - DEBUG    Maximum dispersive delay:	 1.778688(s).
Apr  1 17:29:14 2021 - DEBUG    Diagonal DM:	560.095675
Apr  1 17:29:14 2021 - DEBUG    In 2
Apr  1 17:29:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 17:29:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 17:29:14 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:29:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:29:14 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:29:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:29:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:29:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:29:14 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:29:14 2021 - DEBUG    Driver version:		11010
Apr  1 17:29:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:29:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:29:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:29:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:29:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 17:29:14 2021 - DEBUG    az_start:		0.000000
Apr  1 17:29:14 2021 - DEBUG    za_start:		0.000000
Apr  1 17:29:14 2021 - DEBUG    src_raj:			0.000000
Apr  1 17:29:14 2021 - DEBUG    src_dej:			0.000000
Apr  1 17:29:14 2021 - DEBUG    tstart:			50000.000000
Apr  1 17:29:14 2021 - DEBUG    tsamp:			0.000064
Apr  1 17:29:14 2021 - DEBUG    refdm:			0.000000
Apr  1 17:29:14 2021 - DEBUG    period:			0.000000
Apr  1 17:29:14 2021 - DEBUG    fch1:			1990.000000
Apr  1 17:29:14 2021 - DEBUG    foff:			-0.083008
Apr  1 17:29:14 2021 - DEBUG    fchannel:		0.000000
Apr  1 17:29:14 2021 - DEBUG    telescope_id:		0
Apr  1 17:29:14 2021 - DEBUG    machine_id:		0
Apr  1 17:29:14 2021 - DEBUG    data_type:		0
Apr  1 17:29:14 2021 - DEBUG    barycentric:		0
Apr  1 17:29:14 2021 - DEBUG    pulsarcentric:		0
Apr  1 17:29:14 2021 - DEBUG    nbits:			8
Apr  1 17:29:14 2021 - DEBUG    nsamples:		312500
Apr  1 17:29:14 2021 - DEBUG    nchans:			4096
Apr  1 17:29:14 2021 - DEBUG    nifs:			0
Apr  1 17:29:14 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 17:29:14 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 17:29:14 2021 - DEBUG    rawdatafile:		
Apr  1 17:29:14 2021 - DEBUG    source_name:		
Apr  1 17:29:14 2021 - DEBUG    N:			0
Apr  1 17:29:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 17:29:14 2021 - DEBUG    Optimization settings:
Apr  1 17:29:14 2021 - DEBUG    		UNROLL:			4
Apr  1 17:29:14 2021 - DEBUG    		SNUMREG:		2
Apr  1 17:29:14 2021 - DEBUG    		SDIVINT:		12
Apr  1 17:29:14 2021 - DEBUG    		SDIVINDM:		24
Apr  1 17:29:14 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:29:14 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 17:29:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2256.000000,1.000000,1,1
Apr  1 17:29:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2256.000000,3724.800049,1.700000,2,2
Apr  1 17:29:14 2021 - DEBUG    ddtr max_ndms:		2256
Apr  1 17:29:14 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:29:14 2021 - DEBUG         ndms[0]:		2256
Apr  1 17:29:14 2021 - DEBUG         ndms[1]:		864
Apr  1 17:29:14 2021 - DEBUG    ddtr maxshift:		27792
Apr  1 17:29:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:29:14 2021 - DEBUG    ddtr max_ndms:		2256
Apr  1 17:29:14 2021 - DEBUG    t_processed size:	2
Apr  1 17:29:14 2021 - DEBUG    t_processed elements:
Apr  1 17:29:14 2021 - DEBUG         t_processed[0][0]:	284640
Apr  1 17:29:14 2021 - DEBUG         t_processed[1][0]:	142320
Apr  1 17:29:14 2021 - DEBUG    power:			2.000000
Apr  1 17:29:14 2021 - NOTICE   Pipeline is ready.
Apr  1 17:29:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:29:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:29:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:29:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 17:29:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:29:19 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 17:29:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 17:29:19 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 17:29:19 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 17:29:19 2021 - DEBUG    Signal width [samples]:		625
Apr  1 17:29:19 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 17:29:19 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 17:29:19 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 17:29:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 17:29:19 2021 - DEBUG    Optimization settings:
Apr  1 17:29:19 2021 - DEBUG    		UNROLL:			4
Apr  1 17:29:19 2021 - DEBUG    		SNUMREG:		2
Apr  1 17:29:19 2021 - DEBUG    		SDIVINT:		12
Apr  1 17:29:19 2021 - DEBUG    		SDIVINDM:		24
Apr  1 17:29:19 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:29:19 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 17:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2256.000000,1.000000,1,1
Apr  1 17:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2256.000000,3724.800049,1.700000,2,2
Apr  1 17:29:19 2021 - DEBUG    ddtr max_ndms:		2256
Apr  1 17:29:19 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:29:19 2021 - DEBUG         ndms[0]:		2256
Apr  1 17:29:19 2021 - DEBUG         ndms[1]:		864
Apr  1 17:29:19 2021 - DEBUG    ddtr maxshift:		27792
Apr  1 17:29:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:29:19 2021 - DEBUG    ddtr max_ndms:		2256
Apr  1 17:29:19 2021 - DEBUG    t_processed size:	2
Apr  1 17:29:19 2021 - DEBUG    t_processed elements:
Apr  1 17:29:19 2021 - DEBUG         t_processed[0][0]:	284640
Apr  1 17:29:19 2021 - DEBUG         t_processed[1][0]:	142320
Apr  1 17:29:19 2021 - DEBUG    power:			2.000000
Apr  1 17:29:19 2021 - NOTICE   Finished. 1
Apr  1 17:29:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 17:29:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 17:29:19 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:29:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 17:29:19 2021 - NOTICE   	DDTR Binning 	46.266529
Apr  1 17:29:19 2021 - NOTICE   	DDTR Corner_Turn 	55.661121
Apr  1 17:29:19 2021 - NOTICE   	DDTR Dedispersion 	2705.365265
Apr  1 17:29:19 2021 - NOTICE   	DDTR Host_To_Device 	1676.226634
Apr  1 17:29:19 2021 - NOTICE   	DDTR total 	4483.599304
Apr  1 17:29:19 2021 - NOTICE   	Total total 	4483.683105
Apr  1 17:29:19 2021 - NOTICE   	Processed telescope time:	18216.960907
Apr  1 17:29:19 2021 - NOTICE    
Apr  1 17:29:19 2021 - NOTICE   	Real-time speed-up factor:	4.062946
Apr  1 17:29:19 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:29:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 17:29:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 17:29:19 2021 - NOTICE   Checked for devices.
Apr  1 17:29:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 17:29:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 17:29:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 17:29:19 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:29:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:29:19 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:29:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:29:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:29:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:29:19 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:29:19 2021 - DEBUG    Driver version:		11010
Apr  1 17:29:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:29:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:29:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:29:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:29:19 2021 - NOTICE   Calculating strategy.
Apr  1 17:29:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Apr  1 17:29:19 2021 - DEBUG    Range:	3 MAXSHIFT:	18480 Scrunch value:	8
Apr  1 17:29:19 2021 - DEBUG    Maximum dispersive delay:	 4.730880(s).
Apr  1 17:29:19 2021 - DEBUG    Diagonal DM:	122.031533
Apr  1 17:29:19 2021 - DEBUG    In 2
Apr  1 17:29:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 17:29:19 2021 - NOTICE   Calculating strategy.
Apr  1 17:29:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Apr  1 17:29:19 2021 - DEBUG    Range:	3 MAXSHIFT:	18480 Scrunch value:	8
Apr  1 17:29:19 2021 - DEBUG    Maximum dispersive delay:	 4.730880(s).
Apr  1 17:29:19 2021 - DEBUG    Diagonal DM:	122.031533
Apr  1 17:29:19 2021 - DEBUG    In 2
