Apr  1 19:56:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:56:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 19:56:02 2021 - NOTICE   Checked for devices.
Apr  1 19:56:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:56:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:56:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:56:02 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:56:06 2021 - NOTICE   	DDTR total 	694.681981
Apr  1 19:56:06 2021 - NOTICE   	Total total 	694.831055
Apr  1 19:56:06 2021 - NOTICE   	Processed telescope time:	11534.336090
Apr  1 19:56:06 2021 - NOTICE    
Apr  1 19:56:06 2021 - NOTICE   	Real-time speed-up factor:	16.600202
Apr  1 19:56:06 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:56:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:56:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 19:56:06 2021 - NOTICE   Checked for devices.
Apr  1 19:56:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:56:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:56:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:56:06 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:56:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:56:06 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:56:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:56:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:56:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:56:06 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:56:06 2021 - DEBUG    Driver version:		11010
Apr  1 19:56:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:56:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:56:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:56:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:56:06 2021 - NOTICE   Calculating strategy.
Apr  1 19:56:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  1 19:56:06 2021 - DEBUG    Range:	0 MAXSHIFT:	1937 Scrunch value:	1
Apr  1 19:56:06 2021 - DEBUG    Maximum dispersive delay:	 1.983488(s).
Apr  1 19:56:06 2021 - DEBUG    Diagonal DM:	6130.029307
Apr  1 19:56:06 2021 - DEBUG    In 2
Apr  1 19:56:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 19:56:06 2021 - NOTICE   Calculating strategy.
Apr  1 19:56:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  1 19:56:06 2021 - DEBUG    Range:	0 MAXSHIFT:	1937 Scrunch value:	1
Apr  1 19:56:06 2021 - DEBUG    Maximum dispersive delay:	 1.983488(s).
Apr  1 19:56:06 2021 - DEBUG    Diagonal DM:	6130.029307
Apr  1 19:56:06 2021 - DEBUG    In 2
Apr  1 19:56:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 19:56:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 19:56:06 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:56:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:56:06 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:56:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:56:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:56:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:56:06 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:56:06 2021 - DEBUG    Driver version:		11010
Apr  1 19:56:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:56:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:56:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:56:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:56:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 19:56:06 2021 - DEBUG    az_start:		0.000000
Apr  1 19:56:06 2021 - DEBUG    za_start:		0.000000
Apr  1 19:56:06 2021 - DEBUG    src_raj:			0.000000
Apr  1 19:56:06 2021 - DEBUG    src_dej:			0.000000
Apr  1 19:56:06 2021 - DEBUG    tstart:			50000.000000
Apr  1 19:56:06 2021 - DEBUG    tsamp:			0.001024
Apr  1 19:56:06 2021 - DEBUG    refdm:			0.000000
Apr  1 19:56:06 2021 - DEBUG    period:			0.000000
Apr  1 19:56:06 2021 - DEBUG    fch1:			1030.000000
Apr  1 19:56:06 2021 - DEBUG    foff:			-0.019531
Apr  1 19:56:06 2021 - DEBUG    fchannel:		0.000000
Apr  1 19:56:06 2021 - DEBUG    telescope_id:		0
Apr  1 19:56:06 2021 - DEBUG    machine_id:		0
Apr  1 19:56:06 2021 - DEBUG    data_type:		0
Apr  1 19:56:06 2021 - DEBUG    barycentric:		0
Apr  1 19:56:06 2021 - DEBUG    pulsarcentric:		0
Apr  1 19:56:06 2021 - DEBUG    nbits:			8
Apr  1 19:56:06 2021 - DEBUG    nsamples:		19531
Apr  1 19:56:06 2021 - DEBUG    nchans:			4096
Apr  1 19:56:06 2021 - DEBUG    nifs:			0
Apr  1 19:56:06 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 19:56:06 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 19:56:06 2021 - DEBUG    rawdatafile:		
Apr  1 19:56:06 2021 - DEBUG    source_name:		
Apr  1 19:56:06 2021 - DEBUG    N:			0
Apr  1 19:56:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:56:06 2021 - DEBUG    Optimization settings:
Apr  1 19:56:06 2021 - DEBUG    		UNROLL:			4
Apr  1 19:56:06 2021 - DEBUG    		SNUMREG:		2
Apr  1 19:56:06 2021 - DEBUG    		SDIVINT:		8
Apr  1 19:56:06 2021 - DEBUG    		SDIVINDM:		128
Apr  1 19:56:06 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:56:06 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 19:56:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2841.600098,7.400000,1,1
Apr  1 19:56:06 2021 - DEBUG    ddtr max_ndms:		384
Apr  1 19:56:06 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:56:06 2021 - DEBUG         ndms[0]:		384
Apr  1 19:56:06 2021 - DEBUG    ddtr maxshift:		1937
Apr  1 19:56:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:56:06 2021 - DEBUG    ddtr max_ndms:		384
Apr  1 19:56:06 2021 - DEBUG    t_processed size:	1
Apr  1 19:56:06 2021 - DEBUG    t_processed elements:
Apr  1 19:56:06 2021 - DEBUG         t_processed[0][0]:	17568
Apr  1 19:56:06 2021 - DEBUG    power:			2.000000
Apr  1 19:56:06 2021 - NOTICE   Pipeline is ready.
Apr  1 19:56:06 2021 - NOTICE   Pipeline running over next chunk.
 10859.438 MB;
DDTR input size: 639696896 bytes = 610.062 MB;
DDTR output size:  1279393792 bytes = 1220.125 MB;
Total memory required: 1919090688 bytes = 1830.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	180224, 0
CORNER TURN!
312352 1024
32 8
9761 128
Performed CT: 0.013481 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.256582
CT Device memory bandwidth in GB/s: 142.353949

NOTICE: 0.000000	70.400002	0.110000	640

Amount of telescope time processed: 0.000000

1718.750000
0.004741
1048
lineshift:	1064
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.400002	116.480003	0.180000	256

Amount of telescope time processed: 0.000000
timesamples: 312352

1406.250000
0.004741
860
lineshift:	876
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 116.480003	208.640015	0.360000	256

Amount of telescope time processed: 0.000000
timesamples: 222240

1406.250000
0.004741
860
lineshift:	876
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 208.640015	392.960022	0.720000	256

Amount of telescope time processed: 0.000000
timesamples: 177184

1406.250000
0.004741
860
lineshift:	876
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 392.960022	853.760010	1.800000	256

Amount of telescope time processed: 0.000000
timesamples: 154656

1757.812500
0.004741
1072
lineshift:	1088
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 853.760010	1775.359985	3.600000	256

Amount of telescope time processed: 0.000000
timesamples: 143392

1757.812500
0.004741
1072
lineshift:	1088
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	180224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.694831 (GPU estimate)
Amount of telescope time processed: 11.534336
Number of samples processed: 180224
Real-time speedup factor: 16.600203
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 17568;
maxshift: 1937
Number of time samples + maxshift: 19505;
Number of channels: 4096
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159784960 bytes = 152.383 MB;
DDTR output size:  319569920 bytes = 304.766 MB;
Total memory required: 479354880 bytes = 457.148 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17568, 0
CORNER TURN!
19505 4096
32 8
609 512
Performed CT: 0.002697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.966387
CT Device memory bandwidth in GB/s: 177.579832

NOTICE: 0.000000	2841.600098	7.400000	384

Amount of telescope time processed: 0.000000

7226.562500
0.000686
643
lineshift:	659
Using fast shared memory kernel 8-bApr  1 19:56:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:56:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 19:56:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:56:07 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 19:56:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 19:56:07 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 19:56:07 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 19:56:07 2021 - DEBUG    Signal width [samples]:		39
Apr  1 19:56:07 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 19:56:07 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 19:56:07 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 19:56:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:56:07 2021 - DEBUG    Optimization settings:
Apr  1 19:56:07 2021 - DEBUG    		UNROLL:			4
Apr  1 19:56:07 2021 - DEBUG    		SNUMREG:		2
Apr  1 19:56:07 2021 - DEBUG    		SDIVINT:		8
Apr  1 19:56:07 2021 - DEBUG    		SDIVINDM:		128
Apr  1 19:56:07 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:56:07 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 19:56:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2841.600098,7.400000,1,1
Apr  1 19:56:07 2021 - DEBUG    ddtr max_ndms:		384
Apr  1 19:56:07 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:56:07 2021 - DEBUG         ndms[0]:		384
Apr  1 19:56:07 2021 - DEBUG    ddtr maxshift:		1937
Apr  1 19:56:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:56:07 2021 - DEBUG    ddtr max_ndms:		384
Apr  1 19:56:07 2021 - DEBUG    t_processed size:	1
Apr  1 19:56:07 2021 - DEBUG    t_processed elements:
Apr  1 19:56:07 2021 - DEBUG         t_processed[0][0]:	17568
Apr  1 19:56:07 2021 - DEBUG    power:			2.000000
Apr  1 19:56:07 2021 - NOTICE   Finished. 1
Apr  1 19:56:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 19:56:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 19:56:07 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:56:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 19:56:07 2021 - NOTICE   	DDTR Corner_Turn 	2.715616
Apr  1 19:56:07 2021 - NOTICE   	DDTR Dedispersion 	26.779392
Apr  1 19:56:07 2021 - NOTICE   	DDTR Host_To_Device 	104.747327
Apr  1 19:56:07 2021 - NOTICE   	DDTR total 	134.285250
Apr  1 19:56:07 2021 - NOTICE   	Total total 	134.332413
Apr  1 19:56:07 2021 - NOTICE   	Processed telescope time:	17989.631653
Apr  1 19:56:07 2021 - NOTICE    
Apr  1 19:56:07 2021 - NOTICE   	Real-time speed-up factor:	133.918771
Apr  1 19:56:07 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:56:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:56:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 19:56:07 2021 - NOTICE   Checked for devices.
Apr  1 19:56:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:56:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:56:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:56:07 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:56:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:56:07 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:56:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:56:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:56:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:56:07 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:56:07 2021 - DEBUG    Driver version:		11010
Apr  1 19:56:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:56:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:56:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:56:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:56:07 2021 - NOTICE   Calculating strategy.
Apr  1 19:56:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2304
Apr  1 19:56:07 2021 - DEBUG    Range:	1 MAXSHIFT:	28512 Scrunch value:	2
Apr  1 19:56:07 2021 - DEBUG    Maximum dispersive delay:	 1.824768(s).
Apr  1 19:56:07 2021 - DEBUG    Diagonal DM:	560.095675
Apr  1 19:56:07 2021 - DEBUG    In 2
Apr  1 19:56:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 19:56:08 2021 - NOTICE   Calculating strategy.
Apr  1 19:56:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2304
Apr  1 19:56:08 2021 - DEBUG    Range:	1 MAXSHIFT:	28512 Scrunch value:	2
Apr  1 19:56:08 2021 - DEBUG    Maximum dispersive delay:	 1.824768(s).
Apr  1 19:56:08 2021 - DEBUG    Diagonal DM:	560.095675
Apr  1 19:56:08 2021 - DEBUG    In 2
Apr  1 19:56:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 19:56:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 19:56:08 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:56:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:56:08 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:56:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:56:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:56:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:56:08 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:56:08 2021 - DEBUG    Driver version:		11010
Apr  1 19:56:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:56:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:56:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:56:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:56:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 19:56:08 2021 - DEBUG    az_start:		0.000000
Apr  1 19:56:08 2021 - DEBUG    za_start:		0.000000
Apr  1 19:56:08 2021 - DEBUG    src_raj:			0.000000
Apr  1 19:56:08 2021 - DEBUG    src_dej:			0.000000
Apr  1 19:56:08 2021 - DEBUG    tstart:			50000.000000
Apr  1 19:56:08 2021 - DEBUG    tsamp:			0.000064
Apr  1 19:56:08 2021 - DEBUG    refdm:			0.000000
Apr  1 19:56:08 2021 - DEBUG    period:			0.000000
Apr  1 19:56:08 2021 - DEBUG    fch1:			1990.000000
Apr  1 19:56:08 2021 - DEBUG    foff:			-0.083008
Apr  1 19:56:08 2021 - DEBUG    fchannel:		0.000000
Apr  1 19:56:08 2021 - DEBUG    telescope_id:		0
Apr  1 19:56:08 2021 - DEBUG    machine_id:		0
Apr  1 19:56:08 2021 - DEBUG    data_type:		0
Apr  1 19:56:08 2021 - DEBUG    barycentric:		0
Apr  1 19:56:08 2021 - DEBUG    pulsarcentric:		0
Apr  1 19:56:08 2021 - DEBUG    nbits:			8
Apr  1 19:56:08 2021 - DEBUG    nsamples:		312500
Apr  1 19:56:08 2021 - DEBUG    nchans:			4096
Apr  1 19:56:08 2021 - DEBUG    nifs:			0
Apr  1 19:56:08 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 19:56:08 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 19:56:08 2021 - DEBUG    rawdatafile:		
Apr  1 19:56:08 2021 - DEBUG    source_name:		
Apr  1 19:56:08 2021 - DEBUG    N:			0
Apr  1 19:56:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:56:08 2021 - DEBUG    Optimization settings:
Apr  1 19:56:08 2021 - DEBUG    		UNROLL:			4
Apr  1 19:56:08 2021 - DEBUG    		SNUMREG:		2
Apr  1 19:56:08 2021 - DEBUG    		SDIVINT:		8
Apr  1 19:56:08 2021 - DEBUG    		SDIVINDM:		128
Apr  1 19:56:08 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:56:08 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 19:56:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2304.000000,1.000000,1,1
Apr  1 19:56:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,3827.200195,1.700000,2,2
Apr  1 19:56:08 2021 - DEBUG    ddtr max_ndms:		2304
Apr  1 19:56:08 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:56:08 2021 - DEBUG         ndms[0]:		2304
Apr  1 19:56:08 2021 - DEBUG         ndms[1]:		896
Apr  1 19:56:08 2021 - DEBUG    ddtr maxshift:		28512
Apr  1 19:56:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:56:08 2021 - DEBUG    ddtr max_ndms:		2304
Apr  1 19:56:08 2021 - DEBUG    t_processed size:	2
Apr  1 19:56:08 2021 - DEBUG    t_processed elements:
Apr  1 19:56:08 2021 - DEBUG         t_processed[0][0]:	283968
Apr  1 19:56:08 2021 - DEBUG         t_processed[1][0]:	141984
Apr  1 19:56:08 2021 - DEBUG    power:			2.000000
Apr  1 19:56:08 2021 - NOTICE   Pipeline is ready.
Apr  1 19:56:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:56:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:56:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:56:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 19:56:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:56:12 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 19:56:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 19:56:12 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 19:56:12 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 19:56:12 2021 - DEBUG    Signal width [samples]:		625
Apr  1 19:56:12 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 19:56:12 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 19:56:12 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 19:56:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:56:12 2021 - DEBUG    Optimization settings:
Apr  1 19:56:12 2021 - DEBUG    		UNROLL:			4
Apr  1 19:56:12 2021 - DEBUG    		SNUMREG:		2
Apr  1 19:56:12 2021 - DEBUG    		SDIVINT:		8
Apr  1 19:56:12 2021 - DEBUG    		SDIVINDM:		128
Apr  1 19:56:12 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:56:12 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 19:56:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2304.000000,1.000000,1,1
Apr  1 19:56:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,3827.200195,1.700000,2,2
Apr  1 19:56:12 2021 - DEBUG    ddtr max_ndms:		2304
Apr  1 19:56:12 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:56:12 2021 - DEBUG         ndms[0]:		2304
Apr  1 19:56:12 2021 - DEBUG         ndms[1]:		896
Apr  1 19:56:12 2021 - DEBUG    ddtr maxshift:		28512
Apr  1 19:56:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:56:12 2021 - DEBUG    ddtr max_ndms:		2304
Apr  1 19:56:12 2021 - DEBUG    t_processed size:	2
Apr  1 19:56:12 2021 - DEBUG    t_processed elements:
Apr  1 19:56:12 2021 - DEBUG         t_processed[0][0]:	283968
Apr  1 19:56:12 2021 - DEBUG         t_processed[1][0]:	141984
Apr  1 19:56:12 2021 - DEBUG    power:			2.000000
Apr  1 19:56:12 2021 - NOTICE   Finished. 1
Apr  1 19:56:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 19:56:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 19:56:12 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:56:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 19:56:12 2021 - NOTICE   	DDTR Binning 	46.163010
Apr  1 19:56:12 2021 - NOTICE   	DDTR Corner_Turn 	55.593086
Apr  1 19:56:12 2021 - NOTICE   	DDTR Dedispersion 	3056.702759
Apr  1 19:56:12 2021 - NOTICE   	DDTR Host_To_Device 	1676.032741
Apr  1 19:56:12 2021 - NOTICE   	DDTR total 	4834.567017
Apr  1 19:56:12 2021 - NOTICE   	Total total 	4834.641602
Apr  1 19:56:12 2021 - NOTICE   	Processed telescope time:	18173.952103
Apr  1 19:56:12 2021 - NOTICE    
Apr  1 19:56:12 2021 - NOTICE   	Real-time speed-up factor:	3.759111
Apr  1 19:56:12 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:56:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:56:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 19:56:13 2021 - NOTICE   Checked for devices.
Apr  1 19:56:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:56:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:56:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:56:13 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:56:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:56:13 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:56:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:56:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:56:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:56:13 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:56:13 2021 - DEBUG    Driver version:		11010
Apr  1 19:56:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:56:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:56:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:56:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:56:13 2021 - NOTICE   Calculating strategy.
Apr  1 19:56:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Apr  1 19:56:13 2021 - DEBUG    Range:	3 MAXSHIFT:	22816 Scrunch value:	8
Apr  1 19:56:13 2021 - DEBUG    Maximum dispersive delay:	 5.840896(s).
Apr  1 19:56:13 2021 - DEBUG    Diagonal DM:	122.031533
Apr  1 19:56:13 2021 - DEBUG    In 2
Apr  1 19:56:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 19:56:13 2021 - NOTICE   Calculating strategy.
Apr  1 19:56:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Apr  1 19:56:13 2021 - DEBUG    Range:	3 MAXSHIFT:	22816 Scrunch value:	8
Apr  1 19:56:13 2021 - DEBUG    Maximum dispersive delay:	 5.840896(s).
Apr  1 19:56:13 2021 - DEBUG    Diagonal DM:	122.031533
Apr  1 19:56:13 2021 - DEBUG    In 2
Apr  1 19:56:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 19:56:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
