Apr  1 19:06:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:06:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 19:06:13 2021 - NOTICE   Checked for devices.
Apr  1 19:06:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:06:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:06:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:06:13 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:06:16 2021 - NOTICE   	DDTR total 	657.696981
Apr  1 19:06:16 2021 - NOTICE   	Total total 	657.840149
Apr  1 19:06:16 2021 - NOTICE   	Processed telescope time:	12288.000107
Apr  1 19:06:16 2021 - NOTICE    
Apr  1 19:06:16 2021 - NOTICE   	Real-time speed-up factor:	18.679310
Apr  1 19:06:16 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:06:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:06:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 19:06:16 2021 - NOTICE   Checked for devices.
Apr  1 19:06:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:06:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:06:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:06:16 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:06:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:06:16 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:06:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:06:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:06:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:06:16 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:06:16 2021 - DEBUG    Driver version:		11010
Apr  1 19:06:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:06:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:06:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:06:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:06:16 2021 - NOTICE   Calculating strategy.
Apr  1 19:06:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Apr  1 19:06:16 2021 - DEBUG    Range:	0 MAXSHIFT:	1856 Scrunch value:	1
Apr  1 19:06:16 2021 - DEBUG    Maximum dispersive delay:	 1.900544(s).
Apr  1 19:06:16 2021 - DEBUG    Diagonal DM:	6130.029307
Apr  1 19:06:16 2021 - DEBUG    In 2
Apr  1 19:06:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 19:06:16 2021 - NOTICE   Calculating strategy.
Apr  1 19:06:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Apr  1 19:06:16 2021 - DEBUG    Range:	0 MAXSHIFT:	1856 Scrunch value:	1
Apr  1 19:06:16 2021 - DEBUG    Maximum dispersive delay:	 1.900544(s).
Apr  1 19:06:16 2021 - DEBUG    Diagonal DM:	6130.029307
Apr  1 19:06:16 2021 - DEBUG    In 2
Apr  1 19:06:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 19:06:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 19:06:16 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:06:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:06:16 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:06:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:06:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:06:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:06:16 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:06:16 2021 - DEBUG    Driver version:		11010
Apr  1 19:06:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:06:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:06:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:06:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:06:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 19:06:16 2021 - DEBUG    az_start:		0.000000
Apr  1 19:06:16 2021 - DEBUG    za_start:		0.000000
Apr  1 19:06:16 2021 - DEBUG    src_raj:			0.000000
Apr  1 19:06:16 2021 - DEBUG    src_dej:			0.000000
Apr  1 19:06:16 2021 - DEBUG    tstart:			50000.000000
Apr  1 19:06:16 2021 - DEBUG    tsamp:			0.001024
Apr  1 19:06:16 2021 - DEBUG    refdm:			0.000000
Apr  1 19:06:16 2021 - DEBUG    period:			0.000000
Apr  1 19:06:16 2021 - DEBUG    fch1:			1030.000000
Apr  1 19:06:16 2021 - DEBUG    foff:			-0.019531
Apr  1 19:06:16 2021 - DEBUG    fchannel:		0.000000
Apr  1 19:06:16 2021 - DEBUG    telescope_id:		0
Apr  1 19:06:16 2021 - DEBUG    machine_id:		0
Apr  1 19:06:16 2021 - DEBUG    data_type:		0
Apr  1 19:06:16 2021 - DEBUG    barycentric:		0
Apr  1 19:06:16 2021 - DEBUG    pulsarcentric:		0
Apr  1 19:06:16 2021 - DEBUG    nbits:			8
Apr  1 19:06:16 2021 - DEBUG    nsamples:		19531
Apr  1 19:06:16 2021 - DEBUG    nchans:			4096
Apr  1 19:06:16 2021 - DEBUG    nifs:			0
Apr  1 19:06:16 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 19:06:16 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 19:06:16 2021 - DEBUG    rawdatafile:		
Apr  1 19:06:16 2021 - DEBUG    source_name:		
Apr  1 19:06:16 2021 - DEBUG    N:			0
Apr  1 19:06:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:06:16 2021 - DEBUG    Optimization settings:
Apr  1 19:06:16 2021 - DEBUG    		UNROLL:			4
Apr  1 19:06:16 2021 - DEBUG    		SNUMREG:		6
Apr  1 19:06:16 2021 - DEBUG    		SDIVINT:		10
Apr  1 19:06:16 2021 - DEBUG    		SDIVINDM:		50
Apr  1 19:06:16 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:06:16 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 19:06:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2590.000000,7.400000,1,1
Apr  1 19:06:16 2021 - DEBUG    ddtr max_ndms:		350
Apr  1 19:06:16 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:06:16 2021 - DEBUG         ndms[0]:		350
Apr  1 19:06:16 2021 - DEBUG    ddtr maxshift:		1856
Apr  1 19:06:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:06:16 2021 - DEBUG    ddtr max_ndms:		350
Apr  1 19:06:16 2021 - DEBUG    t_processed size:	1
Apr  1 19:06:16 2021 - DEBUG    t_processed elements:
Apr  1 19:06:16 2021 - DEBUG         t_processed[0][0]:	17640
Apr  1 19:06:16 2021 - DEBUG    power:			2.000000
Apr  1 19:06:16 2021 - NOTICE   Pipeline is ready.
Apr  1 19:06:16 2021 - NOTICE   Pipeline running over next chunk.
DDTR input size: 637255680 bytes = 607.734 MB;
DDTR output size:  1274511360 bytes = 1215.469 MB;
Total memory required: 1911767040 bytes = 1823.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	192000, 0
CORNER TURN!
311160 1024
32 8
9723 128
Performed CT: 0.013490 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.174279
CT Device memory bandwidth in GB/s: 141.704567

NOTICE: 0.000000	60.500000	0.110000	550

Amount of telescope time processed: 0.000000

1718.750000
0.004741
417
lineshift:	517
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.500000	96.500000	0.180000	200

Amount of telescope time processed: 0.000000
timesamples: 311160

1406.250000
0.004741
344
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.500000	186.500000	0.360000	250

Amount of telescope time processed: 0.000000
timesamples: 215160

1406.250000
0.004741
344
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.500000	402.500000	0.720000	300

Amount of telescope time processed: 0.000000
timesamples: 167160

1406.250000
0.004741
344
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 402.500000	852.500000	1.800000	250

Amount of telescope time processed: 0.000000
timesamples: 143152

1757.812500
0.004741
426
lineshift:	526
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 852.500000	1572.500000	3.600000	200

Amount of telescope time processed: 0.000000
timesamples: 131136

1757.812500
0.004741
426
lineshift:	526
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	192000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.65784 (GPU estimate)
Amount of telescope time processed: 12.288000
Number of samples processed: 192000
Real-time speedup factor: 18.679310
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 17640;
maxshift: 1856
Number of time samples + maxshift: 19496;
Number of channels: 4096
Maximum number of DM-trials: 350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159711232 bytes = 152.312 MB;
DDTR output size:  319422464 bytes = 304.625 MB;
Total memory required: 479133696 bytes = 456.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17640, 0
CORNER TURN!
19496 4096
32 8
609 512
Performed CT: 0.002701 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.580611
CT Device memory bandwidth in GB/s: 177.348366

NOTICE: 0.000000	2590.000000	7.400000	350

Amount of telescope time processed: 0.000000

7226.562500
0.000686
260
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline endeApr  1 19:06:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:06:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 19:06:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:06:16 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 19:06:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 19:06:16 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 19:06:16 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 19:06:16 2021 - DEBUG    Signal width [samples]:		39
Apr  1 19:06:16 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 19:06:16 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 19:06:16 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 19:06:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:06:16 2021 - DEBUG    Optimization settings:
Apr  1 19:06:16 2021 - DEBUG    		UNROLL:			4
Apr  1 19:06:16 2021 - DEBUG    		SNUMREG:		6
Apr  1 19:06:16 2021 - DEBUG    		SDIVINT:		10
Apr  1 19:06:16 2021 - DEBUG    		SDIVINDM:		50
Apr  1 19:06:16 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:06:16 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 19:06:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2590.000000,7.400000,1,1
Apr  1 19:06:16 2021 - DEBUG    ddtr max_ndms:		350
Apr  1 19:06:16 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:06:16 2021 - DEBUG         ndms[0]:		350
Apr  1 19:06:16 2021 - DEBUG    ddtr maxshift:		1856
Apr  1 19:06:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:06:16 2021 - DEBUG    ddtr max_ndms:		350
Apr  1 19:06:16 2021 - DEBUG    t_processed size:	1
Apr  1 19:06:16 2021 - DEBUG    t_processed elements:
Apr  1 19:06:16 2021 - DEBUG         t_processed[0][0]:	17640
Apr  1 19:06:16 2021 - DEBUG    power:			2.000000
Apr  1 19:06:16 2021 - NOTICE   Finished. 1
Apr  1 19:06:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 19:06:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 19:06:16 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:06:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 19:06:16 2021 - NOTICE   	DDTR Corner_Turn 	2.719392
Apr  1 19:06:16 2021 - NOTICE   	DDTR Dedispersion 	12.553696
Apr  1 19:06:16 2021 - NOTICE   	DDTR Host_To_Device 	104.701378
Apr  1 19:06:16 2021 - NOTICE   	DDTR total 	120.017379
Apr  1 19:06:16 2021 - NOTICE   	Total total 	120.084129
Apr  1 19:06:16 2021 - NOTICE   	Processed telescope time:	18063.360214
Apr  1 19:06:16 2021 - NOTICE    
Apr  1 19:06:16 2021 - NOTICE   	Real-time speed-up factor:	150.422544
Apr  1 19:06:16 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:06:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:06:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 19:06:16 2021 - NOTICE   Checked for devices.
Apr  1 19:06:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:06:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:06:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:06:16 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:06:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:06:16 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:06:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:06:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:06:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:06:16 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:06:16 2021 - DEBUG    Driver version:		11010
Apr  1 19:06:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:06:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:06:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:06:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:06:16 2021 - NOTICE   Calculating strategy.
Apr  1 19:06:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2250
Apr  1 19:06:16 2021 - DEBUG    Range:	1 MAXSHIFT:	27720 Scrunch value:	2
Apr  1 19:06:16 2021 - DEBUG    Maximum dispersive delay:	 1.774080(s).
Apr  1 19:06:16 2021 - DEBUG    Diagonal DM:	560.095675
Apr  1 19:06:16 2021 - DEBUG    In 2
Apr  1 19:06:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 19:06:17 2021 - NOTICE   Calculating strategy.
Apr  1 19:06:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2250
Apr  1 19:06:17 2021 - DEBUG    Range:	1 MAXSHIFT:	27720 Scrunch value:	2
Apr  1 19:06:17 2021 - DEBUG    Maximum dispersive delay:	 1.774080(s).
Apr  1 19:06:17 2021 - DEBUG    Diagonal DM:	560.095675
Apr  1 19:06:17 2021 - DEBUG    In 2
Apr  1 19:06:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 19:06:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 19:06:17 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:06:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:06:17 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:06:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:06:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:06:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:06:17 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:06:17 2021 - DEBUG    Driver version:		11010
Apr  1 19:06:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:06:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:06:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:06:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:06:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 19:06:17 2021 - DEBUG    az_start:		0.000000
Apr  1 19:06:17 2021 - DEBUG    za_start:		0.000000
Apr  1 19:06:17 2021 - DEBUG    src_raj:			0.000000
Apr  1 19:06:17 2021 - DEBUG    src_dej:			0.000000
Apr  1 19:06:17 2021 - DEBUG    tstart:			50000.000000
Apr  1 19:06:17 2021 - DEBUG    tsamp:			0.000064
Apr  1 19:06:17 2021 - DEBUG    refdm:			0.000000
Apr  1 19:06:17 2021 - DEBUG    period:			0.000000
Apr  1 19:06:17 2021 - DEBUG    fch1:			1990.000000
Apr  1 19:06:17 2021 - DEBUG    foff:			-0.083008
Apr  1 19:06:17 2021 - DEBUG    fchannel:		0.000000
Apr  1 19:06:17 2021 - DEBUG    telescope_id:		0
Apr  1 19:06:17 2021 - DEBUG    machine_id:		0
Apr  1 19:06:17 2021 - DEBUG    data_type:		0
Apr  1 19:06:17 2021 - DEBUG    barycentric:		0
Apr  1 19:06:17 2021 - DEBUG    pulsarcentric:		0
Apr  1 19:06:17 2021 - DEBUG    nbits:			8
Apr  1 19:06:17 2021 - DEBUG    nsamples:		312500
Apr  1 19:06:17 2021 - DEBUG    nchans:			4096
Apr  1 19:06:17 2021 - DEBUG    nifs:			0
Apr  1 19:06:17 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 19:06:17 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 19:06:17 2021 - DEBUG    rawdatafile:		
Apr  1 19:06:17 2021 - DEBUG    source_name:		
Apr  1 19:06:17 2021 - DEBUG    N:			0
Apr  1 19:06:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:06:17 2021 - DEBUG    Optimization settings:
Apr  1 19:06:17 2021 - DEBUG    		UNROLL:			4
Apr  1 19:06:17 2021 - DEBUG    		SNUMREG:		6
Apr  1 19:06:17 2021 - DEBUG    		SDIVINT:		10
Apr  1 19:06:17 2021 - DEBUG    		SDIVINDM:		50
Apr  1 19:06:17 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:06:17 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 19:06:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2250.000000,1.000000,1,1
Apr  1 19:06:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2250.000000,3695.000000,1.700000,2,2
Apr  1 19:06:17 2021 - DEBUG    ddtr max_ndms:		2250
Apr  1 19:06:17 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:06:17 2021 - DEBUG         ndms[0]:		2250
Apr  1 19:06:17 2021 - DEBUG         ndms[1]:		850
Apr  1 19:06:17 2021 - DEBUG    ddtr maxshift:		27720
Apr  1 19:06:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:06:17 2021 - DEBUG    ddtr max_ndms:		2250
Apr  1 19:06:17 2021 - DEBUG    t_processed size:	2
Apr  1 19:06:17 2021 - DEBUG    t_processed elements:
Apr  1 19:06:17 2021 - DEBUG         t_processed[0][0]:	284640
Apr  1 19:06:17 2021 - DEBUG         t_processed[1][0]:	142320
Apr  1 19:06:17 2021 - DEBUG    power:			2.000000
Apr  1 19:06:17 2021 - NOTICE   Pipeline is ready.
Apr  1 19:06:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:06:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:06:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:06:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 19:06:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:06:20 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 19:06:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 19:06:20 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 19:06:20 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 19:06:20 2021 - DEBUG    Signal width [samples]:		625
Apr  1 19:06:20 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 19:06:20 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 19:06:20 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 19:06:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:06:20 2021 - DEBUG    Optimization settings:
Apr  1 19:06:20 2021 - DEBUG    		UNROLL:			4
Apr  1 19:06:20 2021 - DEBUG    		SNUMREG:		6
Apr  1 19:06:20 2021 - DEBUG    		SDIVINT:		10
Apr  1 19:06:20 2021 - DEBUG    		SDIVINDM:		50
Apr  1 19:06:20 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:06:20 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 19:06:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2250.000000,1.000000,1,1
Apr  1 19:06:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2250.000000,3695.000000,1.700000,2,2
Apr  1 19:06:20 2021 - DEBUG    ddtr max_ndms:		2250
Apr  1 19:06:20 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:06:20 2021 - DEBUG         ndms[0]:		2250
Apr  1 19:06:20 2021 - DEBUG         ndms[1]:		850
Apr  1 19:06:20 2021 - DEBUG    ddtr maxshift:		27720
Apr  1 19:06:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:06:20 2021 - DEBUG    ddtr max_ndms:		2250
Apr  1 19:06:20 2021 - DEBUG    t_processed size:	2
Apr  1 19:06:20 2021 - DEBUG    t_processed elements:
Apr  1 19:06:20 2021 - DEBUG         t_processed[0][0]:	284640
Apr  1 19:06:20 2021 - DEBUG         t_processed[1][0]:	142320
Apr  1 19:06:20 2021 - DEBUG    power:			2.000000
Apr  1 19:06:20 2021 - NOTICE   Finished. 1
Apr  1 19:06:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 19:06:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 19:06:20 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:06:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 19:06:20 2021 - NOTICE   	DDTR Binning 	46.348289
Apr  1 19:06:20 2021 - NOTICE   	DDTR Corner_Turn 	55.706497
Apr  1 19:06:20 2021 - NOTICE   	DDTR Dedispersion 	1465.506760
Apr  1 19:06:20 2021 - NOTICE   	DDTR Host_To_Device 	1675.374968
Apr  1 19:06:20 2021 - NOTICE   	DDTR total 	3243.020172
Apr  1 19:06:20 2021 - NOTICE   	Total total 	3243.108398
Apr  1 19:06:20 2021 - NOTICE   	Processed telescope time:	18216.960907
Apr  1 19:06:20 2021 - NOTICE    
Apr  1 19:06:20 2021 - NOTICE   	Real-time speed-up factor:	5.617130
Apr  1 19:06:20 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:06:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:06:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 19:06:21 2021 - NOTICE   Checked for devices.
Apr  1 19:06:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:06:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:06:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:06:21 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:06:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:06:21 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:06:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:06:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:06:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:06:21 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:06:21 2021 - DEBUG    Driver version:		11010
Apr  1 19:06:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:06:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:06:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:06:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:06:21 2021 - NOTICE   Calculating strategy.
Apr  1 19:06:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Apr  1 19:06:21 2021 - DEBUG    Range:	3 MAXSHIFT:	20280 Scrunch value:	8
Apr  1 19:06:21 2021 - DEBUG    Maximum dispersive delay:	 5.191680(s).
Apr  1 19:06:21 2021 - DEBUG    Diagonal DM:	122.031533
Apr  1 19:06:21 2021 - DEBUG    In 2
Apr  1 19:06:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 19:06:21 2021 - NOTICE   Calculating strategy.
Apr  1 19:06:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Apr  1 19:06:21 2021 - DEBUG    Range:	3 MAXSHIFT:	20280 Scrunch value:	8
Apr  1 19:06:21 2021 - DEBUG    Maximum dispersive delay:	 5.191680(s).
Apr  1 19:06:21 2021 - DEBUG    Diagonal DM:	122.031533
Apr  1 19:06:21 2021 - DEBUG    In 2
Apr  1 19:06:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 19:06:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
