Apr  1 19:02:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:02:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 19:02:01 2021 - NOTICE   Checked for devices.
Apr  1 19:02:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:02:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:02:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:02:01 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:02:04 2021 - NOTICE   	DDTR Dedispersion 	86.460160
Apr  1 19:02:04 2021 - NOTICE   	DDTR Host_To_Device 	412.896039
Apr  1 19:02:04 2021 - NOTICE   	DDTR total 	549.152442
Apr  1 19:02:04 2021 - NOTICE   	Total total 	549.292053
Apr  1 19:02:04 2021 - NOTICE   	Processed telescope time:	11796.480179
Apr  1 19:02:04 2021 - NOTICE    
Apr  1 19:02:04 2021 - NOTICE   	Real-time speed-up factor:	21.475789
Apr  1 19:02:04 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:02:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:02:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 19:02:04 2021 - NOTICE   Checked for devices.
Apr  1 19:02:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:02:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:02:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:02:04 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:02:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:02:04 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:02:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:02:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:02:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:02:04 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:02:04 2021 - DEBUG    Driver version:		11010
Apr  1 19:02:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:02:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:02:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:02:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:02:04 2021 - NOTICE   Calculating strategy.
Apr  1 19:02:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Apr  1 19:02:04 2021 - DEBUG    Range:	0 MAXSHIFT:	1987 Scrunch value:	1
Apr  1 19:02:04 2021 - DEBUG    Maximum dispersive delay:	 2.034688(s).
Apr  1 19:02:04 2021 - DEBUG    Diagonal DM:	6130.029307
Apr  1 19:02:04 2021 - DEBUG    In 2
Apr  1 19:02:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 19:02:04 2021 - NOTICE   Calculating strategy.
Apr  1 19:02:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Apr  1 19:02:04 2021 - DEBUG    Range:	0 MAXSHIFT:	1987 Scrunch value:	1
Apr  1 19:02:04 2021 - DEBUG    Maximum dispersive delay:	 2.034688(s).
Apr  1 19:02:04 2021 - DEBUG    Diagonal DM:	6130.029307
Apr  1 19:02:04 2021 - DEBUG    In 2
Apr  1 19:02:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 19:02:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 19:02:04 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:02:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:02:04 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:02:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:02:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:02:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:02:04 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:02:04 2021 - DEBUG    Driver version:		11010
Apr  1 19:02:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:02:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:02:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:02:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:02:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 19:02:04 2021 - DEBUG    az_start:		0.000000
Apr  1 19:02:04 2021 - DEBUG    za_start:		0.000000
Apr  1 19:02:04 2021 - DEBUG    src_raj:			0.000000
Apr  1 19:02:04 2021 - DEBUG    src_dej:			0.000000
Apr  1 19:02:04 2021 - DEBUG    tstart:			50000.000000
Apr  1 19:02:04 2021 - DEBUG    tsamp:			0.001024
Apr  1 19:02:04 2021 - DEBUG    refdm:			0.000000
Apr  1 19:02:04 2021 - DEBUG    period:			0.000000
Apr  1 19:02:04 2021 - DEBUG    fch1:			1030.000000
Apr  1 19:02:04 2021 - DEBUG    foff:			-0.019531
Apr  1 19:02:04 2021 - DEBUG    fchannel:		0.000000
Apr  1 19:02:04 2021 - DEBUG    telescope_id:		0
Apr  1 19:02:04 2021 - DEBUG    machine_id:		0
Apr  1 19:02:04 2021 - DEBUG    data_type:		0
Apr  1 19:02:04 2021 - DEBUG    barycentric:		0
Apr  1 19:02:04 2021 - DEBUG    pulsarcentric:		0
Apr  1 19:02:04 2021 - DEBUG    nbits:			8
Apr  1 19:02:04 2021 - DEBUG    nsamples:		19531
Apr  1 19:02:04 2021 - DEBUG    nchans:			4096
Apr  1 19:02:04 2021 - DEBUG    nifs:			0
Apr  1 19:02:04 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 19:02:04 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 19:02:04 2021 - DEBUG    rawdatafile:		
Apr  1 19:02:04 2021 - DEBUG    source_name:		
Apr  1 19:02:04 2021 - DEBUG    N:			0
Apr  1 19:02:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:02:04 2021 - DEBUG    Optimization settings:
Apr  1 19:02:04 2021 - DEBUG    		UNROLL:			4
Apr  1 19:02:04 2021 - DEBUG    		SNUMREG:		8
Apr  1 19:02:04 2021 - DEBUG    		SDIVINT:		20
Apr  1 19:02:04 2021 - DEBUG    		SDIVINDM:		48
Apr  1 19:02:04 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:02:04 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 19:02:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2486.400146,7.400000,1,1
Apr  1 19:02:04 2021 - DEBUG    ddtr max_ndms:		336
Apr  1 19:02:04 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:02:04 2021 - DEBUG         ndms[0]:		336
Apr  1 19:02:04 2021 - DEBUG    ddtr maxshift:		1987
Apr  1 19:02:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:02:04 2021 - DEBUG    ddtr max_ndms:		336
Apr  1 19:02:04 2021 - DEBUG    t_processed size:	1
Apr  1 19:02:04 2021 - DEBUG    t_processed elements:
Apr  1 19:02:04 2021 - DEBUG         t_processed[0][0]:	17280
Apr  1 19:02:04 2021 - DEBUG    power:			2.000000
Apr  1 19:02:04 2021 - NOTICE   Pipeline is ready.
Apr  1 19:02:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:02:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:02:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 19:02:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:02:04 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 19:02:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 19:02:04 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 19:02:04 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 19:02:04 2021 - DEBUG    Signal width [samples]:		39
Apr  1 19:02:04 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 19:02:04 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 19:02:04 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 19:02:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:02:04 2021 - DEBUG    Optimization settings:
Apr  1 19:02:04 2021 - DEBUG    		UNROLL:			4
Apr  1 19:02:04 2021 - DEBUG    		SNUMREG:		8
Apr  1 19:02:04 2021 - DEBUG    		SDIVINT:		20
Apr  1 19:02:04 2021 - DEBUG    		SDIVINDM:		48
Apr  1 19:02:04 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:02:04 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 19:02:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2486.400146,7.400000,1,1
Apr  1 19:02:04 2021 - DEBUG    ddtr max_ndms:		336
Apr  1 19:02:04 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:02:04 2021 - DEBUG         ndms[0]:		336
Apr  1 19:02:04 2021 - DEBUG    ddtr maxshift:		1987
Apr  1 19:02:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:02:04 2021 - DEBUG    ddtr max_ndms:		336
Apr  1 19:02:04 2021 - DEBUG    t_processed size:	1
Apr  1 19:02:04 2021 - DEBUG    t_processed elements:
Apr  1 19:02:04 2021 - DEBUG         t_processed[0][0]:	17280
Apr  1 19:02:04 2021 - DEBUG    power:			2.000000
Apr  1 19:02:04 2021 - NOTICE   Finished. 1
Apr  1 19:02:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 19:02:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 19:02:04 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:02:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 19:02:04 2021 - NOTICE   	DDTR Corner_Turn 	2.691072
Apr  1 19:02:04 2021 - NOTICE   	DDTR Dedispersion 	14.890560
Apr  1 19:02:04 2021 - NOTICE   	DDTR Host_To_Device 	103.571197
Apr  1 19:02:04 2021 - NOTICE   	DDTR total 	121.194145
Apr  1 19:02:04 2021 - NOTICE   	Total total 	121.249954
Apr  1 19:02:04 2021 - NOTICE   	Processed telescope time:	17694.719315
Apr  1 19:02:04 2021 - NOTICE    
Apr  1 19:02:04 2021 - NOTICE   	Real-time speed-up factor:	145.935884
Apr  1 19:02:04 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:02:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:02:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 19:02:04 2021 - NOTICE   Checked for devices.
Apr  1 19:02:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:02:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:02:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:02:04 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:02:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:02:04 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:02:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:02:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:02:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:02:04 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:02:04 2021 - DEBUG    Driver version:		11010
Apr  1 19:02:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:02:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:02:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:02:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:02:04 2021 - NOTICE   Calculating strategy.
Apr  1 19:02:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2256
Apr  1 19:02:04 2021 - DEBUG    Range:	1 MAXSHIFT:	28480 Scrunch value:	2
Apr  1 19:02:04 2021 - DEBUG    Maximum dispersive delay:	 1.822720(s).
Apr  1 19:02:04 2021 - DEBUG    Diagonal DM:	560.095675
 per tsamp: 236.677312
CT Device memory bandwidth in GB/s: 142.006387

NOTICE: 0.000000	58.079998	0.110000	528

Amount of telescope time processed: 0.000000

1718.750000
0.004741
420
lineshift:	700
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.079998	101.279999	0.180000	240

Amount of telescope time processed: 0.000000
timesamples: 307520

1406.250000
0.004741
351
lineshift:	631
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.279999	187.679993	0.360000	240

Amount of telescope time processed: 0.000000
timesamples: 215360

1406.250000
0.004741
351
lineshift:	631
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.679993	395.040009	0.720000	288

Amount of telescope time processed: 0.000000
timesamples: 169280

1406.250000
0.004741
351
lineshift:	631
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 395.040009	913.439941	1.800000	288

Amount of telescope time processed: 0.000000
timesamples: 146240

1757.812500
0.004741
429
lineshift:	709
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 913.439941	1604.639893	3.600000	192

Amount of telescope time processed: 0.000000
timesamples: 134720

1757.812500
0.004741
429
lineshift:	709
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	184320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.549292 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 184320
Real-time speedup factor: 21.475790
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.


Memory allocation for the DDTR
Number of time samples: 17280;
maxshift: 1987
Number of time samples + maxshift: 19267;
Number of channels: 4096
Maximum number of DM-trials: 336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157835264 bytes = 150.523 MB;
DDTR output size:  315670528 bytes = 301.047 MB;
Total memory required: 473505792 bytes = 451.570 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17280, 0
CORNER TURN!
19267 4096
32 8
602 512
Performed CT: 0.002671 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.378711
CT Device memory bandwidth in GB/s: 177.227226

NOTICE: 0.000000	2486.400146	7.400000	336

Amount of telescope time processed: 0.000000

7226.562500
0.000686
271
lineshift:	551
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.12125 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 17280
Real-time speedup factor: 145.935883
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2256
outpApr  1 19:02:04 2021 - DEBUG    In 2
Apr  1 19:02:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 19:02:06 2021 - NOTICE   Calculating strategy.
Apr  1 19:02:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2256
Apr  1 19:02:06 2021 - DEBUG    Range:	1 MAXSHIFT:	28480 Scrunch value:	2
Apr  1 19:02:06 2021 - DEBUG    Maximum dispersive delay:	 1.822720(s).
Apr  1 19:02:06 2021 - DEBUG    Diagonal DM:	560.095675
Apr  1 19:02:06 2021 - DEBUG    In 2
Apr  1 19:02:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 19:02:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 19:02:06 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:02:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:02:06 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:02:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:02:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:02:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:02:06 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:02:06 2021 - DEBUG    Driver version:		11010
Apr  1 19:02:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:02:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:02:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:02:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:02:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 19:02:06 2021 - DEBUG    az_start:		0.000000
Apr  1 19:02:06 2021 - DEBUG    za_start:		0.000000
Apr  1 19:02:06 2021 - DEBUG    src_raj:			0.000000
Apr  1 19:02:06 2021 - DEBUG    src_dej:			0.000000
Apr  1 19:02:06 2021 - DEBUG    tstart:			50000.000000
Apr  1 19:02:06 2021 - DEBUG    tsamp:			0.000064
Apr  1 19:02:06 2021 - DEBUG    refdm:			0.000000
Apr  1 19:02:06 2021 - DEBUG    period:			0.000000
Apr  1 19:02:06 2021 - DEBUG    fch1:			1990.000000
Apr  1 19:02:06 2021 - DEBUG    foff:			-0.083008
Apr  1 19:02:06 2021 - DEBUG    fchannel:		0.000000
Apr  1 19:02:06 2021 - DEBUG    telescope_id:		0
Apr  1 19:02:06 2021 - DEBUG    machine_id:		0
Apr  1 19:02:06 2021 - DEBUG    data_type:		0
Apr  1 19:02:06 2021 - DEBUG    barycentric:		0
Apr  1 19:02:06 2021 - DEBUG    pulsarcentric:		0
Apr  1 19:02:06 2021 - DEBUG    nbits:			8
Apr  1 19:02:06 2021 - DEBUG    nsamples:		312500
Apr  1 19:02:06 2021 - DEBUG    nchans:			4096
Apr  1 19:02:06 2021 - DEBUG    nifs:			0
Apr  1 19:02:06 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 19:02:06 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 19:02:06 2021 - DEBUG    rawdatafile:		
Apr  1 19:02:06 2021 - DEBUG    source_name:		
Apr  1 19:02:06 2021 - DEBUG    N:			0
Apr  1 19:02:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:02:06 2021 - DEBUG    Optimization settings:
Apr  1 19:02:06 2021 - DEBUG    		UNROLL:			4
Apr  1 19:02:06 2021 - DEBUG    		SNUMREG:		8
Apr  1 19:02:06 2021 - DEBUG    		SDIVINT:		20
Apr  1 19:02:06 2021 - DEBUG    		SDIVINDM:		48
Apr  1 19:02:06 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:02:06 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 19:02:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2256.000000,1.000000,1,1
Apr  1 19:02:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2256.000000,3724.800049,1.700000,2,2
Apr  1 19:02:06 2021 - DEBUG    ddtr max_ndms:		2256
Apr  1 19:02:06 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:02:06 2021 - DEBUG         ndms[0]:		2256
Apr  1 19:02:06 2021 - DEBUG         ndms[1]:		864
Apr  1 19:02:06 2021 - DEBUG    ddtr maxshift:		28480
Apr  1 19:02:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:02:06 2021 - DEBUG    ddtr max_ndms:		2256
Apr  1 19:02:06 2021 - DEBUG    t_processed size:	2
Apr  1 19:02:06 2021 - DEBUG    t_processed elements:
Apr  1 19:02:06 2021 - DEBUG         t_processed[0][0]:	283520
Apr  1 19:02:06 2021 - DEBUG         t_processed[1][0]:	141760
Apr  1 19:02:06 2021 - DEBUG    power:			2.000000
Apr  1 19:02:06 2021 - NOTICE   Pipeline is ready.
Apr  1 19:02:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:02:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:02:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:02:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 19:02:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:02:09 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 19:02:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 19:02:09 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 19:02:09 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 19:02:09 2021 - DEBUG    Signal width [samples]:		625
Apr  1 19:02:09 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 19:02:09 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 19:02:09 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 19:02:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:02:09 2021 - DEBUG    Optimization settings:
Apr  1 19:02:09 2021 - DEBUG    		UNROLL:			4
Apr  1 19:02:09 2021 - DEBUG    		SNUMREG:		8
Apr  1 19:02:09 2021 - DEBUG    		SDIVINT:		20
Apr  1 19:02:09 2021 - DEBUG    		SDIVINDM:		48
Apr  1 19:02:09 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:02:09 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 19:02:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2256.000000,1.000000,1,1
Apr  1 19:02:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2256.000000,3724.800049,1.700000,2,2
Apr  1 19:02:09 2021 - DEBUG    ddtr max_ndms:		2256
Apr  1 19:02:09 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:02:09 2021 - DEBUG         ndms[0]:		2256
Apr  1 19:02:09 2021 - DEBUG         ndms[1]:		864
Apr  1 19:02:09 2021 - DEBUG    ddtr maxshift:		28480
Apr  1 19:02:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:02:09 2021 - DEBUG    ddtr max_ndms:		2256
Apr  1 19:02:09 2021 - DEBUG    t_processed size:	2
Apr  1 19:02:09 2021 - DEBUG    t_processed elements:
Apr  1 19:02:09 2021 - DEBUG         t_processed[0][0]:	283520
Apr  1 19:02:09 2021 - DEBUG         t_processed[1][0]:	141760
Apr  1 19:02:09 2021 - DEBUG    power:			2.000000
Apr  1 19:02:09 2021 - NOTICE   Finished. 1
Apr  1 19:02:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 19:02:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 19:02:09 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:02:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 19:02:09 2021 - NOTICE   	DDTR Binning 	46.253662
Apr  1 19:02:09 2021 - NOTICE   	DDTR Corner_Turn 	55.592930
Apr  1 19:02:09 2021 - NOTICE   	DDTR Dedispersion 	1806.006134
Apr  1 19:02:09 2021 - NOTICE   	DDTR Host_To_Device 	1675.036476
Apr  1 19:02:09 2021 - NOTICE   	DDTR total 	3582.967651
Apr  1 19:02:09 2021 - NOTICE   	Total total 	3583.051270
Apr  1 19:02:09 2021 - NOTICE   	Processed telescope time:	18145.280838
Apr  1 19:02:09 2021 - NOTICE    
Apr  1 19:02:09 2021 - NOTICE   	Real-time speed-up factor:	5.064198
Apr  1 19:02:09 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:02:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:02:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 19:02:09 2021 - NOTICE   Checked for devices.
Apr  1 19:02:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:02:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:02:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:02:09 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:02:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:02:09 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:02:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:02:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:02:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:02:09 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:02:09 2021 - DEBUG    Driver version:		11010
Apr  1 19:02:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:02:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:02:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:02:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:02:09 2021 - NOTICE   Calculating strategy.
Apr  1 19:02:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Apr  1 19:02:09 2021 - DEBUG    Range:	3 MAXSHIFT:	20800 Scrunch value:	8
Apr  1 19:02:09 2021 - DEBUG    Maximum dispersive delay:	 5.324800(s).
Apr  1 19:02:09 2021 - DEBUG    Diagonal DM:	122.031533
Apr  1 19:02:09 2021 - DEBUG    In 2
Apr  1 19:02:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 19:02:09 2021 - NOTICE   Calculating strategy.
Apr  1 19:02:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Apr  1 19:02:09 2021 - DEBUG    Range:	3 MAXSHIFT:	20800 Scrunch value:	8
Apr  1 19:02:09 2021 - DEBUG    Maximum dispersive delay:	 5.324800(s).
Apr  1 19:02:09 2021 - DEBUG    Diagonal DM:	122.031533
Apr  1 19:02:09 2021 - DEBUG    In 2
