Apr  1 17:09:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 17:09:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 17:09:26 2021 - NOTICE   Checked for devices.
Apr  1 17:09:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 17:09:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 17:09:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 17:09:26 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:09:30 2021 - NOTICE   	DDTR Dedispersion 	173.841508
Apr  1 17:09:30 2021 - NOTICE   	DDTR Host_To_Device 	412.470453
Apr  1 17:09:30 2021 - NOTICE   	DDTR total 	635.258000
Apr  1 17:09:30 2021 - NOTICE   	Total total 	635.391418
Apr  1 17:09:30 2021 - NOTICE   	Processed telescope time:	12288.000107
Apr  1 17:09:30 2021 - NOTICE    
Apr  1 17:09:30 2021 - NOTICE   	Real-time speed-up factor:	19.339260
Apr  1 17:09:30 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:09:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 17:09:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 17:09:30 2021 - NOTICE   Checked for devices.
Apr  1 17:09:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 17:09:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 17:09:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 17:09:30 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:09:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:09:30 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:09:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:09:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:09:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:09:30 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:09:30 2021 - DEBUG    Driver version:		11010
Apr  1 17:09:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:09:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:09:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:09:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:09:30 2021 - NOTICE   Calculating strategy.
Apr  1 17:09:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 345
Apr  1 17:09:30 2021 - DEBUG    Range:	0 MAXSHIFT:	1911 Scrunch value:	1
Apr  1 17:09:30 2021 - DEBUG    Maximum dispersive delay:	 1.956864(s).
Apr  1 17:09:30 2021 - DEBUG    Diagonal DM:	6130.029307
Apr  1 17:09:30 2021 - DEBUG    In 2
Apr  1 17:09:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 17:09:30 2021 - NOTICE   Calculating strategy.
Apr  1 17:09:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 345
Apr  1 17:09:30 2021 - DEBUG    Range:	0 MAXSHIFT:	1911 Scrunch value:	1
Apr  1 17:09:30 2021 - DEBUG    Maximum dispersive delay:	 1.956864(s).
Apr  1 17:09:30 2021 - DEBUG    Diagonal DM:	6130.029307
Apr  1 17:09:30 2021 - DEBUG    In 2
Apr  1 17:09:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 17:09:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 17:09:30 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:09:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:09:30 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:09:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:09:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:09:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:09:30 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:09:30 2021 - DEBUG    Driver version:		11010
Apr  1 17:09:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:09:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:09:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:09:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:09:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 17:09:30 2021 - DEBUG    az_start:		0.000000
Apr  1 17:09:30 2021 - DEBUG    za_start:		0.000000
Apr  1 17:09:30 2021 - DEBUG    src_raj:			0.000000
Apr  1 17:09:30 2021 - DEBUG    src_dej:			0.000000
Apr  1 17:09:30 2021 - DEBUG    tstart:			50000.000000
Apr  1 17:09:30 2021 - DEBUG    tsamp:			0.001024
Apr  1 17:09:30 2021 - DEBUG    refdm:			0.000000
Apr  1 17:09:30 2021 - DEBUG    period:			0.000000
Apr  1 17:09:30 2021 - DEBUG    fch1:			1030.000000
Apr  1 17:09:30 2021 - DEBUG    foff:			-0.019531
Apr  1 17:09:30 2021 - DEBUG    fchannel:		0.000000
Apr  1 17:09:30 2021 - DEBUG    telescope_id:		0
Apr  1 17:09:30 2021 - DEBUG    machine_id:		0
Apr  1 17:09:30 2021 - DEBUG    data_type:		0
Apr  1 17:09:30 2021 - DEBUG    barycentric:		0
Apr  1 17:09:30 2021 - DEBUG    pulsarcentric:		0
Apr  1 17:09:30 2021 - DEBUG    nbits:			8
Apr  1 17:09:30 2021 - DEBUG    nsamples:		19531
Apr  1 17:09:30 2021 - DEBUG    nchans:			4096
Apr  1 17:09:30 2021 - DEBUG    nifs:			0
Apr  1 17:09:30 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 17:09:30 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 17:09:30 2021 - DEBUG    rawdatafile:		
Apr  1 17:09:30 2021 - DEBUG    source_name:		
Apr  1 17:09:30 2021 - DEBUG    N:			0
Apr  1 17:09:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 17:09:30 2021 - DEBUG    Optimization settings:
Apr  1 17:09:30 2021 - DEBUG    		UNROLL:			4
Apr  1 17:09:30 2021 - DEBUG    		SNUMREG:		2
Apr  1 17:09:30 2021 - DEBUG    		SDIVINT:		50
Apr  1 17:09:30 2021 - DEBUG    		SDIVINDM:		15
Apr  1 17:09:30 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:09:30 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 17:09:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2553.000000,7.400000,1,1
Apr  1 17:09:30 2021 - DEBUG    ddtr max_ndms:		345
Apr  1 17:09:30 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:09:30 2021 - DEBUG         ndms[0]:		345
Apr  1 17:09:30 2021 - DEBUG    ddtr maxshift:		1911
Apr  1 17:09:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:09:30 2021 - DEBUG    ddtr max_ndms:		345
Apr  1 17:09:30 2021 - DEBUG    t_processed size:	1
Apr  1 17:09:30 2021 - DEBUG    t_processed elements:
Apr  1 17:09:30 2021 - DEBUG         t_processed[0][0]:	17600
Apr  1 17:09:30 2021 - DEBUG    power:			2.000000
Apr  1 17:09:30 2021 - NOTICE   Pipeline is ready.
Apr  1 17:09:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:09:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:09:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 17:09:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:09:30 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 17:09:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 17:09:30 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 17:09:30 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 17:09:30 2021 - DEBUG    Signal width [samples]:		39
Apr  1 17:09:30 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 17:09:30 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 17:09:30 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 17:09:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 17:09:30 2021 - DEBUG    Optimization settings:
Apr  1 17:09:30 2021 - DEBUG    		UNROLL:			4
Apr  1 17:09:30 2021 - DEBUG    		SNUMREG:		2
Apr  1 17:09:30 2021 - DEBUG    		SDIVINT:		50
Apr  1 17:09:30 2021 - DEBUG    		SDIVINDM:		15
Apr  1 17:09:30 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:09:30 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 17:09:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2553.000000,7.400000,1,1
Apr  1 17:09:30 2021 - DEBUG    ddtr max_ndms:		345
Apr  1 17:09:30 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:09:30 2021 - DEBUG         ndms[0]:		345
Apr  1 17:09:30 2021 - DEBUG    ddtr maxshift:		1911
Apr  1 17:09:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:09:30 2021 - DEBUG    ddtr max_ndms:		345
Apr  1 17:09:30 2021 - DEBUG    t_processed size:	1
Apr  1 17:09:30 2021 - DEBUG    t_processed elements:
Apr  1 17:09:30 2021 - DEBUG         t_processed[0][0]:	17600
Apr  1 17:09:30 2021 - DEBUG    power:			2.000000
Apr  1 17:09:30 2021 - NOTICE   Finished. 1
Apr  1 17:09:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 17:09:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 17:09:30 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:09:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 17:09:30 2021 - NOTICE   	DDTR Corner_Turn 	2.723840
Apr  1 17:09:30 2021 - NOTICE   	DDTR Dedispersion 	29.857441
Apr  1 17:09:30 2021 - NOTICE   	DDTR Host_To_Device 	104.860227
Apr  1 17:09:30 2021 - NOTICE   	DDTR total 	137.484510
Apr  1 17:09:30 2021 - NOTICE   	Total total 	137.541626
Apr  1 17:09:30 2021 - NOTICE   	Processed telescope time:	18022.399902
Apr  1 17:09:30 2021 - NOTICE    
Apr  1 17:09:30 2021 - NOTICE   	Real-time speed-up factor:	131.032331
Apr  1 17:09:30 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:09:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 17:09:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 17:09:30 2021 - NOTICE   Checked for devices.
Apr  1 17:09:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 17:09:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 17:09:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 17:09:30 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:09:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:09:30 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:09:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:09:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:09:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:09:30 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:09:30 2021 - DEBUG    Driver version:		11010
Apr  1 17:09:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:09:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:09:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:09:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:09:30 2021 - NOTICE   Calculating strategy.
Apr  1 17:09:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2235
Apr  1 17:09:30 2021 - DEBUG    Range:	1 MAXSHIFT:	27800 Scrunch value:	2
Apr  1 17:09:30 2021 - DEBUG    Maximum dispersive delay:	 1.779200(s).
Apr  1 17:09:30 2021 - DEBUG    Diagonal DM:	560.095675
 per tsamp: 236.093307
CT Device memory bandwidth in GB/s: 141.655984

NOTICE: 0.000000	57.750000	0.110000	525

Amount of telescope time processed: 0.000000

1718.750000
0.004741
212
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.750000	92.850006	0.180000	195

Amount of telescope time processed: 0.000000
timesamples: 307400

1406.250000
0.004741
191
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.850006	179.250000	0.360000	240

Amount of telescope time processed: 0.000000
timesamples: 211400

1406.250000
0.004741
191
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.250000	362.850006	0.720000	255

Amount of telescope time processed: 0.000000
timesamples: 163400

1406.250000
0.004741
191
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.850006	821.849976	1.800000	255

Amount of telescope time processed: 0.000000
timesamples: 139392

1757.812500
0.004741
214
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 821.849976	1523.849976	3.600000	195

Amount of telescope time processed: 0.000000
timesamples: 127392

1757.812500
0.004741
214
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	192000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.635391 (GPU estimate)
Amount of telescope time processed: 12.288000
Number of samples processed: 192000
Real-time speedup factor: 19.339260
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 345
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 345
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 17600;
maxshift: 1911
Number of time samples + maxshift: 19511;
Number of channels: 4096
Maximum number of DM-trials: 345;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159834112 bytes = 152.430 MB;
DDTR output size:  319668224 bytes = 304.859 MB;
Total memory required: 479502336 bytes = 457.289 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17600, 0
CORNER TURN!
19511 4096
32 8
609 512
Performed CT: 0.002704 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.178376
CT Device memory bandwidth in GB/s: 177.107025

NOTICE: 0.000000	2553.000000	7.400000	345

Amount of telescope time processed: 0.000000

7226.562500
0.000686
167
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.137542 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 17600
Real-time speedup factor: 131.032333
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2235
outpuApr  1 17:09:30 2021 - DEBUG    In 2
Apr  1 17:09:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 17:09:31 2021 - NOTICE   Calculating strategy.
Apr  1 17:09:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2235
Apr  1 17:09:31 2021 - DEBUG    Range:	1 MAXSHIFT:	27800 Scrunch value:	2
Apr  1 17:09:31 2021 - DEBUG    Maximum dispersive delay:	 1.779200(s).
Apr  1 17:09:31 2021 - DEBUG    Diagonal DM:	560.095675
Apr  1 17:09:31 2021 - DEBUG    In 2
Apr  1 17:09:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 17:09:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 17:09:31 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:09:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:09:31 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:09:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:09:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:09:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:09:31 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:09:31 2021 - DEBUG    Driver version:		11010
Apr  1 17:09:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:09:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:09:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:09:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:09:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 17:09:31 2021 - DEBUG    az_start:		0.000000
Apr  1 17:09:31 2021 - DEBUG    za_start:		0.000000
Apr  1 17:09:31 2021 - DEBUG    src_raj:			0.000000
Apr  1 17:09:31 2021 - DEBUG    src_dej:			0.000000
Apr  1 17:09:31 2021 - DEBUG    tstart:			50000.000000
Apr  1 17:09:31 2021 - DEBUG    tsamp:			0.000064
Apr  1 17:09:31 2021 - DEBUG    refdm:			0.000000
Apr  1 17:09:31 2021 - DEBUG    period:			0.000000
Apr  1 17:09:31 2021 - DEBUG    fch1:			1990.000000
Apr  1 17:09:31 2021 - DEBUG    foff:			-0.083008
Apr  1 17:09:31 2021 - DEBUG    fchannel:		0.000000
Apr  1 17:09:31 2021 - DEBUG    telescope_id:		0
Apr  1 17:09:31 2021 - DEBUG    machine_id:		0
Apr  1 17:09:31 2021 - DEBUG    data_type:		0
Apr  1 17:09:31 2021 - DEBUG    barycentric:		0
Apr  1 17:09:31 2021 - DEBUG    pulsarcentric:		0
Apr  1 17:09:31 2021 - DEBUG    nbits:			8
Apr  1 17:09:31 2021 - DEBUG    nsamples:		312500
Apr  1 17:09:31 2021 - DEBUG    nchans:			4096
Apr  1 17:09:31 2021 - DEBUG    nifs:			0
Apr  1 17:09:31 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 17:09:31 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 17:09:31 2021 - DEBUG    rawdatafile:		
Apr  1 17:09:31 2021 - DEBUG    source_name:		
Apr  1 17:09:31 2021 - DEBUG    N:			0
Apr  1 17:09:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 17:09:31 2021 - DEBUG    Optimization settings:
Apr  1 17:09:31 2021 - DEBUG    		UNROLL:			4
Apr  1 17:09:31 2021 - DEBUG    		SNUMREG:		2
Apr  1 17:09:31 2021 - DEBUG    		SDIVINT:		50
Apr  1 17:09:31 2021 - DEBUG    		SDIVINDM:		15
Apr  1 17:09:31 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:09:31 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 17:09:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2235.000000,1.000000,1,1
Apr  1 17:09:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2235.000000,3688.500000,1.700000,2,2
Apr  1 17:09:31 2021 - DEBUG    ddtr max_ndms:		2235
Apr  1 17:09:31 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:09:31 2021 - DEBUG         ndms[0]:		2235
Apr  1 17:09:31 2021 - DEBUG         ndms[1]:		855
Apr  1 17:09:31 2021 - DEBUG    ddtr maxshift:		27800
Apr  1 17:09:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:09:31 2021 - DEBUG    ddtr max_ndms:		2235
Apr  1 17:09:31 2021 - DEBUG    t_processed size:	2
Apr  1 17:09:31 2021 - DEBUG    t_processed elements:
Apr  1 17:09:31 2021 - DEBUG         t_processed[0][0]:	284400
Apr  1 17:09:31 2021 - DEBUG         t_processed[1][0]:	142200
Apr  1 17:09:31 2021 - DEBUG    power:			2.000000
Apr  1 17:09:31 2021 - NOTICE   Pipeline is ready.
Apr  1 17:09:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:09:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:09:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:09:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 17:09:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:09:37 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 17:09:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 17:09:37 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 17:09:37 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 17:09:37 2021 - DEBUG    Signal width [samples]:		625
Apr  1 17:09:37 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 17:09:37 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 17:09:37 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 17:09:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 17:09:37 2021 - DEBUG    Optimization settings:
Apr  1 17:09:37 2021 - DEBUG    		UNROLL:			4
Apr  1 17:09:37 2021 - DEBUG    		SNUMREG:		2
Apr  1 17:09:37 2021 - DEBUG    		SDIVINT:		50
Apr  1 17:09:37 2021 - DEBUG    		SDIVINDM:		15
Apr  1 17:09:37 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:09:37 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 17:09:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2235.000000,1.000000,1,1
Apr  1 17:09:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2235.000000,3688.500000,1.700000,2,2
Apr  1 17:09:37 2021 - DEBUG    ddtr max_ndms:		2235
Apr  1 17:09:37 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:09:37 2021 - DEBUG         ndms[0]:		2235
Apr  1 17:09:37 2021 - DEBUG         ndms[1]:		855
Apr  1 17:09:37 2021 - DEBUG    ddtr maxshift:		27800
Apr  1 17:09:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:09:37 2021 - DEBUG    ddtr max_ndms:		2235
Apr  1 17:09:37 2021 - DEBUG    t_processed size:	2
Apr  1 17:09:37 2021 - DEBUG    t_processed elements:
Apr  1 17:09:37 2021 - DEBUG         t_processed[0][0]:	284400
Apr  1 17:09:37 2021 - DEBUG         t_processed[1][0]:	142200
Apr  1 17:09:37 2021 - DEBUG    power:			2.000000
Apr  1 17:09:37 2021 - NOTICE   Finished. 1
Apr  1 17:09:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 17:09:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 17:09:37 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:09:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 17:09:37 2021 - NOTICE   	DDTR Binning 	46.370209
Apr  1 17:09:37 2021 - NOTICE   	DDTR Corner_Turn 	55.701057
Apr  1 17:09:37 2021 - NOTICE   	DDTR Dedispersion 	3743.280396
Apr  1 17:09:37 2021 - NOTICE   	DDTR Host_To_Device 	1675.299412
Apr  1 17:09:37 2021 - NOTICE   	DDTR total 	5520.730957
Apr  1 17:09:37 2021 - NOTICE   	Total total 	5520.808105
Apr  1 17:09:37 2021 - NOTICE   	Processed telescope time:	18201.599121
Apr  1 17:09:37 2021 - NOTICE    
Apr  1 17:09:37 2021 - NOTICE   	Real-time speed-up factor:	3.296908
Apr  1 17:09:37 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:09:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 17:09:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 17:09:37 2021 - NOTICE   Checked for devices.
Apr  1 17:09:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 17:09:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 17:09:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 17:09:37 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:09:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:09:37 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:09:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:09:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:09:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:09:37 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:09:37 2021 - DEBUG    Driver version:		11010
Apr  1 17:09:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:09:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:09:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:09:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:09:37 2021 - NOTICE   Calculating strategy.
Apr  1 17:09:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 855
Apr  1 17:09:37 2021 - DEBUG    Range:	3 MAXSHIFT:	17800 Scrunch value:	8
Apr  1 17:09:37 2021 - DEBUG    Maximum dispersive delay:	 4.556800(s).
Apr  1 17:09:37 2021 - DEBUG    Diagonal DM:	122.031533
Apr  1 17:09:37 2021 - DEBUG    In 2
Apr  1 17:09:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 17:09:37 2021 - NOTICE   Calculating strategy.
Apr  1 17:09:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 855
Apr  1 17:09:37 2021 - DEBUG    Range:	3 MAXSHIFT:	17800 Scrunch value:	8
Apr  1 17:09:37 2021 - DEBUG    Maximum dispersive delay:	 4.556800(s).
Apr  1 17:09:37 2021 - DEBUG    Diagonal DM:	122.031533
Apr  1 17:09:37 2021 - DEBUG    In 2
