Apr  1 18:17:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 18:17:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 18:17:10 2021 - NOTICE   Checked for devices.
Apr  1 18:17:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 18:17:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 18:17:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 18:17:10 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:17:14 2021 - NOTICE   	DDTR Dedispersion 	170.161793
Apr  1 18:17:14 2021 - NOTICE   	DDTR Host_To_Device 	418.800149
Apr  1 18:17:14 2021 - NOTICE   	DDTR total 	638.231040
Apr  1 18:17:14 2021 - NOTICE   	Total total 	638.373230
Apr  1 18:17:14 2021 - NOTICE   	Processed telescope time:	12615.679741
Apr  1 18:17:14 2021 - NOTICE    
Apr  1 18:17:14 2021 - NOTICE   	Real-time speed-up factor:	19.762232
Apr  1 18:17:14 2021 - NOTICE   --------------------------------------------------------------
Apr  1 18:17:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 18:17:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 18:17:14 2021 - NOTICE   Checked for devices.
Apr  1 18:17:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 18:17:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 18:17:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 18:17:14 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:17:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 18:17:14 2021 - DEBUG    Compute capability:	7.5
Apr  1 18:17:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 18:17:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 18:17:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 18:17:14 2021 - DEBUG    ID # on this machine:	0
Apr  1 18:17:14 2021 - DEBUG    Driver version:		11010
Apr  1 18:17:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 18:17:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 18:17:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 18:17:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 18:17:14 2021 - NOTICE   Calculating strategy.
Apr  1 18:17:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 352
Apr  1 18:17:14 2021 - DEBUG    Range:	0 MAXSHIFT:	1858 Scrunch value:	1
Apr  1 18:17:14 2021 - DEBUG    Maximum dispersive delay:	 1.902592(s).
Apr  1 18:17:14 2021 - DEBUG    Diagonal DM:	6130.029307
Apr  1 18:17:14 2021 - DEBUG    In 2
Apr  1 18:17:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 18:17:14 2021 - NOTICE   Calculating strategy.
Apr  1 18:17:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 352
Apr  1 18:17:14 2021 - DEBUG    Range:	0 MAXSHIFT:	1858 Scrunch value:	1
Apr  1 18:17:14 2021 - DEBUG    Maximum dispersive delay:	 1.902592(s).
Apr  1 18:17:14 2021 - DEBUG    Diagonal DM:	6130.029307
Apr  1 18:17:14 2021 - DEBUG    In 2
Apr  1 18:17:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 18:17:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 18:17:14 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:17:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 18:17:14 2021 - DEBUG    Compute capability:	7.5
Apr  1 18:17:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 18:17:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 18:17:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 18:17:14 2021 - DEBUG    ID # on this machine:	0
Apr  1 18:17:14 2021 - DEBUG    Driver version:		11010
Apr  1 18:17:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 18:17:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 18:17:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 18:17:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 18:17:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 18:17:14 2021 - DEBUG    az_start:		0.000000
Apr  1 18:17:14 2021 - DEBUG    za_start:		0.000000
Apr  1 18:17:14 2021 - DEBUG    src_raj:			0.000000
Apr  1 18:17:14 2021 - DEBUG    src_dej:			0.000000
Apr  1 18:17:14 2021 - DEBUG    tstart:			50000.000000
Apr  1 18:17:14 2021 - DEBUG    tsamp:			0.001024
Apr  1 18:17:14 2021 - DEBUG    refdm:			0.000000
Apr  1 18:17:14 2021 - DEBUG    period:			0.000000
Apr  1 18:17:14 2021 - DEBUG    fch1:			1030.000000
Apr  1 18:17:14 2021 - DEBUG    foff:			-0.019531
Apr  1 18:17:14 2021 - DEBUG    fchannel:		0.000000
Apr  1 18:17:14 2021 - DEBUG    telescope_id:		0
Apr  1 18:17:14 2021 - DEBUG    machine_id:		0
Apr  1 18:17:14 2021 - DEBUG    data_type:		0
Apr  1 18:17:14 2021 - DEBUG    barycentric:		0
Apr  1 18:17:14 2021 - DEBUG    pulsarcentric:		0
Apr  1 18:17:14 2021 - DEBUG    nbits:			8
Apr  1 18:17:14 2021 - DEBUG    nsamples:		19531
Apr  1 18:17:14 2021 - DEBUG    nchans:			4096
Apr  1 18:17:14 2021 - DEBUG    nifs:			0
Apr  1 18:17:14 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 18:17:14 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 18:17:14 2021 - DEBUG    rawdatafile:		
Apr  1 18:17:14 2021 - DEBUG    source_name:		
Apr  1 18:17:14 2021 - DEBUG    N:			0
Apr  1 18:17:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 18:17:14 2021 - DEBUG    Optimization settings:
Apr  1 18:17:14 2021 - DEBUG    		UNROLL:			4
Apr  1 18:17:14 2021 - DEBUG    		SNUMREG:		2
Apr  1 18:17:14 2021 - DEBUG    		SDIVINT:		28
Apr  1 18:17:14 2021 - DEBUG    		SDIVINDM:		32
Apr  1 18:17:14 2021 - DEBUG    ddtr+analysis:		false
Apr  1 18:17:14 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 18:17:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2604.800049,7.400000,1,1
Apr  1 18:17:14 2021 - DEBUG    ddtr max_ndms:		352
Apr  1 18:17:14 2021 - DEBUG    ddtr ndms elements:
Apr  1 18:17:14 2021 - DEBUG         ndms[0]:		352
Apr  1 18:17:14 2021 - DEBUG    ddtr maxshift:		1858
Apr  1 18:17:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 18:17:14 2021 - DEBUG    ddtr max_ndms:		352
Apr  1 18:17:14 2021 - DEBUG    t_processed size:	1
Apr  1 18:17:14 2021 - DEBUG    t_processed elements:
Apr  1 18:17:14 2021 - DEBUG         t_processed[0][0]:	17584
Apr  1 18:17:14 2021 - DEBUG    power:			2.000000
Apr  1 18:17:14 2021 - NOTICE   Pipeline is ready.
Apr  1 18:17:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:17:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:17:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 18:17:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:17:14 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 18:17:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 18:17:14 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 18:17:14 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 18:17:14 2021 - DEBUG    Signal width [samples]:		39
Apr  1 18:17:14 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 18:17:14 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 18:17:14 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 18:17:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 18:17:14 2021 - DEBUG    Optimization settings:
Apr  1 18:17:14 2021 - DEBUG    		UNROLL:			4
Apr  1 18:17:14 2021 - DEBUG    		SNUMREG:		2
Apr  1 18:17:14 2021 - DEBUG    		SDIVINT:		28
Apr  1 18:17:14 2021 - DEBUG    		SDIVINDM:		32
Apr  1 18:17:14 2021 - DEBUG    ddtr+analysis:		false
Apr  1 18:17:14 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 18:17:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2604.800049,7.400000,1,1
Apr  1 18:17:14 2021 - DEBUG    ddtr max_ndms:		352
Apr  1 18:17:14 2021 - DEBUG    ddtr ndms elements:
Apr  1 18:17:14 2021 - DEBUG         ndms[0]:		352
Apr  1 18:17:14 2021 - DEBUG    ddtr maxshift:		1858
Apr  1 18:17:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 18:17:14 2021 - DEBUG    ddtr max_ndms:		352
Apr  1 18:17:14 2021 - DEBUG    t_processed size:	1
Apr  1 18:17:14 2021 - DEBUG    t_processed elements:
Apr  1 18:17:14 2021 - DEBUG         t_processed[0][0]:	17584
Apr  1 18:17:14 2021 - DEBUG    power:			2.000000
Apr  1 18:17:14 2021 - NOTICE   Finished. 1
Apr  1 18:17:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 18:17:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 18:17:14 2021 - NOTICE   --------------------------------------------------------------
Apr  1 18:17:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 18:17:14 2021 - NOTICE   	DDTR Corner_Turn 	2.711264
Apr  1 18:17:14 2021 - NOTICE   	DDTR Dedispersion 	27.815935
Apr  1 18:17:14 2021 - NOTICE   	DDTR Host_To_Device 	104.483902
Apr  1 18:17:14 2021 - NOTICE   	DDTR total 	135.052961
Apr  1 18:17:14 2021 - NOTICE   	Total total 	135.110779
Apr  1 18:17:14 2021 - NOTICE   	Processed telescope time:	18006.015778
Apr  1 18:17:14 2021 - NOTICE    
Apr  1 18:17:14 2021 - NOTICE   	Real-time speed-up factor:	133.268537
Apr  1 18:17:14 2021 - NOTICE   --------------------------------------------------------------
Apr  1 18:17:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 18:17:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 18:17:14 2021 - NOTICE   Checked for devices.
Apr  1 18:17:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 18:17:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 18:17:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 18:17:14 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:17:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 18:17:14 2021 - DEBUG    Compute capability:	7.5
Apr  1 18:17:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 18:17:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 18:17:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 18:17:14 2021 - DEBUG    ID # on this machine:	0
Apr  1 18:17:14 2021 - DEBUG    Driver version:		11010
Apr  1 18:17:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 18:17:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 18:17:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 18:17:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 18:17:14 2021 - NOTICE   Calculating strategy.
Apr  1 18:17:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  1 18:17:14 2021 - DEBUG    Range:	1 MAXSHIFT:	27888 Scrunch value:	2
Apr  1 18:17:14 2021 - DEBUG    Maximum dispersive delay:	 1.784832(s).
Apr  1 18:17:14 2021 - DEBUG    Diagonal DM:	560.095675
nel per tsamp: 236.116506
CT Device memory bandwidth in GB/s: 141.669904

NOTICE: 0.000000	59.840000	0.110000	544

Amount of telescope time processed: 0.000000

1718.750000
0.004741
306
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.840000	100.160004	0.180000	224

Amount of telescope time processed: 0.000000
timesamples: 311920

1406.250000
0.004741
260
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.160004	192.320007	0.360000	256

Amount of telescope time processed: 0.000000
timesamples: 213360

1406.250000
0.004741
260
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.320007	376.640015	0.720000	256

Amount of telescope time processed: 0.000000
timesamples: 164080

1406.250000
0.004741
260
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 376.640015	837.440002	1.800000	256

Amount of telescope time processed: 0.000000
timesamples: 139440

1757.812500
0.004741
312
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.440002	1528.639893	3.600000	192

Amount of telescope time processed: 0.000000
timesamples: 127104

1757.812500
0.004741
312
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	197120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.638373 (GPU estimate)
Amount of telescope time processed: 12.615680
Number of samples processed: 197120
Real-time speedup factor: 19.762232
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 17584;
maxshift: 1858
Number of time samples + maxshift: 19442;
Number of channels: 4096
Maximum number of DM-trials: 352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159268864 bytes = 151.891 MB;
DDTR output size:  318537728 bytes = 303.781 MB;
Total memory required: 477806592 bytes = 455.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17584, 0
CORNER TURN!
19442 4096
32 8
607 512
Performed CT: 0.002694 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.295734
CT Device memory bandwidth in GB/s: 177.177440

NOTICE: 0.000000	2604.800049	7.400000	352

Amount of telescope time processed: 0.000000

7226.562500
0.000686
207
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.135111 (GPU estimate)
Amount of telescope time processed: 18.006016
Number of samples processed: 17584
Real-time speedup factor: 133.268539
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2240
Apr  1 18:17:14 2021 - DEBUG    In 2
Apr  1 18:17:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 18:17:15 2021 - NOTICE   Calculating strategy.
Apr  1 18:17:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  1 18:17:15 2021 - DEBUG    Range:	1 MAXSHIFT:	27888 Scrunch value:	2
Apr  1 18:17:15 2021 - DEBUG    Maximum dispersive delay:	 1.784832(s).
Apr  1 18:17:15 2021 - DEBUG    Diagonal DM:	560.095675
Apr  1 18:17:15 2021 - DEBUG    In 2
Apr  1 18:17:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 18:17:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 18:17:15 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:17:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 18:17:15 2021 - DEBUG    Compute capability:	7.5
Apr  1 18:17:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 18:17:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 18:17:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 18:17:15 2021 - DEBUG    ID # on this machine:	0
Apr  1 18:17:15 2021 - DEBUG    Driver version:		11010
Apr  1 18:17:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 18:17:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 18:17:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 18:17:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 18:17:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 18:17:15 2021 - DEBUG    az_start:		0.000000
Apr  1 18:17:15 2021 - DEBUG    za_start:		0.000000
Apr  1 18:17:15 2021 - DEBUG    src_raj:			0.000000
Apr  1 18:17:15 2021 - DEBUG    src_dej:			0.000000
Apr  1 18:17:15 2021 - DEBUG    tstart:			50000.000000
Apr  1 18:17:15 2021 - DEBUG    tsamp:			0.000064
Apr  1 18:17:15 2021 - DEBUG    refdm:			0.000000
Apr  1 18:17:15 2021 - DEBUG    period:			0.000000
Apr  1 18:17:15 2021 - DEBUG    fch1:			1990.000000
Apr  1 18:17:15 2021 - DEBUG    foff:			-0.083008
Apr  1 18:17:15 2021 - DEBUG    fchannel:		0.000000
Apr  1 18:17:15 2021 - DEBUG    telescope_id:		0
Apr  1 18:17:15 2021 - DEBUG    machine_id:		0
Apr  1 18:17:15 2021 - DEBUG    data_type:		0
Apr  1 18:17:15 2021 - DEBUG    barycentric:		0
Apr  1 18:17:15 2021 - DEBUG    pulsarcentric:		0
Apr  1 18:17:15 2021 - DEBUG    nbits:			8
Apr  1 18:17:15 2021 - DEBUG    nsamples:		312500
Apr  1 18:17:15 2021 - DEBUG    nchans:			4096
Apr  1 18:17:15 2021 - DEBUG    nifs:			0
Apr  1 18:17:15 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 18:17:15 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 18:17:15 2021 - DEBUG    rawdatafile:		
Apr  1 18:17:15 2021 - DEBUG    source_name:		
Apr  1 18:17:15 2021 - DEBUG    N:			0
Apr  1 18:17:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 18:17:15 2021 - DEBUG    Optimization settings:
Apr  1 18:17:15 2021 - DEBUG    		UNROLL:			4
Apr  1 18:17:15 2021 - DEBUG    		SNUMREG:		2
Apr  1 18:17:15 2021 - DEBUG    		SDIVINT:		28
Apr  1 18:17:15 2021 - DEBUG    		SDIVINDM:		32
Apr  1 18:17:15 2021 - DEBUG    ddtr+analysis:		false
Apr  1 18:17:15 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 18:17:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2240.000000,1.000000,1,1
Apr  1 18:17:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2240.000000,3708.800049,1.700000,2,2
Apr  1 18:17:15 2021 - DEBUG    ddtr max_ndms:		2240
Apr  1 18:17:15 2021 - DEBUG    ddtr ndms elements:
Apr  1 18:17:15 2021 - DEBUG         ndms[0]:		2240
Apr  1 18:17:15 2021 - DEBUG         ndms[1]:		864
Apr  1 18:17:15 2021 - DEBUG    ddtr maxshift:		27888
Apr  1 18:17:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 18:17:15 2021 - DEBUG    ddtr max_ndms:		2240
Apr  1 18:17:15 2021 - DEBUG    t_processed size:	2
Apr  1 18:17:15 2021 - DEBUG    t_processed elements:
Apr  1 18:17:15 2021 - DEBUG         t_processed[0][0]:	284480
Apr  1 18:17:15 2021 - DEBUG         t_processed[1][0]:	142240
Apr  1 18:17:15 2021 - DEBUG    power:			2.000000
Apr  1 18:17:15 2021 - NOTICE   Pipeline is ready.
Apr  1 18:17:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:17:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:17:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:17:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 18:17:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:17:20 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 18:17:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 18:17:20 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 18:17:20 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 18:17:20 2021 - DEBUG    Signal width [samples]:		625
Apr  1 18:17:20 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 18:17:20 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 18:17:20 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 18:17:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 18:17:20 2021 - DEBUG    Optimization settings:
Apr  1 18:17:20 2021 - DEBUG    		UNROLL:			4
Apr  1 18:17:20 2021 - DEBUG    		SNUMREG:		2
Apr  1 18:17:20 2021 - DEBUG    		SDIVINT:		28
Apr  1 18:17:20 2021 - DEBUG    		SDIVINDM:		32
Apr  1 18:17:20 2021 - DEBUG    ddtr+analysis:		false
Apr  1 18:17:20 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 18:17:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2240.000000,1.000000,1,1
Apr  1 18:17:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2240.000000,3708.800049,1.700000,2,2
Apr  1 18:17:20 2021 - DEBUG    ddtr max_ndms:		2240
Apr  1 18:17:20 2021 - DEBUG    ddtr ndms elements:
Apr  1 18:17:20 2021 - DEBUG         ndms[0]:		2240
Apr  1 18:17:20 2021 - DEBUG         ndms[1]:		864
Apr  1 18:17:20 2021 - DEBUG    ddtr maxshift:		27888
Apr  1 18:17:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 18:17:20 2021 - DEBUG    ddtr max_ndms:		2240
Apr  1 18:17:20 2021 - DEBUG    t_processed size:	2
Apr  1 18:17:20 2021 - DEBUG    t_processed elements:
Apr  1 18:17:20 2021 - DEBUG         t_processed[0][0]:	284480
Apr  1 18:17:20 2021 - DEBUG         t_processed[1][0]:	142240
Apr  1 18:17:20 2021 - DEBUG    power:			2.000000
Apr  1 18:17:20 2021 - NOTICE   Finished. 1
Apr  1 18:17:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 18:17:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 18:17:20 2021 - NOTICE   --------------------------------------------------------------
Apr  1 18:17:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 18:17:20 2021 - NOTICE   	DDTR Binning 	46.230751
Apr  1 18:17:20 2021 - NOTICE   	DDTR Corner_Turn 	55.660992
Apr  1 18:17:20 2021 - NOTICE   	DDTR Dedispersion 	3418.381958
Apr  1 18:17:20 2021 - NOTICE   	DDTR Host_To_Device 	1676.685567
Apr  1 18:17:20 2021 - NOTICE   	DDTR total 	5197.041626
Apr  1 18:17:20 2021 - NOTICE   	Total total 	5197.123047
Apr  1 18:17:20 2021 - NOTICE   	Processed telescope time:	18206.720352
Apr  1 18:17:20 2021 - NOTICE    
Apr  1 18:17:20 2021 - NOTICE   	Real-time speed-up factor:	3.503231
Apr  1 18:17:20 2021 - NOTICE   --------------------------------------------------------------
Apr  1 18:17:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 18:17:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 18:17:21 2021 - NOTICE   Checked for devices.
Apr  1 18:17:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 18:17:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 18:17:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 18:17:21 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:17:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 18:17:21 2021 - DEBUG    Compute capability:	7.5
Apr  1 18:17:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 18:17:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 18:17:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 18:17:21 2021 - DEBUG    ID # on this machine:	0
Apr  1 18:17:21 2021 - DEBUG    Driver version:		11010
Apr  1 18:17:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 18:17:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 18:17:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 18:17:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 18:17:21 2021 - NOTICE   Calculating strategy.
Apr  1 18:17:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Apr  1 18:17:21 2021 - DEBUG    Range:	3 MAXSHIFT:	18032 Scrunch value:	8
Apr  1 18:17:21 2021 - DEBUG    Maximum dispersive delay:	 4.616192(s).
Apr  1 18:17:21 2021 - DEBUG    Diagonal DM:	122.031533
Apr  1 18:17:21 2021 - DEBUG    In 2
Apr  1 18:17:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 18:17:21 2021 - NOTICE   Calculating strategy.
Apr  1 18:17:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Apr  1 18:17:21 2021 - DEBUG    Range:	3 MAXSHIFT:	18032 Scrunch value:	8
Apr  1 18:17:21 2021 - DEBUG    Maximum dispersive delay:	 4.616192(s).
Apr  1 18:17:21 2021 - DEBUG    Diagonal DM:	122.031533
Apr  1 18:17:21 2021 - DEBUG    In 2
