Apr  1 20:02:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 20:02:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 20:02:32 2021 - NOTICE   Checked for devices.
Apr  1 20:02:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 20:02:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 20:02:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 20:02:32 2021 - DEBUG    CARD INFORMATION:
Apr  1 20:02:36 2021 - NOTICE   	DDTR total 	673.193681
Apr  1 20:02:36 2021 - NOTICE   	Total total 	673.341003
Apr  1 20:02:36 2021 - NOTICE   	Processed telescope time:	11468.799591
Apr  1 20:02:36 2021 - NOTICE    
Apr  1 20:02:36 2021 - NOTICE   	Real-time speed-up factor:	17.032677
Apr  1 20:02:36 2021 - NOTICE   --------------------------------------------------------------
Apr  1 20:02:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 20:02:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 20:02:36 2021 - NOTICE   Checked for devices.
Apr  1 20:02:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 20:02:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 20:02:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 20:02:36 2021 - DEBUG    CARD INFORMATION:
Apr  1 20:02:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 20:02:36 2021 - DEBUG    Compute capability:	7.5
Apr  1 20:02:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 20:02:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 20:02:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 20:02:36 2021 - DEBUG    ID # on this machine:	0
Apr  1 20:02:36 2021 - DEBUG    Driver version:		11010
Apr  1 20:02:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 20:02:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 20:02:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 20:02:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 20:02:36 2021 - NOTICE   Calculating strategy.
Apr  1 20:02:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Apr  1 20:02:36 2021 - DEBUG    Range:	0 MAXSHIFT:	2016 Scrunch value:	1
Apr  1 20:02:36 2021 - DEBUG    Maximum dispersive delay:	 2.064384(s).
Apr  1 20:02:36 2021 - DEBUG    Diagonal DM:	6130.029307
Apr  1 20:02:36 2021 - DEBUG    In 2
Apr  1 20:02:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 20:02:36 2021 - NOTICE   Calculating strategy.
Apr  1 20:02:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Apr  1 20:02:36 2021 - DEBUG    Range:	0 MAXSHIFT:	2016 Scrunch value:	1
Apr  1 20:02:36 2021 - DEBUG    Maximum dispersive delay:	 2.064384(s).
Apr  1 20:02:36 2021 - DEBUG    Diagonal DM:	6130.029307
Apr  1 20:02:36 2021 - DEBUG    In 2
Apr  1 20:02:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 20:02:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 20:02:36 2021 - DEBUG    CARD INFORMATION:
Apr  1 20:02:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 20:02:36 2021 - DEBUG    Compute capability:	7.5
Apr  1 20:02:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 20:02:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 20:02:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 20:02:36 2021 - DEBUG    ID # on this machine:	0
Apr  1 20:02:36 2021 - DEBUG    Driver version:		11010
Apr  1 20:02:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 20:02:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 20:02:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 20:02:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 20:02:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 20:02:36 2021 - DEBUG    az_start:		0.000000
Apr  1 20:02:36 2021 - DEBUG    za_start:		0.000000
Apr  1 20:02:36 2021 - DEBUG    src_raj:			0.000000
Apr  1 20:02:36 2021 - DEBUG    src_dej:			0.000000
Apr  1 20:02:36 2021 - DEBUG    tstart:			50000.000000
Apr  1 20:02:36 2021 - DEBUG    tsamp:			0.001024
Apr  1 20:02:36 2021 - DEBUG    refdm:			0.000000
Apr  1 20:02:36 2021 - DEBUG    period:			0.000000
Apr  1 20:02:36 2021 - DEBUG    fch1:			1030.000000
Apr  1 20:02:36 2021 - DEBUG    foff:			-0.019531
Apr  1 20:02:36 2021 - DEBUG    fchannel:		0.000000
Apr  1 20:02:36 2021 - DEBUG    telescope_id:		0
Apr  1 20:02:36 2021 - DEBUG    machine_id:		0
Apr  1 20:02:36 2021 - DEBUG    data_type:		0
Apr  1 20:02:36 2021 - DEBUG    barycentric:		0
Apr  1 20:02:36 2021 - DEBUG    pulsarcentric:		0
Apr  1 20:02:36 2021 - DEBUG    nbits:			8
Apr  1 20:02:36 2021 - DEBUG    nsamples:		19531
Apr  1 20:02:36 2021 - DEBUG    nchans:			4096
Apr  1 20:02:36 2021 - DEBUG    nifs:			0
Apr  1 20:02:36 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 20:02:36 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 20:02:36 2021 - DEBUG    rawdatafile:		
Apr  1 20:02:36 2021 - DEBUG    source_name:		
Apr  1 20:02:36 2021 - DEBUG    N:			0
Apr  1 20:02:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 20:02:36 2021 - DEBUG    Optimization settings:
Apr  1 20:02:36 2021 - DEBUG    		UNROLL:			4
Apr  1 20:02:36 2021 - DEBUG    		SNUMREG:		14
Apr  1 20:02:36 2021 - DEBUG    		SDIVINT:		10
Apr  1 20:02:36 2021 - DEBUG    		SDIVINDM:		50
Apr  1 20:02:36 2021 - DEBUG    ddtr+analysis:		false
Apr  1 20:02:36 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 20:02:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2590.000000,7.400000,1,1
Apr  1 20:02:36 2021 - DEBUG    ddtr max_ndms:		350
Apr  1 20:02:36 2021 - DEBUG    ddtr ndms elements:
Apr  1 20:02:36 2021 - DEBUG         ndms[0]:		350
Apr  1 20:02:36 2021 - DEBUG    ddtr maxshift:		2016
Apr  1 20:02:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 20:02:36 2021 - DEBUG    ddtr max_ndms:		350
Apr  1 20:02:36 2021 - DEBUG    t_processed size:	1
Apr  1 20:02:36 2021 - DEBUG    t_processed elements:
Apr  1 20:02:36 2021 - DEBUG         t_processed[0][0]:	17360
Apr  1 20:02:36 2021 - DEBUG    power:			2.000000
Apr  1 20:02:36 2021 - NOTICE   Pipeline is ready.
Apr  1 20:02:36 2021 - NOTICE   Pipeline running over next chunk.
 input size: 624476160 bytes = 595.547 MB;
DDTR output size:  1248952320 bytes = 1191.094 MB;
Total memory required: 1873428480 bytes = 1786.641 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	179200, 0
CORNER TURN!
304920 1024
32 8
9528 128
Performed CT: 0.013267 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.329627
CT Device memory bandwidth in GB/s: 141.197776

NOTICE: 0.000000	60.500000	0.110000	550

Amount of telescope time processed: 0.000000

1718.750000
0.004741
417
lineshift:	677
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.500000	96.500000	0.180000	200

Amount of telescope time processed: 0.000000
timesamples: 304920

1406.250000
0.004741
344
lineshift:	604
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.500000	186.500000	0.360000	250

Amount of telescope time processed: 0.000000
timesamples: 215320

1406.250000
0.004741
344
lineshift:	604
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.500000	402.500000	0.720000	300

Amount of telescope time processed: 0.000000
timesamples: 170520

1406.250000
0.004741
344
lineshift:	604
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 402.500000	852.500000	1.800000	250

Amount of telescope time processed: 0.000000
timesamples: 148112

1757.812500
0.004741
426
lineshift:	686
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 852.500000	1572.500000	3.600000	200

Amount of telescope time processed: 0.000000
timesamples: 136896

1757.812500
0.004741
426
lineshift:	686
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	179200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.673341 (GPU estimate)
Amount of telescope time processed: 11.468800
Number of samples processed: 179200
Real-time speedup factor: 17.032677
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.


Memory allocation for the DDTR
Number of time samples: 17360;
maxshift: 2016
Number of time samples + maxshift: 19376;
Number of channels: 4096
Maximum number of DM-trials: 350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158728192 bytes = 151.375 MB;
DDTR output size:  317456384 bytes = 302.750 MB;
Total memory required: 476184576 bytes = 454.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17360, 0
CORNER TURN!
19376 4096
32 8
605 512
Performed CT: 0.002686 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.185236
CT Device memory bandwidth in GB/s: 177.111142

NOTICE: 0.000000	Apr  1 20:02:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 20:02:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 20:02:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 20:02:36 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 20:02:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 20:02:36 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 20:02:36 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 20:02:36 2021 - DEBUG    Signal width [samples]:		39
Apr  1 20:02:36 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 20:02:36 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 20:02:36 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 20:02:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 20:02:36 2021 - DEBUG    Optimization settings:
Apr  1 20:02:36 2021 - DEBUG    		UNROLL:			4
Apr  1 20:02:36 2021 - DEBUG    		SNUMREG:		14
Apr  1 20:02:36 2021 - DEBUG    		SDIVINT:		10
Apr  1 20:02:36 2021 - DEBUG    		SDIVINDM:		50
Apr  1 20:02:36 2021 - DEBUG    ddtr+analysis:		false
Apr  1 20:02:36 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 20:02:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2590.000000,7.400000,1,1
Apr  1 20:02:36 2021 - DEBUG    ddtr max_ndms:		350
Apr  1 20:02:36 2021 - DEBUG    ddtr ndms elements:
Apr  1 20:02:36 2021 - DEBUG         ndms[0]:		350
Apr  1 20:02:36 2021 - DEBUG    ddtr maxshift:		2016
Apr  1 20:02:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 20:02:36 2021 - DEBUG    ddtr max_ndms:		350
Apr  1 20:02:36 2021 - DEBUG    t_processed size:	1
Apr  1 20:02:36 2021 - DEBUG    t_processed elements:
Apr  1 20:02:36 2021 - DEBUG         t_processed[0][0]:	17360
Apr  1 20:02:36 2021 - DEBUG    power:			2.000000
Apr  1 20:02:36 2021 - NOTICE   Finished. 2
Apr  1 20:02:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 20:02:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 20:02:36 2021 - NOTICE   --------------------------------------------------------------
Apr  1 20:02:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 20:02:36 2021 - NOTICE   	DDTR Corner_Turn 	2.705856
Apr  1 20:02:36 2021 - NOTICE   	DDTR Dedispersion 	36.589024
Apr  1 20:02:36 2021 - NOTICE   	DDTR Host_To_Device 	104.140353
Apr  1 20:02:36 2021 - NOTICE   	DDTR total 	143.495518
Apr  1 20:02:36 2021 - NOTICE   	Total total 	143.541626
Apr  1 20:02:36 2021 - NOTICE   	Processed telescope time:	17776.639938
Apr  1 20:02:36 2021 - NOTICE    
Apr  1 20:02:36 2021 - NOTICE   	Real-time speed-up factor:	123.843100
Apr  1 20:02:36 2021 - NOTICE   --------------------------------------------------------------
Apr  1 20:02:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 20:02:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 20:02:36 2021 - NOTICE   Checked for devices.
Apr  1 20:02:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 20:02:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 20:02:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 20:02:36 2021 - DEBUG    CARD INFORMATION:
Apr  1 20:02:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 20:02:36 2021 - DEBUG    Compute capability:	7.5
Apr  1 20:02:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 20:02:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 20:02:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 20:02:36 2021 - DEBUG    ID # on this machine:	0
Apr  1 20:02:36 2021 - DEBUG    Driver version:		11010
Apr  1 20:02:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 20:02:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 20:02:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 20:02:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 20:02:36 2021 - NOTICE   Calculating strategy.
Apr  1 20:02:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2250
Apr  1 20:02:36 2021 - DEBUG    Range:	1 MAXSHIFT:	28280 Scrunch value:	2
Apr  1 20:02:36 2021 - DEBUG    Maximum dispersive delay:	 1.809920(s).
Apr  1 20:02:36 2021 - DEBUG    Diagonal DM:	560.095675
Apr  1 20:02:36 2021 - DEBUG    In 2
Apr  1 20:02:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 20:02:37 2021 - NOTICE   Calculating strategy.
Apr  1 20:02:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2250
Apr  1 20:02:37 2021 - DEBUG    Range:	1 MAXSHIFT:	28280 Scrunch value:	2
Apr  1 20:02:37 2021 - DEBUG    Maximum dispersive delay:	 1.809920(s).
Apr  1 20:02:37 2021 - DEBUG    Diagonal DM:	560.095675
Apr  1 20:02:37 2021 - DEBUG    In 2
Apr  1 20:02:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 20:02:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 20:02:37 2021 - DEBUG    CARD INFORMATION:
Apr  1 20:02:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 20:02:37 2021 - DEBUG    Compute capability:	7.5
Apr  1 20:02:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 20:02:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 20:02:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 20:02:37 2021 - DEBUG    ID # on this machine:	0
Apr  1 20:02:37 2021 - DEBUG    Driver version:		11010
Apr  1 20:02:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 20:02:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 20:02:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 20:02:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 20:02:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 20:02:37 2021 - DEBUG    az_start:		0.000000
Apr  1 20:02:37 2021 - DEBUG    za_start:		0.000000
Apr  1 20:02:37 2021 - DEBUG    src_raj:			0.000000
Apr  1 20:02:37 2021 - DEBUG    src_dej:			0.000000
Apr  1 20:02:37 2021 - DEBUG    tstart:			50000.000000
Apr  1 20:02:37 2021 - DEBUG    tsamp:			0.000064
Apr  1 20:02:37 2021 - DEBUG    refdm:			0.000000
Apr  1 20:02:37 2021 - DEBUG    period:			0.000000
Apr  1 20:02:37 2021 - DEBUG    fch1:			1990.000000
Apr  1 20:02:37 2021 - DEBUG    foff:			-0.083008
Apr  1 20:02:37 2021 - DEBUG    fchannel:		0.000000
Apr  1 20:02:37 2021 - DEBUG    telescope_id:		0
Apr  1 20:02:37 2021 - DEBUG    machine_id:		0
Apr  1 20:02:37 2021 - DEBUG    data_type:		0
Apr  1 20:02:37 2021 - DEBUG    barycentric:		0
Apr  1 20:02:37 2021 - DEBUG    pulsarcentric:		0
Apr  1 20:02:37 2021 - DEBUG    nbits:			8
Apr  1 20:02:37 2021 - DEBUG    nsamples:		312500
Apr  1 20:02:37 2021 - DEBUG    nchans:			4096
Apr  1 20:02:37 2021 - DEBUG    nifs:			0
Apr  1 20:02:37 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 20:02:37 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 20:02:37 2021 - DEBUG    rawdatafile:		
Apr  1 20:02:37 2021 - DEBUG    source_name:		
Apr  1 20:02:37 2021 - DEBUG    N:			0
Apr  1 20:02:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 20:02:37 2021 - DEBUG    Optimization settings:
Apr  1 20:02:37 2021 - DEBUG    		UNROLL:			4
Apr  1 20:02:37 2021 - DEBUG    		SNUMREG:		14
Apr  1 20:02:37 2021 - DEBUG    		SDIVINT:		10
Apr  1 20:02:37 2021 - DEBUG    		SDIVINDM:		50
Apr  1 20:02:37 2021 - DEBUG    ddtr+analysis:		false
Apr  1 20:02:37 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 20:02:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2250.000000,1.000000,1,1
Apr  1 20:02:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2250.000000,3695.000000,1.700000,2,2
Apr  1 20:02:37 2021 - DEBUG    ddtr max_ndms:		2250
Apr  1 20:02:37 2021 - DEBUG    ddtr ndms elements:
Apr  1 20:02:37 2021 - DEBUG         ndms[0]:		2250
Apr  1 20:02:37 2021 - DEBUG         ndms[1]:		850
Apr  1 20:02:37 2021 - DEBUG    ddtr maxshift:		28280
Apr  1 20:02:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 20:02:37 2021 - DEBUG    ddtr max_ndms:		2250
Apr  1 20:02:37 2021 - DEBUG    t_processed size:	2
Apr  1 20:02:37 2021 - DEBUG    t_processed elements:
Apr  1 20:02:37 2021 - DEBUG         t_processed[0][0]:	283920
Apr  1 20:02:37 2021 - DEBUG         t_processed[1][0]:	141960
Apr  1 20:02:37 2021 - DEBUG    power:			2.000000
Apr  1 20:02:37 2021 - NOTICE   Pipeline is ready.
Apr  1 20:02:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 20:02:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 20:02:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 20:02:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 20:02:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 20:02:44 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 20:02:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 20:02:44 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 20:02:44 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 20:02:44 2021 - DEBUG    Signal width [samples]:		625
Apr  1 20:02:44 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 20:02:44 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 20:02:44 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 20:02:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 20:02:44 2021 - DEBUG    Optimization settings:
Apr  1 20:02:44 2021 - DEBUG    		UNROLL:			4
Apr  1 20:02:44 2021 - DEBUG    		SNUMREG:		14
Apr  1 20:02:44 2021 - DEBUG    		SDIVINT:		10
Apr  1 20:02:44 2021 - DEBUG    		SDIVINDM:		50
Apr  1 20:02:44 2021 - DEBUG    ddtr+analysis:		false
Apr  1 20:02:44 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 20:02:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2250.000000,1.000000,1,1
Apr  1 20:02:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2250.000000,3695.000000,1.700000,2,2
Apr  1 20:02:44 2021 - DEBUG    ddtr max_ndms:		2250
Apr  1 20:02:44 2021 - DEBUG    ddtr ndms elements:
Apr  1 20:02:44 2021 - DEBUG         ndms[0]:		2250
Apr  1 20:02:44 2021 - DEBUG         ndms[1]:		850
Apr  1 20:02:44 2021 - DEBUG    ddtr maxshift:		28280
Apr  1 20:02:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 20:02:44 2021 - DEBUG    ddtr max_ndms:		2250
Apr  1 20:02:44 2021 - DEBUG    t_processed size:	2
Apr  1 20:02:44 2021 - DEBUG    t_processed elements:
Apr  1 20:02:44 2021 - DEBUG         t_processed[0][0]:	283920
Apr  1 20:02:44 2021 - DEBUG         t_processed[1][0]:	141960
Apr  1 20:02:44 2021 - DEBUG    power:			2.000000
Apr  1 20:02:44 2021 - NOTICE   Finished. 2
Apr  1 20:02:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 20:02:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 20:02:44 2021 - NOTICE   --------------------------------------------------------------
Apr  1 20:02:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 20:02:44 2021 - NOTICE   	DDTR Binning 	46.545822
Apr  1 20:02:44 2021 - NOTICE   	DDTR Corner_Turn 	55.702400
Apr  1 20:02:44 2021 - NOTICE   	DDTR Dedispersion 	4890.922668
Apr  1 20:02:44 2021 - NOTICE   	DDTR Host_To_Device 	1675.920471
Apr  1 20:02:44 2021 - NOTICE   	DDTR total 	6669.171692
Apr  1 20:02:44 2021 - NOTICE   	Total total 	6669.250488
Apr  1 20:02:44 2021 - NOTICE   	Processed telescope time:	18170.879364
Apr  1 20:02:44 2021 - NOTICE    
Apr  1 20:02:44 2021 - NOTICE   	Real-time speed-up factor:	2.724576
Apr  1 20:02:44 2021 - NOTICE   --------------------------------------------------------------
Apr  1 20:02:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 20:02:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 20:02:44 2021 - NOTICE   Checked for devices.
Apr  1 20:02:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 20:02:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 20:02:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 20:02:44 2021 - DEBUG    CARD INFORMATION:
Apr  1 20:02:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 20:02:44 2021 - DEBUG    Compute capability:	7.5
Apr  1 20:02:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 20:02:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 20:02:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 20:02:44 2021 - DEBUG    ID # on this machine:	0
Apr  1 20:02:44 2021 - DEBUG    Driver version:		11010
Apr  1 20:02:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 20:02:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 20:02:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 20:02:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 20:02:44 2021 - NOTICE   Calculating strategy.
Apr  1 20:02:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Apr  1 20:02:44 2021 - DEBUG    Range:	3 MAXSHIFT:	20440 Scrunch value:	8
Apr  1 20:02:44 2021 - DEBUG    Maximum dispersive delay:	 5.232640(s).
Apr  1 20:02:44 2021 - DEBUG    Diagonal DM:	122.031533
Apr  1 20:02:44 2021 - DEBUG    In 2
Apr  1 20:02:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 20:02:44 2021 - NOTICE   Calculating strategy.
Apr  1 20:02:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Apr  1 20:02:44 2021 - DEBUG    Range:	3 MAXSHIFT:	20440 Scrunch value:	8
Apr  1 20:02:44 2021 - DEBUG    Maximum dispersive delay:	 5.232640(s).
Apr  1 20:02:44 2021 - DEBUG    Diagonal DM:	122.031533
Apr  1 20:02:44 2021 - DEBUG    In 2
Apr  1 20:02:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 20:02:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
