Apr  1 19:34:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:34:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 19:34:23 2021 - NOTICE   Checked for devices.
Apr  1 19:34:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:34:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:34:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:34:23 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:34:25 2021 - NOTICE   	DDTR Host_To_Device 	409.408107
Apr  1 19:34:25 2021 - NOTICE   	DDTR total 	521.875695
Apr  1 19:34:25 2021 - NOTICE   	Total total 	522.017700
Apr  1 19:34:25 2021 - NOTICE   	Processed telescope time:	10895.359993
Apr  1 19:34:25 2021 - NOTICE    
Apr  1 19:34:25 2021 - NOTICE   	Real-time speed-up factor:	20.871629
Apr  1 19:34:25 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:34:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:34:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 19:34:25 2021 - NOTICE   Checked for devices.
Apr  1 19:34:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:34:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:34:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:34:25 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:34:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:34:25 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:34:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:34:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:34:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:34:25 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:34:25 2021 - DEBUG    Driver version:		11010
Apr  1 19:34:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:34:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:34:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:34:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:34:25 2021 - NOTICE   Calculating strategy.
Apr  1 19:34:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Apr  1 19:34:25 2021 - DEBUG    Range:	0 MAXSHIFT:	2066 Scrunch value:	1
Apr  1 19:34:25 2021 - DEBUG    Maximum dispersive delay:	 2.115584(s).
Apr  1 19:34:25 2021 - DEBUG    Diagonal DM:	6130.029307
Apr  1 19:34:25 2021 - DEBUG    In 2
Apr  1 19:34:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 19:34:26 2021 - NOTICE   Calculating strategy.
Apr  1 19:34:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Apr  1 19:34:26 2021 - DEBUG    Range:	0 MAXSHIFT:	2066 Scrunch value:	1
Apr  1 19:34:26 2021 - DEBUG    Maximum dispersive delay:	 2.115584(s).
Apr  1 19:34:26 2021 - DEBUG    Diagonal DM:	6130.029307
Apr  1 19:34:26 2021 - DEBUG    In 2
Apr  1 19:34:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 19:34:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 19:34:26 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:34:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:34:26 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:34:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:34:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:34:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:34:26 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:34:26 2021 - DEBUG    Driver version:		11010
Apr  1 19:34:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:34:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:34:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:34:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:34:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 19:34:26 2021 - DEBUG    az_start:		0.000000
Apr  1 19:34:26 2021 - DEBUG    za_start:		0.000000
Apr  1 19:34:26 2021 - DEBUG    src_raj:			0.000000
Apr  1 19:34:26 2021 - DEBUG    src_dej:			0.000000
Apr  1 19:34:26 2021 - DEBUG    tstart:			50000.000000
Apr  1 19:34:26 2021 - DEBUG    tsamp:			0.001024
Apr  1 19:34:26 2021 - DEBUG    refdm:			0.000000
Apr  1 19:34:26 2021 - DEBUG    period:			0.000000
Apr  1 19:34:26 2021 - DEBUG    fch1:			1030.000000
Apr  1 19:34:26 2021 - DEBUG    foff:			-0.019531
Apr  1 19:34:26 2021 - DEBUG    fchannel:		0.000000
Apr  1 19:34:26 2021 - DEBUG    telescope_id:		0
Apr  1 19:34:26 2021 - DEBUG    machine_id:		0
Apr  1 19:34:26 2021 - DEBUG    data_type:		0
Apr  1 19:34:26 2021 - DEBUG    barycentric:		0
Apr  1 19:34:26 2021 - DEBUG    pulsarcentric:		0
Apr  1 19:34:26 2021 - DEBUG    nbits:			8
Apr  1 19:34:26 2021 - DEBUG    nsamples:		19531
Apr  1 19:34:26 2021 - DEBUG    nchans:			4096
Apr  1 19:34:26 2021 - DEBUG    nifs:			0
Apr  1 19:34:26 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 19:34:26 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 19:34:26 2021 - DEBUG    rawdatafile:		
Apr  1 19:34:26 2021 - DEBUG    source_name:		
Apr  1 19:34:26 2021 - DEBUG    N:			0
Apr  1 19:34:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:34:26 2021 - DEBUG    Optimization settings:
Apr  1 19:34:26 2021 - DEBUG    		UNROLL:			4
Apr  1 19:34:26 2021 - DEBUG    		SNUMREG:		10
Apr  1 19:34:26 2021 - DEBUG    		SDIVINT:		14
Apr  1 19:34:26 2021 - DEBUG    		SDIVINDM:		60
Apr  1 19:34:26 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:34:26 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 19:34:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2664.000000,7.400000,1,1
Apr  1 19:34:26 2021 - DEBUG    ddtr max_ndms:		360
Apr  1 19:34:26 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:34:26 2021 - DEBUG         ndms[0]:		360
Apr  1 19:34:26 2021 - DEBUG    ddtr maxshift:		2066
Apr  1 19:34:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:34:26 2021 - DEBUG    ddtr max_ndms:		360
Apr  1 19:34:26 2021 - DEBUG    t_processed size:	1
Apr  1 19:34:26 2021 - DEBUG    t_processed elements:
Apr  1 19:34:26 2021 - DEBUG         t_processed[0][0]:	17360
Apr  1 19:34:26 2021 - DEBUG    power:			2.000000
Apr  1 19:34:26 2021 - NOTICE   Pipeline is ready.
Apr  1 19:34:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:34:26 2021 - NOTICE   Pipeline running over next chunk.
sume run_pipeline_generic.

NOTICE: t_processed:	170240, 0
CORNER TURN!
304920 1024
32 8
9528 128
Performed CT: 0.013292 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.896762
CT Device memory bandwidth in GB/s: 140.938057

NOTICE: 0.000000	59.400002	0.110000	540

Amount of telescope time processed: 0.000000

1718.750000
0.004741
506
lineshift:	758
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.400002	102.600006	0.180000	240

Amount of telescope time processed: 0.000000
timesamples: 304920

1406.250000
0.004741
419
lineshift:	671
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.600006	189.000000	0.360000	240

Amount of telescope time processed: 0.000000
timesamples: 219800

1406.250000
0.004741
419
lineshift:	671
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.000000	405.000000	0.720000	300

Amount of telescope time processed: 0.000000
timesamples: 177240

1406.250000
0.004741
419
lineshift:	671
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 405.000000	945.000000	1.800000	300

Amount of telescope time processed: 0.000000
timesamples: 155952

1757.812500
0.004741
517
lineshift:	769
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 945.000000	1809.000000	3.600000	240

Amount of telescope time processed: 0.000000
timesamples: 145296

1757.812500
0.004741
517
lineshift:	769
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	170240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.522018 (GPU estimate)
Amount of telescope time processed: 10.895360
Number of samples processed: 170240
Real-time speedup factor: 20.871628
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.


Memory allocation for the DDTR
Number of time samples: 17360;
maxshift: 2066
Number of time samples + maxshift: 19426;
Number of channels: 4096
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159137792 bytes = 151.766 MB;
DDTR output size:  318275584 bytes = 303.531 MB;
Total memory required: 477413376 bytes = 455.297 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17360, 0
CORNER TURN!
19426 4096
32 8
607 512
Performed CT: 0.002689 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.857965
CT Device memory bandwidth in GB/s: 177.514779

NOTICE: 0.000000	2664.000000	7.400000	360

Amount of telescope time processed: 0.000000

7226.562500
0.000686
318
lineshift:	570
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.119117 (GPU estimate)
Amount of telescope time processed: 17.776640
Number of samples processed: 17360Apr  1 19:34:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 19:34:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:34:26 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 19:34:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 19:34:26 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 19:34:26 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 19:34:26 2021 - DEBUG    Signal width [samples]:		39
Apr  1 19:34:26 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 19:34:26 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 19:34:26 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 19:34:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:34:26 2021 - DEBUG    Optimization settings:
Apr  1 19:34:26 2021 - DEBUG    		UNROLL:			4
Apr  1 19:34:26 2021 - DEBUG    		SNUMREG:		10
Apr  1 19:34:26 2021 - DEBUG    		SDIVINT:		14
Apr  1 19:34:26 2021 - DEBUG    		SDIVINDM:		60
Apr  1 19:34:26 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:34:26 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 19:34:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2664.000000,7.400000,1,1
Apr  1 19:34:26 2021 - DEBUG    ddtr max_ndms:		360
Apr  1 19:34:26 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:34:26 2021 - DEBUG         ndms[0]:		360
Apr  1 19:34:26 2021 - DEBUG    ddtr maxshift:		2066
Apr  1 19:34:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:34:26 2021 - DEBUG    ddtr max_ndms:		360
Apr  1 19:34:26 2021 - DEBUG    t_processed size:	1
Apr  1 19:34:26 2021 - DEBUG    t_processed elements:
Apr  1 19:34:26 2021 - DEBUG         t_processed[0][0]:	17360
Apr  1 19:34:26 2021 - DEBUG    power:			2.000000
Apr  1 19:34:26 2021 - NOTICE   Finished. 1
Apr  1 19:34:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 19:34:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 19:34:26 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:34:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 19:34:26 2021 - NOTICE   	DDTR Corner_Turn 	2.707232
Apr  1 19:34:26 2021 - NOTICE   	DDTR Dedispersion 	11.890144
Apr  1 19:34:26 2021 - NOTICE   	DDTR Host_To_Device 	104.421826
Apr  1 19:34:26 2021 - NOTICE   	DDTR total 	119.059677
Apr  1 19:34:26 2021 - NOTICE   	Total total 	119.116959
Apr  1 19:34:26 2021 - NOTICE   	Processed telescope time:	17776.639938
Apr  1 19:34:26 2021 - NOTICE    
Apr  1 19:34:26 2021 - NOTICE   	Real-time speed-up factor:	149.236852
Apr  1 19:34:26 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:34:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:34:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 19:34:26 2021 - NOTICE   Checked for devices.
Apr  1 19:34:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:34:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:34:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:34:26 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:34:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:34:26 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:34:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:34:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:34:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:34:26 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:34:26 2021 - DEBUG    Driver version:		11010
Apr  1 19:34:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:34:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:34:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:34:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:34:26 2021 - NOTICE   Calculating strategy.
Apr  1 19:34:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2280
Apr  1 19:34:26 2021 - DEBUG    Range:	1 MAXSHIFT:	28840 Scrunch value:	2
Apr  1 19:34:26 2021 - DEBUG    Maximum dispersive delay:	 1.845760(s).
Apr  1 19:34:26 2021 - DEBUG    Diagonal DM:	560.095675
Apr  1 19:34:26 2021 - DEBUG    In 2
Apr  1 19:34:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 19:34:27 2021 - NOTICE   Calculating strategy.
Apr  1 19:34:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2280
Apr  1 19:34:27 2021 - DEBUG    Range:	1 MAXSHIFT:	28840 Scrunch value:	2
Apr  1 19:34:27 2021 - DEBUG    Maximum dispersive delay:	 1.845760(s).
Apr  1 19:34:27 2021 - DEBUG    Diagonal DM:	560.095675
Apr  1 19:34:27 2021 - DEBUG    In 2
Apr  1 19:34:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 19:34:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 19:34:27 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:34:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:34:27 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:34:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:34:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:34:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:34:27 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:34:27 2021 - DEBUG    Driver version:		11010
Apr  1 19:34:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:34:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:34:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:34:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:34:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 19:34:27 2021 - DEBUG    az_start:		0.000000
Apr  1 19:34:27 2021 - DEBUG    za_start:		0.000000
Apr  1 19:34:27 2021 - DEBUG    src_raj:			0.000000
Apr  1 19:34:27 2021 - DEBUG    src_dej:			0.000000
Apr  1 19:34:27 2021 - DEBUG    tstart:			50000.000000
Apr  1 19:34:27 2021 - DEBUG    tsamp:			0.000064
Apr  1 19:34:27 2021 - DEBUG    refdm:			0.000000
Apr  1 19:34:27 2021 - DEBUG    period:			0.000000
Apr  1 19:34:27 2021 - DEBUG    fch1:			1990.000000
Apr  1 19:34:27 2021 - DEBUG    foff:			-0.083008
Apr  1 19:34:27 2021 - DEBUG    fchannel:		0.000000
Apr  1 19:34:27 2021 - DEBUG    telescope_id:		0
Apr  1 19:34:27 2021 - DEBUG    machine_id:		0
Apr  1 19:34:27 2021 - DEBUG    data_type:		0
Apr  1 19:34:27 2021 - DEBUG    barycentric:		0
Apr  1 19:34:27 2021 - DEBUG    pulsarcentric:		0
Apr  1 19:34:27 2021 - DEBUG    nbits:			8
Apr  1 19:34:27 2021 - DEBUG    nsamples:		312500
Apr  1 19:34:27 2021 - DEBUG    nchans:			4096
Apr  1 19:34:27 2021 - DEBUG    nifs:			0
Apr  1 19:34:27 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 19:34:27 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 19:34:27 2021 - DEBUG    rawdatafile:		
Apr  1 19:34:27 2021 - DEBUG    source_name:		
Apr  1 19:34:27 2021 - DEBUG    N:			0
Apr  1 19:34:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:34:27 2021 - DEBUG    Optimization settings:
Apr  1 19:34:27 2021 - DEBUG    		UNROLL:			4
Apr  1 19:34:27 2021 - DEBUG    		SNUMREG:		10
Apr  1 19:34:27 2021 - DEBUG    		SDIVINT:		14
Apr  1 19:34:27 2021 - DEBUG    		SDIVINDM:		60
Apr  1 19:34:27 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:34:27 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 19:34:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2280.000000,1.000000,1,1
Apr  1 19:34:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2280.000000,3810.000000,1.700000,2,2
Apr  1 19:34:27 2021 - DEBUG    ddtr max_ndms:		2280
Apr  1 19:34:27 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:34:27 2021 - DEBUG         ndms[0]:		2280
Apr  1 19:34:27 2021 - DEBUG         ndms[1]:		900
Apr  1 19:34:27 2021 - DEBUG    ddtr maxshift:		28840
Apr  1 19:34:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:34:27 2021 - DEBUG    ddtr max_ndms:		2280
Apr  1 19:34:27 2021 - DEBUG    t_processed size:	2
Apr  1 19:34:27 2021 - DEBUG    t_processed elements:
Apr  1 19:34:27 2021 - DEBUG         t_processed[0][0]:	283360
Apr  1 19:34:27 2021 - DEBUG         t_processed[1][0]:	141680
Apr  1 19:34:27 2021 - DEBUG    power:			2.000000
Apr  1 19:34:27 2021 - NOTICE   Pipeline is ready.
Apr  1 19:34:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:34:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:34:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:34:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 19:34:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:34:30 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 19:34:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 19:34:30 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 19:34:30 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 19:34:30 2021 - DEBUG    Signal width [samples]:		625
Apr  1 19:34:30 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 19:34:30 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 19:34:30 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 19:34:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:34:30 2021 - DEBUG    Optimization settings:
Apr  1 19:34:30 2021 - DEBUG    		UNROLL:			4
Apr  1 19:34:30 2021 - DEBUG    		SNUMREG:		10
Apr  1 19:34:30 2021 - DEBUG    		SDIVINT:		14
Apr  1 19:34:30 2021 - DEBUG    		SDIVINDM:		60
Apr  1 19:34:30 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:34:30 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 19:34:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2280.000000,1.000000,1,1
Apr  1 19:34:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2280.000000,3810.000000,1.700000,2,2
Apr  1 19:34:30 2021 - DEBUG    ddtr max_ndms:		2280
Apr  1 19:34:30 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:34:30 2021 - DEBUG         ndms[0]:		2280
Apr  1 19:34:30 2021 - DEBUG         ndms[1]:		900
Apr  1 19:34:30 2021 - DEBUG    ddtr maxshift:		28840
Apr  1 19:34:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:34:30 2021 - DEBUG    ddtr max_ndms:		2280
Apr  1 19:34:30 2021 - DEBUG    t_processed size:	2
Apr  1 19:34:30 2021 - DEBUG    t_processed elements:
Apr  1 19:34:30 2021 - DEBUG         t_processed[0][0]:	283360
Apr  1 19:34:30 2021 - DEBUG         t_processed[1][0]:	141680
Apr  1 19:34:30 2021 - DEBUG    power:			2.000000
Apr  1 19:34:30 2021 - NOTICE   Finished. 1
Apr  1 19:34:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 19:34:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 19:34:30 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:34:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 19:34:30 2021 - NOTICE   	DDTR Binning 	46.346176
Apr  1 19:34:30 2021 - NOTICE   	DDTR Corner_Turn 	55.697407
Apr  1 19:34:30 2021 - NOTICE   	DDTR Dedispersion 	1395.961258
Apr  1 19:34:30 2021 - NOTICE   	DDTR Host_To_Device 	1676.341238
Apr  1 19:34:30 2021 - NOTICE   	DDTR total 	3174.421906
Apr  1 19:34:30 2021 - NOTICE   	Total total 	3174.498291
Apr  1 19:34:30 2021 - NOTICE   	Processed telescope time:	18135.040283
Apr  1 19:34:30 2021 - NOTICE    
Apr  1 19:34:30 2021 - NOTICE   	Real-time speed-up factor:	5.712726
Apr  1 19:34:30 2021 - NOTICE   --------------------------------------------------------------
Apr  1 19:34:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:34:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 19:34:30 2021 - NOTICE   Checked for devices.
Apr  1 19:34:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:34:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:34:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:34:30 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:34:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:34:30 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:34:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:34:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:34:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:34:30 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:34:30 2021 - DEBUG    Driver version:		11010
Apr  1 19:34:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:34:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:34:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:34:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 19:34:30 2021 - NOTICE   Calculating strategy.
Apr  1 19:34:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Apr  1 19:34:30 2021 - DEBUG    Range:	3 MAXSHIFT:	20440 Scrunch value:	8
Apr  1 19:34:30 2021 - DEBUG    Maximum dispersive delay:	 5.232640(s).
Apr  1 19:34:30 2021 - DEBUG    Diagonal DM:	122.031533
Apr  1 19:34:30 2021 - DEBUG    In 2
Apr  1 19:34:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 19:34:30 2021 - NOTICE   Calculating strategy.
Apr  1 19:34:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Apr  1 19:34:30 2021 - DEBUG    Range:	3 MAXSHIFT:	20440 Scrunch value:	8
Apr  1 19:34:30 2021 - DEBUG    Maximum dispersive delay:	 5.232640(s).
Apr  1 19:34:30 2021 - DEBUG    Diagonal DM:	122.031533
Apr  1 19:34:30 2021 - DEBUG    In 2
