Apr  1 17:10:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 17:10:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 17:10:58 2021 - NOTICE   Checked for devices.
Apr  1 17:10:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 17:10:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 17:10:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 17:10:58 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:11:02 2021 - NOTICE   	DDTR total 	677.324740
Apr  1 17:11:02 2021 - NOTICE   	Total total 	677.470703
Apr  1 17:11:02 2021 - NOTICE   	Processed telescope time:	12582.912445
Apr  1 17:11:02 2021 - NOTICE    
Apr  1 17:11:02 2021 - NOTICE   	Real-time speed-up factor:	18.573368
Apr  1 17:11:02 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:11:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 17:11:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 17:11:02 2021 - NOTICE   Checked for devices.
Apr  1 17:11:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 17:11:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 17:11:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 17:11:02 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:11:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:11:02 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:11:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:11:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:11:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:11:02 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:11:02 2021 - DEBUG    Driver version:		11010
Apr  1 17:11:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:11:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:11:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:11:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:11:02 2021 - NOTICE   Calculating strategy.
Apr  1 17:11:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 340
Apr  1 17:11:02 2021 - DEBUG    Range:	0 MAXSHIFT:	1718 Scrunch value:	1
Apr  1 17:11:02 2021 - DEBUG    Maximum dispersive delay:	 1.759232(s).
Apr  1 17:11:02 2021 - DEBUG    Diagonal DM:	6130.029307
Apr  1 17:11:02 2021 - DEBUG    In 2
Apr  1 17:11:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 17:11:02 2021 - NOTICE   Calculating strategy.
Apr  1 17:11:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 340
Apr  1 17:11:02 2021 - DEBUG    Range:	0 MAXSHIFT:	1718 Scrunch value:	1
Apr  1 17:11:02 2021 - DEBUG    Maximum dispersive delay:	 1.759232(s).
Apr  1 17:11:02 2021 - DEBUG    Diagonal DM:	6130.029307
Apr  1 17:11:02 2021 - DEBUG    In 2
Apr  1 17:11:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 17:11:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 17:11:02 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:11:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:11:02 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:11:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:11:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:11:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:11:02 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:11:02 2021 - DEBUG    Driver version:		11010
Apr  1 17:11:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:11:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:11:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:11:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:11:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 17:11:02 2021 - DEBUG    az_start:		0.000000
Apr  1 17:11:02 2021 - DEBUG    za_start:		0.000000
Apr  1 17:11:02 2021 - DEBUG    src_raj:			0.000000
Apr  1 17:11:02 2021 - DEBUG    src_dej:			0.000000
Apr  1 17:11:02 2021 - DEBUG    tstart:			50000.000000
Apr  1 17:11:02 2021 - DEBUG    tsamp:			0.001024
Apr  1 17:11:02 2021 - DEBUG    refdm:			0.000000
Apr  1 17:11:02 2021 - DEBUG    period:			0.000000
Apr  1 17:11:02 2021 - DEBUG    fch1:			1030.000000
Apr  1 17:11:02 2021 - DEBUG    foff:			-0.019531
Apr  1 17:11:02 2021 - DEBUG    fchannel:		0.000000
Apr  1 17:11:02 2021 - DEBUG    telescope_id:		0
Apr  1 17:11:02 2021 - DEBUG    machine_id:		0
Apr  1 17:11:02 2021 - DEBUG    data_type:		0
Apr  1 17:11:02 2021 - DEBUG    barycentric:		0
Apr  1 17:11:02 2021 - DEBUG    pulsarcentric:		0
Apr  1 17:11:02 2021 - DEBUG    nbits:			8
Apr  1 17:11:02 2021 - DEBUG    nsamples:		19531
Apr  1 17:11:02 2021 - DEBUG    nchans:			4096
Apr  1 17:11:02 2021 - DEBUG    nifs:			0
Apr  1 17:11:02 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 17:11:02 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 17:11:02 2021 - DEBUG    rawdatafile:		
Apr  1 17:11:02 2021 - DEBUG    source_name:		
Apr  1 17:11:02 2021 - DEBUG    N:			0
Apr  1 17:11:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 17:11:02 2021 - DEBUG    Optimization settings:
Apr  1 17:11:02 2021 - DEBUG    		UNROLL:			4
Apr  1 17:11:02 2021 - DEBUG    		SNUMREG:		2
Apr  1 17:11:02 2021 - DEBUG    		SDIVINT:		8
Apr  1 17:11:02 2021 - DEBUG    		SDIVINDM:		20
Apr  1 17:11:02 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:11:02 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 17:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2516.000000,7.400000,1,1
Apr  1 17:11:02 2021 - DEBUG    ddtr max_ndms:		340
Apr  1 17:11:02 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:11:02 2021 - DEBUG         ndms[0]:		340
Apr  1 17:11:02 2021 - DEBUG    ddtr maxshift:		1718
Apr  1 17:11:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:11:02 2021 - DEBUG    ddtr max_ndms:		340
Apr  1 17:11:02 2021 - DEBUG    t_processed size:	1
Apr  1 17:11:02 2021 - DEBUG    t_processed elements:
Apr  1 17:11:02 2021 - DEBUG         t_processed[0][0]:	17792
Apr  1 17:11:02 2021 - DEBUG    power:			2.000000
Apr  1 17:11:02 2021 - NOTICE   Pipeline is ready.
Apr  1 17:11:02 2021 - NOTICE   Pipeline running over next chunk.
t size: 639696896 bytes = 610.062 MB;
DDTR output size:  1279393792 bytes = 1220.125 MB;
Total memory required: 1919090688 bytes = 1830.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	196608, 0
CORNER TURN!
312352 1024
32 8
9761 128
Performed CT: 0.013484 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.206476
CT Device memory bandwidth in GB/s: 142.323886

NOTICE: 0.000000	57.200001	0.110000	520

Amount of telescope time processed: 0.000000

1718.750000
0.004741
168
lineshift:	184
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	93.199997	0.180000	200

Amount of telescope time processed: 0.000000
timesamples: 312352

1406.250000
0.004741
140
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.199997	179.600006	0.360000	240

Amount of telescope time processed: 0.000000
timesamples: 214048

1406.250000
0.004741
140
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.600006	366.800018	0.720000	260

Amount of telescope time processed: 0.000000
timesamples: 164896

1406.250000
0.004741
140
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.800018	834.800049	1.800000	260

Amount of telescope time processed: 0.000000
timesamples: 140320

1757.812500
0.004741
172
lineshift:	188
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 834.800049	1554.800049	3.600000	200

Amount of telescope time processed: 0.000000
timesamples: 128032

1757.812500
0.004741
172
lineshift:	188
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	196608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.677471 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 196608
Real-time speedup factor: 18.573368
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 340
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 340
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 17792;
maxshift: 1718
Number of time samples + maxshift: 19510;
Number of channels: 4096
Maximum number of DM-trials: 340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159825920 bytes = 152.422 MB;
DDTR output size:  319651840 bytes = 304.844 MB;
Total memory required: 479477760 bytes = 457.266 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17792, 0
CORNER TURN!
19510 4096
32 8
609 512
Performed CT: 0.002701 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.563102
CT Device memory bandwidth in GB/s: 177.337861

NOTICE: 0.000000	2516.000000	7.400000	340

Amount of telescope time processed: 0.000000

7226.562500
0.000686
108
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_piApr  1 17:11:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:11:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 17:11:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:11:02 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 17:11:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 17:11:02 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 17:11:02 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 17:11:02 2021 - DEBUG    Signal width [samples]:		39
Apr  1 17:11:02 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 17:11:02 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 17:11:02 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 17:11:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 17:11:02 2021 - DEBUG    Optimization settings:
Apr  1 17:11:02 2021 - DEBUG    		UNROLL:			4
Apr  1 17:11:02 2021 - DEBUG    		SNUMREG:		2
Apr  1 17:11:02 2021 - DEBUG    		SDIVINT:		8
Apr  1 17:11:02 2021 - DEBUG    		SDIVINDM:		20
Apr  1 17:11:02 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:11:02 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 17:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2516.000000,7.400000,1,1
Apr  1 17:11:02 2021 - DEBUG    ddtr max_ndms:		340
Apr  1 17:11:02 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:11:02 2021 - DEBUG         ndms[0]:		340
Apr  1 17:11:02 2021 - DEBUG    ddtr maxshift:		1718
Apr  1 17:11:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:11:02 2021 - DEBUG    ddtr max_ndms:		340
Apr  1 17:11:02 2021 - DEBUG    t_processed size:	1
Apr  1 17:11:02 2021 - DEBUG    t_processed elements:
Apr  1 17:11:02 2021 - DEBUG         t_processed[0][0]:	17792
Apr  1 17:11:02 2021 - DEBUG    power:			2.000000
Apr  1 17:11:02 2021 - NOTICE   Finished. 1
Apr  1 17:11:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 17:11:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 17:11:02 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:11:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 17:11:02 2021 - NOTICE   	DDTR Corner_Turn 	2.719744
Apr  1 17:11:02 2021 - NOTICE   	DDTR Dedispersion 	20.093088
Apr  1 17:11:02 2021 - NOTICE   	DDTR Host_To_Device 	104.879102
Apr  1 17:11:02 2021 - NOTICE   	DDTR total 	127.735586
Apr  1 17:11:02 2021 - NOTICE   	Total total 	127.802208
Apr  1 17:11:02 2021 - NOTICE   	Processed telescope time:	18219.007492
Apr  1 17:11:02 2021 - NOTICE    
Apr  1 17:11:02 2021 - NOTICE   	Real-time speed-up factor:	142.556281
Apr  1 17:11:02 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:11:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 17:11:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 17:11:02 2021 - NOTICE   Checked for devices.
Apr  1 17:11:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 17:11:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 17:11:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 17:11:02 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:11:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:11:02 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:11:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:11:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:11:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:11:02 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:11:02 2021 - DEBUG    Driver version:		11010
Apr  1 17:11:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:11:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:11:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:11:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:11:02 2021 - NOTICE   Calculating strategy.
Apr  1 17:11:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  1 17:11:02 2021 - DEBUG    Range:	1 MAXSHIFT:	27616 Scrunch value:	2
Apr  1 17:11:02 2021 - DEBUG    Maximum dispersive delay:	 1.767424(s).
Apr  1 17:11:02 2021 - DEBUG    Diagonal DM:	560.095675
Apr  1 17:11:02 2021 - DEBUG    In 2
Apr  1 17:11:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 17:11:03 2021 - NOTICE   Calculating strategy.
Apr  1 17:11:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  1 17:11:03 2021 - DEBUG    Range:	1 MAXSHIFT:	27616 Scrunch value:	2
Apr  1 17:11:03 2021 - DEBUG    Maximum dispersive delay:	 1.767424(s).
Apr  1 17:11:03 2021 - DEBUG    Diagonal DM:	560.095675
Apr  1 17:11:03 2021 - DEBUG    In 2
Apr  1 17:11:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 17:11:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 17:11:03 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:11:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:11:03 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:11:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:11:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:11:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:11:03 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:11:03 2021 - DEBUG    Driver version:		11010
Apr  1 17:11:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:11:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:11:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:11:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:11:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 17:11:03 2021 - DEBUG    az_start:		0.000000
Apr  1 17:11:03 2021 - DEBUG    za_start:		0.000000
Apr  1 17:11:03 2021 - DEBUG    src_raj:			0.000000
Apr  1 17:11:03 2021 - DEBUG    src_dej:			0.000000
Apr  1 17:11:03 2021 - DEBUG    tstart:			50000.000000
Apr  1 17:11:03 2021 - DEBUG    tsamp:			0.000064
Apr  1 17:11:03 2021 - DEBUG    refdm:			0.000000
Apr  1 17:11:03 2021 - DEBUG    period:			0.000000
Apr  1 17:11:03 2021 - DEBUG    fch1:			1990.000000
Apr  1 17:11:03 2021 - DEBUG    foff:			-0.083008
Apr  1 17:11:03 2021 - DEBUG    fchannel:		0.000000
Apr  1 17:11:03 2021 - DEBUG    telescope_id:		0
Apr  1 17:11:03 2021 - DEBUG    machine_id:		0
Apr  1 17:11:03 2021 - DEBUG    data_type:		0
Apr  1 17:11:03 2021 - DEBUG    barycentric:		0
Apr  1 17:11:03 2021 - DEBUG    pulsarcentric:		0
Apr  1 17:11:03 2021 - DEBUG    nbits:			8
Apr  1 17:11:03 2021 - DEBUG    nsamples:		312500
Apr  1 17:11:03 2021 - DEBUG    nchans:			4096
Apr  1 17:11:03 2021 - DEBUG    nifs:			0
Apr  1 17:11:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 17:11:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 17:11:03 2021 - DEBUG    rawdatafile:		
Apr  1 17:11:03 2021 - DEBUG    source_name:		
Apr  1 17:11:03 2021 - DEBUG    N:			0
Apr  1 17:11:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 17:11:03 2021 - DEBUG    Optimization settings:
Apr  1 17:11:03 2021 - DEBUG    		UNROLL:			4
Apr  1 17:11:03 2021 - DEBUG    		SNUMREG:		2
Apr  1 17:11:03 2021 - DEBUG    		SDIVINT:		8
Apr  1 17:11:03 2021 - DEBUG    		SDIVINDM:		20
Apr  1 17:11:03 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:11:03 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 17:11:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2240.000000,1.000000,1,1
Apr  1 17:11:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2240.000000,3702.000000,1.700000,2,2
Apr  1 17:11:03 2021 - DEBUG    ddtr max_ndms:		2240
Apr  1 17:11:03 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:11:03 2021 - DEBUG         ndms[0]:		2240
Apr  1 17:11:03 2021 - DEBUG         ndms[1]:		860
Apr  1 17:11:03 2021 - DEBUG    ddtr maxshift:		27616
Apr  1 17:11:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:11:03 2021 - DEBUG    ddtr max_ndms:		2240
Apr  1 17:11:03 2021 - DEBUG    t_processed size:	2
Apr  1 17:11:03 2021 - DEBUG    t_processed elements:
Apr  1 17:11:03 2021 - DEBUG         t_processed[0][0]:	284864
Apr  1 17:11:03 2021 - DEBUG         t_processed[1][0]:	142432
Apr  1 17:11:03 2021 - DEBUG    power:			2.000000
Apr  1 17:11:03 2021 - NOTICE   Pipeline is ready.
Apr  1 17:11:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:11:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:11:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:11:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 17:11:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:11:10 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 17:11:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 17:11:10 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 17:11:10 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 17:11:10 2021 - DEBUG    Signal width [samples]:		625
Apr  1 17:11:10 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 17:11:10 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 17:11:10 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 17:11:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 17:11:10 2021 - DEBUG    Optimization settings:
Apr  1 17:11:10 2021 - DEBUG    		UNROLL:			4
Apr  1 17:11:10 2021 - DEBUG    		SNUMREG:		2
Apr  1 17:11:10 2021 - DEBUG    		SDIVINT:		8
Apr  1 17:11:10 2021 - DEBUG    		SDIVINDM:		20
Apr  1 17:11:10 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:11:10 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 17:11:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2240.000000,1.000000,1,1
Apr  1 17:11:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2240.000000,3702.000000,1.700000,2,2
Apr  1 17:11:10 2021 - DEBUG    ddtr max_ndms:		2240
Apr  1 17:11:10 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:11:10 2021 - DEBUG         ndms[0]:		2240
Apr  1 17:11:10 2021 - DEBUG         ndms[1]:		860
Apr  1 17:11:10 2021 - DEBUG    ddtr maxshift:		27616
Apr  1 17:11:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:11:10 2021 - DEBUG    ddtr max_ndms:		2240
Apr  1 17:11:10 2021 - DEBUG    t_processed size:	2
Apr  1 17:11:10 2021 - DEBUG    t_processed elements:
Apr  1 17:11:10 2021 - DEBUG         t_processed[0][0]:	284864
Apr  1 17:11:10 2021 - DEBUG         t_processed[1][0]:	142432
Apr  1 17:11:10 2021 - DEBUG    power:			2.000000
Apr  1 17:11:10 2021 - NOTICE   Finished. 1
Apr  1 17:11:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 17:11:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 17:11:10 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:11:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 17:11:10 2021 - NOTICE   	DDTR Binning 	46.286976
Apr  1 17:11:10 2021 - NOTICE   	DDTR Corner_Turn 	55.596226
Apr  1 17:11:10 2021 - NOTICE   	DDTR Dedispersion 	4814.889221
Apr  1 17:11:10 2021 - NOTICE   	DDTR Host_To_Device 	1677.611258
Apr  1 17:11:10 2021 - NOTICE   	DDTR total 	6594.465363
Apr  1 17:11:10 2021 - NOTICE   	Total total 	6594.541504
Apr  1 17:11:10 2021 - NOTICE   	Processed telescope time:	18231.296539
Apr  1 17:11:10 2021 - NOTICE    
Apr  1 17:11:10 2021 - NOTICE   	Real-time speed-up factor:	2.764604
Apr  1 17:11:10 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:11:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 17:11:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 17:11:10 2021 - NOTICE   Checked for devices.
Apr  1 17:11:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 17:11:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 17:11:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 17:11:10 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:11:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:11:10 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:11:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:11:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:11:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:11:10 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:11:10 2021 - DEBUG    Driver version:		11010
Apr  1 17:11:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:11:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:11:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:11:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:11:10 2021 - NOTICE   Calculating strategy.
Apr  1 17:11:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 860
Apr  1 17:11:10 2021 - DEBUG    Range:	3 MAXSHIFT:	17440 Scrunch value:	8
Apr  1 17:11:10 2021 - DEBUG    Maximum dispersive delay:	 4.464640(s).
Apr  1 17:11:10 2021 - DEBUG    Diagonal DM:	122.031533
Apr  1 17:11:10 2021 - DEBUG    In 2
Apr  1 17:11:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 17:11:10 2021 - NOTICE   Calculating strategy.
Apr  1 17:11:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 860
Apr  1 17:11:10 2021 - DEBUG    Range:	3 MAXSHIFT:	17440 Scrunch value:	8
Apr  1 17:11:10 2021 - DEBUG    Maximum dispersive delay:	 4.464640(s).
Apr  1 17:11:10 2021 - DEBUG    Diagonal DM:	122.031533
Apr  1 17:11:10 2021 - DEBUG    In 2
Apr  1 17:11:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 17:11:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
