Apr  1 20:04:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 20:04:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 20:04:41 2021 - NOTICE   Checked for devices.
Apr  1 20:04:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 20:04:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 20:04:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 20:04:41 2021 - DEBUG    CARD INFORMATION:
Apr  1 20:04:45 2021 - NOTICE   	DDTR total 	755.591297
Apr  1 20:04:45 2021 - NOTICE   	Total total 	755.738647
Apr  1 20:04:45 2021 - NOTICE   	Processed telescope time:	11796.480179
Apr  1 20:04:45 2021 - NOTICE    
Apr  1 20:04:45 2021 - NOTICE   	Real-time speed-up factor:	15.609206
Apr  1 20:04:45 2021 - NOTICE   --------------------------------------------------------------
Apr  1 20:04:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 20:04:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 20:04:45 2021 - NOTICE   Checked for devices.
Apr  1 20:04:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 20:04:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 20:04:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 20:04:45 2021 - DEBUG    CARD INFORMATION:
Apr  1 20:04:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 20:04:45 2021 - DEBUG    Compute capability:	7.5
Apr  1 20:04:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 20:04:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 20:04:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 20:04:45 2021 - DEBUG    ID # on this machine:	0
Apr  1 20:04:45 2021 - DEBUG    Driver version:		11010
Apr  1 20:04:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 20:04:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 20:04:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 20:04:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 20:04:45 2021 - NOTICE   Calculating strategy.
Apr  1 20:04:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 352
Apr  1 20:04:45 2021 - DEBUG    Range:	0 MAXSHIFT:	2226 Scrunch value:	1
Apr  1 20:04:45 2021 - DEBUG    Maximum dispersive delay:	 2.279424(s).
Apr  1 20:04:45 2021 - DEBUG    Diagonal DM:	6130.029307
Apr  1 20:04:45 2021 - DEBUG    In 2
Apr  1 20:04:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 20:04:45 2021 - NOTICE   Calculating strategy.
Apr  1 20:04:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 352
Apr  1 20:04:45 2021 - DEBUG    Range:	0 MAXSHIFT:	2226 Scrunch value:	1
Apr  1 20:04:45 2021 - DEBUG    Maximum dispersive delay:	 2.279424(s).
Apr  1 20:04:45 2021 - DEBUG    Diagonal DM:	6130.029307
Apr  1 20:04:45 2021 - DEBUG    In 2
Apr  1 20:04:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 20:04:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 20:04:45 2021 - DEBUG    CARD INFORMATION:
Apr  1 20:04:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 20:04:45 2021 - DEBUG    Compute capability:	7.5
Apr  1 20:04:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 20:04:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 20:04:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 20:04:45 2021 - DEBUG    ID # on this machine:	0
Apr  1 20:04:45 2021 - DEBUG    Driver version:		11010
Apr  1 20:04:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 20:04:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 20:04:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 20:04:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 20:04:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 20:04:45 2021 - DEBUG    az_start:		0.000000
Apr  1 20:04:45 2021 - DEBUG    za_start:		0.000000
Apr  1 20:04:45 2021 - DEBUG    src_raj:			0.000000
Apr  1 20:04:45 2021 - DEBUG    src_dej:			0.000000
Apr  1 20:04:45 2021 - DEBUG    tstart:			50000.000000
Apr  1 20:04:45 2021 - DEBUG    tsamp:			0.001024
Apr  1 20:04:45 2021 - DEBUG    refdm:			0.000000
Apr  1 20:04:45 2021 - DEBUG    period:			0.000000
Apr  1 20:04:45 2021 - DEBUG    fch1:			1030.000000
Apr  1 20:04:45 2021 - DEBUG    foff:			-0.019531
Apr  1 20:04:45 2021 - DEBUG    fchannel:		0.000000
Apr  1 20:04:45 2021 - DEBUG    telescope_id:		0
Apr  1 20:04:45 2021 - DEBUG    machine_id:		0
Apr  1 20:04:45 2021 - DEBUG    data_type:		0
Apr  1 20:04:45 2021 - DEBUG    barycentric:		0
Apr  1 20:04:45 2021 - DEBUG    pulsarcentric:		0
Apr  1 20:04:45 2021 - DEBUG    nbits:			8
Apr  1 20:04:45 2021 - DEBUG    nsamples:		19531
Apr  1 20:04:45 2021 - DEBUG    nchans:			4096
Apr  1 20:04:45 2021 - DEBUG    nifs:			0
Apr  1 20:04:45 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 20:04:45 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 20:04:45 2021 - DEBUG    rawdatafile:		
Apr  1 20:04:45 2021 - DEBUG    source_name:		
Apr  1 20:04:45 2021 - DEBUG    N:			0
Apr  1 20:04:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 20:04:45 2021 - DEBUG    Optimization settings:
Apr  1 20:04:45 2021 - DEBUG    		UNROLL:			4
Apr  1 20:04:45 2021 - DEBUG    		SNUMREG:		12
Apr  1 20:04:45 2021 - DEBUG    		SDIVINT:		20
Apr  1 20:04:45 2021 - DEBUG    		SDIVINDM:		32
Apr  1 20:04:45 2021 - DEBUG    ddtr+analysis:		false
Apr  1 20:04:45 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 20:04:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2604.800049,7.400000,1,1
Apr  1 20:04:45 2021 - DEBUG    ddtr max_ndms:		352
Apr  1 20:04:45 2021 - DEBUG    ddtr ndms elements:
Apr  1 20:04:45 2021 - DEBUG         ndms[0]:		352
Apr  1 20:04:45 2021 - DEBUG    ddtr maxshift:		2226
Apr  1 20:04:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 20:04:45 2021 - DEBUG    ddtr max_ndms:		352
Apr  1 20:04:45 2021 - DEBUG    t_processed size:	1
Apr  1 20:04:45 2021 - DEBUG    t_processed elements:
Apr  1 20:04:45 2021 - DEBUG         t_processed[0][0]:	17280
Apr  1 20:04:45 2021 - DEBUG    power:			2.000000
Apr  1 20:04:45 2021 - NOTICE   Pipeline is ready.
Apr  1 20:04:45 2021 - NOTICE   Pipeline running over next chunk.
nput size: 630128640 bytes = 600.938 MB;
DDTR output size:  1260257280 bytes = 1201.875 MB;
Total memory required: 1890385920 bytes = 1802.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184320, 0
CORNER TURN!
307680 1024
32 8
9615 128
Performed CT: 0.013308 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.749765
CT Device memory bandwidth in GB/s: 142.049859

NOTICE: 0.000000	59.840000	0.110000	544

Amount of telescope time processed: 0.000000

1718.750000
0.004741
290
lineshift:	730
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.840000	100.160004	0.180000	224

Amount of telescope time processed: 0.000000
timesamples: 307680

1406.250000
0.004741
244
lineshift:	684
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.160004	192.320007	0.360000	256

Amount of telescope time processed: 0.000000
timesamples: 215520

1406.250000
0.004741
244
lineshift:	684
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.320007	376.640015	0.720000	256

Amount of telescope time processed: 0.000000
timesamples: 169440

1406.250000
0.004741
244
lineshift:	684
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 376.640015	837.440002	1.800000	256

Amount of telescope time processed: 0.000000
timesamples: 146400

1757.812500
0.004741
296
lineshift:	736
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.440002	1528.639893	3.600000	192

Amount of telescope time processed: 0.000000
timesamples: 134880

1757.812500
0.004741
296
lineshift:	736
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	184320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.755739 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 184320
Real-time speedup factor: 15.609205
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.


Memory allocation for the DDTR
Number of time samples: 17280;
maxshift: 2226
Number of time samples + maxshift: 19506;
Number of channels: 4096
Maximum number of DM-trials: 352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159793152 bytes = 152.391 MB;
DDTR output size:  319586304 bytes = 304.781 MB;
Total memory required: 479379456 bytes = 457.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17280, 0
CORNER TURN!
19506 4096
32 8
609 512
Performed CT: 0.002697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.945327
CT Device memory bandwidth in GB/s: 177.567196

NOTICE: 0.000000	Apr  1 20:04:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 20:04:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 20:04:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 20:04:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 20:04:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 20:04:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 20:04:45 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 20:04:45 2021 - DEBUG    Signal width [samples]:		39
Apr  1 20:04:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 20:04:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 20:04:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 20:04:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 20:04:45 2021 - DEBUG    Optimization settings:
Apr  1 20:04:45 2021 - DEBUG    		UNROLL:			4
Apr  1 20:04:45 2021 - DEBUG    		SNUMREG:		12
Apr  1 20:04:45 2021 - DEBUG    		SDIVINT:		20
Apr  1 20:04:45 2021 - DEBUG    		SDIVINDM:		32
Apr  1 20:04:45 2021 - DEBUG    ddtr+analysis:		false
Apr  1 20:04:45 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 20:04:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2604.800049,7.400000,1,1
Apr  1 20:04:45 2021 - DEBUG    ddtr max_ndms:		352
Apr  1 20:04:45 2021 - DEBUG    ddtr ndms elements:
Apr  1 20:04:45 2021 - DEBUG         ndms[0]:		352
Apr  1 20:04:45 2021 - DEBUG    ddtr maxshift:		2226
Apr  1 20:04:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 20:04:45 2021 - DEBUG    ddtr max_ndms:		352
Apr  1 20:04:45 2021 - DEBUG    t_processed size:	1
Apr  1 20:04:45 2021 - DEBUG    t_processed elements:
Apr  1 20:04:45 2021 - DEBUG         t_processed[0][0]:	17280
Apr  1 20:04:45 2021 - DEBUG    power:			2.000000
Apr  1 20:04:45 2021 - NOTICE   Finished. 1
Apr  1 20:04:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 20:04:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 20:04:45 2021 - NOTICE   --------------------------------------------------------------
Apr  1 20:04:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 20:04:45 2021 - NOTICE   	DDTR Corner_Turn 	2.713600
Apr  1 20:04:45 2021 - NOTICE   	DDTR Dedispersion 	14.748608
Apr  1 20:04:45 2021 - NOTICE   	DDTR Host_To_Device 	104.848447
Apr  1 20:04:45 2021 - NOTICE   	DDTR total 	122.374878
Apr  1 20:04:45 2021 - NOTICE   	Total total 	122.423393
Apr  1 20:04:45 2021 - NOTICE   	Processed telescope time:	17694.719315
Apr  1 20:04:45 2021 - NOTICE    
Apr  1 20:04:45 2021 - NOTICE   	Real-time speed-up factor:	144.537076
Apr  1 20:04:45 2021 - NOTICE   --------------------------------------------------------------
Apr  1 20:04:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 20:04:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 20:04:45 2021 - NOTICE   Checked for devices.
Apr  1 20:04:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 20:04:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 20:04:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 20:04:45 2021 - DEBUG    CARD INFORMATION:
Apr  1 20:04:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 20:04:45 2021 - DEBUG    Compute capability:	7.5
Apr  1 20:04:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 20:04:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 20:04:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 20:04:45 2021 - DEBUG    ID # on this machine:	0
Apr  1 20:04:45 2021 - DEBUG    Driver version:		11010
Apr  1 20:04:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 20:04:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 20:04:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 20:04:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 20:04:45 2021 - NOTICE   Calculating strategy.
Apr  1 20:04:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  1 20:04:45 2021 - DEBUG    Range:	1 MAXSHIFT:	28320 Scrunch value:	2
Apr  1 20:04:45 2021 - DEBUG    Maximum dispersive delay:	 1.812480(s).
Apr  1 20:04:45 2021 - DEBUG    Diagonal DM:	560.095675
Apr  1 20:04:45 2021 - DEBUG    In 2
Apr  1 20:04:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 20:04:46 2021 - NOTICE   Calculating strategy.
Apr  1 20:04:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  1 20:04:46 2021 - DEBUG    Range:	1 MAXSHIFT:	28320 Scrunch value:	2
Apr  1 20:04:46 2021 - DEBUG    Maximum dispersive delay:	 1.812480(s).
Apr  1 20:04:46 2021 - DEBUG    Diagonal DM:	560.095675
Apr  1 20:04:46 2021 - DEBUG    In 2
Apr  1 20:04:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 20:04:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 20:04:46 2021 - DEBUG    CARD INFORMATION:
Apr  1 20:04:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 20:04:46 2021 - DEBUG    Compute capability:	7.5
Apr  1 20:04:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 20:04:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 20:04:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 20:04:46 2021 - DEBUG    ID # on this machine:	0
Apr  1 20:04:46 2021 - DEBUG    Driver version:		11010
Apr  1 20:04:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 20:04:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 20:04:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 20:04:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 20:04:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 20:04:46 2021 - DEBUG    az_start:		0.000000
Apr  1 20:04:46 2021 - DEBUG    za_start:		0.000000
Apr  1 20:04:46 2021 - DEBUG    src_raj:			0.000000
Apr  1 20:04:46 2021 - DEBUG    src_dej:			0.000000
Apr  1 20:04:46 2021 - DEBUG    tstart:			50000.000000
Apr  1 20:04:46 2021 - DEBUG    tsamp:			0.000064
Apr  1 20:04:46 2021 - DEBUG    refdm:			0.000000
Apr  1 20:04:46 2021 - DEBUG    period:			0.000000
Apr  1 20:04:46 2021 - DEBUG    fch1:			1990.000000
Apr  1 20:04:46 2021 - DEBUG    foff:			-0.083008
Apr  1 20:04:46 2021 - DEBUG    fchannel:		0.000000
Apr  1 20:04:46 2021 - DEBUG    telescope_id:		0
Apr  1 20:04:46 2021 - DEBUG    machine_id:		0
Apr  1 20:04:46 2021 - DEBUG    data_type:		0
Apr  1 20:04:46 2021 - DEBUG    barycentric:		0
Apr  1 20:04:46 2021 - DEBUG    pulsarcentric:		0
Apr  1 20:04:46 2021 - DEBUG    nbits:			8
Apr  1 20:04:46 2021 - DEBUG    nsamples:		312500
Apr  1 20:04:46 2021 - DEBUG    nchans:			4096
Apr  1 20:04:46 2021 - DEBUG    nifs:			0
Apr  1 20:04:46 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 20:04:46 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 20:04:46 2021 - DEBUG    rawdatafile:		
Apr  1 20:04:46 2021 - DEBUG    source_name:		
Apr  1 20:04:46 2021 - DEBUG    N:			0
Apr  1 20:04:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 20:04:46 2021 - DEBUG    Optimization settings:
Apr  1 20:04:46 2021 - DEBUG    		UNROLL:			4
Apr  1 20:04:46 2021 - DEBUG    		SNUMREG:		12
Apr  1 20:04:46 2021 - DEBUG    		SDIVINT:		20
Apr  1 20:04:46 2021 - DEBUG    		SDIVINDM:		32
Apr  1 20:04:46 2021 - DEBUG    ddtr+analysis:		false
Apr  1 20:04:46 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 20:04:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2240.000000,1.000000,1,1
Apr  1 20:04:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2240.000000,3708.800049,1.700000,2,2
Apr  1 20:04:46 2021 - DEBUG    ddtr max_ndms:		2240
Apr  1 20:04:46 2021 - DEBUG    ddtr ndms elements:
Apr  1 20:04:46 2021 - DEBUG         ndms[0]:		2240
Apr  1 20:04:46 2021 - DEBUG         ndms[1]:		864
Apr  1 20:04:46 2021 - DEBUG    ddtr maxshift:		28320
Apr  1 20:04:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 20:04:46 2021 - DEBUG    ddtr max_ndms:		2240
Apr  1 20:04:46 2021 - DEBUG    t_processed size:	2
Apr  1 20:04:46 2021 - DEBUG    t_processed elements:
Apr  1 20:04:46 2021 - DEBUG         t_processed[0][0]:	284160
Apr  1 20:04:46 2021 - DEBUG         t_processed[1][0]:	142080
Apr  1 20:04:46 2021 - DEBUG    power:			2.000000
Apr  1 20:04:46 2021 - NOTICE   Pipeline is ready.
Apr  1 20:04:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 20:04:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 20:04:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 20:04:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 20:04:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 20:04:54 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 20:04:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 20:04:54 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 20:04:54 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 20:04:54 2021 - DEBUG    Signal width [samples]:		625
Apr  1 20:04:54 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 20:04:54 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 20:04:54 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 20:04:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 20:04:54 2021 - DEBUG    Optimization settings:
Apr  1 20:04:54 2021 - DEBUG    		UNROLL:			4
Apr  1 20:04:54 2021 - DEBUG    		SNUMREG:		12
Apr  1 20:04:54 2021 - DEBUG    		SDIVINT:		20
Apr  1 20:04:54 2021 - DEBUG    		SDIVINDM:		32
Apr  1 20:04:54 2021 - DEBUG    ddtr+analysis:		false
Apr  1 20:04:54 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 20:04:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2240.000000,1.000000,1,1
Apr  1 20:04:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2240.000000,3708.800049,1.700000,2,2
Apr  1 20:04:54 2021 - DEBUG    ddtr max_ndms:		2240
Apr  1 20:04:54 2021 - DEBUG    ddtr ndms elements:
Apr  1 20:04:54 2021 - DEBUG         ndms[0]:		2240
Apr  1 20:04:54 2021 - DEBUG         ndms[1]:		864
Apr  1 20:04:54 2021 - DEBUG    ddtr maxshift:		28320
Apr  1 20:04:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 20:04:54 2021 - DEBUG    ddtr max_ndms:		2240
Apr  1 20:04:54 2021 - DEBUG    t_processed size:	2
Apr  1 20:04:54 2021 - DEBUG    t_processed elements:
Apr  1 20:04:54 2021 - DEBUG         t_processed[0][0]:	284160
Apr  1 20:04:54 2021 - DEBUG         t_processed[1][0]:	142080
Apr  1 20:04:54 2021 - DEBUG    power:			2.000000
Apr  1 20:04:54 2021 - NOTICE   Finished. 2
Apr  1 20:04:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 20:04:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 20:04:54 2021 - NOTICE   --------------------------------------------------------------
Apr  1 20:04:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 20:04:54 2021 - NOTICE   	DDTR Binning 	46.145535
Apr  1 20:04:54 2021 - NOTICE   	DDTR Corner_Turn 	55.588577
Apr  1 20:04:54 2021 - NOTICE   	DDTR Dedispersion 	6714.703125
Apr  1 20:04:54 2021 - NOTICE   	DDTR Host_To_Device 	1677.625316
Apr  1 20:04:54 2021 - NOTICE   	DDTR total 	8494.140991
Apr  1 20:04:54 2021 - NOTICE   	Total total 	8494.213867
Apr  1 20:04:54 2021 - NOTICE   	Processed telescope time:	18186.239243
Apr  1 20:04:54 2021 - NOTICE    
Apr  1 20:04:54 2021 - NOTICE   	Real-time speed-up factor:	2.141015
Apr  1 20:04:54 2021 - NOTICE   --------------------------------------------------------------
Apr  1 20:04:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 20:04:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 20:04:54 2021 - NOTICE   Checked for devices.
Apr  1 20:04:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 20:04:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 20:04:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 20:04:54 2021 - DEBUG    CARD INFORMATION:
Apr  1 20:04:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 20:04:54 2021 - DEBUG    Compute capability:	7.5
Apr  1 20:04:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 20:04:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 20:04:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 20:04:54 2021 - DEBUG    ID # on this machine:	0
Apr  1 20:04:54 2021 - DEBUG    Driver version:		11010
Apr  1 20:04:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 20:04:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 20:04:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 20:04:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 20:04:54 2021 - NOTICE   Calculating strategy.
Apr  1 20:04:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Apr  1 20:04:54 2021 - DEBUG    Range:	3 MAXSHIFT:	19680 Scrunch value:	8
Apr  1 20:04:54 2021 - DEBUG    Maximum dispersive delay:	 5.038080(s).
Apr  1 20:04:54 2021 - DEBUG    Diagonal DM:	122.031533
Apr  1 20:04:54 2021 - DEBUG    In 2
Apr  1 20:04:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 20:04:54 2021 - NOTICE   Calculating strategy.
Apr  1 20:04:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Apr  1 20:04:54 2021 - DEBUG    Range:	3 MAXSHIFT:	19680 Scrunch value:	8
Apr  1 20:04:54 2021 - DEBUG    Maximum dispersive delay:	 5.038080(s).
Apr  1 20:04:54 2021 - DEBUG    Diagonal DM:	122.031533
Apr  1 20:04:54 2021 - DEBUG    In 2
Apr  1 20:04:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 20:04:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
