Apr  1 18:30:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 18:30:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 18:30:34 2021 - NOTICE   Checked for devices.
Apr  1 18:30:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 18:30:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 18:30:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 18:30:34 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:30:37 2021 - NOTICE   	DDTR Host_To_Device 	418.841631
Apr  1 18:30:37 2021 - NOTICE   	DDTR total 	562.159139
Apr  1 18:30:37 2021 - NOTICE   	Total total 	562.303162
Apr  1 18:30:37 2021 - NOTICE   	Processed telescope time:	12042.240143
Apr  1 18:30:37 2021 - NOTICE    
Apr  1 18:30:37 2021 - NOTICE   	Real-time speed-up factor:	21.415921
Apr  1 18:30:37 2021 - NOTICE   --------------------------------------------------------------
Apr  1 18:30:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 18:30:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 18:30:37 2021 - NOTICE   Checked for devices.
Apr  1 18:30:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 18:30:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 18:30:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 18:30:37 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:30:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 18:30:37 2021 - DEBUG    Compute capability:	7.5
Apr  1 18:30:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 18:30:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 18:30:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 18:30:37 2021 - DEBUG    ID # on this machine:	0
Apr  1 18:30:37 2021 - DEBUG    Driver version:		11010
Apr  1 18:30:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 18:30:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 18:30:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 18:30:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 18:30:37 2021 - NOTICE   Calculating strategy.
Apr  1 18:30:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Apr  1 18:30:37 2021 - DEBUG    Range:	0 MAXSHIFT:	1954 Scrunch value:	1
Apr  1 18:30:37 2021 - DEBUG    Maximum dispersive delay:	 2.000896(s).
Apr  1 18:30:37 2021 - DEBUG    Diagonal DM:	6130.029307
Apr  1 18:30:37 2021 - DEBUG    In 2
Apr  1 18:30:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 18:30:37 2021 - NOTICE   Calculating strategy.
Apr  1 18:30:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Apr  1 18:30:37 2021 - DEBUG    Range:	0 MAXSHIFT:	1954 Scrunch value:	1
Apr  1 18:30:37 2021 - DEBUG    Maximum dispersive delay:	 2.000896(s).
Apr  1 18:30:37 2021 - DEBUG    Diagonal DM:	6130.029307
Apr  1 18:30:37 2021 - DEBUG    In 2
Apr  1 18:30:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 18:30:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 18:30:37 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:30:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 18:30:37 2021 - DEBUG    Compute capability:	7.5
Apr  1 18:30:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 18:30:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 18:30:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 18:30:37 2021 - DEBUG    ID # on this machine:	0
Apr  1 18:30:37 2021 - DEBUG    Driver version:		11010
Apr  1 18:30:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 18:30:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 18:30:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 18:30:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 18:30:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 18:30:37 2021 - DEBUG    az_start:		0.000000
Apr  1 18:30:37 2021 - DEBUG    za_start:		0.000000
Apr  1 18:30:37 2021 - DEBUG    src_raj:			0.000000
Apr  1 18:30:37 2021 - DEBUG    src_dej:			0.000000
Apr  1 18:30:37 2021 - DEBUG    tstart:			50000.000000
Apr  1 18:30:37 2021 - DEBUG    tsamp:			0.001024
Apr  1 18:30:37 2021 - DEBUG    refdm:			0.000000
Apr  1 18:30:37 2021 - DEBUG    period:			0.000000
Apr  1 18:30:37 2021 - DEBUG    fch1:			1030.000000
Apr  1 18:30:37 2021 - DEBUG    foff:			-0.019531
Apr  1 18:30:37 2021 - DEBUG    fchannel:		0.000000
Apr  1 18:30:37 2021 - DEBUG    telescope_id:		0
Apr  1 18:30:37 2021 - DEBUG    machine_id:		0
Apr  1 18:30:37 2021 - DEBUG    data_type:		0
Apr  1 18:30:37 2021 - DEBUG    barycentric:		0
Apr  1 18:30:37 2021 - DEBUG    pulsarcentric:		0
Apr  1 18:30:37 2021 - DEBUG    nbits:			8
Apr  1 18:30:37 2021 - DEBUG    nsamples:		19531
Apr  1 18:30:37 2021 - DEBUG    nchans:			4096
Apr  1 18:30:37 2021 - DEBUG    nifs:			0
Apr  1 18:30:37 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 18:30:37 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 18:30:37 2021 - DEBUG    rawdatafile:		
Apr  1 18:30:37 2021 - DEBUG    source_name:		
Apr  1 18:30:37 2021 - DEBUG    N:			0
Apr  1 18:30:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 18:30:37 2021 - DEBUG    Optimization settings:
Apr  1 18:30:37 2021 - DEBUG    		UNROLL:			4
Apr  1 18:30:37 2021 - DEBUG    		SNUMREG:		6
Apr  1 18:30:37 2021 - DEBUG    		SDIVINT:		14
Apr  1 18:30:37 2021 - DEBUG    		SDIVINDM:		40
Apr  1 18:30:37 2021 - DEBUG    ddtr+analysis:		false
Apr  1 18:30:37 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 18:30:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2664.000000,7.400000,1,1
Apr  1 18:30:37 2021 - DEBUG    ddtr max_ndms:		360
Apr  1 18:30:37 2021 - DEBUG    ddtr ndms elements:
Apr  1 18:30:37 2021 - DEBUG         ndms[0]:		360
Apr  1 18:30:37 2021 - DEBUG    ddtr maxshift:		1954
Apr  1 18:30:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 18:30:37 2021 - DEBUG    ddtr max_ndms:		360
Apr  1 18:30:37 2021 - DEBUG    t_processed size:	1
Apr  1 18:30:37 2021 - DEBUG    t_processed elements:
Apr  1 18:30:37 2021 - DEBUG         t_processed[0][0]:	17472
Apr  1 18:30:37 2021 - DEBUG    power:			2.000000
Apr  1 18:30:37 2021 - NOTICE   Pipeline is ready.
Apr  1 18:30:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:30:37 2021 - NOTICE   Pipeline running over next chunk.
me run_pipeline_generic.

NOTICE: t_processed:	188160, 0
CORNER TURN!
311976 1024
32 8
9749 128
Performed CT: 0.013510 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.461435
CT Device memory bandwidth in GB/s: 141.876861

NOTICE: 0.000000	57.200001	0.110000	520

Amount of telescope time processed: 0.000000

1718.750000
0.004741
343
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.200001	93.199997	0.180000	200

Amount of telescope time processed: 0.000000
timesamples: 311976

1406.250000
0.004741
285
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.199997	179.600006	0.360000	240

Amount of telescope time processed: 0.000000
timesamples: 217896

1406.250000
0.004741
285
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.600006	381.200012	0.720000	280

Amount of telescope time processed: 0.000000
timesamples: 170856

1406.250000
0.004741
285
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 381.200012	885.200012	1.800000	280

Amount of telescope time processed: 0.000000
timesamples: 147328

1757.812500
0.004741
350
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 885.200012	1605.199951	3.600000	200

Amount of telescope time processed: 0.000000
timesamples: 135568

1757.812500
0.004741
350
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	188160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.562303 (GPU estimate)
Amount of telescope time processed: 12.042240
Number of samples processed: 188160
Real-time speedup factor: 21.415920
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 17472;
maxshift: 1954
Number of time samples + maxshift: 19426;
Number of channels: 4096
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159137792 bytes = 151.766 MB;
DDTR output size:  318275584 bytes = 303.531 MB;
Total memory required: 477413376 bytes = 455.297 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17472, 0
CORNER TURN!
19426 4096
32 8
607 512
Performed CT: 0.002689 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.833311
CT Device memory bandwidth in GB/s: 177.499986

NOTICE: 0.000000	2664.000000	7.400000	360

Amount of telescope time processed: 0.000000

7226.562500
0.000686
219
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.123746 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 17472
ReaApr  1 18:30:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 18:30:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:30:37 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 18:30:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 18:30:37 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 18:30:37 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 18:30:37 2021 - DEBUG    Signal width [samples]:		39
Apr  1 18:30:37 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 18:30:37 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 18:30:37 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 18:30:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 18:30:37 2021 - DEBUG    Optimization settings:
Apr  1 18:30:37 2021 - DEBUG    		UNROLL:			4
Apr  1 18:30:37 2021 - DEBUG    		SNUMREG:		6
Apr  1 18:30:37 2021 - DEBUG    		SDIVINT:		14
Apr  1 18:30:37 2021 - DEBUG    		SDIVINDM:		40
Apr  1 18:30:37 2021 - DEBUG    ddtr+analysis:		false
Apr  1 18:30:37 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 18:30:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2664.000000,7.400000,1,1
Apr  1 18:30:37 2021 - DEBUG    ddtr max_ndms:		360
Apr  1 18:30:37 2021 - DEBUG    ddtr ndms elements:
Apr  1 18:30:37 2021 - DEBUG         ndms[0]:		360
Apr  1 18:30:37 2021 - DEBUG    ddtr maxshift:		1954
Apr  1 18:30:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 18:30:37 2021 - DEBUG    ddtr max_ndms:		360
Apr  1 18:30:37 2021 - DEBUG    t_processed size:	1
Apr  1 18:30:37 2021 - DEBUG    t_processed elements:
Apr  1 18:30:37 2021 - DEBUG         t_processed[0][0]:	17472
Apr  1 18:30:37 2021 - DEBUG    power:			2.000000
Apr  1 18:30:37 2021 - NOTICE   Finished. 1
Apr  1 18:30:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 18:30:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 18:30:37 2021 - NOTICE   --------------------------------------------------------------
Apr  1 18:30:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 18:30:37 2021 - NOTICE   	DDTR Corner_Turn 	2.707680
Apr  1 18:30:37 2021 - NOTICE   	DDTR Dedispersion 	16.535551
Apr  1 18:30:37 2021 - NOTICE   	DDTR Host_To_Device 	104.405340
Apr  1 18:30:37 2021 - NOTICE   	DDTR total 	123.691425
Apr  1 18:30:37 2021 - NOTICE   	Total total 	123.746048
Apr  1 18:30:37 2021 - NOTICE   	Processed telescope time:	17891.328812
Apr  1 18:30:37 2021 - NOTICE    
Apr  1 18:30:37 2021 - NOTICE   	Real-time speed-up factor:	144.581012
Apr  1 18:30:37 2021 - NOTICE   --------------------------------------------------------------
Apr  1 18:30:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 18:30:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 18:30:37 2021 - NOTICE   Checked for devices.
Apr  1 18:30:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 18:30:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 18:30:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 18:30:37 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:30:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 18:30:37 2021 - DEBUG    Compute capability:	7.5
Apr  1 18:30:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 18:30:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 18:30:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 18:30:37 2021 - DEBUG    ID # on this machine:	0
Apr  1 18:30:37 2021 - DEBUG    Driver version:		11010
Apr  1 18:30:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 18:30:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 18:30:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 18:30:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 18:30:37 2021 - NOTICE   Calculating strategy.
Apr  1 18:30:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  1 18:30:37 2021 - DEBUG    Range:	1 MAXSHIFT:	28056 Scrunch value:	2
Apr  1 18:30:37 2021 - DEBUG    Maximum dispersive delay:	 1.795584(s).
Apr  1 18:30:37 2021 - DEBUG    Diagonal DM:	560.095675
Apr  1 18:30:37 2021 - DEBUG    In 2
Apr  1 18:30:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 18:30:38 2021 - NOTICE   Calculating strategy.
Apr  1 18:30:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Apr  1 18:30:38 2021 - DEBUG    Range:	1 MAXSHIFT:	28056 Scrunch value:	2
Apr  1 18:30:38 2021 - DEBUG    Maximum dispersive delay:	 1.795584(s).
Apr  1 18:30:38 2021 - DEBUG    Diagonal DM:	560.095675
Apr  1 18:30:38 2021 - DEBUG    In 2
Apr  1 18:30:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 18:30:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 18:30:38 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:30:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 18:30:38 2021 - DEBUG    Compute capability:	7.5
Apr  1 18:30:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 18:30:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 18:30:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 18:30:38 2021 - DEBUG    ID # on this machine:	0
Apr  1 18:30:38 2021 - DEBUG    Driver version:		11010
Apr  1 18:30:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 18:30:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 18:30:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 18:30:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 18:30:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 18:30:38 2021 - DEBUG    az_start:		0.000000
Apr  1 18:30:38 2021 - DEBUG    za_start:		0.000000
Apr  1 18:30:38 2021 - DEBUG    src_raj:			0.000000
Apr  1 18:30:38 2021 - DEBUG    src_dej:			0.000000
Apr  1 18:30:38 2021 - DEBUG    tstart:			50000.000000
Apr  1 18:30:38 2021 - DEBUG    tsamp:			0.000064
Apr  1 18:30:38 2021 - DEBUG    refdm:			0.000000
Apr  1 18:30:38 2021 - DEBUG    period:			0.000000
Apr  1 18:30:38 2021 - DEBUG    fch1:			1990.000000
Apr  1 18:30:38 2021 - DEBUG    foff:			-0.083008
Apr  1 18:30:38 2021 - DEBUG    fchannel:		0.000000
Apr  1 18:30:38 2021 - DEBUG    telescope_id:		0
Apr  1 18:30:38 2021 - DEBUG    machine_id:		0
Apr  1 18:30:38 2021 - DEBUG    data_type:		0
Apr  1 18:30:38 2021 - DEBUG    barycentric:		0
Apr  1 18:30:38 2021 - DEBUG    pulsarcentric:		0
Apr  1 18:30:38 2021 - DEBUG    nbits:			8
Apr  1 18:30:38 2021 - DEBUG    nsamples:		312500
Apr  1 18:30:38 2021 - DEBUG    nchans:			4096
Apr  1 18:30:38 2021 - DEBUG    nifs:			0
Apr  1 18:30:38 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 18:30:38 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 18:30:38 2021 - DEBUG    rawdatafile:		
Apr  1 18:30:38 2021 - DEBUG    source_name:		
Apr  1 18:30:38 2021 - DEBUG    N:			0
Apr  1 18:30:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 18:30:38 2021 - DEBUG    Optimization settings:
Apr  1 18:30:38 2021 - DEBUG    		UNROLL:			4
Apr  1 18:30:38 2021 - DEBUG    		SNUMREG:		6
Apr  1 18:30:38 2021 - DEBUG    		SDIVINT:		14
Apr  1 18:30:38 2021 - DEBUG    		SDIVINDM:		40
Apr  1 18:30:38 2021 - DEBUG    ddtr+analysis:		false
Apr  1 18:30:38 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 18:30:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2240.000000,1.000000,1,1
Apr  1 18:30:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2240.000000,3736.000000,1.700000,2,2
Apr  1 18:30:38 2021 - DEBUG    ddtr max_ndms:		2240
Apr  1 18:30:38 2021 - DEBUG    ddtr ndms elements:
Apr  1 18:30:38 2021 - DEBUG         ndms[0]:		2240
Apr  1 18:30:38 2021 - DEBUG         ndms[1]:		880
Apr  1 18:30:38 2021 - DEBUG    ddtr maxshift:		28056
Apr  1 18:30:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 18:30:38 2021 - DEBUG    ddtr max_ndms:		2240
Apr  1 18:30:38 2021 - DEBUG    t_processed size:	2
Apr  1 18:30:38 2021 - DEBUG    t_processed elements:
Apr  1 18:30:38 2021 - DEBUG         t_processed[0][0]:	284256
Apr  1 18:30:38 2021 - DEBUG         t_processed[1][0]:	142128
Apr  1 18:30:38 2021 - DEBUG    power:			2.000000
Apr  1 18:30:38 2021 - NOTICE   Pipeline is ready.
Apr  1 18:30:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:30:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:30:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:30:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 18:30:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 18:30:42 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 18:30:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 18:30:42 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 18:30:42 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 18:30:42 2021 - DEBUG    Signal width [samples]:		625
Apr  1 18:30:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 18:30:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 18:30:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 18:30:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 18:30:42 2021 - DEBUG    Optimization settings:
Apr  1 18:30:42 2021 - DEBUG    		UNROLL:			4
Apr  1 18:30:42 2021 - DEBUG    		SNUMREG:		6
Apr  1 18:30:42 2021 - DEBUG    		SDIVINT:		14
Apr  1 18:30:42 2021 - DEBUG    		SDIVINDM:		40
Apr  1 18:30:42 2021 - DEBUG    ddtr+analysis:		false
Apr  1 18:30:42 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 18:30:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2240.000000,1.000000,1,1
Apr  1 18:30:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2240.000000,3736.000000,1.700000,2,2
Apr  1 18:30:42 2021 - DEBUG    ddtr max_ndms:		2240
Apr  1 18:30:42 2021 - DEBUG    ddtr ndms elements:
Apr  1 18:30:42 2021 - DEBUG         ndms[0]:		2240
Apr  1 18:30:42 2021 - DEBUG         ndms[1]:		880
Apr  1 18:30:42 2021 - DEBUG    ddtr maxshift:		28056
Apr  1 18:30:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 18:30:42 2021 - DEBUG    ddtr max_ndms:		2240
Apr  1 18:30:42 2021 - DEBUG    t_processed size:	2
Apr  1 18:30:42 2021 - DEBUG    t_processed elements:
Apr  1 18:30:42 2021 - DEBUG         t_processed[0][0]:	284256
Apr  1 18:30:42 2021 - DEBUG         t_processed[1][0]:	142128
Apr  1 18:30:42 2021 - DEBUG    power:			2.000000
Apr  1 18:30:42 2021 - NOTICE   Finished. 1
Apr  1 18:30:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 18:30:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 18:30:42 2021 - NOTICE   --------------------------------------------------------------
Apr  1 18:30:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 18:30:42 2021 - NOTICE   	DDTR Binning 	46.377953
Apr  1 18:30:42 2021 - NOTICE   	DDTR Corner_Turn 	55.717857
Apr  1 18:30:42 2021 - NOTICE   	DDTR Dedispersion 	2000.856842
Apr  1 18:30:42 2021 - NOTICE   	DDTR Host_To_Device 	1676.535702
Apr  1 18:30:42 2021 - NOTICE   	DDTR total 	3779.563812
Apr  1 18:30:42 2021 - NOTICE   	Total total 	3779.639404
Apr  1 18:30:42 2021 - NOTICE   	Processed telescope time:	18192.384720
Apr  1 18:30:42 2021 - NOTICE    
Apr  1 18:30:42 2021 - NOTICE   	Real-time speed-up factor:	4.813259
Apr  1 18:30:42 2021 - NOTICE   --------------------------------------------------------------
Apr  1 18:30:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 18:30:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 18:30:42 2021 - NOTICE   Checked for devices.
Apr  1 18:30:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 18:30:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 18:30:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 18:30:42 2021 - DEBUG    CARD INFORMATION:
Apr  1 18:30:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 18:30:42 2021 - DEBUG    Compute capability:	7.5
Apr  1 18:30:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 18:30:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 18:30:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 18:30:42 2021 - DEBUG    ID # on this machine:	0
Apr  1 18:30:42 2021 - DEBUG    Driver version:		11010
Apr  1 18:30:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 18:30:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 18:30:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 18:30:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 18:30:42 2021 - NOTICE   Calculating strategy.
Apr  1 18:30:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 880
Apr  1 18:30:42 2021 - DEBUG    Range:	3 MAXSHIFT:	18984 Scrunch value:	8
Apr  1 18:30:42 2021 - DEBUG    Maximum dispersive delay:	 4.859904(s).
Apr  1 18:30:42 2021 - DEBUG    Diagonal DM:	122.031533
Apr  1 18:30:42 2021 - DEBUG    In 2
Apr  1 18:30:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 18:30:42 2021 - NOTICE   Calculating strategy.
Apr  1 18:30:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 880
Apr  1 18:30:42 2021 - DEBUG    Range:	3 MAXSHIFT:	18984 Scrunch value:	8
Apr  1 18:30:42 2021 - DEBUG    Maximum dispersive delay:	 4.859904(s).
Apr  1 18:30:42 2021 - DEBUG    Diagonal DM:	122.031533
Apr  1 18:30:42 2021 - DEBUG    In 2
