Apr  1 17:58:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 17:58:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 17:58:05 2021 - NOTICE   Checked for devices.
Apr  1 17:58:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 17:58:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 17:58:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 17:58:05 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:58:08 2021 - NOTICE   	DDTR Dedispersion 	114.357758
Apr  1 17:58:08 2021 - NOTICE   	DDTR Host_To_Device 	412.738186
Apr  1 17:58:08 2021 - NOTICE   	DDTR total 	575.934114
Apr  1 17:58:08 2021 - NOTICE   	Total total 	576.076538
Apr  1 17:58:08 2021 - NOTICE   	Processed telescope time:	12288.000107
Apr  1 17:58:08 2021 - NOTICE    
Apr  1 17:58:08 2021 - NOTICE   	Real-time speed-up factor:	21.330499
Apr  1 17:58:08 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:58:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 17:58:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 17:58:08 2021 - NOTICE   Checked for devices.
Apr  1 17:58:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 17:58:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 17:58:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 17:58:08 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:58:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:58:08 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:58:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:58:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:58:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:58:08 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:58:08 2021 - DEBUG    Driver version:		11010
Apr  1 17:58:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:58:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:58:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:58:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:58:08 2021 - NOTICE   Calculating strategy.
Apr  1 17:58:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Apr  1 17:58:08 2021 - DEBUG    Range:	0 MAXSHIFT:	1976 Scrunch value:	1
Apr  1 17:58:08 2021 - DEBUG    Maximum dispersive delay:	 2.023424(s).
Apr  1 17:58:08 2021 - DEBUG    Diagonal DM:	6130.029307
Apr  1 17:58:08 2021 - DEBUG    In 2
Apr  1 17:58:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 17:58:08 2021 - NOTICE   Calculating strategy.
Apr  1 17:58:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Apr  1 17:58:08 2021 - DEBUG    Range:	0 MAXSHIFT:	1976 Scrunch value:	1
Apr  1 17:58:08 2021 - DEBUG    Maximum dispersive delay:	 2.023424(s).
Apr  1 17:58:08 2021 - DEBUG    Diagonal DM:	6130.029307
Apr  1 17:58:08 2021 - DEBUG    In 2
Apr  1 17:58:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 17:58:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 17:58:08 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:58:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:58:08 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:58:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:58:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:58:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:58:08 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:58:08 2021 - DEBUG    Driver version:		11010
Apr  1 17:58:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:58:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:58:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:58:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:58:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 17:58:08 2021 - DEBUG    az_start:		0.000000
Apr  1 17:58:08 2021 - DEBUG    za_start:		0.000000
Apr  1 17:58:08 2021 - DEBUG    src_raj:			0.000000
Apr  1 17:58:08 2021 - DEBUG    src_dej:			0.000000
Apr  1 17:58:08 2021 - DEBUG    tstart:			50000.000000
Apr  1 17:58:08 2021 - DEBUG    tsamp:			0.001024
Apr  1 17:58:08 2021 - DEBUG    refdm:			0.000000
Apr  1 17:58:08 2021 - DEBUG    period:			0.000000
Apr  1 17:58:08 2021 - DEBUG    fch1:			1030.000000
Apr  1 17:58:08 2021 - DEBUG    foff:			-0.019531
Apr  1 17:58:08 2021 - DEBUG    fchannel:		0.000000
Apr  1 17:58:08 2021 - DEBUG    telescope_id:		0
Apr  1 17:58:08 2021 - DEBUG    machine_id:		0
Apr  1 17:58:08 2021 - DEBUG    data_type:		0
Apr  1 17:58:08 2021 - DEBUG    barycentric:		0
Apr  1 17:58:08 2021 - DEBUG    pulsarcentric:		0
Apr  1 17:58:08 2021 - DEBUG    nbits:			8
Apr  1 17:58:08 2021 - DEBUG    nsamples:		19531
Apr  1 17:58:08 2021 - DEBUG    nchans:			4096
Apr  1 17:58:08 2021 - DEBUG    nifs:			0
Apr  1 17:58:08 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 17:58:08 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 17:58:08 2021 - DEBUG    rawdatafile:		
Apr  1 17:58:08 2021 - DEBUG    source_name:		
Apr  1 17:58:08 2021 - DEBUG    N:			0
Apr  1 17:58:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 17:58:08 2021 - DEBUG    Optimization settings:
Apr  1 17:58:08 2021 - DEBUG    		UNROLL:			4
Apr  1 17:58:08 2021 - DEBUG    		SNUMREG:		4
Apr  1 17:58:08 2021 - DEBUG    		SDIVINT:		30
Apr  1 17:58:08 2021 - DEBUG    		SDIVINDM:		25
Apr  1 17:58:08 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:58:08 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 17:58:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2590.000000,7.400000,1,1
Apr  1 17:58:08 2021 - DEBUG    ddtr max_ndms:		350
Apr  1 17:58:08 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:58:08 2021 - DEBUG         ndms[0]:		350
Apr  1 17:58:08 2021 - DEBUG    ddtr maxshift:		1976
Apr  1 17:58:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:58:08 2021 - DEBUG    ddtr max_ndms:		350
Apr  1 17:58:08 2021 - DEBUG    t_processed size:	1
Apr  1 17:58:08 2021 - DEBUG    t_processed elements:
Apr  1 17:58:08 2021 - DEBUG         t_processed[0][0]:	17520
Apr  1 17:58:08 2021 - DEBUG    power:			2.000000
Apr  1 17:58:08 2021 - NOTICE   Pipeline is ready.
Apr  1 17:58:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:58:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:58:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 17:58:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:58:08 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 17:58:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 17:58:08 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 17:58:08 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 17:58:08 2021 - DEBUG    Signal width [samples]:		39
Apr  1 17:58:08 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 17:58:08 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 17:58:08 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 17:58:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 17:58:08 2021 - DEBUG    Optimization settings:
Apr  1 17:58:08 2021 - DEBUG    		UNROLL:			4
Apr  1 17:58:08 2021 - DEBUG    		SNUMREG:		4
Apr  1 17:58:08 2021 - DEBUG    		SDIVINT:		30
Apr  1 17:58:08 2021 - DEBUG    		SDIVINDM:		25
Apr  1 17:58:08 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:58:08 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 17:58:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2590.000000,7.400000,1,1
Apr  1 17:58:08 2021 - DEBUG    ddtr max_ndms:		350
Apr  1 17:58:08 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:58:08 2021 - DEBUG         ndms[0]:		350
Apr  1 17:58:08 2021 - DEBUG    ddtr maxshift:		1976
Apr  1 17:58:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:58:08 2021 - DEBUG    ddtr max_ndms:		350
Apr  1 17:58:08 2021 - DEBUG    t_processed size:	1
Apr  1 17:58:08 2021 - DEBUG    t_processed elements:
Apr  1 17:58:08 2021 - DEBUG         t_processed[0][0]:	17520
Apr  1 17:58:08 2021 - DEBUG    power:			2.000000
Apr  1 17:58:08 2021 - NOTICE   Finished. 1
Apr  1 17:58:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 17:58:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 17:58:08 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:58:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 17:58:08 2021 - NOTICE   	DDTR Corner_Turn 	2.716736
Apr  1 17:58:08 2021 - NOTICE   	DDTR Dedispersion 	20.314528
Apr  1 17:58:08 2021 - NOTICE   	DDTR Host_To_Device 	104.782019
Apr  1 17:58:08 2021 - NOTICE   	DDTR total 	127.854301
Apr  1 17:58:08 2021 - NOTICE   	Total total 	127.915039
Apr  1 17:58:08 2021 - NOTICE   	Processed telescope time:	17940.479279
Apr  1 17:58:08 2021 - NOTICE    
Apr  1 17:58:08 2021 - NOTICE   	Real-time speed-up factor:	140.253088
Apr  1 17:58:08 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:58:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 17:58:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 17:58:08 2021 - NOTICE   Checked for devices.
Apr  1 17:58:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 17:58:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 17:58:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 17:58:08 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:58:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:58:08 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:58:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:58:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:58:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:58:08 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:58:08 2021 - DEBUG    Driver version:		11010
Apr  1 17:58:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:58:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:58:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:58:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:58:08 2021 - NOTICE   Calculating strategy.
Apr  1 17:58:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2250
Apr  1 17:58:08 2021 - DEBUG    Range:	1 MAXSHIFT:	28080 Scrunch value:	2
Apr  1 17:58:08 2021 - DEBUG    Maximum dispersive delay:	 1.797120(s).
Apr  1 17:58:08 2021 - DEBUG    Diagonal DM:	560.095675
per tsamp: 236.370333
CT Device memory bandwidth in GB/s: 141.822200

NOTICE: 0.000000	57.750000	0.110000	525

Amount of telescope time processed: 0.000000

1718.750000
0.004741
253
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.750000	93.750000	0.180000	200

Amount of telescope time processed: 0.000000
timesamples: 307440

1406.250000
0.004741
217
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.750000	183.750000	0.360000	250

Amount of telescope time processed: 0.000000
timesamples: 211440

1406.250000
0.004741
217
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.750000	381.750000	0.720000	275

Amount of telescope time processed: 0.000000
timesamples: 163440

1406.250000
0.004741
217
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 381.750000	831.750000	1.800000	250

Amount of telescope time processed: 0.000000
timesamples: 139440

1757.812500
0.004741
257
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 831.750000	1551.750000	3.600000	200

Amount of telescope time processed: 0.000000
timesamples: 127424

1757.812500
0.004741
257
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	192000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.576077 (GPU estimate)
Amount of telescope time processed: 12.288000
Number of samples processed: 192000
Real-time speedup factor: 21.330498
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 17520;
maxshift: 1976
Number of time samples + maxshift: 19496;
Number of channels: 4096
Maximum number of DM-trials: 350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159711232 bytes = 152.312 MB;
DDTR output size:  319422464 bytes = 304.625 MB;
Total memory required: 479133696 bytes = 456.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17520, 0
CORNER TURN!
19496 4096
32 8
609 512
Performed CT: 0.002697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.924269
CT Device memory bandwidth in GB/s: 177.554562

NOTICE: 0.000000	2590.000000	7.400000	350

Amount of telescope time processed: 0.000000

7226.562500
0.000686
177
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.127915 (GPU estimate)
Amount of telescope time processed: 17.940479
Number of samples processed: 17520
Real-time speedup factor: 140.253082
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2250
outputApr  1 17:58:08 2021 - DEBUG    In 2
Apr  1 17:58:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 17:58:09 2021 - NOTICE   Calculating strategy.
Apr  1 17:58:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2250
Apr  1 17:58:09 2021 - DEBUG    Range:	1 MAXSHIFT:	28080 Scrunch value:	2
Apr  1 17:58:09 2021 - DEBUG    Maximum dispersive delay:	 1.797120(s).
Apr  1 17:58:09 2021 - DEBUG    Diagonal DM:	560.095675
Apr  1 17:58:09 2021 - DEBUG    In 2
Apr  1 17:58:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 17:58:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 17:58:09 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:58:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:58:09 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:58:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:58:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:58:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:58:09 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:58:09 2021 - DEBUG    Driver version:		11010
Apr  1 17:58:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:58:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:58:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:58:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:58:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 17:58:09 2021 - DEBUG    az_start:		0.000000
Apr  1 17:58:09 2021 - DEBUG    za_start:		0.000000
Apr  1 17:58:09 2021 - DEBUG    src_raj:			0.000000
Apr  1 17:58:09 2021 - DEBUG    src_dej:			0.000000
Apr  1 17:58:09 2021 - DEBUG    tstart:			50000.000000
Apr  1 17:58:09 2021 - DEBUG    tsamp:			0.000064
Apr  1 17:58:09 2021 - DEBUG    refdm:			0.000000
Apr  1 17:58:09 2021 - DEBUG    period:			0.000000
Apr  1 17:58:09 2021 - DEBUG    fch1:			1990.000000
Apr  1 17:58:09 2021 - DEBUG    foff:			-0.083008
Apr  1 17:58:09 2021 - DEBUG    fchannel:		0.000000
Apr  1 17:58:09 2021 - DEBUG    telescope_id:		0
Apr  1 17:58:09 2021 - DEBUG    machine_id:		0
Apr  1 17:58:09 2021 - DEBUG    data_type:		0
Apr  1 17:58:09 2021 - DEBUG    barycentric:		0
Apr  1 17:58:09 2021 - DEBUG    pulsarcentric:		0
Apr  1 17:58:09 2021 - DEBUG    nbits:			8
Apr  1 17:58:09 2021 - DEBUG    nsamples:		312500
Apr  1 17:58:09 2021 - DEBUG    nchans:			4096
Apr  1 17:58:09 2021 - DEBUG    nifs:			0
Apr  1 17:58:09 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 17:58:09 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 17:58:09 2021 - DEBUG    rawdatafile:		
Apr  1 17:58:09 2021 - DEBUG    source_name:		
Apr  1 17:58:09 2021 - DEBUG    N:			0
Apr  1 17:58:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 17:58:09 2021 - DEBUG    Optimization settings:
Apr  1 17:58:09 2021 - DEBUG    		UNROLL:			4
Apr  1 17:58:09 2021 - DEBUG    		SNUMREG:		4
Apr  1 17:58:09 2021 - DEBUG    		SDIVINT:		30
Apr  1 17:58:09 2021 - DEBUG    		SDIVINDM:		25
Apr  1 17:58:09 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:58:09 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 17:58:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2250.000000,1.000000,1,1
Apr  1 17:58:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2250.000000,3695.000000,1.700000,2,2
Apr  1 17:58:09 2021 - DEBUG    ddtr max_ndms:		2250
Apr  1 17:58:09 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:58:09 2021 - DEBUG         ndms[0]:		2250
Apr  1 17:58:09 2021 - DEBUG         ndms[1]:		850
Apr  1 17:58:09 2021 - DEBUG    ddtr maxshift:		28080
Apr  1 17:58:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:58:09 2021 - DEBUG    ddtr max_ndms:		2250
Apr  1 17:58:09 2021 - DEBUG    t_processed size:	2
Apr  1 17:58:09 2021 - DEBUG    t_processed elements:
Apr  1 17:58:09 2021 - DEBUG         t_processed[0][0]:	284160
Apr  1 17:58:09 2021 - DEBUG         t_processed[1][0]:	142080
Apr  1 17:58:09 2021 - DEBUG    power:			2.000000
Apr  1 17:58:09 2021 - NOTICE   Pipeline is ready.
Apr  1 17:58:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:58:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:58:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:58:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 17:58:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 17:58:13 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 17:58:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 17:58:13 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 17:58:13 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 17:58:13 2021 - DEBUG    Signal width [samples]:		625
Apr  1 17:58:13 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 17:58:13 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 17:58:13 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 17:58:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 17:58:13 2021 - DEBUG    Optimization settings:
Apr  1 17:58:13 2021 - DEBUG    		UNROLL:			4
Apr  1 17:58:13 2021 - DEBUG    		SNUMREG:		4
Apr  1 17:58:13 2021 - DEBUG    		SDIVINT:		30
Apr  1 17:58:13 2021 - DEBUG    		SDIVINDM:		25
Apr  1 17:58:13 2021 - DEBUG    ddtr+analysis:		false
Apr  1 17:58:13 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 17:58:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2250.000000,1.000000,1,1
Apr  1 17:58:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2250.000000,3695.000000,1.700000,2,2
Apr  1 17:58:13 2021 - DEBUG    ddtr max_ndms:		2250
Apr  1 17:58:13 2021 - DEBUG    ddtr ndms elements:
Apr  1 17:58:13 2021 - DEBUG         ndms[0]:		2250
Apr  1 17:58:13 2021 - DEBUG         ndms[1]:		850
Apr  1 17:58:13 2021 - DEBUG    ddtr maxshift:		28080
Apr  1 17:58:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 17:58:13 2021 - DEBUG    ddtr max_ndms:		2250
Apr  1 17:58:13 2021 - DEBUG    t_processed size:	2
Apr  1 17:58:13 2021 - DEBUG    t_processed elements:
Apr  1 17:58:13 2021 - DEBUG         t_processed[0][0]:	284160
Apr  1 17:58:13 2021 - DEBUG         t_processed[1][0]:	142080
Apr  1 17:58:13 2021 - DEBUG    power:			2.000000
Apr  1 17:58:13 2021 - NOTICE   Finished. 1
Apr  1 17:58:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 17:58:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 17:58:13 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:58:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 17:58:13 2021 - NOTICE   	DDTR Binning 	46.212578
Apr  1 17:58:13 2021 - NOTICE   	DDTR Corner_Turn 	55.659969
Apr  1 17:58:13 2021 - NOTICE   	DDTR Dedispersion 	2436.191589
Apr  1 17:58:13 2021 - NOTICE   	DDTR Host_To_Device 	1676.208664
Apr  1 17:58:13 2021 - NOTICE   	DDTR total 	4214.347992
Apr  1 17:58:13 2021 - NOTICE   	Total total 	4214.420898
Apr  1 17:58:13 2021 - NOTICE   	Processed telescope time:	18186.239243
Apr  1 17:58:13 2021 - NOTICE    
Apr  1 17:58:13 2021 - NOTICE   	Real-time speed-up factor:	4.315240
Apr  1 17:58:13 2021 - NOTICE   --------------------------------------------------------------
Apr  1 17:58:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 17:58:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 17:58:13 2021 - NOTICE   Checked for devices.
Apr  1 17:58:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 17:58:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 17:58:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 17:58:13 2021 - DEBUG    CARD INFORMATION:
Apr  1 17:58:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 17:58:13 2021 - DEBUG    Compute capability:	7.5
Apr  1 17:58:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 17:58:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 17:58:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 17:58:13 2021 - DEBUG    ID # on this machine:	0
Apr  1 17:58:13 2021 - DEBUG    Driver version:		11010
Apr  1 17:58:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 17:58:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 17:58:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 17:58:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 17:58:13 2021 - NOTICE   Calculating strategy.
Apr  1 17:58:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Apr  1 17:58:13 2021 - DEBUG    Range:	3 MAXSHIFT:	19440 Scrunch value:	8
Apr  1 17:58:13 2021 - DEBUG    Maximum dispersive delay:	 4.976640(s).
Apr  1 17:58:13 2021 - DEBUG    Diagonal DM:	122.031533
Apr  1 17:58:13 2021 - DEBUG    In 2
Apr  1 17:58:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 17:58:14 2021 - NOTICE   Calculating strategy.
Apr  1 17:58:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Apr  1 17:58:14 2021 - DEBUG    Range:	3 MAXSHIFT:	19440 Scrunch value:	8
Apr  1 17:58:14 2021 - DEBUG    Maximum dispersive delay:	 4.976640(s).
Apr  1 17:58:14 2021 - DEBUG    Diagonal DM:	122.031533
Apr  1 17:58:14 2021 - DEBUG    In 2
