Feb  3 12:20:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 12:20:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 12:20:52 2021 - NOTICE   Checked for devices.
Feb  3 12:20:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 12:20:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 12:20:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 12:20:52 2021 - DEBUG    CARD INFORMATION:
Feb  3 12:20:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.649994,213.149994,0.450000,4,4
Feb  3 12:20:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.149994,400.649994,0.250000,8,8
Feb  3 12:20:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 400.649994,950.650024,2.200000,16,16
Feb  3 12:20:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 950.650024,1710.650024,0.950000,32,32
Feb  3 12:20:56 2021 - DEBUG    ddtr max_ndms:		1150
Feb  3 12:20:56 2021 - DEBUG    ddtr ndms elements:
Feb  3 12:20:56 2021 - DEBUG         ndms[0]:		650
Feb  3 12:20:56 2021 - DEBUG         ndms[1]:		1150
Feb  3 12:20:56 2021 - DEBUG         ndms[2]:		250
Feb  3 12:20:56 2021 - DEBUG         ndms[3]:		750
Feb  3 12:20:56 2021 - DEBUG         ndms[4]:		250
Feb  3 12:20:56 2021 - DEBUG         ndms[5]:		800
Feb  3 12:20:56 2021 - DEBUG    ddtr maxshift:		122080
Feb  3 12:20:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 12:20:56 2021 - DEBUG    ddtr max_ndms:		1150
Feb  3 12:20:56 2021 - DEBUG    t_processed size:	6
Feb  3 12:20:56 2021 - DEBUG    t_processed elements:
Feb  3 12:20:56 2021 - DEBUG         t_processed[0][0]:	186368
Feb  3 12:20:56 2021 - DEBUG         t_processed[1][0]:	93184
Feb  3 12:20:56 2021 - DEBUG         t_processed[2][0]:	46592
Feb  3 12:20:56 2021 - DEBUG         t_processed[3][0]:	23296
Feb  3 12:20:56 2021 - DEBUG         t_processed[4][0]:	11648
Feb  3 12:20:56 2021 - DEBUG         t_processed[5][0]:	5824
Feb  3 12:20:56 2021 - DEBUG    power:			2.000000
Feb  3 12:20:56 2021 - NOTICE   Finished. 1
Feb  3 12:20:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 12:20:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 12:20:56 2021 - NOTICE   --------------------------------------------------------------
Feb  3 12:20:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 12:20:56 2021 - NOTICE   	DDTR Binning 	36.108224
Feb  3 12:20:56 2021 - NOTICE   	DDTR Corner_Turn 	13.426496
Feb  3 12:20:56 2021 - NOTICE   	DDTR Dedispersion 	141.284573
Feb  3 12:20:56 2021 - NOTICE   	DDTR Host_To_Device 	413.667049
Feb  3 12:20:56 2021 - NOTICE   	DDTR total 	604.673980
Feb  3 12:20:56 2021 - NOTICE   	Total total 	604.827332
Feb  3 12:20:56 2021 - NOTICE   	Processed telescope time:	11927.552223
Feb  3 12:20:56 2021 - NOTICE    
Feb  3 12:20:56 2021 - NOTICE   	Real-time speed-up factor:	19.720591
Feb  3 12:20:56 2021 - NOTICE   --------------------------------------------------------------
Feb  3 12:20:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 12:20:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 12:20:56 2021 - NOTICE   Checked for devices.
Feb  3 12:20:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 12:20:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 12:20:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 12:20:56 2021 - DEBUG    CARD INFORMATION:
Feb  3 12:20:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 12:20:56 2021 - DEBUG    Compute capability:	7.5
Feb  3 12:20:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 12:20:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 12:20:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 12:20:56 2021 - DEBUG    ID # on this machine:	0
Feb  3 12:20:56 2021 - DEBUG    Driver version:		11010
Feb  3 12:20:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 12:20:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 12:20:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 12:20:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 12:20:56 2021 - NOTICE   Calculating strategy.
Feb  3 12:20:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb  3 12:20:56 2021 - DEBUG    Range:	3 MAXSHIFT:	16352 Scrunch value:	8
Feb  3 12:20:56 2021 - DEBUG    Maximum dispersive delay:	 4.186112(s).
Feb  3 12:20:56 2021 - DEBUG    Diagonal DM:	82.900471
Feb  3 12:20:56 2021 - DEBUG    In 2
Feb  3 12:20:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 12:20:56 2021 - NOTICE   Calculating strategy.
Feb  3 12:20:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb  3 12:20:56 2021 - DEBUG    Range:	3 MAXSHIFT:	16352 Scrunch value:	8
Feb  3 12:20:56 2021 - DEBUG    Maximum dispersive delay:	 4.186112(s).
Feb  3 12:20:56 2021 - DEBUG    Diagonal DM:	82.900471
Feb  3 12:20:56 2021 - DEBUG    In 2
Feb  3 12:20:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 12:20:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 12:20:56 2021 - DEBUG    CARD INFORMATION:
Feb  3 12:20:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 12:20:56 2021 - DEBUG    Compute capability:	7.5
Feb  3 12:20:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 12:20:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 12:20:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 12:20:56 2021 - DEBUG    ID # on this machine:	0
Feb  3 12:20:56 2021 - DEBUG    Driver version:		11010
Feb  3 12:20:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 12:20:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 12:20:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 12:20:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 12:20:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 12:20:56 2021 - DEBUG    az_start:		0.000000
Feb  3 12:20:56 2021 - DEBUG    za_start:		0.000000
Feb  3 12:20:56 2021 - DEBUG    src_raj:			0.000000
Feb  3 12:20:56 2021 - DEBUG    src_dej:			0.000000
Feb  3 12:20:56 2021 - DEBUG    tstart:			50000.000000
Feb  3 12:20:56 2021 - DEBUG    tsamp:			0.000256
Feb  3 12:20:56 2021 - DEBUG    refdm:			0.000000
Feb  3 12:20:56 2021 - DEBUG    period:			0.000000
Feb  3 12:20:56 2021 - DEBUG    fch1:			570.000000
Feb  3 12:20:56 2021 - DEBUG    foff:			-0.058594
Feb  3 12:20:56 2021 - DEBUG    fchannel:		0.000000
Feb  3 12:20:56 2021 - DEBUG    telescope_id:		0
Feb  3 12:20:56 2021 - DEBUG    machine_id:		0
Feb  3 12:20:56 2021 - DEBUG    data_type:		0
Feb  3 12:20:56 2021 - DEBUG    barycentric:		0
Feb  3 12:20:56 2021 - DEBUG    pulsarcentric:		0
Feb  3 12:20:56 2021 - DEBUG    nbits:			8
Feb  3 12:20:56 2021 - DEBUG    nsamples:		78125
Feb  3 12:20:56 2021 - DEBUG    nchans:			1024
Feb  3 12:20:56 2021 - DEBUG    nifs:			0
Feb  3 12:20:56 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 12:20:56 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 12:20:56 2021 - DEBUG    rawdatafile:		
Feb  3 12:20:56 2021 - DEBUG    source_name:		
Feb  3 12:20:56 2021 - DEBUG    N:			0
Feb  3 12:20:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 12:20:56 2021 - DEBUG    Optimization settings:
Feb  3 12:20:56 2021 - DEBUG    		UNROLL:			4
Feb  3 12:20:56 2021 - DEBUG    		SNUMREG:		8
Feb  3 12:20:56 2021 - DEBUG    		SDIVINT:		14
Feb  3 12:20:56 2021 - DEBUG    		SDIVINDM:		50
Feb  3 12:20:56 2021 - DEBUG    ddtr+analysis:		false
Feb  3 12:20:56 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 12:20:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,279.000000,0.310000,1,1
Feb  3 12:20:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 279.000000,604.000000,1.300000,2,2
Feb  3 12:20:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.000000,1044.000000,1.100000,4,4
Feb  3 12:20:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1044.000000,1239.000000,3.900000,8,8
Feb  3 12:20:56 2021 - DEBUG    ddtr max_ndms:		900
Feb  3 12:20:56 2021 - DEBUG    ddtr ndms elements:
Feb  3 12:20:56 2021 - DEBUG         ndms[0]:		900
Feb  3 12:20:56 2021 - DEBUG         ndms[1]:		250
Feb  3 12:20:56 2021 - DEBUG         ndms[2]:		400
Feb  3 12:20:56 2021 - DEBUG         ndms[3]:		50
Feb  3 12:20:56 2021 - DEBUG    ddtr maxshift:		16352
Feb  3 12:20:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 12:20:56 2021 - DEBUG    ddtr max_ndms:		900
Feb  3 12:20:56 2021 - DEBUG    t_processed size:	4
Feb  3 12:20:56 2021 - DEBUG    t_processed elements:
Feb  3 12:20:56 2021 - DEBUG         t_processed[0][0]:	60928
Feb  3 12:20:56 2021 - DEBUG         t_processed[1][0]:	30464
Feb  3 12:20:56 2021 - DEBUG         t_processed[2][0]:	15232
Feb  3 12:20:56 2021 - DEBUG         t_processed[3][0]:	7616
Feb  3 12:20:56 2021 - DEBUG    power:			2.000000
Feb  3 12:20:56 2021 - NOTICE   Pipeline is ready.
 AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.76417 (GPU estimate)
Amount of telescope time processed: 12.042240
Number of samples processed: 94080
Real-time speedup factor: 6.826004
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	238 MB.
NOTICE: Output memory needed:	535 MB.
NOTICE: Maxshift memory needed:	238 MB.
NOTICE: Output memory needed:	535 MB.

Memory allocation for the DDTR
Number of time samples: 186368;
maxshift: 122080
Number of time samples + maxshift: 308448;
Number of channels: 1024
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 631701504 bytes = 602.438 MB;
DDTR output size:  1418860800 bytes = 1353.131 MB;
Total memory required: 2050562304 bytes = 1955.569 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	186368, 0
CORNER TURN!
308448 1024
32 8
9639 128
Performed CT: 0.013408 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.575631
CT Device memory bandwidth in GB/s: 141.345379

NOTICE: 0.000000	65.000000	0.100000	650

Amount of telescope time processed: 0.000000

1562.500000
0.004401
362
lineshift:	558
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 65.000000	100.649994	0.031000	1150

Amount of telescope time processed: 0.000000
timesamples: 308448

242.187500
0.004401
78
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.649994	213.149994	0.450000	250

Amount of telescope time processed: 0.000000
timesamples: 215264

1757.812500
0.004401
405
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 213.149994	400.649994	0.250000	750

Amount of telescope time processed: 0.000000
timesamples: 168672

488.281250
0.004401
131
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 400.649994	950.650024	2.200000	250

Amount of telescope time processed: 0.000000
timesamples: 145376

2148.437500
0.004401
489
lineshift:	685
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 950.650024	1710.650024	0.950000	800

Amount of telescope time processed: 0.000000
timesamples: 133728

463.867188
0.004401
126
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	186368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.604827 (GPU estimate)
Amount of telescope time processed: 11.927552
Number of samples processed: 186368
Real-time speedup factor: 19.720591
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.


Memory allocation for the DDTR
Number of time samples: 60928;
maxshift: 16352
Number of time samples + maxshift: 77280;
Number of channels: 1024
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158269440 bytes = 150.938 MB;
DDTR output size:  316538880 bytes = 301.875 MB;
Total memory required: 47480832Feb  3 12:20:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:20:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:20:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:20:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:20:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:20:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 12:20:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:20:56 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 12:20:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 12:20:56 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 12:20:56 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 12:20:56 2021 - DEBUG    Signal width [samples]:		156
Feb  3 12:20:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 12:20:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 12:20:56 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 12:20:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 12:20:56 2021 - DEBUG    Optimization settings:
Feb  3 12:20:56 2021 - DEBUG    		UNROLL:			4
Feb  3 12:20:56 2021 - DEBUG    		SNUMREG:		8
Feb  3 12:20:56 2021 - DEBUG    		SDIVINT:		14
Feb  3 12:20:56 2021 - DEBUG    		SDIVINDM:		50
Feb  3 12:20:56 2021 - DEBUG    ddtr+analysis:		false
Feb  3 12:20:56 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 12:20:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,279.000000,0.310000,1,1
Feb  3 12:20:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 279.000000,604.000000,1.300000,2,2
Feb  3 12:20:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.000000,1044.000000,1.100000,4,4
Feb  3 12:20:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1044.000000,1239.000000,3.900000,8,8
Feb  3 12:20:56 2021 - DEBUG    ddtr max_ndms:		900
Feb  3 12:20:56 2021 - DEBUG    ddtr ndms elements:
Feb  3 12:20:56 2021 - DEBUG         ndms[0]:		900
Feb  3 12:20:56 2021 - DEBUG         ndms[1]:		250
Feb  3 12:20:56 2021 - DEBUG         ndms[2]:		400
Feb  3 12:20:56 2021 - DEBUG         ndms[3]:		50
Feb  3 12:20:56 2021 - DEBUG    ddtr maxshift:		16352
Feb  3 12:20:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 12:20:56 2021 - DEBUG    ddtr max_ndms:		900
Feb  3 12:20:56 2021 - DEBUG    t_processed size:	4
Feb  3 12:20:56 2021 - DEBUG    t_processed elements:
Feb  3 12:20:56 2021 - DEBUG         t_processed[0][0]:	60928
Feb  3 12:20:56 2021 - DEBUG         t_processed[1][0]:	30464
Feb  3 12:20:56 2021 - DEBUG         t_processed[2][0]:	15232
Feb  3 12:20:56 2021 - DEBUG         t_processed[3][0]:	7616
Feb  3 12:20:56 2021 - DEBUG    power:			2.000000
Feb  3 12:20:56 2021 - NOTICE   Finished. 1
Feb  3 12:20:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 12:20:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 12:20:56 2021 - NOTICE   --------------------------------------------------------------
Feb  3 12:20:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 12:20:56 2021 - NOTICE   	DDTR Binning 	5.761216
Feb  3 12:20:56 2021 - NOTICE   	DDTR Corner_Turn 	3.377152
Feb  3 12:20:56 2021 - NOTICE   	DDTR Dedispersion 	36.592000
Feb  3 12:20:56 2021 - NOTICE   	DDTR Host_To_Device 	103.749726
Feb  3 12:20:56 2021 - NOTICE   	DDTR total 	149.605183
Feb  3 12:20:56 2021 - NOTICE   	Total total 	149.719040
Feb  3 12:20:56 2021 - NOTICE   	Processed telescope time:	15597.567558
Feb  3 12:20:56 2021 - NOTICE    
Feb  3 12:20:56 2021 - NOTICE   	Real-time speed-up factor:	104.178918
Feb  3 12:20:56 2021 - NOTICE   --------------------------------------------------------------
Feb  3 12:20:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 12:20:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 12:20:56 2021 - NOTICE   Checked for devices.
Feb  3 12:20:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 12:20:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 12:20:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 12:20:56 2021 - DEBUG    CARD INFORMATION:
Feb  3 12:20:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 12:20:56 2021 - DEBUG    Compute capability:	7.5
Feb  3 12:20:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 12:20:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 12:20:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 12:20:56 2021 - DEBUG    ID # on this machine:	0
Feb  3 12:20:56 2021 - DEBUG    Driver version:		11010
Feb  3 12:20:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 12:20:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 12:20:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 12:20:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 12:20:56 2021 - NOTICE   Calculating strategy.
Feb  3 12:20:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Feb  3 12:20:56 2021 - DEBUG    Range:	3 MAXSHIFT:	10976 Scrunch value:	8
Feb  3 12:20:56 2021 - DEBUG    Maximum dispersive delay:	 11.239424(s).
Feb  3 12:20:56 2021 - DEBUG    Diagonal DM:	78.379647
Feb  3 12:20:56 2021 - DEBUG    In 2
Feb  3 12:20:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 12:20:56 2021 - NOTICE   Calculating strategy.
Feb  3 12:20:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Feb  3 12:20:56 2021 - DEBUG    Range:	3 MAXSHIFT:	10976 Scrunch value:	8
Feb  3 12:20:56 2021 - DEBUG    Maximum dispersive delay:	 11.239424(s).
Feb  3 12:20:56 2021 - DEBUG    Diagonal DM:	78.379647
Feb  3 12:20:56 2021 - DEBUG    In 2
Feb  3 12:20:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 12:20:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 12:20:56 2021 - DEBUG    CARD INFORMATION:
Feb  3 12:20:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 12:20:56 2021 - DEBUG    Compute capability:	7.5
Feb  3 12:20:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 12:20:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 12:20:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 12:20:56 2021 - DEBUG    ID # on this machine:	0
Feb  3 12:20:56 2021 - DEBUG    Driver version:		11010
Feb  3 12:20:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 12:20:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 12:20:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 12:20:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 12:20:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 12:20:56 2021 - DEBUG    az_start:		0.000000
Feb  3 12:20:56 2021 - DEBUG    za_start:		0.000000
Feb  3 12:20:56 2021 - DEBUG    src_raj:			0.000000
Feb  3 12:20:56 2021 - DEBUG    src_dej:			0.000000
Feb  3 12:20:56 2021 - DEBUG    tstart:			50000.000000
Feb  3 12:20:56 2021 - DEBUG    tsamp:			0.001024
Feb  3 12:20:56 2021 - DEBUG    refdm:			0.000000
Feb  3 12:20:56 2021 - DEBUG    period:			0.000000
Feb  3 12:20:56 2021 - DEBUG    fch1:			590.000000
Feb  3 12:20:56 2021 - DEBUG    foff:			-0.234375
Feb  3 12:20:56 2021 - DEBUG    fchannel:		0.000000
Feb  3 12:20:56 2021 - DEBUG    telescope_id:		0
Feb  3 12:20:56 2021 - DEBUG    machine_id:		0
Feb  3 12:20:56 2021 - DEBUG    data_type:		0
Feb  3 12:20:56 2021 - DEBUG    barycentric:		0
Feb  3 12:20:56 2021 - DEBUG    pulsarcentric:		0
Feb  3 12:20:56 2021 - DEBUG    nbits:			8
Feb  3 12:20:56 2021 - DEBUG    nsamples:		19531
Feb  3 12:20:56 2021 - DEBUG    nchans:			512
Feb  3 12:20:56 2021 - DEBUG    nifs:			0
Feb  3 12:20:56 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 12:20:56 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 12:20:56 2021 - DEBUG    rawdatafile:		
Feb  3 12:20:56 2021 - DEBUG    source_name:		
Feb  3 12:20:56 2021 - DEBUG    N:			0
Feb  3 12:20:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 12:20:56 2021 - DEBUG    Optimization settings:
Feb  3 12:20:56 2021 - DEBUG    		UNROLL:			4
Feb  3 12:20:56 2021 - DEBUG    		SNUMREG:		8
Feb  3 12:20:56 2021 - DEBUG    		SDIVINT:		14
Feb  3 12:20:56 2021 - DEBUG    		SDIVINDM:		50
Feb  3 12:20:56 2021 - DEBUG    ddtr+analysis:		false
Feb  3 12:20:56 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 12:20:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,350.000000,1.400000,1,1
Feb  3 12:20:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 350.000000,590.000000,1.200000,2,2
Feb  3 12:20:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 590.000000,1090.000000,2.000000,4,4
Feb  3 12:20:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1090.000000,1565.000000,9.500000,8,8
Feb  3 12:20:56 2021 - DEBUG    ddtr max_ndms:		250
Feb  3 12:20:56 2021 - DEBUG    ddtr ndms elements:
Feb  3 12:20:56 2021 - DEBUG         ndms[0]:		250
Feb  3 12:20:56 2021 - DEBUG         ndms[1]:		200
Feb  3 12:20:56 2021 - DEBUG         ndms[2]:		250
Feb  3 12:20:56 2021 - DEBUG         ndms[3]:		50
Feb  3 12:20:56 2021 - DEBUG    ddtr maxshift:		10976
Feb  3 12:20:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 12:20:56 2021 - DEBUG    ddtr max_ndms:		250
Feb  3 12:20:56 2021 - DEBUG    t_processed size:	4
Feb  3 12:20:56 2021 - DEBUG    t_processed elements:
Feb  3 12:20:56 2021 - DEBUG         t_processed[0][0]:	7168
Feb  3 12:20:56 2021 - DEBUG         t_processed[1][0]:	3584
Feb  3 12:20:56 2021 - DEBUG         t_processed[2][0]:	1792
Feb  3 12:20:56 2021 - DEBUG         t_processed[3][0]:	896
Feb  3 12:20:56 2021 - DEBUG    power:			2.000000
Feb  3 12:20:56 2021 - NOTICE   Pipeline is ready.
Feb  3 12:20:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:20:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:20:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:20:56 2021 - NOTICE   Pipeline running over next chunk.
0 bytes = 452.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60928, 0
CORNER TURN!
77280 1024
32 8
2415 128
Performed CT: 0.003359 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.596289
CT Device memory bandwidth in GB/s: 141.357773

NOTICE: 0.000000	279.000000	0.310000	900

Amount of telescope time processed: 0.000000

1210.937500
0.003178
214
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 279.000000	604.000000	1.300000	250

Amount of telescope time processed: 0.000000
timesamples: 77280

2539.062500
0.003178
421
lineshift:	617
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 604.000000	1044.000000	1.100000	400

Amount of telescope time processed: 0.000000
timesamples: 46816

1074.218750
0.003178
193
lineshift:	389
Using fast shared memory kernel 8-bit
