Feb  3 11:13:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 11:13:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 11:13:03 2021 - NOTICE   Checked for devices.
Feb  3 11:13:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 11:13:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 11:13:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 11:13:03 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:13:04 2021 - DEBUG    ddtr max_ndms:		1700
Feb  3 11:13:04 2021 - DEBUG    ddtr ndms elements:
Feb  3 11:13:04 2021 - DEBUG         ndms[0]:		1700
Feb  3 11:13:04 2021 - DEBUG         ndms[1]:		350
Feb  3 11:13:04 2021 - DEBUG         ndms[2]:		200
Feb  3 11:13:04 2021 - DEBUG         ndms[3]:		200
Feb  3 11:13:04 2021 - DEBUG         ndms[4]:		75
Feb  3 11:13:04 2021 - DEBUG    ddtr maxshift:		37056
Feb  3 11:13:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 11:13:04 2021 - DEBUG    ddtr max_ndms:		1700
Feb  3 11:13:04 2021 - DEBUG    t_processed size:	5
Feb  3 11:13:04 2021 - DEBUG    t_processed elements:
Feb  3 11:13:04 2021 - DEBUG         t_processed[0][0]:	273408
Feb  3 11:13:04 2021 - DEBUG         t_processed[1][0]:	136704
Feb  3 11:13:04 2021 - DEBUG         t_processed[2][0]:	68352
Feb  3 11:13:04 2021 - DEBUG         t_processed[3][0]:	34176
Feb  3 11:13:04 2021 - DEBUG         t_processed[4][0]:	17088
Feb  3 11:13:04 2021 - DEBUG    power:			2.000000
Feb  3 11:13:04 2021 - NOTICE   Finished. 1
Feb  3 11:13:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 11:13:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 11:13:04 2021 - NOTICE   --------------------------------------------------------------
Feb  3 11:13:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 11:13:04 2021 - NOTICE   	DDTR Binning 	24.445441
Feb  3 11:13:04 2021 - NOTICE   	DDTR Corner_Turn 	13.935296
Feb  3 11:13:04 2021 - NOTICE   	DDTR Dedispersion 	456.981331
Feb  3 11:13:04 2021 - NOTICE   	DDTR Host_To_Device 	416.793383
Feb  3 11:13:04 2021 - NOTICE   	DDTR total 	912.315572
Feb  3 11:13:04 2021 - NOTICE   	Total total 	912.441589
Feb  3 11:13:04 2021 - NOTICE   	Processed telescope time:	17498.111725
Feb  3 11:13:04 2021 - NOTICE    
Feb  3 11:13:04 2021 - NOTICE   	Real-time speed-up factor:	19.177240
Feb  3 11:13:04 2021 - NOTICE   --------------------------------------------------------------
Feb  3 11:13:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 11:13:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 11:13:04 2021 - NOTICE   Checked for devices.
Feb  3 11:13:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 11:13:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 11:13:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 11:13:04 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:13:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 11:13:04 2021 - DEBUG    Compute capability:	7.5
Feb  3 11:13:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 11:13:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 11:13:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 11:13:04 2021 - DEBUG    ID # on this machine:	0
Feb  3 11:13:04 2021 - DEBUG    Driver version:		11010
Feb  3 11:13:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 11:13:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 11:13:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 11:13:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 11:13:04 2021 - NOTICE   Calculating strategy.
Feb  3 11:13:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3225
Feb  3 11:13:04 2021 - DEBUG    Range:	2 MAXSHIFT:	60864 Scrunch value:	4
Feb  3 11:13:04 2021 - DEBUG    Maximum dispersive delay:	 7.790592(s).
Feb  3 11:13:04 2021 - DEBUG    Diagonal DM:	86.908551
Feb  3 11:13:04 2021 - DEBUG    In 2
Feb  3 11:13:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 11:13:05 2021 - NOTICE   Calculating strategy.
Feb  3 11:13:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3225
Feb  3 11:13:05 2021 - DEBUG    Range:	2 MAXSHIFT:	60864 Scrunch value:	4
Feb  3 11:13:05 2021 - DEBUG    Maximum dispersive delay:	 7.790592(s).
Feb  3 11:13:05 2021 - DEBUG    Diagonal DM:	86.908551
Feb  3 11:13:05 2021 - DEBUG    In 2
Feb  3 11:13:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 11:13:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 11:13:05 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:13:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 11:13:05 2021 - DEBUG    Compute capability:	7.5
Feb  3 11:13:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 11:13:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 11:13:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 11:13:05 2021 - DEBUG    ID # on this machine:	0
Feb  3 11:13:05 2021 - DEBUG    Driver version:		11010
Feb  3 11:13:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 11:13:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 11:13:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 11:13:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 11:13:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 11:13:05 2021 - DEBUG    az_start:		0.000000
Feb  3 11:13:05 2021 - DEBUG    za_start:		0.000000
Feb  3 11:13:05 2021 - DEBUG    src_raj:			0.000000
Feb  3 11:13:05 2021 - DEBUG    src_dej:			0.000000
Feb  3 11:13:05 2021 - DEBUG    tstart:			50000.000000
Feb  3 11:13:05 2021 - DEBUG    tsamp:			0.000128
Feb  3 11:13:05 2021 - DEBUG    refdm:			0.000000
Feb  3 11:13:05 2021 - DEBUG    period:			0.000000
Feb  3 11:13:05 2021 - DEBUG    fch1:			692.500000
Feb  3 11:13:05 2021 - DEBUG    foff:			-0.040283
Feb  3 11:13:05 2021 - DEBUG    fchannel:		0.000000
Feb  3 11:13:05 2021 - DEBUG    telescope_id:		0
Feb  3 11:13:05 2021 - DEBUG    machine_id:		0
Feb  3 11:13:05 2021 - DEBUG    data_type:		0
Feb  3 11:13:05 2021 - DEBUG    barycentric:		0
Feb  3 11:13:05 2021 - DEBUG    pulsarcentric:		0
Feb  3 11:13:05 2021 - DEBUG    nbits:			8
Feb  3 11:13:05 2021 - DEBUG    nsamples:		156250
Feb  3 11:13:05 2021 - DEBUG    nchans:			4096
Feb  3 11:13:05 2021 - DEBUG    nifs:			0
Feb  3 11:13:05 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 11:13:05 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 11:13:05 2021 - DEBUG    rawdatafile:		
Feb  3 11:13:05 2021 - DEBUG    source_name:		
Feb  3 11:13:05 2021 - DEBUG    N:			0
Feb  3 11:13:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 11:13:05 2021 - DEBUG    Optimization settings:
Feb  3 11:13:05 2021 - DEBUG    		UNROLL:			4
Feb  3 11:13:05 2021 - DEBUG    		SNUMREG:		4
Feb  3 11:13:05 2021 - DEBUG    		SDIVINT:		24
Feb  3 11:13:05 2021 - DEBUG    		SDIVINDM:		25
Feb  3 11:13:05 2021 - DEBUG    ddtr+analysis:		false
Feb  3 11:13:05 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 11:13:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,354.750000,0.110000,1,1
Feb  3 11:13:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.750000,649.250000,0.190000,2,2
Feb  3 11:13:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 649.250000,1235.750000,0.460000,4,4
Feb  3 11:13:05 2021 - DEBUG    ddtr max_ndms:		3225
Feb  3 11:13:05 2021 - DEBUG    ddtr ndms elements:
Feb  3 11:13:05 2021 - DEBUG         ndms[0]:		3225
Feb  3 11:13:05 2021 - DEBUG         ndms[1]:		1550
Feb  3 11:13:05 2021 - DEBUG         ndms[2]:		1275
Feb  3 11:13:05 2021 - DEBUG    ddtr maxshift:		60864
Feb  3 11:13:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 11:13:05 2021 - DEBUG    ddtr max_ndms:		3225
Feb  3 11:13:05 2021 - DEBUG    t_processed size:	3
Feb  3 11:13:05 2021 - DEBUG    t_processed elements:
Feb  3 11:13:05 2021 - DEBUG         t_processed[0][0]:	95232
Feb  3 11:13:05 2021 - DEBUG         t_processed[1][0]:	47616
Feb  3 11:13:05 2021 - DEBUG         t_processed[2][0]:	23808
Feb  3 11:13:05 2021 - DEBUG    power:			2.000000
Feb  3 11:13:05 2021 - NOTICE   Pipeline is ready.
Feb  3 11:13:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:13:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:13:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:13:07 2021 - NOTICE   Pipeline running over next chunk.
tsamp: 228.753316
CT Device memory bandwidth in GB/s: 137.251990

NOTICE: 0.000000	425.000000	0.250000	1700

Amount of telescope time processed: 0.000000

3906.250000
0.000578
100
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 425.000000	845.000000	1.200000	350

Amount of telescope time processed: 0.000000
timesamples: 310464

9375.000000
0.000578
176
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 845.000000	1665.000000	4.100000	200

Amount of telescope time processed: 0.000000
timesamples: 173760

16015.625000
0.000578
268
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1665.000000	3345.000000	8.400000	200

Amount of telescope time processed: 0.000000
timesamples: 105408

16406.250000
0.000578
273
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3345.000000	4065.000000	9.600000	75

Amount of telescope time processed: 0.000000
timesamples: 71232

9375.000000
0.000578
176
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	273408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.912442 (GPU estimate)
Amount of telescope time processed: 17.498112
Number of samples processed: 273408
Real-time speedup factor: 19.177240
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3225
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	475 MB.
NOTICE: Output memory needed:	951 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3225
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	475 MB.
NOTICE: Output memory needed:	951 MB.


Memory allocation for the DDTR
Number of time samples: 95232;
maxshift: 60864
Number of time samples + maxshift: 156096;
Number of channels: 4096
Maximum number of DM-trials: 3225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278738432 bytes = 1219.500 MB;
DDTR output size:  2557476864 bytes = 2439.000 MB;
Total memory required: 3836215296 bytes = 3658.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	95232, 0
CORNER TURN!
156096 4096
32 8
4878 512
Performed CT: 0.028321 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.758321
CT Device memory bandwidth in GB/s: 135.454992

NOTICE: 0.000000	354.750000	0.110000	3225

Amount of telescope time processed: 0.000000

859.375000
0.006256
175
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 354.750000	649.250000	0.190000	1550

Amount of telescope time processed: 0.000000
timesamples: 156096

742.187500
0.006256
157
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 649.250000	1235.750000	0.460000	1275

Amount of telescope time processed: 0.000000
timesamples: 108480

898.437500
0.006256
180
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	95232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS Feb  3 11:13:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 11:13:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:13:07 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 11:13:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 11:13:07 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 11:13:07 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 11:13:07 2021 - DEBUG    Signal width [samples]:		312
Feb  3 11:13:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 11:13:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 11:13:07 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 11:13:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 11:13:07 2021 - DEBUG    Optimization settings:
Feb  3 11:13:07 2021 - DEBUG    		UNROLL:			4
Feb  3 11:13:07 2021 - DEBUG    		SNUMREG:		4
Feb  3 11:13:07 2021 - DEBUG    		SDIVINT:		24
Feb  3 11:13:07 2021 - DEBUG    		SDIVINDM:		25
Feb  3 11:13:07 2021 - DEBUG    ddtr+analysis:		false
Feb  3 11:13:07 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 11:13:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,354.750000,0.110000,1,1
Feb  3 11:13:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.750000,649.250000,0.190000,2,2
Feb  3 11:13:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 649.250000,1235.750000,0.460000,4,4
Feb  3 11:13:07 2021 - DEBUG    ddtr max_ndms:		3225
Feb  3 11:13:07 2021 - DEBUG    ddtr ndms elements:
Feb  3 11:13:07 2021 - DEBUG         ndms[0]:		3225
Feb  3 11:13:07 2021 - DEBUG         ndms[1]:		1550
Feb  3 11:13:07 2021 - DEBUG         ndms[2]:		1275
Feb  3 11:13:07 2021 - DEBUG    ddtr maxshift:		60864
Feb  3 11:13:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 11:13:07 2021 - DEBUG    ddtr max_ndms:		3225
Feb  3 11:13:07 2021 - DEBUG    t_processed size:	3
Feb  3 11:13:07 2021 - DEBUG    t_processed elements:
Feb  3 11:13:07 2021 - DEBUG         t_processed[0][0]:	95232
Feb  3 11:13:07 2021 - DEBUG         t_processed[1][0]:	47616
Feb  3 11:13:07 2021 - DEBUG         t_processed[2][0]:	23808
Feb  3 11:13:07 2021 - DEBUG    power:			2.000000
Feb  3 11:13:07 2021 - NOTICE   Finished. 1
Feb  3 11:13:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 11:13:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 11:13:07 2021 - NOTICE   --------------------------------------------------------------
Feb  3 11:13:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 11:13:07 2021 - NOTICE   	DDTR Binning 	39.088097
Feb  3 11:13:07 2021 - NOTICE   	DDTR Corner_Turn 	28.339169
Feb  3 11:13:07 2021 - NOTICE   	DDTR Dedispersion 	1407.463875
Feb  3 11:13:07 2021 - NOTICE   	DDTR Host_To_Device 	838.035270
Feb  3 11:13:07 2021 - NOTICE   	DDTR total 	2313.032555
Feb  3 11:13:07 2021 - NOTICE   	Total total 	2313.127930
Feb  3 11:13:07 2021 - NOTICE   	Processed telescope time:	12189.696312
Feb  3 11:13:07 2021 - NOTICE    
Feb  3 11:13:07 2021 - NOTICE   	Real-time speed-up factor:	5.269789
Feb  3 11:13:07 2021 - NOTICE   --------------------------------------------------------------
Feb  3 11:13:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 11:13:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 11:13:07 2021 - NOTICE   Checked for devices.
Feb  3 11:13:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 11:13:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 11:13:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 11:13:07 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:13:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 11:13:07 2021 - DEBUG    Compute capability:	7.5
Feb  3 11:13:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 11:13:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 11:13:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 11:13:07 2021 - DEBUG    ID # on this machine:	0
Feb  3 11:13:07 2021 - DEBUG    Driver version:		11010
Feb  3 11:13:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 11:13:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 11:13:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 11:13:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 11:13:07 2021 - NOTICE   Calculating strategy.
Feb  3 11:13:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Feb  3 11:13:07 2021 - DEBUG    Range:	5 MAXSHIFT:	116928 Scrunch value:	32
Feb  3 11:13:07 2021 - DEBUG    Maximum dispersive delay:	 7.483392(s).
Feb  3 11:13:07 2021 - DEBUG    Diagonal DM:	15.495740
Feb  3 11:13:07 2021 - DEBUG    In 1
Feb  3 11:13:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 11:13:07 2021 - NOTICE   Calculating strategy.
Feb  3 11:13:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Feb  3 11:13:07 2021 - DEBUG    Range:	5 MAXSHIFT:	116928 Scrunch value:	32
Feb  3 11:13:07 2021 - DEBUG    Maximum dispersive delay:	 7.483392(s).
Feb  3 11:13:07 2021 - DEBUG    Diagonal DM:	15.495740
Feb  3 11:13:07 2021 - DEBUG    In 1
Feb  3 11:13:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 11:13:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 11:13:07 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:13:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 11:13:07 2021 - DEBUG    Compute capability:	7.5
Feb  3 11:13:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 11:13:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 11:13:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 11:13:07 2021 - DEBUG    ID # on this machine:	0
Feb  3 11:13:07 2021 - DEBUG    Driver version:		11010
Feb  3 11:13:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 11:13:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 11:13:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 11:13:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 11:13:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 11:13:07 2021 - DEBUG    az_start:		0.000000
Feb  3 11:13:07 2021 - DEBUG    za_start:		0.000000
Feb  3 11:13:07 2021 - DEBUG    src_raj:			0.000000
Feb  3 11:13:07 2021 - DEBUG    src_dej:			0.000000
Feb  3 11:13:07 2021 - DEBUG    tstart:			50000.000000
Feb  3 11:13:07 2021 - DEBUG    tsamp:			0.000064
Feb  3 11:13:07 2021 - DEBUG    refdm:			0.000000
Feb  3 11:13:07 2021 - DEBUG    period:			0.000000
Feb  3 11:13:07 2021 - DEBUG    fch1:			857.500000
Feb  3 11:13:07 2021 - DEBUG    foff:			-0.209961
Feb  3 11:13:07 2021 - DEBUG    fchannel:		0.000000
Feb  3 11:13:07 2021 - DEBUG    telescope_id:		0
Feb  3 11:13:07 2021 - DEBUG    machine_id:		0
Feb  3 11:13:07 2021 - DEBUG    data_type:		0
Feb  3 11:13:07 2021 - DEBUG    barycentric:		0
Feb  3 11:13:07 2021 - DEBUG    pulsarcentric:		0
Feb  3 11:13:07 2021 - DEBUG    nbits:			8
Feb  3 11:13:07 2021 - DEBUG    nsamples:		312500
Feb  3 11:13:07 2021 - DEBUG    nchans:			1024
Feb  3 11:13:07 2021 - DEBUG    nifs:			0
Feb  3 11:13:07 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 11:13:07 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 11:13:07 2021 - DEBUG    rawdatafile:		
Feb  3 11:13:07 2021 - DEBUG    source_name:		
Feb  3 11:13:07 2021 - DEBUG    N:			0
Feb  3 11:13:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 11:13:07 2021 - DEBUG    Optimization settings:
Feb  3 11:13:07 2021 - DEBUG    		UNROLL:			4
Feb  3 11:13:07 2021 - DEBUG    		SNUMREG:		4
Feb  3 11:13:07 2021 - DEBUG    		SDIVINT:		24
Feb  3 11:13:07 2021 - DEBUG    		SDIVINDM:		25
Feb  3 11:13:07 2021 - DEBUG    ddtr+analysis:		false
Feb  3 11:13:07 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 11:13:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,62.500000,0.100000,1,1
Feb  3 11:13:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.500000,98.149994,0.031000,2,2
Feb  3 11:13:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.149994,199.399994,0.450000,4,4
Feb  3 11:13:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.399994,380.649994,0.250000,8,8
Feb  3 11:13:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.649994,875.650024,2.200000,16,16
Feb  3 11:13:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 875.650024,1611.900024,0.950000,32,32
Feb  3 11:13:07 2021 - DEBUG    ddtr max_ndms:		1150
Feb  3 11:13:07 2021 - DEBUG    ddtr ndms elements:
Feb  3 11:13:07 2021 - DEBUG         ndms[0]:		625
Feb  3 11:13:07 2021 - DEBUG         ndms[1]:		1150
Feb  3 11:13:07 2021 - DEBUG         ndms[2]:		225
Feb  3 11:13:07 2021 - DEBUG         ndms[3]:		725
Feb  3 11:13:07 2021 - DEBUG         ndms[4]:		225
Feb  3 11:13:07 2021 - DEBUG         ndms[5]:		775
Feb  3 11:13:07 2021 - DEBUG    ddtr maxshift:		116928
Feb  3 11:13:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 11:13:07 2021 - DEBUG    ddtr max_ndms:		1150
Feb  3 11:13:07 2021 - DEBUG    t_processed size:	6
Feb  3 11:13:07 2021 - DEBUG    t_processed elements:
Feb  3 11:13:07 2021 - DEBUG         t_processed[0][0]:	190464
Feb  3 11:13:07 2021 - DEBUG         t_processed[1][0]:	95232
Feb  3 11:13:07 2021 - DEBUG         t_processed[2][0]:	47616
Feb  3 11:13:07 2021 - DEBUG         t_processed[3][0]:	23808
Feb  3 11:13:07 2021 - DEBUG         t_processed[4][0]:	11904
Feb  3 11:13:07 2021 - DEBUG         t_processed[5][0]:	5952
Feb  3 11:13:07 2021 - DEBUG    power:			2.000000
Feb  3 11:13:07 2021 - NOTICE   Pipeline is ready.
Feb  3 11:13:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:13:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:13:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:13:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:13:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:13:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:13:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:13:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 11:13:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:13:08 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 11:13:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 11:13:08 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 11:13:08 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 11:13:08 2021 - DEBUG    Signal width [samples]:		625
Feb  3 11:13:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 11:13:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 11:13:08 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 11:13:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 11:13:08 2021 - DEBUG    Optimization settings:
Feb  3 11:13:08 2021 - DEBUG    		UNROLL:			4
Feb  3 11:13:08 2021 - DEBUG    		SNUMREG:		4
Feb  3 11:13:08 2021 - DEBUG    		SDIVINT:		24
Feb  3 11:13:08 2021 - DEBUG    		SDIVINDM:		25
Feb  3 11:13:08 2021 - DEBUG    ddtr+analysis:		false
Feb  3 11:13:08 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 11:13:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,62.500000,0.100000,1,1
Feb  3 11:13:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.500000,98.149994,0.031000,2,2
