Feb  3 11:10:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 11:10:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 11:10:36 2021 - NOTICE   Checked for devices.
Feb  3 11:10:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 11:10:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 11:10:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 11:10:36 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:10:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.149994,199.399994,0.450000,4,4
Feb  3 11:10:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.399994,380.649994,0.250000,8,8
Feb  3 11:10:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.649994,875.650024,2.200000,16,16
Feb  3 11:10:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 875.650024,1611.900024,0.950000,32,32
Feb  3 11:10:40 2021 - DEBUG    ddtr max_ndms:		1150
Feb  3 11:10:40 2021 - DEBUG    ddtr ndms elements:
Feb  3 11:10:40 2021 - DEBUG         ndms[0]:		625
Feb  3 11:10:40 2021 - DEBUG         ndms[1]:		1150
Feb  3 11:10:40 2021 - DEBUG         ndms[2]:		225
Feb  3 11:10:40 2021 - DEBUG         ndms[3]:		725
Feb  3 11:10:40 2021 - DEBUG         ndms[4]:		225
Feb  3 11:10:40 2021 - DEBUG         ndms[5]:		775
Feb  3 11:10:40 2021 - DEBUG    ddtr maxshift:		115344
Feb  3 11:10:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 11:10:40 2021 - DEBUG    ddtr max_ndms:		1150
Feb  3 11:10:40 2021 - DEBUG    t_processed size:	6
Feb  3 11:10:40 2021 - DEBUG    t_processed elements:
Feb  3 11:10:40 2021 - DEBUG         t_processed[0][0]:	193536
Feb  3 11:10:40 2021 - DEBUG         t_processed[1][0]:	96768
Feb  3 11:10:40 2021 - DEBUG         t_processed[2][0]:	48384
Feb  3 11:10:40 2021 - DEBUG         t_processed[3][0]:	24192
Feb  3 11:10:40 2021 - DEBUG         t_processed[4][0]:	12096
Feb  3 11:10:40 2021 - DEBUG         t_processed[5][0]:	6048
Feb  3 11:10:40 2021 - DEBUG    power:			2.000000
Feb  3 11:10:40 2021 - NOTICE   Finished. 1
Feb  3 11:10:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 11:10:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 11:10:40 2021 - NOTICE   --------------------------------------------------------------
Feb  3 11:10:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 11:10:40 2021 - NOTICE   	DDTR Binning 	35.361472
Feb  3 11:10:40 2021 - NOTICE   	DDTR Corner_Turn 	13.396992
Feb  3 11:10:40 2021 - NOTICE   	DDTR Dedispersion 	208.360160
Feb  3 11:10:40 2021 - NOTICE   	DDTR Host_To_Device 	414.375482
Feb  3 11:10:40 2021 - NOTICE   	DDTR total 	671.680771
Feb  3 11:10:40 2021 - NOTICE   	Total total 	671.830017
Feb  3 11:10:40 2021 - NOTICE   	Processed telescope time:	12386.303902
Feb  3 11:10:40 2021 - NOTICE    
Feb  3 11:10:40 2021 - NOTICE   	Real-time speed-up factor:	18.436663
Feb  3 11:10:40 2021 - NOTICE   --------------------------------------------------------------
Feb  3 11:10:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 11:10:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 11:10:40 2021 - NOTICE   Checked for devices.
Feb  3 11:10:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 11:10:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 11:10:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 11:10:40 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:10:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 11:10:40 2021 - DEBUG    Compute capability:	7.5
Feb  3 11:10:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 11:10:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 11:10:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 11:10:40 2021 - DEBUG    ID # on this machine:	0
Feb  3 11:10:40 2021 - DEBUG    Driver version:		11010
Feb  3 11:10:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 11:10:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 11:10:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 11:10:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 11:10:40 2021 - NOTICE   Calculating strategy.
Feb  3 11:10:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 875
Feb  3 11:10:40 2021 - DEBUG    Range:	3 MAXSHIFT:	15120 Scrunch value:	8
Feb  3 11:10:40 2021 - DEBUG    Maximum dispersive delay:	 3.870720(s).
Feb  3 11:10:40 2021 - DEBUG    Diagonal DM:	82.900471
Feb  3 11:10:40 2021 - DEBUG    In 2
Feb  3 11:10:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 11:10:40 2021 - NOTICE   Calculating strategy.
Feb  3 11:10:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 875
Feb  3 11:10:40 2021 - DEBUG    Range:	3 MAXSHIFT:	15120 Scrunch value:	8
Feb  3 11:10:40 2021 - DEBUG    Maximum dispersive delay:	 3.870720(s).
Feb  3 11:10:40 2021 - DEBUG    Diagonal DM:	82.900471
Feb  3 11:10:40 2021 - DEBUG    In 2
Feb  3 11:10:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 11:10:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 11:10:40 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:10:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 11:10:40 2021 - DEBUG    Compute capability:	7.5
Feb  3 11:10:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 11:10:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 11:10:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 11:10:40 2021 - DEBUG    ID # on this machine:	0
Feb  3 11:10:40 2021 - DEBUG    Driver version:		11010
Feb  3 11:10:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 11:10:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 11:10:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 11:10:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 11:10:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 11:10:40 2021 - DEBUG    az_start:		0.000000
Feb  3 11:10:40 2021 - DEBUG    za_start:		0.000000
Feb  3 11:10:40 2021 - DEBUG    src_raj:			0.000000
Feb  3 11:10:40 2021 - DEBUG    src_dej:			0.000000
Feb  3 11:10:40 2021 - DEBUG    tstart:			50000.000000
Feb  3 11:10:40 2021 - DEBUG    tsamp:			0.000256
Feb  3 11:10:40 2021 - DEBUG    refdm:			0.000000
Feb  3 11:10:40 2021 - DEBUG    period:			0.000000
Feb  3 11:10:40 2021 - DEBUG    fch1:			570.000000
Feb  3 11:10:40 2021 - DEBUG    foff:			-0.058594
Feb  3 11:10:40 2021 - DEBUG    fchannel:		0.000000
Feb  3 11:10:40 2021 - DEBUG    telescope_id:		0
Feb  3 11:10:40 2021 - DEBUG    machine_id:		0
Feb  3 11:10:40 2021 - DEBUG    data_type:		0
Feb  3 11:10:40 2021 - DEBUG    barycentric:		0
Feb  3 11:10:40 2021 - DEBUG    pulsarcentric:		0
Feb  3 11:10:40 2021 - DEBUG    nbits:			8
Feb  3 11:10:40 2021 - DEBUG    nsamples:		78125
Feb  3 11:10:40 2021 - DEBUG    nchans:			1024
Feb  3 11:10:40 2021 - DEBUG    nifs:			0
Feb  3 11:10:40 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 11:10:40 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 11:10:40 2021 - DEBUG    rawdatafile:		
Feb  3 11:10:40 2021 - DEBUG    source_name:		
Feb  3 11:10:40 2021 - DEBUG    N:			0
Feb  3 11:10:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 11:10:40 2021 - DEBUG    Optimization settings:
Feb  3 11:10:40 2021 - DEBUG    		UNROLL:			4
Feb  3 11:10:40 2021 - DEBUG    		SNUMREG:		4
Feb  3 11:10:40 2021 - DEBUG    		SDIVINT:		18
Feb  3 11:10:40 2021 - DEBUG    		SDIVINDM:		25
Feb  3 11:10:40 2021 - DEBUG    ddtr+analysis:		false
Feb  3 11:10:40 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 11:10:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,271.250000,0.310000,1,1
Feb  3 11:10:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 271.250000,563.750000,1.300000,2,2
Feb  3 11:10:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.750000,1003.750000,1.100000,4,4
Feb  3 11:10:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1003.750000,1198.750000,3.900000,8,8
Feb  3 11:10:40 2021 - DEBUG    ddtr max_ndms:		875
Feb  3 11:10:40 2021 - DEBUG    ddtr ndms elements:
Feb  3 11:10:40 2021 - DEBUG         ndms[0]:		875
Feb  3 11:10:40 2021 - DEBUG         ndms[1]:		225
Feb  3 11:10:40 2021 - DEBUG         ndms[2]:		400
Feb  3 11:10:40 2021 - DEBUG         ndms[3]:		50
Feb  3 11:10:40 2021 - DEBUG    ddtr maxshift:		15120
Feb  3 11:10:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 11:10:40 2021 - DEBUG    ddtr max_ndms:		875
Feb  3 11:10:40 2021 - DEBUG    t_processed size:	4
Feb  3 11:10:40 2021 - DEBUG    t_processed elements:
Feb  3 11:10:40 2021 - DEBUG         t_processed[0][0]:	62208
Feb  3 11:10:40 2021 - DEBUG         t_processed[1][0]:	31104
Feb  3 11:10:40 2021 - DEBUG         t_processed[2][0]:	15552
Feb  3 11:10:40 2021 - DEBUG         t_processed[3][0]:	7776
Feb  3 11:10:40 2021 - DEBUG    power:			2.000000
Feb  3 11:10:40 2021 - NOTICE   Pipeline is ready.
D DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.18169 (GPU estimate)
Amount of telescope time processed: 12.238848
Number of samples processed: 95616
Real-time speedup factor: 5.609797
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	225 MB.
NOTICE: Output memory needed:	506 MB.
NOTICE: Maxshift memory needed:	225 MB.
NOTICE: Output memory needed:	506 MB.

Memory allocation for the DDTR
Number of time samples: 193536;
maxshift: 115344
Number of time samples + maxshift: 308880;
Number of channels: 1024
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 632586240 bytes = 603.281 MB;
DDTR output size:  1420848000 bytes = 1355.026 MB;
Total memory required: 2053434240 bytes = 1958.307 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	193536, 0
CORNER TURN!
308880 1024
32 8
9652 128
Performed CT: 0.013379 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.401147
CT Device memory bandwidth in GB/s: 141.840688

NOTICE: 0.000000	62.500000	0.100000	625

Amount of telescope time processed: 0.000000

1562.500000
0.004401
199
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 62.500000	98.149994	0.031000	1150

Amount of telescope time processed: 0.000000
timesamples: 308880

242.187500
0.004401
59
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.149994	199.399994	0.450000	225

Amount of telescope time processed: 0.000000
timesamples: 212112

1757.812500
0.004401
219
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 199.399994	380.649994	0.250000	725

Amount of telescope time processed: 0.000000
timesamples: 163728

488.281250
0.004401
85
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 380.649994	875.650024	2.200000	225

Amount of telescope time processed: 0.000000
timesamples: 139536

2148.437500
0.004401
260
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 875.650024	1611.900024	0.950000	775

Amount of telescope time processed: 0.000000
timesamples: 127424

463.867188
0.004401
82
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	193536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.67183 (GPU estimate)
Amount of telescope time processed: 12.386304
Number of samples processed: 193536
Real-time speedup factor: 18.436665
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 875
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 875
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.


Memory allocation for the DDTR
Number of time samples: 62208;
maxshift: 15120
Number of time samples + maxshift: 77328;
Number of channels: 1024
Maximum number of DM-trials: 875;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158367744 bytes = 151.031 MB;
DDTR output size:  316735488 bytes = 302.062 MB;
Total memory required: 475103232 bytes Feb  3 11:10:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:10:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:10:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:10:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:10:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:10:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 11:10:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:10:41 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 11:10:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 11:10:41 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 11:10:41 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 11:10:41 2021 - DEBUG    Signal width [samples]:		156
Feb  3 11:10:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 11:10:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 11:10:41 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 11:10:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 11:10:41 2021 - DEBUG    Optimization settings:
Feb  3 11:10:41 2021 - DEBUG    		UNROLL:			4
Feb  3 11:10:41 2021 - DEBUG    		SNUMREG:		4
Feb  3 11:10:41 2021 - DEBUG    		SDIVINT:		18
Feb  3 11:10:41 2021 - DEBUG    		SDIVINDM:		25
Feb  3 11:10:41 2021 - DEBUG    ddtr+analysis:		false
Feb  3 11:10:41 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 11:10:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,271.250000,0.310000,1,1
Feb  3 11:10:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 271.250000,563.750000,1.300000,2,2
Feb  3 11:10:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.750000,1003.750000,1.100000,4,4
Feb  3 11:10:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1003.750000,1198.750000,3.900000,8,8
Feb  3 11:10:41 2021 - DEBUG    ddtr max_ndms:		875
Feb  3 11:10:41 2021 - DEBUG    ddtr ndms elements:
Feb  3 11:10:41 2021 - DEBUG         ndms[0]:		875
Feb  3 11:10:41 2021 - DEBUG         ndms[1]:		225
Feb  3 11:10:41 2021 - DEBUG         ndms[2]:		400
Feb  3 11:10:41 2021 - DEBUG         ndms[3]:		50
Feb  3 11:10:41 2021 - DEBUG    ddtr maxshift:		15120
Feb  3 11:10:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 11:10:41 2021 - DEBUG    ddtr max_ndms:		875
Feb  3 11:10:41 2021 - DEBUG    t_processed size:	4
Feb  3 11:10:41 2021 - DEBUG    t_processed elements:
Feb  3 11:10:41 2021 - DEBUG         t_processed[0][0]:	62208
Feb  3 11:10:41 2021 - DEBUG         t_processed[1][0]:	31104
Feb  3 11:10:41 2021 - DEBUG         t_processed[2][0]:	15552
Feb  3 11:10:41 2021 - DEBUG         t_processed[3][0]:	7776
Feb  3 11:10:41 2021 - DEBUG    power:			2.000000
Feb  3 11:10:41 2021 - NOTICE   Finished. 1
Feb  3 11:10:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 11:10:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 11:10:41 2021 - NOTICE   --------------------------------------------------------------
Feb  3 11:10:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 11:10:41 2021 - NOTICE   	DDTR Binning 	5.714112
Feb  3 11:10:41 2021 - NOTICE   	DDTR Corner_Turn 	3.389440
Feb  3 11:10:41 2021 - NOTICE   	DDTR Dedispersion 	52.828351
Feb  3 11:10:41 2021 - NOTICE   	DDTR Host_To_Device 	103.846594
Feb  3 11:10:41 2021 - NOTICE   	DDTR total 	165.910016
Feb  3 11:10:41 2021 - NOTICE   	Total total 	166.021347
Feb  3 11:10:41 2021 - NOTICE   	Processed telescope time:	15925.248146
Feb  3 11:10:41 2021 - NOTICE    
Feb  3 11:10:41 2021 - NOTICE   	Real-time speed-up factor:	95.922894
Feb  3 11:10:41 2021 - NOTICE   --------------------------------------------------------------
Feb  3 11:10:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 11:10:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 11:10:41 2021 - NOTICE   Checked for devices.
Feb  3 11:10:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 11:10:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 11:10:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 11:10:41 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:10:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 11:10:41 2021 - DEBUG    Compute capability:	7.5
Feb  3 11:10:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 11:10:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 11:10:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 11:10:41 2021 - DEBUG    ID # on this machine:	0
Feb  3 11:10:41 2021 - DEBUG    Driver version:		11010
Feb  3 11:10:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 11:10:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 11:10:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 11:10:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 11:10:41 2021 - NOTICE   Calculating strategy.
Feb  3 11:10:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Feb  3 11:10:41 2021 - DEBUG    Range:	3 MAXSHIFT:	9360 Scrunch value:	8
Feb  3 11:10:41 2021 - DEBUG    Maximum dispersive delay:	 9.584640(s).
Feb  3 11:10:41 2021 - DEBUG    Diagonal DM:	78.379647
Feb  3 11:10:41 2021 - DEBUG    In 2
Feb  3 11:10:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 11:10:41 2021 - NOTICE   Calculating strategy.
Feb  3 11:10:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Feb  3 11:10:41 2021 - DEBUG    Range:	3 MAXSHIFT:	9360 Scrunch value:	8
Feb  3 11:10:41 2021 - DEBUG    Maximum dispersive delay:	 9.584640(s).
Feb  3 11:10:41 2021 - DEBUG    Diagonal DM:	78.379647
Feb  3 11:10:41 2021 - DEBUG    In 2
Feb  3 11:10:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 11:10:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 11:10:41 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:10:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 11:10:41 2021 - DEBUG    Compute capability:	7.5
Feb  3 11:10:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 11:10:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 11:10:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 11:10:41 2021 - DEBUG    ID # on this machine:	0
Feb  3 11:10:41 2021 - DEBUG    Driver version:		11010
Feb  3 11:10:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 11:10:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 11:10:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 11:10:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 11:10:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 11:10:41 2021 - DEBUG    az_start:		0.000000
Feb  3 11:10:41 2021 - DEBUG    za_start:		0.000000
Feb  3 11:10:41 2021 - DEBUG    src_raj:			0.000000
Feb  3 11:10:41 2021 - DEBUG    src_dej:			0.000000
Feb  3 11:10:41 2021 - DEBUG    tstart:			50000.000000
Feb  3 11:10:41 2021 - DEBUG    tsamp:			0.001024
Feb  3 11:10:41 2021 - DEBUG    refdm:			0.000000
Feb  3 11:10:41 2021 - DEBUG    period:			0.000000
Feb  3 11:10:41 2021 - DEBUG    fch1:			590.000000
Feb  3 11:10:41 2021 - DEBUG    foff:			-0.234375
Feb  3 11:10:41 2021 - DEBUG    fchannel:		0.000000
Feb  3 11:10:41 2021 - DEBUG    telescope_id:		0
Feb  3 11:10:41 2021 - DEBUG    machine_id:		0
Feb  3 11:10:41 2021 - DEBUG    data_type:		0
Feb  3 11:10:41 2021 - DEBUG    barycentric:		0
Feb  3 11:10:41 2021 - DEBUG    pulsarcentric:		0
Feb  3 11:10:41 2021 - DEBUG    nbits:			8
Feb  3 11:10:41 2021 - DEBUG    nsamples:		19531
Feb  3 11:10:41 2021 - DEBUG    nchans:			512
Feb  3 11:10:41 2021 - DEBUG    nifs:			0
Feb  3 11:10:41 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 11:10:41 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 11:10:41 2021 - DEBUG    rawdatafile:		
Feb  3 11:10:41 2021 - DEBUG    source_name:		
Feb  3 11:10:41 2021 - DEBUG    N:			0
Feb  3 11:10:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 11:10:41 2021 - DEBUG    Optimization settings:
Feb  3 11:10:41 2021 - DEBUG    		UNROLL:			4
Feb  3 11:10:41 2021 - DEBUG    		SNUMREG:		4
Feb  3 11:10:41 2021 - DEBUG    		SDIVINT:		18
Feb  3 11:10:41 2021 - DEBUG    		SDIVINDM:		25
Feb  3 11:10:41 2021 - DEBUG    ddtr+analysis:		false
Feb  3 11:10:41 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 11:10:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,315.000000,1.400000,1,1
Feb  3 11:10:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.000000,525.000000,1.200000,2,2
Feb  3 11:10:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.000000,1025.000000,2.000000,4,4
Feb  3 11:10:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1025.000000,1262.500000,9.500000,8,8
Feb  3 11:10:41 2021 - DEBUG    ddtr max_ndms:		250
Feb  3 11:10:41 2021 - DEBUG    ddtr ndms elements:
Feb  3 11:10:41 2021 - DEBUG         ndms[0]:		225
Feb  3 11:10:41 2021 - DEBUG         ndms[1]:		175
Feb  3 11:10:41 2021 - DEBUG         ndms[2]:		250
Feb  3 11:10:41 2021 - DEBUG         ndms[3]:		25
Feb  3 11:10:41 2021 - DEBUG    ddtr maxshift:		9360
Feb  3 11:10:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 11:10:41 2021 - DEBUG    ddtr max_ndms:		250
Feb  3 11:10:41 2021 - DEBUG    t_processed size:	4
Feb  3 11:10:41 2021 - DEBUG    t_processed elements:
Feb  3 11:10:41 2021 - DEBUG         t_processed[0][0]:	9216
Feb  3 11:10:41 2021 - DEBUG         t_processed[1][0]:	4608
Feb  3 11:10:41 2021 - DEBUG         t_processed[2][0]:	2304
Feb  3 11:10:41 2021 - DEBUG         t_processed[3][0]:	1152
Feb  3 11:10:41 2021 - DEBUG    power:			2.000000
Feb  3 11:10:41 2021 - NOTICE   Pipeline is ready.
Feb  3 11:10:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:10:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:10:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:10:41 2021 - NOTICE   Pipeline running over next chunk.
= 453.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62208, 0
CORNER TURN!
77328 1024
32 8
2416 128
Performed CT: 0.003371 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.854800
CT Device memory bandwidth in GB/s: 140.912880

NOTICE: 0.000000	271.250000	0.310000	875

Amount of telescope time processed: 0.000000

1210.937500
0.003178
126
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 271.250000	563.750000	1.300000	225

Amount of telescope time processed: 0.000000
timesamples: 77328

2539.062500
0.003178
227
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 563.750000	1003.750000	1.100000	400

Amount of telescope time processed: 0.000000
timesamples: 46224

1074.218750
0.003178
115
lineshift:	223
Using fast shared memory kernel 8-bit
