Feb  3 10:21:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 10:21:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 10:21:35 2021 - NOTICE   Checked for devices.
Feb  3 10:21:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 10:21:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 10:21:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 10:21:35 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:21:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.029999,190.529999,0.450000,4,4
Feb  3 10:21:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.529999,373.029999,0.250000,8,8
Feb  3 10:21:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.029999,835.030029,2.200000,16,16
Feb  3 10:21:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 835.030029,1557.030029,0.950000,32,32
Feb  3 10:21:41 2021 - DEBUG    ddtr max_ndms:		1130
Feb  3 10:21:41 2021 - DEBUG    ddtr ndms elements:
Feb  3 10:21:41 2021 - DEBUG         ndms[0]:		610
Feb  3 10:21:41 2021 - DEBUG         ndms[1]:		1130
Feb  3 10:21:41 2021 - DEBUG         ndms[2]:		210
Feb  3 10:21:41 2021 - DEBUG         ndms[3]:		730
Feb  3 10:21:41 2021 - DEBUG         ndms[4]:		210
Feb  3 10:21:41 2021 - DEBUG         ndms[5]:		760
Feb  3 10:21:41 2021 - DEBUG    ddtr maxshift:		107600
Feb  3 10:21:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 10:21:41 2021 - DEBUG    ddtr max_ndms:		1130
Feb  3 10:21:41 2021 - DEBUG    t_processed size:	6
Feb  3 10:21:41 2021 - DEBUG    t_processed elements:
Feb  3 10:21:41 2021 - DEBUG         t_processed[0][0]:	204800
Feb  3 10:21:41 2021 - DEBUG         t_processed[1][0]:	102400
Feb  3 10:21:41 2021 - DEBUG         t_processed[2][0]:	51200
Feb  3 10:21:41 2021 - DEBUG         t_processed[3][0]:	25600
Feb  3 10:21:41 2021 - DEBUG         t_processed[4][0]:	12800
Feb  3 10:21:41 2021 - DEBUG         t_processed[5][0]:	6400
Feb  3 10:21:41 2021 - DEBUG    power:			2.000000
Feb  3 10:21:41 2021 - NOTICE   Finished. 1
Feb  3 10:21:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 10:21:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 10:21:41 2021 - NOTICE   --------------------------------------------------------------
Feb  3 10:21:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 10:21:41 2021 - NOTICE   	DDTR Binning 	34.723456
Feb  3 10:21:41 2021 - NOTICE   	DDTR Corner_Turn 	13.513088
Feb  3 10:21:41 2021 - NOTICE   	DDTR Dedispersion 	305.863969
Feb  3 10:21:41 2021 - NOTICE   	DDTR Host_To_Device 	419.054447
Feb  3 10:21:41 2021 - NOTICE   	DDTR total 	773.348538
Feb  3 10:21:41 2021 - NOTICE   	Total total 	773.486572
Feb  3 10:21:41 2021 - NOTICE   	Processed telescope time:	13107.199669
Feb  3 10:21:41 2021 - NOTICE    
Feb  3 10:21:41 2021 - NOTICE   	Real-time speed-up factor:	16.945607
Feb  3 10:21:41 2021 - NOTICE   --------------------------------------------------------------
Feb  3 10:21:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 10:21:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 10:21:41 2021 - NOTICE   Checked for devices.
Feb  3 10:21:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 10:21:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 10:21:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 10:21:41 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:21:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 10:21:41 2021 - DEBUG    Compute capability:	7.5
Feb  3 10:21:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 10:21:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 10:21:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 10:21:41 2021 - DEBUG    ID # on this machine:	0
Feb  3 10:21:41 2021 - DEBUG    Driver version:		11010
Feb  3 10:21:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 10:21:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 10:21:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 10:21:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 10:21:41 2021 - NOTICE   Calculating strategy.
Feb  3 10:21:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 880
Feb  3 10:21:41 2021 - DEBUG    Range:	3 MAXSHIFT:	14160 Scrunch value:	8
Feb  3 10:21:41 2021 - DEBUG    Maximum dispersive delay:	 3.624960(s).
Feb  3 10:21:41 2021 - DEBUG    Diagonal DM:	82.900471
Feb  3 10:21:41 2021 - DEBUG    In 2
Feb  3 10:21:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 10:21:41 2021 - NOTICE   Calculating strategy.
Feb  3 10:21:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 880
Feb  3 10:21:41 2021 - DEBUG    Range:	3 MAXSHIFT:	14160 Scrunch value:	8
Feb  3 10:21:41 2021 - DEBUG    Maximum dispersive delay:	 3.624960(s).
Feb  3 10:21:41 2021 - DEBUG    Diagonal DM:	82.900471
Feb  3 10:21:41 2021 - DEBUG    In 2
Feb  3 10:21:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 10:21:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 10:21:41 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:21:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 10:21:41 2021 - DEBUG    Compute capability:	7.5
Feb  3 10:21:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 10:21:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 10:21:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 10:21:41 2021 - DEBUG    ID # on this machine:	0
Feb  3 10:21:41 2021 - DEBUG    Driver version:		11010
Feb  3 10:21:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 10:21:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 10:21:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 10:21:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 10:21:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 10:21:41 2021 - DEBUG    az_start:		0.000000
Feb  3 10:21:41 2021 - DEBUG    za_start:		0.000000
Feb  3 10:21:41 2021 - DEBUG    src_raj:			0.000000
Feb  3 10:21:41 2021 - DEBUG    src_dej:			0.000000
Feb  3 10:21:41 2021 - DEBUG    tstart:			50000.000000
Feb  3 10:21:41 2021 - DEBUG    tsamp:			0.000256
Feb  3 10:21:41 2021 - DEBUG    refdm:			0.000000
Feb  3 10:21:41 2021 - DEBUG    period:			0.000000
Feb  3 10:21:41 2021 - DEBUG    fch1:			570.000000
Feb  3 10:21:41 2021 - DEBUG    foff:			-0.058594
Feb  3 10:21:41 2021 - DEBUG    fchannel:		0.000000
Feb  3 10:21:41 2021 - DEBUG    telescope_id:		0
Feb  3 10:21:41 2021 - DEBUG    machine_id:		0
Feb  3 10:21:41 2021 - DEBUG    data_type:		0
Feb  3 10:21:41 2021 - DEBUG    barycentric:		0
Feb  3 10:21:41 2021 - DEBUG    pulsarcentric:		0
Feb  3 10:21:41 2021 - DEBUG    nbits:			8
Feb  3 10:21:41 2021 - DEBUG    nsamples:		78125
Feb  3 10:21:41 2021 - DEBUG    nchans:			1024
Feb  3 10:21:41 2021 - DEBUG    nifs:			0
Feb  3 10:21:41 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 10:21:41 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 10:21:41 2021 - DEBUG    rawdatafile:		
Feb  3 10:21:41 2021 - DEBUG    source_name:		
Feb  3 10:21:41 2021 - DEBUG    N:			0
Feb  3 10:21:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 10:21:41 2021 - DEBUG    Optimization settings:
Feb  3 10:21:41 2021 - DEBUG    		UNROLL:			4
Feb  3 10:21:41 2021 - DEBUG    		SNUMREG:		2
Feb  3 10:21:41 2021 - DEBUG    		SDIVINT:		20
Feb  3 10:21:41 2021 - DEBUG    		SDIVINDM:		10
Feb  3 10:21:41 2021 - DEBUG    ddtr+analysis:		false
Feb  3 10:21:41 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 10:21:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,272.799988,0.310000,1,1
Feb  3 10:21:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 272.799988,545.799988,1.300000,2,2
Feb  3 10:21:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 545.799988,974.799988,1.100000,4,4
Feb  3 10:21:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 974.799988,1130.800049,3.900000,8,8
Feb  3 10:21:41 2021 - DEBUG    ddtr max_ndms:		880
Feb  3 10:21:41 2021 - DEBUG    ddtr ndms elements:
Feb  3 10:21:41 2021 - DEBUG         ndms[0]:		880
Feb  3 10:21:41 2021 - DEBUG         ndms[1]:		210
Feb  3 10:21:41 2021 - DEBUG         ndms[2]:		390
Feb  3 10:21:41 2021 - DEBUG         ndms[3]:		40
Feb  3 10:21:41 2021 - DEBUG    ddtr maxshift:		14160
Feb  3 10:21:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 10:21:41 2021 - DEBUG    ddtr max_ndms:		880
Feb  3 10:21:41 2021 - DEBUG    t_processed size:	4
Feb  3 10:21:41 2021 - DEBUG    t_processed elements:
Feb  3 10:21:41 2021 - DEBUG         t_processed[0][0]:	63360
Feb  3 10:21:41 2021 - DEBUG         t_processed[1][0]:	31680
Feb  3 10:21:41 2021 - DEBUG         t_processed[2][0]:	15840
Feb  3 10:21:41 2021 - DEBUG         t_processed[3][0]:	7920
Feb  3 10:21:41 2021 - DEBUG    power:			2.000000
Feb  3 10:21:41 2021 - NOTICE   Pipeline is ready.
Feb  3 10:21:41 2021 - NOTICE   Pipeline running over next chunk.
S ===

(Performed Brute-Force Dedispersion: 2.7266 (GPU estimate)
Amount of telescope time processed: 12.247040
Number of samples processed: 95680
Real-time speedup factor: 4.491691
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	463 MB.
NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	463 MB.

Memory allocation for the DDTR
Number of time samples: 204800;
maxshift: 107600
Number of time samples + maxshift: 312400;
Number of channels: 1024
Maximum number of DM-trials: 1130;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1412048000 bytes = 1346.634 MB;
Total memory required: 2051843200 bytes = 1956.790 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	204800, 0
CORNER TURN!
312400 1024
32 8
9762 128
Performed CT: 0.013496 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.013661
CT Device memory bandwidth in GB/s: 142.208197

NOTICE: 0.000000	61.000000	0.100000	610

Amount of telescope time processed: 0.000000

1562.500000
0.004401
99
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.000000	96.029999	0.031000	1130

Amount of telescope time processed: 0.000000
timesamples: 312400

242.187500
0.004401
47
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.029999	190.529999	0.450000	210

Amount of telescope time processed: 0.000000
timesamples: 210000

1757.812500
0.004401
107
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.529999	373.029999	0.250000	730

Amount of telescope time processed: 0.000000
timesamples: 158800

488.281250
0.004401
57
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.029999	835.030029	2.200000	210

Amount of telescope time processed: 0.000000
timesamples: 133200

2148.437500
0.004401
123
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 835.030029	1557.030029	0.950000	760

Amount of telescope time processed: 0.000000
timesamples: 120384

463.867188
0.004401
56
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	204800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.773487 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 204800
Real-time speedup factor: 16.945608
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.


Memory allocation for the DDTR
Number of time samples: 63360;
maxshift: 14160
Number of time samples + maxshift: 77520;
Number of channels: 1024
Maximum number of DM-trials: 880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158760960 bytes = 151.406 MB;
DDTR output size:  317521920 bytes = 302.812 MB;
Total memory required: 476282880 bytes = 454.219 MB;
NOTICFeb  3 10:21:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:21:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:21:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:21:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:21:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 10:21:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:21:41 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 10:21:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 10:21:41 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 10:21:41 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 10:21:41 2021 - DEBUG    Signal width [samples]:		156
Feb  3 10:21:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 10:21:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 10:21:41 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 10:21:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 10:21:41 2021 - DEBUG    Optimization settings:
Feb  3 10:21:41 2021 - DEBUG    		UNROLL:			4
Feb  3 10:21:41 2021 - DEBUG    		SNUMREG:		2
Feb  3 10:21:41 2021 - DEBUG    		SDIVINT:		20
Feb  3 10:21:41 2021 - DEBUG    		SDIVINDM:		10
Feb  3 10:21:41 2021 - DEBUG    ddtr+analysis:		false
Feb  3 10:21:41 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 10:21:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,272.799988,0.310000,1,1
Feb  3 10:21:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 272.799988,545.799988,1.300000,2,2
Feb  3 10:21:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 545.799988,974.799988,1.100000,4,4
Feb  3 10:21:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 974.799988,1130.800049,3.900000,8,8
Feb  3 10:21:41 2021 - DEBUG    ddtr max_ndms:		880
Feb  3 10:21:41 2021 - DEBUG    ddtr ndms elements:
Feb  3 10:21:41 2021 - DEBUG         ndms[0]:		880
Feb  3 10:21:41 2021 - DEBUG         ndms[1]:		210
Feb  3 10:21:41 2021 - DEBUG         ndms[2]:		390
Feb  3 10:21:41 2021 - DEBUG         ndms[3]:		40
Feb  3 10:21:41 2021 - DEBUG    ddtr maxshift:		14160
Feb  3 10:21:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 10:21:41 2021 - DEBUG    ddtr max_ndms:		880
Feb  3 10:21:41 2021 - DEBUG    t_processed size:	4
Feb  3 10:21:41 2021 - DEBUG    t_processed elements:
Feb  3 10:21:41 2021 - DEBUG         t_processed[0][0]:	63360
Feb  3 10:21:41 2021 - DEBUG         t_processed[1][0]:	31680
Feb  3 10:21:41 2021 - DEBUG         t_processed[2][0]:	15840
Feb  3 10:21:41 2021 - DEBUG         t_processed[3][0]:	7920
Feb  3 10:21:41 2021 - DEBUG    power:			2.000000
Feb  3 10:21:41 2021 - NOTICE   Finished. 1
Feb  3 10:21:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 10:21:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 10:21:41 2021 - NOTICE   --------------------------------------------------------------
Feb  3 10:21:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 10:21:41 2021 - NOTICE   	DDTR Binning 	5.702112
Feb  3 10:21:41 2021 - NOTICE   	DDTR Corner_Turn 	3.389440
Feb  3 10:21:41 2021 - NOTICE   	DDTR Dedispersion 	75.547842
Feb  3 10:21:41 2021 - NOTICE   	DDTR Host_To_Device 	104.110656
Feb  3 10:21:41 2021 - NOTICE   	DDTR total 	188.876225
Feb  3 10:21:41 2021 - NOTICE   	Total total 	188.987579
Feb  3 10:21:41 2021 - NOTICE   	Processed telescope time:	16220.159531
Feb  3 10:21:41 2021 - NOTICE    
Feb  3 10:21:41 2021 - NOTICE   	Real-time speed-up factor:	85.826590
Feb  3 10:21:41 2021 - NOTICE   --------------------------------------------------------------
Feb  3 10:21:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 10:21:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 10:21:41 2021 - NOTICE   Checked for devices.
Feb  3 10:21:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 10:21:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 10:21:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 10:21:41 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:21:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 10:21:41 2021 - DEBUG    Compute capability:	7.5
Feb  3 10:21:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 10:21:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 10:21:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 10:21:41 2021 - DEBUG    ID # on this machine:	0
Feb  3 10:21:41 2021 - DEBUG    Driver version:		11010
Feb  3 10:21:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 10:21:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 10:21:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 10:21:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 10:21:41 2021 - NOTICE   Calculating strategy.
Feb  3 10:21:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 230
Feb  3 10:21:41 2021 - DEBUG    Range:	3 MAXSHIFT:	8400 Scrunch value:	8
Feb  3 10:21:41 2021 - DEBUG    Maximum dispersive delay:	 8.601600(s).
Feb  3 10:21:41 2021 - DEBUG    Diagonal DM:	78.379647
Feb  3 10:21:41 2021 - DEBUG    In 2
Feb  3 10:21:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 10:21:41 2021 - NOTICE   Calculating strategy.
Feb  3 10:21:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 230
Feb  3 10:21:41 2021 - DEBUG    Range:	3 MAXSHIFT:	8400 Scrunch value:	8
Feb  3 10:21:41 2021 - DEBUG    Maximum dispersive delay:	 8.601600(s).
Feb  3 10:21:41 2021 - DEBUG    Diagonal DM:	78.379647
Feb  3 10:21:41 2021 - DEBUG    In 2
Feb  3 10:21:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 10:21:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 10:21:41 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:21:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 10:21:41 2021 - DEBUG    Compute capability:	7.5
Feb  3 10:21:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 10:21:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 10:21:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 10:21:41 2021 - DEBUG    ID # on this machine:	0
Feb  3 10:21:41 2021 - DEBUG    Driver version:		11010
Feb  3 10:21:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 10:21:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 10:21:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 10:21:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 10:21:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 10:21:41 2021 - DEBUG    az_start:		0.000000
Feb  3 10:21:41 2021 - DEBUG    za_start:		0.000000
Feb  3 10:21:41 2021 - DEBUG    src_raj:			0.000000
Feb  3 10:21:41 2021 - DEBUG    src_dej:			0.000000
Feb  3 10:21:41 2021 - DEBUG    tstart:			50000.000000
Feb  3 10:21:41 2021 - DEBUG    tsamp:			0.001024
Feb  3 10:21:41 2021 - DEBUG    refdm:			0.000000
Feb  3 10:21:41 2021 - DEBUG    period:			0.000000
Feb  3 10:21:41 2021 - DEBUG    fch1:			590.000000
Feb  3 10:21:41 2021 - DEBUG    foff:			-0.234375
Feb  3 10:21:41 2021 - DEBUG    fchannel:		0.000000
Feb  3 10:21:41 2021 - DEBUG    telescope_id:		0
Feb  3 10:21:41 2021 - DEBUG    machine_id:		0
Feb  3 10:21:41 2021 - DEBUG    data_type:		0
Feb  3 10:21:41 2021 - DEBUG    barycentric:		0
Feb  3 10:21:41 2021 - DEBUG    pulsarcentric:		0
Feb  3 10:21:41 2021 - DEBUG    nbits:			8
Feb  3 10:21:41 2021 - DEBUG    nsamples:		19531
Feb  3 10:21:41 2021 - DEBUG    nchans:			512
Feb  3 10:21:41 2021 - DEBUG    nifs:			0
Feb  3 10:21:41 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 10:21:41 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 10:21:41 2021 - DEBUG    rawdatafile:		
Feb  3 10:21:41 2021 - DEBUG    source_name:		
Feb  3 10:21:41 2021 - DEBUG    N:			0
Feb  3 10:21:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 10:21:41 2021 - DEBUG    Optimization settings:
Feb  3 10:21:41 2021 - DEBUG    		UNROLL:			4
Feb  3 10:21:41 2021 - DEBUG    		SNUMREG:		2
Feb  3 10:21:41 2021 - DEBUG    		SDIVINT:		20
Feb  3 10:21:41 2021 - DEBUG    		SDIVINDM:		10
Feb  3 10:21:41 2021 - DEBUG    ddtr+analysis:		false
Feb  3 10:21:41 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 10:21:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,308.000000,1.400000,1,1
Feb  3 10:21:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 308.000000,500.000000,1.200000,2,2
Feb  3 10:21:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.000000,960.000000,2.000000,4,4
Feb  3 10:21:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1150.000000,9.500000,8,8
Feb  3 10:21:41 2021 - DEBUG    ddtr max_ndms:		230
Feb  3 10:21:41 2021 - DEBUG    ddtr ndms elements:
Feb  3 10:21:41 2021 - DEBUG         ndms[0]:		220
Feb  3 10:21:41 2021 - DEBUG         ndms[1]:		160
Feb  3 10:21:41 2021 - DEBUG         ndms[2]:		230
Feb  3 10:21:41 2021 - DEBUG         ndms[3]:		20
Feb  3 10:21:41 2021 - DEBUG    ddtr maxshift:		8400
Feb  3 10:21:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 10:21:41 2021 - DEBUG    ddtr max_ndms:		230
Feb  3 10:21:41 2021 - DEBUG    t_processed size:	4
Feb  3 10:21:41 2021 - DEBUG    t_processed elements:
Feb  3 10:21:41 2021 - DEBUG         t_processed[0][0]:	10880
Feb  3 10:21:41 2021 - DEBUG         t_processed[1][0]:	5440
Feb  3 10:21:41 2021 - DEBUG         t_processed[2][0]:	2720
Feb  3 10:21:41 2021 - DEBUG         t_processed[3][0]:	1360
Feb  3 10:21:41 2021 - DEBUG    power:			2.000000
Feb  3 10:21:41 2021 - NOTICE   Pipeline is ready.
Feb  3 10:21:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:21:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:21:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:21:41 2021 - NOTICE   Pipeline running over next chunk.
E: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63360, 0
CORNER TURN!
77520 1024
32 8
2422 128
Performed CT: 0.003371 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.431354
CT Device memory bandwidth in GB/s: 141.258813

NOTICE: 0.000000	272.799988	0.310000	880

Amount of telescope time processed: 0.000000

1210.937500
0.003178
72
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 272.799988	545.799988	1.300000	210

Amount of telescope time processed: 0.000000
timesamples: 77520

2539.062500
0.003178
110
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 545.799988	974.799988	1.100000	390

Amount of telescope time processed: 0.000000
timesamples: 45840

1074.218750
0.003178
68
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
