Feb  3 10:34:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 10:34:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 10:34:44 2021 - NOTICE   Checked for devices.
Feb  3 10:34:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 10:34:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 10:34:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 10:34:44 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:34:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.839996,191.339996,0.450000,4,4
Feb  3 10:34:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.339996,375.089996,0.250000,8,8
Feb  3 10:34:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 375.089996,837.089966,2.200000,16,16
Feb  3 10:34:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.089966,1563.839966,0.950000,32,32
Feb  3 10:34:50 2021 - DEBUG    ddtr max_ndms:		1140
Feb  3 10:34:50 2021 - DEBUG    ddtr ndms elements:
Feb  3 10:34:50 2021 - DEBUG         ndms[0]:		615
Feb  3 10:34:50 2021 - DEBUG         ndms[1]:		1140
Feb  3 10:34:50 2021 - DEBUG         ndms[2]:		210
Feb  3 10:34:50 2021 - DEBUG         ndms[3]:		735
Feb  3 10:34:50 2021 - DEBUG         ndms[4]:		210
Feb  3 10:34:50 2021 - DEBUG         ndms[5]:		765
Feb  3 10:34:50 2021 - DEBUG    ddtr maxshift:		110784
Feb  3 10:34:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 10:34:50 2021 - DEBUG    ddtr max_ndms:		1140
Feb  3 10:34:50 2021 - DEBUG    t_processed size:	6
Feb  3 10:34:50 2021 - DEBUG    t_processed elements:
Feb  3 10:34:50 2021 - DEBUG         t_processed[0][0]:	196608
Feb  3 10:34:50 2021 - DEBUG         t_processed[1][0]:	98304
Feb  3 10:34:50 2021 - DEBUG         t_processed[2][0]:	49152
Feb  3 10:34:50 2021 - DEBUG         t_processed[3][0]:	24576
Feb  3 10:34:50 2021 - DEBUG         t_processed[4][0]:	12288
Feb  3 10:34:50 2021 - DEBUG         t_processed[5][0]:	6144
Feb  3 10:34:50 2021 - DEBUG    power:			2.000000
Feb  3 10:34:50 2021 - NOTICE   Finished. 1
Feb  3 10:34:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 10:34:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 10:34:50 2021 - NOTICE   --------------------------------------------------------------
Feb  3 10:34:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 10:34:50 2021 - NOTICE   	DDTR Binning 	34.758464
Feb  3 10:34:50 2021 - NOTICE   	DDTR Corner_Turn 	13.314048
Feb  3 10:34:50 2021 - NOTICE   	DDTR Dedispersion 	331.791515
Feb  3 10:34:50 2021 - NOTICE   	DDTR Host_To_Device 	412.685500
Feb  3 10:34:50 2021 - NOTICE   	DDTR total 	792.740582
Feb  3 10:34:50 2021 - NOTICE   	Total total 	792.883179
Feb  3 10:34:50 2021 - NOTICE   	Processed telescope time:	12582.912445
Feb  3 10:34:50 2021 - NOTICE    
Feb  3 10:34:50 2021 - NOTICE   	Real-time speed-up factor:	15.869819
Feb  3 10:34:50 2021 - NOTICE   --------------------------------------------------------------
Feb  3 10:34:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 10:34:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 10:34:50 2021 - NOTICE   Checked for devices.
Feb  3 10:34:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 10:34:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 10:34:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 10:34:50 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:34:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 10:34:50 2021 - DEBUG    Compute capability:	7.5
Feb  3 10:34:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 10:34:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 10:34:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 10:34:50 2021 - DEBUG    ID # on this machine:	0
Feb  3 10:34:50 2021 - DEBUG    Driver version:		11010
Feb  3 10:34:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 10:34:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 10:34:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 10:34:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 10:34:50 2021 - NOTICE   Calculating strategy.
Feb  3 10:34:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 885
Feb  3 10:34:50 2021 - DEBUG    Range:	3 MAXSHIFT:	15552 Scrunch value:	8
Feb  3 10:34:50 2021 - DEBUG    Maximum dispersive delay:	 3.981312(s).
Feb  3 10:34:50 2021 - DEBUG    Diagonal DM:	82.900471
Feb  3 10:34:50 2021 - DEBUG    In 2
Feb  3 10:34:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 10:34:50 2021 - NOTICE   Calculating strategy.
Feb  3 10:34:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 885
Feb  3 10:34:50 2021 - DEBUG    Range:	3 MAXSHIFT:	15552 Scrunch value:	8
Feb  3 10:34:50 2021 - DEBUG    Maximum dispersive delay:	 3.981312(s).
Feb  3 10:34:50 2021 - DEBUG    Diagonal DM:	82.900471
Feb  3 10:34:50 2021 - DEBUG    In 2
Feb  3 10:34:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 10:34:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 10:34:50 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:34:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 10:34:50 2021 - DEBUG    Compute capability:	7.5
Feb  3 10:34:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 10:34:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 10:34:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 10:34:50 2021 - DEBUG    ID # on this machine:	0
Feb  3 10:34:50 2021 - DEBUG    Driver version:		11010
Feb  3 10:34:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 10:34:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 10:34:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 10:34:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 10:34:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 10:34:50 2021 - DEBUG    az_start:		0.000000
Feb  3 10:34:50 2021 - DEBUG    za_start:		0.000000
Feb  3 10:34:50 2021 - DEBUG    src_raj:			0.000000
Feb  3 10:34:50 2021 - DEBUG    src_dej:			0.000000
Feb  3 10:34:50 2021 - DEBUG    tstart:			50000.000000
Feb  3 10:34:50 2021 - DEBUG    tsamp:			0.000256
Feb  3 10:34:50 2021 - DEBUG    refdm:			0.000000
Feb  3 10:34:50 2021 - DEBUG    period:			0.000000
Feb  3 10:34:50 2021 - DEBUG    fch1:			570.000000
Feb  3 10:34:50 2021 - DEBUG    foff:			-0.058594
Feb  3 10:34:50 2021 - DEBUG    fchannel:		0.000000
Feb  3 10:34:50 2021 - DEBUG    telescope_id:		0
Feb  3 10:34:50 2021 - DEBUG    machine_id:		0
Feb  3 10:34:50 2021 - DEBUG    data_type:		0
Feb  3 10:34:50 2021 - DEBUG    barycentric:		0
Feb  3 10:34:50 2021 - DEBUG    pulsarcentric:		0
Feb  3 10:34:50 2021 - DEBUG    nbits:			8
Feb  3 10:34:50 2021 - DEBUG    nsamples:		78125
Feb  3 10:34:50 2021 - DEBUG    nchans:			1024
Feb  3 10:34:50 2021 - DEBUG    nifs:			0
Feb  3 10:34:50 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 10:34:50 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 10:34:50 2021 - DEBUG    rawdatafile:		
Feb  3 10:34:50 2021 - DEBUG    source_name:		
Feb  3 10:34:50 2021 - DEBUG    N:			0
Feb  3 10:34:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 10:34:50 2021 - DEBUG    Optimization settings:
Feb  3 10:34:50 2021 - DEBUG    		UNROLL:			4
Feb  3 10:34:50 2021 - DEBUG    		SNUMREG:		2
Feb  3 10:34:50 2021 - DEBUG    		SDIVINT:		48
Feb  3 10:34:50 2021 - DEBUG    		SDIVINDM:		15
Feb  3 10:34:50 2021 - DEBUG    ddtr+analysis:		false
Feb  3 10:34:50 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 10:34:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,274.350006,0.310000,1,1
Feb  3 10:34:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 274.350006,547.349976,1.300000,2,2
Feb  3 10:34:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.349976,976.349976,1.100000,4,4
Feb  3 10:34:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 976.349976,1151.849976,3.900000,8,8
Feb  3 10:34:50 2021 - DEBUG    ddtr max_ndms:		885
Feb  3 10:34:50 2021 - DEBUG    ddtr ndms elements:
Feb  3 10:34:50 2021 - DEBUG         ndms[0]:		885
Feb  3 10:34:50 2021 - DEBUG         ndms[1]:		210
Feb  3 10:34:50 2021 - DEBUG         ndms[2]:		390
Feb  3 10:34:50 2021 - DEBUG         ndms[3]:		45
Feb  3 10:34:50 2021 - DEBUG    ddtr maxshift:		15552
Feb  3 10:34:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 10:34:50 2021 - DEBUG    ddtr max_ndms:		885
Feb  3 10:34:50 2021 - DEBUG    t_processed size:	4
Feb  3 10:34:50 2021 - DEBUG    t_processed elements:
Feb  3 10:34:50 2021 - DEBUG         t_processed[0][0]:	61440
Feb  3 10:34:50 2021 - DEBUG         t_processed[1][0]:	30720
Feb  3 10:34:50 2021 - DEBUG         t_processed[2][0]:	15360
Feb  3 10:34:50 2021 - DEBUG         t_processed[3][0]:	7680
Feb  3 10:34:50 2021 - DEBUG    power:			2.000000
Feb  3 10:34:50 2021 - NOTICE   Pipeline is ready.
ND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.91584 (GPU estimate)
Amount of telescope time processed: 12.189696
Number of samples processed: 95232
Real-time speedup factor: 4.180508
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	481 MB.
NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	481 MB.

Memory allocation for the DDTR
Number of time samples: 196608;
maxshift: 110784
Number of time samples + maxshift: 307392;
Number of channels: 1024
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629538816 bytes = 600.375 MB;
DDTR output size:  1401707520 bytes = 1336.772 MB;
Total memory required: 2031246336 bytes = 1937.147 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	196608, 0
CORNER TURN!
307392 1024
32 8
9606 128
Performed CT: 0.013296 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.739936
CT Device memory bandwidth in GB/s: 142.043962

NOTICE: 0.000000	61.500000	0.100000	615

Amount of telescope time processed: 0.000000

1562.500000
0.004401
190
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.500000	96.839996	0.031000	1140

Amount of telescope time processed: 0.000000
timesamples: 307392

242.187500
0.004401
108
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.839996	191.339996	0.450000	210

Amount of telescope time processed: 0.000000
timesamples: 209088

1757.812500
0.004401
202
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.339996	375.089996	0.250000	735

Amount of telescope time processed: 0.000000
timesamples: 159936

488.281250
0.004401
124
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 375.089996	837.089966	2.200000	210

Amount of telescope time processed: 0.000000
timesamples: 135360

2148.437500
0.004401
226
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.089966	1563.839966	0.950000	765

Amount of telescope time processed: 0.000000
timesamples: 123072

463.867188
0.004401
122
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	196608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.792883 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 196608
Real-time speedup factor: 15.869820
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 885
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 885
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.


Memory allocation for the DDTR
Number of time samples: 61440;
maxshift: 15552
Number of time samples + maxshift: 76992;
Number of channels: 1024
Maximum number of DM-trials: 885;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157679616 bytes = 150.375 MB;
DDTR output size:  315359232 bytes = 300.750 MB;
Total memory required: 473038848 bFeb  3 10:34:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:34:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:34:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:34:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:34:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:34:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 10:34:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:34:50 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 10:34:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 10:34:50 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 10:34:50 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 10:34:50 2021 - DEBUG    Signal width [samples]:		156
Feb  3 10:34:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 10:34:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 10:34:50 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 10:34:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 10:34:50 2021 - DEBUG    Optimization settings:
Feb  3 10:34:50 2021 - DEBUG    		UNROLL:			4
Feb  3 10:34:50 2021 - DEBUG    		SNUMREG:		2
Feb  3 10:34:50 2021 - DEBUG    		SDIVINT:		48
Feb  3 10:34:50 2021 - DEBUG    		SDIVINDM:		15
Feb  3 10:34:50 2021 - DEBUG    ddtr+analysis:		false
Feb  3 10:34:50 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 10:34:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,274.350006,0.310000,1,1
Feb  3 10:34:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 274.350006,547.349976,1.300000,2,2
Feb  3 10:34:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.349976,976.349976,1.100000,4,4
Feb  3 10:34:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 976.349976,1151.849976,3.900000,8,8
Feb  3 10:34:50 2021 - DEBUG    ddtr max_ndms:		885
Feb  3 10:34:50 2021 - DEBUG    ddtr ndms elements:
Feb  3 10:34:50 2021 - DEBUG         ndms[0]:		885
Feb  3 10:34:50 2021 - DEBUG         ndms[1]:		210
Feb  3 10:34:50 2021 - DEBUG         ndms[2]:		390
Feb  3 10:34:50 2021 - DEBUG         ndms[3]:		45
Feb  3 10:34:50 2021 - DEBUG    ddtr maxshift:		15552
Feb  3 10:34:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 10:34:50 2021 - DEBUG    ddtr max_ndms:		885
Feb  3 10:34:50 2021 - DEBUG    t_processed size:	4
Feb  3 10:34:50 2021 - DEBUG    t_processed elements:
Feb  3 10:34:50 2021 - DEBUG         t_processed[0][0]:	61440
Feb  3 10:34:50 2021 - DEBUG         t_processed[1][0]:	30720
Feb  3 10:34:50 2021 - DEBUG         t_processed[2][0]:	15360
Feb  3 10:34:50 2021 - DEBUG         t_processed[3][0]:	7680
Feb  3 10:34:50 2021 - DEBUG    power:			2.000000
Feb  3 10:34:50 2021 - NOTICE   Finished. 1
Feb  3 10:34:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 10:34:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 10:34:50 2021 - NOTICE   --------------------------------------------------------------
Feb  3 10:34:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 10:34:50 2021 - NOTICE   	DDTR Binning 	5.713952
Feb  3 10:34:50 2021 - NOTICE   	DDTR Corner_Turn 	3.372992
Feb  3 10:34:50 2021 - NOTICE   	DDTR Dedispersion 	82.987775
Feb  3 10:34:50 2021 - NOTICE   	DDTR Host_To_Device 	103.467745
Feb  3 10:34:50 2021 - NOTICE   	DDTR total 	195.669370
Feb  3 10:34:50 2021 - NOTICE   	Total total 	195.780258
Feb  3 10:34:50 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb  3 10:34:50 2021 - NOTICE    
Feb  3 10:34:50 2021 - NOTICE   	Real-time speed-up factor:	80.338231
Feb  3 10:34:50 2021 - NOTICE   --------------------------------------------------------------
Feb  3 10:34:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 10:34:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 10:34:50 2021 - NOTICE   Checked for devices.
Feb  3 10:34:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 10:34:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 10:34:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 10:34:50 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:34:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 10:34:50 2021 - DEBUG    Compute capability:	7.5
Feb  3 10:34:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 10:34:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 10:34:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 10:34:50 2021 - DEBUG    ID # on this machine:	0
Feb  3 10:34:50 2021 - DEBUG    Driver version:		11010
Feb  3 10:34:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 10:34:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 10:34:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 10:34:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 10:34:50 2021 - NOTICE   Calculating strategy.
Feb  3 10:34:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb  3 10:34:50 2021 - DEBUG    Range:	3 MAXSHIFT:	9408 Scrunch value:	8
Feb  3 10:34:50 2021 - DEBUG    Maximum dispersive delay:	 9.633792(s).
Feb  3 10:34:50 2021 - DEBUG    Diagonal DM:	78.379647
Feb  3 10:34:50 2021 - DEBUG    In 2
Feb  3 10:34:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 10:34:50 2021 - NOTICE   Calculating strategy.
Feb  3 10:34:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb  3 10:34:50 2021 - DEBUG    Range:	3 MAXSHIFT:	9408 Scrunch value:	8
Feb  3 10:34:50 2021 - DEBUG    Maximum dispersive delay:	 9.633792(s).
Feb  3 10:34:50 2021 - DEBUG    Diagonal DM:	78.379647
Feb  3 10:34:50 2021 - DEBUG    In 2
Feb  3 10:34:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 10:34:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 10:34:50 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:34:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 10:34:50 2021 - DEBUG    Compute capability:	7.5
Feb  3 10:34:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 10:34:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 10:34:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 10:34:50 2021 - DEBUG    ID # on this machine:	0
Feb  3 10:34:50 2021 - DEBUG    Driver version:		11010
Feb  3 10:34:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 10:34:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 10:34:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 10:34:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 10:34:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 10:34:50 2021 - DEBUG    az_start:		0.000000
Feb  3 10:34:50 2021 - DEBUG    za_start:		0.000000
Feb  3 10:34:50 2021 - DEBUG    src_raj:			0.000000
Feb  3 10:34:50 2021 - DEBUG    src_dej:			0.000000
Feb  3 10:34:50 2021 - DEBUG    tstart:			50000.000000
Feb  3 10:34:50 2021 - DEBUG    tsamp:			0.001024
Feb  3 10:34:50 2021 - DEBUG    refdm:			0.000000
Feb  3 10:34:50 2021 - DEBUG    period:			0.000000
Feb  3 10:34:50 2021 - DEBUG    fch1:			590.000000
Feb  3 10:34:50 2021 - DEBUG    foff:			-0.234375
Feb  3 10:34:50 2021 - DEBUG    fchannel:		0.000000
Feb  3 10:34:50 2021 - DEBUG    telescope_id:		0
Feb  3 10:34:50 2021 - DEBUG    machine_id:		0
Feb  3 10:34:50 2021 - DEBUG    data_type:		0
Feb  3 10:34:50 2021 - DEBUG    barycentric:		0
Feb  3 10:34:50 2021 - DEBUG    pulsarcentric:		0
Feb  3 10:34:50 2021 - DEBUG    nbits:			8
Feb  3 10:34:50 2021 - DEBUG    nsamples:		19531
Feb  3 10:34:50 2021 - DEBUG    nchans:			512
Feb  3 10:34:50 2021 - DEBUG    nifs:			0
Feb  3 10:34:50 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 10:34:50 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 10:34:50 2021 - DEBUG    rawdatafile:		
Feb  3 10:34:50 2021 - DEBUG    source_name:		
Feb  3 10:34:50 2021 - DEBUG    N:			0
Feb  3 10:34:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 10:34:50 2021 - DEBUG    Optimization settings:
Feb  3 10:34:50 2021 - DEBUG    		UNROLL:			4
Feb  3 10:34:50 2021 - DEBUG    		SNUMREG:		2
Feb  3 10:34:50 2021 - DEBUG    		SDIVINT:		48
Feb  3 10:34:50 2021 - DEBUG    		SDIVINDM:		15
Feb  3 10:34:50 2021 - DEBUG    ddtr+analysis:		false
Feb  3 10:34:50 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 10:34:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,315.000000,1.400000,1,1
Feb  3 10:34:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.000000,513.000000,1.200000,2,2
Feb  3 10:34:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.000000,993.000000,2.000000,4,4
Feb  3 10:34:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 993.000000,1278.000000,9.500000,8,8
Feb  3 10:34:50 2021 - DEBUG    ddtr max_ndms:		240
Feb  3 10:34:50 2021 - DEBUG    ddtr ndms elements:
Feb  3 10:34:50 2021 - DEBUG         ndms[0]:		225
Feb  3 10:34:50 2021 - DEBUG         ndms[1]:		165
Feb  3 10:34:50 2021 - DEBUG         ndms[2]:		240
Feb  3 10:34:50 2021 - DEBUG         ndms[3]:		30
Feb  3 10:34:50 2021 - DEBUG    ddtr maxshift:		9408
Feb  3 10:34:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 10:34:50 2021 - DEBUG    ddtr max_ndms:		240
Feb  3 10:34:50 2021 - DEBUG    t_processed size:	4
Feb  3 10:34:50 2021 - DEBUG    t_processed elements:
Feb  3 10:34:50 2021 - DEBUG         t_processed[0][0]:	9216
Feb  3 10:34:50 2021 - DEBUG         t_processed[1][0]:	4608
Feb  3 10:34:50 2021 - DEBUG         t_processed[2][0]:	2304
Feb  3 10:34:50 2021 - DEBUG         t_processed[3][0]:	1152
Feb  3 10:34:50 2021 - DEBUG    power:			2.000000
Feb  3 10:34:50 2021 - NOTICE   Pipeline is ready.
Feb  3 10:34:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:34:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:34:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:34:50 2021 - NOTICE   Pipeline running over next chunk.
ytes = 451.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 0
CORNER TURN!
76992 1024
32 8
2406 128
Performed CT: 0.003355 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.007105
CT Device memory bandwidth in GB/s: 141.004263

NOTICE: 0.000000	274.350006	0.310000	885

Amount of telescope time processed: 0.000000

1210.937500
0.003178
147
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 274.350006	547.349976	1.300000	210

Amount of telescope time processed: 0.000000
timesamples: 76992

2539.062500
0.003178
206
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 547.349976	976.349976	1.100000	390

Amount of telescope time processed: 0.000000
timesamples: 46272

1074.218750
0.003178
141
lineshift:	237
Using fast shared memory kernel 8-bit
