Feb  3 10:20:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 10:20:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 10:20:57 2021 - NOTICE   Checked for devices.
Feb  3 10:20:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 10:20:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 10:20:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 10:20:57 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:21:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.029999,190.529999,0.450000,4,4
Feb  3 10:21:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.529999,373.029999,0.250000,8,8
Feb  3 10:21:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.029999,835.030029,2.200000,16,16
Feb  3 10:21:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 835.030029,1557.030029,0.950000,32,32
Feb  3 10:21:03 2021 - DEBUG    ddtr max_ndms:		1130
Feb  3 10:21:03 2021 - DEBUG    ddtr ndms elements:
Feb  3 10:21:03 2021 - DEBUG         ndms[0]:		610
Feb  3 10:21:03 2021 - DEBUG         ndms[1]:		1130
Feb  3 10:21:03 2021 - DEBUG         ndms[2]:		210
Feb  3 10:21:03 2021 - DEBUG         ndms[3]:		730
Feb  3 10:21:03 2021 - DEBUG         ndms[4]:		210
Feb  3 10:21:03 2021 - DEBUG         ndms[5]:		760
Feb  3 10:21:03 2021 - DEBUG    ddtr maxshift:		108360
Feb  3 10:21:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 10:21:03 2021 - DEBUG    ddtr max_ndms:		1130
Feb  3 10:21:03 2021 - DEBUG    t_processed size:	6
Feb  3 10:21:03 2021 - DEBUG    t_processed elements:
Feb  3 10:21:03 2021 - DEBUG         t_processed[0][0]:	202752
Feb  3 10:21:03 2021 - DEBUG         t_processed[1][0]:	101376
Feb  3 10:21:03 2021 - DEBUG         t_processed[2][0]:	50688
Feb  3 10:21:03 2021 - DEBUG         t_processed[3][0]:	25344
Feb  3 10:21:03 2021 - DEBUG         t_processed[4][0]:	12672
Feb  3 10:21:03 2021 - DEBUG         t_processed[5][0]:	6336
Feb  3 10:21:03 2021 - DEBUG    power:			2.000000
Feb  3 10:21:03 2021 - NOTICE   Finished. 1
Feb  3 10:21:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 10:21:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 10:21:03 2021 - NOTICE   --------------------------------------------------------------
Feb  3 10:21:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 10:21:03 2021 - NOTICE   	DDTR Binning 	34.852800
Feb  3 10:21:03 2021 - NOTICE   	DDTR Corner_Turn 	13.501984
Feb  3 10:21:03 2021 - NOTICE   	DDTR Dedispersion 	288.743230
Feb  3 10:21:03 2021 - NOTICE   	DDTR Host_To_Device 	417.887720
Feb  3 10:21:03 2021 - NOTICE   	DDTR total 	755.167291
Feb  3 10:21:03 2021 - NOTICE   	Total total 	755.322876
Feb  3 10:21:03 2021 - NOTICE   	Processed telescope time:	12976.127625
Feb  3 10:21:03 2021 - NOTICE    
Feb  3 10:21:03 2021 - NOTICE   	Real-time speed-up factor:	17.179577
Feb  3 10:21:03 2021 - NOTICE   --------------------------------------------------------------
Feb  3 10:21:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 10:21:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 10:21:03 2021 - NOTICE   Checked for devices.
Feb  3 10:21:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 10:21:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 10:21:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 10:21:03 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:21:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 10:21:03 2021 - DEBUG    Compute capability:	7.5
Feb  3 10:21:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 10:21:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 10:21:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 10:21:03 2021 - DEBUG    ID # on this machine:	0
Feb  3 10:21:03 2021 - DEBUG    Driver version:		11010
Feb  3 10:21:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 10:21:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 10:21:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 10:21:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 10:21:03 2021 - NOTICE   Calculating strategy.
Feb  3 10:21:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 880
Feb  3 10:21:03 2021 - DEBUG    Range:	3 MAXSHIFT:	14472 Scrunch value:	8
Feb  3 10:21:03 2021 - DEBUG    Maximum dispersive delay:	 3.704832(s).
Feb  3 10:21:03 2021 - DEBUG    Diagonal DM:	82.900471
Feb  3 10:21:03 2021 - DEBUG    In 2
Feb  3 10:21:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 10:21:03 2021 - NOTICE   Calculating strategy.
Feb  3 10:21:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 880
Feb  3 10:21:03 2021 - DEBUG    Range:	3 MAXSHIFT:	14472 Scrunch value:	8
Feb  3 10:21:03 2021 - DEBUG    Maximum dispersive delay:	 3.704832(s).
Feb  3 10:21:03 2021 - DEBUG    Diagonal DM:	82.900471
Feb  3 10:21:03 2021 - DEBUG    In 2
Feb  3 10:21:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 10:21:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 10:21:03 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:21:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 10:21:03 2021 - DEBUG    Compute capability:	7.5
Feb  3 10:21:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 10:21:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 10:21:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 10:21:03 2021 - DEBUG    ID # on this machine:	0
Feb  3 10:21:03 2021 - DEBUG    Driver version:		11010
Feb  3 10:21:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 10:21:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 10:21:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 10:21:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 10:21:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 10:21:03 2021 - DEBUG    az_start:		0.000000
Feb  3 10:21:03 2021 - DEBUG    za_start:		0.000000
Feb  3 10:21:03 2021 - DEBUG    src_raj:			0.000000
Feb  3 10:21:03 2021 - DEBUG    src_dej:			0.000000
Feb  3 10:21:03 2021 - DEBUG    tstart:			50000.000000
Feb  3 10:21:03 2021 - DEBUG    tsamp:			0.000256
Feb  3 10:21:03 2021 - DEBUG    refdm:			0.000000
Feb  3 10:21:03 2021 - DEBUG    period:			0.000000
Feb  3 10:21:03 2021 - DEBUG    fch1:			570.000000
Feb  3 10:21:03 2021 - DEBUG    foff:			-0.058594
Feb  3 10:21:03 2021 - DEBUG    fchannel:		0.000000
Feb  3 10:21:03 2021 - DEBUG    telescope_id:		0
Feb  3 10:21:03 2021 - DEBUG    machine_id:		0
Feb  3 10:21:03 2021 - DEBUG    data_type:		0
Feb  3 10:21:03 2021 - DEBUG    barycentric:		0
Feb  3 10:21:03 2021 - DEBUG    pulsarcentric:		0
Feb  3 10:21:03 2021 - DEBUG    nbits:			8
Feb  3 10:21:03 2021 - DEBUG    nsamples:		78125
Feb  3 10:21:03 2021 - DEBUG    nchans:			1024
Feb  3 10:21:03 2021 - DEBUG    nifs:			0
Feb  3 10:21:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 10:21:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 10:21:03 2021 - DEBUG    rawdatafile:		
Feb  3 10:21:03 2021 - DEBUG    source_name:		
Feb  3 10:21:03 2021 - DEBUG    N:			0
Feb  3 10:21:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 10:21:03 2021 - DEBUG    Optimization settings:
Feb  3 10:21:03 2021 - DEBUG    		UNROLL:			4
Feb  3 10:21:03 2021 - DEBUG    		SNUMREG:		2
Feb  3 10:21:03 2021 - DEBUG    		SDIVINT:		18
Feb  3 10:21:03 2021 - DEBUG    		SDIVINDM:		10
Feb  3 10:21:03 2021 - DEBUG    ddtr+analysis:		false
Feb  3 10:21:03 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 10:21:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,272.799988,0.310000,1,1
Feb  3 10:21:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 272.799988,545.799988,1.300000,2,2
Feb  3 10:21:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 545.799988,974.799988,1.100000,4,4
Feb  3 10:21:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 974.799988,1130.800049,3.900000,8,8
Feb  3 10:21:03 2021 - DEBUG    ddtr max_ndms:		880
Feb  3 10:21:03 2021 - DEBUG    ddtr ndms elements:
Feb  3 10:21:03 2021 - DEBUG         ndms[0]:		880
Feb  3 10:21:03 2021 - DEBUG         ndms[1]:		210
Feb  3 10:21:03 2021 - DEBUG         ndms[2]:		390
Feb  3 10:21:03 2021 - DEBUG         ndms[3]:		40
Feb  3 10:21:03 2021 - DEBUG    ddtr maxshift:		14472
Feb  3 10:21:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 10:21:03 2021 - DEBUG    ddtr max_ndms:		880
Feb  3 10:21:03 2021 - DEBUG    t_processed size:	4
Feb  3 10:21:03 2021 - DEBUG    t_processed elements:
Feb  3 10:21:03 2021 - DEBUG         t_processed[0][0]:	63360
Feb  3 10:21:03 2021 - DEBUG         t_processed[1][0]:	31680
Feb  3 10:21:03 2021 - DEBUG         t_processed[2][0]:	15840
Feb  3 10:21:03 2021 - DEBUG         t_processed[3][0]:	7920
Feb  3 10:21:03 2021 - DEBUG    power:			2.000000
Feb  3 10:21:03 2021 - NOTICE   Pipeline is ready.
Feb  3 10:21:03 2021 - NOTICE   Pipeline running over next chunk.
S ===

(Performed Brute-Force Dedispersion: 2.64408 (GPU estimate)
Amount of telescope time processed: 12.238848
Number of samples processed: 95616
Real-time speedup factor: 4.628772
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	211 MB.
NOTICE: Output memory needed:	467 MB.
NOTICE: Maxshift memory needed:	211 MB.
NOTICE: Output memory needed:	467 MB.

Memory allocation for the DDTR
Number of time samples: 202752;
maxshift: 108360
Number of time samples + maxshift: 311112;
Number of channels: 1024
Maximum number of DM-trials: 1130;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637157376 bytes = 607.641 MB;
DDTR output size:  1406226240 bytes = 1341.082 MB;
Total memory required: 2043383616 bytes = 1948.722 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	202752, 0
CORNER TURN!
311112 1024
32 8
9722 128
Performed CT: 0.013483 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.269932
CT Device memory bandwidth in GB/s: 141.761959

NOTICE: 0.000000	61.000000	0.100000	610

Amount of telescope time processed: 0.000000

1562.500000
0.004401
95
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.000000	96.029999	0.031000	1130

Amount of telescope time processed: 0.000000
timesamples: 311112

242.187500
0.004401
43
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.029999	190.529999	0.450000	210

Amount of telescope time processed: 0.000000
timesamples: 209736

1757.812500
0.004401
103
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.529999	373.029999	0.250000	730

Amount of telescope time processed: 0.000000
timesamples: 159048

488.281250
0.004401
53
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.029999	835.030029	2.200000	210

Amount of telescope time processed: 0.000000
timesamples: 133696

2148.437500
0.004401
119
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 835.030029	1557.030029	0.950000	760

Amount of telescope time processed: 0.000000
timesamples: 121024

463.867188
0.004401
52
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	202752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.755323 (GPU estimate)
Amount of telescope time processed: 12.976128
Number of samples processed: 202752
Real-time speedup factor: 17.179577
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.


Memory allocation for the DDTR
Number of time samples: 63360;
maxshift: 14472
Number of time samples + maxshift: 77832;
Number of channels: 1024
Maximum number of DM-trials: 880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159399936 bytes = 152.016 MB;
DDTR output size:  318799872 bytes = 304.031 MB;
Total memory required: 478199808 bytes = 456.047 MB;
NOTIFeb  3 10:21:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:21:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:21:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:21:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:21:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 10:21:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:21:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 10:21:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 10:21:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 10:21:03 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 10:21:03 2021 - DEBUG    Signal width [samples]:		156
Feb  3 10:21:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 10:21:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 10:21:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 10:21:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 10:21:03 2021 - DEBUG    Optimization settings:
Feb  3 10:21:03 2021 - DEBUG    		UNROLL:			4
Feb  3 10:21:03 2021 - DEBUG    		SNUMREG:		2
Feb  3 10:21:03 2021 - DEBUG    		SDIVINT:		18
Feb  3 10:21:03 2021 - DEBUG    		SDIVINDM:		10
Feb  3 10:21:03 2021 - DEBUG    ddtr+analysis:		false
Feb  3 10:21:03 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 10:21:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,272.799988,0.310000,1,1
Feb  3 10:21:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 272.799988,545.799988,1.300000,2,2
Feb  3 10:21:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 545.799988,974.799988,1.100000,4,4
Feb  3 10:21:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 974.799988,1130.800049,3.900000,8,8
Feb  3 10:21:03 2021 - DEBUG    ddtr max_ndms:		880
Feb  3 10:21:03 2021 - DEBUG    ddtr ndms elements:
Feb  3 10:21:03 2021 - DEBUG         ndms[0]:		880
Feb  3 10:21:03 2021 - DEBUG         ndms[1]:		210
Feb  3 10:21:03 2021 - DEBUG         ndms[2]:		390
Feb  3 10:21:03 2021 - DEBUG         ndms[3]:		40
Feb  3 10:21:03 2021 - DEBUG    ddtr maxshift:		14472
Feb  3 10:21:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 10:21:03 2021 - DEBUG    ddtr max_ndms:		880
Feb  3 10:21:03 2021 - DEBUG    t_processed size:	4
Feb  3 10:21:03 2021 - DEBUG    t_processed elements:
Feb  3 10:21:03 2021 - DEBUG         t_processed[0][0]:	63360
Feb  3 10:21:03 2021 - DEBUG         t_processed[1][0]:	31680
Feb  3 10:21:03 2021 - DEBUG         t_processed[2][0]:	15840
Feb  3 10:21:03 2021 - DEBUG         t_processed[3][0]:	7920
Feb  3 10:21:03 2021 - DEBUG    power:			2.000000
Feb  3 10:21:03 2021 - NOTICE   Finished. 1
Feb  3 10:21:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 10:21:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 10:21:03 2021 - NOTICE   --------------------------------------------------------------
Feb  3 10:21:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 10:21:03 2021 - NOTICE   	DDTR Binning 	5.746560
Feb  3 10:21:03 2021 - NOTICE   	DDTR Corner_Turn 	3.410944
Feb  3 10:21:03 2021 - NOTICE   	DDTR Dedispersion 	72.551777
Feb  3 10:21:03 2021 - NOTICE   	DDTR Host_To_Device 	104.720253
Feb  3 10:21:03 2021 - NOTICE   	DDTR total 	186.554593
Feb  3 10:21:03 2021 - NOTICE   	Total total 	186.662949
Feb  3 10:21:03 2021 - NOTICE   	Processed telescope time:	16220.159531
Feb  3 10:21:03 2021 - NOTICE    
Feb  3 10:21:03 2021 - NOTICE   	Real-time speed-up factor:	86.895443
Feb  3 10:21:03 2021 - NOTICE   --------------------------------------------------------------
Feb  3 10:21:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 10:21:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 10:21:03 2021 - NOTICE   Checked for devices.
Feb  3 10:21:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 10:21:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 10:21:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 10:21:03 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:21:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 10:21:03 2021 - DEBUG    Compute capability:	7.5
Feb  3 10:21:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 10:21:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 10:21:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 10:21:03 2021 - DEBUG    ID # on this machine:	0
Feb  3 10:21:03 2021 - DEBUG    Driver version:		11010
Feb  3 10:21:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 10:21:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 10:21:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 10:21:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 10:21:03 2021 - NOTICE   Calculating strategy.
Feb  3 10:21:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 230
Feb  3 10:21:03 2021 - DEBUG    Range:	3 MAXSHIFT:	8136 Scrunch value:	8
Feb  3 10:21:03 2021 - DEBUG    Maximum dispersive delay:	 8.331264(s).
Feb  3 10:21:03 2021 - DEBUG    Diagonal DM:	78.379647
Feb  3 10:21:03 2021 - DEBUG    In 2
Feb  3 10:21:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 10:21:03 2021 - NOTICE   Calculating strategy.
Feb  3 10:21:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 230
Feb  3 10:21:03 2021 - DEBUG    Range:	3 MAXSHIFT:	8136 Scrunch value:	8
Feb  3 10:21:03 2021 - DEBUG    Maximum dispersive delay:	 8.331264(s).
Feb  3 10:21:03 2021 - DEBUG    Diagonal DM:	78.379647
Feb  3 10:21:03 2021 - DEBUG    In 2
Feb  3 10:21:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 10:21:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 10:21:03 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:21:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 10:21:03 2021 - DEBUG    Compute capability:	7.5
Feb  3 10:21:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 10:21:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 10:21:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 10:21:03 2021 - DEBUG    ID # on this machine:	0
Feb  3 10:21:03 2021 - DEBUG    Driver version:		11010
Feb  3 10:21:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 10:21:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 10:21:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 10:21:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 10:21:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 10:21:03 2021 - DEBUG    az_start:		0.000000
Feb  3 10:21:03 2021 - DEBUG    za_start:		0.000000
Feb  3 10:21:03 2021 - DEBUG    src_raj:			0.000000
Feb  3 10:21:03 2021 - DEBUG    src_dej:			0.000000
Feb  3 10:21:03 2021 - DEBUG    tstart:			50000.000000
Feb  3 10:21:03 2021 - DEBUG    tsamp:			0.001024
Feb  3 10:21:03 2021 - DEBUG    refdm:			0.000000
Feb  3 10:21:03 2021 - DEBUG    period:			0.000000
Feb  3 10:21:03 2021 - DEBUG    fch1:			590.000000
Feb  3 10:21:03 2021 - DEBUG    foff:			-0.234375
Feb  3 10:21:03 2021 - DEBUG    fchannel:		0.000000
Feb  3 10:21:03 2021 - DEBUG    telescope_id:		0
Feb  3 10:21:03 2021 - DEBUG    machine_id:		0
Feb  3 10:21:03 2021 - DEBUG    data_type:		0
Feb  3 10:21:03 2021 - DEBUG    barycentric:		0
Feb  3 10:21:03 2021 - DEBUG    pulsarcentric:		0
Feb  3 10:21:03 2021 - DEBUG    nbits:			8
Feb  3 10:21:03 2021 - DEBUG    nsamples:		19531
Feb  3 10:21:03 2021 - DEBUG    nchans:			512
Feb  3 10:21:03 2021 - DEBUG    nifs:			0
Feb  3 10:21:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 10:21:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 10:21:03 2021 - DEBUG    rawdatafile:		
Feb  3 10:21:03 2021 - DEBUG    source_name:		
Feb  3 10:21:03 2021 - DEBUG    N:			0
Feb  3 10:21:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 10:21:03 2021 - DEBUG    Optimization settings:
Feb  3 10:21:03 2021 - DEBUG    		UNROLL:			4
Feb  3 10:21:03 2021 - DEBUG    		SNUMREG:		2
Feb  3 10:21:03 2021 - DEBUG    		SDIVINT:		18
Feb  3 10:21:03 2021 - DEBUG    		SDIVINDM:		10
Feb  3 10:21:03 2021 - DEBUG    ddtr+analysis:		false
Feb  3 10:21:03 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 10:21:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,308.000000,1.400000,1,1
Feb  3 10:21:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 308.000000,500.000000,1.200000,2,2
Feb  3 10:21:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.000000,960.000000,2.000000,4,4
Feb  3 10:21:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1150.000000,9.500000,8,8
Feb  3 10:21:03 2021 - DEBUG    ddtr max_ndms:		230
Feb  3 10:21:03 2021 - DEBUG    ddtr ndms elements:
Feb  3 10:21:03 2021 - DEBUG         ndms[0]:		220
Feb  3 10:21:03 2021 - DEBUG         ndms[1]:		160
Feb  3 10:21:03 2021 - DEBUG         ndms[2]:		230
Feb  3 10:21:03 2021 - DEBUG         ndms[3]:		20
Feb  3 10:21:03 2021 - DEBUG    ddtr maxshift:		8136
Feb  3 10:21:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 10:21:03 2021 - DEBUG    ddtr max_ndms:		230
Feb  3 10:21:03 2021 - DEBUG    t_processed size:	4
Feb  3 10:21:03 2021 - DEBUG    t_processed elements:
Feb  3 10:21:03 2021 - DEBUG         t_processed[0][0]:	10944
Feb  3 10:21:03 2021 - DEBUG         t_processed[1][0]:	5472
Feb  3 10:21:03 2021 - DEBUG         t_processed[2][0]:	2736
Feb  3 10:21:03 2021 - DEBUG         t_processed[3][0]:	1368
Feb  3 10:21:03 2021 - DEBUG    power:			2.000000
Feb  3 10:21:03 2021 - NOTICE   Pipeline is ready.
Feb  3 10:21:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:21:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:21:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:21:03 2021 - NOTICE   Pipeline running over next chunk.
CE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63360, 0
CORNER TURN!
77832 1024
32 8
2432 128
Performed CT: 0.003392 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.915992
CT Device memory bandwidth in GB/s: 140.949595

NOTICE: 0.000000	272.799988	0.310000	880

Amount of telescope time processed: 0.000000

1210.937500
0.003178
68
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 272.799988	545.799988	1.300000	210

Amount of telescope time processed: 0.000000
timesamples: 77832

2539.062500
0.003178
106
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 545.799988	974.799988	1.100000	390

Amount of telescope time processed: 0.000000
timesamples: 46152

1074.218750
0.003178
64
lineshift:	100
Using fast shared memory kernel 8-bit
