Feb  3 12:44:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 12:44:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 12:44:19 2021 - NOTICE   Checked for devices.
Feb  3 12:44:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 12:44:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 12:44:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 12:44:19 2021 - DEBUG    CARD INFORMATION:
Feb  3 12:44:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.711998,214.911987,0.450000,4,4
Feb  3 12:44:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.911987,406.911987,0.250000,8,8
Feb  3 12:44:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.911987,970.112000,2.200000,16,16
Feb  3 12:44:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 970.112000,1699.711914,0.950000,32,32
Feb  3 12:44:23 2021 - DEBUG    ddtr max_ndms:		1152
Feb  3 12:44:23 2021 - DEBUG    ddtr ndms elements:
Feb  3 12:44:23 2021 - DEBUG         ndms[0]:		640
Feb  3 12:44:23 2021 - DEBUG         ndms[1]:		1152
Feb  3 12:44:23 2021 - DEBUG         ndms[2]:		256
Feb  3 12:44:23 2021 - DEBUG         ndms[3]:		768
Feb  3 12:44:23 2021 - DEBUG         ndms[4]:		256
Feb  3 12:44:23 2021 - DEBUG         ndms[5]:		768
Feb  3 12:44:23 2021 - DEBUG    ddtr maxshift:		118848
Feb  3 12:44:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 12:44:23 2021 - DEBUG    ddtr max_ndms:		1152
Feb  3 12:44:23 2021 - DEBUG    t_processed size:	6
Feb  3 12:44:23 2021 - DEBUG    t_processed elements:
Feb  3 12:44:23 2021 - DEBUG         t_processed[0][0]:	192512
Feb  3 12:44:23 2021 - DEBUG         t_processed[1][0]:	96256
Feb  3 12:44:23 2021 - DEBUG         t_processed[2][0]:	48128
Feb  3 12:44:23 2021 - DEBUG         t_processed[3][0]:	24064
Feb  3 12:44:23 2021 - DEBUG         t_processed[4][0]:	12032
Feb  3 12:44:23 2021 - DEBUG         t_processed[5][0]:	6016
Feb  3 12:44:23 2021 - DEBUG    power:			2.000000
Feb  3 12:44:23 2021 - NOTICE   Finished. 1
Feb  3 12:44:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 12:44:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 12:44:23 2021 - NOTICE   --------------------------------------------------------------
Feb  3 12:44:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 12:44:23 2021 - NOTICE   	DDTR Binning 	35.953248
Feb  3 12:44:23 2021 - NOTICE   	DDTR Corner_Turn 	13.486080
Feb  3 12:44:23 2021 - NOTICE   	DDTR Dedispersion 	167.208739
Feb  3 12:44:23 2021 - NOTICE   	DDTR Host_To_Device 	418.068351
Feb  3 12:44:23 2021 - NOTICE   	DDTR total 	634.901237
Feb  3 12:44:23 2021 - NOTICE   	Total total 	635.046936
Feb  3 12:44:23 2021 - NOTICE   	Processed telescope time:	12320.768356
Feb  3 12:44:23 2021 - NOTICE    
Feb  3 12:44:23 2021 - NOTICE   	Real-time speed-up factor:	19.401351
Feb  3 12:44:23 2021 - NOTICE   --------------------------------------------------------------
Feb  3 12:44:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 12:44:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 12:44:23 2021 - NOTICE   Checked for devices.
Feb  3 12:44:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 12:44:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 12:44:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 12:44:23 2021 - DEBUG    CARD INFORMATION:
Feb  3 12:44:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 12:44:23 2021 - DEBUG    Compute capability:	7.5
Feb  3 12:44:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 12:44:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 12:44:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 12:44:23 2021 - DEBUG    ID # on this machine:	0
Feb  3 12:44:23 2021 - DEBUG    Driver version:		11010
Feb  3 12:44:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 12:44:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 12:44:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 12:44:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 12:44:23 2021 - NOTICE   Calculating strategy.
Feb  3 12:44:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb  3 12:44:23 2021 - DEBUG    Range:	3 MAXSHIFT:	16960 Scrunch value:	8
Feb  3 12:44:23 2021 - DEBUG    Maximum dispersive delay:	 4.341760(s).
Feb  3 12:44:23 2021 - DEBUG    Diagonal DM:	82.900471
Feb  3 12:44:23 2021 - DEBUG    In 2
Feb  3 12:44:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 12:44:23 2021 - NOTICE   Calculating strategy.
Feb  3 12:44:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb  3 12:44:23 2021 - DEBUG    Range:	3 MAXSHIFT:	16960 Scrunch value:	8
Feb  3 12:44:23 2021 - DEBUG    Maximum dispersive delay:	 4.341760(s).
Feb  3 12:44:23 2021 - DEBUG    Diagonal DM:	82.900471
Feb  3 12:44:23 2021 - DEBUG    In 2
Feb  3 12:44:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 12:44:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 12:44:23 2021 - DEBUG    CARD INFORMATION:
Feb  3 12:44:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 12:44:23 2021 - DEBUG    Compute capability:	7.5
Feb  3 12:44:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 12:44:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 12:44:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 12:44:23 2021 - DEBUG    ID # on this machine:	0
Feb  3 12:44:23 2021 - DEBUG    Driver version:		11010
Feb  3 12:44:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 12:44:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 12:44:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 12:44:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 12:44:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 12:44:23 2021 - DEBUG    az_start:		0.000000
Feb  3 12:44:23 2021 - DEBUG    za_start:		0.000000
Feb  3 12:44:23 2021 - DEBUG    src_raj:			0.000000
Feb  3 12:44:23 2021 - DEBUG    src_dej:			0.000000
Feb  3 12:44:23 2021 - DEBUG    tstart:			50000.000000
Feb  3 12:44:23 2021 - DEBUG    tsamp:			0.000256
Feb  3 12:44:23 2021 - DEBUG    refdm:			0.000000
Feb  3 12:44:23 2021 - DEBUG    period:			0.000000
Feb  3 12:44:23 2021 - DEBUG    fch1:			570.000000
Feb  3 12:44:23 2021 - DEBUG    foff:			-0.058594
Feb  3 12:44:23 2021 - DEBUG    fchannel:		0.000000
Feb  3 12:44:23 2021 - DEBUG    telescope_id:		0
Feb  3 12:44:23 2021 - DEBUG    machine_id:		0
Feb  3 12:44:23 2021 - DEBUG    data_type:		0
Feb  3 12:44:23 2021 - DEBUG    barycentric:		0
Feb  3 12:44:23 2021 - DEBUG    pulsarcentric:		0
Feb  3 12:44:23 2021 - DEBUG    nbits:			8
Feb  3 12:44:23 2021 - DEBUG    nsamples:		78125
Feb  3 12:44:23 2021 - DEBUG    nchans:			1024
Feb  3 12:44:23 2021 - DEBUG    nifs:			0
Feb  3 12:44:23 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 12:44:23 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 12:44:23 2021 - DEBUG    rawdatafile:		
Feb  3 12:44:23 2021 - DEBUG    source_name:		
Feb  3 12:44:23 2021 - DEBUG    N:			0
Feb  3 12:44:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 12:44:23 2021 - DEBUG    Optimization settings:
Feb  3 12:44:23 2021 - DEBUG    		UNROLL:			4
Feb  3 12:44:23 2021 - DEBUG    		SNUMREG:		4
Feb  3 12:44:23 2021 - DEBUG    		SDIVINT:		8
Feb  3 12:44:23 2021 - DEBUG    		SDIVINDM:		64
Feb  3 12:44:23 2021 - DEBUG    ddtr+analysis:		false
Feb  3 12:44:23 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 12:44:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,277.760010,0.310000,1,1
Feb  3 12:44:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 277.760010,610.559998,1.300000,2,2
Feb  3 12:44:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 610.559998,1103.359985,1.100000,4,4
Feb  3 12:44:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1103.359985,1352.959961,3.900000,8,8
Feb  3 12:44:23 2021 - DEBUG    ddtr max_ndms:		896
Feb  3 12:44:23 2021 - DEBUG    ddtr ndms elements:
Feb  3 12:44:23 2021 - DEBUG         ndms[0]:		896
Feb  3 12:44:23 2021 - DEBUG         ndms[1]:		256
Feb  3 12:44:23 2021 - DEBUG         ndms[2]:		448
Feb  3 12:44:23 2021 - DEBUG         ndms[3]:		64
Feb  3 12:44:23 2021 - DEBUG    ddtr maxshift:		16960
Feb  3 12:44:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 12:44:23 2021 - DEBUG    ddtr max_ndms:		896
Feb  3 12:44:23 2021 - DEBUG    t_processed size:	4
Feb  3 12:44:23 2021 - DEBUG    t_processed elements:
Feb  3 12:44:23 2021 - DEBUG         t_processed[0][0]:	60928
Feb  3 12:44:23 2021 - DEBUG         t_processed[1][0]:	30464
Feb  3 12:44:23 2021 - DEBUG         t_processed[2][0]:	15232
Feb  3 12:44:23 2021 - DEBUG         t_processed[3][0]:	7616
Feb  3 12:44:23 2021 - DEBUG    power:			2.000000
Feb  3 12:44:23 2021 - NOTICE   Pipeline is ready.
:	94720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.83536 (GPU estimate)
Amount of telescope time processed: 12.124160
Number of samples processed: 94720
Real-time speedup factor: 6.605888
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	232 MB.
NOTICE: Output memory needed:	522 MB.
NOTICE: Maxshift memory needed:	232 MB.
NOTICE: Output memory needed:	522 MB.

Memory allocation for the DDTR
Number of time samples: 192512;
maxshift: 118848
Number of time samples + maxshift: 311360;
Number of channels: 1024
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637665280 bytes = 608.125 MB;
DDTR output size:  1434746880 bytes = 1368.281 MB;
Total memory required: 2072412160 bytes = 1976.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	192512, 0
CORNER TURN!
311360 1024
32 8
9730 128
Performed CT: 0.013470 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.703663
CT Device memory bandwidth in GB/s: 142.022198

NOTICE: 0.000000	64.000000	0.100000	640

Amount of telescope time processed: 0.000000

1562.500000
0.004401
447
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.000000	99.711998	0.031000	1152

Amount of telescope time processed: 0.000000
timesamples: 311360

242.187500
0.004401
81
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.711998	214.911987	0.450000	256

Amount of telescope time processed: 0.000000
timesamples: 215104

1757.812500
0.004401
501
lineshift:	549
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.911987	406.911987	0.250000	768

Amount of telescope time processed: 0.000000
timesamples: 166976

488.281250
0.004401
149
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.911987	970.112000	2.200000	256

Amount of telescope time processed: 0.000000
timesamples: 142912

2148.437500
0.004401
609
lineshift:	657
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 970.112000	1699.711914	0.950000	768

Amount of telescope time processed: 0.000000
timesamples: 130880

463.867188
0.004401
142
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	192512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.635047 (GPU estimate)
Amount of telescope time processed: 12.320768
Number of samples processed: 192512
Real-time speedup factor: 19.401350
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.


Memory allocation for the DDTR
Number of time samples: 60928;
maxshift: 16960
Number of time samples + maxshift: 77888;
Number of Feb  3 12:44:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:44:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:44:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:44:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:44:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:44:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 12:44:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:44:23 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 12:44:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 12:44:23 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 12:44:23 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 12:44:23 2021 - DEBUG    Signal width [samples]:		156
Feb  3 12:44:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 12:44:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 12:44:23 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 12:44:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 12:44:23 2021 - DEBUG    Optimization settings:
Feb  3 12:44:23 2021 - DEBUG    		UNROLL:			4
Feb  3 12:44:23 2021 - DEBUG    		SNUMREG:		4
Feb  3 12:44:23 2021 - DEBUG    		SDIVINT:		8
Feb  3 12:44:23 2021 - DEBUG    		SDIVINDM:		64
Feb  3 12:44:23 2021 - DEBUG    ddtr+analysis:		false
Feb  3 12:44:23 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 12:44:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,277.760010,0.310000,1,1
Feb  3 12:44:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 277.760010,610.559998,1.300000,2,2
Feb  3 12:44:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 610.559998,1103.359985,1.100000,4,4
Feb  3 12:44:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1103.359985,1352.959961,3.900000,8,8
Feb  3 12:44:23 2021 - DEBUG    ddtr max_ndms:		896
Feb  3 12:44:23 2021 - DEBUG    ddtr ndms elements:
Feb  3 12:44:23 2021 - DEBUG         ndms[0]:		896
Feb  3 12:44:23 2021 - DEBUG         ndms[1]:		256
Feb  3 12:44:23 2021 - DEBUG         ndms[2]:		448
Feb  3 12:44:23 2021 - DEBUG         ndms[3]:		64
Feb  3 12:44:23 2021 - DEBUG    ddtr maxshift:		16960
Feb  3 12:44:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 12:44:23 2021 - DEBUG    ddtr max_ndms:		896
Feb  3 12:44:23 2021 - DEBUG    t_processed size:	4
Feb  3 12:44:23 2021 - DEBUG    t_processed elements:
Feb  3 12:44:23 2021 - DEBUG         t_processed[0][0]:	60928
Feb  3 12:44:23 2021 - DEBUG         t_processed[1][0]:	30464
Feb  3 12:44:23 2021 - DEBUG         t_processed[2][0]:	15232
Feb  3 12:44:23 2021 - DEBUG         t_processed[3][0]:	7616
Feb  3 12:44:23 2021 - DEBUG    power:			2.000000
Feb  3 12:44:23 2021 - NOTICE   Finished. 1
Feb  3 12:44:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 12:44:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 12:44:23 2021 - NOTICE   --------------------------------------------------------------
Feb  3 12:44:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 12:44:23 2021 - NOTICE   	DDTR Binning 	5.834496
Feb  3 12:44:23 2021 - NOTICE   	DDTR Corner_Turn 	3.407520
Feb  3 12:44:23 2021 - NOTICE   	DDTR Dedispersion 	45.812065
Feb  3 12:44:23 2021 - NOTICE   	DDTR Host_To_Device 	104.757598
Feb  3 12:44:23 2021 - NOTICE   	DDTR total 	159.940064
Feb  3 12:44:23 2021 - NOTICE   	Total total 	160.057343
Feb  3 12:44:23 2021 - NOTICE   	Processed telescope time:	15597.567558
Feb  3 12:44:23 2021 - NOTICE    
Feb  3 12:44:23 2021 - NOTICE   	Real-time speed-up factor:	97.449872
Feb  3 12:44:23 2021 - NOTICE   --------------------------------------------------------------
Feb  3 12:44:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 12:44:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 12:44:23 2021 - NOTICE   Checked for devices.
Feb  3 12:44:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 12:44:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 12:44:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 12:44:23 2021 - DEBUG    CARD INFORMATION:
Feb  3 12:44:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 12:44:23 2021 - DEBUG    Compute capability:	7.5
Feb  3 12:44:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 12:44:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 12:44:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 12:44:23 2021 - DEBUG    ID # on this machine:	0
Feb  3 12:44:23 2021 - DEBUG    Driver version:		11010
Feb  3 12:44:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 12:44:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 12:44:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 12:44:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 12:44:23 2021 - NOTICE   Calculating strategy.
Feb  3 12:44:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb  3 12:44:23 2021 - DEBUG    Range:	3 MAXSHIFT:	11840 Scrunch value:	8
Feb  3 12:44:23 2021 - DEBUG    Maximum dispersive delay:	 12.124160(s).
Feb  3 12:44:23 2021 - DEBUG    Diagonal DM:	78.379647
Feb  3 12:44:23 2021 - DEBUG    In 2
Feb  3 12:44:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 12:44:23 2021 - NOTICE   Calculating strategy.
Feb  3 12:44:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb  3 12:44:23 2021 - DEBUG    Range:	3 MAXSHIFT:	11840 Scrunch value:	8
Feb  3 12:44:23 2021 - DEBUG    Maximum dispersive delay:	 12.124160(s).
Feb  3 12:44:23 2021 - DEBUG    Diagonal DM:	78.379647
Feb  3 12:44:23 2021 - DEBUG    In 2
Feb  3 12:44:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 12:44:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 12:44:23 2021 - DEBUG    CARD INFORMATION:
Feb  3 12:44:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 12:44:23 2021 - DEBUG    Compute capability:	7.5
Feb  3 12:44:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 12:44:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 12:44:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 12:44:23 2021 - DEBUG    ID # on this machine:	0
Feb  3 12:44:23 2021 - DEBUG    Driver version:		11010
Feb  3 12:44:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 12:44:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 12:44:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 12:44:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 12:44:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 12:44:23 2021 - DEBUG    az_start:		0.000000
Feb  3 12:44:23 2021 - DEBUG    za_start:		0.000000
Feb  3 12:44:23 2021 - DEBUG    src_raj:			0.000000
Feb  3 12:44:23 2021 - DEBUG    src_dej:			0.000000
Feb  3 12:44:23 2021 - DEBUG    tstart:			50000.000000
Feb  3 12:44:23 2021 - DEBUG    tsamp:			0.001024
Feb  3 12:44:23 2021 - DEBUG    refdm:			0.000000
Feb  3 12:44:23 2021 - DEBUG    period:			0.000000
Feb  3 12:44:23 2021 - DEBUG    fch1:			590.000000
Feb  3 12:44:23 2021 - DEBUG    foff:			-0.234375
Feb  3 12:44:23 2021 - DEBUG    fchannel:		0.000000
Feb  3 12:44:23 2021 - DEBUG    telescope_id:		0
Feb  3 12:44:23 2021 - DEBUG    machine_id:		0
Feb  3 12:44:23 2021 - DEBUG    data_type:		0
Feb  3 12:44:23 2021 - DEBUG    barycentric:		0
Feb  3 12:44:23 2021 - DEBUG    pulsarcentric:		0
Feb  3 12:44:23 2021 - DEBUG    nbits:			8
Feb  3 12:44:23 2021 - DEBUG    nsamples:		19531
Feb  3 12:44:23 2021 - DEBUG    nchans:			512
Feb  3 12:44:23 2021 - DEBUG    nifs:			0
Feb  3 12:44:23 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 12:44:23 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 12:44:23 2021 - DEBUG    rawdatafile:		
Feb  3 12:44:23 2021 - DEBUG    source_name:		
Feb  3 12:44:23 2021 - DEBUG    N:			0
Feb  3 12:44:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 12:44:23 2021 - DEBUG    Optimization settings:
Feb  3 12:44:23 2021 - DEBUG    		UNROLL:			4
Feb  3 12:44:23 2021 - DEBUG    		SNUMREG:		4
Feb  3 12:44:23 2021 - DEBUG    		SDIVINT:		8
Feb  3 12:44:23 2021 - DEBUG    		SDIVINDM:		64
Feb  3 12:44:23 2021 - DEBUG    ddtr+analysis:		false
Feb  3 12:44:23 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 12:44:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,358.399994,1.400000,1,1
Feb  3 12:44:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.399994,588.799988,1.200000,2,2
Feb  3 12:44:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 588.799988,1100.800049,2.000000,4,4
Feb  3 12:44:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1100.800049,1708.800049,9.500000,8,8
Feb  3 12:44:23 2021 - DEBUG    ddtr max_ndms:		256
Feb  3 12:44:23 2021 - DEBUG    ddtr ndms elements:
Feb  3 12:44:23 2021 - DEBUG         ndms[0]:		256
Feb  3 12:44:23 2021 - DEBUG         ndms[1]:		192
Feb  3 12:44:23 2021 - DEBUG         ndms[2]:		256
Feb  3 12:44:23 2021 - DEBUG         ndms[3]:		64
Feb  3 12:44:23 2021 - DEBUG    ddtr maxshift:		11840
Feb  3 12:44:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 12:44:23 2021 - DEBUG    ddtr max_ndms:		256
Feb  3 12:44:23 2021 - DEBUG    t_processed size:	4
Feb  3 12:44:23 2021 - DEBUG    t_processed elements:
Feb  3 12:44:23 2021 - DEBUG         t_processed[0][0]:	7680
Feb  3 12:44:23 2021 - DEBUG         t_processed[1][0]:	3840
Feb  3 12:44:23 2021 - DEBUG         t_processed[2][0]:	1920
Feb  3 12:44:23 2021 - DEBUG         t_processed[3][0]:	960
Feb  3 12:44:23 2021 - DEBUG    power:			2.000000
Feb  3 12:44:23 2021 - NOTICE   Pipeline is ready.
Feb  3 12:44:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:44:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:44:23 2021 - NOTICE   Pipeline running over next chunk.
channels: 1024
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  319029248 bytes = 304.250 MB;
Total memory required: 478543872 bytes = 456.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60928, 0
CORNER TURN!
77888 1024
32 8
2434 128
Performed CT: 0.003391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.204593
CT Device memory bandwidth in GB/s: 141.122756

NOTICE: 0.000000	277.760010	0.310000	896

Amount of telescope time processed: 0.000000

1210.937500
0.003178
256
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 277.760010	610.559998	1.300000	256

Amount of telescope time processed: 0.000000
timesamples: 77888

2539.062500
0.003178
522
lineshift:	570
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


