Feb  3 10:30:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 10:30:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 10:30:22 2021 - NOTICE   Checked for devices.
Feb  3 10:30:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 10:30:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 10:30:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 10:30:22 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:30:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.839996,191.339996,0.450000,4,4
Feb  3 10:30:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.339996,375.089996,0.250000,8,8
Feb  3 10:30:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 375.089996,837.089966,2.200000,16,16
Feb  3 10:30:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.089966,1563.839966,0.950000,32,32
Feb  3 10:30:28 2021 - DEBUG    ddtr max_ndms:		1140
Feb  3 10:30:28 2021 - DEBUG    ddtr ndms elements:
Feb  3 10:30:28 2021 - DEBUG         ndms[0]:		615
Feb  3 10:30:28 2021 - DEBUG         ndms[1]:		1140
Feb  3 10:30:28 2021 - DEBUG         ndms[2]:		210
Feb  3 10:30:28 2021 - DEBUG         ndms[3]:		735
Feb  3 10:30:28 2021 - DEBUG         ndms[4]:		210
Feb  3 10:30:28 2021 - DEBUG         ndms[5]:		765
Feb  3 10:30:28 2021 - DEBUG    ddtr maxshift:		108360
Feb  3 10:30:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 10:30:28 2021 - DEBUG    ddtr max_ndms:		1140
Feb  3 10:30:28 2021 - DEBUG    t_processed size:	6
Feb  3 10:30:28 2021 - DEBUG    t_processed elements:
Feb  3 10:30:28 2021 - DEBUG         t_processed[0][0]:	202752
Feb  3 10:30:28 2021 - DEBUG         t_processed[1][0]:	101376
Feb  3 10:30:28 2021 - DEBUG         t_processed[2][0]:	50688
Feb  3 10:30:28 2021 - DEBUG         t_processed[3][0]:	25344
Feb  3 10:30:28 2021 - DEBUG         t_processed[4][0]:	12672
Feb  3 10:30:28 2021 - DEBUG         t_processed[5][0]:	6336
Feb  3 10:30:28 2021 - DEBUG    power:			2.000000
Feb  3 10:30:28 2021 - NOTICE   Finished. 1
Feb  3 10:30:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 10:30:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 10:30:28 2021 - NOTICE   --------------------------------------------------------------
Feb  3 10:30:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 10:30:28 2021 - NOTICE   	DDTR Binning 	34.849919
Feb  3 10:30:28 2021 - NOTICE   	DDTR Corner_Turn 	13.660160
Feb  3 10:30:28 2021 - NOTICE   	DDTR Dedispersion 	296.976507
Feb  3 10:30:28 2021 - NOTICE   	DDTR Host_To_Device 	418.098102
Feb  3 10:30:28 2021 - NOTICE   	DDTR total 	763.778934
Feb  3 10:30:28 2021 - NOTICE   	Total total 	763.920715
Feb  3 10:30:28 2021 - NOTICE   	Processed telescope time:	12976.127625
Feb  3 10:30:28 2021 - NOTICE    
Feb  3 10:30:28 2021 - NOTICE   	Real-time speed-up factor:	16.986223
Feb  3 10:30:28 2021 - NOTICE   --------------------------------------------------------------
Feb  3 10:30:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 10:30:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 10:30:28 2021 - NOTICE   Checked for devices.
Feb  3 10:30:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 10:30:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 10:30:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 10:30:28 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:30:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 10:30:28 2021 - DEBUG    Compute capability:	7.5
Feb  3 10:30:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 10:30:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 10:30:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 10:30:28 2021 - DEBUG    ID # on this machine:	0
Feb  3 10:30:28 2021 - DEBUG    Driver version:		11010
Feb  3 10:30:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 10:30:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 10:30:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 10:30:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 10:30:28 2021 - NOTICE   Calculating strategy.
Feb  3 10:30:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 885
Feb  3 10:30:28 2021 - DEBUG    Range:	3 MAXSHIFT:	14472 Scrunch value:	8
Feb  3 10:30:28 2021 - DEBUG    Maximum dispersive delay:	 3.704832(s).
Feb  3 10:30:28 2021 - DEBUG    Diagonal DM:	82.900471
Feb  3 10:30:28 2021 - DEBUG    In 2
Feb  3 10:30:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 10:30:28 2021 - NOTICE   Calculating strategy.
Feb  3 10:30:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 885
Feb  3 10:30:28 2021 - DEBUG    Range:	3 MAXSHIFT:	14472 Scrunch value:	8
Feb  3 10:30:28 2021 - DEBUG    Maximum dispersive delay:	 3.704832(s).
Feb  3 10:30:28 2021 - DEBUG    Diagonal DM:	82.900471
Feb  3 10:30:28 2021 - DEBUG    In 2
Feb  3 10:30:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 10:30:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 10:30:28 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:30:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 10:30:28 2021 - DEBUG    Compute capability:	7.5
Feb  3 10:30:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 10:30:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 10:30:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 10:30:28 2021 - DEBUG    ID # on this machine:	0
Feb  3 10:30:28 2021 - DEBUG    Driver version:		11010
Feb  3 10:30:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 10:30:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 10:30:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 10:30:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 10:30:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 10:30:28 2021 - DEBUG    az_start:		0.000000
Feb  3 10:30:28 2021 - DEBUG    za_start:		0.000000
Feb  3 10:30:28 2021 - DEBUG    src_raj:			0.000000
Feb  3 10:30:28 2021 - DEBUG    src_dej:			0.000000
Feb  3 10:30:28 2021 - DEBUG    tstart:			50000.000000
Feb  3 10:30:28 2021 - DEBUG    tsamp:			0.000256
Feb  3 10:30:28 2021 - DEBUG    refdm:			0.000000
Feb  3 10:30:28 2021 - DEBUG    period:			0.000000
Feb  3 10:30:28 2021 - DEBUG    fch1:			570.000000
Feb  3 10:30:28 2021 - DEBUG    foff:			-0.058594
Feb  3 10:30:28 2021 - DEBUG    fchannel:		0.000000
Feb  3 10:30:28 2021 - DEBUG    telescope_id:		0
Feb  3 10:30:28 2021 - DEBUG    machine_id:		0
Feb  3 10:30:28 2021 - DEBUG    data_type:		0
Feb  3 10:30:28 2021 - DEBUG    barycentric:		0
Feb  3 10:30:28 2021 - DEBUG    pulsarcentric:		0
Feb  3 10:30:28 2021 - DEBUG    nbits:			8
Feb  3 10:30:28 2021 - DEBUG    nsamples:		78125
Feb  3 10:30:28 2021 - DEBUG    nchans:			1024
Feb  3 10:30:28 2021 - DEBUG    nifs:			0
Feb  3 10:30:28 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 10:30:28 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 10:30:28 2021 - DEBUG    rawdatafile:		
Feb  3 10:30:28 2021 - DEBUG    source_name:		
Feb  3 10:30:28 2021 - DEBUG    N:			0
Feb  3 10:30:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 10:30:28 2021 - DEBUG    Optimization settings:
Feb  3 10:30:28 2021 - DEBUG    		UNROLL:			4
Feb  3 10:30:28 2021 - DEBUG    		SNUMREG:		2
Feb  3 10:30:28 2021 - DEBUG    		SDIVINT:		18
Feb  3 10:30:28 2021 - DEBUG    		SDIVINDM:		15
Feb  3 10:30:28 2021 - DEBUG    ddtr+analysis:		false
Feb  3 10:30:28 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 10:30:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,274.350006,0.310000,1,1
Feb  3 10:30:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 274.350006,547.349976,1.300000,2,2
Feb  3 10:30:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.349976,976.349976,1.100000,4,4
Feb  3 10:30:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 976.349976,1151.849976,3.900000,8,8
Feb  3 10:30:28 2021 - DEBUG    ddtr max_ndms:		885
Feb  3 10:30:28 2021 - DEBUG    ddtr ndms elements:
Feb  3 10:30:28 2021 - DEBUG         ndms[0]:		885
Feb  3 10:30:28 2021 - DEBUG         ndms[1]:		210
Feb  3 10:30:28 2021 - DEBUG         ndms[2]:		390
Feb  3 10:30:28 2021 - DEBUG         ndms[3]:		45
Feb  3 10:30:28 2021 - DEBUG    ddtr maxshift:		14472
Feb  3 10:30:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 10:30:28 2021 - DEBUG    ddtr max_ndms:		885
Feb  3 10:30:28 2021 - DEBUG    t_processed size:	4
Feb  3 10:30:28 2021 - DEBUG    t_processed elements:
Feb  3 10:30:28 2021 - DEBUG         t_processed[0][0]:	63360
Feb  3 10:30:28 2021 - DEBUG         t_processed[1][0]:	31680
Feb  3 10:30:28 2021 - DEBUG         t_processed[2][0]:	15840
Feb  3 10:30:28 2021 - DEBUG         t_processed[3][0]:	7920
Feb  3 10:30:28 2021 - DEBUG    power:			2.000000
Feb  3 10:30:28 2021 - NOTICE   Pipeline is ready.
TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.67344 (GPU estimate)
Amount of telescope time processed: 12.238848
Number of samples processed: 95616
Real-time speedup factor: 4.577935
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	211 MB.
NOTICE: Output memory needed:	471 MB.
NOTICE: Maxshift memory needed:	211 MB.
NOTICE: Output memory needed:	471 MB.

Memory allocation for the DDTR
Number of time samples: 202752;
maxshift: 108360
Number of time samples + maxshift: 311112;
Number of channels: 1024
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637157376 bytes = 607.641 MB;
DDTR output size:  1418670720 bytes = 1352.950 MB;
Total memory required: 2055828096 bytes = 1960.590 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	202752, 0
CORNER TURN!
311112 1024
32 8
9722 128
Performed CT: 0.013641 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.530882
CT Device memory bandwidth in GB/s: 140.118529

NOTICE: 0.000000	61.500000	0.100000	615

Amount of telescope time processed: 0.000000

1562.500000
0.004401
130
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.500000	96.839996	0.031000	1140

Amount of telescope time processed: 0.000000
timesamples: 311112

242.187500
0.004401
48
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.839996	191.339996	0.450000	210

Amount of telescope time processed: 0.000000
timesamples: 209736

1757.812500
0.004401
142
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.339996	375.089996	0.250000	735

Amount of telescope time processed: 0.000000
timesamples: 159048

488.281250
0.004401
64
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 375.089996	837.089966	2.200000	210

Amount of telescope time processed: 0.000000
timesamples: 133696

2148.437500
0.004401
166
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.089966	1563.839966	0.950000	765

Amount of telescope time processed: 0.000000
timesamples: 121024

463.867188
0.004401
62
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	202752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.763921 (GPU estimate)
Amount of telescope time processed: 12.976128
Number of samples processed: 202752
Real-time speedup factor: 16.986223
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 885
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 885
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.


Memory allocation for the DDTR
Number of time samples: 63360;
maxshift: 14472
Number of time samples + maxshift: 77832;
Number of channels: 1024
Maximum number of DM-trials: 885;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159399936 bytes = 152.016 MB;
DDTR output size:  318799872 bytes = 304.031 MB;
Total memory required: 478199808 bytes = 456.04Feb  3 10:30:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:30:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:30:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:30:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:30:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:30:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 10:30:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:30:28 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 10:30:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 10:30:28 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 10:30:28 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 10:30:28 2021 - DEBUG    Signal width [samples]:		156
Feb  3 10:30:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 10:30:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 10:30:28 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 10:30:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 10:30:28 2021 - DEBUG    Optimization settings:
Feb  3 10:30:28 2021 - DEBUG    		UNROLL:			4
Feb  3 10:30:28 2021 - DEBUG    		SNUMREG:		2
Feb  3 10:30:28 2021 - DEBUG    		SDIVINT:		18
Feb  3 10:30:28 2021 - DEBUG    		SDIVINDM:		15
Feb  3 10:30:28 2021 - DEBUG    ddtr+analysis:		false
Feb  3 10:30:28 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 10:30:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,274.350006,0.310000,1,1
Feb  3 10:30:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 274.350006,547.349976,1.300000,2,2
Feb  3 10:30:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.349976,976.349976,1.100000,4,4
Feb  3 10:30:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 976.349976,1151.849976,3.900000,8,8
Feb  3 10:30:28 2021 - DEBUG    ddtr max_ndms:		885
Feb  3 10:30:28 2021 - DEBUG    ddtr ndms elements:
Feb  3 10:30:28 2021 - DEBUG         ndms[0]:		885
Feb  3 10:30:28 2021 - DEBUG         ndms[1]:		210
Feb  3 10:30:28 2021 - DEBUG         ndms[2]:		390
Feb  3 10:30:28 2021 - DEBUG         ndms[3]:		45
Feb  3 10:30:28 2021 - DEBUG    ddtr maxshift:		14472
Feb  3 10:30:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 10:30:28 2021 - DEBUG    ddtr max_ndms:		885
Feb  3 10:30:28 2021 - DEBUG    t_processed size:	4
Feb  3 10:30:28 2021 - DEBUG    t_processed elements:
Feb  3 10:30:28 2021 - DEBUG         t_processed[0][0]:	63360
Feb  3 10:30:28 2021 - DEBUG         t_processed[1][0]:	31680
Feb  3 10:30:28 2021 - DEBUG         t_processed[2][0]:	15840
Feb  3 10:30:28 2021 - DEBUG         t_processed[3][0]:	7920
Feb  3 10:30:28 2021 - DEBUG    power:			2.000000
Feb  3 10:30:28 2021 - NOTICE   Finished. 1
Feb  3 10:30:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 10:30:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 10:30:28 2021 - NOTICE   --------------------------------------------------------------
Feb  3 10:30:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 10:30:28 2021 - NOTICE   	DDTR Binning 	5.745856
Feb  3 10:30:28 2021 - NOTICE   	DDTR Corner_Turn 	3.417984
Feb  3 10:30:28 2021 - NOTICE   	DDTR Dedispersion 	74.185694
Feb  3 10:30:28 2021 - NOTICE   	DDTR Host_To_Device 	104.520035
Feb  3 10:30:28 2021 - NOTICE   	DDTR total 	187.999622
Feb  3 10:30:28 2021 - NOTICE   	Total total 	188.109497
Feb  3 10:30:28 2021 - NOTICE   	Processed telescope time:	16220.159531
Feb  3 10:30:28 2021 - NOTICE    
Feb  3 10:30:28 2021 - NOTICE   	Real-time speed-up factor:	86.227223
Feb  3 10:30:28 2021 - NOTICE   --------------------------------------------------------------
Feb  3 10:30:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 10:30:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 10:30:28 2021 - NOTICE   Checked for devices.
Feb  3 10:30:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 10:30:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 10:30:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 10:30:28 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:30:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 10:30:28 2021 - DEBUG    Compute capability:	7.5
Feb  3 10:30:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 10:30:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 10:30:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 10:30:28 2021 - DEBUG    ID # on this machine:	0
Feb  3 10:30:28 2021 - DEBUG    Driver version:		11010
Feb  3 10:30:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 10:30:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 10:30:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 10:30:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 10:30:28 2021 - NOTICE   Calculating strategy.
Feb  3 10:30:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb  3 10:30:28 2021 - DEBUG    Range:	3 MAXSHIFT:	8712 Scrunch value:	8
Feb  3 10:30:28 2021 - DEBUG    Maximum dispersive delay:	 8.921088(s).
Feb  3 10:30:28 2021 - DEBUG    Diagonal DM:	78.379647
Feb  3 10:30:28 2021 - DEBUG    In 2
Feb  3 10:30:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 10:30:28 2021 - NOTICE   Calculating strategy.
Feb  3 10:30:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb  3 10:30:28 2021 - DEBUG    Range:	3 MAXSHIFT:	8712 Scrunch value:	8
Feb  3 10:30:28 2021 - DEBUG    Maximum dispersive delay:	 8.921088(s).
Feb  3 10:30:28 2021 - DEBUG    Diagonal DM:	78.379647
Feb  3 10:30:28 2021 - DEBUG    In 2
Feb  3 10:30:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 10:30:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 10:30:28 2021 - DEBUG    CARD INFORMATION:
Feb  3 10:30:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 10:30:28 2021 - DEBUG    Compute capability:	7.5
Feb  3 10:30:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 10:30:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 10:30:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 10:30:28 2021 - DEBUG    ID # on this machine:	0
Feb  3 10:30:28 2021 - DEBUG    Driver version:		11010
Feb  3 10:30:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 10:30:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 10:30:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 10:30:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 10:30:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 10:30:28 2021 - DEBUG    az_start:		0.000000
Feb  3 10:30:28 2021 - DEBUG    za_start:		0.000000
Feb  3 10:30:28 2021 - DEBUG    src_raj:			0.000000
Feb  3 10:30:28 2021 - DEBUG    src_dej:			0.000000
Feb  3 10:30:28 2021 - DEBUG    tstart:			50000.000000
Feb  3 10:30:28 2021 - DEBUG    tsamp:			0.001024
Feb  3 10:30:28 2021 - DEBUG    refdm:			0.000000
Feb  3 10:30:28 2021 - DEBUG    period:			0.000000
Feb  3 10:30:28 2021 - DEBUG    fch1:			590.000000
Feb  3 10:30:28 2021 - DEBUG    foff:			-0.234375
Feb  3 10:30:28 2021 - DEBUG    fchannel:		0.000000
Feb  3 10:30:28 2021 - DEBUG    telescope_id:		0
Feb  3 10:30:28 2021 - DEBUG    machine_id:		0
Feb  3 10:30:28 2021 - DEBUG    data_type:		0
Feb  3 10:30:28 2021 - DEBUG    barycentric:		0
Feb  3 10:30:28 2021 - DEBUG    pulsarcentric:		0
Feb  3 10:30:28 2021 - DEBUG    nbits:			8
Feb  3 10:30:28 2021 - DEBUG    nsamples:		19531
Feb  3 10:30:28 2021 - DEBUG    nchans:			512
Feb  3 10:30:28 2021 - DEBUG    nifs:			0
Feb  3 10:30:28 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 10:30:28 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 10:30:28 2021 - DEBUG    rawdatafile:		
Feb  3 10:30:28 2021 - DEBUG    source_name:		
Feb  3 10:30:28 2021 - DEBUG    N:			0
Feb  3 10:30:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 10:30:28 2021 - DEBUG    Optimization settings:
Feb  3 10:30:28 2021 - DEBUG    		UNROLL:			4
Feb  3 10:30:28 2021 - DEBUG    		SNUMREG:		2
Feb  3 10:30:28 2021 - DEBUG    		SDIVINT:		18
Feb  3 10:30:28 2021 - DEBUG    		SDIVINDM:		15
Feb  3 10:30:28 2021 - DEBUG    ddtr+analysis:		false
Feb  3 10:30:28 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 10:30:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,315.000000,1.400000,1,1
Feb  3 10:30:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.000000,513.000000,1.200000,2,2
Feb  3 10:30:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.000000,993.000000,2.000000,4,4
Feb  3 10:30:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 993.000000,1278.000000,9.500000,8,8
Feb  3 10:30:28 2021 - DEBUG    ddtr max_ndms:		240
Feb  3 10:30:28 2021 - DEBUG    ddtr ndms elements:
Feb  3 10:30:28 2021 - DEBUG         ndms[0]:		225
Feb  3 10:30:28 2021 - DEBUG         ndms[1]:		165
Feb  3 10:30:28 2021 - DEBUG         ndms[2]:		240
Feb  3 10:30:28 2021 - DEBUG         ndms[3]:		30
Feb  3 10:30:28 2021 - DEBUG    ddtr maxshift:		8712
Feb  3 10:30:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 10:30:28 2021 - DEBUG    ddtr max_ndms:		240
Feb  3 10:30:28 2021 - DEBUG    t_processed size:	4
Feb  3 10:30:28 2021 - DEBUG    t_processed elements:
Feb  3 10:30:28 2021 - DEBUG         t_processed[0][0]:	10368
Feb  3 10:30:28 2021 - DEBUG         t_processed[1][0]:	5184
Feb  3 10:30:28 2021 - DEBUG         t_processed[2][0]:	2592
Feb  3 10:30:28 2021 - DEBUG         t_processed[3][0]:	1296
Feb  3 10:30:28 2021 - DEBUG    power:			2.000000
Feb  3 10:30:28 2021 - NOTICE   Pipeline is ready.
Feb  3 10:30:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:30:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:30:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 10:30:28 2021 - NOTICE   Pipeline running over next chunk.
7 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63360, 0
CORNER TURN!
77832 1024
32 8
2432 128
Performed CT: 0.003399 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.433912
CT Device memory bandwidth in GB/s: 140.660347

NOTICE: 0.000000	274.350006	0.310000	885

Amount of telescope time processed: 0.000000

1210.937500
0.003178
87
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 274.350006	547.349976	1.300000	210

Amount of telescope time processed: 0.000000
timesamples: 77832

2539.062500
0.003178
146
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 547.349976	976.349976	1.100000	390

Amount of telescope time processed: 0.000000
timesamples: 46152

1074.218750
0.003178
81
lineshift:	117
Using fast shared memory kernel 8-bit
