Feb  3 12:35:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 12:35:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 12:35:20 2021 - NOTICE   Checked for devices.
Feb  3 12:35:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 12:35:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 12:35:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 12:35:20 2021 - DEBUG    CARD INFORMATION:
Feb  3 12:35:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.339996,209.339996,0.450000,4,4
Feb  3 12:35:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.339996,404.339996,0.250000,8,8
Feb  3 12:35:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 404.339996,932.339966,2.200000,16,16
Feb  3 12:35:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 932.339966,1673.339966,0.950000,32,32
Feb  3 12:35:25 2021 - DEBUG    ddtr max_ndms:		1140
Feb  3 12:35:25 2021 - DEBUG    ddtr ndms elements:
Feb  3 12:35:25 2021 - DEBUG         ndms[0]:		660
Feb  3 12:35:25 2021 - DEBUG         ndms[1]:		1140
Feb  3 12:35:25 2021 - DEBUG         ndms[2]:		240
Feb  3 12:35:25 2021 - DEBUG         ndms[3]:		780
Feb  3 12:35:25 2021 - DEBUG         ndms[4]:		240
Feb  3 12:35:25 2021 - DEBUG         ndms[5]:		780
Feb  3 12:35:25 2021 - DEBUG    ddtr maxshift:		116832
Feb  3 12:35:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 12:35:25 2021 - DEBUG    ddtr max_ndms:		1140
Feb  3 12:35:25 2021 - DEBUG    t_processed size:	6
Feb  3 12:35:25 2021 - DEBUG    t_processed elements:
Feb  3 12:35:25 2021 - DEBUG         t_processed[0][0]:	193536
Feb  3 12:35:25 2021 - DEBUG         t_processed[1][0]:	96768
Feb  3 12:35:25 2021 - DEBUG         t_processed[2][0]:	48384
Feb  3 12:35:25 2021 - DEBUG         t_processed[3][0]:	24192
Feb  3 12:35:25 2021 - DEBUG         t_processed[4][0]:	12096
Feb  3 12:35:25 2021 - DEBUG         t_processed[5][0]:	6048
Feb  3 12:35:25 2021 - DEBUG    power:			2.000000
Feb  3 12:35:25 2021 - NOTICE   Finished. 1
Feb  3 12:35:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 12:35:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 12:35:25 2021 - NOTICE   --------------------------------------------------------------
Feb  3 12:35:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 12:35:25 2021 - NOTICE   	DDTR Binning 	35.587232
Feb  3 12:35:25 2021 - NOTICE   	DDTR Corner_Turn 	13.537728
Feb  3 12:35:25 2021 - NOTICE   	DDTR Dedispersion 	197.060158
Feb  3 12:35:25 2021 - NOTICE   	DDTR Host_To_Device 	416.402651
Feb  3 12:35:25 2021 - NOTICE   	DDTR total 	662.773352
Feb  3 12:35:25 2021 - NOTICE   	Total total 	662.923279
Feb  3 12:35:25 2021 - NOTICE   	Processed telescope time:	12386.303902
Feb  3 12:35:25 2021 - NOTICE    
Feb  3 12:35:25 2021 - NOTICE   	Real-time speed-up factor:	18.684370
Feb  3 12:35:25 2021 - NOTICE   --------------------------------------------------------------
Feb  3 12:35:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 12:35:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 12:35:25 2021 - NOTICE   Checked for devices.
Feb  3 12:35:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 12:35:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 12:35:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 12:35:25 2021 - DEBUG    CARD INFORMATION:
Feb  3 12:35:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 12:35:25 2021 - DEBUG    Compute capability:	7.5
Feb  3 12:35:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 12:35:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 12:35:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 12:35:25 2021 - DEBUG    ID # on this machine:	0
Feb  3 12:35:25 2021 - DEBUG    Driver version:		11010
Feb  3 12:35:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 12:35:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 12:35:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 12:35:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 12:35:25 2021 - NOTICE   Calculating strategy.
Feb  3 12:35:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb  3 12:35:25 2021 - DEBUG    Range:	3 MAXSHIFT:	16224 Scrunch value:	8
Feb  3 12:35:25 2021 - DEBUG    Maximum dispersive delay:	 4.153344(s).
Feb  3 12:35:25 2021 - DEBUG    Diagonal DM:	82.900471
Feb  3 12:35:25 2021 - DEBUG    In 2
Feb  3 12:35:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 12:35:25 2021 - NOTICE   Calculating strategy.
Feb  3 12:35:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb  3 12:35:25 2021 - DEBUG    Range:	3 MAXSHIFT:	16224 Scrunch value:	8
Feb  3 12:35:25 2021 - DEBUG    Maximum dispersive delay:	 4.153344(s).
Feb  3 12:35:25 2021 - DEBUG    Diagonal DM:	82.900471
Feb  3 12:35:25 2021 - DEBUG    In 2
Feb  3 12:35:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 12:35:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 12:35:25 2021 - DEBUG    CARD INFORMATION:
Feb  3 12:35:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 12:35:25 2021 - DEBUG    Compute capability:	7.5
Feb  3 12:35:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 12:35:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 12:35:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 12:35:25 2021 - DEBUG    ID # on this machine:	0
Feb  3 12:35:25 2021 - DEBUG    Driver version:		11010
Feb  3 12:35:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 12:35:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 12:35:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 12:35:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 12:35:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 12:35:25 2021 - DEBUG    az_start:		0.000000
Feb  3 12:35:25 2021 - DEBUG    za_start:		0.000000
Feb  3 12:35:25 2021 - DEBUG    src_raj:			0.000000
Feb  3 12:35:25 2021 - DEBUG    src_dej:			0.000000
Feb  3 12:35:25 2021 - DEBUG    tstart:			50000.000000
Feb  3 12:35:25 2021 - DEBUG    tsamp:			0.000256
Feb  3 12:35:25 2021 - DEBUG    refdm:			0.000000
Feb  3 12:35:25 2021 - DEBUG    period:			0.000000
Feb  3 12:35:25 2021 - DEBUG    fch1:			570.000000
Feb  3 12:35:25 2021 - DEBUG    foff:			-0.058594
Feb  3 12:35:25 2021 - DEBUG    fchannel:		0.000000
Feb  3 12:35:25 2021 - DEBUG    telescope_id:		0
Feb  3 12:35:25 2021 - DEBUG    machine_id:		0
Feb  3 12:35:25 2021 - DEBUG    data_type:		0
Feb  3 12:35:25 2021 - DEBUG    barycentric:		0
Feb  3 12:35:25 2021 - DEBUG    pulsarcentric:		0
Feb  3 12:35:25 2021 - DEBUG    nbits:			8
Feb  3 12:35:25 2021 - DEBUG    nsamples:		78125
Feb  3 12:35:25 2021 - DEBUG    nchans:			1024
Feb  3 12:35:25 2021 - DEBUG    nifs:			0
Feb  3 12:35:25 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 12:35:25 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 12:35:25 2021 - DEBUG    rawdatafile:		
Feb  3 12:35:25 2021 - DEBUG    source_name:		
Feb  3 12:35:25 2021 - DEBUG    N:			0
Feb  3 12:35:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 12:35:25 2021 - DEBUG    Optimization settings:
Feb  3 12:35:25 2021 - DEBUG    		UNROLL:			4
Feb  3 12:35:25 2021 - DEBUG    		SNUMREG:		4
Feb  3 12:35:25 2021 - DEBUG    		SDIVINT:		12
Feb  3 12:35:25 2021 - DEBUG    		SDIVINDM:		60
Feb  3 12:35:25 2021 - DEBUG    ddtr+analysis:		false
Feb  3 12:35:25 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 12:35:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,279.000000,0.310000,1,1
Feb  3 12:35:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 279.000000,591.000000,1.300000,2,2
Feb  3 12:35:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 591.000000,1053.000000,1.100000,4,4
Feb  3 12:35:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1053.000000,1287.000000,3.900000,8,8
Feb  3 12:35:25 2021 - DEBUG    ddtr max_ndms:		900
Feb  3 12:35:25 2021 - DEBUG    ddtr ndms elements:
Feb  3 12:35:25 2021 - DEBUG         ndms[0]:		900
Feb  3 12:35:25 2021 - DEBUG         ndms[1]:		240
Feb  3 12:35:25 2021 - DEBUG         ndms[2]:		420
Feb  3 12:35:25 2021 - DEBUG         ndms[3]:		60
Feb  3 12:35:25 2021 - DEBUG    ddtr maxshift:		16224
Feb  3 12:35:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 12:35:25 2021 - DEBUG    ddtr max_ndms:		900
Feb  3 12:35:25 2021 - DEBUG    t_processed size:	4
Feb  3 12:35:25 2021 - DEBUG    t_processed elements:
Feb  3 12:35:25 2021 - DEBUG         t_processed[0][0]:	61440
Feb  3 12:35:25 2021 - DEBUG         t_processed[1][0]:	30720
Feb  3 12:35:25 2021 - DEBUG         t_processed[2][0]:	15360
Feb  3 12:35:25 2021 - DEBUG         t_processed[3][0]:	7680
Feb  3 12:35:25 2021 - DEBUG    power:			2.000000
Feb  3 12:35:25 2021 - NOTICE   Pipeline is ready.
NCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.04826 (GPU estimate)
Amount of telescope time processed: 12.042240
Number of samples processed: 94080
Real-time speedup factor: 5.879243
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	228 MB.
NOTICE: Output memory needed:	508 MB.
NOTICE: Maxshift memory needed:	228 MB.
NOTICE: Output memory needed:	508 MB.

Memory allocation for the DDTR
Number of time samples: 193536;
maxshift: 116832
Number of time samples + maxshift: 310368;
Number of channels: 1024
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635633664 bytes = 606.188 MB;
DDTR output size:  1415278080 bytes = 1349.714 MB;
Total memory required: 2050911744 bytes = 1955.902 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	193536, 0
CORNER TURN!
310368 1024
32 8
9699 128
Performed CT: 0.013521 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.056044
CT Device memory bandwidth in GB/s: 141.033627

NOTICE: 0.000000	66.000000	0.100000	660

Amount of telescope time processed: 0.000000

1562.500000
0.004401
427
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.000000	101.339996	0.031000	1140

Amount of telescope time processed: 0.000000
timesamples: 310368

242.187500
0.004401
84
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.339996	209.339996	0.450000	240

Amount of telescope time processed: 0.000000
timesamples: 213600

1757.812500
0.004401
478
lineshift:	550
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 209.339996	404.339996	0.250000	780

Amount of telescope time processed: 0.000000
timesamples: 165216

488.281250
0.004401
148
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 404.339996	932.339966	2.200000	240

Amount of telescope time processed: 0.000000
timesamples: 141024

2148.437500
0.004401
579
lineshift:	651
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 932.339966	1673.339966	0.950000	780

Amount of telescope time processed: 0.000000
timesamples: 128928

463.867188
0.004401
142
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	193536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.662923 (GPU estimate)
Amount of telescope time processed: 12.386304
Number of samples processed: 193536
Real-time speedup factor: 18.684370
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.


Memory allocation for the DDTR
Number of time samples: 61440;
maxshift: 16224
Number of time samples + maxshift: 77664;
Number of channels: 1024
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159055872 bytes = 151.688 MB;
DDTR output size:  318111744 bytes = 303.375 MB;
Total memory required: 47716Feb  3 12:35:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:35:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:35:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:35:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:35:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:35:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 12:35:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:35:25 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 12:35:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 12:35:25 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 12:35:25 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 12:35:25 2021 - DEBUG    Signal width [samples]:		156
Feb  3 12:35:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 12:35:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 12:35:25 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 12:35:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 12:35:25 2021 - DEBUG    Optimization settings:
Feb  3 12:35:25 2021 - DEBUG    		UNROLL:			4
Feb  3 12:35:25 2021 - DEBUG    		SNUMREG:		4
Feb  3 12:35:25 2021 - DEBUG    		SDIVINT:		12
Feb  3 12:35:25 2021 - DEBUG    		SDIVINDM:		60
Feb  3 12:35:25 2021 - DEBUG    ddtr+analysis:		false
Feb  3 12:35:25 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 12:35:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,279.000000,0.310000,1,1
Feb  3 12:35:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 279.000000,591.000000,1.300000,2,2
Feb  3 12:35:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 591.000000,1053.000000,1.100000,4,4
Feb  3 12:35:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1053.000000,1287.000000,3.900000,8,8
Feb  3 12:35:25 2021 - DEBUG    ddtr max_ndms:		900
Feb  3 12:35:25 2021 - DEBUG    ddtr ndms elements:
Feb  3 12:35:25 2021 - DEBUG         ndms[0]:		900
Feb  3 12:35:25 2021 - DEBUG         ndms[1]:		240
Feb  3 12:35:25 2021 - DEBUG         ndms[2]:		420
Feb  3 12:35:25 2021 - DEBUG         ndms[3]:		60
Feb  3 12:35:25 2021 - DEBUG    ddtr maxshift:		16224
Feb  3 12:35:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 12:35:25 2021 - DEBUG    ddtr max_ndms:		900
Feb  3 12:35:25 2021 - DEBUG    t_processed size:	4
Feb  3 12:35:25 2021 - DEBUG    t_processed elements:
Feb  3 12:35:25 2021 - DEBUG         t_processed[0][0]:	61440
Feb  3 12:35:25 2021 - DEBUG         t_processed[1][0]:	30720
Feb  3 12:35:25 2021 - DEBUG         t_processed[2][0]:	15360
Feb  3 12:35:25 2021 - DEBUG         t_processed[3][0]:	7680
Feb  3 12:35:25 2021 - DEBUG    power:			2.000000
Feb  3 12:35:25 2021 - NOTICE   Finished. 1
Feb  3 12:35:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 12:35:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 12:35:25 2021 - NOTICE   --------------------------------------------------------------
Feb  3 12:35:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 12:35:25 2021 - NOTICE   	DDTR Binning 	5.780736
Feb  3 12:35:25 2021 - NOTICE   	DDTR Corner_Turn 	3.397504
Feb  3 12:35:25 2021 - NOTICE   	DDTR Dedispersion 	49.884994
Feb  3 12:35:25 2021 - NOTICE   	DDTR Host_To_Device 	104.302403
Feb  3 12:35:25 2021 - NOTICE   	DDTR total 	163.492832
Feb  3 12:35:25 2021 - NOTICE   	Total total 	163.604477
Feb  3 12:35:25 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb  3 12:35:25 2021 - NOTICE    
Feb  3 12:35:25 2021 - NOTICE   	Real-time speed-up factor:	96.138198
Feb  3 12:35:25 2021 - NOTICE   --------------------------------------------------------------
Feb  3 12:35:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 12:35:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 12:35:25 2021 - NOTICE   Checked for devices.
Feb  3 12:35:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 12:35:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 12:35:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 12:35:25 2021 - DEBUG    CARD INFORMATION:
Feb  3 12:35:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 12:35:25 2021 - DEBUG    Compute capability:	7.5
Feb  3 12:35:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 12:35:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 12:35:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 12:35:25 2021 - DEBUG    ID # on this machine:	0
Feb  3 12:35:25 2021 - DEBUG    Driver version:		11010
Feb  3 12:35:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 12:35:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 12:35:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 12:35:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 12:35:25 2021 - NOTICE   Calculating strategy.
Feb  3 12:35:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb  3 12:35:25 2021 - DEBUG    Range:	3 MAXSHIFT:	10848 Scrunch value:	8
Feb  3 12:35:25 2021 - DEBUG    Maximum dispersive delay:	 11.108352(s).
Feb  3 12:35:25 2021 - DEBUG    Diagonal DM:	78.379647
Feb  3 12:35:25 2021 - DEBUG    In 2
Feb  3 12:35:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 12:35:25 2021 - NOTICE   Calculating strategy.
Feb  3 12:35:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb  3 12:35:25 2021 - DEBUG    Range:	3 MAXSHIFT:	10848 Scrunch value:	8
Feb  3 12:35:25 2021 - DEBUG    Maximum dispersive delay:	 11.108352(s).
Feb  3 12:35:25 2021 - DEBUG    Diagonal DM:	78.379647
Feb  3 12:35:25 2021 - DEBUG    In 2
Feb  3 12:35:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 12:35:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 12:35:25 2021 - DEBUG    CARD INFORMATION:
Feb  3 12:35:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 12:35:25 2021 - DEBUG    Compute capability:	7.5
Feb  3 12:35:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 12:35:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 12:35:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 12:35:25 2021 - DEBUG    ID # on this machine:	0
Feb  3 12:35:25 2021 - DEBUG    Driver version:		11010
Feb  3 12:35:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 12:35:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 12:35:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 12:35:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 12:35:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 12:35:25 2021 - DEBUG    az_start:		0.000000
Feb  3 12:35:25 2021 - DEBUG    za_start:		0.000000
Feb  3 12:35:25 2021 - DEBUG    src_raj:			0.000000
Feb  3 12:35:25 2021 - DEBUG    src_dej:			0.000000
Feb  3 12:35:25 2021 - DEBUG    tstart:			50000.000000
Feb  3 12:35:25 2021 - DEBUG    tsamp:			0.001024
Feb  3 12:35:25 2021 - DEBUG    refdm:			0.000000
Feb  3 12:35:25 2021 - DEBUG    period:			0.000000
Feb  3 12:35:25 2021 - DEBUG    fch1:			590.000000
Feb  3 12:35:25 2021 - DEBUG    foff:			-0.234375
Feb  3 12:35:25 2021 - DEBUG    fchannel:		0.000000
Feb  3 12:35:25 2021 - DEBUG    telescope_id:		0
Feb  3 12:35:25 2021 - DEBUG    machine_id:		0
Feb  3 12:35:25 2021 - DEBUG    data_type:		0
Feb  3 12:35:25 2021 - DEBUG    barycentric:		0
Feb  3 12:35:25 2021 - DEBUG    pulsarcentric:		0
Feb  3 12:35:25 2021 - DEBUG    nbits:			8
Feb  3 12:35:25 2021 - DEBUG    nsamples:		19531
Feb  3 12:35:25 2021 - DEBUG    nchans:			512
Feb  3 12:35:25 2021 - DEBUG    nifs:			0
Feb  3 12:35:25 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 12:35:25 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 12:35:25 2021 - DEBUG    rawdatafile:		
Feb  3 12:35:25 2021 - DEBUG    source_name:		
Feb  3 12:35:25 2021 - DEBUG    N:			0
Feb  3 12:35:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 12:35:25 2021 - DEBUG    Optimization settings:
Feb  3 12:35:25 2021 - DEBUG    		UNROLL:			4
Feb  3 12:35:25 2021 - DEBUG    		SNUMREG:		4
Feb  3 12:35:25 2021 - DEBUG    		SDIVINT:		12
Feb  3 12:35:25 2021 - DEBUG    		SDIVINDM:		60
Feb  3 12:35:25 2021 - DEBUG    ddtr+analysis:		false
Feb  3 12:35:25 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 12:35:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,336.000000,1.400000,1,1
Feb  3 12:35:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.000000,552.000000,1.200000,2,2
Feb  3 12:35:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.000000,1032.000000,2.000000,4,4
Feb  3 12:35:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1032.000000,1602.000000,9.500000,8,8
Feb  3 12:35:25 2021 - DEBUG    ddtr max_ndms:		240
Feb  3 12:35:25 2021 - DEBUG    ddtr ndms elements:
Feb  3 12:35:25 2021 - DEBUG         ndms[0]:		240
Feb  3 12:35:25 2021 - DEBUG         ndms[1]:		180
Feb  3 12:35:25 2021 - DEBUG         ndms[2]:		240
Feb  3 12:35:25 2021 - DEBUG         ndms[3]:		60
Feb  3 12:35:25 2021 - DEBUG    ddtr maxshift:		10848
Feb  3 12:35:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 12:35:25 2021 - DEBUG    ddtr max_ndms:		240
Feb  3 12:35:25 2021 - DEBUG    t_processed size:	4
Feb  3 12:35:25 2021 - DEBUG    t_processed elements:
Feb  3 12:35:25 2021 - DEBUG         t_processed[0][0]:	8448
Feb  3 12:35:25 2021 - DEBUG         t_processed[1][0]:	4224
Feb  3 12:35:25 2021 - DEBUG         t_processed[2][0]:	2112
Feb  3 12:35:25 2021 - DEBUG         t_processed[3][0]:	1056
Feb  3 12:35:25 2021 - DEBUG    power:			2.000000
Feb  3 12:35:25 2021 - NOTICE   Pipeline is ready.
Feb  3 12:35:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:35:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:35:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:35:25 2021 - NOTICE   Pipeline running over next chunk.
7616 bytes = 455.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 0
CORNER TURN!
77664 1024
32 8
2427 128
Performed CT: 0.003381 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.225166
CT Device memory bandwidth in GB/s: 141.135100

NOTICE: 0.000000	279.000000	0.310000	900

Amount of telescope time processed: 0.000000

1210.937500
0.003178
249
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 279.000000	591.000000	1.300000	240

Amount of telescope time processed: 0.000000
timesamples: 77664

2539.062500
0.003178
498
lineshift:	570
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 591.000000	1053.000000	1.100000	420

Amount of telescope time processed: 0.000000
timesamples: 46944

1074.218750
0.003178
223
lineshift:	295
Using fast shared memory kernel 8-bit
