Feb  3 12:29:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 12:29:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 12:29:53 2021 - NOTICE   Checked for devices.
Feb  3 12:29:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 12:29:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 12:29:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 12:29:53 2021 - DEBUG    CARD INFORMATION:
Feb  3 12:29:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.339996,209.339996,0.450000,4,4
Feb  3 12:29:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.339996,404.339996,0.250000,8,8
Feb  3 12:29:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 404.339996,932.339966,2.200000,16,16
Feb  3 12:29:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 932.339966,1673.339966,0.950000,32,32
Feb  3 12:29:58 2021 - DEBUG    ddtr max_ndms:		1140
Feb  3 12:29:58 2021 - DEBUG    ddtr ndms elements:
Feb  3 12:29:58 2021 - DEBUG         ndms[0]:		660
Feb  3 12:29:58 2021 - DEBUG         ndms[1]:		1140
Feb  3 12:29:58 2021 - DEBUG         ndms[2]:		240
Feb  3 12:29:58 2021 - DEBUG         ndms[3]:		780
Feb  3 12:29:58 2021 - DEBUG         ndms[4]:		240
Feb  3 12:29:58 2021 - DEBUG         ndms[5]:		780
Feb  3 12:29:58 2021 - DEBUG    ddtr maxshift:		115744
Feb  3 12:29:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 12:29:58 2021 - DEBUG    ddtr max_ndms:		1140
Feb  3 12:29:58 2021 - DEBUG    t_processed size:	6
Feb  3 12:29:58 2021 - DEBUG    t_processed elements:
Feb  3 12:29:58 2021 - DEBUG         t_processed[0][0]:	196608
Feb  3 12:29:58 2021 - DEBUG         t_processed[1][0]:	98304
Feb  3 12:29:58 2021 - DEBUG         t_processed[2][0]:	49152
Feb  3 12:29:58 2021 - DEBUG         t_processed[3][0]:	24576
Feb  3 12:29:58 2021 - DEBUG         t_processed[4][0]:	12288
Feb  3 12:29:58 2021 - DEBUG         t_processed[5][0]:	6144
Feb  3 12:29:58 2021 - DEBUG    power:			2.000000
Feb  3 12:29:58 2021 - NOTICE   Finished. 1
Feb  3 12:29:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 12:29:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 12:29:58 2021 - NOTICE   --------------------------------------------------------------
Feb  3 12:29:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 12:29:58 2021 - NOTICE   	DDTR Binning 	35.604801
Feb  3 12:29:58 2021 - NOTICE   	DDTR Corner_Turn 	13.493312
Feb  3 12:29:58 2021 - NOTICE   	DDTR Dedispersion 	257.612254
Feb  3 12:29:58 2021 - NOTICE   	DDTR Host_To_Device 	419.109218
Feb  3 12:29:58 2021 - NOTICE   	DDTR total 	726.011065
Feb  3 12:29:58 2021 - NOTICE   	Total total 	726.159546
Feb  3 12:29:58 2021 - NOTICE   	Processed telescope time:	12582.912445
Feb  3 12:29:58 2021 - NOTICE    
Feb  3 12:29:58 2021 - NOTICE   	Real-time speed-up factor:	17.328027
Feb  3 12:29:58 2021 - NOTICE   --------------------------------------------------------------
Feb  3 12:29:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 12:29:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 12:29:58 2021 - NOTICE   Checked for devices.
Feb  3 12:29:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 12:29:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 12:29:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 12:29:58 2021 - DEBUG    CARD INFORMATION:
Feb  3 12:29:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 12:29:58 2021 - DEBUG    Compute capability:	7.5
Feb  3 12:29:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 12:29:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 12:29:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 12:29:58 2021 - DEBUG    ID # on this machine:	0
Feb  3 12:29:58 2021 - DEBUG    Driver version:		11010
Feb  3 12:29:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 12:29:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 12:29:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 12:29:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 12:29:58 2021 - NOTICE   Calculating strategy.
Feb  3 12:29:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb  3 12:29:58 2021 - DEBUG    Range:	3 MAXSHIFT:	16160 Scrunch value:	8
Feb  3 12:29:58 2021 - DEBUG    Maximum dispersive delay:	 4.136960(s).
Feb  3 12:29:58 2021 - DEBUG    Diagonal DM:	82.900471
Feb  3 12:29:58 2021 - DEBUG    In 2
Feb  3 12:29:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 12:29:58 2021 - NOTICE   Calculating strategy.
Feb  3 12:29:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb  3 12:29:58 2021 - DEBUG    Range:	3 MAXSHIFT:	16160 Scrunch value:	8
Feb  3 12:29:58 2021 - DEBUG    Maximum dispersive delay:	 4.136960(s).
Feb  3 12:29:58 2021 - DEBUG    Diagonal DM:	82.900471
Feb  3 12:29:58 2021 - DEBUG    In 2
Feb  3 12:29:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 12:29:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 12:29:58 2021 - DEBUG    CARD INFORMATION:
Feb  3 12:29:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 12:29:58 2021 - DEBUG    Compute capability:	7.5
Feb  3 12:29:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 12:29:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 12:29:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 12:29:58 2021 - DEBUG    ID # on this machine:	0
Feb  3 12:29:58 2021 - DEBUG    Driver version:		11010
Feb  3 12:29:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 12:29:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 12:29:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 12:29:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 12:29:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 12:29:58 2021 - DEBUG    az_start:		0.000000
Feb  3 12:29:58 2021 - DEBUG    za_start:		0.000000
Feb  3 12:29:58 2021 - DEBUG    src_raj:			0.000000
Feb  3 12:29:58 2021 - DEBUG    src_dej:			0.000000
Feb  3 12:29:58 2021 - DEBUG    tstart:			50000.000000
Feb  3 12:29:58 2021 - DEBUG    tsamp:			0.000256
Feb  3 12:29:58 2021 - DEBUG    refdm:			0.000000
Feb  3 12:29:58 2021 - DEBUG    period:			0.000000
Feb  3 12:29:58 2021 - DEBUG    fch1:			570.000000
Feb  3 12:29:58 2021 - DEBUG    foff:			-0.058594
Feb  3 12:29:58 2021 - DEBUG    fchannel:		0.000000
Feb  3 12:29:58 2021 - DEBUG    telescope_id:		0
Feb  3 12:29:58 2021 - DEBUG    machine_id:		0
Feb  3 12:29:58 2021 - DEBUG    data_type:		0
Feb  3 12:29:58 2021 - DEBUG    barycentric:		0
Feb  3 12:29:58 2021 - DEBUG    pulsarcentric:		0
Feb  3 12:29:58 2021 - DEBUG    nbits:			8
Feb  3 12:29:58 2021 - DEBUG    nsamples:		78125
Feb  3 12:29:58 2021 - DEBUG    nchans:			1024
Feb  3 12:29:58 2021 - DEBUG    nifs:			0
Feb  3 12:29:58 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 12:29:58 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 12:29:58 2021 - DEBUG    rawdatafile:		
Feb  3 12:29:58 2021 - DEBUG    source_name:		
Feb  3 12:29:58 2021 - DEBUG    N:			0
Feb  3 12:29:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 12:29:58 2021 - DEBUG    Optimization settings:
Feb  3 12:29:58 2021 - DEBUG    		UNROLL:			4
Feb  3 12:29:58 2021 - DEBUG    		SNUMREG:		2
Feb  3 12:29:58 2021 - DEBUG    		SDIVINT:		8
Feb  3 12:29:58 2021 - DEBUG    		SDIVINDM:		60
Feb  3 12:29:58 2021 - DEBUG    ddtr+analysis:		false
Feb  3 12:29:58 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 12:29:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,279.000000,0.310000,1,1
Feb  3 12:29:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 279.000000,591.000000,1.300000,2,2
Feb  3 12:29:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 591.000000,1053.000000,1.100000,4,4
Feb  3 12:29:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1053.000000,1287.000000,3.900000,8,8
Feb  3 12:29:58 2021 - DEBUG    ddtr max_ndms:		900
Feb  3 12:29:58 2021 - DEBUG    ddtr ndms elements:
Feb  3 12:29:58 2021 - DEBUG         ndms[0]:		900
Feb  3 12:29:58 2021 - DEBUG         ndms[1]:		240
Feb  3 12:29:58 2021 - DEBUG         ndms[2]:		420
Feb  3 12:29:58 2021 - DEBUG         ndms[3]:		60
Feb  3 12:29:58 2021 - DEBUG    ddtr maxshift:		16160
Feb  3 12:29:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 12:29:58 2021 - DEBUG    ddtr max_ndms:		900
Feb  3 12:29:58 2021 - DEBUG    t_processed size:	4
Feb  3 12:29:58 2021 - DEBUG    t_processed elements:
Feb  3 12:29:58 2021 - DEBUG         t_processed[0][0]:	61952
Feb  3 12:29:58 2021 - DEBUG         t_processed[1][0]:	30976
Feb  3 12:29:58 2021 - DEBUG         t_processed[2][0]:	15488
Feb  3 12:29:58 2021 - DEBUG         t_processed[3][0]:	7744
Feb  3 12:29:58 2021 - DEBUG    power:			2.000000
Feb  3 12:29:58 2021 - NOTICE   Pipeline is ready.
INC:	94464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.35991 (GPU estimate)
Amount of telescope time processed: 12.091392
Number of samples processed: 94464
Real-time speedup factor: 5.123672
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	226 MB.
NOTICE: Output memory needed:	503 MB.
NOTICE: Maxshift memory needed:	226 MB.
NOTICE: Output memory needed:	503 MB.

Memory allocation for the DDTR
Number of time samples: 196608;
maxshift: 115744
Number of time samples + maxshift: 312352;
Number of channels: 1024
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639696896 bytes = 610.062 MB;
DDTR output size:  1424325120 bytes = 1358.342 MB;
Total memory required: 2064022016 bytes = 1968.405 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	196608, 0
CORNER TURN!
312352 1024
32 8
9761 128
Performed CT: 0.013474 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.385620
CT Device memory bandwidth in GB/s: 142.431372

NOTICE: 0.000000	66.000000	0.100000	660

Amount of telescope time processed: 0.000000

1562.500000
0.004401
419
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.000000	101.339996	0.031000	1140

Amount of telescope time processed: 0.000000
timesamples: 312352

242.187500
0.004401
76
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.339996	209.339996	0.450000	240

Amount of telescope time processed: 0.000000
timesamples: 214048

1757.812500
0.004401
470
lineshift:	486
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 209.339996	404.339996	0.250000	780

Amount of telescope time processed: 0.000000
timesamples: 164896

488.281250
0.004401
140
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 404.339996	932.339966	2.200000	240

Amount of telescope time processed: 0.000000
timesamples: 140320

2148.437500
0.004401
571
lineshift:	587
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 932.339966	1673.339966	0.950000	780

Amount of telescope time processed: 0.000000
timesamples: 128032

463.867188
0.004401
134
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	196608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.72616 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 196608
Real-time speedup factor: 17.328026
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.


Memory allocation for the DDTR
Number of time samples: 61952;
maxshift: 16160
Number of time samples + maxshift: 78112;
Number Feb  3 12:29:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:29:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:29:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:29:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:29:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:29:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 12:29:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:29:58 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 12:29:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 12:29:58 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 12:29:58 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 12:29:58 2021 - DEBUG    Signal width [samples]:		156
Feb  3 12:29:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 12:29:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 12:29:58 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 12:29:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 12:29:58 2021 - DEBUG    Optimization settings:
Feb  3 12:29:58 2021 - DEBUG    		UNROLL:			4
Feb  3 12:29:58 2021 - DEBUG    		SNUMREG:		2
Feb  3 12:29:58 2021 - DEBUG    		SDIVINT:		8
Feb  3 12:29:58 2021 - DEBUG    		SDIVINDM:		60
Feb  3 12:29:58 2021 - DEBUG    ddtr+analysis:		false
Feb  3 12:29:58 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 12:29:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,279.000000,0.310000,1,1
Feb  3 12:29:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 279.000000,591.000000,1.300000,2,2
Feb  3 12:29:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 591.000000,1053.000000,1.100000,4,4
Feb  3 12:29:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1053.000000,1287.000000,3.900000,8,8
Feb  3 12:29:58 2021 - DEBUG    ddtr max_ndms:		900
Feb  3 12:29:58 2021 - DEBUG    ddtr ndms elements:
Feb  3 12:29:58 2021 - DEBUG         ndms[0]:		900
Feb  3 12:29:58 2021 - DEBUG         ndms[1]:		240
Feb  3 12:29:58 2021 - DEBUG         ndms[2]:		420
Feb  3 12:29:58 2021 - DEBUG         ndms[3]:		60
Feb  3 12:29:58 2021 - DEBUG    ddtr maxshift:		16160
Feb  3 12:29:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 12:29:58 2021 - DEBUG    ddtr max_ndms:		900
Feb  3 12:29:58 2021 - DEBUG    t_processed size:	4
Feb  3 12:29:58 2021 - DEBUG    t_processed elements:
Feb  3 12:29:58 2021 - DEBUG         t_processed[0][0]:	61952
Feb  3 12:29:58 2021 - DEBUG         t_processed[1][0]:	30976
Feb  3 12:29:58 2021 - DEBUG         t_processed[2][0]:	15488
Feb  3 12:29:58 2021 - DEBUG         t_processed[3][0]:	7744
Feb  3 12:29:58 2021 - DEBUG    power:			2.000000
Feb  3 12:29:58 2021 - NOTICE   Finished. 1
Feb  3 12:29:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 12:29:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 12:29:58 2021 - NOTICE   --------------------------------------------------------------
Feb  3 12:29:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 12:29:58 2021 - NOTICE   	DDTR Binning 	5.809216
Feb  3 12:29:58 2021 - NOTICE   	DDTR Corner_Turn 	3.416064
Feb  3 12:29:58 2021 - NOTICE   	DDTR Dedispersion 	66.373984
Feb  3 12:29:58 2021 - NOTICE   	DDTR Host_To_Device 	104.880381
Feb  3 12:29:58 2021 - NOTICE   	DDTR total 	180.608002
Feb  3 12:29:58 2021 - NOTICE   	Total total 	180.724731
Feb  3 12:29:58 2021 - NOTICE   	Processed telescope time:	15859.711647
Feb  3 12:29:58 2021 - NOTICE    
Feb  3 12:29:58 2021 - NOTICE   	Real-time speed-up factor:	87.756178
Feb  3 12:29:58 2021 - NOTICE   --------------------------------------------------------------
Feb  3 12:29:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 12:29:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 12:29:58 2021 - NOTICE   Checked for devices.
Feb  3 12:29:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 12:29:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 12:29:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 12:29:58 2021 - DEBUG    CARD INFORMATION:
Feb  3 12:29:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 12:29:58 2021 - DEBUG    Compute capability:	7.5
Feb  3 12:29:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 12:29:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 12:29:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 12:29:58 2021 - DEBUG    ID # on this machine:	0
Feb  3 12:29:58 2021 - DEBUG    Driver version:		11010
Feb  3 12:29:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 12:29:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 12:29:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 12:29:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 12:29:58 2021 - NOTICE   Calculating strategy.
Feb  3 12:29:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb  3 12:29:58 2021 - DEBUG    Range:	3 MAXSHIFT:	10784 Scrunch value:	8
Feb  3 12:29:58 2021 - DEBUG    Maximum dispersive delay:	 11.042816(s).
Feb  3 12:29:58 2021 - DEBUG    Diagonal DM:	78.379647
Feb  3 12:29:58 2021 - DEBUG    In 2
Feb  3 12:29:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 12:29:58 2021 - NOTICE   Calculating strategy.
Feb  3 12:29:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb  3 12:29:58 2021 - DEBUG    Range:	3 MAXSHIFT:	10784 Scrunch value:	8
Feb  3 12:29:58 2021 - DEBUG    Maximum dispersive delay:	 11.042816(s).
Feb  3 12:29:58 2021 - DEBUG    Diagonal DM:	78.379647
Feb  3 12:29:58 2021 - DEBUG    In 2
Feb  3 12:29:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 12:29:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 12:29:58 2021 - DEBUG    CARD INFORMATION:
Feb  3 12:29:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 12:29:58 2021 - DEBUG    Compute capability:	7.5
Feb  3 12:29:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 12:29:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 12:29:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 12:29:58 2021 - DEBUG    ID # on this machine:	0
Feb  3 12:29:58 2021 - DEBUG    Driver version:		11010
Feb  3 12:29:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 12:29:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 12:29:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 12:29:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 12:29:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 12:29:58 2021 - DEBUG    az_start:		0.000000
Feb  3 12:29:58 2021 - DEBUG    za_start:		0.000000
Feb  3 12:29:58 2021 - DEBUG    src_raj:			0.000000
Feb  3 12:29:58 2021 - DEBUG    src_dej:			0.000000
Feb  3 12:29:58 2021 - DEBUG    tstart:			50000.000000
Feb  3 12:29:58 2021 - DEBUG    tsamp:			0.001024
Feb  3 12:29:58 2021 - DEBUG    refdm:			0.000000
Feb  3 12:29:58 2021 - DEBUG    period:			0.000000
Feb  3 12:29:58 2021 - DEBUG    fch1:			590.000000
Feb  3 12:29:58 2021 - DEBUG    foff:			-0.234375
Feb  3 12:29:58 2021 - DEBUG    fchannel:		0.000000
Feb  3 12:29:58 2021 - DEBUG    telescope_id:		0
Feb  3 12:29:58 2021 - DEBUG    machine_id:		0
Feb  3 12:29:58 2021 - DEBUG    data_type:		0
Feb  3 12:29:58 2021 - DEBUG    barycentric:		0
Feb  3 12:29:58 2021 - DEBUG    pulsarcentric:		0
Feb  3 12:29:58 2021 - DEBUG    nbits:			8
Feb  3 12:29:58 2021 - DEBUG    nsamples:		19531
Feb  3 12:29:58 2021 - DEBUG    nchans:			512
Feb  3 12:29:58 2021 - DEBUG    nifs:			0
Feb  3 12:29:58 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 12:29:58 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 12:29:58 2021 - DEBUG    rawdatafile:		
Feb  3 12:29:58 2021 - DEBUG    source_name:		
Feb  3 12:29:58 2021 - DEBUG    N:			0
Feb  3 12:29:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 12:29:58 2021 - DEBUG    Optimization settings:
Feb  3 12:29:58 2021 - DEBUG    		UNROLL:			4
Feb  3 12:29:58 2021 - DEBUG    		SNUMREG:		2
Feb  3 12:29:58 2021 - DEBUG    		SDIVINT:		8
Feb  3 12:29:58 2021 - DEBUG    		SDIVINDM:		60
Feb  3 12:29:58 2021 - DEBUG    ddtr+analysis:		false
Feb  3 12:29:58 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 12:29:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,336.000000,1.400000,1,1
Feb  3 12:29:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.000000,552.000000,1.200000,2,2
Feb  3 12:29:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.000000,1032.000000,2.000000,4,4
Feb  3 12:29:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1032.000000,1602.000000,9.500000,8,8
Feb  3 12:29:58 2021 - DEBUG    ddtr max_ndms:		240
Feb  3 12:29:58 2021 - DEBUG    ddtr ndms elements:
Feb  3 12:29:58 2021 - DEBUG         ndms[0]:		240
Feb  3 12:29:58 2021 - DEBUG         ndms[1]:		180
Feb  3 12:29:58 2021 - DEBUG         ndms[2]:		240
Feb  3 12:29:58 2021 - DEBUG         ndms[3]:		60
Feb  3 12:29:58 2021 - DEBUG    ddtr maxshift:		10784
Feb  3 12:29:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 12:29:58 2021 - DEBUG    ddtr max_ndms:		240
Feb  3 12:29:58 2021 - DEBUG    t_processed size:	4
Feb  3 12:29:58 2021 - DEBUG    t_processed elements:
Feb  3 12:29:58 2021 - DEBUG         t_processed[0][0]:	8704
Feb  3 12:29:58 2021 - DEBUG         t_processed[1][0]:	4352
Feb  3 12:29:58 2021 - DEBUG         t_processed[2][0]:	2176
Feb  3 12:29:58 2021 - DEBUG         t_processed[3][0]:	1088
Feb  3 12:29:58 2021 - DEBUG    power:			2.000000
Feb  3 12:29:58 2021 - NOTICE   Pipeline is ready.
Feb  3 12:29:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:29:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 12:29:58 2021 - NOTICE   Pipeline running over next chunk.
of channels: 1024
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159973376 bytes = 152.562 MB;
DDTR output size:  319946752 bytes = 305.125 MB;
Total memory required: 479920128 bytes = 457.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61952, 0
CORNER TURN!
78112 1024
32 8
2441 128
Performed CT: 0.003398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.418935
CT Device memory bandwidth in GB/s: 141.251361

NOTICE: 0.000000	279.000000	0.310000	900

Amount of telescope time processed: 0.000000

1210.937500
0.003178
241
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 279.000000	591.000000	1.300000	240

Amount of telescope time processed: 0.000000
timesamples: 78112

2539.062500
0.003178
490
lineshift:	506
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


