Feb  3 11:05:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 11:05:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 11:05:44 2021 - NOTICE   Checked for devices.
Feb  3 11:05:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 11:05:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 11:05:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 11:05:44 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:05:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.149994,199.399994,0.450000,4,4
Feb  3 11:05:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.399994,380.649994,0.250000,8,8
Feb  3 11:05:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.649994,875.650024,2.200000,16,16
Feb  3 11:05:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 875.650024,1611.900024,0.950000,32,32
Feb  3 11:05:48 2021 - DEBUG    ddtr max_ndms:		1150
Feb  3 11:05:48 2021 - DEBUG    ddtr ndms elements:
Feb  3 11:05:48 2021 - DEBUG         ndms[0]:		625
Feb  3 11:05:48 2021 - DEBUG         ndms[1]:		1150
Feb  3 11:05:48 2021 - DEBUG         ndms[2]:		225
Feb  3 11:05:48 2021 - DEBUG         ndms[3]:		725
Feb  3 11:05:48 2021 - DEBUG         ndms[4]:		225
Feb  3 11:05:48 2021 - DEBUG         ndms[5]:		775
Feb  3 11:05:48 2021 - DEBUG    ddtr maxshift:		112720
Feb  3 11:05:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 11:05:48 2021 - DEBUG    ddtr max_ndms:		1150
Feb  3 11:05:48 2021 - DEBUG    t_processed size:	6
Feb  3 11:05:48 2021 - DEBUG    t_processed elements:
Feb  3 11:05:48 2021 - DEBUG         t_processed[0][0]:	199680
Feb  3 11:05:48 2021 - DEBUG         t_processed[1][0]:	99840
Feb  3 11:05:48 2021 - DEBUG         t_processed[2][0]:	49920
Feb  3 11:05:48 2021 - DEBUG         t_processed[3][0]:	24960
Feb  3 11:05:48 2021 - DEBUG         t_processed[4][0]:	12480
Feb  3 11:05:48 2021 - DEBUG         t_processed[5][0]:	6240
Feb  3 11:05:48 2021 - DEBUG    power:			2.000000
Feb  3 11:05:48 2021 - NOTICE   Finished. 1
Feb  3 11:05:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 11:05:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 11:05:48 2021 - NOTICE   --------------------------------------------------------------
Feb  3 11:05:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 11:05:48 2021 - NOTICE   	DDTR Binning 	35.388576
Feb  3 11:05:48 2021 - NOTICE   	DDTR Corner_Turn 	13.517152
Feb  3 11:05:48 2021 - NOTICE   	DDTR Dedispersion 	166.715102
Feb  3 11:05:48 2021 - NOTICE   	DDTR Host_To_Device 	419.537970
Feb  3 11:05:48 2021 - NOTICE   	DDTR total 	635.349060
Feb  3 11:05:48 2021 - NOTICE   	Total total 	635.510437
Feb  3 11:05:48 2021 - NOTICE   	Processed telescope time:	12779.520035
Feb  3 11:05:48 2021 - NOTICE    
Feb  3 11:05:48 2021 - NOTICE   	Real-time speed-up factor:	20.109064
Feb  3 11:05:48 2021 - NOTICE   --------------------------------------------------------------
Feb  3 11:05:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 11:05:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 11:05:48 2021 - NOTICE   Checked for devices.
Feb  3 11:05:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 11:05:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 11:05:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 11:05:48 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:05:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 11:05:48 2021 - DEBUG    Compute capability:	7.5
Feb  3 11:05:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 11:05:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 11:05:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 11:05:48 2021 - DEBUG    ID # on this machine:	0
Feb  3 11:05:48 2021 - DEBUG    Driver version:		11010
Feb  3 11:05:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 11:05:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 11:05:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 11:05:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 11:05:48 2021 - NOTICE   Calculating strategy.
Feb  3 11:05:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 875
Feb  3 11:05:48 2021 - DEBUG    Range:	3 MAXSHIFT:	15440 Scrunch value:	8
Feb  3 11:05:48 2021 - DEBUG    Maximum dispersive delay:	 3.952640(s).
Feb  3 11:05:48 2021 - DEBUG    Diagonal DM:	82.900471
Feb  3 11:05:48 2021 - DEBUG    In 2
Feb  3 11:05:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 11:05:48 2021 - NOTICE   Calculating strategy.
Feb  3 11:05:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 875
Feb  3 11:05:48 2021 - DEBUG    Range:	3 MAXSHIFT:	15440 Scrunch value:	8
Feb  3 11:05:48 2021 - DEBUG    Maximum dispersive delay:	 3.952640(s).
Feb  3 11:05:48 2021 - DEBUG    Diagonal DM:	82.900471
Feb  3 11:05:48 2021 - DEBUG    In 2
Feb  3 11:05:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 11:05:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 11:05:48 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:05:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 11:05:48 2021 - DEBUG    Compute capability:	7.5
Feb  3 11:05:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 11:05:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 11:05:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 11:05:48 2021 - DEBUG    ID # on this machine:	0
Feb  3 11:05:48 2021 - DEBUG    Driver version:		11010
Feb  3 11:05:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 11:05:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 11:05:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 11:05:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 11:05:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 11:05:48 2021 - DEBUG    az_start:		0.000000
Feb  3 11:05:48 2021 - DEBUG    za_start:		0.000000
Feb  3 11:05:48 2021 - DEBUG    src_raj:			0.000000
Feb  3 11:05:48 2021 - DEBUG    src_dej:			0.000000
Feb  3 11:05:48 2021 - DEBUG    tstart:			50000.000000
Feb  3 11:05:48 2021 - DEBUG    tsamp:			0.000256
Feb  3 11:05:48 2021 - DEBUG    refdm:			0.000000
Feb  3 11:05:48 2021 - DEBUG    period:			0.000000
Feb  3 11:05:48 2021 - DEBUG    fch1:			570.000000
Feb  3 11:05:48 2021 - DEBUG    foff:			-0.058594
Feb  3 11:05:48 2021 - DEBUG    fchannel:		0.000000
Feb  3 11:05:48 2021 - DEBUG    telescope_id:		0
Feb  3 11:05:48 2021 - DEBUG    machine_id:		0
Feb  3 11:05:48 2021 - DEBUG    data_type:		0
Feb  3 11:05:48 2021 - DEBUG    barycentric:		0
Feb  3 11:05:48 2021 - DEBUG    pulsarcentric:		0
Feb  3 11:05:48 2021 - DEBUG    nbits:			8
Feb  3 11:05:48 2021 - DEBUG    nsamples:		78125
Feb  3 11:05:48 2021 - DEBUG    nchans:			1024
Feb  3 11:05:48 2021 - DEBUG    nifs:			0
Feb  3 11:05:48 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 11:05:48 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 11:05:48 2021 - DEBUG    rawdatafile:		
Feb  3 11:05:48 2021 - DEBUG    source_name:		
Feb  3 11:05:48 2021 - DEBUG    N:			0
Feb  3 11:05:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 11:05:48 2021 - DEBUG    Optimization settings:
Feb  3 11:05:48 2021 - DEBUG    		UNROLL:			4
Feb  3 11:05:48 2021 - DEBUG    		SNUMREG:		4
Feb  3 11:05:48 2021 - DEBUG    		SDIVINT:		10
Feb  3 11:05:48 2021 - DEBUG    		SDIVINDM:		25
Feb  3 11:05:48 2021 - DEBUG    ddtr+analysis:		false
Feb  3 11:05:48 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 11:05:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,271.250000,0.310000,1,1
Feb  3 11:05:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 271.250000,563.750000,1.300000,2,2
Feb  3 11:05:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.750000,1003.750000,1.100000,4,4
Feb  3 11:05:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1003.750000,1198.750000,3.900000,8,8
Feb  3 11:05:48 2021 - DEBUG    ddtr max_ndms:		875
Feb  3 11:05:48 2021 - DEBUG    ddtr ndms elements:
Feb  3 11:05:48 2021 - DEBUG         ndms[0]:		875
Feb  3 11:05:48 2021 - DEBUG         ndms[1]:		225
Feb  3 11:05:48 2021 - DEBUG         ndms[2]:		400
Feb  3 11:05:48 2021 - DEBUG         ndms[3]:		50
Feb  3 11:05:48 2021 - DEBUG    ddtr maxshift:		15440
Feb  3 11:05:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 11:05:48 2021 - DEBUG    ddtr max_ndms:		875
Feb  3 11:05:48 2021 - DEBUG    t_processed size:	4
Feb  3 11:05:48 2021 - DEBUG    t_processed elements:
Feb  3 11:05:48 2021 - DEBUG         t_processed[0][0]:	62080
Feb  3 11:05:48 2021 - DEBUG         t_processed[1][0]:	31040
Feb  3 11:05:48 2021 - DEBUG         t_processed[2][0]:	15520
Feb  3 11:05:48 2021 - DEBUG         t_processed[3][0]:	7760
Feb  3 11:05:48 2021 - DEBUG    power:			2.000000
Feb  3 11:05:48 2021 - NOTICE   Pipeline is ready.
5680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.8219 (GPU estimate)
Amount of telescope time processed: 12.247040
Number of samples processed: 95680
Real-time speedup factor: 6.722144
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	220 MB.
NOTICE: Output memory needed:	494 MB.
NOTICE: Maxshift memory needed:	220 MB.
NOTICE: Output memory needed:	494 MB.

Memory allocation for the DDTR
Number of time samples: 199680;
maxshift: 112720
Number of time samples + maxshift: 312400;
Number of channels: 1024
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1437040000 bytes = 1370.468 MB;
Total memory required: 2076835200 bytes = 1980.624 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	199680, 0
CORNER TURN!
312400 1024
32 8
9762 128
Performed CT: 0.013498 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.984440
CT Device memory bandwidth in GB/s: 142.190664

NOTICE: 0.000000	62.500000	0.100000	625

Amount of telescope time processed: 0.000000

1562.500000
0.004401
183
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 62.500000	98.149994	0.031000	1150

Amount of telescope time processed: 0.000000
timesamples: 312400

242.187500
0.004401
43
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.149994	199.399994	0.450000	225

Amount of telescope time processed: 0.000000
timesamples: 212560

1757.812500
0.004401
203
lineshift:	263
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 199.399994	380.649994	0.250000	725

Amount of telescope time processed: 0.000000
timesamples: 162640

488.281250
0.004401
69
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 380.649994	875.650024	2.200000	225

Amount of telescope time processed: 0.000000
timesamples: 137680

2148.437500
0.004401
244
lineshift:	304
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 875.650024	1611.900024	0.950000	775

Amount of telescope time processed: 0.000000
timesamples: 125184

463.867188
0.004401
66
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	199680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.63551 (GPU estimate)
Amount of telescope time processed: 12.779520
Number of samples processed: 199680
Real-time speedup factor: 20.109064
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 875
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 875
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	60 MB.


Memory allocation for the DDTR
Number of time samples: 62080;
maxshift: 15440
Number of time samples + maxshift: 77520;
Number of channelFeb  3 11:05:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:05:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:05:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:05:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:05:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:05:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 11:05:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:05:48 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 11:05:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 11:05:48 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 11:05:48 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 11:05:48 2021 - DEBUG    Signal width [samples]:		156
Feb  3 11:05:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 11:05:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 11:05:48 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 11:05:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 11:05:48 2021 - DEBUG    Optimization settings:
Feb  3 11:05:48 2021 - DEBUG    		UNROLL:			4
Feb  3 11:05:48 2021 - DEBUG    		SNUMREG:		4
Feb  3 11:05:48 2021 - DEBUG    		SDIVINT:		10
Feb  3 11:05:48 2021 - DEBUG    		SDIVINDM:		25
Feb  3 11:05:48 2021 - DEBUG    ddtr+analysis:		false
Feb  3 11:05:48 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 11:05:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,271.250000,0.310000,1,1
Feb  3 11:05:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 271.250000,563.750000,1.300000,2,2
Feb  3 11:05:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.750000,1003.750000,1.100000,4,4
Feb  3 11:05:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1003.750000,1198.750000,3.900000,8,8
Feb  3 11:05:48 2021 - DEBUG    ddtr max_ndms:		875
Feb  3 11:05:48 2021 - DEBUG    ddtr ndms elements:
Feb  3 11:05:48 2021 - DEBUG         ndms[0]:		875
Feb  3 11:05:48 2021 - DEBUG         ndms[1]:		225
Feb  3 11:05:48 2021 - DEBUG         ndms[2]:		400
Feb  3 11:05:48 2021 - DEBUG         ndms[3]:		50
Feb  3 11:05:48 2021 - DEBUG    ddtr maxshift:		15440
Feb  3 11:05:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 11:05:48 2021 - DEBUG    ddtr max_ndms:		875
Feb  3 11:05:48 2021 - DEBUG    t_processed size:	4
Feb  3 11:05:48 2021 - DEBUG    t_processed elements:
Feb  3 11:05:48 2021 - DEBUG         t_processed[0][0]:	62080
Feb  3 11:05:48 2021 - DEBUG         t_processed[1][0]:	31040
Feb  3 11:05:48 2021 - DEBUG         t_processed[2][0]:	15520
Feb  3 11:05:48 2021 - DEBUG         t_processed[3][0]:	7760
Feb  3 11:05:48 2021 - DEBUG    power:			2.000000
Feb  3 11:05:48 2021 - NOTICE   Finished. 1
Feb  3 11:05:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 11:05:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 11:05:48 2021 - NOTICE   --------------------------------------------------------------
Feb  3 11:05:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 11:05:48 2021 - NOTICE   	DDTR Binning 	5.751680
Feb  3 11:05:48 2021 - NOTICE   	DDTR Corner_Turn 	3.391456
Feb  3 11:05:48 2021 - NOTICE   	DDTR Dedispersion 	44.298881
Feb  3 11:05:48 2021 - NOTICE   	DDTR Host_To_Device 	104.193373
Feb  3 11:05:48 2021 - NOTICE   	DDTR total 	157.766913
Feb  3 11:05:48 2021 - NOTICE   	Total total 	157.884415
Feb  3 11:05:48 2021 - NOTICE   	Processed telescope time:	15892.479897
Feb  3 11:05:48 2021 - NOTICE    
Feb  3 11:05:48 2021 - NOTICE   	Real-time speed-up factor:	100.658953
Feb  3 11:05:48 2021 - NOTICE   --------------------------------------------------------------
Feb  3 11:05:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 11:05:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 11:05:48 2021 - NOTICE   Checked for devices.
Feb  3 11:05:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 11:05:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 11:05:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 11:05:48 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:05:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 11:05:48 2021 - DEBUG    Compute capability:	7.5
Feb  3 11:05:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 11:05:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 11:05:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 11:05:48 2021 - DEBUG    ID # on this machine:	0
Feb  3 11:05:48 2021 - DEBUG    Driver version:		11010
Feb  3 11:05:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 11:05:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 11:05:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 11:05:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 11:05:48 2021 - NOTICE   Calculating strategy.
Feb  3 11:05:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Feb  3 11:05:48 2021 - DEBUG    Range:	3 MAXSHIFT:	9040 Scrunch value:	8
Feb  3 11:05:48 2021 - DEBUG    Maximum dispersive delay:	 9.256960(s).
Feb  3 11:05:48 2021 - DEBUG    Diagonal DM:	78.379647
Feb  3 11:05:48 2021 - DEBUG    In 2
Feb  3 11:05:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 11:05:48 2021 - NOTICE   Calculating strategy.
Feb  3 11:05:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Feb  3 11:05:48 2021 - DEBUG    Range:	3 MAXSHIFT:	9040 Scrunch value:	8
Feb  3 11:05:48 2021 - DEBUG    Maximum dispersive delay:	 9.256960(s).
Feb  3 11:05:48 2021 - DEBUG    Diagonal DM:	78.379647
Feb  3 11:05:48 2021 - DEBUG    In 2
Feb  3 11:05:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 11:05:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 11:05:48 2021 - DEBUG    CARD INFORMATION:
Feb  3 11:05:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 11:05:48 2021 - DEBUG    Compute capability:	7.5
Feb  3 11:05:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 11:05:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 11:05:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 11:05:48 2021 - DEBUG    ID # on this machine:	0
Feb  3 11:05:48 2021 - DEBUG    Driver version:		11010
Feb  3 11:05:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 11:05:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 11:05:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 11:05:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 11:05:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 11:05:48 2021 - DEBUG    az_start:		0.000000
Feb  3 11:05:48 2021 - DEBUG    za_start:		0.000000
Feb  3 11:05:48 2021 - DEBUG    src_raj:			0.000000
Feb  3 11:05:48 2021 - DEBUG    src_dej:			0.000000
Feb  3 11:05:48 2021 - DEBUG    tstart:			50000.000000
Feb  3 11:05:48 2021 - DEBUG    tsamp:			0.001024
Feb  3 11:05:48 2021 - DEBUG    refdm:			0.000000
Feb  3 11:05:48 2021 - DEBUG    period:			0.000000
Feb  3 11:05:48 2021 - DEBUG    fch1:			590.000000
Feb  3 11:05:48 2021 - DEBUG    foff:			-0.234375
Feb  3 11:05:48 2021 - DEBUG    fchannel:		0.000000
Feb  3 11:05:48 2021 - DEBUG    telescope_id:		0
Feb  3 11:05:48 2021 - DEBUG    machine_id:		0
Feb  3 11:05:48 2021 - DEBUG    data_type:		0
Feb  3 11:05:48 2021 - DEBUG    barycentric:		0
Feb  3 11:05:48 2021 - DEBUG    pulsarcentric:		0
Feb  3 11:05:48 2021 - DEBUG    nbits:			8
Feb  3 11:05:48 2021 - DEBUG    nsamples:		19531
Feb  3 11:05:48 2021 - DEBUG    nchans:			512
Feb  3 11:05:48 2021 - DEBUG    nifs:			0
Feb  3 11:05:48 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 11:05:48 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 11:05:48 2021 - DEBUG    rawdatafile:		
Feb  3 11:05:48 2021 - DEBUG    source_name:		
Feb  3 11:05:48 2021 - DEBUG    N:			0
Feb  3 11:05:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 11:05:48 2021 - DEBUG    Optimization settings:
Feb  3 11:05:48 2021 - DEBUG    		UNROLL:			4
Feb  3 11:05:48 2021 - DEBUG    		SNUMREG:		4
Feb  3 11:05:48 2021 - DEBUG    		SDIVINT:		10
Feb  3 11:05:48 2021 - DEBUG    		SDIVINDM:		25
Feb  3 11:05:48 2021 - DEBUG    ddtr+analysis:		false
Feb  3 11:05:48 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 11:05:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,315.000000,1.400000,1,1
Feb  3 11:05:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.000000,525.000000,1.200000,2,2
Feb  3 11:05:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.000000,1025.000000,2.000000,4,4
Feb  3 11:05:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1025.000000,1262.500000,9.500000,8,8
Feb  3 11:05:48 2021 - DEBUG    ddtr max_ndms:		250
Feb  3 11:05:48 2021 - DEBUG    ddtr ndms elements:
Feb  3 11:05:48 2021 - DEBUG         ndms[0]:		225
Feb  3 11:05:48 2021 - DEBUG         ndms[1]:		175
Feb  3 11:05:48 2021 - DEBUG         ndms[2]:		250
Feb  3 11:05:48 2021 - DEBUG         ndms[3]:		25
Feb  3 11:05:48 2021 - DEBUG    ddtr maxshift:		9040
Feb  3 11:05:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 11:05:48 2021 - DEBUG    ddtr max_ndms:		250
Feb  3 11:05:48 2021 - DEBUG    t_processed size:	4
Feb  3 11:05:48 2021 - DEBUG    t_processed elements:
Feb  3 11:05:48 2021 - DEBUG         t_processed[0][0]:	10240
Feb  3 11:05:48 2021 - DEBUG         t_processed[1][0]:	5120
Feb  3 11:05:48 2021 - DEBUG         t_processed[2][0]:	2560
Feb  3 11:05:48 2021 - DEBUG         t_processed[3][0]:	1280
Feb  3 11:05:48 2021 - DEBUG    power:			2.000000
Feb  3 11:05:48 2021 - NOTICE   Pipeline is ready.
Feb  3 11:05:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:05:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 11:05:48 2021 - NOTICE   Pipeline running over next chunk.
s: 1024
Maximum number of DM-trials: 875;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158760960 bytes = 151.406 MB;
DDTR output size:  317521920 bytes = 302.812 MB;
Total memory required: 476282880 bytes = 454.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62080, 0
CORNER TURN!
77520 1024
32 8
2422 128
Performed CT: 0.003373 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.288408
CT Device memory bandwidth in GB/s: 141.173045

NOTICE: 0.000000	271.250000	0.310000	875

Amount of telescope time processed: 0.000000

1210.937500
0.003178
110
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 271.250000	563.750000	1.300000	225

Amount of telescope time processed: 0.000000
timesamples: 77520

2539.062500
0.003178
211
lineshift:	271
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


