Feb  3 19:39:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 19:39:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 19:39:22 2021 - NOTICE   Checked for devices.
Feb  3 19:39:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 19:39:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 19:39:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 19:39:22 2021 - DEBUG    CARD INFORMATION:
Feb  3 19:39:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 19:39:24 2021 - NOTICE   Checked for devices.
Feb  3 19:39:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 19:39:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 19:39:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 19:39:24 2021 - DEBUG    CARD INFORMATION:
Feb  3 19:39:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 19:39:24 2021 - DEBUG    Compute capability:	7.5
Feb  3 19:39:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 19:39:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 19:39:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 19:39:24 2021 - DEBUG    ID # on this machine:	0
Feb  3 19:39:24 2021 - DEBUG    Driver version:		11010
Feb  3 19:39:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 19:39:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 19:39:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 19:39:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 19:39:24 2021 - NOTICE   Calculating strategy.
Feb  3 19:39:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Feb  3 19:39:24 2021 - DEBUG    Range:	5 MAXSHIFT:	87200 Scrunch value:	32
Feb  3 19:39:24 2021 - DEBUG    Maximum dispersive delay:	 22.323200(s).
Feb  3 19:39:24 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
 memory needed:	16 MB.

Memory allocation for the DDTR
Number of time samples: 12160;
maxshift: 7200
Number of time samples + maxshift: 19360;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19824640 bytes = 18.906 MB;
DDTR output size:  46464000 bytes = 44.312 MB;
Total memory required: 66288640 bytes = 63.218 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12160, 0
CORNER TURN!
19360 512
32 8
605 64
Performed CT: 0.000342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.684849
CT Device memory bandwidth in GB/s: 173.810909

NOTICE: 0.000000	720.000000	1.200000	600

Amount of telescope time processed: 0.000000

1171.875000
0.002777
210
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 720.000000	1224.000000	1.200000	420

Amount of telescope time processed: 0.000000
timesamples: 19360

585.937500
0.002777
114
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1224.000000	2448.000000	5.100000	240

Amount of telescope time processed: 0.000000
timesamples: 13280

1245.117188
0.002777
222
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	12160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0174653 (GPU estimate)
Amount of telescope time processed: 12.451840
Number of samples processed: 12160
Real-time speedup factor: 712.948181
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
