Feb  3 19:20:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 19:20:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 19:20:58 2021 - NOTICE   Checked for devices.
Feb  3 19:20:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 19:20:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 19:20:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 19:20:58 2021 - DEBUG    CARD INFORMATION:
Feb  3 19:21:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 19:21:00 2021 - NOTICE   Checked for devices.
Feb  3 19:21:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 19:21:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 19:21:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 19:21:00 2021 - DEBUG    CARD INFORMATION:
Feb  3 19:21:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 19:21:00 2021 - DEBUG    Compute capability:	7.5
Feb  3 19:21:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 19:21:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 19:21:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 19:21:00 2021 - DEBUG    ID # on this machine:	0
Feb  3 19:21:00 2021 - DEBUG    Driver version:		11010
Feb  3 19:21:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 19:21:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 19:21:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 19:21:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 19:21:00 2021 - NOTICE   Calculating strategy.
Feb  3 19:21:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Feb  3 19:21:00 2021 - DEBUG    Range:	5 MAXSHIFT:	92480 Scrunch value:	32
Feb  3 19:21:00 2021 - DEBUG    Maximum dispersive delay:	 23.674879(s).
Feb  3 19:21:00 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
ut memory needed:	14 MB.

Memory allocation for the DDTR
Number of time samples: 12800;
maxshift: 6720
Number of time samples + maxshift: 19520;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19988480 bytes = 19.062 MB;
DDTR output size:  44974080 bytes = 42.891 MB;
Total memory required: 64962560 bytes = 61.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12800, 0
CORNER TURN!
19520 512
32 8
610 64
Performed CT: 0.000345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.533699
CT Device memory bandwidth in GB/s: 173.720220

NOTICE: 0.000000	691.200012	1.200000	576

Amount of telescope time processed: 0.000000

1171.875000
0.002777
190
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 691.200012	1152.000000	1.200000	384

Amount of telescope time processed: 0.000000
timesamples: 19520

585.937500
0.002777
114
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1152.000000	2131.199951	5.100000	192

Amount of telescope time processed: 0.000000
timesamples: 13120

1245.117188
0.002777
200
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	12800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.018119 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 12800
Real-time speedup factor: 723.395020
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
