Feb  3 18:37:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 18:37:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 18:37:32 2021 - NOTICE   Checked for devices.
Feb  3 18:37:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 18:37:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 18:37:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 18:37:32 2021 - DEBUG    CARD INFORMATION:
Feb  3 18:37:34 2021 - DEBUG    Compute capability:	7.5
Feb  3 18:37:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 18:37:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 18:37:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 18:37:34 2021 - DEBUG    ID # on this machine:	0
Feb  3 18:37:34 2021 - DEBUG    Driver version:		11010
Feb  3 18:37:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 18:37:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 18:37:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 18:37:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 18:37:34 2021 - NOTICE   Calculating strategy.
Feb  3 18:37:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Feb  3 18:37:34 2021 - DEBUG    Range:	5 MAXSHIFT:	47168 Scrunch value:	32
Feb  3 18:37:34 2021 - DEBUG    Maximum dispersive delay:	 12.075008(s).
Feb  3 18:37:34 2021 - DEBUG    Diagonal DM:	18.534129
Feb  3 18:37:34 2021 - DEBUG    In 2
Feb  3 18:37:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 18:37:34 2021 - NOTICE   Calculating strategy.
Feb  3 18:37:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 416
Feb  3 18:37:34 2021 - DEBUG    Range:	5 MAXSHIFT:	47168 Scrunch value:	32
Feb  3 18:37:34 2021 - DEBUG    Maximum dispersive delay:	 12.075008(s).
Feb  3 18:37:34 2021 - DEBUG    Diagonal DM:	18.534129
Feb  3 18:37:34 2021 - DEBUG    In 2
Feb  3 18:37:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 18:37:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 18:37:34 2021 - DEBUG    CARD INFORMATION:
Feb  3 18:37:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 18:37:34 2021 - DEBUG    Compute capability:	7.5
Feb  3 18:37:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 18:37:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 18:37:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 18:37:34 2021 - DEBUG    ID # on this machine:	0
Feb  3 18:37:34 2021 - DEBUG    Driver version:		11010
Feb  3 18:37:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 18:37:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 18:37:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 18:37:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 18:37:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 18:37:34 2021 - DEBUG    az_start:		0.000000
Feb  3 18:37:34 2021 - DEBUG    za_start:		0.000000
Feb  3 18:37:34 2021 - DEBUG    src_raj:			0.000000
Feb  3 18:37:34 2021 - DEBUG    src_dej:			0.000000
Feb  3 18:37:34 2021 - DEBUG    tstart:			50000.000000
Feb  3 18:37:34 2021 - DEBUG    tsamp:			0.000256
Feb  3 18:37:34 2021 - DEBUG    refdm:			0.000000
Feb  3 18:37:34 2021 - DEBUG    period:			0.000000
Feb  3 18:37:34 2021 - DEBUG    fch1:			862.500000
Feb  3 18:37:34 2021 - DEBUG    foff:			-0.595703
Feb  3 18:37:34 2021 - DEBUG    fchannel:		0.000000
Feb  3 18:37:34 2021 - DEBUG    telescope_id:		0
Feb  3 18:37:34 2021 - DEBUG    machine_id:		0
Feb  3 18:37:34 2021 - DEBUG    data_type:		0
Feb  3 18:37:34 2021 - DEBUG    barycentric:		0
Feb  3 18:37:34 2021 - DEBUG    pulsarcentric:		0
Feb  3 18:37:34 2021 - DEBUG    nbits:			8
Feb  3 18:37:34 2021 - DEBUG    nsamples:		78125
Feb  3 18:37:34 2021 - DEBUG    nchans:			512
Feb  3 18:37:34 2021 - DEBUG    nifs:			0
Feb  3 18:37:34 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 18:37:34 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 18:37:34 2021 - DEBUG    rawdatafile:		
Feb  3 18:37:34 2021 - DEBUG    source_name:		
Feb  3 18:37:34 2021 - DEBUG    N:			0
Feb  3 18:37:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 18:37:34 2021 - DEBUG    Optimization settings:
Feb  3 18:37:34 2021 - DEBUG    		UNROLL:			4
Feb  3 18:37:34 2021 - DEBUG    		SNUMREG:		4
Feb  3 18:37:34 2021 - DEBUG    		SDIVINT:		8
Feb  3 18:37:34 2021 - DEBUG    		SDIVINDM:		32
Feb  3 18:37:34 2021 - DEBUG    ddtr+analysis:		false
Feb  3 18:37:34 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 18:37:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.559998,0.160000,1,1
Feb  3 18:37:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.559998,116.159996,0.310000,2,2
Feb  3 18:37:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.159996,277.440002,0.720000,4,4
Feb  3 18:37:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 277.440002,488.640015,1.100000,8,8
Feb  3 18:37:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 488.640015,920.640015,2.700000,16,16
Feb  3 18:37:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 920.640015,1544.640015,6.500000,32,32
Feb  3 18:37:34 2021 - DEBUG    ddtr max_ndms:		416
Feb  3 18:37:34 2021 - DEBUG    ddtr ndms elements:
Feb  3 18:37:34 2021 - DEBUG         ndms[0]:		416
Feb  3 18:37:34 2021 - DEBUG         ndms[1]:		160
Feb  3 18:37:34 2021 - DEBUG         ndms[2]:		224
Feb  3 18:37:34 2021 - DEBUG         ndms[3]:		192
Feb  3 18:37:34 2021 - DEBUG         ndms[4]:		160
Feb  3 18:37:34 2021 - DEBUG         ndms[5]:		96
Feb  3 18:37:34 2021 - DEBUG    ddtr maxshift:		47168
Feb  3 18:37:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 18:37:34 2021 - DEBUG    ddtr max_ndms:		416
Feb  3 18:37:34 2021 - DEBUG    t_processed size:	6
Feb  3 18:37:34 2021 - DEBUG    t_processed elements:
Feb  3 18:37:34 2021 - DEBUG         t_processed[0][0]:	30720
Feb  3 18:37:34 2021 - DEBUG         t_processed[1][0]:	15360
Feb  3 18:37:34 2021 - DEBUG         t_processed[2][0]:	7680
Feb  3 18:37:34 2021 - DEBUG         t_processed[3][0]:	3840
Feb  3 18:37:34 2021 - DEBUG         t_processed[4][0]:	1920
Feb  3 18:37:34 2021 - DEBUG         t_processed[5][0]:	960
Feb  3 18:37:34 2021 - DEBUG    power:			2.000000
Feb  3 18:37:34 2021 - NOTICE   Pipeline is ready.
Feb  3 18:37:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:37:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:37:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:37:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:37:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:37:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:37:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:37:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 18:37:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:37:34 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 18:37:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 18:37:34 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 18:37:34 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 18:37:34 2021 - DEBUG    Signal width [samples]:		156
Feb  3 18:37:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 18:37:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 18:37:34 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 18:37:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 18:37:34 2021 - DEBUG    Optimization settings:
Feb  3 18:37:34 2021 - DEBUG    		UNROLL:			4
Feb  3 18:37:34 2021 - DEBUG    		SNUMREG:		4
Feb  3 18:37:34 2021 - DEBUG    		SDIVINT:		8
Feb  3 18:37:34 2021 - DEBUG    		SDIVINDM:		32
Feb  3 18:37:34 2021 - DEBUG    ddtr+analysis:		false
Feb  3 18:37:34 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 18:37:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.559998,0.160000,1,1
Feb  3 18:37:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.559998,116.159996,0.310000,2,2
Feb  3 18:37:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.159996,277.440002,0.720000,4,4
Feb  3 18:37:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 277.440002,488.640015,1.100000,8,8
Feb  3 18:37:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 488.640015,920.640015,2.700000,16,16
Feb  3 18:37:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 920.640015,1544.640015,6.500000,32,32
Feb  3 18:37:34 2021 - DEBUG    ddtr max_ndms:		416
Feb  3 18:37:34 2021 - DEBUG    ddtr ndms elements:
Feb  3 18:37:34 2021 - DEBUG         ndms[0]:		416
Feb  3 18:37:34 2021 - DEBUG         ndms[1]:		160
Feb  3 18:37:34 2021 - DEBUG         ndms[2]:		224
Feb  3 18:37:34 2021 - DEBUG         ndms[3]:		192
Feb  3 18:37:34 2021 - DEBUG         ndms[4]:		160
Feb  3 18:37:34 2021 - DEBUG         ndms[5]:		96
Feb  3 18:37:34 2021 - DEBUG    ddtr maxshift:		47168
Feb  3 18:37:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 18:37:34 2021 - DEBUG    ddtr max_ndms:		416
Feb  3 18:37:34 2021 - DEBUG    t_processed size:	6
Feb  3 18:37:34 2021 - DEBUG    t_processed elements:
Feb  3 18:37:34 2021 - DEBUG         t_processed[0][0]:	30720
Feb  3 18:37:34 2021 - DEBUG         t_processed[1][0]:	15360
Feb  3 18:37:34 2021 - DEBUG         t_processed[2][0]:	7680
Feb  3 18:37:34 2021 - DEBUG         t_processed[3][0]:	3840
Feb  3 18:37:34 2021 - DEBUG         t_processed[4][0]:	1920
Feb  3 18:37:34 2021 - DEBUG         t_processed[5][0]:	960
Feb  3 18:37:34 2021 - DEBUG    power:			2.000000
Feb  3 18:37:34 2021 - NOTICE   Finished. 1
Feb  3 18:37:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 18:37:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 18:37:34 2021 - NOTICE   --------------------------------------------------------------
Feb  3 18:37:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 18:37:34 2021 - NOTICE   	DDTR Binning 	5.485984
Feb  3 18:37:34 2021 - NOTICE   	DDTR Corner_Turn 	1.705824
Feb  3 18:37:34 2021 - NOTICE   	DDTR Dedispersion 	5.131840
Feb  3 18:37:34 2021 - NOTICE   	DDTR Host_To_Device 	94.118558
Feb  3 18:37:34 2021 - NOTICE   	DDTR total 	106.618209
Feb  3 18:37:34 2021 - NOTICE   	Total total 	106.764992
Feb  3 18:37:34 2021 - NOTICE   	Processed telescope time:	7864.319801
Feb  3 18:37:34 2021 - NOTICE    
Feb  3 18:37:34 2021 - NOTICE   	Real-time speed-up factor:	73.660098
Feb  3 18:37:34 2021 - NOTICE   --------------------------------------------------------------
Feb  3 18:37:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 18:37:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 18:37:34 2021 - NOTICE   Checked for devices.
Feb  3 18:37:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 18:37:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 18:37:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 18:37:34 2021 - DEBUG    CARD INFORMATION:
Feb  3 18:37:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 18:37:34 2021 - DEBUG    Compute capability:	7.5
Feb  3 18:37:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 18:37:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 18:37:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 18:37:34 2021 - DEBUG    ID # on this machine:	0
Feb  3 18:37:34 2021 - DEBUG    Driver version:		11010
Feb  3 18:37:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 18:37:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 18:37:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 18:37:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 18:37:34 2021 - NOTICE   Calculating strategy.
Feb  3 18:37:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Feb  3 18:37:34 2021 - DEBUG    Range:	2 MAXSHIFT:	5952 Scrunch value:	4
Feb  3 18:37:34 2021 - DEBUG    Maximum dispersive delay:	 6.094848(s).
Feb  3 18:37:34 2021 - DEBUG    Diagonal DM:	197.742881
Feb  3 18:37:34 2021 - DEBUG    In 1
Feb  3 18:37:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 18:37:34 2021 - NOTICE   Calculating strategy.
Feb  3 18:37:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Feb  3 18:37:34 2021 - DEBUG    Range:	2 MAXSHIFT:	5952 Scrunch value:	4
Feb  3 18:37:34 2021 - DEBUG    Maximum dispersive delay:	 6.094848(s).
Feb  3 18:37:34 2021 - DEBUG    Diagonal DM:	197.742881
Feb  3 18:37:34 2021 - DEBUG    In 1
and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1845.728027	1980.128052	1.400000	96

Amount of telescope time processed: 0.000000
timesamples: 128960

683.593750
0.003740
93
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	194560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.67142 (GPU estimate)
Amount of telescope time processed: 12.451840
Number of samples processed: 194560
Real-time speedup factor: 7.449865
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.


Memory allocation for the DDTR
Number of time samples: 30720;
maxshift: 47168
Number of time samples + maxshift: 77888;
Number of channels: 512
Maximum number of DM-trials: 416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79757312 bytes = 76.062 MB;
DDTR output size:  159514624 bytes = 152.125 MB;
Total memory required: 239271936 bytes = 228.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 0
CORNER TURN!
77888 512
32 8
2434 64
Performed CT: 0.001687 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.364464
CT Device memory bandwidth in GB/s: 141.818678

NOTICE: 0.000000	66.559998	0.160000	416

Amount of telescope time processed: 0.000000

625.000000
0.007743
164
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.559998	116.159996	0.310000	160

Amount of telescope time processed: 0.000000
timesamples: 77888

605.468750
0.007743
159
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 116.159996	277.440002	0.720000	224

Amount of telescope time processed: 0.000000
timesamples: 62528

703.125000
0.007743
182
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 277.440002	488.640015	1.100000	192

Amount of telescope time processed: 0.000000
timesamples: 54848

537.109375
0.007743
142
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 488.640015	920.640015	2.700000	160

Amount of telescope time processed: 0.000000
timesamples: 51008

659.179688
0.007743
172
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 920.640015	1544.640015	6.500000	96

Amount of telescope time processed: 0.000000
timesamples: 49088

793.457031
0.007743
204
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.106765 (GPU estimate)
Amount of telescope time processed: 7.864320
Number of samples processed: 30720
Real-time speedup factor: 73.660095
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	12 MB.
NOTFeb  3 18:37:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 18:37:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 18:37:34 2021 - DEBUG    CARD INFORMATION:
Feb  3 18:37:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 18:37:34 2021 - DEBUG    Compute capability:	7.5
Feb  3 18:37:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 18:37:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 18:37:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 18:37:34 2021 - DEBUG    ID # on this machine:	0
Feb  3 18:37:34 2021 - DEBUG    Driver version:		11010
Feb  3 18:37:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 18:37:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 18:37:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 18:37:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 18:37:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 18:37:34 2021 - DEBUG    az_start:		0.000000
Feb  3 18:37:34 2021 - DEBUG    za_start:		0.000000
Feb  3 18:37:34 2021 - DEBUG    src_raj:			0.000000
Feb  3 18:37:34 2021 - DEBUG    src_dej:			0.000000
Feb  3 18:37:34 2021 - DEBUG    tstart:			50000.000000
Feb  3 18:37:34 2021 - DEBUG    tsamp:			0.001024
Feb  3 18:37:34 2021 - DEBUG    refdm:			0.000000
Feb  3 18:37:34 2021 - DEBUG    period:			0.000000
Feb  3 18:37:34 2021 - DEBUG    fch1:			1145.000000
Feb  3 18:37:34 2021 - DEBUG    foff:			-0.605469
Feb  3 18:37:34 2021 - DEBUG    fchannel:		0.000000
Feb  3 18:37:34 2021 - DEBUG    telescope_id:		0
Feb  3 18:37:34 2021 - DEBUG    machine_id:		0
Feb  3 18:37:34 2021 - DEBUG    data_type:		0
Feb  3 18:37:34 2021 - DEBUG    barycentric:		0
Feb  3 18:37:34 2021 - DEBUG    pulsarcentric:		0
Feb  3 18:37:34 2021 - DEBUG    nbits:			8
Feb  3 18:37:34 2021 - DEBUG    nsamples:		19531
Feb  3 18:37:34 2021 - DEBUG    nchans:			512
Feb  3 18:37:34 2021 - DEBUG    nifs:			0
Feb  3 18:37:34 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 18:37:34 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 18:37:34 2021 - DEBUG    rawdatafile:		
Feb  3 18:37:34 2021 - DEBUG    source_name:		
Feb  3 18:37:34 2021 - DEBUG    N:			0
Feb  3 18:37:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 18:37:34 2021 - DEBUG    Optimization settings:
Feb  3 18:37:34 2021 - DEBUG    		UNROLL:			4
Feb  3 18:37:34 2021 - DEBUG    		SNUMREG:		4
Feb  3 18:37:34 2021 - DEBUG    		SDIVINT:		8
Feb  3 18:37:34 2021 - DEBUG    		SDIVINDM:		32
Feb  3 18:37:34 2021 - DEBUG    ddtr+analysis:		false
Feb  3 18:37:34 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 18:37:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,652.800049,1.200000,1,1
Feb  3 18:37:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 652.800049,1113.600098,1.200000,2,2
Feb  3 18:37:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1113.600098,2092.800049,5.100000,4,4
Feb  3 18:37:34 2021 - DEBUG    ddtr max_ndms:		544
Feb  3 18:37:34 2021 - DEBUG    ddtr ndms elements:
Feb  3 18:37:34 2021 - DEBUG         ndms[0]:		544
Feb  3 18:37:34 2021 - DEBUG         ndms[1]:		384
Feb  3 18:37:34 2021 - DEBUG         ndms[2]:		192
Feb  3 18:37:34 2021 - DEBUG    ddtr maxshift:		5952
Feb  3 18:37:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 18:37:34 2021 - DEBUG    ddtr max_ndms:		544
Feb  3 18:37:34 2021 - DEBUG    t_processed size:	3
Feb  3 18:37:34 2021 - DEBUG    t_processed elements:
Feb  3 18:37:34 2021 - DEBUG         t_processed[0][0]:	13568
Feb  3 18:37:34 2021 - DEBUG         t_processed[1][0]:	6784
Feb  3 18:37:34 2021 - DEBUG         t_processed[2][0]:	3392
Feb  3 18:37:34 2021 - DEBUG    power:			2.000000
Feb  3 18:37:34 2021 - NOTICE   Pipeline is ready.
Feb  3 18:37:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:37:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:37:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:37:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:37:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 18:37:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:37:34 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 18:37:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 18:37:34 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 18:37:34 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 18:37:34 2021 - DEBUG    Signal width [samples]:		39
Feb  3 18:37:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 18:37:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 18:37:34 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 18:37:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 18:37:34 2021 - DEBUG    Optimization settings:
Feb  3 18:37:34 2021 - DEBUG    		UNROLL:			4
Feb  3 18:37:34 2021 - DEBUG    		SNUMREG:		4
Feb  3 18:37:34 2021 - DEBUG    		SDIVINT:		8
Feb  3 18:37:34 2021 - DEBUG    		SDIVINDM:		32
Feb  3 18:37:34 2021 - DEBUG    ddtr+analysis:		false
Feb  3 18:37:34 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 18:37:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,652.800049,1.200000,1,1
Feb  3 18:37:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 652.800049,1113.600098,1.200000,2,2
Feb  3 18:37:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1113.600098,2092.800049,5.100000,4,4
Feb  3 18:37:34 2021 - DEBUG    ddtr max_ndms:		544
Feb  3 18:37:34 2021 - DEBUG    ddtr ndms elements:
Feb  3 18:37:34 2021 - DEBUG         ndms[0]:		544
Feb  3 18:37:34 2021 - DEBUG         ndms[1]:		384
Feb  3 18:37:34 2021 - DEBUG         ndms[2]:		192
Feb  3 18:37:34 2021 - DEBUG    ddtr maxshift:		5952
Feb  3 18:37:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 18:37:34 2021 - DEBUG    ddtr max_ndms:		544
Feb  3 18:37:34 2021 - DEBUG    t_processed size:	3
Feb  3 18:37:34 2021 - DEBUG    t_processed elements:
Feb  3 18:37:34 2021 - DEBUG         t_processed[0][0]:	13568
Feb  3 18:37:34 2021 - DEBUG         t_processed[1][0]:	6784
Feb  3 18:37:34 2021 - DEBUG         t_processed[2][0]:	3392
Feb  3 18:37:34 2021 - DEBUG    power:			2.000000
Feb  3 18:37:34 2021 - NOTICE   Finished. 1
Feb  3 18:37:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 18:37:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 18:37:34 2021 - NOTICE   --------------------------------------------------------------
Feb  3 18:37:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 18:37:34 2021 - NOTICE   	DDTR Binning 	0.613120
Feb  3 18:37:34 2021 - NOTICE   	DDTR Corner_Turn 	0.362496
Feb  3 18:37:34 2021 - NOTICE   	DDTR Dedispersion 	2.957408
Feb  3 18:37:34 2021 - NOTICE   	DDTR Host_To_Device 	13.254656
Feb  3 18:37:34 2021 - NOTICE   	DDTR total 	17.285504
Feb  3 18:37:34 2021 - NOTICE   	Total total 	17.378719
Feb  3 18:37:34 2021 - NOTICE   	Processed telescope time:	13893.631935
Feb  3 18:37:34 2021 - NOTICE    
Feb  3 18:37:34 2021 - NOTICE   	Real-time speed-up factor:	799.462358
Feb  3 18:37:34 2021 - NOTICE   --------------------------------------------------------------
Feb  3 18:37:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
