Feb  3 19:57:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 19:57:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 19:57:15 2021 - NOTICE   Checked for devices.
Feb  3 19:57:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 19:57:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 19:57:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 19:57:15 2021 - DEBUG    CARD INFORMATION:
Feb  3 19:57:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 19:57:17 2021 - NOTICE   Checked for devices.
Feb  3 19:57:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 19:57:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 19:57:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 19:57:17 2021 - DEBUG    CARD INFORMATION:
Feb  3 19:57:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 19:57:17 2021 - DEBUG    Compute capability:	7.5
Feb  3 19:57:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 19:57:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 19:57:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 19:57:17 2021 - DEBUG    ID # on this machine:	0
Feb  3 19:57:17 2021 - DEBUG    Driver version:		11010
Feb  3 19:57:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 19:57:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 19:57:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 19:57:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 19:57:17 2021 - NOTICE   Calculating strategy.
Feb  3 19:57:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Feb  3 19:57:17 2021 - DEBUG    Range:	5 MAXSHIFT:	86144 Scrunch value:	32
Feb  3 19:57:17 2021 - DEBUG    Maximum dispersive delay:	 22.052864(s).
Feb  3 19:57:17 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
put memory needed:	13 MB.

Memory allocation for the DDTR
Number of time samples: 12800;
maxshift: 6272
Number of time samples + maxshift: 19072;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19529728 bytes = 18.625 MB;
DDTR output size:  43941888 bytes = 41.906 MB;
Total memory required: 63471616 bytes = 60.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12800, 0
CORNER TURN!
19072 512
32 8
596 64
Performed CT: 0.000337 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.490550
CT Device memory bandwidth in GB/s: 173.694330

NOTICE: 0.000000	691.200012	1.200000	576

Amount of telescope time processed: 0.000000

1171.875000
0.002777
235
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 691.200012	1152.000000	1.200000	384

Amount of telescope time processed: 0.000000
timesamples: 19072

585.937500
0.002777
132
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1152.000000	2131.199951	5.100000	192

Amount of telescope time processed: 0.000000
timesamples: 12672

1245.117188
0.002777
247
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	12800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0179821 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 12800
Real-time speedup factor: 728.902100
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
