Feb  3 20:06:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 20:06:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 20:06:37 2021 - NOTICE   Checked for devices.
Feb  3 20:06:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 20:06:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 20:06:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 20:06:37 2021 - DEBUG    CARD INFORMATION:
Feb  3 20:06:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 20:06:40 2021 - NOTICE   Checked for devices.
Feb  3 20:06:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 20:06:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 20:06:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 20:06:40 2021 - DEBUG    CARD INFORMATION:
Feb  3 20:06:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 20:06:40 2021 - DEBUG    Compute capability:	7.5
Feb  3 20:06:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 20:06:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 20:06:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 20:06:40 2021 - DEBUG    ID # on this machine:	0
Feb  3 20:06:40 2021 - DEBUG    Driver version:		11010
Feb  3 20:06:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 20:06:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 20:06:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 20:06:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 20:06:40 2021 - NOTICE   Calculating strategy.
Feb  3 20:06:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Feb  3 20:06:40 2021 - DEBUG    Range:	5 MAXSHIFT:	92640 Scrunch value:	32
Feb  3 20:06:40 2021 - DEBUG    Maximum dispersive delay:	 23.715839(s).
Feb  3 20:06:40 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
ocessed: 15360
Real-time speedup factor: 37.704700
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.

Memory allocation for the DDTR
Number of time samples: 11520;
maxshift: 6240
Number of time samples + maxshift: 17760;
Number of channels: 512
Maximum number of DM-trials: 544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 18186240 bytes = 17.344 MB;
DDTR output size:  38645760 bytes = 36.855 MB;
Total memory required: 56832000 bytes = 54.199 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11520, 0
CORNER TURN!
17760 512
32 8
555 64
Performed CT: 0.000315 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.721805
CT Device memory bandwidth in GB/s: 173.233083

NOTICE: 0.000000	652.800049	1.200000	544

Amount of telescope time processed: 0.000000

1171.875000
0.002777
138
lineshift:	578
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 652.800049	1113.600098	1.200000	384

Amount of telescope time processed: 0.000000
timesamples: 17760

585.937500
0.002777
88
lineshift:	528
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1113.600098	2092.800049	5.100000	192

Amount of telescope time processed: 0.000000
timesamples: 12000

1245.117188
0.002777
145
lineshift:	585
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	11520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0161466 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 11520
Real-time speedup factor: 730.587769
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
