Feb  3 19:49:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 19:49:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 19:49:18 2021 - NOTICE   Checked for devices.
Feb  3 19:49:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 19:49:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 19:49:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 19:49:18 2021 - DEBUG    CARD INFORMATION:
Feb  3 19:49:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 19:49:21 2021 - NOTICE   Checked for devices.
Feb  3 19:49:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 19:49:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 19:49:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 19:49:21 2021 - DEBUG    CARD INFORMATION:
Feb  3 19:49:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 19:49:21 2021 - DEBUG    Compute capability:	7.5
Feb  3 19:49:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 19:49:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 19:49:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 19:49:21 2021 - DEBUG    ID # on this machine:	0
Feb  3 19:49:21 2021 - DEBUG    Driver version:		11010
Feb  3 19:49:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 19:49:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 19:49:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 19:49:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 19:49:21 2021 - NOTICE   Calculating strategy.
Feb  3 19:49:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Feb  3 19:49:21 2021 - DEBUG    Range:	5 MAXSHIFT:	84520 Scrunch value:	32
Feb  3 19:49:21 2021 - DEBUG    Maximum dispersive delay:	 21.637119(s).
Feb  3 19:49:21 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
put memory needed:	13 MB.

Memory allocation for the DDTR
Number of time samples: 13440;
maxshift: 5960
Number of time samples + maxshift: 19400;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19865600 bytes = 18.945 MB;
DDTR output size:  44697600 bytes = 42.627 MB;
Total memory required: 64563200 bytes = 61.572 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13440, 0
CORNER TURN!
19400 512
32 8
606 64
Performed CT: 0.000344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.571431
CT Device memory bandwidth in GB/s: 173.142859

NOTICE: 0.000000	691.200012	1.200000	576

Amount of telescope time processed: 0.000000

1171.875000
0.002777
223
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 691.200012	1152.000000	1.200000	384

Amount of telescope time processed: 0.000000
timesamples: 19400

585.937500
0.002777
120
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1152.000000	2131.199951	5.100000	192

Amount of telescope time processed: 0.000000
timesamples: 12680

1245.117188
0.002777
235
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	13440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0207499 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 13440
Real-time speedup factor: 663.258484
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
