Feb  3 19:59:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 19:59:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 19:59:42 2021 - NOTICE   Checked for devices.
Feb  3 19:59:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 19:59:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 19:59:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 19:59:42 2021 - DEBUG    CARD INFORMATION:
Feb  3 19:59:44 2021 - DEBUG    Compute capability:	7.5
Feb  3 19:59:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 19:59:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 19:59:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 19:59:44 2021 - DEBUG    ID # on this machine:	0
Feb  3 19:59:44 2021 - DEBUG    Driver version:		11010
Feb  3 19:59:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 19:59:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 19:59:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 19:59:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 19:59:44 2021 - NOTICE   Calculating strategy.
Feb  3 19:59:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb  3 19:59:44 2021 - DEBUG    Range:	5 MAXSHIFT:	65552 Scrunch value:	32
Feb  3 19:59:44 2021 - DEBUG    Maximum dispersive delay:	 16.781311(s).
Feb  3 19:59:44 2021 - DEBUG    Diagonal DM:	18.534129
Feb  3 19:59:44 2021 - DEBUG    In 2
Feb  3 19:59:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 19:59:44 2021 - NOTICE   Calculating strategy.
Feb  3 19:59:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb  3 19:59:44 2021 - DEBUG    Range:	5 MAXSHIFT:	65552 Scrunch value:	32
Feb  3 19:59:44 2021 - DEBUG    Maximum dispersive delay:	 16.781311(s).
Feb  3 19:59:44 2021 - DEBUG    Diagonal DM:	18.534129
Feb  3 19:59:44 2021 - DEBUG    In 2
Feb  3 19:59:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 19:59:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 19:59:44 2021 - DEBUG    CARD INFORMATION:
Feb  3 19:59:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 19:59:44 2021 - DEBUG    Compute capability:	7.5
Feb  3 19:59:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 19:59:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 19:59:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 19:59:44 2021 - DEBUG    ID # on this machine:	0
Feb  3 19:59:44 2021 - DEBUG    Driver version:		11010
Feb  3 19:59:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 19:59:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 19:59:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 19:59:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 19:59:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 19:59:44 2021 - DEBUG    az_start:		0.000000
Feb  3 19:59:44 2021 - DEBUG    za_start:		0.000000
Feb  3 19:59:44 2021 - DEBUG    src_raj:			0.000000
Feb  3 19:59:44 2021 - DEBUG    src_dej:			0.000000
Feb  3 19:59:44 2021 - DEBUG    tstart:			50000.000000
Feb  3 19:59:44 2021 - DEBUG    tsamp:			0.000256
Feb  3 19:59:44 2021 - DEBUG    refdm:			0.000000
Feb  3 19:59:44 2021 - DEBUG    period:			0.000000
Feb  3 19:59:44 2021 - DEBUG    fch1:			862.500000
Feb  3 19:59:44 2021 - DEBUG    foff:			-0.595703
Feb  3 19:59:44 2021 - DEBUG    fchannel:		0.000000
Feb  3 19:59:44 2021 - DEBUG    telescope_id:		0
Feb  3 19:59:44 2021 - DEBUG    machine_id:		0
Feb  3 19:59:44 2021 - DEBUG    data_type:		0
Feb  3 19:59:44 2021 - DEBUG    barycentric:		0
Feb  3 19:59:44 2021 - DEBUG    pulsarcentric:		0
Feb  3 19:59:44 2021 - DEBUG    nbits:			8
Feb  3 19:59:44 2021 - DEBUG    nsamples:		78125
Feb  3 19:59:44 2021 - DEBUG    nchans:			512
Feb  3 19:59:44 2021 - DEBUG    nifs:			0
Feb  3 19:59:44 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 19:59:44 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 19:59:44 2021 - DEBUG    rawdatafile:		
Feb  3 19:59:44 2021 - DEBUG    source_name:		
Feb  3 19:59:44 2021 - DEBUG    N:			0
Feb  3 19:59:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 19:59:44 2021 - DEBUG    Optimization settings:
Feb  3 19:59:44 2021 - DEBUG    		UNROLL:			4
Feb  3 19:59:44 2021 - DEBUG    		SNUMREG:		2
Feb  3 19:59:44 2021 - DEBUG    		SDIVINT:		4
Feb  3 19:59:44 2021 - DEBUG    		SDIVINDM:		128
Feb  3 19:59:44 2021 - DEBUG    ddtr+analysis:		false
Feb  3 19:59:44 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 19:59:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.919998,0.160000,1,1
Feb  3 19:59:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.919998,161.279999,0.310000,2,2
Feb  3 19:59:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.279999,345.600006,0.720000,4,4
Feb  3 19:59:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.600006,627.200012,1.100000,8,8
Feb  3 19:59:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 627.200012,1318.400024,2.700000,16,16
Feb  3 19:59:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1318.400024,2150.399902,6.500000,32,32
Feb  3 19:59:44 2021 - DEBUG    ddtr max_ndms:		512
Feb  3 19:59:44 2021 - DEBUG    ddtr ndms elements:
Feb  3 19:59:44 2021 - DEBUG         ndms[0]:		512
Feb  3 19:59:44 2021 - DEBUG         ndms[1]:		256
Feb  3 19:59:44 2021 - DEBUG         ndms[2]:		256
Feb  3 19:59:44 2021 - DEBUG         ndms[3]:		256
Feb  3 19:59:44 2021 - DEBUG         ndms[4]:		256
Feb  3 19:59:44 2021 - DEBUG         ndms[5]:		128
Feb  3 19:59:44 2021 - DEBUG    ddtr maxshift:		65552
Feb  3 19:59:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 19:59:44 2021 - DEBUG    ddtr max_ndms:		512
Feb  3 19:59:44 2021 - DEBUG    t_processed size:	6
Feb  3 19:59:44 2021 - DEBUG    t_processed elements:
Feb  3 19:59:44 2021 - DEBUG         t_processed[0][0]:	12288
Feb  3 19:59:44 2021 - DEBUG         t_processed[1][0]:	6144
Feb  3 19:59:44 2021 - DEBUG         t_processed[2][0]:	3072
Feb  3 19:59:44 2021 - DEBUG         t_processed[3][0]:	1536
Feb  3 19:59:44 2021 - DEBUG         t_processed[4][0]:	768
Feb  3 19:59:44 2021 - DEBUG         t_processed[5][0]:	384
Feb  3 19:59:44 2021 - DEBUG    power:			2.000000
Feb  3 19:59:44 2021 - NOTICE   Pipeline is ready.
Feb  3 19:59:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:59:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:59:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:59:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:59:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:59:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:59:44 2021 - NOTICE   Pipeline running over next chunk.
bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1956.095947	2135.295898	1.400000	128

Amount of telescope time processed: 0.000000
timesamples: 136640

683.593750
0.003740
330
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	187392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.10354 (GPU estimate)
Amount of telescope time processed: 11.993088
Number of samples processed: 187392
Real-time speedup factor: 5.701374
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	128 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	128 MB.


Memory allocation for the DDTR
Number of time samples: 12288;
maxshift: 65552
Number of time samples + maxshift: 77840;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79708160 bytes = 76.016 MB;
DDTR output size:  159416320 bytes = 152.031 MB;
Total memory required: 239124480 bytes = 228.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12288, 0
CORNER TURN!
77840 512
32 8
2432 64
Performed CT: 0.001684 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.596547
CT Device memory bandwidth in GB/s: 141.957928

NOTICE: 0.000000	81.919998	0.160000	512

Amount of telescope time processed: 0.000000

625.000000
0.007743
620
lineshift:	628
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.919998	161.279999	0.310000	256

Amount of telescope time processed: 0.000000
timesamples: 77840

605.468750
0.007743
601
lineshift:	609
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 161.279999	345.600006	0.720000	256

Amount of telescope time processed: 0.000000
timesamples: 71696

703.125000
0.007743
697
lineshift:	705
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.600006	627.200012	1.100000	256

Amount of telescope time processed: 0.000000
timesamples: 68624

537.109375
0.007743
534
lineshift:	542
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 627.200012	1318.400024	2.700000	256

Amount of telescope time processed: 0.000000
timesamples: 67088

659.179688
0.007743
654
lineshift:	662
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1318.400024	2150.399902	6.500000	128

Amount of telescope time processed: 0.000000
timesamples: 66304

793.457031
0.007743
786
lineshift:	794
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	12288
NOTICE: Pipeline stFeb  3 19:59:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 19:59:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:59:44 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 19:59:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 19:59:44 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 19:59:44 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 19:59:44 2021 - DEBUG    Signal width [samples]:		156
Feb  3 19:59:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 19:59:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 19:59:44 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 19:59:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 19:59:44 2021 - DEBUG    Optimization settings:
Feb  3 19:59:44 2021 - DEBUG    		UNROLL:			4
Feb  3 19:59:44 2021 - DEBUG    		SNUMREG:		2
Feb  3 19:59:44 2021 - DEBUG    		SDIVINT:		4
Feb  3 19:59:44 2021 - DEBUG    		SDIVINDM:		128
Feb  3 19:59:44 2021 - DEBUG    ddtr+analysis:		false
Feb  3 19:59:44 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 19:59:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,81.919998,0.160000,1,1
Feb  3 19:59:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.919998,161.279999,0.310000,2,2
Feb  3 19:59:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.279999,345.600006,0.720000,4,4
Feb  3 19:59:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.600006,627.200012,1.100000,8,8
Feb  3 19:59:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 627.200012,1318.400024,2.700000,16,16
Feb  3 19:59:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1318.400024,2150.399902,6.500000,32,32
Feb  3 19:59:44 2021 - DEBUG    ddtr max_ndms:		512
Feb  3 19:59:44 2021 - DEBUG    ddtr ndms elements:
Feb  3 19:59:44 2021 - DEBUG         ndms[0]:		512
Feb  3 19:59:44 2021 - DEBUG         ndms[1]:		256
Feb  3 19:59:44 2021 - DEBUG         ndms[2]:		256
Feb  3 19:59:44 2021 - DEBUG         ndms[3]:		256
Feb  3 19:59:44 2021 - DEBUG         ndms[4]:		256
Feb  3 19:59:44 2021 - DEBUG         ndms[5]:		128
Feb  3 19:59:44 2021 - DEBUG    ddtr maxshift:		65552
Feb  3 19:59:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 19:59:44 2021 - DEBUG    ddtr max_ndms:		512
Feb  3 19:59:44 2021 - DEBUG    t_processed size:	6
Feb  3 19:59:44 2021 - DEBUG    t_processed elements:
Feb  3 19:59:44 2021 - DEBUG         t_processed[0][0]:	12288
Feb  3 19:59:44 2021 - DEBUG         t_processed[1][0]:	6144
Feb  3 19:59:44 2021 - DEBUG         t_processed[2][0]:	3072
Feb  3 19:59:44 2021 - DEBUG         t_processed[3][0]:	1536
Feb  3 19:59:44 2021 - DEBUG         t_processed[4][0]:	768
Feb  3 19:59:44 2021 - DEBUG         t_processed[5][0]:	384
Feb  3 19:59:44 2021 - DEBUG    power:			2.000000
Feb  3 19:59:44 2021 - NOTICE   Finished. 2
Feb  3 19:59:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 19:59:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 19:59:44 2021 - NOTICE   --------------------------------------------------------------
Feb  3 19:59:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 19:59:44 2021 - NOTICE   	DDTR Binning 	6.539488
Feb  3 19:59:44 2021 - NOTICE   	DDTR Corner_Turn 	1.701888
Feb  3 19:59:44 2021 - NOTICE   	DDTR Dedispersion 	6.462944
Feb  3 19:59:44 2021 - NOTICE   	DDTR Host_To_Device 	93.945728
Feb  3 19:59:44 2021 - NOTICE   	DDTR total 	108.833824
Feb  3 19:59:44 2021 - NOTICE   	Total total 	108.992767
Feb  3 19:59:44 2021 - NOTICE   	Processed telescope time:	3145.728111
Feb  3 19:59:44 2021 - NOTICE    
Feb  3 19:59:44 2021 - NOTICE   	Real-time speed-up factor:	28.861806
Feb  3 19:59:44 2021 - NOTICE   --------------------------------------------------------------
Feb  3 19:59:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 19:59:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 19:59:44 2021 - NOTICE   Checked for devices.
Feb  3 19:59:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 19:59:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 19:59:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 19:59:44 2021 - DEBUG    CARD INFORMATION:
Feb  3 19:59:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 19:59:44 2021 - DEBUG    Compute capability:	7.5
Feb  3 19:59:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 19:59:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 19:59:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 19:59:44 2021 - DEBUG    ID # on this machine:	0
Feb  3 19:59:44 2021 - DEBUG    Driver version:		11010
Feb  3 19:59:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 19:59:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 19:59:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 19:59:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 19:59:44 2021 - NOTICE   Calculating strategy.
Feb  3 19:59:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  3 19:59:44 2021 - DEBUG    Range:	2 MAXSHIFT:	6928 Scrunch value:	4
Feb  3 19:59:44 2021 - DEBUG    Maximum dispersive delay:	 7.094272(s).
Feb  3 19:59:44 2021 - DEBUG    Diagonal DM:	197.742881
Feb  3 19:59:44 2021 - DEBUG    In 1
Feb  3 19:59:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 19:59:44 2021 - NOTICE   Calculating strategy.
Feb  3 19:59:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  3 19:59:44 2021 - DEBUG    Range:	2 MAXSHIFT:	6928 Scrunch value:	4
Feb  3 19:59:44 2021 - DEBUG    Maximum dispersive delay:	 7.094272(s).
Feb  3 19:59:44 2021 - DEBUG    Diagonal DM:	197.742881
Feb  3 19:59:44 2021 - DEBUG    In 1
Feb  3 19:59:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 19:59:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 19:59:44 2021 - DEBUG    CARD INFORMATION:
Feb  3 19:59:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 19:59:44 2021 - DEBUG    Compute capability:	7.5
Feb  3 19:59:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 19:59:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 19:59:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 19:59:44 2021 - DEBUG    ID # on this machine:	0
Feb  3 19:59:44 2021 - DEBUG    Driver version:		11010
Feb  3 19:59:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 19:59:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 19:59:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 19:59:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 19:59:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 19:59:44 2021 - DEBUG    az_start:		0.000000
Feb  3 19:59:44 2021 - DEBUG    za_start:		0.000000
Feb  3 19:59:44 2021 - DEBUG    src_raj:			0.000000
Feb  3 19:59:44 2021 - DEBUG    src_dej:			0.000000
Feb  3 19:59:44 2021 - DEBUG    tstart:			50000.000000
Feb  3 19:59:44 2021 - DEBUG    tsamp:			0.001024
Feb  3 19:59:44 2021 - DEBUG    refdm:			0.000000
Feb  3 19:59:44 2021 - DEBUG    period:			0.000000
Feb  3 19:59:44 2021 - DEBUG    fch1:			1145.000000
Feb  3 19:59:44 2021 - DEBUG    foff:			-0.605469
Feb  3 19:59:44 2021 - DEBUG    fchannel:		0.000000
Feb  3 19:59:44 2021 - DEBUG    telescope_id:		0
Feb  3 19:59:44 2021 - DEBUG    machine_id:		0
Feb  3 19:59:44 2021 - DEBUG    data_type:		0
Feb  3 19:59:44 2021 - DEBUG    barycentric:		0
Feb  3 19:59:44 2021 - DEBUG    pulsarcentric:		0
Feb  3 19:59:44 2021 - DEBUG    nbits:			8
Feb  3 19:59:44 2021 - DEBUG    nsamples:		19531
Feb  3 19:59:44 2021 - DEBUG    nchans:			512
Feb  3 19:59:44 2021 - DEBUG    nifs:			0
Feb  3 19:59:44 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 19:59:44 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 19:59:44 2021 - DEBUG    rawdatafile:		
Feb  3 19:59:44 2021 - DEBUG    source_name:		
Feb  3 19:59:44 2021 - DEBUG    N:			0
Feb  3 19:59:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 19:59:44 2021 - DEBUG    Optimization settings:
Feb  3 19:59:44 2021 - DEBUG    		UNROLL:			4
Feb  3 19:59:44 2021 - DEBUG    		SNUMREG:		2
Feb  3 19:59:44 2021 - DEBUG    		SDIVINT:		4
Feb  3 19:59:44 2021 - DEBUG    		SDIVINDM:		128
Feb  3 19:59:44 2021 - DEBUG    ddtr+analysis:		false
Feb  3 19:59:44 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 19:59:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,768.000000,1.200000,1,1
Feb  3 19:59:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 768.000000,1228.800049,1.200000,2,2
Feb  3 19:59:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1228.800049,2534.399902,5.100000,4,4
Feb  3 19:59:44 2021 - DEBUG    ddtr max_ndms:		640
Feb  3 19:59:44 2021 - DEBUG    ddtr ndms elements:
Feb  3 19:59:44 2021 - DEBUG         ndms[0]:		640
Feb  3 19:59:44 2021 - DEBUG         ndms[1]:		384
Feb  3 19:59:44 2021 - DEBUG         ndms[2]:		256
Feb  3 19:59:44 2021 - DEBUG    ddtr maxshift:		6928
Feb  3 19:59:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 19:59:44 2021 - DEBUG    ddtr max_ndms:		640
Feb  3 19:59:44 2021 - DEBUG    t_processed size:	3
Feb  3 19:59:44 2021 - DEBUG    t_processed elements:
Feb  3 19:59:44 2021 - DEBUG         t_processed[0][0]:	12544
Feb  3 19:59:44 2021 - DEBUG         t_processed[1][0]:	6272
Feb  3 19:59:44 2021 - DEBUG         t_processed[2][0]:	3136
Feb  3 19:59:44 2021 - DEBUG    power:			2.000000
Feb  3 19:59:44 2021 - NOTICE   Pipeline is ready.
Feb  3 19:59:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:59:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:59:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:59:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:59:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 19:59:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:59:44 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 19:59:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 19:59:44 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 19:59:44 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 19:59:44 2021 - DEBUG    Signal width [samples]:		39
Feb  3 19:59:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 19:59:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 19:59:44 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 19:59:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 19:59:44 2021 - DEBUG    Optimization settings:
Feb  3 19:59:44 2021 - DEBUG    		UNROLL:			4
Feb  3 19:59:44 2021 - DEBUG    		SNUMREG:		2
Feb  3 19:59:44 2021 - DEBUG    		SDIVINT:		4
Feb  3 19:59:44 2021 - DEBUG    		SDIVINDM:		128
Feb  3 19:59:44 2021 - DEBUG    ddtr+analysis:		false
Feb  3 19:59:44 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 19:59:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,768.000000,1.200000,1,1
Feb  3 19:59:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 768.000000,1228.800049,1.200000,2,2
Feb  3 19:59:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1228.800049,2534.399902,5.100000,4,4
Feb  3 19:59:44 2021 - DEBUG    ddtr max_ndms:		640
Feb  3 19:59:44 2021 - DEBUG    ddtr ndms elements:
Feb  3 19:59:44 2021 - DEBUG         ndms[0]:		640
Feb  3 19:59:44 2021 - DEBUG         ndms[1]:		384
Feb  3 19:59:44 2021 - DEBUG         ndms[2]:		256
Feb  3 19:59:44 2021 - DEBUG    ddtr maxshift:		6928
Feb  3 19:59:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 19:59:44 2021 - DEBUG    ddtr max_ndms:		640
Feb  3 19:59:44 2021 - DEBUG    t_processed size:	3
Feb  3 19:59:44 2021 - DEBUG    t_processed elements:
Feb  3 19:59:44 2021 - DEBUG         t_processed[0][0]:	12544
Feb  3 19:59:44 2021 - DEBUG         t_processed[1][0]:	6272
Feb  3 19:59:44 2021 - DEBUG         t_processed[2][0]:	3136
Feb  3 19:59:44 2021 - DEBUG    power:			2.000000
Feb  3 19:59:44 2021 - NOTICE   Finished. 1
Feb  3 19:59:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 19:59:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 19:59:44 2021 - NOTICE   --------------------------------------------------------------
Feb  3 19:59:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 19:59:44 2021 - NOTICE   	DDTR Binning 	0.623040
Feb  3 19:59:44 2021 - NOTICE   	DDTR Corner_Turn 	0.361408
Feb  3 19:59:44 2021 - NOTICE   	DDTR Dedispersion 	4.927616
Feb  3 19:59:44 2021 - NOTICE   	DDTR Host_To_Device 	13.204032
Feb  3 19:59:44 2021 - NOTICE   	DDTR total 	19.218432
Feb  3 19:59:44 2021 - NOTICE   	Total total 	19.313728
Feb  3 19:59:44 2021 - NOTICE   	Processed telescope time:	12845.055580
Feb  3 19:59:44 2021 - NOTICE    
Feb  3 19:59:44 2021 - NOTICE   	Real-time speed-up factor:	665.073846
Feb  3 19:59:44 2021 - NOTICE   --------------------------------------------------------------
Feb  3 19:59:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 19:59:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
