Feb  3 19:34:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 19:34:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 19:34:54 2021 - NOTICE   Checked for devices.
Feb  3 19:34:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 19:34:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 19:34:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 19:34:54 2021 - DEBUG    CARD INFORMATION:
Feb  3 19:34:56 2021 - DEBUG    Compute capability:	7.5
Feb  3 19:34:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 19:34:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 19:34:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 19:34:56 2021 - DEBUG    ID # on this machine:	0
Feb  3 19:34:56 2021 - DEBUG    Driver version:		11010
Feb  3 19:34:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 19:34:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 19:34:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 19:34:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 19:34:56 2021 - NOTICE   Calculating strategy.
Feb  3 19:34:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb  3 19:34:56 2021 - DEBUG    Range:	5 MAXSHIFT:	51520 Scrunch value:	32
Feb  3 19:34:56 2021 - DEBUG    Maximum dispersive delay:	 13.189120(s).
Feb  3 19:34:56 2021 - DEBUG    Diagonal DM:	18.534129
Feb  3 19:34:56 2021 - DEBUG    In 2
Feb  3 19:34:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 19:34:56 2021 - NOTICE   Calculating strategy.
Feb  3 19:34:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb  3 19:34:56 2021 - DEBUG    Range:	5 MAXSHIFT:	51520 Scrunch value:	32
Feb  3 19:34:56 2021 - DEBUG    Maximum dispersive delay:	 13.189120(s).
Feb  3 19:34:56 2021 - DEBUG    Diagonal DM:	18.534129
Feb  3 19:34:56 2021 - DEBUG    In 2
Feb  3 19:34:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 19:34:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 19:34:56 2021 - DEBUG    CARD INFORMATION:
Feb  3 19:34:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 19:34:56 2021 - DEBUG    Compute capability:	7.5
Feb  3 19:34:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 19:34:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 19:34:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 19:34:56 2021 - DEBUG    ID # on this machine:	0
Feb  3 19:34:56 2021 - DEBUG    Driver version:		11010
Feb  3 19:34:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 19:34:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 19:34:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 19:34:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 19:34:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 19:34:56 2021 - DEBUG    az_start:		0.000000
Feb  3 19:34:56 2021 - DEBUG    za_start:		0.000000
Feb  3 19:34:56 2021 - DEBUG    src_raj:			0.000000
Feb  3 19:34:56 2021 - DEBUG    src_dej:			0.000000
Feb  3 19:34:56 2021 - DEBUG    tstart:			50000.000000
Feb  3 19:34:56 2021 - DEBUG    tsamp:			0.000256
Feb  3 19:34:56 2021 - DEBUG    refdm:			0.000000
Feb  3 19:34:56 2021 - DEBUG    period:			0.000000
Feb  3 19:34:56 2021 - DEBUG    fch1:			862.500000
Feb  3 19:34:56 2021 - DEBUG    foff:			-0.595703
Feb  3 19:34:56 2021 - DEBUG    fchannel:		0.000000
Feb  3 19:34:56 2021 - DEBUG    telescope_id:		0
Feb  3 19:34:56 2021 - DEBUG    machine_id:		0
Feb  3 19:34:56 2021 - DEBUG    data_type:		0
Feb  3 19:34:56 2021 - DEBUG    barycentric:		0
Feb  3 19:34:56 2021 - DEBUG    pulsarcentric:		0
Feb  3 19:34:56 2021 - DEBUG    nbits:			8
Feb  3 19:34:56 2021 - DEBUG    nsamples:		78125
Feb  3 19:34:56 2021 - DEBUG    nchans:			512
Feb  3 19:34:56 2021 - DEBUG    nifs:			0
Feb  3 19:34:56 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 19:34:56 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 19:34:56 2021 - DEBUG    rawdatafile:		
Feb  3 19:34:56 2021 - DEBUG    source_name:		
Feb  3 19:34:56 2021 - DEBUG    N:			0
Feb  3 19:34:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 19:34:56 2021 - DEBUG    Optimization settings:
Feb  3 19:34:56 2021 - DEBUG    		UNROLL:			4
Feb  3 19:34:56 2021 - DEBUG    		SNUMREG:		8
Feb  3 19:34:56 2021 - DEBUG    		SDIVINT:		20
Feb  3 19:34:56 2021 - DEBUG    		SDIVINDM:		50
Feb  3 19:34:56 2021 - DEBUG    ddtr+analysis:		false
Feb  3 19:34:56 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 19:34:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.000000,0.160000,1,1
Feb  3 19:34:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.000000,110.500000,0.310000,2,2
Feb  3 19:34:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.500000,254.500000,0.720000,4,4
Feb  3 19:34:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 254.500000,474.500000,1.100000,8,8
Feb  3 19:34:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 474.500000,1014.500000,2.700000,16,16
Feb  3 19:34:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1014.500000,1664.500000,6.500000,32,32
Feb  3 19:34:56 2021 - DEBUG    ddtr max_ndms:		400
Feb  3 19:34:56 2021 - DEBUG    ddtr ndms elements:
Feb  3 19:34:56 2021 - DEBUG         ndms[0]:		400
Feb  3 19:34:56 2021 - DEBUG         ndms[1]:		150
Feb  3 19:34:56 2021 - DEBUG         ndms[2]:		200
Feb  3 19:34:56 2021 - DEBUG         ndms[3]:		200
Feb  3 19:34:56 2021 - DEBUG         ndms[4]:		200
Feb  3 19:34:56 2021 - DEBUG         ndms[5]:		100
Feb  3 19:34:56 2021 - DEBUG    ddtr maxshift:		51520
Feb  3 19:34:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 19:34:56 2021 - DEBUG    ddtr max_ndms:		400
Feb  3 19:34:56 2021 - DEBUG    t_processed size:	6
Feb  3 19:34:56 2021 - DEBUG    t_processed elements:
Feb  3 19:34:56 2021 - DEBUG         t_processed[0][0]:	20480
Feb  3 19:34:56 2021 - DEBUG         t_processed[1][0]:	10240
Feb  3 19:34:56 2021 - DEBUG         t_processed[2][0]:	5120
Feb  3 19:34:56 2021 - DEBUG         t_processed[3][0]:	2560
Feb  3 19:34:56 2021 - DEBUG         t_processed[4][0]:	1280
Feb  3 19:34:56 2021 - DEBUG         t_processed[5][0]:	640
Feb  3 19:34:56 2021 - DEBUG    power:			2.000000
Feb  3 19:34:56 2021 - NOTICE   Pipeline is ready.
Feb  3 19:34:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:34:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:34:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:34:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:34:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:34:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:34:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:34:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 19:34:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:34:56 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 19:34:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 19:34:56 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 19:34:56 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 19:34:56 2021 - DEBUG    Signal width [samples]:		156
Feb  3 19:34:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 19:34:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 19:34:56 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 19:34:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 19:34:56 2021 - DEBUG    Optimization settings:
Feb  3 19:34:56 2021 - DEBUG    		UNROLL:			4
Feb  3 19:34:56 2021 - DEBUG    		SNUMREG:		8
Feb  3 19:34:56 2021 - DEBUG    		SDIVINT:		20
Feb  3 19:34:56 2021 - DEBUG    		SDIVINDM:		50
Feb  3 19:34:56 2021 - DEBUG    ddtr+analysis:		false
Feb  3 19:34:56 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 19:34:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.000000,0.160000,1,1
Feb  3 19:34:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.000000,110.500000,0.310000,2,2
Feb  3 19:34:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.500000,254.500000,0.720000,4,4
Feb  3 19:34:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 254.500000,474.500000,1.100000,8,8
Feb  3 19:34:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 474.500000,1014.500000,2.700000,16,16
Feb  3 19:34:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1014.500000,1664.500000,6.500000,32,32
Feb  3 19:34:56 2021 - DEBUG    ddtr max_ndms:		400
Feb  3 19:34:56 2021 - DEBUG    ddtr ndms elements:
Feb  3 19:34:56 2021 - DEBUG         ndms[0]:		400
Feb  3 19:34:56 2021 - DEBUG         ndms[1]:		150
Feb  3 19:34:56 2021 - DEBUG         ndms[2]:		200
Feb  3 19:34:56 2021 - DEBUG         ndms[3]:		200
Feb  3 19:34:56 2021 - DEBUG         ndms[4]:		200
Feb  3 19:34:56 2021 - DEBUG         ndms[5]:		100
Feb  3 19:34:56 2021 - DEBUG    ddtr maxshift:		51520
Feb  3 19:34:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 19:34:56 2021 - DEBUG    ddtr max_ndms:		400
Feb  3 19:34:56 2021 - DEBUG    t_processed size:	6
Feb  3 19:34:56 2021 - DEBUG    t_processed elements:
Feb  3 19:34:56 2021 - DEBUG         t_processed[0][0]:	20480
Feb  3 19:34:56 2021 - DEBUG         t_processed[1][0]:	10240
Feb  3 19:34:56 2021 - DEBUG         t_processed[2][0]:	5120
Feb  3 19:34:56 2021 - DEBUG         t_processed[3][0]:	2560
Feb  3 19:34:56 2021 - DEBUG         t_processed[4][0]:	1280
Feb  3 19:34:56 2021 - DEBUG         t_processed[5][0]:	640
Feb  3 19:34:56 2021 - DEBUG    power:			2.000000
Feb  3 19:34:56 2021 - NOTICE   Finished. 1
Feb  3 19:34:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 19:34:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 19:34:56 2021 - NOTICE   --------------------------------------------------------------
Feb  3 19:34:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 19:34:56 2021 - NOTICE   	DDTR Binning 	5.520160
Feb  3 19:34:56 2021 - NOTICE   	DDTR Corner_Turn 	1.585568
Feb  3 19:34:56 2021 - NOTICE   	DDTR Dedispersion 	4.398272
Feb  3 19:34:56 2021 - NOTICE   	DDTR Host_To_Device 	87.875683
Feb  3 19:34:56 2021 - NOTICE   	DDTR total 	99.563807
Feb  3 19:34:56 2021 - NOTICE   	Total total 	99.713890
Feb  3 19:34:56 2021 - NOTICE   	Processed telescope time:	5242.879868
Feb  3 19:34:56 2021 - NOTICE    
Feb  3 19:34:56 2021 - NOTICE   	Real-time speed-up factor:	52.579233
Feb  3 19:34:56 2021 - NOTICE   --------------------------------------------------------------
Feb  3 19:34:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 19:34:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 19:34:56 2021 - NOTICE   Checked for devices.
Feb  3 19:34:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 19:34:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 19:34:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 19:34:56 2021 - DEBUG    CARD INFORMATION:
Feb  3 19:34:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 19:34:56 2021 - DEBUG    Compute capability:	7.5
Feb  3 19:34:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 19:34:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 19:34:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 19:34:56 2021 - DEBUG    ID # on this machine:	0
Feb  3 19:34:56 2021 - DEBUG    Driver version:		11010
Feb  3 19:34:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 19:34:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 19:34:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 19:34:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 19:34:56 2021 - NOTICE   Calculating strategy.
Feb  3 19:34:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Feb  3 19:34:56 2021 - DEBUG    Range:	2 MAXSHIFT:	6720 Scrunch value:	4
Feb  3 19:34:56 2021 - DEBUG    Maximum dispersive delay:	 6.881280(s).
Feb  3 19:34:56 2021 - DEBUG    Diagonal DM:	197.742881
Feb  3 19:34:56 2021 - DEBUG    In 1
Feb  3 19:34:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 19:34:56 2021 - NOTICE   Calculating strategy.
Feb  3 19:34:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Feb  3 19:34:56 2021 - DEBUG    Range:	2 MAXSHIFT:	6720 Scrunch value:	4
Feb  3 19:34:56 2021 - DEBUG    Maximum dispersive delay:	 6.881280(s).
Feb  3 19:34:56 2021 - DEBUG    Diagonal DM:	197.742881
Feb  3 19:34:56 2021 - DEBUG    In 1
pipeline_generic.


NOTICE: 1862.250000	2002.250000	1.400000	100

Amount of telescope time processed: 0.000000
timesamples: 134720

683.593750
0.003740
163
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	184320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.67494 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 184320
Real-time speedup factor: 7.042935
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.


Memory allocation for the DDTR
Number of time samples: 20480;
maxshift: 51520
Number of time samples + maxshift: 72000;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 73728000 bytes = 70.312 MB;
DDTR output size:  147456000 bytes = 140.625 MB;
Total memory required: 221184000 bytes = 210.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20480, 0
CORNER TURN!
72000 512
32 8
2250 64
Performed CT: 0.001567 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.222060
CT Device memory bandwidth in GB/s: 141.133236

NOTICE: 0.000000	64.000000	0.160000	400

Amount of telescope time processed: 0.000000

625.000000
0.007743
275
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.000000	110.500000	0.310000	150

Amount of telescope time processed: 0.000000
timesamples: 72000

605.468750
0.007743
267
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.500000	254.500000	0.720000	200

Amount of telescope time processed: 0.000000
timesamples: 61760

703.125000
0.007743
304
lineshift:	584
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 254.500000	474.500000	1.100000	200

Amount of telescope time processed: 0.000000
timesamples: 56640

537.109375
0.007743
241
lineshift:	521
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 474.500000	1014.500000	2.700000	200

Amount of telescope time processed: 0.000000
timesamples: 54080

659.179688
0.007743
288
lineshift:	568
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1014.500000	1664.500000	6.500000	100

Amount of telescope time processed: 0.000000
timesamples: 52800

793.457031
0.007743
339
lineshift:	619
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	20480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0997139 (GPU estimate)
Amount of telescope time processed: 5.242880
Number of samples processed: 20480
Real-time speedup factor: 52.579231
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	14 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Feb  3 19:34:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 19:34:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 19:34:56 2021 - DEBUG    CARD INFORMATION:
Feb  3 19:34:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 19:34:56 2021 - DEBUG    Compute capability:	7.5
Feb  3 19:34:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 19:34:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 19:34:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 19:34:56 2021 - DEBUG    ID # on this machine:	0
Feb  3 19:34:56 2021 - DEBUG    Driver version:		11010
Feb  3 19:34:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 19:34:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 19:34:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 19:34:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 19:34:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 19:34:56 2021 - DEBUG    az_start:		0.000000
Feb  3 19:34:56 2021 - DEBUG    za_start:		0.000000
Feb  3 19:34:56 2021 - DEBUG    src_raj:			0.000000
Feb  3 19:34:56 2021 - DEBUG    src_dej:			0.000000
Feb  3 19:34:56 2021 - DEBUG    tstart:			50000.000000
Feb  3 19:34:56 2021 - DEBUG    tsamp:			0.001024
Feb  3 19:34:56 2021 - DEBUG    refdm:			0.000000
Feb  3 19:34:56 2021 - DEBUG    period:			0.000000
Feb  3 19:34:56 2021 - DEBUG    fch1:			1145.000000
Feb  3 19:34:56 2021 - DEBUG    foff:			-0.605469
Feb  3 19:34:56 2021 - DEBUG    fchannel:		0.000000
Feb  3 19:34:56 2021 - DEBUG    telescope_id:		0
Feb  3 19:34:56 2021 - DEBUG    machine_id:		0
Feb  3 19:34:56 2021 - DEBUG    data_type:		0
Feb  3 19:34:56 2021 - DEBUG    barycentric:		0
Feb  3 19:34:56 2021 - DEBUG    pulsarcentric:		0
Feb  3 19:34:56 2021 - DEBUG    nbits:			8
Feb  3 19:34:56 2021 - DEBUG    nsamples:		19531
Feb  3 19:34:56 2021 - DEBUG    nchans:			512
Feb  3 19:34:56 2021 - DEBUG    nifs:			0
Feb  3 19:34:56 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 19:34:56 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 19:34:56 2021 - DEBUG    rawdatafile:		
Feb  3 19:34:56 2021 - DEBUG    source_name:		
Feb  3 19:34:56 2021 - DEBUG    N:			0
Feb  3 19:34:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 19:34:56 2021 - DEBUG    Optimization settings:
Feb  3 19:34:56 2021 - DEBUG    		UNROLL:			4
Feb  3 19:34:56 2021 - DEBUG    		SNUMREG:		8
Feb  3 19:34:56 2021 - DEBUG    		SDIVINT:		20
Feb  3 19:34:56 2021 - DEBUG    		SDIVINDM:		50
Feb  3 19:34:56 2021 - DEBUG    ddtr+analysis:		false
Feb  3 19:34:56 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 19:34:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,660.000000,1.200000,1,1
Feb  3 19:34:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.000000,1140.000000,1.200000,2,2
Feb  3 19:34:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.000000,2160.000000,5.100000,4,4
Feb  3 19:34:56 2021 - DEBUG    ddtr max_ndms:		550
Feb  3 19:34:56 2021 - DEBUG    ddtr ndms elements:
Feb  3 19:34:56 2021 - DEBUG         ndms[0]:		550
Feb  3 19:34:56 2021 - DEBUG         ndms[1]:		400
Feb  3 19:34:56 2021 - DEBUG         ndms[2]:		200
Feb  3 19:34:56 2021 - DEBUG    ddtr maxshift:		6720
Feb  3 19:34:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 19:34:56 2021 - DEBUG    ddtr max_ndms:		550
Feb  3 19:34:56 2021 - DEBUG    t_processed size:	3
Feb  3 19:34:56 2021 - DEBUG    t_processed elements:
Feb  3 19:34:56 2021 - DEBUG         t_processed[0][0]:	12800
Feb  3 19:34:56 2021 - DEBUG         t_processed[1][0]:	6400
Feb  3 19:34:56 2021 - DEBUG         t_processed[2][0]:	3200
Feb  3 19:34:56 2021 - DEBUG    power:			2.000000
Feb  3 19:34:56 2021 - NOTICE   Pipeline is ready.
Feb  3 19:34:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:34:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:34:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:34:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:34:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 19:34:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:34:56 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 19:34:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 19:34:56 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 19:34:56 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 19:34:56 2021 - DEBUG    Signal width [samples]:		39
Feb  3 19:34:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 19:34:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 19:34:56 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 19:34:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 19:34:56 2021 - DEBUG    Optimization settings:
Feb  3 19:34:56 2021 - DEBUG    		UNROLL:			4
Feb  3 19:34:56 2021 - DEBUG    		SNUMREG:		8
Feb  3 19:34:56 2021 - DEBUG    		SDIVINT:		20
Feb  3 19:34:56 2021 - DEBUG    		SDIVINDM:		50
Feb  3 19:34:56 2021 - DEBUG    ddtr+analysis:		false
Feb  3 19:34:56 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 19:34:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,660.000000,1.200000,1,1
Feb  3 19:34:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.000000,1140.000000,1.200000,2,2
Feb  3 19:34:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1140.000000,2160.000000,5.100000,4,4
Feb  3 19:34:56 2021 - DEBUG    ddtr max_ndms:		550
Feb  3 19:34:56 2021 - DEBUG    ddtr ndms elements:
Feb  3 19:34:56 2021 - DEBUG         ndms[0]:		550
Feb  3 19:34:56 2021 - DEBUG         ndms[1]:		400
Feb  3 19:34:56 2021 - DEBUG         ndms[2]:		200
Feb  3 19:34:56 2021 - DEBUG    ddtr maxshift:		6720
Feb  3 19:34:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 19:34:56 2021 - DEBUG    ddtr max_ndms:		550
Feb  3 19:34:56 2021 - DEBUG    t_processed size:	3
Feb  3 19:34:56 2021 - DEBUG    t_processed elements:
Feb  3 19:34:56 2021 - DEBUG         t_processed[0][0]:	12800
Feb  3 19:34:56 2021 - DEBUG         t_processed[1][0]:	6400
Feb  3 19:34:56 2021 - DEBUG         t_processed[2][0]:	3200
Feb  3 19:34:56 2021 - DEBUG    power:			2.000000
Feb  3 19:34:56 2021 - NOTICE   Finished. 1
Feb  3 19:34:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 19:34:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 19:34:56 2021 - NOTICE   --------------------------------------------------------------
Feb  3 19:34:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 19:34:56 2021 - NOTICE   	DDTR Binning 	0.625440
Feb  3 19:34:56 2021 - NOTICE   	DDTR Corner_Turn 	0.362720
Feb  3 19:34:56 2021 - NOTICE   	DDTR Dedispersion 	3.596736
Feb  3 19:34:56 2021 - NOTICE   	DDTR Host_To_Device 	13.246528
Feb  3 19:34:56 2021 - NOTICE   	DDTR total 	17.932480
Feb  3 19:34:56 2021 - NOTICE   	Total total 	18.028769
Feb  3 19:34:56 2021 - NOTICE   	Processed telescope time:	13107.199669
Feb  3 19:34:56 2021 - NOTICE    
Feb  3 19:34:56 2021 - NOTICE   	Real-time speed-up factor:	727.015805
Feb  3 19:34:56 2021 - NOTICE   --------------------------------------------------------------
Feb  3 19:34:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
