Feb  3 19:10:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 19:10:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 19:10:31 2021 - NOTICE   Checked for devices.
Feb  3 19:10:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 19:10:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 19:10:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 19:10:31 2021 - DEBUG    CARD INFORMATION:
Feb  3 19:10:33 2021 - DEBUG    Compute capability:	7.5
Feb  3 19:10:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 19:10:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 19:10:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 19:10:33 2021 - DEBUG    ID # on this machine:	0
Feb  3 19:10:33 2021 - DEBUG    Driver version:		11010
Feb  3 19:10:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 19:10:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 19:10:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 19:10:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 19:10:33 2021 - NOTICE   Calculating strategy.
Feb  3 19:10:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Feb  3 19:10:33 2021 - DEBUG    Range:	5 MAXSHIFT:	51280 Scrunch value:	32
Feb  3 19:10:33 2021 - DEBUG    Maximum dispersive delay:	 13.127680(s).
Feb  3 19:10:33 2021 - DEBUG    Diagonal DM:	18.534129
Feb  3 19:10:33 2021 - DEBUG    In 2
Feb  3 19:10:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 19:10:33 2021 - NOTICE   Calculating strategy.
Feb  3 19:10:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Feb  3 19:10:33 2021 - DEBUG    Range:	5 MAXSHIFT:	51280 Scrunch value:	32
Feb  3 19:10:33 2021 - DEBUG    Maximum dispersive delay:	 13.127680(s).
Feb  3 19:10:33 2021 - DEBUG    Diagonal DM:	18.534129
Feb  3 19:10:33 2021 - DEBUG    In 2
Feb  3 19:10:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 19:10:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 19:10:33 2021 - DEBUG    CARD INFORMATION:
Feb  3 19:10:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 19:10:33 2021 - DEBUG    Compute capability:	7.5
Feb  3 19:10:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 19:10:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 19:10:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 19:10:33 2021 - DEBUG    ID # on this machine:	0
Feb  3 19:10:33 2021 - DEBUG    Driver version:		11010
Feb  3 19:10:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 19:10:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 19:10:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 19:10:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 19:10:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 19:10:33 2021 - DEBUG    az_start:		0.000000
Feb  3 19:10:33 2021 - DEBUG    za_start:		0.000000
Feb  3 19:10:33 2021 - DEBUG    src_raj:			0.000000
Feb  3 19:10:33 2021 - DEBUG    src_dej:			0.000000
Feb  3 19:10:33 2021 - DEBUG    tstart:			50000.000000
Feb  3 19:10:33 2021 - DEBUG    tsamp:			0.000256
Feb  3 19:10:33 2021 - DEBUG    refdm:			0.000000
Feb  3 19:10:33 2021 - DEBUG    period:			0.000000
Feb  3 19:10:33 2021 - DEBUG    fch1:			862.500000
Feb  3 19:10:33 2021 - DEBUG    foff:			-0.595703
Feb  3 19:10:33 2021 - DEBUG    fchannel:		0.000000
Feb  3 19:10:33 2021 - DEBUG    telescope_id:		0
Feb  3 19:10:33 2021 - DEBUG    machine_id:		0
Feb  3 19:10:33 2021 - DEBUG    data_type:		0
Feb  3 19:10:33 2021 - DEBUG    barycentric:		0
Feb  3 19:10:33 2021 - DEBUG    pulsarcentric:		0
Feb  3 19:10:33 2021 - DEBUG    nbits:			8
Feb  3 19:10:33 2021 - DEBUG    nsamples:		78125
Feb  3 19:10:33 2021 - DEBUG    nchans:			512
Feb  3 19:10:33 2021 - DEBUG    nifs:			0
Feb  3 19:10:33 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 19:10:33 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 19:10:33 2021 - DEBUG    rawdatafile:		
Feb  3 19:10:33 2021 - DEBUG    source_name:		
Feb  3 19:10:33 2021 - DEBUG    N:			0
Feb  3 19:10:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 19:10:33 2021 - DEBUG    Optimization settings:
Feb  3 19:10:33 2021 - DEBUG    		UNROLL:			4
Feb  3 19:10:33 2021 - DEBUG    		SNUMREG:		4
Feb  3 19:10:33 2021 - DEBUG    		SDIVINT:		10
Feb  3 19:10:33 2021 - DEBUG    		SDIVINDM:		48
Feb  3 19:10:33 2021 - DEBUG    ddtr+analysis:		false
Feb  3 19:10:33 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 19:10:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.119995,0.160000,1,1
Feb  3 19:10:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.119995,113.759995,0.310000,2,2
Feb  3 19:10:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.759995,286.559998,0.720000,4,4
Feb  3 19:10:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.559998,497.760010,1.100000,8,8
Feb  3 19:10:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 497.760010,1016.160034,2.700000,16,16
Feb  3 19:10:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1016.160034,1640.160034,6.500000,32,32
Feb  3 19:10:33 2021 - DEBUG    ddtr max_ndms:		432
Feb  3 19:10:33 2021 - DEBUG    ddtr ndms elements:
Feb  3 19:10:33 2021 - DEBUG         ndms[0]:		432
Feb  3 19:10:33 2021 - DEBUG         ndms[1]:		144
Feb  3 19:10:33 2021 - DEBUG         ndms[2]:		240
Feb  3 19:10:33 2021 - DEBUG         ndms[3]:		192
Feb  3 19:10:33 2021 - DEBUG         ndms[4]:		192
Feb  3 19:10:33 2021 - DEBUG         ndms[5]:		96
Feb  3 19:10:33 2021 - DEBUG    ddtr maxshift:		51280
Feb  3 19:10:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 19:10:33 2021 - DEBUG    ddtr max_ndms:		432
Feb  3 19:10:33 2021 - DEBUG    t_processed size:	6
Feb  3 19:10:33 2021 - DEBUG    t_processed elements:
Feb  3 19:10:33 2021 - DEBUG         t_processed[0][0]:	25600
Feb  3 19:10:33 2021 - DEBUG         t_processed[1][0]:	12800
Feb  3 19:10:33 2021 - DEBUG         t_processed[2][0]:	6400
Feb  3 19:10:33 2021 - DEBUG         t_processed[3][0]:	3200
Feb  3 19:10:33 2021 - DEBUG         t_processed[4][0]:	1600
Feb  3 19:10:33 2021 - DEBUG         t_processed[5][0]:	800
Feb  3 19:10:33 2021 - DEBUG    power:			2.000000
Feb  3 19:10:33 2021 - NOTICE   Pipeline is ready.
Feb  3 19:10:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:10:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:10:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:10:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:10:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:10:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:10:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:10:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 19:10:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:10:34 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 19:10:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 19:10:34 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 19:10:34 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 19:10:34 2021 - DEBUG    Signal width [samples]:		156
Feb  3 19:10:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 19:10:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 19:10:34 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 19:10:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 19:10:34 2021 - DEBUG    Optimization settings:
Feb  3 19:10:34 2021 - DEBUG    		UNROLL:			4
Feb  3 19:10:34 2021 - DEBUG    		SNUMREG:		4
Feb  3 19:10:34 2021 - DEBUG    		SDIVINT:		10
Feb  3 19:10:34 2021 - DEBUG    		SDIVINDM:		48
Feb  3 19:10:34 2021 - DEBUG    ddtr+analysis:		false
Feb  3 19:10:34 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 19:10:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.119995,0.160000,1,1
Feb  3 19:10:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.119995,113.759995,0.310000,2,2
Feb  3 19:10:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.759995,286.559998,0.720000,4,4
Feb  3 19:10:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.559998,497.760010,1.100000,8,8
Feb  3 19:10:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 497.760010,1016.160034,2.700000,16,16
Feb  3 19:10:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1016.160034,1640.160034,6.500000,32,32
Feb  3 19:10:34 2021 - DEBUG    ddtr max_ndms:		432
Feb  3 19:10:34 2021 - DEBUG    ddtr ndms elements:
Feb  3 19:10:34 2021 - DEBUG         ndms[0]:		432
Feb  3 19:10:34 2021 - DEBUG         ndms[1]:		144
Feb  3 19:10:34 2021 - DEBUG         ndms[2]:		240
Feb  3 19:10:34 2021 - DEBUG         ndms[3]:		192
Feb  3 19:10:34 2021 - DEBUG         ndms[4]:		192
Feb  3 19:10:34 2021 - DEBUG         ndms[5]:		96
Feb  3 19:10:34 2021 - DEBUG    ddtr maxshift:		51280
Feb  3 19:10:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 19:10:34 2021 - DEBUG    ddtr max_ndms:		432
Feb  3 19:10:34 2021 - DEBUG    t_processed size:	6
Feb  3 19:10:34 2021 - DEBUG    t_processed elements:
Feb  3 19:10:34 2021 - DEBUG         t_processed[0][0]:	25600
Feb  3 19:10:34 2021 - DEBUG         t_processed[1][0]:	12800
Feb  3 19:10:34 2021 - DEBUG         t_processed[2][0]:	6400
Feb  3 19:10:34 2021 - DEBUG         t_processed[3][0]:	3200
Feb  3 19:10:34 2021 - DEBUG         t_processed[4][0]:	1600
Feb  3 19:10:34 2021 - DEBUG         t_processed[5][0]:	800
Feb  3 19:10:34 2021 - DEBUG    power:			2.000000
Feb  3 19:10:34 2021 - NOTICE   Finished. 1
Feb  3 19:10:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 19:10:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 19:10:34 2021 - NOTICE   --------------------------------------------------------------
Feb  3 19:10:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 19:10:34 2021 - NOTICE   	DDTR Binning 	5.687712
Feb  3 19:10:34 2021 - NOTICE   	DDTR Corner_Turn 	1.689120
Feb  3 19:10:34 2021 - NOTICE   	DDTR Dedispersion 	4.890432
Feb  3 19:10:34 2021 - NOTICE   	DDTR Host_To_Device 	92.522689
Feb  3 19:10:34 2021 - NOTICE   	DDTR total 	104.970691
Feb  3 19:10:34 2021 - NOTICE   	Total total 	105.115646
Feb  3 19:10:34 2021 - NOTICE   	Processed telescope time:	6553.599834
Feb  3 19:10:34 2021 - NOTICE    
Feb  3 19:10:34 2021 - NOTICE   	Real-time speed-up factor:	62.346568
Feb  3 19:10:34 2021 - NOTICE   --------------------------------------------------------------
Feb  3 19:10:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 19:10:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 19:10:34 2021 - NOTICE   Checked for devices.
Feb  3 19:10:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 19:10:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 19:10:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 19:10:34 2021 - DEBUG    CARD INFORMATION:
Feb  3 19:10:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 19:10:34 2021 - DEBUG    Compute capability:	7.5
Feb  3 19:10:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 19:10:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 19:10:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 19:10:34 2021 - DEBUG    ID # on this machine:	0
Feb  3 19:10:34 2021 - DEBUG    Driver version:		11010
Feb  3 19:10:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 19:10:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 19:10:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 19:10:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 19:10:34 2021 - NOTICE   Calculating strategy.
Feb  3 19:10:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb  3 19:10:34 2021 - DEBUG    Range:	2 MAXSHIFT:	6160 Scrunch value:	4
Feb  3 19:10:34 2021 - DEBUG    Maximum dispersive delay:	 6.307840(s).
Feb  3 19:10:34 2021 - DEBUG    Diagonal DM:	197.742881
Feb  3 19:10:34 2021 - DEBUG    In 1
Feb  3 19:10:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 19:10:34 2021 - NOTICE   Calculating strategy.
Feb  3 19:10:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb  3 19:10:34 2021 - DEBUG    Range:	2 MAXSHIFT:	6160 Scrunch value:	4
Feb  3 19:10:34 2021 - DEBUG    Maximum dispersive delay:	 6.307840(s).
Feb  3 19:10:34 2021 - DEBUG    Diagonal DM:	197.742881
Feb  3 19:10:34 2021 - DEBUG    In 1
ne_generic.


NOTICE: 1837.248047	1971.648071	1.400000	96

Amount of telescope time processed: 0.000000
timesamples: 129984

683.593750
0.003740
138
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	194560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.70099 (GPU estimate)
Amount of telescope time processed: 12.451840
Number of samples processed: 194560
Real-time speedup factor: 7.320331
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.


Memory allocation for the DDTR
Number of time samples: 25600;
maxshift: 51280
Number of time samples + maxshift: 76880;
Number of channels: 512
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78725120 bytes = 75.078 MB;
DDTR output size:  157450240 bytes = 150.156 MB;
Total memory required: 236175360 bytes = 225.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25600, 0
CORNER TURN!
76880 512
32 8
2402 64
Performed CT: 0.001670 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.702317
CT Device memory bandwidth in GB/s: 141.421390

NOTICE: 0.000000	69.119995	0.160000	432

Amount of telescope time processed: 0.000000

625.000000
0.007743
245
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.119995	113.759995	0.310000	144

Amount of telescope time processed: 0.000000
timesamples: 76880

605.468750
0.007743
238
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.759995	286.559998	0.720000	240

Amount of telescope time processed: 0.000000
timesamples: 64080

703.125000
0.007743
273
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 286.559998	497.760010	1.100000	192

Amount of telescope time processed: 0.000000
timesamples: 57680

537.109375
0.007743
213
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 497.760010	1016.160034	2.700000	192

Amount of telescope time processed: 0.000000
timesamples: 54480

659.179688
0.007743
257
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1016.160034	1640.160034	6.500000	96

Amount of telescope time processed: 0.000000
timesamples: 52864

793.457031
0.007743
306
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	25600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.105116 (GPU estimate)
Amount of telescope time processed: 6.553600
Number of samples processed: 25600
Real-time speedup factor: 62.346569
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output meFeb  3 19:10:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 19:10:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 19:10:34 2021 - DEBUG    CARD INFORMATION:
Feb  3 19:10:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 19:10:34 2021 - DEBUG    Compute capability:	7.5
Feb  3 19:10:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 19:10:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 19:10:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 19:10:34 2021 - DEBUG    ID # on this machine:	0
Feb  3 19:10:34 2021 - DEBUG    Driver version:		11010
Feb  3 19:10:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 19:10:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 19:10:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 19:10:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 19:10:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 19:10:34 2021 - DEBUG    az_start:		0.000000
Feb  3 19:10:34 2021 - DEBUG    za_start:		0.000000
Feb  3 19:10:34 2021 - DEBUG    src_raj:			0.000000
Feb  3 19:10:34 2021 - DEBUG    src_dej:			0.000000
Feb  3 19:10:34 2021 - DEBUG    tstart:			50000.000000
Feb  3 19:10:34 2021 - DEBUG    tsamp:			0.001024
Feb  3 19:10:34 2021 - DEBUG    refdm:			0.000000
Feb  3 19:10:34 2021 - DEBUG    period:			0.000000
Feb  3 19:10:34 2021 - DEBUG    fch1:			1145.000000
Feb  3 19:10:34 2021 - DEBUG    foff:			-0.605469
Feb  3 19:10:34 2021 - DEBUG    fchannel:		0.000000
Feb  3 19:10:34 2021 - DEBUG    telescope_id:		0
Feb  3 19:10:34 2021 - DEBUG    machine_id:		0
Feb  3 19:10:34 2021 - DEBUG    data_type:		0
Feb  3 19:10:34 2021 - DEBUG    barycentric:		0
Feb  3 19:10:34 2021 - DEBUG    pulsarcentric:		0
Feb  3 19:10:34 2021 - DEBUG    nbits:			8
Feb  3 19:10:34 2021 - DEBUG    nsamples:		19531
Feb  3 19:10:34 2021 - DEBUG    nchans:			512
Feb  3 19:10:34 2021 - DEBUG    nifs:			0
Feb  3 19:10:34 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 19:10:34 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 19:10:34 2021 - DEBUG    rawdatafile:		
Feb  3 19:10:34 2021 - DEBUG    source_name:		
Feb  3 19:10:34 2021 - DEBUG    N:			0
Feb  3 19:10:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 19:10:34 2021 - DEBUG    Optimization settings:
Feb  3 19:10:34 2021 - DEBUG    		UNROLL:			4
Feb  3 19:10:34 2021 - DEBUG    		SNUMREG:		4
Feb  3 19:10:34 2021 - DEBUG    		SDIVINT:		10
Feb  3 19:10:34 2021 - DEBUG    		SDIVINDM:		48
Feb  3 19:10:34 2021 - DEBUG    ddtr+analysis:		false
Feb  3 19:10:34 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 19:10:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,691.200012,1.200000,1,1
Feb  3 19:10:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 691.200012,1152.000000,1.200000,2,2
Feb  3 19:10:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2131.199951,5.100000,4,4
Feb  3 19:10:34 2021 - DEBUG    ddtr max_ndms:		576
Feb  3 19:10:34 2021 - DEBUG    ddtr ndms elements:
Feb  3 19:10:34 2021 - DEBUG         ndms[0]:		576
Feb  3 19:10:34 2021 - DEBUG         ndms[1]:		384
Feb  3 19:10:34 2021 - DEBUG         ndms[2]:		192
Feb  3 19:10:34 2021 - DEBUG    ddtr maxshift:		6160
Feb  3 19:10:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 19:10:34 2021 - DEBUG    ddtr max_ndms:		576
Feb  3 19:10:34 2021 - DEBUG    t_processed size:	3
Feb  3 19:10:34 2021 - DEBUG    t_processed elements:
Feb  3 19:10:34 2021 - DEBUG         t_processed[0][0]:	13120
Feb  3 19:10:34 2021 - DEBUG         t_processed[1][0]:	6560
Feb  3 19:10:34 2021 - DEBUG         t_processed[2][0]:	3280
Feb  3 19:10:34 2021 - DEBUG    power:			2.000000
Feb  3 19:10:34 2021 - NOTICE   Pipeline is ready.
Feb  3 19:10:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:10:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:10:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:10:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:10:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 19:10:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 19:10:34 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 19:10:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 19:10:34 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 19:10:34 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 19:10:34 2021 - DEBUG    Signal width [samples]:		39
Feb  3 19:10:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 19:10:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 19:10:34 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 19:10:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 19:10:34 2021 - DEBUG    Optimization settings:
Feb  3 19:10:34 2021 - DEBUG    		UNROLL:			4
Feb  3 19:10:34 2021 - DEBUG    		SNUMREG:		4
Feb  3 19:10:34 2021 - DEBUG    		SDIVINT:		10
Feb  3 19:10:34 2021 - DEBUG    		SDIVINDM:		48
Feb  3 19:10:34 2021 - DEBUG    ddtr+analysis:		false
Feb  3 19:10:34 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 19:10:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,691.200012,1.200000,1,1
Feb  3 19:10:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 691.200012,1152.000000,1.200000,2,2
Feb  3 19:10:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2131.199951,5.100000,4,4
Feb  3 19:10:34 2021 - DEBUG    ddtr max_ndms:		576
Feb  3 19:10:34 2021 - DEBUG    ddtr ndms elements:
Feb  3 19:10:34 2021 - DEBUG         ndms[0]:		576
Feb  3 19:10:34 2021 - DEBUG         ndms[1]:		384
Feb  3 19:10:34 2021 - DEBUG         ndms[2]:		192
Feb  3 19:10:34 2021 - DEBUG    ddtr maxshift:		6160
Feb  3 19:10:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 19:10:34 2021 - DEBUG    ddtr max_ndms:		576
Feb  3 19:10:34 2021 - DEBUG    t_processed size:	3
Feb  3 19:10:34 2021 - DEBUG    t_processed elements:
Feb  3 19:10:34 2021 - DEBUG         t_processed[0][0]:	13120
Feb  3 19:10:34 2021 - DEBUG         t_processed[1][0]:	6560
Feb  3 19:10:34 2021 - DEBUG         t_processed[2][0]:	3280
Feb  3 19:10:34 2021 - DEBUG    power:			2.000000
Feb  3 19:10:34 2021 - NOTICE   Finished. 1
Feb  3 19:10:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 19:10:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 19:10:34 2021 - NOTICE   --------------------------------------------------------------
Feb  3 19:10:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 19:10:34 2021 - NOTICE   	DDTR Binning 	0.612384
Feb  3 19:10:34 2021 - NOTICE   	DDTR Corner_Turn 	0.358400
Feb  3 19:10:34 2021 - NOTICE   	DDTR Dedispersion 	3.246304
Feb  3 19:10:34 2021 - NOTICE   	DDTR Host_To_Device 	13.095008
Feb  3 19:10:34 2021 - NOTICE   	DDTR total 	17.410752
Feb  3 19:10:34 2021 - NOTICE   	Total total 	17.510401
Feb  3 19:10:34 2021 - NOTICE   	Processed telescope time:	13434.880257
Feb  3 19:10:34 2021 - NOTICE    
Feb  3 19:10:34 2021 - NOTICE   	Real-time speed-up factor:	767.251443
Feb  3 19:10:34 2021 - NOTICE   --------------------------------------------------------------
Feb  3 19:10:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
