Feb  9 16:27:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 16:27:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 16:27:21 2021 - NOTICE   Checked for devices.
Feb  9 16:27:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 16:27:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 16:27:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 16:27:21 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:27:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 16:27:23 2021 - DEBUG    Compute capability:	7.5
Feb  9 16:27:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 16:27:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 16:27:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 16:27:23 2021 - DEBUG    ID # on this machine:	0
Feb  9 16:27:23 2021 - DEBUG    Driver version:		11010
Feb  9 16:27:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 16:27:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 16:27:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 16:27:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 16:27:23 2021 - NOTICE   Calculating strategy.
Feb  9 16:27:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2624
Feb  9 16:27:23 2021 - DEBUG    Range:	3 MAXSHIFT:	84240 Scrunch value:	8
Feb  9 16:27:23 2021 - DEBUG    Maximum dispersive delay:	 5.391360(s).
Feb  9 16:27:23 2021 - DEBUG    Diagonal DM:	114.621290
Feb  9 16:27:23 2021 - DEBUG    In 2
Feb  9 16:27:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 16:27:23 2021 - NOTICE   Calculating strategy.
Feb  9 16:27:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2624
Feb  9 16:27:23 2021 - DEBUG    Range:	3 MAXSHIFT:	84240 Scrunch value:	8
Feb  9 16:27:23 2021 - DEBUG    Maximum dispersive delay:	 5.391360(s).
Feb  9 16:27:23 2021 - DEBUG    Diagonal DM:	114.621290
Feb  9 16:27:23 2021 - DEBUG    In 2
Feb  9 16:27:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 16:27:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 16:27:23 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:27:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 16:27:23 2021 - DEBUG    Compute capability:	7.5
Feb  9 16:27:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 16:27:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 16:27:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 16:27:23 2021 - DEBUG    ID # on this machine:	0
Feb  9 16:27:23 2021 - DEBUG    Driver version:		11010
Feb  9 16:27:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 16:27:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 16:27:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 16:27:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 16:27:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 16:27:23 2021 - DEBUG    az_start:		0.000000
Feb  9 16:27:23 2021 - DEBUG    za_start:		0.000000
Feb  9 16:27:23 2021 - DEBUG    src_raj:			0.000000
Feb  9 16:27:23 2021 - DEBUG    src_dej:			0.000000
Feb  9 16:27:23 2021 - DEBUG    tstart:			50000.000000
Feb  9 16:27:23 2021 - DEBUG    tsamp:			0.000064
Feb  9 16:27:23 2021 - DEBUG    refdm:			0.000000
Feb  9 16:27:23 2021 - DEBUG    period:			0.000000
Feb  9 16:27:23 2021 - DEBUG    fch1:			1195.000000
Feb  9 16:27:23 2021 - DEBUG    foff:			-0.075684
Feb  9 16:27:23 2021 - DEBUG    fchannel:		0.000000
Feb  9 16:27:23 2021 - DEBUG    telescope_id:		0
Feb  9 16:27:23 2021 - DEBUG    machine_id:		0
Feb  9 16:27:23 2021 - DEBUG    data_type:		0
Feb  9 16:27:23 2021 - DEBUG    barycentric:		0
Feb  9 16:27:23 2021 - DEBUG    pulsarcentric:		0
Feb  9 16:27:23 2021 - DEBUG    nbits:			8
Feb  9 16:27:23 2021 - DEBUG    nsamples:		312500
Feb  9 16:27:23 2021 - DEBUG    nchans:			4096
Feb  9 16:27:23 2021 - DEBUG    nifs:			0
Feb  9 16:27:23 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 16:27:23 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 16:27:23 2021 - DEBUG    rawdatafile:		
Feb  9 16:27:23 2021 - DEBUG    source_name:		
Feb  9 16:27:23 2021 - DEBUG    N:			0
Feb  9 16:27:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 16:27:23 2021 - DEBUG    Optimization settings:
Feb  9 16:27:23 2021 - DEBUG    		UNROLL:			4
Feb  9 16:27:23 2021 - DEBUG    		SNUMREG:		4
Feb  9 16:27:23 2021 - DEBUG    		SDIVINT:		18
Feb  9 16:27:23 2021 - DEBUG    		SDIVINDM:		32
Feb  9 16:27:23 2021 - DEBUG    ddtr+analysis:		false
Feb  9 16:27:23 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 16:27:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,419.839996,0.160000,1,1
Feb  9 16:27:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.839996,747.200012,0.330000,2,2
Feb  9 16:27:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 747.200012,1454.399902,0.650000,4,4
Feb  9 16:27:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1454.399902,2222.399902,1.600000,8,8
Feb  9 16:27:23 2021 - DEBUG    ddtr max_ndms:		2624
Feb  9 16:27:23 2021 - DEBUG    ddtr ndms elements:
Feb  9 16:27:23 2021 - DEBUG         ndms[0]:		2624
Feb  9 16:27:23 2021 - DEBUG         ndms[1]:		992
Feb  9 16:27:23 2021 - DEBUG         ndms[2]:		1088
Feb  9 16:27:23 2021 - DEBUG         ndms[3]:		480
Feb  9 16:27:23 2021 - DEBUG    ddtr maxshift:		84240
Feb  9 16:27:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 16:27:23 2021 - DEBUG    ddtr max_ndms:		2624
Feb  9 16:27:23 2021 - DEBUG    t_processed size:	4
Feb  9 16:27:23 2021 - DEBUG    t_processed elements:
Feb  9 16:27:23 2021 - DEBUG         t_processed[0][0]:	228096
Feb  9 16:27:23 2021 - DEBUG         t_processed[1][0]:	114048
Feb  9 16:27:23 2021 - DEBUG         t_processed[2][0]:	57024
Feb  9 16:27:23 2021 - DEBUG         t_processed[3][0]:	28512
Feb  9 16:27:23 2021 - DEBUG    power:			2.000000
Feb  9 16:27:23 2021 - NOTICE   Pipeline is ready.
Feb  9 16:27:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:27:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:27:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:27:28 2021 - NOTICE   Pipeline running over next chunk.
Dedispersion: 0.086231 (GPU estimate)
Amount of telescope time processed: 16.809984
Number of samples processed: 65664
Real-time speedup factor: 194.941223
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 35712;
maxshift: 3350
Number of time samples + maxshift: 39062;
Number of channels: 2048
Maximum number of DM-trials: 1856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159997952 bytes = 152.586 MB;
DDTR output size:  319995904 bytes = 305.172 MB;
Total memory required: 479993856 bytes = 457.758 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35712, 0
CORNER TURN!
39062 2048
32 8
1220 256
Performed CT: 0.003472 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.313872
CT Device memory bandwidth in GB/s: 138.188323

NOTICE: 0.000000	1856.000000	1.000000	1856

Amount of telescope time processed: 0.000000

1953.125000
0.000884
87
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.217718 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 35712
Real-time speedup factor: 83.982628
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2624
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	658 MB.
NOTICE: Output memory needed:	1316 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2624
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	658 MB.
NOTICE: Output memory needed:	1316 MB.


Memory allocation for the DDTR
Number of time samples: 228096;
maxshift: 84240
Number of time samples + maxshift: 312336;
Number of channels: 4096
Maximum number of DM-trials: 2624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558656512 bytes = 2440.125 MB;
DDTR output size:  5117313024 bytes = 4880.250 MB;
Total memory required: 7675969536 bytes = 7320.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	228096, 0
CORNER TURN!
312336 4096
32 8
9760 512
Performed CT: 0.055641 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.912127
CT Device memory bandwidth in GB/s: 137.947276

NOTICE: 0.000000	419.839996	0.160000	2624

Amount of telescope time processed: 0.000000

2500.000000
0.002391
219
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 419.839996	747.200012	0.330000	992

Amount of telescope time processed: 0.000000
timesamples: 312336

2578.125000
0.002391
225
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 747.200012	1454.399902	0.650000	1088

Amount of telescope time processed: 0.000000
timesamples: 198288

2539.062500
0.002391
222
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1454.399902	2222.399902	1.600000	480

Amount of telescope time processed: 0.000000
timesamples: 141264

3125.000Feb  9 16:27:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:27:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 16:27:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:27:28 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 16:27:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 16:27:28 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 16:27:28 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 16:27:28 2021 - DEBUG    Signal width [samples]:		625
Feb  9 16:27:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 16:27:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 16:27:28 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 16:27:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 16:27:28 2021 - DEBUG    Optimization settings:
Feb  9 16:27:28 2021 - DEBUG    		UNROLL:			4
Feb  9 16:27:28 2021 - DEBUG    		SNUMREG:		4
Feb  9 16:27:28 2021 - DEBUG    		SDIVINT:		18
Feb  9 16:27:28 2021 - DEBUG    		SDIVINDM:		32
Feb  9 16:27:28 2021 - DEBUG    ddtr+analysis:		false
Feb  9 16:27:28 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 16:27:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,419.839996,0.160000,1,1
Feb  9 16:27:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.839996,747.200012,0.330000,2,2
Feb  9 16:27:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 747.200012,1454.399902,0.650000,4,4
Feb  9 16:27:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1454.399902,2222.399902,1.600000,8,8
Feb  9 16:27:28 2021 - DEBUG    ddtr max_ndms:		2624
Feb  9 16:27:28 2021 - DEBUG    ddtr ndms elements:
Feb  9 16:27:28 2021 - DEBUG         ndms[0]:		2624
Feb  9 16:27:28 2021 - DEBUG         ndms[1]:		992
Feb  9 16:27:28 2021 - DEBUG         ndms[2]:		1088
Feb  9 16:27:28 2021 - DEBUG         ndms[3]:		480
Feb  9 16:27:28 2021 - DEBUG    ddtr maxshift:		84240
Feb  9 16:27:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 16:27:28 2021 - DEBUG    ddtr max_ndms:		2624
Feb  9 16:27:28 2021 - DEBUG    t_processed size:	4
Feb  9 16:27:28 2021 - DEBUG    t_processed elements:
Feb  9 16:27:28 2021 - DEBUG         t_processed[0][0]:	228096
Feb  9 16:27:28 2021 - DEBUG         t_processed[1][0]:	114048
Feb  9 16:27:28 2021 - DEBUG         t_processed[2][0]:	57024
Feb  9 16:27:28 2021 - DEBUG         t_processed[3][0]:	28512
Feb  9 16:27:28 2021 - DEBUG    power:			2.000000
Feb  9 16:27:28 2021 - NOTICE   Finished. 1
Feb  9 16:27:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 16:27:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 16:27:28 2021 - NOTICE   --------------------------------------------------------------
Feb  9 16:27:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 16:27:28 2021 - NOTICE   	DDTR Binning 	96.487295
Feb  9 16:27:28 2021 - NOTICE   	DDTR Corner_Turn 	55.660545
Feb  9 16:27:28 2021 - NOTICE   	DDTR Dedispersion 	2647.932957
Feb  9 16:27:28 2021 - NOTICE   	DDTR Host_To_Device 	1675.286033
Feb  9 16:27:28 2021 - NOTICE   	DDTR total 	4484.592789
Feb  9 16:27:28 2021 - NOTICE   	Total total 	4484.702148
Feb  9 16:27:28 2021 - NOTICE   	Processed telescope time:	14598.143578
Feb  9 16:27:28 2021 - NOTICE    
Feb  9 16:27:28 2021 - NOTICE   	Real-time speed-up factor:	3.255098
Feb  9 16:27:28 2021 - NOTICE   --------------------------------------------------------------
Feb  9 16:27:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 16:27:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 16:27:28 2021 - NOTICE   Checked for devices.
Feb  9 16:27:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 16:27:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 16:27:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 16:27:28 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:27:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 16:27:28 2021 - DEBUG    Compute capability:	7.5
Feb  9 16:27:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 16:27:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 16:27:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 16:27:28 2021 - DEBUG    ID # on this machine:	0
Feb  9 16:27:28 2021 - DEBUG    Driver version:		11010
Feb  9 16:27:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 16:27:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 16:27:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 16:27:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 16:27:28 2021 - NOTICE   Calculating strategy.
Feb  9 16:27:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Feb  9 16:27:28 2021 - DEBUG    Range:	1 MAXSHIFT:	3600 Scrunch value:	2
Feb  9 16:27:28 2021 - DEBUG    Maximum dispersive delay:	 0.921600(s).
Feb  9 16:27:28 2021 - DEBUG    Diagonal DM:	640.663037
Feb  9 16:27:28 2021 - DEBUG    In 1
Feb  9 16:27:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 16:27:28 2021 - NOTICE   Calculating strategy.
Feb  9 16:27:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Feb  9 16:27:28 2021 - DEBUG    Range:	1 MAXSHIFT:	3600 Scrunch value:	2
Feb  9 16:27:28 2021 - DEBUG    Maximum dispersive delay:	 0.921600(s).
Feb  9 16:27:28 2021 - DEBUG    Diagonal DM:	640.663037
Feb  9 16:27:28 2021 - DEBUG    In 1
Feb  9 16:27:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 16:27:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 16:27:28 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:27:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 16:27:28 2021 - DEBUG    Compute capability:	7.5
Feb  9 16:27:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 16:27:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 16:27:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 16:27:28 2021 - DEBUG    ID # on this machine:	0
Feb  9 16:27:28 2021 - DEBUG    Driver version:		11010
Feb  9 16:27:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 16:27:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 16:27:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 16:27:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 16:27:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 16:27:28 2021 - DEBUG    az_start:		0.000000
Feb  9 16:27:28 2021 - DEBUG    za_start:		0.000000
Feb  9 16:27:28 2021 - DEBUG    src_raj:			0.000000
Feb  9 16:27:28 2021 - DEBUG    src_dej:			0.000000
Feb  9 16:27:28 2021 - DEBUG    tstart:			50000.000000
Feb  9 16:27:28 2021 - DEBUG    tsamp:			0.000256
Feb  9 16:27:28 2021 - DEBUG    refdm:			0.000000
Feb  9 16:27:28 2021 - DEBUG    period:			0.000000
Feb  9 16:27:28 2021 - DEBUG    fch1:			2030.000000
Feb  9 16:27:28 2021 - DEBUG    foff:			-0.351562
Feb  9 16:27:28 2021 - DEBUG    fchannel:		0.000000
Feb  9 16:27:28 2021 - DEBUG    telescope_id:		0
Feb  9 16:27:28 2021 - DEBUG    machine_id:		0
Feb  9 16:27:28 2021 - DEBUG    data_type:		0
Feb  9 16:27:28 2021 - DEBUG    barycentric:		0
Feb  9 16:27:28 2021 - DEBUG    pulsarcentric:		0
Feb  9 16:27:28 2021 - DEBUG    nbits:			8
Feb  9 16:27:28 2021 - DEBUG    nsamples:		78125
Feb  9 16:27:28 2021 - DEBUG    nchans:			512
Feb  9 16:27:28 2021 - DEBUG    nifs:			0
Feb  9 16:27:28 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 16:27:28 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 16:27:28 2021 - DEBUG    rawdatafile:		
Feb  9 16:27:28 2021 - DEBUG    source_name:		
Feb  9 16:27:28 2021 - DEBUG    N:			0
Feb  9 16:27:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 16:27:28 2021 - DEBUG    Optimization settings:
Feb  9 16:27:28 2021 - DEBUG    		UNROLL:			4
Feb  9 16:27:28 2021 - DEBUG    		SNUMREG:		4
Feb  9 16:27:28 2021 - DEBUG    		SDIVINT:		18
Feb  9 16:27:28 2021 - DEBUG    		SDIVINDM:		32
Feb  9 16:27:28 2021 - DEBUG    ddtr+analysis:		false
Feb  9 16:27:28 2021 - DEBUG    ddtr dm ranges:		2
Feb  9 16:27:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2688.000000,4.000000,1,1
Feb  9 16:27:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2688.000000,4188.799805,6.700000,2,2
Feb  9 16:27:28 2021 - DEBUG    ddtr max_ndms:		672
Feb  9 16:27:28 2021 - DEBUG    ddtr ndms elements:
Feb  9 16:27:28 2021 - DEBUG         ndms[0]:		672
Feb  9 16:27:28 2021 - DEBUG         ndms[1]:		224
Feb  9 16:27:28 2021 - DEBUG    ddtr maxshift:		3600
Feb  9 16:27:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 16:27:28 2021 - DEBUG    ddtr max_ndms:		672
Feb  9 16:27:28 2021 - DEBUG    t_processed size:	2
Feb  9 16:27:28 2021 - DEBUG    t_processed elements:
Feb  9 16:27:28 2021 - DEBUG         t_processed[0][0]:	74304
Feb  9 16:27:28 2021 - DEBUG         t_processed[1][0]:	37152
Feb  9 16:27:28 2021 - DEBUG    power:			2.000000
Feb  9 16:27:28 2021 - NOTICE   Pipeline is ready.
Feb  9 16:27:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:27:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:27:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:27:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 16:27:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:27:28 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 16:27:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 16:27:28 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 16:27:28 2021 - DEBUG    Signal start at [samples]:	781
Feb  9 16:27:28 2021 - DEBUG    Signal width [samples]:		156
Feb  9 16:27:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 16:27:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 16:27:28 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 16:27:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 16:27:28 2021 - DEBUG    Optimization settings:
Feb  9 16:27:28 2021 - DEBUG    		UNROLL:			4
Feb  9 16:27:28 2021 - DEBUG    		SNUMREG:		4
Feb  9 16:27:28 2021 - DEBUG    		SDIVINT:		18
Feb  9 16:27:28 2021 - DEBUG    		SDIVINDM:		32
Feb  9 16:27:28 2021 - DEBUG    ddtr+analysis:		false
Feb  9 16:27:28 2021 - DEBUG    ddtr dm ranges:		2
Feb  9 16:27:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2688.000000,4.000000,1,1
Feb  9 16:27:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2688.000000,4188.799805,6.700000,2,2
Feb  9 16:27:28 2021 - DEBUG    ddtr max_ndms:		672
Feb  9 16:27:28 2021 - DEBUG    ddtr ndms elements:
Feb  9 16:27:28 2021 - DEBUG         ndms[0]:		672
Feb  9 16:27:28 2021 - DEBUG         ndms[1]:		224
Feb  9 16:27:28 2021 - DEBUG    ddtr maxshift:		3600
Feb  9 16:27:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 16:27:28 2021 - DEBUG    ddtr max_ndms:		672
Feb  9 16:27:28 2021 - DEBUG    t_processed size:	2
Feb  9 16:27:28 2021 - DEBUG    t_processed elements:
Feb  9 16:27:28 2021 - DEBUG         t_processed[0][0]:	74304
Feb  9 16:27:28 2021 - DEBUG         t_processed[1][0]:	37152
Feb  9 16:27:28 2021 - DEBUG    power:			2.000000
Feb  9 16:27:28 2021 - NOTICE   Finished. 1
Feb  9 16:27:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 16:27:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 16:27:28 2021 - NOTICE   --------------------------------------------------------------
Feb  9 16:27:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 16:27:28 2021 - NOTICE   	DDTR Binning 	1.606080
Feb  9 16:27:28 2021 - NOTICE   	DDTR Corner_Turn 	1.886048
Feb  9 16:27:28 2021 - NOTICE   	DDTR Dedispersion 	26.095616
Feb  9 16:27:28 2021 - NOTICE   	DDTR Host_To_Device 	101.306238
Feb  9 16:27:28 2021 - NOTICE   	DDTR total 	130.967620
Feb  9 16:27:28 2021 - NOTICE   	Total total 	131.045380
Feb  9 16:27:28 2021 - NOTICE   	Processed telescope time:	19021.823883
Feb  9 16:27:28 2021 - NOTICE    
Feb  9 16:27:28 2021 - NOTICE   	Real-time speed-up factor:	145.154480
Feb  9 16:27:28 2021 - NOTICE   --------------------------------------------------------------
Feb  9 16:27:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 16:27:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 16:27:28 2021 - NOTICE   Checked for devices.
Feb  9 16:27:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 16:27:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 16:27:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 16:27:28 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:27:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 16:27:28 2021 - DEBUG    Compute capability:	7.5
Feb  9 16:27:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 16:27:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 16:27:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 16:27:28 2021 - DEBUG    ID # on this machine:	0
Feb  9 16:27:28 2021 - DEBUG    Driver version:		11010
Feb  9 16:27:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 16:27:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 16:27:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 16:27:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 16:27:28 2021 - NOTICE   Calculating strategy.
Feb  9 16:27:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb  9 16:27:28 2021 - DEBUG    Range:	4 MAXSHIFT:	43920 Scrunch value:	16
Feb  9 16:27:28 2021 - DEBUG    Maximum dispersive delay:	 22.487040(s).
