Feb  9 17:50:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:50:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 17:50:14 2021 - NOTICE   Checked for devices.
Feb  9 17:50:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:50:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:50:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:50:14 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:50:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:50:16 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:50:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:50:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:50:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:50:16 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:50:16 2021 - DEBUG    Driver version:		11010
Feb  9 17:50:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:50:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:50:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:50:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:50:16 2021 - NOTICE   Calculating strategy.
Feb  9 17:50:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2624
Feb  9 17:50:16 2021 - DEBUG    Range:	3 MAXSHIFT:	86128 Scrunch value:	8
Feb  9 17:50:16 2021 - DEBUG    Maximum dispersive delay:	 5.512192(s).
Feb  9 17:50:16 2021 - DEBUG    Diagonal DM:	114.621290
Feb  9 17:50:16 2021 - DEBUG    In 2
Feb  9 17:50:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 17:50:17 2021 - NOTICE   Calculating strategy.
Feb  9 17:50:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2624
Feb  9 17:50:17 2021 - DEBUG    Range:	3 MAXSHIFT:	86128 Scrunch value:	8
Feb  9 17:50:17 2021 - DEBUG    Maximum dispersive delay:	 5.512192(s).
Feb  9 17:50:17 2021 - DEBUG    Diagonal DM:	114.621290
Feb  9 17:50:17 2021 - DEBUG    In 2
Feb  9 17:50:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 17:50:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 17:50:17 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:50:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:50:17 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:50:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:50:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:50:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:50:17 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:50:17 2021 - DEBUG    Driver version:		11010
Feb  9 17:50:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:50:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:50:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:50:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:50:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 17:50:17 2021 - DEBUG    az_start:		0.000000
Feb  9 17:50:17 2021 - DEBUG    za_start:		0.000000
Feb  9 17:50:17 2021 - DEBUG    src_raj:			0.000000
Feb  9 17:50:17 2021 - DEBUG    src_dej:			0.000000
Feb  9 17:50:17 2021 - DEBUG    tstart:			50000.000000
Feb  9 17:50:17 2021 - DEBUG    tsamp:			0.000064
Feb  9 17:50:17 2021 - DEBUG    refdm:			0.000000
Feb  9 17:50:17 2021 - DEBUG    period:			0.000000
Feb  9 17:50:17 2021 - DEBUG    fch1:			1195.000000
Feb  9 17:50:17 2021 - DEBUG    foff:			-0.075684
Feb  9 17:50:17 2021 - DEBUG    fchannel:		0.000000
Feb  9 17:50:17 2021 - DEBUG    telescope_id:		0
Feb  9 17:50:17 2021 - DEBUG    machine_id:		0
Feb  9 17:50:17 2021 - DEBUG    data_type:		0
Feb  9 17:50:17 2021 - DEBUG    barycentric:		0
Feb  9 17:50:17 2021 - DEBUG    pulsarcentric:		0
Feb  9 17:50:17 2021 - DEBUG    nbits:			8
Feb  9 17:50:17 2021 - DEBUG    nsamples:		312500
Feb  9 17:50:17 2021 - DEBUG    nchans:			4096
Feb  9 17:50:17 2021 - DEBUG    nifs:			0
Feb  9 17:50:17 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 17:50:17 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 17:50:17 2021 - DEBUG    rawdatafile:		
Feb  9 17:50:17 2021 - DEBUG    source_name:		
Feb  9 17:50:17 2021 - DEBUG    N:			0
Feb  9 17:50:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:50:17 2021 - DEBUG    Optimization settings:
Feb  9 17:50:17 2021 - DEBUG    		UNROLL:			4
Feb  9 17:50:17 2021 - DEBUG    		SNUMREG:		4
Feb  9 17:50:17 2021 - DEBUG    		SDIVINT:		14
Feb  9 17:50:17 2021 - DEBUG    		SDIVINDM:		64
Feb  9 17:50:17 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:50:17 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 17:50:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,419.839996,0.160000,1,1
Feb  9 17:50:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.839996,757.760010,0.330000,2,2
Feb  9 17:50:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 757.760010,1464.959961,0.650000,4,4
Feb  9 17:50:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1464.959961,2284.159912,1.600000,8,8
Feb  9 17:50:17 2021 - DEBUG    ddtr max_ndms:		2624
Feb  9 17:50:17 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:50:17 2021 - DEBUG         ndms[0]:		2624
Feb  9 17:50:17 2021 - DEBUG         ndms[1]:		1024
Feb  9 17:50:17 2021 - DEBUG         ndms[2]:		1088
Feb  9 17:50:17 2021 - DEBUG         ndms[3]:		512
Feb  9 17:50:17 2021 - DEBUG    ddtr maxshift:		86128
Feb  9 17:50:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:50:17 2021 - DEBUG    ddtr max_ndms:		2624
Feb  9 17:50:17 2021 - DEBUG    t_processed size:	4
Feb  9 17:50:17 2021 - DEBUG    t_processed elements:
Feb  9 17:50:17 2021 - DEBUG         t_processed[0][0]:	225792
Feb  9 17:50:17 2021 - DEBUG         t_processed[1][0]:	112896
Feb  9 17:50:17 2021 - DEBUG         t_processed[2][0]:	56448
Feb  9 17:50:17 2021 - DEBUG         t_processed[3][0]:	28224
Feb  9 17:50:17 2021 - DEBUG    power:			2.000000
Feb  9 17:50:17 2021 - NOTICE   Pipeline is ready.
Feb  9 17:50:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:50:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:50:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:50:20 2021 - NOTICE   Pipeline running over next chunk.
 Dedispersion: 0.0812191 (GPU estimate)
Amount of telescope time processed: 16.744448
Number of samples processed: 65408
Real-time speedup factor: 206.163818
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 35728;
maxshift: 3318
Number of time samples + maxshift: 39046;
Number of channels: 2048
Maximum number of DM-trials: 1856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159932416 bytes = 152.523 MB;
DDTR output size:  319864832 bytes = 305.047 MB;
Total memory required: 479797248 bytes = 457.570 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35728, 0
CORNER TURN!
39046 2048
32 8
1220 256
Performed CT: 0.003472 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.284154
CT Device memory bandwidth in GB/s: 138.170493

NOTICE: 0.000000	1856.000000	1.000000	1856

Amount of telescope time processed: 0.000000

1953.125000
0.000884
134
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.193843 (GPU estimate)
Amount of telescope time processed: 18.292736
Number of samples processed: 35728
Real-time speedup factor: 94.368866
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2624
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	672 MB.
NOTICE: Output memory needed:	1345 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2624
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	672 MB.
NOTICE: Output memory needed:	1345 MB.


Memory allocation for the DDTR
Number of time samples: 225792;
maxshift: 86128
Number of time samples + maxshift: 311920;
Number of channels: 4096
Maximum number of DM-trials: 2624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555248640 bytes = 2436.875 MB;
DDTR output size:  5110497280 bytes = 4873.750 MB;
Total memory required: 7665745920 bytes = 7310.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	225792, 0
CORNER TURN!
311920 4096
32 8
9747 512
Performed CT: 0.055652 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.560612
CT Device memory bandwidth in GB/s: 137.736367

NOTICE: 0.000000	419.839996	0.160000	2624

Amount of telescope time processed: 0.000000

2500.000000
0.002391
402
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 419.839996	757.760010	0.330000	1024

Amount of telescope time processed: 0.000000
timesamples: 311920

2578.125000
0.002391
414
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 757.760010	1464.959961	0.650000	1088

Amount of telescope time processed: 0.000000
timesamples: 199024

2539.062500
0.002391
408
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1464.959961	2284.159912	1.600000	512

Amount of telescope time processed: 0.000000
timesamples: 142576

3125Feb  9 17:50:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:50:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 17:50:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:50:20 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 17:50:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 17:50:20 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 17:50:20 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 17:50:20 2021 - DEBUG    Signal width [samples]:		625
Feb  9 17:50:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 17:50:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 17:50:20 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 17:50:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:50:20 2021 - DEBUG    Optimization settings:
Feb  9 17:50:20 2021 - DEBUG    		UNROLL:			4
Feb  9 17:50:20 2021 - DEBUG    		SNUMREG:		4
Feb  9 17:50:20 2021 - DEBUG    		SDIVINT:		14
Feb  9 17:50:20 2021 - DEBUG    		SDIVINDM:		64
Feb  9 17:50:20 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:50:20 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 17:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,419.839996,0.160000,1,1
Feb  9 17:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.839996,757.760010,0.330000,2,2
Feb  9 17:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 757.760010,1464.959961,0.650000,4,4
Feb  9 17:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1464.959961,2284.159912,1.600000,8,8
Feb  9 17:50:20 2021 - DEBUG    ddtr max_ndms:		2624
Feb  9 17:50:20 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:50:20 2021 - DEBUG         ndms[0]:		2624
Feb  9 17:50:20 2021 - DEBUG         ndms[1]:		1024
Feb  9 17:50:20 2021 - DEBUG         ndms[2]:		1088
Feb  9 17:50:20 2021 - DEBUG         ndms[3]:		512
Feb  9 17:50:20 2021 - DEBUG    ddtr maxshift:		86128
Feb  9 17:50:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:50:20 2021 - DEBUG    ddtr max_ndms:		2624
Feb  9 17:50:20 2021 - DEBUG    t_processed size:	4
Feb  9 17:50:20 2021 - DEBUG    t_processed elements:
Feb  9 17:50:20 2021 - DEBUG         t_processed[0][0]:	225792
Feb  9 17:50:20 2021 - DEBUG         t_processed[1][0]:	112896
Feb  9 17:50:20 2021 - DEBUG         t_processed[2][0]:	56448
Feb  9 17:50:20 2021 - DEBUG         t_processed[3][0]:	28224
Feb  9 17:50:20 2021 - DEBUG    power:			2.000000
Feb  9 17:50:20 2021 - NOTICE   Finished. 1
Feb  9 17:50:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 17:50:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 17:50:20 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:50:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 17:50:20 2021 - NOTICE   	DDTR Binning 	96.836161
Feb  9 17:50:20 2021 - NOTICE   	DDTR Corner_Turn 	55.673313
Feb  9 17:50:20 2021 - NOTICE   	DDTR Dedispersion 	2027.218651
Feb  9 17:50:20 2021 - NOTICE   	DDTR Host_To_Device 	1673.094479
Feb  9 17:50:20 2021 - NOTICE   	DDTR total 	3852.978203
Feb  9 17:50:20 2021 - NOTICE   	Total total 	3853.107178
Feb  9 17:50:20 2021 - NOTICE   	Processed telescope time:	14450.688362
Feb  9 17:50:20 2021 - NOTICE    
Feb  9 17:50:20 2021 - NOTICE   	Real-time speed-up factor:	3.750399
Feb  9 17:50:20 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:50:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:50:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 17:50:20 2021 - NOTICE   Checked for devices.
Feb  9 17:50:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:50:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:50:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:50:20 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:50:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:50:20 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:50:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:50:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:50:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:50:20 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:50:20 2021 - DEBUG    Driver version:		11010
Feb  9 17:50:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:50:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:50:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:50:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:50:20 2021 - NOTICE   Calculating strategy.
Feb  9 17:50:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Feb  9 17:50:20 2021 - DEBUG    Range:	1 MAXSHIFT:	3920 Scrunch value:	2
Feb  9 17:50:20 2021 - DEBUG    Maximum dispersive delay:	 1.003520(s).
Feb  9 17:50:20 2021 - DEBUG    Diagonal DM:	640.663037
Feb  9 17:50:20 2021 - DEBUG    In 1
Feb  9 17:50:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 17:50:20 2021 - NOTICE   Calculating strategy.
Feb  9 17:50:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Feb  9 17:50:20 2021 - DEBUG    Range:	1 MAXSHIFT:	3920 Scrunch value:	2
Feb  9 17:50:20 2021 - DEBUG    Maximum dispersive delay:	 1.003520(s).
Feb  9 17:50:20 2021 - DEBUG    Diagonal DM:	640.663037
Feb  9 17:50:20 2021 - DEBUG    In 1
Feb  9 17:50:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 17:50:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 17:50:20 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:50:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:50:20 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:50:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:50:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:50:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:50:20 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:50:20 2021 - DEBUG    Driver version:		11010
Feb  9 17:50:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:50:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:50:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:50:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:50:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 17:50:20 2021 - DEBUG    az_start:		0.000000
Feb  9 17:50:20 2021 - DEBUG    za_start:		0.000000
Feb  9 17:50:20 2021 - DEBUG    src_raj:			0.000000
Feb  9 17:50:20 2021 - DEBUG    src_dej:			0.000000
Feb  9 17:50:20 2021 - DEBUG    tstart:			50000.000000
Feb  9 17:50:20 2021 - DEBUG    tsamp:			0.000256
Feb  9 17:50:20 2021 - DEBUG    refdm:			0.000000
Feb  9 17:50:20 2021 - DEBUG    period:			0.000000
Feb  9 17:50:20 2021 - DEBUG    fch1:			2030.000000
Feb  9 17:50:20 2021 - DEBUG    foff:			-0.351562
Feb  9 17:50:20 2021 - DEBUG    fchannel:		0.000000
Feb  9 17:50:20 2021 - DEBUG    telescope_id:		0
Feb  9 17:50:20 2021 - DEBUG    machine_id:		0
Feb  9 17:50:20 2021 - DEBUG    data_type:		0
Feb  9 17:50:20 2021 - DEBUG    barycentric:		0
Feb  9 17:50:20 2021 - DEBUG    pulsarcentric:		0
Feb  9 17:50:20 2021 - DEBUG    nbits:			8
Feb  9 17:50:20 2021 - DEBUG    nsamples:		78125
Feb  9 17:50:20 2021 - DEBUG    nchans:			512
Feb  9 17:50:20 2021 - DEBUG    nifs:			0
Feb  9 17:50:20 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 17:50:20 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 17:50:20 2021 - DEBUG    rawdatafile:		
Feb  9 17:50:20 2021 - DEBUG    source_name:		
Feb  9 17:50:20 2021 - DEBUG    N:			0
Feb  9 17:50:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:50:20 2021 - DEBUG    Optimization settings:
Feb  9 17:50:20 2021 - DEBUG    		UNROLL:			4
Feb  9 17:50:20 2021 - DEBUG    		SNUMREG:		4
Feb  9 17:50:20 2021 - DEBUG    		SDIVINT:		14
Feb  9 17:50:20 2021 - DEBUG    		SDIVINDM:		64
Feb  9 17:50:20 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:50:20 2021 - DEBUG    ddtr dm ranges:		2
Feb  9 17:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2816.000000,4.000000,1,1
Feb  9 17:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2816.000000,4531.200195,6.700000,2,2
Feb  9 17:50:20 2021 - DEBUG    ddtr max_ndms:		704
Feb  9 17:50:20 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:50:20 2021 - DEBUG         ndms[0]:		704
Feb  9 17:50:20 2021 - DEBUG         ndms[1]:		256
Feb  9 17:50:20 2021 - DEBUG    ddtr maxshift:		3920
Feb  9 17:50:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:50:20 2021 - DEBUG    ddtr max_ndms:		704
Feb  9 17:50:20 2021 - DEBUG    t_processed size:	2
Feb  9 17:50:20 2021 - DEBUG    t_processed elements:
Feb  9 17:50:20 2021 - DEBUG         t_processed[0][0]:	74144
Feb  9 17:50:20 2021 - DEBUG         t_processed[1][0]:	37072
Feb  9 17:50:20 2021 - DEBUG    power:			2.000000
Feb  9 17:50:20 2021 - NOTICE   Pipeline is ready.
Feb  9 17:50:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:50:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:50:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:50:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 17:50:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:50:21 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 17:50:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 17:50:21 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 17:50:21 2021 - DEBUG    Signal start at [samples]:	781
Feb  9 17:50:21 2021 - DEBUG    Signal width [samples]:		156
Feb  9 17:50:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 17:50:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 17:50:21 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 17:50:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:50:21 2021 - DEBUG    Optimization settings:
Feb  9 17:50:21 2021 - DEBUG    		UNROLL:			4
Feb  9 17:50:21 2021 - DEBUG    		SNUMREG:		4
Feb  9 17:50:21 2021 - DEBUG    		SDIVINT:		14
Feb  9 17:50:21 2021 - DEBUG    		SDIVINDM:		64
Feb  9 17:50:21 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:50:21 2021 - DEBUG    ddtr dm ranges:		2
Feb  9 17:50:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2816.000000,4.000000,1,1
Feb  9 17:50:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2816.000000,4531.200195,6.700000,2,2
Feb  9 17:50:21 2021 - DEBUG    ddtr max_ndms:		704
Feb  9 17:50:21 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:50:21 2021 - DEBUG         ndms[0]:		704
Feb  9 17:50:21 2021 - DEBUG         ndms[1]:		256
Feb  9 17:50:21 2021 - DEBUG    ddtr maxshift:		3920
Feb  9 17:50:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:50:21 2021 - DEBUG    ddtr max_ndms:		704
Feb  9 17:50:21 2021 - DEBUG    t_processed size:	2
Feb  9 17:50:21 2021 - DEBUG    t_processed elements:
Feb  9 17:50:21 2021 - DEBUG         t_processed[0][0]:	74144
Feb  9 17:50:21 2021 - DEBUG         t_processed[1][0]:	37072
Feb  9 17:50:21 2021 - DEBUG    power:			2.000000
Feb  9 17:50:21 2021 - NOTICE   Finished. 1
Feb  9 17:50:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 17:50:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 17:50:21 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:50:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 17:50:21 2021 - NOTICE   	DDTR Binning 	1.609440
Feb  9 17:50:21 2021 - NOTICE   	DDTR Corner_Turn 	1.896448
Feb  9 17:50:21 2021 - NOTICE   	DDTR Dedispersion 	21.341920
Feb  9 17:50:21 2021 - NOTICE   	DDTR Host_To_Device 	101.393282
Feb  9 17:50:21 2021 - NOTICE   	DDTR total 	126.316131
Feb  9 17:50:21 2021 - NOTICE   	Total total 	126.401604
Feb  9 17:50:21 2021 - NOTICE   	Processed telescope time:	18980.863571
Feb  9 17:50:21 2021 - NOTICE    
Feb  9 17:50:21 2021 - NOTICE   	Real-time speed-up factor:	150.163155
Feb  9 17:50:21 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:50:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:50:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 17:50:21 2021 - NOTICE   Checked for devices.
Feb  9 17:50:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:50:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:50:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:50:21 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:50:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:50:21 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:50:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:50:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:50:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:50:21 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:50:21 2021 - DEBUG    Driver version:		11010
Feb  9 17:50:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:50:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:50:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:50:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:50:21 2021 - NOTICE   Calculating strategy.
Feb  9 17:50:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb  9 17:50:21 2021 - DEBUG    Range:	4 MAXSHIFT:	50288 Scrunch value:	16
Feb  9 17:50:21 2021 - DEBUG    Maximum dispersive delay:	 25.747456(s).
