Feb  9 16:17:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 16:17:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 16:17:28 2021 - NOTICE   Checked for devices.
Feb  9 16:17:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 16:17:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 16:17:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 16:17:28 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:17:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 16:17:31 2021 - DEBUG    Compute capability:	7.5
Feb  9 16:17:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 16:17:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 16:17:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 16:17:31 2021 - DEBUG    ID # on this machine:	0
Feb  9 16:17:31 2021 - DEBUG    Driver version:		11010
Feb  9 16:17:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 16:17:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 16:17:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 16:17:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 16:17:31 2021 - NOTICE   Calculating strategy.
Feb  9 16:17:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2625
Feb  9 16:17:31 2021 - DEBUG    Range:	3 MAXSHIFT:	82680 Scrunch value:	8
Feb  9 16:17:31 2021 - DEBUG    Maximum dispersive delay:	 5.291520(s).
Feb  9 16:17:31 2021 - DEBUG    Diagonal DM:	114.621290
Feb  9 16:17:31 2021 - DEBUG    In 2
Feb  9 16:17:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 16:17:31 2021 - NOTICE   Calculating strategy.
Feb  9 16:17:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2625
Feb  9 16:17:31 2021 - DEBUG    Range:	3 MAXSHIFT:	82680 Scrunch value:	8
Feb  9 16:17:31 2021 - DEBUG    Maximum dispersive delay:	 5.291520(s).
Feb  9 16:17:31 2021 - DEBUG    Diagonal DM:	114.621290
Feb  9 16:17:31 2021 - DEBUG    In 2
Feb  9 16:17:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 16:17:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 16:17:31 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:17:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 16:17:31 2021 - DEBUG    Compute capability:	7.5
Feb  9 16:17:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 16:17:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 16:17:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 16:17:31 2021 - DEBUG    ID # on this machine:	0
Feb  9 16:17:31 2021 - DEBUG    Driver version:		11010
Feb  9 16:17:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 16:17:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 16:17:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 16:17:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 16:17:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 16:17:31 2021 - DEBUG    az_start:		0.000000
Feb  9 16:17:31 2021 - DEBUG    za_start:		0.000000
Feb  9 16:17:31 2021 - DEBUG    src_raj:			0.000000
Feb  9 16:17:31 2021 - DEBUG    src_dej:			0.000000
Feb  9 16:17:31 2021 - DEBUG    tstart:			50000.000000
Feb  9 16:17:31 2021 - DEBUG    tsamp:			0.000064
Feb  9 16:17:31 2021 - DEBUG    refdm:			0.000000
Feb  9 16:17:31 2021 - DEBUG    period:			0.000000
Feb  9 16:17:31 2021 - DEBUG    fch1:			1195.000000
Feb  9 16:17:31 2021 - DEBUG    foff:			-0.075684
Feb  9 16:17:31 2021 - DEBUG    fchannel:		0.000000
Feb  9 16:17:31 2021 - DEBUG    telescope_id:		0
Feb  9 16:17:31 2021 - DEBUG    machine_id:		0
Feb  9 16:17:31 2021 - DEBUG    data_type:		0
Feb  9 16:17:31 2021 - DEBUG    barycentric:		0
Feb  9 16:17:31 2021 - DEBUG    pulsarcentric:		0
Feb  9 16:17:31 2021 - DEBUG    nbits:			8
Feb  9 16:17:31 2021 - DEBUG    nsamples:		312500
Feb  9 16:17:31 2021 - DEBUG    nchans:			4096
Feb  9 16:17:31 2021 - DEBUG    nifs:			0
Feb  9 16:17:31 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 16:17:31 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 16:17:31 2021 - DEBUG    rawdatafile:		
Feb  9 16:17:31 2021 - DEBUG    source_name:		
Feb  9 16:17:31 2021 - DEBUG    N:			0
Feb  9 16:17:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 16:17:31 2021 - DEBUG    Optimization settings:
Feb  9 16:17:31 2021 - DEBUG    		UNROLL:			4
Feb  9 16:17:31 2021 - DEBUG    		SNUMREG:		2
Feb  9 16:17:31 2021 - DEBUG    		SDIVINT:		30
Feb  9 16:17:31 2021 - DEBUG    		SDIVINDM:		25
Feb  9 16:17:31 2021 - DEBUG    ddtr+analysis:		false
Feb  9 16:17:31 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 16:17:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,420.000000,0.160000,1,1
Feb  9 16:17:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.000000,750.000000,0.330000,2,2
Feb  9 16:17:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 750.000000,1448.750000,0.650000,4,4
Feb  9 16:17:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1448.750000,2208.750000,1.600000,8,8
Feb  9 16:17:31 2021 - DEBUG    ddtr max_ndms:		2625
Feb  9 16:17:31 2021 - DEBUG    ddtr ndms elements:
Feb  9 16:17:31 2021 - DEBUG         ndms[0]:		2625
Feb  9 16:17:31 2021 - DEBUG         ndms[1]:		1000
Feb  9 16:17:31 2021 - DEBUG         ndms[2]:		1075
Feb  9 16:17:31 2021 - DEBUG         ndms[3]:		475
Feb  9 16:17:31 2021 - DEBUG    ddtr maxshift:		82680
Feb  9 16:17:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 16:17:31 2021 - DEBUG    ddtr max_ndms:		2625
Feb  9 16:17:31 2021 - DEBUG    t_processed size:	4
Feb  9 16:17:31 2021 - DEBUG    t_processed elements:
Feb  9 16:17:31 2021 - DEBUG         t_processed[0][0]:	229440
Feb  9 16:17:31 2021 - DEBUG         t_processed[1][0]:	114720
Feb  9 16:17:31 2021 - DEBUG         t_processed[2][0]:	57360
Feb  9 16:17:31 2021 - DEBUG         t_processed[3][0]:	28680
Feb  9 16:17:31 2021 - DEBUG    power:			2.000000
Feb  9 16:17:31 2021 - NOTICE   Pipeline is ready.
Feb  9 16:17:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:17:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:17:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:17:37 2021 - NOTICE   Pipeline running over next chunk.
edispersion: 0.0980511 (GPU estimate)
Amount of telescope time processed: 16.957439
Number of samples processed: 66240
Real-time speedup factor: 172.944962
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1850
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1850
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 35640;
maxshift: 3316
Number of time samples + maxshift: 38956;
Number of channels: 2048
Maximum number of DM-trials: 1850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159563776 bytes = 152.172 MB;
DDTR output size:  319127552 bytes = 304.344 MB;
Total memory required: 478691328 bytes = 456.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35640, 0
CORNER TURN!
38956 2048
32 8
1217 256
Performed CT: 0.003461 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.469835
CT Device memory bandwidth in GB/s: 138.281901

NOTICE: 0.000000	1850.000000	1.000000	1850

Amount of telescope time processed: 0.000000

1953.125000
0.000884
99
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.265636 (GPU estimate)
Amount of telescope time processed: 18.247681
Number of samples processed: 35640
Real-time speedup factor: 68.694427
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2625
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	645 MB.
NOTICE: Output memory needed:	1291 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2625
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	645 MB.
NOTICE: Output memory needed:	1291 MB.


Memory allocation for the DDTR
Number of time samples: 229440;
maxshift: 82680
Number of time samples + maxshift: 312120;
Number of channels: 4096
Maximum number of DM-trials: 2625;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556887040 bytes = 2438.438 MB;
DDTR output size:  5113774080 bytes = 4876.875 MB;
Total memory required: 7670661120 bytes = 7315.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	229440, 0
CORNER TURN!
312120 4096
32 8
9753 512
Performed CT: 0.055702 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.496588
CT Device memory bandwidth in GB/s: 137.697953

NOTICE: 0.000000	420.000000	0.160000	2625

Amount of telescope time processed: 0.000000

2500.000000
0.002391
201
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 420.000000	750.000000	0.330000	1000

Amount of telescope time processed: 0.000000
timesamples: 312120

2578.125000
0.002391
205
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 750.000000	1448.750000	0.650000	1075

Amount of telescope time processed: 0.000000
timesamples: 197400

2539.062500
0.002391
203
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1448.750000	2208.750000	1.600000	475

Amount of telescope time processed: 0.000000
timesamples: 140040

3125.00Feb  9 16:17:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:17:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 16:17:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:17:37 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 16:17:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 16:17:37 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 16:17:37 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 16:17:37 2021 - DEBUG    Signal width [samples]:		625
Feb  9 16:17:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 16:17:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 16:17:37 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 16:17:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 16:17:37 2021 - DEBUG    Optimization settings:
Feb  9 16:17:37 2021 - DEBUG    		UNROLL:			4
Feb  9 16:17:37 2021 - DEBUG    		SNUMREG:		2
Feb  9 16:17:37 2021 - DEBUG    		SDIVINT:		30
Feb  9 16:17:37 2021 - DEBUG    		SDIVINDM:		25
Feb  9 16:17:37 2021 - DEBUG    ddtr+analysis:		false
Feb  9 16:17:37 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 16:17:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,420.000000,0.160000,1,1
Feb  9 16:17:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.000000,750.000000,0.330000,2,2
Feb  9 16:17:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 750.000000,1448.750000,0.650000,4,4
Feb  9 16:17:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1448.750000,2208.750000,1.600000,8,8
Feb  9 16:17:37 2021 - DEBUG    ddtr max_ndms:		2625
Feb  9 16:17:37 2021 - DEBUG    ddtr ndms elements:
Feb  9 16:17:37 2021 - DEBUG         ndms[0]:		2625
Feb  9 16:17:37 2021 - DEBUG         ndms[1]:		1000
Feb  9 16:17:37 2021 - DEBUG         ndms[2]:		1075
Feb  9 16:17:37 2021 - DEBUG         ndms[3]:		475
Feb  9 16:17:37 2021 - DEBUG    ddtr maxshift:		82680
Feb  9 16:17:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 16:17:37 2021 - DEBUG    ddtr max_ndms:		2625
Feb  9 16:17:37 2021 - DEBUG    t_processed size:	4
Feb  9 16:17:37 2021 - DEBUG    t_processed elements:
Feb  9 16:17:37 2021 - DEBUG         t_processed[0][0]:	229440
Feb  9 16:17:37 2021 - DEBUG         t_processed[1][0]:	114720
Feb  9 16:17:37 2021 - DEBUG         t_processed[2][0]:	57360
Feb  9 16:17:37 2021 - DEBUG         t_processed[3][0]:	28680
Feb  9 16:17:37 2021 - DEBUG    power:			2.000000
Feb  9 16:17:37 2021 - NOTICE   Finished. 1
Feb  9 16:17:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 16:17:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 16:17:37 2021 - NOTICE   --------------------------------------------------------------
Feb  9 16:17:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 16:17:37 2021 - NOTICE   	DDTR Binning 	96.487873
Feb  9 16:17:37 2021 - NOTICE   	DDTR Corner_Turn 	55.721825
Feb  9 16:17:37 2021 - NOTICE   	DDTR Dedispersion 	3802.692581
Feb  9 16:17:37 2021 - NOTICE   	DDTR Host_To_Device 	1674.139752
Feb  9 16:17:37 2021 - NOTICE   	DDTR total 	5629.190636
Feb  9 16:17:37 2021 - NOTICE   	Total total 	5629.301270
Feb  9 16:17:37 2021 - NOTICE   	Processed telescope time:	14684.160233
Feb  9 16:17:37 2021 - NOTICE    
Feb  9 16:17:37 2021 - NOTICE   	Real-time speed-up factor:	2.608523
Feb  9 16:17:37 2021 - NOTICE   --------------------------------------------------------------
Feb  9 16:17:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 16:17:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 16:17:37 2021 - NOTICE   Checked for devices.
Feb  9 16:17:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 16:17:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 16:17:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 16:17:37 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:17:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 16:17:37 2021 - DEBUG    Compute capability:	7.5
Feb  9 16:17:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 16:17:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 16:17:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 16:17:37 2021 - DEBUG    ID # on this machine:	0
Feb  9 16:17:37 2021 - DEBUG    Driver version:		11010
Feb  9 16:17:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 16:17:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 16:17:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 16:17:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 16:17:37 2021 - NOTICE   Calculating strategy.
Feb  9 16:17:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Feb  9 16:17:37 2021 - DEBUG    Range:	1 MAXSHIFT:	3480 Scrunch value:	2
Feb  9 16:17:37 2021 - DEBUG    Maximum dispersive delay:	 0.890880(s).
Feb  9 16:17:37 2021 - DEBUG    Diagonal DM:	640.663037
Feb  9 16:17:37 2021 - DEBUG    In 1
Feb  9 16:17:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 16:17:37 2021 - NOTICE   Calculating strategy.
Feb  9 16:17:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Feb  9 16:17:37 2021 - DEBUG    Range:	1 MAXSHIFT:	3480 Scrunch value:	2
Feb  9 16:17:37 2021 - DEBUG    Maximum dispersive delay:	 0.890880(s).
Feb  9 16:17:37 2021 - DEBUG    Diagonal DM:	640.663037
Feb  9 16:17:37 2021 - DEBUG    In 1
Feb  9 16:17:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 16:17:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 16:17:37 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:17:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 16:17:37 2021 - DEBUG    Compute capability:	7.5
Feb  9 16:17:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 16:17:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 16:17:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 16:17:37 2021 - DEBUG    ID # on this machine:	0
Feb  9 16:17:37 2021 - DEBUG    Driver version:		11010
Feb  9 16:17:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 16:17:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 16:17:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 16:17:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 16:17:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 16:17:37 2021 - DEBUG    az_start:		0.000000
Feb  9 16:17:37 2021 - DEBUG    za_start:		0.000000
Feb  9 16:17:37 2021 - DEBUG    src_raj:			0.000000
Feb  9 16:17:37 2021 - DEBUG    src_dej:			0.000000
Feb  9 16:17:37 2021 - DEBUG    tstart:			50000.000000
Feb  9 16:17:37 2021 - DEBUG    tsamp:			0.000256
Feb  9 16:17:37 2021 - DEBUG    refdm:			0.000000
Feb  9 16:17:37 2021 - DEBUG    period:			0.000000
Feb  9 16:17:37 2021 - DEBUG    fch1:			2030.000000
Feb  9 16:17:37 2021 - DEBUG    foff:			-0.351562
Feb  9 16:17:37 2021 - DEBUG    fchannel:		0.000000
Feb  9 16:17:37 2021 - DEBUG    telescope_id:		0
Feb  9 16:17:37 2021 - DEBUG    machine_id:		0
Feb  9 16:17:37 2021 - DEBUG    data_type:		0
Feb  9 16:17:37 2021 - DEBUG    barycentric:		0
Feb  9 16:17:37 2021 - DEBUG    pulsarcentric:		0
Feb  9 16:17:37 2021 - DEBUG    nbits:			8
Feb  9 16:17:37 2021 - DEBUG    nsamples:		78125
Feb  9 16:17:37 2021 - DEBUG    nchans:			512
Feb  9 16:17:37 2021 - DEBUG    nifs:			0
Feb  9 16:17:37 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 16:17:37 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 16:17:37 2021 - DEBUG    rawdatafile:		
Feb  9 16:17:37 2021 - DEBUG    source_name:		
Feb  9 16:17:37 2021 - DEBUG    N:			0
Feb  9 16:17:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 16:17:37 2021 - DEBUG    Optimization settings:
Feb  9 16:17:37 2021 - DEBUG    		UNROLL:			4
Feb  9 16:17:37 2021 - DEBUG    		SNUMREG:		2
Feb  9 16:17:37 2021 - DEBUG    		SDIVINT:		30
Feb  9 16:17:37 2021 - DEBUG    		SDIVINDM:		25
Feb  9 16:17:37 2021 - DEBUG    ddtr+analysis:		false
Feb  9 16:17:37 2021 - DEBUG    ddtr dm ranges:		2
Feb  9 16:17:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2600.000000,4.000000,1,1
Feb  9 16:17:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2600.000000,3940.000000,6.700000,2,2
Feb  9 16:17:37 2021 - DEBUG    ddtr max_ndms:		650
Feb  9 16:17:37 2021 - DEBUG    ddtr ndms elements:
Feb  9 16:17:37 2021 - DEBUG         ndms[0]:		650
Feb  9 16:17:37 2021 - DEBUG         ndms[1]:		200
Feb  9 16:17:37 2021 - DEBUG    ddtr maxshift:		3480
Feb  9 16:17:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 16:17:37 2021 - DEBUG    ddtr max_ndms:		650
Feb  9 16:17:37 2021 - DEBUG    t_processed size:	2
Feb  9 16:17:37 2021 - DEBUG    t_processed elements:
Feb  9 16:17:37 2021 - DEBUG         t_processed[0][0]:	74640
Feb  9 16:17:37 2021 - DEBUG         t_processed[1][0]:	37320
Feb  9 16:17:37 2021 - DEBUG    power:			2.000000
Feb  9 16:17:37 2021 - NOTICE   Pipeline is ready.
Feb  9 16:17:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:17:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:17:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:17:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 16:17:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:17:37 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 16:17:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 16:17:37 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 16:17:37 2021 - DEBUG    Signal start at [samples]:	781
Feb  9 16:17:37 2021 - DEBUG    Signal width [samples]:		156
Feb  9 16:17:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 16:17:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 16:17:37 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 16:17:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 16:17:37 2021 - DEBUG    Optimization settings:
Feb  9 16:17:37 2021 - DEBUG    		UNROLL:			4
Feb  9 16:17:37 2021 - DEBUG    		SNUMREG:		2
Feb  9 16:17:37 2021 - DEBUG    		SDIVINT:		30
Feb  9 16:17:37 2021 - DEBUG    		SDIVINDM:		25
Feb  9 16:17:37 2021 - DEBUG    ddtr+analysis:		false
Feb  9 16:17:37 2021 - DEBUG    ddtr dm ranges:		2
Feb  9 16:17:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2600.000000,4.000000,1,1
Feb  9 16:17:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2600.000000,3940.000000,6.700000,2,2
Feb  9 16:17:37 2021 - DEBUG    ddtr max_ndms:		650
Feb  9 16:17:37 2021 - DEBUG    ddtr ndms elements:
Feb  9 16:17:37 2021 - DEBUG         ndms[0]:		650
Feb  9 16:17:37 2021 - DEBUG         ndms[1]:		200
Feb  9 16:17:37 2021 - DEBUG    ddtr maxshift:		3480
Feb  9 16:17:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 16:17:37 2021 - DEBUG    ddtr max_ndms:		650
Feb  9 16:17:37 2021 - DEBUG    t_processed size:	2
Feb  9 16:17:37 2021 - DEBUG    t_processed elements:
Feb  9 16:17:37 2021 - DEBUG         t_processed[0][0]:	74640
Feb  9 16:17:37 2021 - DEBUG         t_processed[1][0]:	37320
Feb  9 16:17:37 2021 - DEBUG    power:			2.000000
Feb  9 16:17:37 2021 - NOTICE   Finished. 1
Feb  9 16:17:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 16:17:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 16:17:37 2021 - NOTICE   --------------------------------------------------------------
Feb  9 16:17:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 16:17:37 2021 - NOTICE   	DDTR Binning 	1.609792
Feb  9 16:17:37 2021 - NOTICE   	DDTR Corner_Turn 	1.894400
Feb  9 16:17:37 2021 - NOTICE   	DDTR Dedispersion 	34.498785
Feb  9 16:17:37 2021 - NOTICE   	DDTR Host_To_Device 	101.460930
Feb  9 16:17:37 2021 - NOTICE   	DDTR total 	139.539743
Feb  9 16:17:37 2021 - NOTICE   	Total total 	139.624451
Feb  9 16:17:37 2021 - NOTICE   	Processed telescope time:	19107.839584
Feb  9 16:17:37 2021 - NOTICE    
Feb  9 16:17:37 2021 - NOTICE   	Real-time speed-up factor:	136.851672
Feb  9 16:17:37 2021 - NOTICE   --------------------------------------------------------------
Feb  9 16:17:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 16:17:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 16:17:37 2021 - NOTICE   Checked for devices.
Feb  9 16:17:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 16:17:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 16:17:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 16:17:37 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:17:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 16:17:37 2021 - DEBUG    Compute capability:	7.5
Feb  9 16:17:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 16:17:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 16:17:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 16:17:37 2021 - DEBUG    ID # on this machine:	0
Feb  9 16:17:37 2021 - DEBUG    Driver version:		11010
Feb  9 16:17:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 16:17:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 16:17:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 16:17:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 16:17:37 2021 - NOTICE   Calculating strategy.
Feb  9 16:17:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Feb  9 16:17:37 2021 - DEBUG    Range:	4 MAXSHIFT:	40440 Scrunch value:	16
Feb  9 16:17:37 2021 - DEBUG    Maximum dispersive delay:	 20.705280(s).
