Feb  9 17:58:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:58:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 17:58:15 2021 - NOTICE   Checked for devices.
Feb  9 17:58:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:58:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:58:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:58:15 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:58:17 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:58:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:58:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:58:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:58:17 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:58:17 2021 - DEBUG    Driver version:		11010
Feb  9 17:58:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:58:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:58:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:58:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:58:17 2021 - NOTICE   Calculating strategy.
Feb  9 17:58:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2688
Feb  9 17:58:17 2021 - DEBUG    Range:	3 MAXSHIFT:	88192 Scrunch value:	8
Feb  9 17:58:17 2021 - DEBUG    Maximum dispersive delay:	 5.644288(s).
Feb  9 17:58:17 2021 - DEBUG    Diagonal DM:	114.621290
Feb  9 17:58:17 2021 - DEBUG    In 2
Feb  9 17:58:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 17:58:18 2021 - NOTICE   Calculating strategy.
Feb  9 17:58:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2688
Feb  9 17:58:18 2021 - DEBUG    Range:	3 MAXSHIFT:	88192 Scrunch value:	8
Feb  9 17:58:18 2021 - DEBUG    Maximum dispersive delay:	 5.644288(s).
Feb  9 17:58:18 2021 - DEBUG    Diagonal DM:	114.621290
Feb  9 17:58:18 2021 - DEBUG    In 2
Feb  9 17:58:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 17:58:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 17:58:18 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:58:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:58:18 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:58:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:58:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:58:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:58:18 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:58:18 2021 - DEBUG    Driver version:		11010
Feb  9 17:58:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:58:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:58:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:58:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:58:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 17:58:18 2021 - DEBUG    az_start:		0.000000
Feb  9 17:58:18 2021 - DEBUG    za_start:		0.000000
Feb  9 17:58:18 2021 - DEBUG    src_raj:			0.000000
Feb  9 17:58:18 2021 - DEBUG    src_dej:			0.000000
Feb  9 17:58:18 2021 - DEBUG    tstart:			50000.000000
Feb  9 17:58:18 2021 - DEBUG    tsamp:			0.000064
Feb  9 17:58:18 2021 - DEBUG    refdm:			0.000000
Feb  9 17:58:18 2021 - DEBUG    period:			0.000000
Feb  9 17:58:18 2021 - DEBUG    fch1:			1195.000000
Feb  9 17:58:18 2021 - DEBUG    foff:			-0.075684
Feb  9 17:58:18 2021 - DEBUG    fchannel:		0.000000
Feb  9 17:58:18 2021 - DEBUG    telescope_id:		0
Feb  9 17:58:18 2021 - DEBUG    machine_id:		0
Feb  9 17:58:18 2021 - DEBUG    data_type:		0
Feb  9 17:58:18 2021 - DEBUG    barycentric:		0
Feb  9 17:58:18 2021 - DEBUG    pulsarcentric:		0
Feb  9 17:58:18 2021 - DEBUG    nbits:			8
Feb  9 17:58:18 2021 - DEBUG    nsamples:		312500
Feb  9 17:58:18 2021 - DEBUG    nchans:			4096
Feb  9 17:58:18 2021 - DEBUG    nifs:			0
Feb  9 17:58:18 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 17:58:18 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 17:58:18 2021 - DEBUG    rawdatafile:		
Feb  9 17:58:18 2021 - DEBUG    source_name:		
Feb  9 17:58:18 2021 - DEBUG    N:			0
Feb  9 17:58:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:58:18 2021 - DEBUG    Optimization settings:
Feb  9 17:58:18 2021 - DEBUG    		UNROLL:			4
Feb  9 17:58:18 2021 - DEBUG    		SNUMREG:		8
Feb  9 17:58:18 2021 - DEBUG    		SDIVINT:		8
Feb  9 17:58:18 2021 - DEBUG    		SDIVINDM:		128
Feb  9 17:58:18 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:58:18 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 17:58:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,430.079987,0.160000,1,1
Feb  9 17:58:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.079987,768.000000,0.330000,2,2
Feb  9 17:58:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 768.000000,1516.800049,0.650000,4,4
Feb  9 17:58:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1516.800049,2336.000000,1.600000,8,8
Feb  9 17:58:18 2021 - DEBUG    ddtr max_ndms:		2688
Feb  9 17:58:18 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:58:18 2021 - DEBUG         ndms[0]:		2688
Feb  9 17:58:18 2021 - DEBUG         ndms[1]:		1024
Feb  9 17:58:18 2021 - DEBUG         ndms[2]:		1152
Feb  9 17:58:18 2021 - DEBUG         ndms[3]:		512
Feb  9 17:58:18 2021 - DEBUG    ddtr maxshift:		88192
Feb  9 17:58:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:58:18 2021 - DEBUG    ddtr max_ndms:		2688
Feb  9 17:58:18 2021 - DEBUG    t_processed size:	4
Feb  9 17:58:18 2021 - DEBUG    t_processed elements:
Feb  9 17:58:18 2021 - DEBUG         t_processed[0][0]:	224256
Feb  9 17:58:18 2021 - DEBUG         t_processed[1][0]:	112128
Feb  9 17:58:18 2021 - DEBUG         t_processed[2][0]:	56064
Feb  9 17:58:18 2021 - DEBUG         t_processed[3][0]:	28032
Feb  9 17:58:18 2021 - DEBUG    power:			2.000000
Feb  9 17:58:18 2021 - NOTICE   Pipeline is ready.
Feb  9 17:58:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:58:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:58:21 2021 - NOTICE   Pipeline running over next chunk.
 / 4.

NOTICE: INC:	62464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.075507 (GPU estimate)
Amount of telescope time processed: 15.990784
Number of samples processed: 62464
Real-time speedup factor: 211.778702
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 35584;
maxshift: 3445
Number of time samples + maxshift: 39029;
Number of channels: 2048
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159862784 bytes = 152.457 MB;
DDTR output size:  319725568 bytes = 304.914 MB;
Total memory required: 479588352 bytes = 457.371 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35584, 0
CORNER TURN!
39029 2048
32 8
1219 256
Performed CT: 0.003459 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.959635
CT Device memory bandwidth in GB/s: 138.575781

NOTICE: 0.000000	1920.000000	1.000000	1920

Amount of telescope time processed: 0.000000

1953.125000
0.000884
233
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.171367 (GPU estimate)
Amount of telescope time processed: 18.219007
Number of samples processed: 35584
Real-time speedup factor: 106.315834
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2688
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	689 MB.
NOTICE: Output memory needed:	1378 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2688
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	689 MB.
NOTICE: Output memory needed:	1378 MB.


Memory allocation for the DDTR
Number of time samples: 224256;
maxshift: 88192
Number of time samples + maxshift: 312448;
Number of channels: 4096
Maximum number of DM-trials: 2688;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559574016 bytes = 2441.000 MB;
DDTR output size:  5119148032 bytes = 4882.000 MB;
Total memory required: 7678722048 bytes = 7323.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	224256, 0
CORNER TURN!
312448 4096
32 8
9764 512
Performed CT: 0.055565 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.323208
CT Device memory bandwidth in GB/s: 138.193925

NOTICE: 0.000000	430.079987	0.160000	2688

Amount of telescope time processed: 0.000000

2500.000000
0.002391
773
lineshift:	885
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.079987	768.000000	0.330000	1024

Amount of telescope time processed: 0.000000
timesamples: 312448

2578.125000
0.002391
796
lineshift:	908
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 768.000000	1516.800049	0.650000	1152

Amount of telescope time processed: 0.000000
timesamples: 200320

2539.062500
0.002391
784
lineshift:	896
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and rangFeb  9 17:58:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:58:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:58:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 17:58:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:58:21 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 17:58:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 17:58:21 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 17:58:21 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 17:58:21 2021 - DEBUG    Signal width [samples]:		625
Feb  9 17:58:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 17:58:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 17:58:21 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 17:58:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:58:21 2021 - DEBUG    Optimization settings:
Feb  9 17:58:21 2021 - DEBUG    		UNROLL:			4
Feb  9 17:58:21 2021 - DEBUG    		SNUMREG:		8
Feb  9 17:58:21 2021 - DEBUG    		SDIVINT:		8
Feb  9 17:58:21 2021 - DEBUG    		SDIVINDM:		128
Feb  9 17:58:21 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:58:21 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 17:58:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,430.079987,0.160000,1,1
Feb  9 17:58:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.079987,768.000000,0.330000,2,2
Feb  9 17:58:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 768.000000,1516.800049,0.650000,4,4
Feb  9 17:58:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1516.800049,2336.000000,1.600000,8,8
Feb  9 17:58:21 2021 - DEBUG    ddtr max_ndms:		2688
Feb  9 17:58:21 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:58:21 2021 - DEBUG         ndms[0]:		2688
Feb  9 17:58:21 2021 - DEBUG         ndms[1]:		1024
Feb  9 17:58:21 2021 - DEBUG         ndms[2]:		1152
Feb  9 17:58:21 2021 - DEBUG         ndms[3]:		512
Feb  9 17:58:21 2021 - DEBUG    ddtr maxshift:		88192
Feb  9 17:58:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:58:21 2021 - DEBUG    ddtr max_ndms:		2688
Feb  9 17:58:21 2021 - DEBUG    t_processed size:	4
Feb  9 17:58:21 2021 - DEBUG    t_processed elements:
Feb  9 17:58:21 2021 - DEBUG         t_processed[0][0]:	224256
Feb  9 17:58:21 2021 - DEBUG         t_processed[1][0]:	112128
Feb  9 17:58:21 2021 - DEBUG         t_processed[2][0]:	56064
Feb  9 17:58:21 2021 - DEBUG         t_processed[3][0]:	28032
Feb  9 17:58:21 2021 - DEBUG    power:			2.000000
Feb  9 17:58:21 2021 - NOTICE   Finished. 2
Feb  9 17:58:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 17:58:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 17:58:21 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:58:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 17:58:21 2021 - NOTICE   	DDTR Binning 	97.093504
Feb  9 17:58:21 2021 - NOTICE   	DDTR Corner_Turn 	55.583263
Feb  9 17:58:21 2021 - NOTICE   	DDTR Dedispersion 	1524.404327
Feb  9 17:58:21 2021 - NOTICE   	DDTR Host_To_Device 	1677.361101
Feb  9 17:58:21 2021 - NOTICE   	DDTR total 	3354.579849
Feb  9 17:58:21 2021 - NOTICE   	Total total 	3354.707764
Feb  9 17:58:21 2021 - NOTICE   	Processed telescope time:	14352.383614
Feb  9 17:58:21 2021 - NOTICE    
Feb  9 17:58:21 2021 - NOTICE   	Real-time speed-up factor:	4.278281
Feb  9 17:58:21 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:58:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:58:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 17:58:21 2021 - NOTICE   Checked for devices.
Feb  9 17:58:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:58:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:58:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:58:21 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:58:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:58:21 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:58:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:58:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:58:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:58:21 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:58:21 2021 - DEBUG    Driver version:		11010
Feb  9 17:58:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:58:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:58:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:58:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:58:21 2021 - NOTICE   Calculating strategy.
Feb  9 17:58:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb  9 17:58:21 2021 - DEBUG    Range:	1 MAXSHIFT:	3968 Scrunch value:	2
Feb  9 17:58:21 2021 - DEBUG    Maximum dispersive delay:	 1.015808(s).
Feb  9 17:58:21 2021 - DEBUG    Diagonal DM:	640.663037
Feb  9 17:58:21 2021 - DEBUG    In 1
Feb  9 17:58:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 17:58:21 2021 - NOTICE   Calculating strategy.
Feb  9 17:58:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb  9 17:58:21 2021 - DEBUG    Range:	1 MAXSHIFT:	3968 Scrunch value:	2
Feb  9 17:58:21 2021 - DEBUG    Maximum dispersive delay:	 1.015808(s).
Feb  9 17:58:21 2021 - DEBUG    Diagonal DM:	640.663037
Feb  9 17:58:21 2021 - DEBUG    In 1
Feb  9 17:58:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 17:58:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 17:58:21 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:58:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:58:21 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:58:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:58:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:58:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:58:21 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:58:21 2021 - DEBUG    Driver version:		11010
Feb  9 17:58:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:58:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:58:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:58:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:58:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 17:58:21 2021 - DEBUG    az_start:		0.000000
Feb  9 17:58:21 2021 - DEBUG    za_start:		0.000000
Feb  9 17:58:21 2021 - DEBUG    src_raj:			0.000000
Feb  9 17:58:21 2021 - DEBUG    src_dej:			0.000000
Feb  9 17:58:21 2021 - DEBUG    tstart:			50000.000000
Feb  9 17:58:21 2021 - DEBUG    tsamp:			0.000256
Feb  9 17:58:21 2021 - DEBUG    refdm:			0.000000
Feb  9 17:58:21 2021 - DEBUG    period:			0.000000
Feb  9 17:58:21 2021 - DEBUG    fch1:			2030.000000
Feb  9 17:58:21 2021 - DEBUG    foff:			-0.351562
Feb  9 17:58:21 2021 - DEBUG    fchannel:		0.000000
Feb  9 17:58:21 2021 - DEBUG    telescope_id:		0
Feb  9 17:58:21 2021 - DEBUG    machine_id:		0
Feb  9 17:58:21 2021 - DEBUG    data_type:		0
Feb  9 17:58:21 2021 - DEBUG    barycentric:		0
Feb  9 17:58:21 2021 - DEBUG    pulsarcentric:		0
Feb  9 17:58:21 2021 - DEBUG    nbits:			8
Feb  9 17:58:21 2021 - DEBUG    nsamples:		78125
Feb  9 17:58:21 2021 - DEBUG    nchans:			512
Feb  9 17:58:21 2021 - DEBUG    nifs:			0
Feb  9 17:58:21 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 17:58:21 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 17:58:21 2021 - DEBUG    rawdatafile:		
Feb  9 17:58:21 2021 - DEBUG    source_name:		
Feb  9 17:58:21 2021 - DEBUG    N:			0
Feb  9 17:58:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:58:21 2021 - DEBUG    Optimization settings:
Feb  9 17:58:21 2021 - DEBUG    		UNROLL:			4
Feb  9 17:58:21 2021 - DEBUG    		SNUMREG:		8
Feb  9 17:58:21 2021 - DEBUG    		SDIVINT:		8
Feb  9 17:58:21 2021 - DEBUG    		SDIVINDM:		128
Feb  9 17:58:21 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:58:21 2021 - DEBUG    ddtr dm ranges:		2
Feb  9 17:58:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3072.000000,4.000000,1,1
Feb  9 17:58:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3072.000000,4787.200195,6.700000,2,2
Feb  9 17:58:21 2021 - DEBUG    ddtr max_ndms:		768
Feb  9 17:58:21 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:58:21 2021 - DEBUG         ndms[0]:		768
Feb  9 17:58:21 2021 - DEBUG         ndms[1]:		256
Feb  9 17:58:21 2021 - DEBUG    ddtr maxshift:		3968
Feb  9 17:58:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:58:21 2021 - DEBUG    ddtr max_ndms:		768
Feb  9 17:58:21 2021 - DEBUG    t_processed size:	2
Feb  9 17:58:21 2021 - DEBUG    t_processed elements:
Feb  9 17:58:21 2021 - DEBUG         t_processed[0][0]:	73984
Feb  9 17:58:21 2021 - DEBUG         t_processed[1][0]:	36992
Feb  9 17:58:21 2021 - DEBUG    power:			2.000000
Feb  9 17:58:21 2021 - NOTICE   Pipeline is ready.
Feb  9 17:58:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:58:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:58:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:58:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 17:58:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:58:21 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 17:58:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 17:58:21 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 17:58:21 2021 - DEBUG    Signal start at [samples]:	781
Feb  9 17:58:21 2021 - DEBUG    Signal width [samples]:		156
Feb  9 17:58:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 17:58:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 17:58:21 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 17:58:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:58:21 2021 - DEBUG    Optimization settings:
Feb  9 17:58:21 2021 - DEBUG    		UNROLL:			4
Feb  9 17:58:21 2021 - DEBUG    		SNUMREG:		8
Feb  9 17:58:21 2021 - DEBUG    		SDIVINT:		8
Feb  9 17:58:21 2021 - DEBUG    		SDIVINDM:		128
Feb  9 17:58:21 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:58:21 2021 - DEBUG    ddtr dm ranges:		2
Feb  9 17:58:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3072.000000,4.000000,1,1
Feb  9 17:58:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3072.000000,4787.200195,6.700000,2,2
Feb  9 17:58:21 2021 - DEBUG    ddtr max_ndms:		768
Feb  9 17:58:21 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:58:21 2021 - DEBUG         ndms[0]:		768
Feb  9 17:58:21 2021 - DEBUG         ndms[1]:		256
Feb  9 17:58:21 2021 - DEBUG    ddtr maxshift:		3968
Feb  9 17:58:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:58:21 2021 - DEBUG    ddtr max_ndms:		768
Feb  9 17:58:21 2021 - DEBUG    t_processed size:	2
Feb  9 17:58:21 2021 - DEBUG    t_processed elements:
Feb  9 17:58:21 2021 - DEBUG         t_processed[0][0]:	73984
Feb  9 17:58:21 2021 - DEBUG         t_processed[1][0]:	36992
Feb  9 17:58:21 2021 - DEBUG    power:			2.000000
Feb  9 17:58:21 2021 - NOTICE   Finished. 1
Feb  9 17:58:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 17:58:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 17:58:21 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:58:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 17:58:21 2021 - NOTICE   	DDTR Binning 	1.608736
Feb  9 17:58:21 2021 - NOTICE   	DDTR Corner_Turn 	1.888192
Feb  9 17:58:21 2021 - NOTICE   	DDTR Dedispersion 	15.865856
Feb  9 17:58:21 2021 - NOTICE   	DDTR Host_To_Device 	101.719203
Feb  9 17:58:21 2021 - NOTICE   	DDTR total 	121.154177
Feb  9 17:58:21 2021 - NOTICE   	Total total 	121.226974
Feb  9 17:58:21 2021 - NOTICE   	Processed telescope time:	18939.903259
Feb  9 17:58:21 2021 - NOTICE    
Feb  9 17:58:21 2021 - NOTICE   	Real-time speed-up factor:	156.235057
Feb  9 17:58:21 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:58:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:58:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 17:58:21 2021 - NOTICE   Checked for devices.
Feb  9 17:58:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:58:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:58:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:58:21 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:58:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:58:21 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:58:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:58:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:58:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:58:21 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:58:21 2021 - DEBUG    Driver version:		11010
Feb  9 17:58:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:58:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:58:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:58:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:58:21 2021 - NOTICE   Calculating strategy.
Feb  9 17:58:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb  9 17:58:21 2021 - DEBUG    Range:	4 MAXSHIFT:	51328 Scrunch value:	16
Feb  9 17:58:21 2021 - DEBUG    Maximum dispersive delay:	 26.279936(s).
