Feb  9 16:39:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 16:39:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 16:39:01 2021 - NOTICE   Checked for devices.
Feb  9 16:39:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 16:39:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 16:39:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 16:39:01 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:39:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 16:39:03 2021 - DEBUG    Compute capability:	7.5
Feb  9 16:39:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 16:39:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 16:39:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 16:39:03 2021 - DEBUG    ID # on this machine:	0
Feb  9 16:39:03 2021 - DEBUG    Driver version:		11010
Feb  9 16:39:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 16:39:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 16:39:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 16:39:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 16:39:03 2021 - NOTICE   Calculating strategy.
Feb  9 16:39:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2640
Feb  9 16:39:03 2021 - DEBUG    Range:	3 MAXSHIFT:	83232 Scrunch value:	8
Feb  9 16:39:03 2021 - DEBUG    Maximum dispersive delay:	 5.326848(s).
Feb  9 16:39:03 2021 - DEBUG    Diagonal DM:	114.621290
Feb  9 16:39:03 2021 - DEBUG    In 2
Feb  9 16:39:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 16:39:04 2021 - NOTICE   Calculating strategy.
Feb  9 16:39:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2640
Feb  9 16:39:04 2021 - DEBUG    Range:	3 MAXSHIFT:	83232 Scrunch value:	8
Feb  9 16:39:04 2021 - DEBUG    Maximum dispersive delay:	 5.326848(s).
Feb  9 16:39:04 2021 - DEBUG    Diagonal DM:	114.621290
Feb  9 16:39:04 2021 - DEBUG    In 2
Feb  9 16:39:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 16:39:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 16:39:04 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:39:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 16:39:04 2021 - DEBUG    Compute capability:	7.5
Feb  9 16:39:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 16:39:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 16:39:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 16:39:04 2021 - DEBUG    ID # on this machine:	0
Feb  9 16:39:04 2021 - DEBUG    Driver version:		11010
Feb  9 16:39:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 16:39:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 16:39:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 16:39:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 16:39:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 16:39:04 2021 - DEBUG    az_start:		0.000000
Feb  9 16:39:04 2021 - DEBUG    za_start:		0.000000
Feb  9 16:39:04 2021 - DEBUG    src_raj:			0.000000
Feb  9 16:39:04 2021 - DEBUG    src_dej:			0.000000
Feb  9 16:39:04 2021 - DEBUG    tstart:			50000.000000
Feb  9 16:39:04 2021 - DEBUG    tsamp:			0.000064
Feb  9 16:39:04 2021 - DEBUG    refdm:			0.000000
Feb  9 16:39:04 2021 - DEBUG    period:			0.000000
Feb  9 16:39:04 2021 - DEBUG    fch1:			1195.000000
Feb  9 16:39:04 2021 - DEBUG    foff:			-0.075684
Feb  9 16:39:04 2021 - DEBUG    fchannel:		0.000000
Feb  9 16:39:04 2021 - DEBUG    telescope_id:		0
Feb  9 16:39:04 2021 - DEBUG    machine_id:		0
Feb  9 16:39:04 2021 - DEBUG    data_type:		0
Feb  9 16:39:04 2021 - DEBUG    barycentric:		0
Feb  9 16:39:04 2021 - DEBUG    pulsarcentric:		0
Feb  9 16:39:04 2021 - DEBUG    nbits:			8
Feb  9 16:39:04 2021 - DEBUG    nsamples:		312500
Feb  9 16:39:04 2021 - DEBUG    nchans:			4096
Feb  9 16:39:04 2021 - DEBUG    nifs:			0
Feb  9 16:39:04 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 16:39:04 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 16:39:04 2021 - DEBUG    rawdatafile:		
Feb  9 16:39:04 2021 - DEBUG    source_name:		
Feb  9 16:39:04 2021 - DEBUG    N:			0
Feb  9 16:39:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 16:39:04 2021 - DEBUG    Optimization settings:
Feb  9 16:39:04 2021 - DEBUG    		UNROLL:			4
Feb  9 16:39:04 2021 - DEBUG    		SNUMREG:		2
Feb  9 16:39:04 2021 - DEBUG    		SDIVINT:		8
Feb  9 16:39:04 2021 - DEBUG    		SDIVINDM:		40
Feb  9 16:39:04 2021 - DEBUG    ddtr+analysis:		false
Feb  9 16:39:04 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 16:39:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,422.399994,0.160000,1,1
Feb  9 16:39:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.399994,752.400024,0.330000,2,2
Feb  9 16:39:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 752.400024,1454.400024,0.650000,4,4
Feb  9 16:39:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1454.400024,2222.399902,1.600000,8,8
Feb  9 16:39:04 2021 - DEBUG    ddtr max_ndms:		2640
Feb  9 16:39:04 2021 - DEBUG    ddtr ndms elements:
Feb  9 16:39:04 2021 - DEBUG         ndms[0]:		2640
Feb  9 16:39:04 2021 - DEBUG         ndms[1]:		1000
Feb  9 16:39:04 2021 - DEBUG         ndms[2]:		1080
Feb  9 16:39:04 2021 - DEBUG         ndms[3]:		480
Feb  9 16:39:04 2021 - DEBUG    ddtr maxshift:		83232
Feb  9 16:39:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 16:39:04 2021 - DEBUG    ddtr max_ndms:		2640
Feb  9 16:39:04 2021 - DEBUG    t_processed size:	4
Feb  9 16:39:04 2021 - DEBUG    t_processed elements:
Feb  9 16:39:04 2021 - DEBUG         t_processed[0][0]:	229120
Feb  9 16:39:04 2021 - DEBUG         t_processed[1][0]:	114560
Feb  9 16:39:04 2021 - DEBUG         t_processed[2][0]:	57280
Feb  9 16:39:04 2021 - DEBUG         t_processed[3][0]:	28640
Feb  9 16:39:04 2021 - DEBUG    power:			2.000000
Feb  9 16:39:04 2021 - NOTICE   Pipeline is ready.
Feb  9 16:39:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:39:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:39:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:39:08 2021 - NOTICE   Pipeline running over next chunk.
ING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0870277 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 66560
Real-time speedup factor: 195.792343
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 35840;
maxshift: 3211
Number of time samples + maxshift: 39051;
Number of channels: 2048
Maximum number of DM-trials: 1840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159952896 bytes = 152.543 MB;
DDTR output size:  319905792 bytes = 305.086 MB;
Total memory required: 479858688 bytes = 457.629 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35840, 0
CORNER TURN!
39051 2048
32 8
1220 256
Performed CT: 0.003470 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.383949
CT Device memory bandwidth in GB/s: 138.230370

NOTICE: 0.000000	1840.000000	1.000000	1840

Amount of telescope time processed: 0.000000

1953.125000
0.000884
81
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.219546 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 35840
Real-time speedup factor: 83.581795
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2640
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	650 MB.
NOTICE: Output memory needed:	1300 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2640
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	650 MB.
NOTICE: Output memory needed:	1300 MB.


Memory allocation for the DDTR
Number of time samples: 229120;
maxshift: 83232
Number of time samples + maxshift: 312352;
Number of channels: 4096
Maximum number of DM-trials: 2640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558787584 bytes = 2440.250 MB;
DDTR output size:  5117575168 bytes = 4880.500 MB;
Total memory required: 7676362752 bytes = 7320.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	229120, 0
CORNER TURN!
312352 4096
32 8
9761 512
Performed CT: 0.055575 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.212265
CT Device memory bandwidth in GB/s: 138.127359

NOTICE: 0.000000	422.399994	0.160000	2640

Amount of telescope time processed: 0.000000

2500.000000
0.002391
247
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 422.399994	752.400024	0.330000	1000

Amount of telescope time processed: 0.000000
timesamples: 312352

2578.125000
0.002391
254
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 752.400024	1454.400024	0.650000	1080

Amount of telescope time processed: 0.000000
timesamples: 197792

2539.062500
0.002391
250
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1454.400024	2222.399902	1.600000	480

Amount of telescFeb  9 16:39:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:39:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 16:39:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:39:08 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 16:39:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 16:39:08 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 16:39:08 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 16:39:08 2021 - DEBUG    Signal width [samples]:		625
Feb  9 16:39:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 16:39:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 16:39:08 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 16:39:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 16:39:08 2021 - DEBUG    Optimization settings:
Feb  9 16:39:08 2021 - DEBUG    		UNROLL:			4
Feb  9 16:39:08 2021 - DEBUG    		SNUMREG:		2
Feb  9 16:39:08 2021 - DEBUG    		SDIVINT:		8
Feb  9 16:39:08 2021 - DEBUG    		SDIVINDM:		40
Feb  9 16:39:08 2021 - DEBUG    ddtr+analysis:		false
Feb  9 16:39:08 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 16:39:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,422.399994,0.160000,1,1
Feb  9 16:39:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.399994,752.400024,0.330000,2,2
Feb  9 16:39:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 752.400024,1454.400024,0.650000,4,4
Feb  9 16:39:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1454.400024,2222.399902,1.600000,8,8
Feb  9 16:39:08 2021 - DEBUG    ddtr max_ndms:		2640
Feb  9 16:39:08 2021 - DEBUG    ddtr ndms elements:
Feb  9 16:39:08 2021 - DEBUG         ndms[0]:		2640
Feb  9 16:39:08 2021 - DEBUG         ndms[1]:		1000
Feb  9 16:39:08 2021 - DEBUG         ndms[2]:		1080
Feb  9 16:39:08 2021 - DEBUG         ndms[3]:		480
Feb  9 16:39:08 2021 - DEBUG    ddtr maxshift:		83232
Feb  9 16:39:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 16:39:08 2021 - DEBUG    ddtr max_ndms:		2640
Feb  9 16:39:08 2021 - DEBUG    t_processed size:	4
Feb  9 16:39:08 2021 - DEBUG    t_processed elements:
Feb  9 16:39:08 2021 - DEBUG         t_processed[0][0]:	229120
Feb  9 16:39:08 2021 - DEBUG         t_processed[1][0]:	114560
Feb  9 16:39:08 2021 - DEBUG         t_processed[2][0]:	57280
Feb  9 16:39:08 2021 - DEBUG         t_processed[3][0]:	28640
Feb  9 16:39:08 2021 - DEBUG    power:			2.000000
Feb  9 16:39:08 2021 - NOTICE   Finished. 2
Feb  9 16:39:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 16:39:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 16:39:08 2021 - NOTICE   --------------------------------------------------------------
Feb  9 16:39:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 16:39:08 2021 - NOTICE   	DDTR Binning 	96.197664
Feb  9 16:39:08 2021 - NOTICE   	DDTR Corner_Turn 	55.594337
Feb  9 16:39:08 2021 - NOTICE   	DDTR Dedispersion 	2751.706268
Feb  9 16:39:08 2021 - NOTICE   	DDTR Host_To_Device 	1676.802795
Feb  9 16:39:08 2021 - NOTICE   	DDTR total 	4580.454575
Feb  9 16:39:08 2021 - NOTICE   	Total total 	4580.562988
Feb  9 16:39:08 2021 - NOTICE   	Processed telescope time:	14663.680077
Feb  9 16:39:08 2021 - NOTICE    
Feb  9 16:39:08 2021 - NOTICE   	Real-time speed-up factor:	3.201283
Feb  9 16:39:08 2021 - NOTICE   --------------------------------------------------------------
Feb  9 16:39:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 16:39:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 16:39:08 2021 - NOTICE   Checked for devices.
Feb  9 16:39:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 16:39:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 16:39:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 16:39:08 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:39:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 16:39:08 2021 - DEBUG    Compute capability:	7.5
Feb  9 16:39:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 16:39:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 16:39:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 16:39:08 2021 - DEBUG    ID # on this machine:	0
Feb  9 16:39:08 2021 - DEBUG    Driver version:		11010
Feb  9 16:39:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 16:39:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 16:39:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 16:39:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 16:39:08 2021 - NOTICE   Calculating strategy.
Feb  9 16:39:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 680
Feb  9 16:39:08 2021 - DEBUG    Range:	1 MAXSHIFT:	3296 Scrunch value:	2
Feb  9 16:39:08 2021 - DEBUG    Maximum dispersive delay:	 0.843776(s).
Feb  9 16:39:08 2021 - DEBUG    Diagonal DM:	640.663037
Feb  9 16:39:08 2021 - DEBUG    In 1
Feb  9 16:39:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 16:39:08 2021 - NOTICE   Calculating strategy.
Feb  9 16:39:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 680
Feb  9 16:39:08 2021 - DEBUG    Range:	1 MAXSHIFT:	3296 Scrunch value:	2
Feb  9 16:39:08 2021 - DEBUG    Maximum dispersive delay:	 0.843776(s).
Feb  9 16:39:08 2021 - DEBUG    Diagonal DM:	640.663037
Feb  9 16:39:08 2021 - DEBUG    In 1
Feb  9 16:39:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 16:39:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 16:39:08 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:39:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 16:39:08 2021 - DEBUG    Compute capability:	7.5
Feb  9 16:39:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 16:39:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 16:39:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 16:39:08 2021 - DEBUG    ID # on this machine:	0
Feb  9 16:39:08 2021 - DEBUG    Driver version:		11010
Feb  9 16:39:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 16:39:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 16:39:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 16:39:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 16:39:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 16:39:08 2021 - DEBUG    az_start:		0.000000
Feb  9 16:39:08 2021 - DEBUG    za_start:		0.000000
Feb  9 16:39:08 2021 - DEBUG    src_raj:			0.000000
Feb  9 16:39:08 2021 - DEBUG    src_dej:			0.000000
Feb  9 16:39:08 2021 - DEBUG    tstart:			50000.000000
Feb  9 16:39:08 2021 - DEBUG    tsamp:			0.000256
Feb  9 16:39:08 2021 - DEBUG    refdm:			0.000000
Feb  9 16:39:08 2021 - DEBUG    period:			0.000000
Feb  9 16:39:08 2021 - DEBUG    fch1:			2030.000000
Feb  9 16:39:08 2021 - DEBUG    foff:			-0.351562
Feb  9 16:39:08 2021 - DEBUG    fchannel:		0.000000
Feb  9 16:39:08 2021 - DEBUG    telescope_id:		0
Feb  9 16:39:08 2021 - DEBUG    machine_id:		0
Feb  9 16:39:08 2021 - DEBUG    data_type:		0
Feb  9 16:39:08 2021 - DEBUG    barycentric:		0
Feb  9 16:39:08 2021 - DEBUG    pulsarcentric:		0
Feb  9 16:39:08 2021 - DEBUG    nbits:			8
Feb  9 16:39:08 2021 - DEBUG    nsamples:		78125
Feb  9 16:39:08 2021 - DEBUG    nchans:			512
Feb  9 16:39:08 2021 - DEBUG    nifs:			0
Feb  9 16:39:08 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 16:39:08 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 16:39:08 2021 - DEBUG    rawdatafile:		
Feb  9 16:39:08 2021 - DEBUG    source_name:		
Feb  9 16:39:08 2021 - DEBUG    N:			0
Feb  9 16:39:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 16:39:08 2021 - DEBUG    Optimization settings:
Feb  9 16:39:08 2021 - DEBUG    		UNROLL:			4
Feb  9 16:39:08 2021 - DEBUG    		SNUMREG:		2
Feb  9 16:39:08 2021 - DEBUG    		SDIVINT:		8
Feb  9 16:39:08 2021 - DEBUG    		SDIVINDM:		40
Feb  9 16:39:08 2021 - DEBUG    ddtr+analysis:		false
Feb  9 16:39:08 2021 - DEBUG    ddtr dm ranges:		2
Feb  9 16:39:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2720.000000,4.000000,1,1
Feb  9 16:39:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2720.000000,4060.000000,6.700000,2,2
Feb  9 16:39:08 2021 - DEBUG    ddtr max_ndms:		680
Feb  9 16:39:08 2021 - DEBUG    ddtr ndms elements:
Feb  9 16:39:08 2021 - DEBUG         ndms[0]:		680
Feb  9 16:39:08 2021 - DEBUG         ndms[1]:		200
Feb  9 16:39:08 2021 - DEBUG    ddtr maxshift:		3296
Feb  9 16:39:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 16:39:08 2021 - DEBUG    ddtr max_ndms:		680
Feb  9 16:39:08 2021 - DEBUG    t_processed size:	2
Feb  9 16:39:08 2021 - DEBUG    t_processed elements:
Feb  9 16:39:08 2021 - DEBUG         t_processed[0][0]:	74816
Feb  9 16:39:08 2021 - DEBUG         t_processed[1][0]:	37408
Feb  9 16:39:08 2021 - DEBUG    power:			2.000000
Feb  9 16:39:08 2021 - NOTICE   Pipeline is ready.
Feb  9 16:39:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:39:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:39:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:39:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 16:39:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:39:08 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 16:39:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 16:39:08 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 16:39:08 2021 - DEBUG    Signal start at [samples]:	781
Feb  9 16:39:08 2021 - DEBUG    Signal width [samples]:		156
Feb  9 16:39:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 16:39:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 16:39:08 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 16:39:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 16:39:08 2021 - DEBUG    Optimization settings:
Feb  9 16:39:08 2021 - DEBUG    		UNROLL:			4
Feb  9 16:39:08 2021 - DEBUG    		SNUMREG:		2
Feb  9 16:39:08 2021 - DEBUG    		SDIVINT:		8
Feb  9 16:39:08 2021 - DEBUG    		SDIVINDM:		40
Feb  9 16:39:08 2021 - DEBUG    ddtr+analysis:		false
Feb  9 16:39:08 2021 - DEBUG    ddtr dm ranges:		2
Feb  9 16:39:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2720.000000,4.000000,1,1
Feb  9 16:39:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2720.000000,4060.000000,6.700000,2,2
Feb  9 16:39:08 2021 - DEBUG    ddtr max_ndms:		680
Feb  9 16:39:08 2021 - DEBUG    ddtr ndms elements:
Feb  9 16:39:08 2021 - DEBUG         ndms[0]:		680
Feb  9 16:39:08 2021 - DEBUG         ndms[1]:		200
Feb  9 16:39:08 2021 - DEBUG    ddtr maxshift:		3296
Feb  9 16:39:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 16:39:08 2021 - DEBUG    ddtr max_ndms:		680
Feb  9 16:39:08 2021 - DEBUG    t_processed size:	2
Feb  9 16:39:08 2021 - DEBUG    t_processed elements:
Feb  9 16:39:08 2021 - DEBUG         t_processed[0][0]:	74816
Feb  9 16:39:08 2021 - DEBUG         t_processed[1][0]:	37408
Feb  9 16:39:08 2021 - DEBUG    power:			2.000000
Feb  9 16:39:08 2021 - NOTICE   Finished. 1
Feb  9 16:39:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 16:39:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 16:39:08 2021 - NOTICE   --------------------------------------------------------------
Feb  9 16:39:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 16:39:08 2021 - NOTICE   	DDTR Binning 	1.607680
Feb  9 16:39:08 2021 - NOTICE   	DDTR Corner_Turn 	1.886784
Feb  9 16:39:08 2021 - NOTICE   	DDTR Dedispersion 	25.233440
Feb  9 16:39:08 2021 - NOTICE   	DDTR Host_To_Device 	101.482465
Feb  9 16:39:08 2021 - NOTICE   	DDTR total 	130.285698
Feb  9 16:39:08 2021 - NOTICE   	Total total 	130.365479
Feb  9 16:39:08 2021 - NOTICE   	Processed telescope time:	19152.896881
Feb  9 16:39:08 2021 - NOTICE    
Feb  9 16:39:08 2021 - NOTICE   	Real-time speed-up factor:	146.916938
Feb  9 16:39:08 2021 - NOTICE   --------------------------------------------------------------
Feb  9 16:39:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 16:39:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 16:39:08 2021 - NOTICE   Checked for devices.
Feb  9 16:39:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 16:39:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 16:39:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 16:39:08 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:39:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 16:39:08 2021 - DEBUG    Compute capability:	7.5
Feb  9 16:39:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 16:39:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 16:39:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 16:39:08 2021 - DEBUG    ID # on this machine:	0
Feb  9 16:39:08 2021 - DEBUG    Driver version:		11010
Feb  9 16:39:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 16:39:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 16:39:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 16:39:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 16:39:08 2021 - NOTICE   Calculating strategy.
Feb  9 16:39:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Feb  9 16:39:08 2021 - DEBUG    Range:	4 MAXSHIFT:	42016 Scrunch value:	16
