Feb  9 17:38:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:38:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 17:38:12 2021 - NOTICE   Checked for devices.
Feb  9 17:38:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:38:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:38:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:38:12 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:38:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:38:14 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:38:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:38:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:38:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:38:14 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:38:14 2021 - DEBUG    Driver version:		11010
Feb  9 17:38:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:38:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:38:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:38:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:38:14 2021 - NOTICE   Calculating strategy.
Feb  9 17:38:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2640
Feb  9 17:38:14 2021 - DEBUG    Range:	3 MAXSHIFT:	85400 Scrunch value:	8
Feb  9 17:38:14 2021 - DEBUG    Maximum dispersive delay:	 5.465600(s).
Feb  9 17:38:14 2021 - DEBUG    Diagonal DM:	114.621290
Feb  9 17:38:14 2021 - DEBUG    In 2
Feb  9 17:38:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 17:38:14 2021 - NOTICE   Calculating strategy.
Feb  9 17:38:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2640
Feb  9 17:38:14 2021 - DEBUG    Range:	3 MAXSHIFT:	85400 Scrunch value:	8
Feb  9 17:38:14 2021 - DEBUG    Maximum dispersive delay:	 5.465600(s).
Feb  9 17:38:14 2021 - DEBUG    Diagonal DM:	114.621290
Feb  9 17:38:14 2021 - DEBUG    In 2
Feb  9 17:38:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 17:38:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 17:38:14 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:38:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:38:14 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:38:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:38:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:38:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:38:14 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:38:14 2021 - DEBUG    Driver version:		11010
Feb  9 17:38:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:38:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:38:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:38:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:38:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 17:38:14 2021 - DEBUG    az_start:		0.000000
Feb  9 17:38:14 2021 - DEBUG    za_start:		0.000000
Feb  9 17:38:14 2021 - DEBUG    src_raj:			0.000000
Feb  9 17:38:14 2021 - DEBUG    src_dej:			0.000000
Feb  9 17:38:14 2021 - DEBUG    tstart:			50000.000000
Feb  9 17:38:14 2021 - DEBUG    tsamp:			0.000064
Feb  9 17:38:14 2021 - DEBUG    refdm:			0.000000
Feb  9 17:38:14 2021 - DEBUG    period:			0.000000
Feb  9 17:38:14 2021 - DEBUG    fch1:			1195.000000
Feb  9 17:38:14 2021 - DEBUG    foff:			-0.075684
Feb  9 17:38:14 2021 - DEBUG    fchannel:		0.000000
Feb  9 17:38:14 2021 - DEBUG    telescope_id:		0
Feb  9 17:38:14 2021 - DEBUG    machine_id:		0
Feb  9 17:38:14 2021 - DEBUG    data_type:		0
Feb  9 17:38:14 2021 - DEBUG    barycentric:		0
Feb  9 17:38:14 2021 - DEBUG    pulsarcentric:		0
Feb  9 17:38:14 2021 - DEBUG    nbits:			8
Feb  9 17:38:14 2021 - DEBUG    nsamples:		312500
Feb  9 17:38:14 2021 - DEBUG    nchans:			4096
Feb  9 17:38:14 2021 - DEBUG    nifs:			0
Feb  9 17:38:14 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 17:38:14 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 17:38:14 2021 - DEBUG    rawdatafile:		
Feb  9 17:38:14 2021 - DEBUG    source_name:		
Feb  9 17:38:14 2021 - DEBUG    N:			0
Feb  9 17:38:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:38:14 2021 - DEBUG    Optimization settings:
Feb  9 17:38:14 2021 - DEBUG    		UNROLL:			4
Feb  9 17:38:14 2021 - DEBUG    		SNUMREG:		10
Feb  9 17:38:14 2021 - DEBUG    		SDIVINT:		14
Feb  9 17:38:14 2021 - DEBUG    		SDIVINDM:		60
Feb  9 17:38:14 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:38:14 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 17:38:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,422.399994,0.160000,1,1
Feb  9 17:38:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.399994,759.000000,0.330000,2,2
Feb  9 17:38:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 759.000000,1461.000000,0.650000,4,4
Feb  9 17:38:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1461.000000,2229.000000,1.600000,8,8
Feb  9 17:38:14 2021 - DEBUG    ddtr max_ndms:		2640
Feb  9 17:38:14 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:38:14 2021 - DEBUG         ndms[0]:		2640
Feb  9 17:38:14 2021 - DEBUG         ndms[1]:		1020
Feb  9 17:38:14 2021 - DEBUG         ndms[2]:		1080
Feb  9 17:38:14 2021 - DEBUG         ndms[3]:		480
Feb  9 17:38:14 2021 - DEBUG    ddtr maxshift:		85400
Feb  9 17:38:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:38:14 2021 - DEBUG    ddtr max_ndms:		2640
Feb  9 17:38:14 2021 - DEBUG    t_processed size:	4
Feb  9 17:38:14 2021 - DEBUG    t_processed elements:
Feb  9 17:38:14 2021 - DEBUG         t_processed[0][0]:	226240
Feb  9 17:38:14 2021 - DEBUG         t_processed[1][0]:	113120
Feb  9 17:38:14 2021 - DEBUG         t_processed[2][0]:	56560
Feb  9 17:38:14 2021 - DEBUG         t_processed[3][0]:	28280
Feb  9 17:38:14 2021 - DEBUG    power:			2.000000
Feb  9 17:38:14 2021 - NOTICE   Pipeline is ready.
Feb  9 17:38:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:38:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:38:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:38:18 2021 - NOTICE   Pipeline running over next chunk.
Dedispersion: 0.0713007 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 62720
Real-time speedup factor: 225.191696
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1860
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1860
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 35560;
maxshift: 3493
Number of time samples + maxshift: 39053;
Number of channels: 2048
Maximum number of DM-trials: 1860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159961088 bytes = 152.551 MB;
DDTR output size:  319922176 bytes = 305.102 MB;
Total memory required: 479883264 bytes = 457.652 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35560, 0
CORNER TURN!
39053 2048
32 8
1220 256
Performed CT: 0.003479 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.845644
CT Device memory bandwidth in GB/s: 137.907386

NOTICE: 0.000000	1860.000000	1.000000	1860

Amount of telescope time processed: 0.000000

1953.125000
0.000884
127
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.166933 (GPU estimate)
Amount of telescope time processed: 18.206720
Number of samples processed: 35560
Real-time speedup factor: 109.066277
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2640
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	667 MB.
NOTICE: Output memory needed:	1334 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2640
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	667 MB.
NOTICE: Output memory needed:	1334 MB.


Memory allocation for the DDTR
Number of time samples: 226240;
maxshift: 85400
Number of time samples + maxshift: 311640;
Number of channels: 4096
Maximum number of DM-trials: 2640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2552954880 bytes = 2434.688 MB;
DDTR output size:  5105909760 bytes = 4869.375 MB;
Total memory required: 7658864640 bytes = 7304.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	226240, 0
CORNER TURN!
311640 4096
32 8
9738 512
Performed CT: 0.055689 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.197746
CT Device memory bandwidth in GB/s: 137.518648

NOTICE: 0.000000	422.399994	0.160000	2640

Amount of telescope time processed: 0.000000

2500.000000
0.002391
378
lineshift:	630
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 422.399994	759.000000	0.330000	1020

Amount of telescope time processed: 0.000000
timesamples: 311640

2578.125000
0.002391
389
lineshift:	641
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 759.000000	1461.000000	0.650000	1080

Amount of telescope time processed: 0.000000
timesamples: 198520

2539.062500
0.002391
384
lineshift:	636
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1461.000000	2229.000000	1.600000	480

Amount of telescope time processed: 0.000000
timesamples: 141960

3125Feb  9 17:38:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:38:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 17:38:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:38:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 17:38:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 17:38:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 17:38:18 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 17:38:18 2021 - DEBUG    Signal width [samples]:		625
Feb  9 17:38:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 17:38:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 17:38:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 17:38:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:38:18 2021 - DEBUG    Optimization settings:
Feb  9 17:38:18 2021 - DEBUG    		UNROLL:			4
Feb  9 17:38:18 2021 - DEBUG    		SNUMREG:		10
Feb  9 17:38:18 2021 - DEBUG    		SDIVINT:		14
Feb  9 17:38:18 2021 - DEBUG    		SDIVINDM:		60
Feb  9 17:38:18 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:38:18 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 17:38:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,422.399994,0.160000,1,1
Feb  9 17:38:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.399994,759.000000,0.330000,2,2
Feb  9 17:38:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 759.000000,1461.000000,0.650000,4,4
Feb  9 17:38:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1461.000000,2229.000000,1.600000,8,8
Feb  9 17:38:18 2021 - DEBUG    ddtr max_ndms:		2640
Feb  9 17:38:18 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:38:18 2021 - DEBUG         ndms[0]:		2640
Feb  9 17:38:18 2021 - DEBUG         ndms[1]:		1020
Feb  9 17:38:18 2021 - DEBUG         ndms[2]:		1080
Feb  9 17:38:18 2021 - DEBUG         ndms[3]:		480
Feb  9 17:38:18 2021 - DEBUG    ddtr maxshift:		85400
Feb  9 17:38:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:38:18 2021 - DEBUG    ddtr max_ndms:		2640
Feb  9 17:38:18 2021 - DEBUG    t_processed size:	4
Feb  9 17:38:18 2021 - DEBUG    t_processed elements:
Feb  9 17:38:18 2021 - DEBUG         t_processed[0][0]:	226240
Feb  9 17:38:18 2021 - DEBUG         t_processed[1][0]:	113120
Feb  9 17:38:18 2021 - DEBUG         t_processed[2][0]:	56560
Feb  9 17:38:18 2021 - DEBUG         t_processed[3][0]:	28280
Feb  9 17:38:18 2021 - DEBUG    power:			2.000000
Feb  9 17:38:18 2021 - NOTICE   Finished. 1
Feb  9 17:38:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 17:38:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 17:38:18 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:38:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 17:38:18 2021 - NOTICE   	DDTR Binning 	97.052128
Feb  9 17:38:18 2021 - NOTICE   	DDTR Corner_Turn 	55.708801
Feb  9 17:38:18 2021 - NOTICE   	DDTR Dedispersion 	1395.845781
Feb  9 17:38:18 2021 - NOTICE   	DDTR Host_To_Device 	1671.833679
Feb  9 17:38:18 2021 - NOTICE   	DDTR total 	3220.588772
Feb  9 17:38:18 2021 - NOTICE   	Total total 	3220.715576
Feb  9 17:38:18 2021 - NOTICE   	Processed telescope time:	14479.359627
Feb  9 17:38:18 2021 - NOTICE    
Feb  9 17:38:18 2021 - NOTICE   	Real-time speed-up factor:	4.495696
Feb  9 17:38:18 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:38:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:38:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 17:38:18 2021 - NOTICE   Checked for devices.
Feb  9 17:38:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:38:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:38:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:38:18 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:38:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:38:18 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:38:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:38:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:38:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:38:18 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:38:18 2021 - DEBUG    Driver version:		11010
Feb  9 17:38:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:38:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:38:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:38:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:38:18 2021 - NOTICE   Calculating strategy.
Feb  9 17:38:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Feb  9 17:38:18 2021 - DEBUG    Range:	1 MAXSHIFT:	4200 Scrunch value:	2
Feb  9 17:38:18 2021 - DEBUG    Maximum dispersive delay:	 1.075200(s).
Feb  9 17:38:18 2021 - DEBUG    Diagonal DM:	640.663037
Feb  9 17:38:18 2021 - DEBUG    In 1
Feb  9 17:38:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 17:38:18 2021 - NOTICE   Calculating strategy.
Feb  9 17:38:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Feb  9 17:38:18 2021 - DEBUG    Range:	1 MAXSHIFT:	4200 Scrunch value:	2
Feb  9 17:38:18 2021 - DEBUG    Maximum dispersive delay:	 1.075200(s).
Feb  9 17:38:18 2021 - DEBUG    Diagonal DM:	640.663037
Feb  9 17:38:18 2021 - DEBUG    In 1
Feb  9 17:38:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 17:38:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 17:38:18 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:38:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:38:18 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:38:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:38:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:38:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:38:18 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:38:18 2021 - DEBUG    Driver version:		11010
Feb  9 17:38:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:38:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:38:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:38:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:38:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 17:38:18 2021 - DEBUG    az_start:		0.000000
Feb  9 17:38:18 2021 - DEBUG    za_start:		0.000000
Feb  9 17:38:18 2021 - DEBUG    src_raj:			0.000000
Feb  9 17:38:18 2021 - DEBUG    src_dej:			0.000000
Feb  9 17:38:18 2021 - DEBUG    tstart:			50000.000000
Feb  9 17:38:18 2021 - DEBUG    tsamp:			0.000256
Feb  9 17:38:18 2021 - DEBUG    refdm:			0.000000
Feb  9 17:38:18 2021 - DEBUG    period:			0.000000
Feb  9 17:38:18 2021 - DEBUG    fch1:			2030.000000
Feb  9 17:38:18 2021 - DEBUG    foff:			-0.351562
Feb  9 17:38:18 2021 - DEBUG    fchannel:		0.000000
Feb  9 17:38:18 2021 - DEBUG    telescope_id:		0
Feb  9 17:38:18 2021 - DEBUG    machine_id:		0
Feb  9 17:38:18 2021 - DEBUG    data_type:		0
Feb  9 17:38:18 2021 - DEBUG    barycentric:		0
Feb  9 17:38:18 2021 - DEBUG    pulsarcentric:		0
Feb  9 17:38:18 2021 - DEBUG    nbits:			8
Feb  9 17:38:18 2021 - DEBUG    nsamples:		78125
Feb  9 17:38:18 2021 - DEBUG    nchans:			512
Feb  9 17:38:18 2021 - DEBUG    nifs:			0
Feb  9 17:38:18 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 17:38:18 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 17:38:18 2021 - DEBUG    rawdatafile:		
Feb  9 17:38:18 2021 - DEBUG    source_name:		
Feb  9 17:38:18 2021 - DEBUG    N:			0
Feb  9 17:38:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:38:18 2021 - DEBUG    Optimization settings:
Feb  9 17:38:18 2021 - DEBUG    		UNROLL:			4
Feb  9 17:38:18 2021 - DEBUG    		SNUMREG:		10
Feb  9 17:38:18 2021 - DEBUG    		SDIVINT:		14
Feb  9 17:38:18 2021 - DEBUG    		SDIVINDM:		60
Feb  9 17:38:18 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:38:18 2021 - DEBUG    ddtr dm ranges:		2
Feb  9 17:38:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2640.000000,4.000000,1,1
Feb  9 17:38:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2640.000000,4248.000000,6.700000,2,2
Feb  9 17:38:18 2021 - DEBUG    ddtr max_ndms:		660
Feb  9 17:38:18 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:38:18 2021 - DEBUG         ndms[0]:		660
Feb  9 17:38:18 2021 - DEBUG         ndms[1]:		240
Feb  9 17:38:18 2021 - DEBUG    ddtr maxshift:		4200
Feb  9 17:38:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:38:18 2021 - DEBUG    ddtr max_ndms:		660
Feb  9 17:38:18 2021 - DEBUG    t_processed size:	2
Feb  9 17:38:18 2021 - DEBUG    t_processed elements:
Feb  9 17:38:18 2021 - DEBUG         t_processed[0][0]:	73920
Feb  9 17:38:18 2021 - DEBUG         t_processed[1][0]:	36960
Feb  9 17:38:18 2021 - DEBUG    power:			2.000000
Feb  9 17:38:18 2021 - NOTICE   Pipeline is ready.
Feb  9 17:38:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:38:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:38:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:38:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 17:38:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:38:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 17:38:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 17:38:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 17:38:18 2021 - DEBUG    Signal start at [samples]:	781
Feb  9 17:38:18 2021 - DEBUG    Signal width [samples]:		156
Feb  9 17:38:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 17:38:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 17:38:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 17:38:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:38:18 2021 - DEBUG    Optimization settings:
Feb  9 17:38:18 2021 - DEBUG    		UNROLL:			4
Feb  9 17:38:18 2021 - DEBUG    		SNUMREG:		10
Feb  9 17:38:18 2021 - DEBUG    		SDIVINT:		14
Feb  9 17:38:18 2021 - DEBUG    		SDIVINDM:		60
Feb  9 17:38:18 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:38:18 2021 - DEBUG    ddtr dm ranges:		2
Feb  9 17:38:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2640.000000,4.000000,1,1
Feb  9 17:38:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2640.000000,4248.000000,6.700000,2,2
Feb  9 17:38:18 2021 - DEBUG    ddtr max_ndms:		660
Feb  9 17:38:18 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:38:18 2021 - DEBUG         ndms[0]:		660
Feb  9 17:38:18 2021 - DEBUG         ndms[1]:		240
Feb  9 17:38:18 2021 - DEBUG    ddtr maxshift:		4200
Feb  9 17:38:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:38:18 2021 - DEBUG    ddtr max_ndms:		660
Feb  9 17:38:18 2021 - DEBUG    t_processed size:	2
Feb  9 17:38:18 2021 - DEBUG    t_processed elements:
Feb  9 17:38:18 2021 - DEBUG         t_processed[0][0]:	73920
Feb  9 17:38:18 2021 - DEBUG         t_processed[1][0]:	36960
Feb  9 17:38:18 2021 - DEBUG    power:			2.000000
Feb  9 17:38:18 2021 - NOTICE   Finished. 1
Feb  9 17:38:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 17:38:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 17:38:18 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:38:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 17:38:18 2021 - NOTICE   	DDTR Binning 	1.622944
Feb  9 17:38:18 2021 - NOTICE   	DDTR Corner_Turn 	1.897952
Feb  9 17:38:18 2021 - NOTICE   	DDTR Dedispersion 	13.441024
Feb  9 17:38:18 2021 - NOTICE   	DDTR Host_To_Device 	101.461696
Feb  9 17:38:18 2021 - NOTICE   	DDTR total 	118.500547
Feb  9 17:38:18 2021 - NOTICE   	Total total 	118.587074
Feb  9 17:38:18 2021 - NOTICE   	Processed telescope time:	18923.519135
Feb  9 17:38:18 2021 - NOTICE    
Feb  9 17:38:18 2021 - NOTICE   	Real-time speed-up factor:	159.574888
Feb  9 17:38:18 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:38:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:38:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 17:38:18 2021 - NOTICE   Checked for devices.
Feb  9 17:38:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:38:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:38:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:38:18 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:38:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:38:18 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:38:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:38:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:38:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:38:18 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:38:18 2021 - DEBUG    Driver version:		11010
Feb  9 17:38:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:38:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:38:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:38:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:38:18 2021 - NOTICE   Calculating strategy.
Feb  9 17:38:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb  9 17:38:18 2021 - DEBUG    Range:	4 MAXSHIFT:	49560 Scrunch value:	16
Feb  9 17:38:18 2021 - DEBUG    Maximum dispersive delay:	 25.374720(s).
