Feb  9 16:02:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 16:02:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 16:02:43 2021 - NOTICE   Checked for devices.
Feb  9 16:02:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 16:02:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 16:02:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 16:02:43 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:02:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 16:02:45 2021 - DEBUG    Compute capability:	7.5
Feb  9 16:02:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 16:02:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 16:02:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 16:02:45 2021 - DEBUG    ID # on this machine:	0
Feb  9 16:02:45 2021 - DEBUG    Driver version:		11010
Feb  9 16:02:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 16:02:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 16:02:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 16:02:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 16:02:45 2021 - NOTICE   Calculating strategy.
Feb  9 16:02:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2616
Feb  9 16:02:45 2021 - DEBUG    Range:	3 MAXSHIFT:	82544 Scrunch value:	8
Feb  9 16:02:45 2021 - DEBUG    Maximum dispersive delay:	 5.282816(s).
Feb  9 16:02:45 2021 - DEBUG    Diagonal DM:	114.621290
Feb  9 16:02:45 2021 - DEBUG    In 2
Feb  9 16:02:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 16:02:46 2021 - NOTICE   Calculating strategy.
Feb  9 16:02:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2616
Feb  9 16:02:46 2021 - DEBUG    Range:	3 MAXSHIFT:	82544 Scrunch value:	8
Feb  9 16:02:46 2021 - DEBUG    Maximum dispersive delay:	 5.282816(s).
Feb  9 16:02:46 2021 - DEBUG    Diagonal DM:	114.621290
Feb  9 16:02:46 2021 - DEBUG    In 2
Feb  9 16:02:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 16:02:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 16:02:46 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:02:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 16:02:46 2021 - DEBUG    Compute capability:	7.5
Feb  9 16:02:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 16:02:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 16:02:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 16:02:46 2021 - DEBUG    ID # on this machine:	0
Feb  9 16:02:46 2021 - DEBUG    Driver version:		11010
Feb  9 16:02:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 16:02:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 16:02:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 16:02:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 16:02:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 16:02:46 2021 - DEBUG    az_start:		0.000000
Feb  9 16:02:46 2021 - DEBUG    za_start:		0.000000
Feb  9 16:02:46 2021 - DEBUG    src_raj:			0.000000
Feb  9 16:02:46 2021 - DEBUG    src_dej:			0.000000
Feb  9 16:02:46 2021 - DEBUG    tstart:			50000.000000
Feb  9 16:02:46 2021 - DEBUG    tsamp:			0.000064
Feb  9 16:02:46 2021 - DEBUG    refdm:			0.000000
Feb  9 16:02:46 2021 - DEBUG    period:			0.000000
Feb  9 16:02:46 2021 - DEBUG    fch1:			1195.000000
Feb  9 16:02:46 2021 - DEBUG    foff:			-0.075684
Feb  9 16:02:46 2021 - DEBUG    fchannel:		0.000000
Feb  9 16:02:46 2021 - DEBUG    telescope_id:		0
Feb  9 16:02:46 2021 - DEBUG    machine_id:		0
Feb  9 16:02:46 2021 - DEBUG    data_type:		0
Feb  9 16:02:46 2021 - DEBUG    barycentric:		0
Feb  9 16:02:46 2021 - DEBUG    pulsarcentric:		0
Feb  9 16:02:46 2021 - DEBUG    nbits:			8
Feb  9 16:02:46 2021 - DEBUG    nsamples:		312500
Feb  9 16:02:46 2021 - DEBUG    nchans:			4096
Feb  9 16:02:46 2021 - DEBUG    nifs:			0
Feb  9 16:02:46 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 16:02:46 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 16:02:46 2021 - DEBUG    rawdatafile:		
Feb  9 16:02:46 2021 - DEBUG    source_name:		
Feb  9 16:02:46 2021 - DEBUG    N:			0
Feb  9 16:02:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 16:02:46 2021 - DEBUG    Optimization settings:
Feb  9 16:02:46 2021 - DEBUG    		UNROLL:			4
Feb  9 16:02:46 2021 - DEBUG    		SNUMREG:		2
Feb  9 16:02:46 2021 - DEBUG    		SDIVINT:		28
Feb  9 16:02:46 2021 - DEBUG    		SDIVINDM:		24
Feb  9 16:02:46 2021 - DEBUG    ddtr+analysis:		false
Feb  9 16:02:46 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 16:02:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,418.559998,0.160000,1,1
Feb  9 16:02:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 418.559998,751.200012,0.330000,2,2
Feb  9 16:02:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 751.200012,1453.199951,0.650000,4,4
Feb  9 16:02:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1453.199951,2182.800049,1.600000,8,8
Feb  9 16:02:46 2021 - DEBUG    ddtr max_ndms:		2616
Feb  9 16:02:46 2021 - DEBUG    ddtr ndms elements:
Feb  9 16:02:46 2021 - DEBUG         ndms[0]:		2616
Feb  9 16:02:46 2021 - DEBUG         ndms[1]:		1008
Feb  9 16:02:46 2021 - DEBUG         ndms[2]:		1080
Feb  9 16:02:46 2021 - DEBUG         ndms[3]:		456
Feb  9 16:02:46 2021 - DEBUG    ddtr maxshift:		82544
Feb  9 16:02:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 16:02:46 2021 - DEBUG    ddtr max_ndms:		2616
Feb  9 16:02:46 2021 - DEBUG    t_processed size:	4
Feb  9 16:02:46 2021 - DEBUG    t_processed elements:
Feb  9 16:02:46 2021 - DEBUG         t_processed[0][0]:	229376
Feb  9 16:02:46 2021 - DEBUG         t_processed[1][0]:	114688
Feb  9 16:02:46 2021 - DEBUG         t_processed[2][0]:	57344
Feb  9 16:02:46 2021 - DEBUG         t_processed[3][0]:	28672
Feb  9 16:02:46 2021 - DEBUG    power:			2.000000
Feb  9 16:02:46 2021 - NOTICE   Pipeline is ready.
Feb  9 16:02:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:02:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:02:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:02:52 2021 - NOTICE   Pipeline running over next chunk.
dispersion: 0.101462 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 67200
Real-time speedup factor: 169.553375
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1848
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1848
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 35728;
maxshift: 3305
Number of time samples + maxshift: 39033;
Number of channels: 2048
Maximum number of DM-trials: 1848;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159879168 bytes = 152.473 MB;
DDTR output size:  319758336 bytes = 304.945 MB;
Total memory required: 479637504 bytes = 457.418 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35728, 0
CORNER TURN!
39033 2048
32 8
1219 256
Performed CT: 0.003467 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.450096
CT Device memory bandwidth in GB/s: 138.270058

NOTICE: 0.000000	1848.000000	1.000000	1848

Amount of telescope time processed: 0.000000

1953.125000
0.000884
93
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.274682 (GPU estimate)
Amount of telescope time processed: 18.292736
Number of samples processed: 35728
Real-time speedup factor: 66.596077
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2616
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	644 MB.
NOTICE: Output memory needed:	1289 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2616
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	644 MB.
NOTICE: Output memory needed:	1289 MB.


Memory allocation for the DDTR
Number of time samples: 229376;
maxshift: 82544
Number of time samples + maxshift: 311920;
Number of channels: 4096
Maximum number of DM-trials: 2616;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555248640 bytes = 2436.875 MB;
DDTR output size:  5110497280 bytes = 4873.750 MB;
Total memory required: 7665745920 bytes = 7310.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	229376, 0
CORNER TURN!
311920 4096
32 8
9747 512
Performed CT: 0.055640 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.611842
CT Device memory bandwidth in GB/s: 137.767105

NOTICE: 0.000000	418.559998	0.160000	2616

Amount of telescope time processed: 0.000000

2500.000000
0.002391
191
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 418.559998	751.200012	0.330000	1008

Amount of telescope time processed: 0.000000
timesamples: 311920

2578.125000
0.002391
195
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 751.200012	1453.199951	0.650000	1080

Amount of telescope time processed: 0.000000
timesamples: 197232

2539.062500
0.002391
193
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1453.199951	2182.800049	1.600000	456

Amount of telescope time processed: 0.000000
timesamples: 139888

3125.0000Feb  9 16:02:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:02:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 16:02:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:02:52 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 16:02:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 16:02:52 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 16:02:52 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 16:02:52 2021 - DEBUG    Signal width [samples]:		625
Feb  9 16:02:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 16:02:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 16:02:52 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 16:02:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 16:02:52 2021 - DEBUG    Optimization settings:
Feb  9 16:02:52 2021 - DEBUG    		UNROLL:			4
Feb  9 16:02:52 2021 - DEBUG    		SNUMREG:		2
Feb  9 16:02:52 2021 - DEBUG    		SDIVINT:		28
Feb  9 16:02:52 2021 - DEBUG    		SDIVINDM:		24
Feb  9 16:02:52 2021 - DEBUG    ddtr+analysis:		false
Feb  9 16:02:52 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 16:02:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,418.559998,0.160000,1,1
Feb  9 16:02:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 418.559998,751.200012,0.330000,2,2
Feb  9 16:02:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 751.200012,1453.199951,0.650000,4,4
Feb  9 16:02:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1453.199951,2182.800049,1.600000,8,8
Feb  9 16:02:52 2021 - DEBUG    ddtr max_ndms:		2616
Feb  9 16:02:52 2021 - DEBUG    ddtr ndms elements:
Feb  9 16:02:52 2021 - DEBUG         ndms[0]:		2616
Feb  9 16:02:52 2021 - DEBUG         ndms[1]:		1008
Feb  9 16:02:52 2021 - DEBUG         ndms[2]:		1080
Feb  9 16:02:52 2021 - DEBUG         ndms[3]:		456
Feb  9 16:02:52 2021 - DEBUG    ddtr maxshift:		82544
Feb  9 16:02:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 16:02:52 2021 - DEBUG    ddtr max_ndms:		2616
Feb  9 16:02:52 2021 - DEBUG    t_processed size:	4
Feb  9 16:02:52 2021 - DEBUG    t_processed elements:
Feb  9 16:02:52 2021 - DEBUG         t_processed[0][0]:	229376
Feb  9 16:02:52 2021 - DEBUG         t_processed[1][0]:	114688
Feb  9 16:02:52 2021 - DEBUG         t_processed[2][0]:	57344
Feb  9 16:02:52 2021 - DEBUG         t_processed[3][0]:	28672
Feb  9 16:02:52 2021 - DEBUG    power:			2.000000
Feb  9 16:02:52 2021 - NOTICE   Finished. 1
Feb  9 16:02:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 16:02:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 16:02:52 2021 - NOTICE   --------------------------------------------------------------
Feb  9 16:02:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 16:02:52 2021 - NOTICE   	DDTR Binning 	96.190048
Feb  9 16:02:52 2021 - NOTICE   	DDTR Corner_Turn 	55.658497
Feb  9 16:02:52 2021 - NOTICE   	DDTR Dedispersion 	4023.082848
Feb  9 16:02:52 2021 - NOTICE   	DDTR Host_To_Device 	1674.597208
Feb  9 16:02:52 2021 - NOTICE   	DDTR total 	5849.671112
Feb  9 16:02:52 2021 - NOTICE   	Total total 	5849.783203
Feb  9 16:02:52 2021 - NOTICE   	Processed telescope time:	14680.064201
Feb  9 16:02:52 2021 - NOTICE    
Feb  9 16:02:52 2021 - NOTICE   	Real-time speed-up factor:	2.509506
Feb  9 16:02:52 2021 - NOTICE   --------------------------------------------------------------
Feb  9 16:02:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 16:02:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 16:02:52 2021 - NOTICE   Checked for devices.
Feb  9 16:02:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 16:02:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 16:02:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 16:02:52 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:02:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 16:02:52 2021 - DEBUG    Compute capability:	7.5
Feb  9 16:02:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 16:02:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 16:02:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 16:02:52 2021 - DEBUG    ID # on this machine:	0
Feb  9 16:02:52 2021 - DEBUG    Driver version:		11010
Feb  9 16:02:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 16:02:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 16:02:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 16:02:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 16:02:52 2021 - NOTICE   Calculating strategy.
Feb  9 16:02:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 648
Feb  9 16:02:52 2021 - DEBUG    Range:	1 MAXSHIFT:	3472 Scrunch value:	2
Feb  9 16:02:52 2021 - DEBUG    Maximum dispersive delay:	 0.888832(s).
Feb  9 16:02:52 2021 - DEBUG    Diagonal DM:	640.663037
Feb  9 16:02:52 2021 - DEBUG    In 1
Feb  9 16:02:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 16:02:52 2021 - NOTICE   Calculating strategy.
Feb  9 16:02:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 648
Feb  9 16:02:52 2021 - DEBUG    Range:	1 MAXSHIFT:	3472 Scrunch value:	2
Feb  9 16:02:52 2021 - DEBUG    Maximum dispersive delay:	 0.888832(s).
Feb  9 16:02:52 2021 - DEBUG    Diagonal DM:	640.663037
Feb  9 16:02:52 2021 - DEBUG    In 1
Feb  9 16:02:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 16:02:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 16:02:52 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:02:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 16:02:52 2021 - DEBUG    Compute capability:	7.5
Feb  9 16:02:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 16:02:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 16:02:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 16:02:52 2021 - DEBUG    ID # on this machine:	0
Feb  9 16:02:52 2021 - DEBUG    Driver version:		11010
Feb  9 16:02:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 16:02:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 16:02:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 16:02:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 16:02:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 16:02:52 2021 - DEBUG    az_start:		0.000000
Feb  9 16:02:52 2021 - DEBUG    za_start:		0.000000
Feb  9 16:02:52 2021 - DEBUG    src_raj:			0.000000
Feb  9 16:02:52 2021 - DEBUG    src_dej:			0.000000
Feb  9 16:02:52 2021 - DEBUG    tstart:			50000.000000
Feb  9 16:02:52 2021 - DEBUG    tsamp:			0.000256
Feb  9 16:02:52 2021 - DEBUG    refdm:			0.000000
Feb  9 16:02:52 2021 - DEBUG    period:			0.000000
Feb  9 16:02:52 2021 - DEBUG    fch1:			2030.000000
Feb  9 16:02:52 2021 - DEBUG    foff:			-0.351562
Feb  9 16:02:52 2021 - DEBUG    fchannel:		0.000000
Feb  9 16:02:52 2021 - DEBUG    telescope_id:		0
Feb  9 16:02:52 2021 - DEBUG    machine_id:		0
Feb  9 16:02:52 2021 - DEBUG    data_type:		0
Feb  9 16:02:52 2021 - DEBUG    barycentric:		0
Feb  9 16:02:52 2021 - DEBUG    pulsarcentric:		0
Feb  9 16:02:52 2021 - DEBUG    nbits:			8
Feb  9 16:02:52 2021 - DEBUG    nsamples:		78125
Feb  9 16:02:52 2021 - DEBUG    nchans:			512
Feb  9 16:02:52 2021 - DEBUG    nifs:			0
Feb  9 16:02:52 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 16:02:52 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 16:02:52 2021 - DEBUG    rawdatafile:		
Feb  9 16:02:52 2021 - DEBUG    source_name:		
Feb  9 16:02:52 2021 - DEBUG    N:			0
Feb  9 16:02:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 16:02:52 2021 - DEBUG    Optimization settings:
Feb  9 16:02:52 2021 - DEBUG    		UNROLL:			4
Feb  9 16:02:52 2021 - DEBUG    		SNUMREG:		2
Feb  9 16:02:52 2021 - DEBUG    		SDIVINT:		28
Feb  9 16:02:52 2021 - DEBUG    		SDIVINDM:		24
Feb  9 16:02:52 2021 - DEBUG    ddtr+analysis:		false
Feb  9 16:02:52 2021 - DEBUG    ddtr dm ranges:		2
Feb  9 16:02:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2592.000000,4.000000,1,1
Feb  9 16:02:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2592.000000,4039.199951,6.700000,2,2
Feb  9 16:02:52 2021 - DEBUG    ddtr max_ndms:		648
Feb  9 16:02:52 2021 - DEBUG    ddtr ndms elements:
Feb  9 16:02:52 2021 - DEBUG         ndms[0]:		648
Feb  9 16:02:52 2021 - DEBUG         ndms[1]:		216
Feb  9 16:02:52 2021 - DEBUG    ddtr maxshift:		3472
Feb  9 16:02:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 16:02:52 2021 - DEBUG    ddtr max_ndms:		648
Feb  9 16:02:52 2021 - DEBUG    t_processed size:	2
Feb  9 16:02:52 2021 - DEBUG    t_processed elements:
Feb  9 16:02:52 2021 - DEBUG         t_processed[0][0]:	74592
Feb  9 16:02:52 2021 - DEBUG         t_processed[1][0]:	37296
Feb  9 16:02:52 2021 - DEBUG    power:			2.000000
Feb  9 16:02:52 2021 - NOTICE   Pipeline is ready.
Feb  9 16:02:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:02:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:02:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:02:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 16:02:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:02:52 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 16:02:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 16:02:52 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 16:02:52 2021 - DEBUG    Signal start at [samples]:	781
Feb  9 16:02:52 2021 - DEBUG    Signal width [samples]:		156
Feb  9 16:02:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 16:02:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 16:02:52 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 16:02:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 16:02:52 2021 - DEBUG    Optimization settings:
Feb  9 16:02:52 2021 - DEBUG    		UNROLL:			4
Feb  9 16:02:52 2021 - DEBUG    		SNUMREG:		2
Feb  9 16:02:52 2021 - DEBUG    		SDIVINT:		28
Feb  9 16:02:52 2021 - DEBUG    		SDIVINDM:		24
Feb  9 16:02:52 2021 - DEBUG    ddtr+analysis:		false
Feb  9 16:02:52 2021 - DEBUG    ddtr dm ranges:		2
Feb  9 16:02:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2592.000000,4.000000,1,1
Feb  9 16:02:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2592.000000,4039.199951,6.700000,2,2
Feb  9 16:02:52 2021 - DEBUG    ddtr max_ndms:		648
Feb  9 16:02:52 2021 - DEBUG    ddtr ndms elements:
Feb  9 16:02:52 2021 - DEBUG         ndms[0]:		648
Feb  9 16:02:52 2021 - DEBUG         ndms[1]:		216
Feb  9 16:02:52 2021 - DEBUG    ddtr maxshift:		3472
Feb  9 16:02:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 16:02:52 2021 - DEBUG    ddtr max_ndms:		648
Feb  9 16:02:52 2021 - DEBUG    t_processed size:	2
Feb  9 16:02:52 2021 - DEBUG    t_processed elements:
Feb  9 16:02:52 2021 - DEBUG         t_processed[0][0]:	74592
Feb  9 16:02:52 2021 - DEBUG         t_processed[1][0]:	37296
Feb  9 16:02:52 2021 - DEBUG    power:			2.000000
Feb  9 16:02:52 2021 - NOTICE   Finished. 1
Feb  9 16:02:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 16:02:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 16:02:52 2021 - NOTICE   --------------------------------------------------------------
Feb  9 16:02:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 16:02:52 2021 - NOTICE   	DDTR Binning 	1.534784
Feb  9 16:02:52 2021 - NOTICE   	DDTR Corner_Turn 	1.892544
Feb  9 16:02:52 2021 - NOTICE   	DDTR Dedispersion 	37.363327
Feb  9 16:02:52 2021 - NOTICE   	DDTR Host_To_Device 	101.473761
Feb  9 16:02:52 2021 - NOTICE   	DDTR total 	142.338721
Feb  9 16:02:52 2021 - NOTICE   	Total total 	142.414780
Feb  9 16:02:52 2021 - NOTICE   	Processed telescope time:	19095.552444
Feb  9 16:02:52 2021 - NOTICE    
Feb  9 16:02:52 2021 - NOTICE   	Real-time speed-up factor:	134.084064
Feb  9 16:02:52 2021 - NOTICE   --------------------------------------------------------------
Feb  9 16:02:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 16:02:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 16:02:52 2021 - NOTICE   Checked for devices.
Feb  9 16:02:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 16:02:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 16:02:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 16:02:52 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:02:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 16:02:52 2021 - DEBUG    Compute capability:	7.5
Feb  9 16:02:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 16:02:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 16:02:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 16:02:52 2021 - DEBUG    ID # on this machine:	0
Feb  9 16:02:52 2021 - DEBUG    Driver version:		11010
Feb  9 16:02:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 16:02:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 16:02:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 16:02:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 16:02:52 2021 - NOTICE   Calculating strategy.
Feb  9 16:02:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 504
Feb  9 16:02:52 2021 - DEBUG    Range:	4 MAXSHIFT:	39536 Scrunch value:	16
Feb  9 16:02:52 2021 - DEBUG    Maximum dispersive delay:	 20.242432(s).
