Feb  9 17:35:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:35:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 17:35:20 2021 - NOTICE   Checked for devices.
Feb  9 17:35:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:35:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:35:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:35:20 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:35:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:35:22 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:35:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:35:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:35:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:35:22 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:35:22 2021 - DEBUG    Driver version:		11010
Feb  9 17:35:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:35:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:35:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:35:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:35:22 2021 - NOTICE   Calculating strategy.
Feb  9 17:35:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2640
Feb  9 17:35:22 2021 - DEBUG    Range:	3 MAXSHIFT:	84720 Scrunch value:	8
Feb  9 17:35:22 2021 - DEBUG    Maximum dispersive delay:	 5.422080(s).
Feb  9 17:35:22 2021 - DEBUG    Diagonal DM:	114.621290
Feb  9 17:35:22 2021 - DEBUG    In 2
Feb  9 17:35:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 17:35:22 2021 - NOTICE   Calculating strategy.
Feb  9 17:35:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2640
Feb  9 17:35:22 2021 - DEBUG    Range:	3 MAXSHIFT:	84720 Scrunch value:	8
Feb  9 17:35:22 2021 - DEBUG    Maximum dispersive delay:	 5.422080(s).
Feb  9 17:35:22 2021 - DEBUG    Diagonal DM:	114.621290
Feb  9 17:35:22 2021 - DEBUG    In 2
Feb  9 17:35:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 17:35:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 17:35:22 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:35:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:35:22 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:35:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:35:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:35:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:35:22 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:35:22 2021 - DEBUG    Driver version:		11010
Feb  9 17:35:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:35:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:35:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:35:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:35:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 17:35:22 2021 - DEBUG    az_start:		0.000000
Feb  9 17:35:22 2021 - DEBUG    za_start:		0.000000
Feb  9 17:35:22 2021 - DEBUG    src_raj:			0.000000
Feb  9 17:35:22 2021 - DEBUG    src_dej:			0.000000
Feb  9 17:35:22 2021 - DEBUG    tstart:			50000.000000
Feb  9 17:35:22 2021 - DEBUG    tsamp:			0.000064
Feb  9 17:35:22 2021 - DEBUG    refdm:			0.000000
Feb  9 17:35:22 2021 - DEBUG    period:			0.000000
Feb  9 17:35:22 2021 - DEBUG    fch1:			1195.000000
Feb  9 17:35:22 2021 - DEBUG    foff:			-0.075684
Feb  9 17:35:22 2021 - DEBUG    fchannel:		0.000000
Feb  9 17:35:22 2021 - DEBUG    telescope_id:		0
Feb  9 17:35:22 2021 - DEBUG    machine_id:		0
Feb  9 17:35:22 2021 - DEBUG    data_type:		0
Feb  9 17:35:22 2021 - DEBUG    barycentric:		0
Feb  9 17:35:22 2021 - DEBUG    pulsarcentric:		0
Feb  9 17:35:22 2021 - DEBUG    nbits:			8
Feb  9 17:35:22 2021 - DEBUG    nsamples:		312500
Feb  9 17:35:22 2021 - DEBUG    nchans:			4096
Feb  9 17:35:22 2021 - DEBUG    nifs:			0
Feb  9 17:35:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 17:35:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 17:35:22 2021 - DEBUG    rawdatafile:		
Feb  9 17:35:22 2021 - DEBUG    source_name:		
Feb  9 17:35:22 2021 - DEBUG    N:			0
Feb  9 17:35:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:35:22 2021 - DEBUG    Optimization settings:
Feb  9 17:35:22 2021 - DEBUG    		UNROLL:			4
Feb  9 17:35:22 2021 - DEBUG    		SNUMREG:		10
Feb  9 17:35:22 2021 - DEBUG    		SDIVINT:		12
Feb  9 17:35:22 2021 - DEBUG    		SDIVINDM:		60
Feb  9 17:35:22 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:35:22 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 17:35:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,422.399994,0.160000,1,1
Feb  9 17:35:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.399994,759.000000,0.330000,2,2
Feb  9 17:35:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 759.000000,1461.000000,0.650000,4,4
Feb  9 17:35:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1461.000000,2229.000000,1.600000,8,8
Feb  9 17:35:22 2021 - DEBUG    ddtr max_ndms:		2640
Feb  9 17:35:22 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:35:22 2021 - DEBUG         ndms[0]:		2640
Feb  9 17:35:22 2021 - DEBUG         ndms[1]:		1020
Feb  9 17:35:22 2021 - DEBUG         ndms[2]:		1080
Feb  9 17:35:22 2021 - DEBUG         ndms[3]:		480
Feb  9 17:35:22 2021 - DEBUG    ddtr maxshift:		84720
Feb  9 17:35:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:35:22 2021 - DEBUG    ddtr max_ndms:		2640
Feb  9 17:35:22 2021 - DEBUG    t_processed size:	4
Feb  9 17:35:22 2021 - DEBUG    t_processed elements:
Feb  9 17:35:22 2021 - DEBUG         t_processed[0][0]:	226560
Feb  9 17:35:22 2021 - DEBUG         t_processed[1][0]:	113280
Feb  9 17:35:22 2021 - DEBUG         t_processed[2][0]:	56640
Feb  9 17:35:22 2021 - DEBUG         t_processed[3][0]:	28320
Feb  9 17:35:22 2021 - DEBUG    power:			2.000000
Feb  9 17:35:22 2021 - NOTICE   Pipeline is ready.
Feb  9 17:35:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:35:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:35:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:35:25 2021 - NOTICE   Pipeline running over next chunk.
Dedispersion: 0.0720298 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 65280
Real-time speedup factor: 232.010666
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1860
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1860
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 35520;
maxshift: 3453
Number of time samples + maxshift: 38973;
Number of channels: 2048
Maximum number of DM-trials: 1860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159633408 bytes = 152.238 MB;
DDTR output size:  319266816 bytes = 304.477 MB;
Total memory required: 478900224 bytes = 456.715 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35520, 0
CORNER TURN!
38973 2048
32 8
1217 256
Performed CT: 0.003460 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.493274
CT Device memory bandwidth in GB/s: 138.295964

NOTICE: 0.000000	1860.000000	1.000000	1860

Amount of telescope time processed: 0.000000

1953.125000
0.000884
123
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.167836 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 35520
Real-time speedup factor: 108.357422
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2640
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	661 MB.
NOTICE: Output memory needed:	1323 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2640
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	661 MB.
NOTICE: Output memory needed:	1323 MB.


Memory allocation for the DDTR
Number of time samples: 226560;
maxshift: 84720
Number of time samples + maxshift: 311280;
Number of channels: 4096
Maximum number of DM-trials: 2640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2550005760 bytes = 2431.875 MB;
DDTR output size:  5100011520 bytes = 4863.750 MB;
Total memory required: 7650017280 bytes = 7295.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	226560, 0
CORNER TURN!
311280 4096
32 8
9727 512
Performed CT: 0.055572 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.419229
CT Device memory bandwidth in GB/s: 137.651537

NOTICE: 0.000000	422.399994	0.160000	2640

Amount of telescope time processed: 0.000000

2500.000000
0.002391
374
lineshift:	590
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 422.399994	759.000000	0.330000	1020

Amount of telescope time processed: 0.000000
timesamples: 311280

2578.125000
0.002391
385
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 759.000000	1461.000000	0.650000	1080

Amount of telescope time processed: 0.000000
timesamples: 198000

2539.062500
0.002391
380
lineshift:	596
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1461.000000	2229.000000	1.600000	480

Amount of telescope time processed: 0.000000
timesamples: 141360

3125Feb  9 17:35:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:35:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 17:35:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:35:26 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 17:35:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 17:35:26 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 17:35:26 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 17:35:26 2021 - DEBUG    Signal width [samples]:		625
Feb  9 17:35:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 17:35:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 17:35:26 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 17:35:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:35:26 2021 - DEBUG    Optimization settings:
Feb  9 17:35:26 2021 - DEBUG    		UNROLL:			4
Feb  9 17:35:26 2021 - DEBUG    		SNUMREG:		10
Feb  9 17:35:26 2021 - DEBUG    		SDIVINT:		12
Feb  9 17:35:26 2021 - DEBUG    		SDIVINDM:		60
Feb  9 17:35:26 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:35:26 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 17:35:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,422.399994,0.160000,1,1
Feb  9 17:35:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.399994,759.000000,0.330000,2,2
Feb  9 17:35:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 759.000000,1461.000000,0.650000,4,4
Feb  9 17:35:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1461.000000,2229.000000,1.600000,8,8
Feb  9 17:35:26 2021 - DEBUG    ddtr max_ndms:		2640
Feb  9 17:35:26 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:35:26 2021 - DEBUG         ndms[0]:		2640
Feb  9 17:35:26 2021 - DEBUG         ndms[1]:		1020
Feb  9 17:35:26 2021 - DEBUG         ndms[2]:		1080
Feb  9 17:35:26 2021 - DEBUG         ndms[3]:		480
Feb  9 17:35:26 2021 - DEBUG    ddtr maxshift:		84720
Feb  9 17:35:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:35:26 2021 - DEBUG    ddtr max_ndms:		2640
Feb  9 17:35:26 2021 - DEBUG    t_processed size:	4
Feb  9 17:35:26 2021 - DEBUG    t_processed elements:
Feb  9 17:35:26 2021 - DEBUG         t_processed[0][0]:	226560
Feb  9 17:35:26 2021 - DEBUG         t_processed[1][0]:	113280
Feb  9 17:35:26 2021 - DEBUG         t_processed[2][0]:	56640
Feb  9 17:35:26 2021 - DEBUG         t_processed[3][0]:	28320
Feb  9 17:35:26 2021 - DEBUG    power:			2.000000
Feb  9 17:35:26 2021 - NOTICE   Finished. 1
Feb  9 17:35:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 17:35:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 17:35:26 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:35:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 17:35:26 2021 - NOTICE   	DDTR Binning 	96.483326
Feb  9 17:35:26 2021 - NOTICE   	DDTR Corner_Turn 	55.591648
Feb  9 17:35:26 2021 - NOTICE   	DDTR Dedispersion 	1417.546537
Feb  9 17:35:26 2021 - NOTICE   	DDTR Host_To_Device 	1669.798213
Feb  9 17:35:26 2021 - NOTICE   	DDTR total 	3239.552883
Feb  9 17:35:26 2021 - NOTICE   	Total total 	3239.656494
Feb  9 17:35:26 2021 - NOTICE   	Processed telescope time:	14499.839783
Feb  9 17:35:26 2021 - NOTICE    
Feb  9 17:35:26 2021 - NOTICE   	Real-time speed-up factor:	4.475734
Feb  9 17:35:26 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:35:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:35:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 17:35:26 2021 - NOTICE   Checked for devices.
Feb  9 17:35:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:35:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:35:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:35:26 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:35:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:35:26 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:35:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:35:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:35:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:35:26 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:35:26 2021 - DEBUG    Driver version:		11010
Feb  9 17:35:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:35:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:35:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:35:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:35:26 2021 - NOTICE   Calculating strategy.
Feb  9 17:35:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Feb  9 17:35:26 2021 - DEBUG    Range:	1 MAXSHIFT:	4080 Scrunch value:	2
Feb  9 17:35:26 2021 - DEBUG    Maximum dispersive delay:	 1.044480(s).
Feb  9 17:35:26 2021 - DEBUG    Diagonal DM:	640.663037
Feb  9 17:35:26 2021 - DEBUG    In 1
Feb  9 17:35:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 17:35:26 2021 - NOTICE   Calculating strategy.
Feb  9 17:35:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Feb  9 17:35:26 2021 - DEBUG    Range:	1 MAXSHIFT:	4080 Scrunch value:	2
Feb  9 17:35:26 2021 - DEBUG    Maximum dispersive delay:	 1.044480(s).
Feb  9 17:35:26 2021 - DEBUG    Diagonal DM:	640.663037
Feb  9 17:35:26 2021 - DEBUG    In 1
Feb  9 17:35:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 17:35:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 17:35:26 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:35:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:35:26 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:35:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:35:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:35:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:35:26 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:35:26 2021 - DEBUG    Driver version:		11010
Feb  9 17:35:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:35:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:35:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:35:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:35:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 17:35:26 2021 - DEBUG    az_start:		0.000000
Feb  9 17:35:26 2021 - DEBUG    za_start:		0.000000
Feb  9 17:35:26 2021 - DEBUG    src_raj:			0.000000
Feb  9 17:35:26 2021 - DEBUG    src_dej:			0.000000
Feb  9 17:35:26 2021 - DEBUG    tstart:			50000.000000
Feb  9 17:35:26 2021 - DEBUG    tsamp:			0.000256
Feb  9 17:35:26 2021 - DEBUG    refdm:			0.000000
Feb  9 17:35:26 2021 - DEBUG    period:			0.000000
Feb  9 17:35:26 2021 - DEBUG    fch1:			2030.000000
Feb  9 17:35:26 2021 - DEBUG    foff:			-0.351562
Feb  9 17:35:26 2021 - DEBUG    fchannel:		0.000000
Feb  9 17:35:26 2021 - DEBUG    telescope_id:		0
Feb  9 17:35:26 2021 - DEBUG    machine_id:		0
Feb  9 17:35:26 2021 - DEBUG    data_type:		0
Feb  9 17:35:26 2021 - DEBUG    barycentric:		0
Feb  9 17:35:26 2021 - DEBUG    pulsarcentric:		0
Feb  9 17:35:26 2021 - DEBUG    nbits:			8
Feb  9 17:35:26 2021 - DEBUG    nsamples:		78125
Feb  9 17:35:26 2021 - DEBUG    nchans:			512
Feb  9 17:35:26 2021 - DEBUG    nifs:			0
Feb  9 17:35:26 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 17:35:26 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 17:35:26 2021 - DEBUG    rawdatafile:		
Feb  9 17:35:26 2021 - DEBUG    source_name:		
Feb  9 17:35:26 2021 - DEBUG    N:			0
Feb  9 17:35:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:35:26 2021 - DEBUG    Optimization settings:
Feb  9 17:35:26 2021 - DEBUG    		UNROLL:			4
Feb  9 17:35:26 2021 - DEBUG    		SNUMREG:		10
Feb  9 17:35:26 2021 - DEBUG    		SDIVINT:		12
Feb  9 17:35:26 2021 - DEBUG    		SDIVINDM:		60
Feb  9 17:35:26 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:35:26 2021 - DEBUG    ddtr dm ranges:		2
Feb  9 17:35:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2640.000000,4.000000,1,1
Feb  9 17:35:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2640.000000,4248.000000,6.700000,2,2
Feb  9 17:35:26 2021 - DEBUG    ddtr max_ndms:		660
Feb  9 17:35:26 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:35:26 2021 - DEBUG         ndms[0]:		660
Feb  9 17:35:26 2021 - DEBUG         ndms[1]:		240
Feb  9 17:35:26 2021 - DEBUG    ddtr maxshift:		4080
Feb  9 17:35:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:35:26 2021 - DEBUG    ddtr max_ndms:		660
Feb  9 17:35:26 2021 - DEBUG    t_processed size:	2
Feb  9 17:35:26 2021 - DEBUG    t_processed elements:
Feb  9 17:35:26 2021 - DEBUG         t_processed[0][0]:	73920
Feb  9 17:35:26 2021 - DEBUG         t_processed[1][0]:	36960
Feb  9 17:35:26 2021 - DEBUG    power:			2.000000
Feb  9 17:35:26 2021 - NOTICE   Pipeline is ready.
Feb  9 17:35:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:35:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:35:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:35:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 17:35:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:35:26 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 17:35:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 17:35:26 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 17:35:26 2021 - DEBUG    Signal start at [samples]:	781
Feb  9 17:35:26 2021 - DEBUG    Signal width [samples]:		156
Feb  9 17:35:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 17:35:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 17:35:26 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 17:35:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:35:26 2021 - DEBUG    Optimization settings:
Feb  9 17:35:26 2021 - DEBUG    		UNROLL:			4
Feb  9 17:35:26 2021 - DEBUG    		SNUMREG:		10
Feb  9 17:35:26 2021 - DEBUG    		SDIVINT:		12
Feb  9 17:35:26 2021 - DEBUG    		SDIVINDM:		60
Feb  9 17:35:26 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:35:26 2021 - DEBUG    ddtr dm ranges:		2
Feb  9 17:35:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2640.000000,4.000000,1,1
Feb  9 17:35:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2640.000000,4248.000000,6.700000,2,2
Feb  9 17:35:26 2021 - DEBUG    ddtr max_ndms:		660
Feb  9 17:35:26 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:35:26 2021 - DEBUG         ndms[0]:		660
Feb  9 17:35:26 2021 - DEBUG         ndms[1]:		240
Feb  9 17:35:26 2021 - DEBUG    ddtr maxshift:		4080
Feb  9 17:35:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:35:26 2021 - DEBUG    ddtr max_ndms:		660
Feb  9 17:35:26 2021 - DEBUG    t_processed size:	2
Feb  9 17:35:26 2021 - DEBUG    t_processed elements:
Feb  9 17:35:26 2021 - DEBUG         t_processed[0][0]:	73920
Feb  9 17:35:26 2021 - DEBUG         t_processed[1][0]:	36960
Feb  9 17:35:26 2021 - DEBUG    power:			2.000000
Feb  9 17:35:26 2021 - NOTICE   Finished. 1
Feb  9 17:35:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 17:35:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 17:35:26 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:35:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 17:35:26 2021 - NOTICE   	DDTR Binning 	1.611456
Feb  9 17:35:26 2021 - NOTICE   	DDTR Corner_Turn 	1.892704
Feb  9 17:35:26 2021 - NOTICE   	DDTR Dedispersion 	13.810656
Feb  9 17:35:26 2021 - NOTICE   	DDTR Host_To_Device 	101.373597
Feb  9 17:35:26 2021 - NOTICE   	DDTR total 	118.758625
Feb  9 17:35:26 2021 - NOTICE   	Total total 	118.838593
Feb  9 17:35:26 2021 - NOTICE   	Processed telescope time:	18923.519135
Feb  9 17:35:26 2021 - NOTICE    
Feb  9 17:35:26 2021 - NOTICE   	Real-time speed-up factor:	159.237153
Feb  9 17:35:26 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:35:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:35:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 17:35:26 2021 - NOTICE   Checked for devices.
Feb  9 17:35:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:35:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:35:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:35:26 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:35:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:35:26 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:35:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:35:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:35:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:35:26 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:35:26 2021 - DEBUG    Driver version:		11010
Feb  9 17:35:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:35:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:35:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:35:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:35:26 2021 - NOTICE   Calculating strategy.
Feb  9 17:35:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb  9 17:35:26 2021 - DEBUG    Range:	4 MAXSHIFT:	50160 Scrunch value:	16
Feb  9 17:35:26 2021 - DEBUG    Maximum dispersive delay:	 25.681919(s).
