Feb  9 17:15:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:15:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 17:15:36 2021 - NOTICE   Checked for devices.
Feb  9 17:15:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:15:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:15:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:15:36 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:15:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:15:38 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:15:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:15:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:15:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:15:38 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:15:38 2021 - DEBUG    Driver version:		11010
Feb  9 17:15:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:15:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:15:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:15:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:15:38 2021 - NOTICE   Calculating strategy.
Feb  9 17:15:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2650
Feb  9 17:15:38 2021 - DEBUG    Range:	3 MAXSHIFT:	84912 Scrunch value:	8
Feb  9 17:15:38 2021 - DEBUG    Maximum dispersive delay:	 5.434368(s).
Feb  9 17:15:38 2021 - DEBUG    Diagonal DM:	114.621290
Feb  9 17:15:38 2021 - DEBUG    In 2
Feb  9 17:15:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 17:15:39 2021 - NOTICE   Calculating strategy.
Feb  9 17:15:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2650
Feb  9 17:15:39 2021 - DEBUG    Range:	3 MAXSHIFT:	84912 Scrunch value:	8
Feb  9 17:15:39 2021 - DEBUG    Maximum dispersive delay:	 5.434368(s).
Feb  9 17:15:39 2021 - DEBUG    Diagonal DM:	114.621290
Feb  9 17:15:39 2021 - DEBUG    In 2
Feb  9 17:15:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 17:15:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 17:15:39 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:15:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:15:39 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:15:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:15:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:15:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:15:39 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:15:39 2021 - DEBUG    Driver version:		11010
Feb  9 17:15:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:15:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:15:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:15:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:15:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 17:15:39 2021 - DEBUG    az_start:		0.000000
Feb  9 17:15:39 2021 - DEBUG    za_start:		0.000000
Feb  9 17:15:39 2021 - DEBUG    src_raj:			0.000000
Feb  9 17:15:39 2021 - DEBUG    src_dej:			0.000000
Feb  9 17:15:39 2021 - DEBUG    tstart:			50000.000000
Feb  9 17:15:39 2021 - DEBUG    tsamp:			0.000064
Feb  9 17:15:39 2021 - DEBUG    refdm:			0.000000
Feb  9 17:15:39 2021 - DEBUG    period:			0.000000
Feb  9 17:15:39 2021 - DEBUG    fch1:			1195.000000
Feb  9 17:15:39 2021 - DEBUG    foff:			-0.075684
Feb  9 17:15:39 2021 - DEBUG    fchannel:		0.000000
Feb  9 17:15:39 2021 - DEBUG    telescope_id:		0
Feb  9 17:15:39 2021 - DEBUG    machine_id:		0
Feb  9 17:15:39 2021 - DEBUG    data_type:		0
Feb  9 17:15:39 2021 - DEBUG    barycentric:		0
Feb  9 17:15:39 2021 - DEBUG    pulsarcentric:		0
Feb  9 17:15:39 2021 - DEBUG    nbits:			8
Feb  9 17:15:39 2021 - DEBUG    nsamples:		312500
Feb  9 17:15:39 2021 - DEBUG    nchans:			4096
Feb  9 17:15:39 2021 - DEBUG    nifs:			0
Feb  9 17:15:39 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 17:15:39 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 17:15:39 2021 - DEBUG    rawdatafile:		
Feb  9 17:15:39 2021 - DEBUG    source_name:		
Feb  9 17:15:39 2021 - DEBUG    N:			0
Feb  9 17:15:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:15:39 2021 - DEBUG    Optimization settings:
Feb  9 17:15:39 2021 - DEBUG    		UNROLL:			4
Feb  9 17:15:39 2021 - DEBUG    		SNUMREG:		2
Feb  9 17:15:39 2021 - DEBUG    		SDIVINT:		12
Feb  9 17:15:39 2021 - DEBUG    		SDIVINDM:		50
Feb  9 17:15:39 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:15:39 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 17:15:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,424.000000,0.160000,1,1
Feb  9 17:15:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.000000,754.000000,0.330000,2,2
Feb  9 17:15:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 754.000000,1469.000000,0.650000,4,4
Feb  9 17:15:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1469.000000,2269.000000,1.600000,8,8
Feb  9 17:15:39 2021 - DEBUG    ddtr max_ndms:		2650
Feb  9 17:15:39 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:15:39 2021 - DEBUG         ndms[0]:		2650
Feb  9 17:15:39 2021 - DEBUG         ndms[1]:		1000
Feb  9 17:15:39 2021 - DEBUG         ndms[2]:		1100
Feb  9 17:15:39 2021 - DEBUG         ndms[3]:		500
Feb  9 17:15:39 2021 - DEBUG    ddtr maxshift:		84912
Feb  9 17:15:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:15:39 2021 - DEBUG    ddtr max_ndms:		2650
Feb  9 17:15:39 2021 - DEBUG    t_processed size:	4
Feb  9 17:15:39 2021 - DEBUG    t_processed elements:
Feb  9 17:15:39 2021 - DEBUG         t_processed[0][0]:	227328
Feb  9 17:15:39 2021 - DEBUG         t_processed[1][0]:	113664
Feb  9 17:15:39 2021 - DEBUG         t_processed[2][0]:	56832
Feb  9 17:15:39 2021 - DEBUG         t_processed[3][0]:	28416
Feb  9 17:15:39 2021 - DEBUG    power:			2.000000
Feb  9 17:15:39 2021 - NOTICE   Pipeline is ready.
Feb  9 17:15:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:15:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:15:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:15:44 2021 - NOTICE   Pipeline running over next chunk.
Dedispersion: 0.0994181 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 67200
Real-time speedup factor: 173.038895
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1850
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1850
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 35808;
maxshift: 3244
Number of time samples + maxshift: 39052;
Number of channels: 2048
Maximum number of DM-trials: 1850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159956992 bytes = 152.547 MB;
DDTR output size:  319913984 bytes = 305.094 MB;
Total memory required: 479870976 bytes = 457.641 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35808, 0
CORNER TURN!
39052 2048
32 8
1220 256
Performed CT: 0.003478 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.915437
CT Device memory bandwidth in GB/s: 137.949262

NOTICE: 0.000000	1850.000000	1.000000	1850

Amount of telescope time processed: 0.000000

1953.125000
0.000884
106
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.269142 (GPU estimate)
Amount of telescope time processed: 18.333696
Number of samples processed: 35808
Real-time speedup factor: 68.119041
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	663 MB.
NOTICE: Output memory needed:	1326 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	663 MB.
NOTICE: Output memory needed:	1326 MB.


Memory allocation for the DDTR
Number of time samples: 227328;
maxshift: 84912
Number of time samples + maxshift: 312240;
Number of channels: 4096
Maximum number of DM-trials: 2650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557870080 bytes = 2439.375 MB;
DDTR output size:  5115740160 bytes = 4878.750 MB;
Total memory required: 7673610240 bytes = 7318.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	227328, 0
CORNER TURN!
312240 4096
32 8
9757 512
Performed CT: 0.055643 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.835516
CT Device memory bandwidth in GB/s: 137.901310

NOTICE: 0.000000	424.000000	0.160000	2650

Amount of telescope time processed: 0.000000

2500.000000
0.002391
314
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 424.000000	754.000000	0.330000	1000

Amount of telescope time processed: 0.000000
timesamples: 312240

2578.125000
0.002391
324
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 754.000000	1469.000000	0.650000	1100

Amount of telescope time processed: 0.000000
timesamples: 198576

2539.062500
0.002391
319
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1469.000000	2269.000000	1.600000	500

Amount of telescope time processed: 0.000000
timesamples: 141744

3125.Feb  9 17:15:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:15:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 17:15:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:15:44 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 17:15:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 17:15:44 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 17:15:44 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 17:15:44 2021 - DEBUG    Signal width [samples]:		625
Feb  9 17:15:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 17:15:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 17:15:44 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 17:15:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:15:44 2021 - DEBUG    Optimization settings:
Feb  9 17:15:44 2021 - DEBUG    		UNROLL:			4
Feb  9 17:15:44 2021 - DEBUG    		SNUMREG:		2
Feb  9 17:15:44 2021 - DEBUG    		SDIVINT:		12
Feb  9 17:15:44 2021 - DEBUG    		SDIVINDM:		50
Feb  9 17:15:44 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:15:44 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 17:15:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,424.000000,0.160000,1,1
Feb  9 17:15:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.000000,754.000000,0.330000,2,2
Feb  9 17:15:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 754.000000,1469.000000,0.650000,4,4
Feb  9 17:15:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1469.000000,2269.000000,1.600000,8,8
Feb  9 17:15:44 2021 - DEBUG    ddtr max_ndms:		2650
Feb  9 17:15:44 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:15:44 2021 - DEBUG         ndms[0]:		2650
Feb  9 17:15:44 2021 - DEBUG         ndms[1]:		1000
Feb  9 17:15:44 2021 - DEBUG         ndms[2]:		1100
Feb  9 17:15:44 2021 - DEBUG         ndms[3]:		500
Feb  9 17:15:44 2021 - DEBUG    ddtr maxshift:		84912
Feb  9 17:15:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:15:44 2021 - DEBUG    ddtr max_ndms:		2650
Feb  9 17:15:44 2021 - DEBUG    t_processed size:	4
Feb  9 17:15:44 2021 - DEBUG    t_processed elements:
Feb  9 17:15:44 2021 - DEBUG         t_processed[0][0]:	227328
Feb  9 17:15:44 2021 - DEBUG         t_processed[1][0]:	113664
Feb  9 17:15:44 2021 - DEBUG         t_processed[2][0]:	56832
Feb  9 17:15:44 2021 - DEBUG         t_processed[3][0]:	28416
Feb  9 17:15:44 2021 - DEBUG    power:			2.000000
Feb  9 17:15:44 2021 - NOTICE   Finished. 1
Feb  9 17:15:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 17:15:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 17:15:44 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:15:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 17:15:44 2021 - NOTICE   	DDTR Binning 	96.726526
Feb  9 17:15:44 2021 - NOTICE   	DDTR Corner_Turn 	55.663521
Feb  9 17:15:44 2021 - NOTICE   	DDTR Dedispersion 	3854.918739
Feb  9 17:15:44 2021 - NOTICE   	DDTR Host_To_Device 	1676.395172
Feb  9 17:15:44 2021 - NOTICE   	DDTR total 	5683.847176
Feb  9 17:15:44 2021 - NOTICE   	Total total 	5683.957520
Feb  9 17:15:44 2021 - NOTICE   	Processed telescope time:	14548.992157
Feb  9 17:15:44 2021 - NOTICE    
Feb  9 17:15:44 2021 - NOTICE   	Real-time speed-up factor:	2.559659
Feb  9 17:15:44 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:15:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:15:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 17:15:45 2021 - NOTICE   Checked for devices.
Feb  9 17:15:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:15:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:15:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:15:45 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:15:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:15:45 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:15:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:15:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:15:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:15:45 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:15:45 2021 - DEBUG    Driver version:		11010
Feb  9 17:15:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:15:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:15:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:15:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:15:45 2021 - NOTICE   Calculating strategy.
Feb  9 17:15:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Feb  9 17:15:45 2021 - DEBUG    Range:	1 MAXSHIFT:	3216 Scrunch value:	2
Feb  9 17:15:45 2021 - DEBUG    Maximum dispersive delay:	 0.823296(s).
Feb  9 17:15:45 2021 - DEBUG    Diagonal DM:	640.663037
Feb  9 17:15:45 2021 - DEBUG    In 1
Feb  9 17:15:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 17:15:45 2021 - NOTICE   Calculating strategy.
Feb  9 17:15:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Feb  9 17:15:45 2021 - DEBUG    Range:	1 MAXSHIFT:	3216 Scrunch value:	2
Feb  9 17:15:45 2021 - DEBUG    Maximum dispersive delay:	 0.823296(s).
Feb  9 17:15:45 2021 - DEBUG    Diagonal DM:	640.663037
Feb  9 17:15:45 2021 - DEBUG    In 1
Feb  9 17:15:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 17:15:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 17:15:45 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:15:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:15:45 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:15:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:15:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:15:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:15:45 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:15:45 2021 - DEBUG    Driver version:		11010
Feb  9 17:15:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:15:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:15:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:15:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:15:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 17:15:45 2021 - DEBUG    az_start:		0.000000
Feb  9 17:15:45 2021 - DEBUG    za_start:		0.000000
Feb  9 17:15:45 2021 - DEBUG    src_raj:			0.000000
Feb  9 17:15:45 2021 - DEBUG    src_dej:			0.000000
Feb  9 17:15:45 2021 - DEBUG    tstart:			50000.000000
Feb  9 17:15:45 2021 - DEBUG    tsamp:			0.000256
Feb  9 17:15:45 2021 - DEBUG    refdm:			0.000000
Feb  9 17:15:45 2021 - DEBUG    period:			0.000000
Feb  9 17:15:45 2021 - DEBUG    fch1:			2030.000000
Feb  9 17:15:45 2021 - DEBUG    foff:			-0.351562
Feb  9 17:15:45 2021 - DEBUG    fchannel:		0.000000
Feb  9 17:15:45 2021 - DEBUG    telescope_id:		0
Feb  9 17:15:45 2021 - DEBUG    machine_id:		0
Feb  9 17:15:45 2021 - DEBUG    data_type:		0
Feb  9 17:15:45 2021 - DEBUG    barycentric:		0
Feb  9 17:15:45 2021 - DEBUG    pulsarcentric:		0
Feb  9 17:15:45 2021 - DEBUG    nbits:			8
Feb  9 17:15:45 2021 - DEBUG    nsamples:		78125
Feb  9 17:15:45 2021 - DEBUG    nchans:			512
Feb  9 17:15:45 2021 - DEBUG    nifs:			0
Feb  9 17:15:45 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 17:15:45 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 17:15:45 2021 - DEBUG    rawdatafile:		
Feb  9 17:15:45 2021 - DEBUG    source_name:		
Feb  9 17:15:45 2021 - DEBUG    N:			0
Feb  9 17:15:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:15:45 2021 - DEBUG    Optimization settings:
Feb  9 17:15:45 2021 - DEBUG    		UNROLL:			4
Feb  9 17:15:45 2021 - DEBUG    		SNUMREG:		2
Feb  9 17:15:45 2021 - DEBUG    		SDIVINT:		12
Feb  9 17:15:45 2021 - DEBUG    		SDIVINDM:		50
Feb  9 17:15:45 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:15:45 2021 - DEBUG    ddtr dm ranges:		2
Feb  9 17:15:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2600.000000,4.000000,1,1
Feb  9 17:15:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2600.000000,3940.000000,6.700000,2,2
Feb  9 17:15:45 2021 - DEBUG    ddtr max_ndms:		650
Feb  9 17:15:45 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:15:45 2021 - DEBUG         ndms[0]:		650
Feb  9 17:15:45 2021 - DEBUG         ndms[1]:		200
Feb  9 17:15:45 2021 - DEBUG    ddtr maxshift:		3216
Feb  9 17:15:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:15:45 2021 - DEBUG    ddtr max_ndms:		650
Feb  9 17:15:45 2021 - DEBUG    t_processed size:	2
Feb  9 17:15:45 2021 - DEBUG    t_processed elements:
Feb  9 17:15:45 2021 - DEBUG         t_processed[0][0]:	74880
Feb  9 17:15:45 2021 - DEBUG         t_processed[1][0]:	37440
Feb  9 17:15:45 2021 - DEBUG    power:			2.000000
Feb  9 17:15:45 2021 - NOTICE   Pipeline is ready.
Feb  9 17:15:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:15:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:15:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:15:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 17:15:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:15:45 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 17:15:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 17:15:45 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 17:15:45 2021 - DEBUG    Signal start at [samples]:	781
Feb  9 17:15:45 2021 - DEBUG    Signal width [samples]:		156
Feb  9 17:15:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 17:15:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 17:15:45 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 17:15:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:15:45 2021 - DEBUG    Optimization settings:
Feb  9 17:15:45 2021 - DEBUG    		UNROLL:			4
Feb  9 17:15:45 2021 - DEBUG    		SNUMREG:		2
Feb  9 17:15:45 2021 - DEBUG    		SDIVINT:		12
Feb  9 17:15:45 2021 - DEBUG    		SDIVINDM:		50
Feb  9 17:15:45 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:15:45 2021 - DEBUG    ddtr dm ranges:		2
Feb  9 17:15:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2600.000000,4.000000,1,1
Feb  9 17:15:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2600.000000,3940.000000,6.700000,2,2
Feb  9 17:15:45 2021 - DEBUG    ddtr max_ndms:		650
Feb  9 17:15:45 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:15:45 2021 - DEBUG         ndms[0]:		650
Feb  9 17:15:45 2021 - DEBUG         ndms[1]:		200
Feb  9 17:15:45 2021 - DEBUG    ddtr maxshift:		3216
Feb  9 17:15:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:15:45 2021 - DEBUG    ddtr max_ndms:		650
Feb  9 17:15:45 2021 - DEBUG    t_processed size:	2
Feb  9 17:15:45 2021 - DEBUG    t_processed elements:
Feb  9 17:15:45 2021 - DEBUG         t_processed[0][0]:	74880
Feb  9 17:15:45 2021 - DEBUG         t_processed[1][0]:	37440
Feb  9 17:15:45 2021 - DEBUG    power:			2.000000
Feb  9 17:15:45 2021 - NOTICE   Finished. 1
Feb  9 17:15:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 17:15:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 17:15:45 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:15:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 17:15:45 2021 - NOTICE   	DDTR Binning 	1.608576
Feb  9 17:15:45 2021 - NOTICE   	DDTR Corner_Turn 	1.894400
Feb  9 17:15:45 2021 - NOTICE   	DDTR Dedispersion 	36.134431
Feb  9 17:15:45 2021 - NOTICE   	DDTR Host_To_Device 	101.517123
Feb  9 17:15:45 2021 - NOTICE   	DDTR total 	141.301859
Feb  9 17:15:45 2021 - NOTICE   	Total total 	141.376953
Feb  9 17:15:45 2021 - NOTICE   	Processed telescope time:	19169.279099
Feb  9 17:15:45 2021 - NOTICE    
Feb  9 17:15:45 2021 - NOTICE   	Real-time speed-up factor:	135.589845
Feb  9 17:15:45 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:15:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:15:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 17:15:45 2021 - NOTICE   Checked for devices.
Feb  9 17:15:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:15:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:15:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:15:45 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:15:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:15:45 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:15:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:15:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:15:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:15:45 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:15:45 2021 - DEBUG    Driver version:		11010
Feb  9 17:15:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:15:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:15:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:15:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:15:45 2021 - NOTICE   Calculating strategy.
Feb  9 17:15:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Feb  9 17:15:45 2021 - DEBUG    Range:	4 MAXSHIFT:	46128 Scrunch value:	16
Feb  9 17:15:45 2021 - DEBUG    Maximum dispersive delay:	 23.617537(s).
