Feb  9 17:45:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:45:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 17:45:04 2021 - NOTICE   Checked for devices.
Feb  9 17:45:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:45:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:45:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:45:04 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:45:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:45:06 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:45:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:45:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:45:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:45:06 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:45:06 2021 - DEBUG    Driver version:		11010
Feb  9 17:45:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:45:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:45:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:45:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:45:06 2021 - NOTICE   Calculating strategy.
Feb  9 17:45:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2624
Feb  9 17:45:06 2021 - DEBUG    Range:	3 MAXSHIFT:	85560 Scrunch value:	8
Feb  9 17:45:06 2021 - DEBUG    Maximum dispersive delay:	 5.475840(s).
Feb  9 17:45:06 2021 - DEBUG    Diagonal DM:	114.621290
Feb  9 17:45:06 2021 - DEBUG    In 2
Feb  9 17:45:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 17:45:06 2021 - NOTICE   Calculating strategy.
Feb  9 17:45:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2624
Feb  9 17:45:06 2021 - DEBUG    Range:	3 MAXSHIFT:	85560 Scrunch value:	8
Feb  9 17:45:06 2021 - DEBUG    Maximum dispersive delay:	 5.475840(s).
Feb  9 17:45:06 2021 - DEBUG    Diagonal DM:	114.621290
Feb  9 17:45:06 2021 - DEBUG    In 2
Feb  9 17:45:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 17:45:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 17:45:06 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:45:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:45:06 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:45:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:45:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:45:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:45:06 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:45:06 2021 - DEBUG    Driver version:		11010
Feb  9 17:45:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:45:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:45:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:45:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:45:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 17:45:06 2021 - DEBUG    az_start:		0.000000
Feb  9 17:45:06 2021 - DEBUG    za_start:		0.000000
Feb  9 17:45:06 2021 - DEBUG    src_raj:			0.000000
Feb  9 17:45:06 2021 - DEBUG    src_dej:			0.000000
Feb  9 17:45:06 2021 - DEBUG    tstart:			50000.000000
Feb  9 17:45:06 2021 - DEBUG    tsamp:			0.000064
Feb  9 17:45:06 2021 - DEBUG    refdm:			0.000000
Feb  9 17:45:06 2021 - DEBUG    period:			0.000000
Feb  9 17:45:06 2021 - DEBUG    fch1:			1195.000000
Feb  9 17:45:06 2021 - DEBUG    foff:			-0.075684
Feb  9 17:45:06 2021 - DEBUG    fchannel:		0.000000
Feb  9 17:45:06 2021 - DEBUG    telescope_id:		0
Feb  9 17:45:06 2021 - DEBUG    machine_id:		0
Feb  9 17:45:06 2021 - DEBUG    data_type:		0
Feb  9 17:45:06 2021 - DEBUG    barycentric:		0
Feb  9 17:45:06 2021 - DEBUG    pulsarcentric:		0
Feb  9 17:45:06 2021 - DEBUG    nbits:			8
Feb  9 17:45:06 2021 - DEBUG    nsamples:		312500
Feb  9 17:45:06 2021 - DEBUG    nchans:			4096
Feb  9 17:45:06 2021 - DEBUG    nifs:			0
Feb  9 17:45:06 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 17:45:06 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 17:45:06 2021 - DEBUG    rawdatafile:		
Feb  9 17:45:06 2021 - DEBUG    source_name:		
Feb  9 17:45:06 2021 - DEBUG    N:			0
Feb  9 17:45:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:45:06 2021 - DEBUG    Optimization settings:
Feb  9 17:45:06 2021 - DEBUG    		UNROLL:			4
Feb  9 17:45:06 2021 - DEBUG    		SNUMREG:		6
Feb  9 17:45:06 2021 - DEBUG    		SDIVINT:		10
Feb  9 17:45:06 2021 - DEBUG    		SDIVINDM:		64
Feb  9 17:45:06 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:45:06 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 17:45:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,419.839996,0.160000,1,1
Feb  9 17:45:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.839996,757.760010,0.330000,2,2
Feb  9 17:45:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 757.760010,1464.959961,0.650000,4,4
Feb  9 17:45:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1464.959961,2284.159912,1.600000,8,8
Feb  9 17:45:06 2021 - DEBUG    ddtr max_ndms:		2624
Feb  9 17:45:06 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:45:06 2021 - DEBUG         ndms[0]:		2624
Feb  9 17:45:06 2021 - DEBUG         ndms[1]:		1024
Feb  9 17:45:06 2021 - DEBUG         ndms[2]:		1088
Feb  9 17:45:06 2021 - DEBUG         ndms[3]:		512
Feb  9 17:45:06 2021 - DEBUG    ddtr maxshift:		85560
Feb  9 17:45:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:45:06 2021 - DEBUG    ddtr max_ndms:		2624
Feb  9 17:45:06 2021 - DEBUG    t_processed size:	4
Feb  9 17:45:06 2021 - DEBUG    t_processed elements:
Feb  9 17:45:06 2021 - DEBUG         t_processed[0][0]:	226560
Feb  9 17:45:06 2021 - DEBUG         t_processed[1][0]:	113280
Feb  9 17:45:06 2021 - DEBUG         t_processed[2][0]:	56640
Feb  9 17:45:06 2021 - DEBUG         t_processed[3][0]:	28320
Feb  9 17:45:06 2021 - DEBUG    power:			2.000000
Feb  9 17:45:06 2021 - NOTICE   Pipeline is ready.
Feb  9 17:45:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:45:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:45:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:45:10 2021 - NOTICE   Pipeline running over next chunk.
 Dedispersion: 0.0785985 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 65280
Real-time speedup factor: 212.620941
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 35640;
maxshift: 3326
Number of time samples + maxshift: 38966;
Number of channels: 2048
Maximum number of DM-trials: 1856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159604736 bytes = 152.211 MB;
DDTR output size:  319209472 bytes = 304.422 MB;
Total memory required: 478814208 bytes = 456.633 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35640, 0
CORNER TURN!
38966 2048
32 8
1217 256
Performed CT: 0.003452 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.076669
CT Device memory bandwidth in GB/s: 138.646002

NOTICE: 0.000000	1856.000000	1.000000	1856

Amount of telescope time processed: 0.000000

1953.125000
0.000884
126
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.186567 (GPU estimate)
Amount of telescope time processed: 18.247681
Number of samples processed: 35640
Real-time speedup factor: 97.807755
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2624
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	668 MB.
NOTICE: Output memory needed:	1336 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2624
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	668 MB.
NOTICE: Output memory needed:	1336 MB.


Memory allocation for the DDTR
Number of time samples: 226560;
maxshift: 85560
Number of time samples + maxshift: 312120;
Number of channels: 4096
Maximum number of DM-trials: 2624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556887040 bytes = 2438.438 MB;
DDTR output size:  5113774080 bytes = 4876.875 MB;
Total memory required: 7670661120 bytes = 7315.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	226560, 0
CORNER TURN!
312120 4096
32 8
9753 512
Performed CT: 0.055700 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.507402
CT Device memory bandwidth in GB/s: 137.704441

NOTICE: 0.000000	419.839996	0.160000	2624

Amount of telescope time processed: 0.000000

2500.000000
0.002391
394
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 419.839996	757.760010	0.330000	1024

Amount of telescope time processed: 0.000000
timesamples: 312120

2578.125000
0.002391
406
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 757.760010	1464.959961	0.650000	1088

Amount of telescope time processed: 0.000000
timesamples: 198840

2539.062500
0.002391
400
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1464.959961	2284.159912	1.600000	512

Amount of telescope time processed: 0.000000
timesamples: 142200

3125Feb  9 17:45:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:45:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 17:45:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:45:10 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 17:45:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 17:45:10 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 17:45:10 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 17:45:10 2021 - DEBUG    Signal width [samples]:		625
Feb  9 17:45:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 17:45:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 17:45:10 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 17:45:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:45:10 2021 - DEBUG    Optimization settings:
Feb  9 17:45:10 2021 - DEBUG    		UNROLL:			4
Feb  9 17:45:10 2021 - DEBUG    		SNUMREG:		6
Feb  9 17:45:10 2021 - DEBUG    		SDIVINT:		10
Feb  9 17:45:10 2021 - DEBUG    		SDIVINDM:		64
Feb  9 17:45:10 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:45:10 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 17:45:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,419.839996,0.160000,1,1
Feb  9 17:45:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.839996,757.760010,0.330000,2,2
Feb  9 17:45:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 757.760010,1464.959961,0.650000,4,4
Feb  9 17:45:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1464.959961,2284.159912,1.600000,8,8
Feb  9 17:45:10 2021 - DEBUG    ddtr max_ndms:		2624
Feb  9 17:45:10 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:45:10 2021 - DEBUG         ndms[0]:		2624
Feb  9 17:45:10 2021 - DEBUG         ndms[1]:		1024
Feb  9 17:45:10 2021 - DEBUG         ndms[2]:		1088
Feb  9 17:45:10 2021 - DEBUG         ndms[3]:		512
Feb  9 17:45:10 2021 - DEBUG    ddtr maxshift:		85560
Feb  9 17:45:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:45:10 2021 - DEBUG    ddtr max_ndms:		2624
Feb  9 17:45:10 2021 - DEBUG    t_processed size:	4
Feb  9 17:45:10 2021 - DEBUG    t_processed elements:
Feb  9 17:45:10 2021 - DEBUG         t_processed[0][0]:	226560
Feb  9 17:45:10 2021 - DEBUG         t_processed[1][0]:	113280
Feb  9 17:45:10 2021 - DEBUG         t_processed[2][0]:	56640
Feb  9 17:45:10 2021 - DEBUG         t_processed[3][0]:	28320
Feb  9 17:45:10 2021 - DEBUG    power:			2.000000
Feb  9 17:45:10 2021 - NOTICE   Finished. 1
Feb  9 17:45:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 17:45:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 17:45:10 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:45:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 17:45:10 2021 - NOTICE   	DDTR Binning 	96.991295
Feb  9 17:45:10 2021 - NOTICE   	DDTR Corner_Turn 	55.719040
Feb  9 17:45:10 2021 - NOTICE   	DDTR Dedispersion 	1858.306820
Feb  9 17:45:10 2021 - NOTICE   	DDTR Host_To_Device 	1674.379564
Feb  9 17:45:10 2021 - NOTICE   	DDTR total 	3685.531483
Feb  9 17:45:10 2021 - NOTICE   	Total total 	3685.640137
Feb  9 17:45:10 2021 - NOTICE   	Processed telescope time:	14499.839783
Feb  9 17:45:10 2021 - NOTICE    
Feb  9 17:45:10 2021 - NOTICE   	Real-time speed-up factor:	3.934144
Feb  9 17:45:10 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:45:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:45:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 17:45:10 2021 - NOTICE   Checked for devices.
Feb  9 17:45:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:45:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:45:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:45:10 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:45:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:45:10 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:45:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:45:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:45:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:45:10 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:45:10 2021 - DEBUG    Driver version:		11010
Feb  9 17:45:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:45:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:45:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:45:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:45:10 2021 - NOTICE   Calculating strategy.
Feb  9 17:45:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Feb  9 17:45:10 2021 - DEBUG    Range:	1 MAXSHIFT:	3960 Scrunch value:	2
Feb  9 17:45:10 2021 - DEBUG    Maximum dispersive delay:	 1.013760(s).
Feb  9 17:45:10 2021 - DEBUG    Diagonal DM:	640.663037
Feb  9 17:45:10 2021 - DEBUG    In 1
Feb  9 17:45:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 17:45:10 2021 - NOTICE   Calculating strategy.
Feb  9 17:45:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Feb  9 17:45:10 2021 - DEBUG    Range:	1 MAXSHIFT:	3960 Scrunch value:	2
Feb  9 17:45:10 2021 - DEBUG    Maximum dispersive delay:	 1.013760(s).
Feb  9 17:45:10 2021 - DEBUG    Diagonal DM:	640.663037
Feb  9 17:45:10 2021 - DEBUG    In 1
Feb  9 17:45:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 17:45:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 17:45:10 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:45:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:45:10 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:45:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:45:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:45:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:45:10 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:45:10 2021 - DEBUG    Driver version:		11010
Feb  9 17:45:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:45:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:45:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:45:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:45:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 17:45:10 2021 - DEBUG    az_start:		0.000000
Feb  9 17:45:10 2021 - DEBUG    za_start:		0.000000
Feb  9 17:45:10 2021 - DEBUG    src_raj:			0.000000
Feb  9 17:45:10 2021 - DEBUG    src_dej:			0.000000
Feb  9 17:45:10 2021 - DEBUG    tstart:			50000.000000
Feb  9 17:45:10 2021 - DEBUG    tsamp:			0.000256
Feb  9 17:45:10 2021 - DEBUG    refdm:			0.000000
Feb  9 17:45:10 2021 - DEBUG    period:			0.000000
Feb  9 17:45:10 2021 - DEBUG    fch1:			2030.000000
Feb  9 17:45:10 2021 - DEBUG    foff:			-0.351562
Feb  9 17:45:10 2021 - DEBUG    fchannel:		0.000000
Feb  9 17:45:10 2021 - DEBUG    telescope_id:		0
Feb  9 17:45:10 2021 - DEBUG    machine_id:		0
Feb  9 17:45:10 2021 - DEBUG    data_type:		0
Feb  9 17:45:10 2021 - DEBUG    barycentric:		0
Feb  9 17:45:10 2021 - DEBUG    pulsarcentric:		0
Feb  9 17:45:10 2021 - DEBUG    nbits:			8
Feb  9 17:45:10 2021 - DEBUG    nsamples:		78125
Feb  9 17:45:10 2021 - DEBUG    nchans:			512
Feb  9 17:45:10 2021 - DEBUG    nifs:			0
Feb  9 17:45:10 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 17:45:10 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 17:45:10 2021 - DEBUG    rawdatafile:		
Feb  9 17:45:10 2021 - DEBUG    source_name:		
Feb  9 17:45:10 2021 - DEBUG    N:			0
Feb  9 17:45:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:45:10 2021 - DEBUG    Optimization settings:
Feb  9 17:45:10 2021 - DEBUG    		UNROLL:			4
Feb  9 17:45:10 2021 - DEBUG    		SNUMREG:		6
Feb  9 17:45:10 2021 - DEBUG    		SDIVINT:		10
Feb  9 17:45:10 2021 - DEBUG    		SDIVINDM:		64
Feb  9 17:45:10 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:45:10 2021 - DEBUG    ddtr dm ranges:		2
Feb  9 17:45:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2816.000000,4.000000,1,1
Feb  9 17:45:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2816.000000,4531.200195,6.700000,2,2
Feb  9 17:45:10 2021 - DEBUG    ddtr max_ndms:		704
Feb  9 17:45:10 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:45:10 2021 - DEBUG         ndms[0]:		704
Feb  9 17:45:10 2021 - DEBUG         ndms[1]:		256
Feb  9 17:45:10 2021 - DEBUG    ddtr maxshift:		3960
Feb  9 17:45:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:45:10 2021 - DEBUG    ddtr max_ndms:		704
Feb  9 17:45:10 2021 - DEBUG    t_processed size:	2
Feb  9 17:45:10 2021 - DEBUG    t_processed elements:
Feb  9 17:45:10 2021 - DEBUG         t_processed[0][0]:	74160
Feb  9 17:45:10 2021 - DEBUG         t_processed[1][0]:	37080
Feb  9 17:45:10 2021 - DEBUG    power:			2.000000
Feb  9 17:45:10 2021 - NOTICE   Pipeline is ready.
Feb  9 17:45:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:45:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:45:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:45:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 17:45:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:45:10 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 17:45:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 17:45:10 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 17:45:10 2021 - DEBUG    Signal start at [samples]:	781
Feb  9 17:45:10 2021 - DEBUG    Signal width [samples]:		156
Feb  9 17:45:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 17:45:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 17:45:10 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 17:45:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:45:10 2021 - DEBUG    Optimization settings:
Feb  9 17:45:10 2021 - DEBUG    		UNROLL:			4
Feb  9 17:45:10 2021 - DEBUG    		SNUMREG:		6
Feb  9 17:45:10 2021 - DEBUG    		SDIVINT:		10
Feb  9 17:45:10 2021 - DEBUG    		SDIVINDM:		64
Feb  9 17:45:10 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:45:10 2021 - DEBUG    ddtr dm ranges:		2
Feb  9 17:45:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2816.000000,4.000000,1,1
Feb  9 17:45:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2816.000000,4531.200195,6.700000,2,2
Feb  9 17:45:10 2021 - DEBUG    ddtr max_ndms:		704
Feb  9 17:45:10 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:45:10 2021 - DEBUG         ndms[0]:		704
Feb  9 17:45:10 2021 - DEBUG         ndms[1]:		256
Feb  9 17:45:10 2021 - DEBUG    ddtr maxshift:		3960
Feb  9 17:45:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:45:10 2021 - DEBUG    ddtr max_ndms:		704
Feb  9 17:45:10 2021 - DEBUG    t_processed size:	2
Feb  9 17:45:10 2021 - DEBUG    t_processed elements:
Feb  9 17:45:10 2021 - DEBUG         t_processed[0][0]:	74160
Feb  9 17:45:10 2021 - DEBUG         t_processed[1][0]:	37080
Feb  9 17:45:10 2021 - DEBUG    power:			2.000000
Feb  9 17:45:10 2021 - NOTICE   Finished. 1
Feb  9 17:45:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 17:45:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 17:45:10 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:45:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 17:45:10 2021 - NOTICE   	DDTR Binning 	1.611872
Feb  9 17:45:10 2021 - NOTICE   	DDTR Corner_Turn 	1.896224
Feb  9 17:45:10 2021 - NOTICE   	DDTR Dedispersion 	18.880000
Feb  9 17:45:10 2021 - NOTICE   	DDTR Host_To_Device 	101.430525
Feb  9 17:45:10 2021 - NOTICE   	DDTR total 	123.890947
Feb  9 17:45:10 2021 - NOTICE   	Total total 	123.969536
Feb  9 17:45:10 2021 - NOTICE   	Processed telescope time:	18984.960556
Feb  9 17:45:10 2021 - NOTICE    
Feb  9 17:45:10 2021 - NOTICE   	Real-time speed-up factor:	153.142144
Feb  9 17:45:10 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:45:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:45:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 17:45:10 2021 - NOTICE   Checked for devices.
Feb  9 17:45:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:45:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:45:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:45:10 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:45:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:45:10 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:45:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:45:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:45:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:45:10 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:45:10 2021 - DEBUG    Driver version:		11010
Feb  9 17:45:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:45:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:45:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:45:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:45:10 2021 - NOTICE   Calculating strategy.
Feb  9 17:45:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb  9 17:45:10 2021 - DEBUG    Range:	4 MAXSHIFT:	50040 Scrunch value:	16
Feb  9 17:45:10 2021 - DEBUG    Maximum dispersive delay:	 25.620480(s).
