Feb  9 16:05:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 16:05:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 16:05:07 2021 - NOTICE   Checked for devices.
Feb  9 16:05:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 16:05:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 16:05:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 16:05:07 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:05:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 16:05:10 2021 - DEBUG    Compute capability:	7.5
Feb  9 16:05:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 16:05:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 16:05:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 16:05:10 2021 - DEBUG    ID # on this machine:	0
Feb  9 16:05:10 2021 - DEBUG    Driver version:		11010
Feb  9 16:05:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 16:05:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 16:05:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 16:05:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 16:05:10 2021 - NOTICE   Calculating strategy.
Feb  9 16:05:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2616
Feb  9 16:05:10 2021 - DEBUG    Range:	3 MAXSHIFT:	82048 Scrunch value:	8
Feb  9 16:05:10 2021 - DEBUG    Maximum dispersive delay:	 5.251072(s).
Feb  9 16:05:10 2021 - DEBUG    Diagonal DM:	114.621290
Feb  9 16:05:10 2021 - DEBUG    In 2
Feb  9 16:05:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 16:05:10 2021 - NOTICE   Calculating strategy.
Feb  9 16:05:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2616
Feb  9 16:05:10 2021 - DEBUG    Range:	3 MAXSHIFT:	82048 Scrunch value:	8
Feb  9 16:05:10 2021 - DEBUG    Maximum dispersive delay:	 5.251072(s).
Feb  9 16:05:10 2021 - DEBUG    Diagonal DM:	114.621290
Feb  9 16:05:10 2021 - DEBUG    In 2
Feb  9 16:05:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 16:05:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 16:05:10 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:05:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 16:05:10 2021 - DEBUG    Compute capability:	7.5
Feb  9 16:05:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 16:05:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 16:05:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 16:05:10 2021 - DEBUG    ID # on this machine:	0
Feb  9 16:05:10 2021 - DEBUG    Driver version:		11010
Feb  9 16:05:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 16:05:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 16:05:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 16:05:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 16:05:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 16:05:10 2021 - DEBUG    az_start:		0.000000
Feb  9 16:05:10 2021 - DEBUG    za_start:		0.000000
Feb  9 16:05:10 2021 - DEBUG    src_raj:			0.000000
Feb  9 16:05:10 2021 - DEBUG    src_dej:			0.000000
Feb  9 16:05:10 2021 - DEBUG    tstart:			50000.000000
Feb  9 16:05:10 2021 - DEBUG    tsamp:			0.000064
Feb  9 16:05:10 2021 - DEBUG    refdm:			0.000000
Feb  9 16:05:10 2021 - DEBUG    period:			0.000000
Feb  9 16:05:10 2021 - DEBUG    fch1:			1195.000000
Feb  9 16:05:10 2021 - DEBUG    foff:			-0.075684
Feb  9 16:05:10 2021 - DEBUG    fchannel:		0.000000
Feb  9 16:05:10 2021 - DEBUG    telescope_id:		0
Feb  9 16:05:10 2021 - DEBUG    machine_id:		0
Feb  9 16:05:10 2021 - DEBUG    data_type:		0
Feb  9 16:05:10 2021 - DEBUG    barycentric:		0
Feb  9 16:05:10 2021 - DEBUG    pulsarcentric:		0
Feb  9 16:05:10 2021 - DEBUG    nbits:			8
Feb  9 16:05:10 2021 - DEBUG    nsamples:		312500
Feb  9 16:05:10 2021 - DEBUG    nchans:			4096
Feb  9 16:05:10 2021 - DEBUG    nifs:			0
Feb  9 16:05:10 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 16:05:10 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 16:05:10 2021 - DEBUG    rawdatafile:		
Feb  9 16:05:10 2021 - DEBUG    source_name:		
Feb  9 16:05:10 2021 - DEBUG    N:			0
Feb  9 16:05:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 16:05:10 2021 - DEBUG    Optimization settings:
Feb  9 16:05:10 2021 - DEBUG    		UNROLL:			4
Feb  9 16:05:10 2021 - DEBUG    		SNUMREG:		2
Feb  9 16:05:10 2021 - DEBUG    		SDIVINT:		32
Feb  9 16:05:10 2021 - DEBUG    		SDIVINDM:		24
Feb  9 16:05:10 2021 - DEBUG    ddtr+analysis:		false
Feb  9 16:05:10 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 16:05:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,418.559998,0.160000,1,1
Feb  9 16:05:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 418.559998,751.200012,0.330000,2,2
Feb  9 16:05:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 751.200012,1453.199951,0.650000,4,4
Feb  9 16:05:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1453.199951,2182.800049,1.600000,8,8
Feb  9 16:05:10 2021 - DEBUG    ddtr max_ndms:		2616
Feb  9 16:05:10 2021 - DEBUG    ddtr ndms elements:
Feb  9 16:05:10 2021 - DEBUG         ndms[0]:		2616
Feb  9 16:05:10 2021 - DEBUG         ndms[1]:		1008
Feb  9 16:05:10 2021 - DEBUG         ndms[2]:		1080
Feb  9 16:05:10 2021 - DEBUG         ndms[3]:		456
Feb  9 16:05:10 2021 - DEBUG    ddtr maxshift:		82048
Feb  9 16:05:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 16:05:10 2021 - DEBUG    ddtr max_ndms:		2616
Feb  9 16:05:10 2021 - DEBUG    t_processed size:	4
Feb  9 16:05:10 2021 - DEBUG    t_processed elements:
Feb  9 16:05:10 2021 - DEBUG         t_processed[0][0]:	230400
Feb  9 16:05:10 2021 - DEBUG         t_processed[1][0]:	115200
Feb  9 16:05:10 2021 - DEBUG         t_processed[2][0]:	57600
Feb  9 16:05:10 2021 - DEBUG         t_processed[3][0]:	28800
Feb  9 16:05:10 2021 - DEBUG    power:			2.000000
Feb  9 16:05:10 2021 - NOTICE   Pipeline is ready.
Feb  9 16:05:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:05:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:05:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:05:16 2021 - NOTICE   Pipeline running over next chunk.
dispersion: 0.0979041 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 66560
Real-time speedup factor: 174.041336
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1848
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1848
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 35712;
maxshift: 3321
Number of time samples + maxshift: 39033;
Number of channels: 2048
Maximum number of DM-trials: 1848;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159879168 bytes = 152.473 MB;
DDTR output size:  319758336 bytes = 304.945 MB;
Total memory required: 479637504 bytes = 457.418 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35712, 0
CORNER TURN!
39033 2048
32 8
1219 256
Performed CT: 0.003461 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.797370
CT Device memory bandwidth in GB/s: 138.478422

NOTICE: 0.000000	1848.000000	1.000000	1848

Amount of telescope time processed: 0.000000

1953.125000
0.000884
101
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.262879 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 35712
Real-time speedup factor: 69.554916
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2616
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	641 MB.
NOTICE: Output memory needed:	1282 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2616
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	641 MB.
NOTICE: Output memory needed:	1282 MB.


Memory allocation for the DDTR
Number of time samples: 230400;
maxshift: 82048
Number of time samples + maxshift: 312448;
Number of channels: 4096
Maximum number of DM-trials: 2616;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559574016 bytes = 2441.000 MB;
DDTR output size:  5119148032 bytes = 4882.000 MB;
Total memory required: 7678722048 bytes = 7323.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	230400, 0
CORNER TURN!
312448 4096
32 8
9764 512
Performed CT: 0.055566 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.316962
CT Device memory bandwidth in GB/s: 138.190177

NOTICE: 0.000000	418.559998	0.160000	2616

Amount of telescope time processed: 0.000000

2500.000000
0.002391
199
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 418.559998	751.200012	0.330000	1008

Amount of telescope time processed: 0.000000
timesamples: 312448

2578.125000
0.002391
203
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 751.200012	1453.199951	0.650000	1080

Amount of telescope time processed: 0.000000
timesamples: 197248

2539.062500
0.002391
201
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1453.199951	2182.800049	1.600000	456

Amount of telescope time processed: 0.000000
timesamples: 139648

3125.00Feb  9 16:05:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:05:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 16:05:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:05:16 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 16:05:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 16:05:16 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 16:05:16 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 16:05:16 2021 - DEBUG    Signal width [samples]:		625
Feb  9 16:05:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 16:05:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 16:05:16 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 16:05:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 16:05:16 2021 - DEBUG    Optimization settings:
Feb  9 16:05:16 2021 - DEBUG    		UNROLL:			4
Feb  9 16:05:16 2021 - DEBUG    		SNUMREG:		2
Feb  9 16:05:16 2021 - DEBUG    		SDIVINT:		32
Feb  9 16:05:16 2021 - DEBUG    		SDIVINDM:		24
Feb  9 16:05:16 2021 - DEBUG    ddtr+analysis:		false
Feb  9 16:05:16 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 16:05:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,418.559998,0.160000,1,1
Feb  9 16:05:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 418.559998,751.200012,0.330000,2,2
Feb  9 16:05:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 751.200012,1453.199951,0.650000,4,4
Feb  9 16:05:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1453.199951,2182.800049,1.600000,8,8
Feb  9 16:05:16 2021 - DEBUG    ddtr max_ndms:		2616
Feb  9 16:05:16 2021 - DEBUG    ddtr ndms elements:
Feb  9 16:05:16 2021 - DEBUG         ndms[0]:		2616
Feb  9 16:05:16 2021 - DEBUG         ndms[1]:		1008
Feb  9 16:05:16 2021 - DEBUG         ndms[2]:		1080
Feb  9 16:05:16 2021 - DEBUG         ndms[3]:		456
Feb  9 16:05:16 2021 - DEBUG    ddtr maxshift:		82048
Feb  9 16:05:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 16:05:16 2021 - DEBUG    ddtr max_ndms:		2616
Feb  9 16:05:16 2021 - DEBUG    t_processed size:	4
Feb  9 16:05:16 2021 - DEBUG    t_processed elements:
Feb  9 16:05:16 2021 - DEBUG         t_processed[0][0]:	230400
Feb  9 16:05:16 2021 - DEBUG         t_processed[1][0]:	115200
Feb  9 16:05:16 2021 - DEBUG         t_processed[2][0]:	57600
Feb  9 16:05:16 2021 - DEBUG         t_processed[3][0]:	28800
Feb  9 16:05:16 2021 - DEBUG    power:			2.000000
Feb  9 16:05:16 2021 - NOTICE   Finished. 1
Feb  9 16:05:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 16:05:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 16:05:16 2021 - NOTICE   --------------------------------------------------------------
Feb  9 16:05:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 16:05:16 2021 - NOTICE   	DDTR Binning 	96.043169
Feb  9 16:05:16 2021 - NOTICE   	DDTR Corner_Turn 	55.586113
Feb  9 16:05:16 2021 - NOTICE   	DDTR Dedispersion 	3730.781380
Feb  9 16:05:16 2021 - NOTICE   	DDTR Host_To_Device 	1677.482439
Feb  9 16:05:16 2021 - NOTICE   	DDTR total 	5560.049698
Feb  9 16:05:16 2021 - NOTICE   	Total total 	5560.178711
Feb  9 16:05:16 2021 - NOTICE   	Processed telescope time:	14745.599747
Feb  9 16:05:16 2021 - NOTICE    
Feb  9 16:05:16 2021 - NOTICE   	Real-time speed-up factor:	2.652001
Feb  9 16:05:16 2021 - NOTICE   --------------------------------------------------------------
Feb  9 16:05:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 16:05:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 16:05:16 2021 - NOTICE   Checked for devices.
Feb  9 16:05:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 16:05:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 16:05:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 16:05:16 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:05:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 16:05:16 2021 - DEBUG    Compute capability:	7.5
Feb  9 16:05:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 16:05:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 16:05:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 16:05:16 2021 - DEBUG    ID # on this machine:	0
Feb  9 16:05:16 2021 - DEBUG    Driver version:		11010
Feb  9 16:05:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 16:05:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 16:05:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 16:05:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 16:05:16 2021 - NOTICE   Calculating strategy.
Feb  9 16:05:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 648
Feb  9 16:05:16 2021 - DEBUG    Range:	1 MAXSHIFT:	3456 Scrunch value:	2
Feb  9 16:05:16 2021 - DEBUG    Maximum dispersive delay:	 0.884736(s).
Feb  9 16:05:16 2021 - DEBUG    Diagonal DM:	640.663037
Feb  9 16:05:16 2021 - DEBUG    In 1
Feb  9 16:05:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 16:05:16 2021 - NOTICE   Calculating strategy.
Feb  9 16:05:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 648
Feb  9 16:05:16 2021 - DEBUG    Range:	1 MAXSHIFT:	3456 Scrunch value:	2
Feb  9 16:05:16 2021 - DEBUG    Maximum dispersive delay:	 0.884736(s).
Feb  9 16:05:16 2021 - DEBUG    Diagonal DM:	640.663037
Feb  9 16:05:16 2021 - DEBUG    In 1
Feb  9 16:05:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 16:05:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 16:05:16 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:05:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 16:05:16 2021 - DEBUG    Compute capability:	7.5
Feb  9 16:05:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 16:05:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 16:05:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 16:05:16 2021 - DEBUG    ID # on this machine:	0
Feb  9 16:05:16 2021 - DEBUG    Driver version:		11010
Feb  9 16:05:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 16:05:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 16:05:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 16:05:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 16:05:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 16:05:16 2021 - DEBUG    az_start:		0.000000
Feb  9 16:05:16 2021 - DEBUG    za_start:		0.000000
Feb  9 16:05:16 2021 - DEBUG    src_raj:			0.000000
Feb  9 16:05:16 2021 - DEBUG    src_dej:			0.000000
Feb  9 16:05:16 2021 - DEBUG    tstart:			50000.000000
Feb  9 16:05:16 2021 - DEBUG    tsamp:			0.000256
Feb  9 16:05:16 2021 - DEBUG    refdm:			0.000000
Feb  9 16:05:16 2021 - DEBUG    period:			0.000000
Feb  9 16:05:16 2021 - DEBUG    fch1:			2030.000000
Feb  9 16:05:16 2021 - DEBUG    foff:			-0.351562
Feb  9 16:05:16 2021 - DEBUG    fchannel:		0.000000
Feb  9 16:05:16 2021 - DEBUG    telescope_id:		0
Feb  9 16:05:16 2021 - DEBUG    machine_id:		0
Feb  9 16:05:16 2021 - DEBUG    data_type:		0
Feb  9 16:05:16 2021 - DEBUG    barycentric:		0
Feb  9 16:05:16 2021 - DEBUG    pulsarcentric:		0
Feb  9 16:05:16 2021 - DEBUG    nbits:			8
Feb  9 16:05:16 2021 - DEBUG    nsamples:		78125
Feb  9 16:05:16 2021 - DEBUG    nchans:			512
Feb  9 16:05:16 2021 - DEBUG    nifs:			0
Feb  9 16:05:16 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 16:05:16 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 16:05:16 2021 - DEBUG    rawdatafile:		
Feb  9 16:05:16 2021 - DEBUG    source_name:		
Feb  9 16:05:16 2021 - DEBUG    N:			0
Feb  9 16:05:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 16:05:16 2021 - DEBUG    Optimization settings:
Feb  9 16:05:16 2021 - DEBUG    		UNROLL:			4
Feb  9 16:05:16 2021 - DEBUG    		SNUMREG:		2
Feb  9 16:05:16 2021 - DEBUG    		SDIVINT:		32
Feb  9 16:05:16 2021 - DEBUG    		SDIVINDM:		24
Feb  9 16:05:16 2021 - DEBUG    ddtr+analysis:		false
Feb  9 16:05:16 2021 - DEBUG    ddtr dm ranges:		2
Feb  9 16:05:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2592.000000,4.000000,1,1
Feb  9 16:05:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2592.000000,4039.199951,6.700000,2,2
Feb  9 16:05:16 2021 - DEBUG    ddtr max_ndms:		648
Feb  9 16:05:16 2021 - DEBUG    ddtr ndms elements:
Feb  9 16:05:16 2021 - DEBUG         ndms[0]:		648
Feb  9 16:05:16 2021 - DEBUG         ndms[1]:		216
Feb  9 16:05:16 2021 - DEBUG    ddtr maxshift:		3456
Feb  9 16:05:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 16:05:16 2021 - DEBUG    ddtr max_ndms:		648
Feb  9 16:05:16 2021 - DEBUG    t_processed size:	2
Feb  9 16:05:16 2021 - DEBUG    t_processed elements:
Feb  9 16:05:16 2021 - DEBUG         t_processed[0][0]:	74496
Feb  9 16:05:16 2021 - DEBUG         t_processed[1][0]:	37248
Feb  9 16:05:16 2021 - DEBUG    power:			2.000000
Feb  9 16:05:16 2021 - NOTICE   Pipeline is ready.
Feb  9 16:05:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:05:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:05:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:05:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 16:05:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:05:16 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 16:05:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 16:05:16 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 16:05:16 2021 - DEBUG    Signal start at [samples]:	781
Feb  9 16:05:16 2021 - DEBUG    Signal width [samples]:		156
Feb  9 16:05:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 16:05:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 16:05:16 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 16:05:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 16:05:16 2021 - DEBUG    Optimization settings:
Feb  9 16:05:16 2021 - DEBUG    		UNROLL:			4
Feb  9 16:05:16 2021 - DEBUG    		SNUMREG:		2
Feb  9 16:05:16 2021 - DEBUG    		SDIVINT:		32
Feb  9 16:05:16 2021 - DEBUG    		SDIVINDM:		24
Feb  9 16:05:16 2021 - DEBUG    ddtr+analysis:		false
Feb  9 16:05:16 2021 - DEBUG    ddtr dm ranges:		2
Feb  9 16:05:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2592.000000,4.000000,1,1
Feb  9 16:05:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2592.000000,4039.199951,6.700000,2,2
Feb  9 16:05:16 2021 - DEBUG    ddtr max_ndms:		648
Feb  9 16:05:16 2021 - DEBUG    ddtr ndms elements:
Feb  9 16:05:16 2021 - DEBUG         ndms[0]:		648
Feb  9 16:05:16 2021 - DEBUG         ndms[1]:		216
Feb  9 16:05:16 2021 - DEBUG    ddtr maxshift:		3456
Feb  9 16:05:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 16:05:16 2021 - DEBUG    ddtr max_ndms:		648
Feb  9 16:05:16 2021 - DEBUG    t_processed size:	2
Feb  9 16:05:16 2021 - DEBUG    t_processed elements:
Feb  9 16:05:16 2021 - DEBUG         t_processed[0][0]:	74496
Feb  9 16:05:16 2021 - DEBUG         t_processed[1][0]:	37248
Feb  9 16:05:16 2021 - DEBUG    power:			2.000000
Feb  9 16:05:16 2021 - NOTICE   Finished. 1
Feb  9 16:05:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 16:05:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 16:05:16 2021 - NOTICE   --------------------------------------------------------------
Feb  9 16:05:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 16:05:16 2021 - NOTICE   	DDTR Binning 	1.607104
Feb  9 16:05:16 2021 - NOTICE   	DDTR Corner_Turn 	1.888448
Feb  9 16:05:16 2021 - NOTICE   	DDTR Dedispersion 	33.982529
Feb  9 16:05:16 2021 - NOTICE   	DDTR Host_To_Device 	101.399103
Feb  9 16:05:16 2021 - NOTICE   	DDTR total 	138.955804
Feb  9 16:05:16 2021 - NOTICE   	Total total 	139.038681
Feb  9 16:05:16 2021 - NOTICE   	Processed telescope time:	19070.976257
Feb  9 16:05:16 2021 - NOTICE    
Feb  9 16:05:16 2021 - NOTICE   	Real-time speed-up factor:	137.163098
Feb  9 16:05:16 2021 - NOTICE   --------------------------------------------------------------
Feb  9 16:05:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 16:05:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 16:05:16 2021 - NOTICE   Checked for devices.
Feb  9 16:05:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 16:05:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 16:05:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 16:05:16 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:05:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 16:05:16 2021 - DEBUG    Compute capability:	7.5
Feb  9 16:05:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 16:05:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 16:05:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 16:05:16 2021 - DEBUG    ID # on this machine:	0
Feb  9 16:05:16 2021 - DEBUG    Driver version:		11010
Feb  9 16:05:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 16:05:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 16:05:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 16:05:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 16:05:16 2021 - NOTICE   Calculating strategy.
Feb  9 16:05:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 504
Feb  9 16:05:16 2021 - DEBUG    Range:	4 MAXSHIFT:	39040 Scrunch value:	16
Feb  9 16:05:16 2021 - DEBUG    Maximum dispersive delay:	 19.988480(s).
