Feb  9 16:24:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 16:24:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 16:24:28 2021 - NOTICE   Checked for devices.
Feb  9 16:24:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 16:24:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 16:24:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 16:24:28 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:24:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 16:24:30 2021 - DEBUG    Compute capability:	7.5
Feb  9 16:24:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 16:24:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 16:24:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 16:24:30 2021 - DEBUG    ID # on this machine:	0
Feb  9 16:24:30 2021 - DEBUG    Driver version:		11010
Feb  9 16:24:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 16:24:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 16:24:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 16:24:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 16:24:30 2021 - NOTICE   Calculating strategy.
Feb  9 16:24:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2624
Feb  9 16:24:30 2021 - DEBUG    Range:	3 MAXSHIFT:	83496 Scrunch value:	8
Feb  9 16:24:30 2021 - DEBUG    Maximum dispersive delay:	 5.343744(s).
Feb  9 16:24:30 2021 - DEBUG    Diagonal DM:	114.621290
Feb  9 16:24:30 2021 - DEBUG    In 2
Feb  9 16:24:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 16:24:30 2021 - NOTICE   Calculating strategy.
Feb  9 16:24:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2624
Feb  9 16:24:30 2021 - DEBUG    Range:	3 MAXSHIFT:	83496 Scrunch value:	8
Feb  9 16:24:30 2021 - DEBUG    Maximum dispersive delay:	 5.343744(s).
Feb  9 16:24:30 2021 - DEBUG    Diagonal DM:	114.621290
Feb  9 16:24:30 2021 - DEBUG    In 2
Feb  9 16:24:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 16:24:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 16:24:30 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:24:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 16:24:30 2021 - DEBUG    Compute capability:	7.5
Feb  9 16:24:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 16:24:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 16:24:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 16:24:30 2021 - DEBUG    ID # on this machine:	0
Feb  9 16:24:30 2021 - DEBUG    Driver version:		11010
Feb  9 16:24:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 16:24:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 16:24:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 16:24:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 16:24:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 16:24:30 2021 - DEBUG    az_start:		0.000000
Feb  9 16:24:30 2021 - DEBUG    za_start:		0.000000
Feb  9 16:24:30 2021 - DEBUG    src_raj:			0.000000
Feb  9 16:24:30 2021 - DEBUG    src_dej:			0.000000
Feb  9 16:24:30 2021 - DEBUG    tstart:			50000.000000
Feb  9 16:24:30 2021 - DEBUG    tsamp:			0.000064
Feb  9 16:24:30 2021 - DEBUG    refdm:			0.000000
Feb  9 16:24:30 2021 - DEBUG    period:			0.000000
Feb  9 16:24:30 2021 - DEBUG    fch1:			1195.000000
Feb  9 16:24:30 2021 - DEBUG    foff:			-0.075684
Feb  9 16:24:30 2021 - DEBUG    fchannel:		0.000000
Feb  9 16:24:30 2021 - DEBUG    telescope_id:		0
Feb  9 16:24:30 2021 - DEBUG    machine_id:		0
Feb  9 16:24:30 2021 - DEBUG    data_type:		0
Feb  9 16:24:30 2021 - DEBUG    barycentric:		0
Feb  9 16:24:30 2021 - DEBUG    pulsarcentric:		0
Feb  9 16:24:30 2021 - DEBUG    nbits:			8
Feb  9 16:24:30 2021 - DEBUG    nsamples:		312500
Feb  9 16:24:30 2021 - DEBUG    nchans:			4096
Feb  9 16:24:30 2021 - DEBUG    nifs:			0
Feb  9 16:24:30 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 16:24:30 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 16:24:30 2021 - DEBUG    rawdatafile:		
Feb  9 16:24:30 2021 - DEBUG    source_name:		
Feb  9 16:24:30 2021 - DEBUG    N:			0
Feb  9 16:24:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 16:24:30 2021 - DEBUG    Optimization settings:
Feb  9 16:24:30 2021 - DEBUG    		UNROLL:			4
Feb  9 16:24:30 2021 - DEBUG    		SNUMREG:		6
Feb  9 16:24:30 2021 - DEBUG    		SDIVINT:		14
Feb  9 16:24:30 2021 - DEBUG    		SDIVINDM:		32
Feb  9 16:24:30 2021 - DEBUG    ddtr+analysis:		false
Feb  9 16:24:30 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 16:24:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,419.839996,0.160000,1,1
Feb  9 16:24:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.839996,747.200012,0.330000,2,2
Feb  9 16:24:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 747.200012,1454.399902,0.650000,4,4
Feb  9 16:24:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1454.399902,2222.399902,1.600000,8,8
Feb  9 16:24:30 2021 - DEBUG    ddtr max_ndms:		2624
Feb  9 16:24:30 2021 - DEBUG    ddtr ndms elements:
Feb  9 16:24:30 2021 - DEBUG         ndms[0]:		2624
Feb  9 16:24:30 2021 - DEBUG         ndms[1]:		992
Feb  9 16:24:30 2021 - DEBUG         ndms[2]:		1088
Feb  9 16:24:30 2021 - DEBUG         ndms[3]:		480
Feb  9 16:24:30 2021 - DEBUG    ddtr maxshift:		83496
Feb  9 16:24:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 16:24:30 2021 - DEBUG    ddtr max_ndms:		2624
Feb  9 16:24:30 2021 - DEBUG    t_processed size:	4
Feb  9 16:24:30 2021 - DEBUG    t_processed elements:
Feb  9 16:24:30 2021 - DEBUG         t_processed[0][0]:	228480
Feb  9 16:24:30 2021 - DEBUG         t_processed[1][0]:	114240
Feb  9 16:24:30 2021 - DEBUG         t_processed[2][0]:	57120
Feb  9 16:24:30 2021 - DEBUG         t_processed[3][0]:	28560
Feb  9 16:24:30 2021 - DEBUG    power:			2.000000
Feb  9 16:24:30 2021 - NOTICE   Pipeline is ready.
Feb  9 16:24:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:24:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:24:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:24:34 2021 - NOTICE   Pipeline running over next chunk.
dispersion: 0.0741121 (GPU estimate)
Amount of telescope time processed: 16.859137
Number of samples processed: 65856
Real-time speedup factor: 227.481689
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 35616;
maxshift: 3374
Number of time samples + maxshift: 38990;
Number of channels: 2048
Maximum number of DM-trials: 1856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159703040 bytes = 152.305 MB;
DDTR output size:  319406080 bytes = 304.609 MB;
Total memory required: 479109120 bytes = 456.914 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35616, 0
CORNER TURN!
38990 2048
32 8
1218 256
Performed CT: 0.003465 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.367374
CT Device memory bandwidth in GB/s: 138.220425

NOTICE: 0.000000	1856.000000	1.000000	1856

Amount of telescope time processed: 0.000000

1953.125000
0.000884
79
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.171191 (GPU estimate)
Amount of telescope time processed: 18.235392
Number of samples processed: 35616
Real-time speedup factor: 106.520714
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2624
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	652 MB.
NOTICE: Output memory needed:	1304 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2624
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	652 MB.
NOTICE: Output memory needed:	1304 MB.


Memory allocation for the DDTR
Number of time samples: 228480;
maxshift: 83496
Number of time samples + maxshift: 311976;
Number of channels: 4096
Maximum number of DM-trials: 2624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555707392 bytes = 2437.312 MB;
DDTR output size:  5111414784 bytes = 4874.625 MB;
Total memory required: 7667122176 bytes = 7311.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	228480, 0
CORNER TURN!
311976 4096
32 8
9749 512
Performed CT: 0.055714 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.352391
CT Device memory bandwidth in GB/s: 137.611435

NOTICE: 0.000000	419.839996	0.160000	2624

Amount of telescope time processed: 0.000000

2500.000000
0.002391
211
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 419.839996	747.200012	0.330000	992

Amount of telescope time processed: 0.000000
timesamples: 311976

2578.125000
0.002391
217
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 747.200012	1454.399902	0.650000	1088

Amount of telescope time processed: 0.000000
timesamples: 197736

2539.062500
0.002391
214
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1454.399902	2222.399902	1.600000	480

Amount of telescope time processed: 0.000000
timesamples: 140616

3125.000Feb  9 16:24:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:24:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 16:24:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:24:34 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 16:24:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 16:24:34 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 16:24:34 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 16:24:34 2021 - DEBUG    Signal width [samples]:		625
Feb  9 16:24:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 16:24:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 16:24:34 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 16:24:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 16:24:34 2021 - DEBUG    Optimization settings:
Feb  9 16:24:34 2021 - DEBUG    		UNROLL:			4
Feb  9 16:24:34 2021 - DEBUG    		SNUMREG:		6
Feb  9 16:24:34 2021 - DEBUG    		SDIVINT:		14
Feb  9 16:24:34 2021 - DEBUG    		SDIVINDM:		32
Feb  9 16:24:34 2021 - DEBUG    ddtr+analysis:		false
Feb  9 16:24:34 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 16:24:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,419.839996,0.160000,1,1
Feb  9 16:24:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.839996,747.200012,0.330000,2,2
Feb  9 16:24:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 747.200012,1454.399902,0.650000,4,4
Feb  9 16:24:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1454.399902,2222.399902,1.600000,8,8
Feb  9 16:24:34 2021 - DEBUG    ddtr max_ndms:		2624
Feb  9 16:24:34 2021 - DEBUG    ddtr ndms elements:
Feb  9 16:24:34 2021 - DEBUG         ndms[0]:		2624
Feb  9 16:24:34 2021 - DEBUG         ndms[1]:		992
Feb  9 16:24:34 2021 - DEBUG         ndms[2]:		1088
Feb  9 16:24:34 2021 - DEBUG         ndms[3]:		480
Feb  9 16:24:34 2021 - DEBUG    ddtr maxshift:		83496
Feb  9 16:24:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 16:24:34 2021 - DEBUG    ddtr max_ndms:		2624
Feb  9 16:24:34 2021 - DEBUG    t_processed size:	4
Feb  9 16:24:34 2021 - DEBUG    t_processed elements:
Feb  9 16:24:34 2021 - DEBUG         t_processed[0][0]:	228480
Feb  9 16:24:34 2021 - DEBUG         t_processed[1][0]:	114240
Feb  9 16:24:34 2021 - DEBUG         t_processed[2][0]:	57120
Feb  9 16:24:34 2021 - DEBUG         t_processed[3][0]:	28560
Feb  9 16:24:34 2021 - DEBUG    power:			2.000000
Feb  9 16:24:34 2021 - NOTICE   Finished. 1
Feb  9 16:24:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 16:24:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 16:24:34 2021 - NOTICE   --------------------------------------------------------------
Feb  9 16:24:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 16:24:34 2021 - NOTICE   	DDTR Binning 	96.680416
Feb  9 16:24:34 2021 - NOTICE   	DDTR Corner_Turn 	55.732864
Feb  9 16:24:34 2021 - NOTICE   	DDTR Dedispersion 	1525.901928
Feb  9 16:24:34 2021 - NOTICE   	DDTR Host_To_Device 	1673.049216
Feb  9 16:24:34 2021 - NOTICE   	DDTR total 	3351.509048
Feb  9 16:24:34 2021 - NOTICE   	Total total 	3351.616943
Feb  9 16:24:34 2021 - NOTICE   	Processed telescope time:	14622.719765
Feb  9 16:24:34 2021 - NOTICE    
Feb  9 16:24:34 2021 - NOTICE   	Real-time speed-up factor:	4.362885
Feb  9 16:24:34 2021 - NOTICE   --------------------------------------------------------------
Feb  9 16:24:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 16:24:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 16:24:34 2021 - NOTICE   Checked for devices.
Feb  9 16:24:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 16:24:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 16:24:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 16:24:34 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:24:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 16:24:34 2021 - DEBUG    Compute capability:	7.5
Feb  9 16:24:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 16:24:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 16:24:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 16:24:34 2021 - DEBUG    ID # on this machine:	0
Feb  9 16:24:34 2021 - DEBUG    Driver version:		11010
Feb  9 16:24:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 16:24:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 16:24:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 16:24:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 16:24:34 2021 - NOTICE   Calculating strategy.
Feb  9 16:24:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Feb  9 16:24:34 2021 - DEBUG    Range:	1 MAXSHIFT:	3528 Scrunch value:	2
Feb  9 16:24:34 2021 - DEBUG    Maximum dispersive delay:	 0.903168(s).
Feb  9 16:24:34 2021 - DEBUG    Diagonal DM:	640.663037
Feb  9 16:24:34 2021 - DEBUG    In 1
Feb  9 16:24:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 16:24:34 2021 - NOTICE   Calculating strategy.
Feb  9 16:24:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Feb  9 16:24:34 2021 - DEBUG    Range:	1 MAXSHIFT:	3528 Scrunch value:	2
Feb  9 16:24:34 2021 - DEBUG    Maximum dispersive delay:	 0.903168(s).
Feb  9 16:24:34 2021 - DEBUG    Diagonal DM:	640.663037
Feb  9 16:24:34 2021 - DEBUG    In 1
Feb  9 16:24:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 16:24:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 16:24:34 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:24:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 16:24:34 2021 - DEBUG    Compute capability:	7.5
Feb  9 16:24:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 16:24:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 16:24:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 16:24:34 2021 - DEBUG    ID # on this machine:	0
Feb  9 16:24:34 2021 - DEBUG    Driver version:		11010
Feb  9 16:24:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 16:24:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 16:24:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 16:24:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 16:24:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 16:24:34 2021 - DEBUG    az_start:		0.000000
Feb  9 16:24:34 2021 - DEBUG    za_start:		0.000000
Feb  9 16:24:34 2021 - DEBUG    src_raj:			0.000000
Feb  9 16:24:34 2021 - DEBUG    src_dej:			0.000000
Feb  9 16:24:34 2021 - DEBUG    tstart:			50000.000000
Feb  9 16:24:34 2021 - DEBUG    tsamp:			0.000256
Feb  9 16:24:34 2021 - DEBUG    refdm:			0.000000
Feb  9 16:24:34 2021 - DEBUG    period:			0.000000
Feb  9 16:24:34 2021 - DEBUG    fch1:			2030.000000
Feb  9 16:24:34 2021 - DEBUG    foff:			-0.351562
Feb  9 16:24:34 2021 - DEBUG    fchannel:		0.000000
Feb  9 16:24:34 2021 - DEBUG    telescope_id:		0
Feb  9 16:24:34 2021 - DEBUG    machine_id:		0
Feb  9 16:24:34 2021 - DEBUG    data_type:		0
Feb  9 16:24:34 2021 - DEBUG    barycentric:		0
Feb  9 16:24:34 2021 - DEBUG    pulsarcentric:		0
Feb  9 16:24:34 2021 - DEBUG    nbits:			8
Feb  9 16:24:34 2021 - DEBUG    nsamples:		78125
Feb  9 16:24:34 2021 - DEBUG    nchans:			512
Feb  9 16:24:34 2021 - DEBUG    nifs:			0
Feb  9 16:24:34 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 16:24:34 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 16:24:34 2021 - DEBUG    rawdatafile:		
Feb  9 16:24:34 2021 - DEBUG    source_name:		
Feb  9 16:24:34 2021 - DEBUG    N:			0
Feb  9 16:24:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 16:24:34 2021 - DEBUG    Optimization settings:
Feb  9 16:24:34 2021 - DEBUG    		UNROLL:			4
Feb  9 16:24:34 2021 - DEBUG    		SNUMREG:		6
Feb  9 16:24:34 2021 - DEBUG    		SDIVINT:		14
Feb  9 16:24:34 2021 - DEBUG    		SDIVINDM:		32
Feb  9 16:24:34 2021 - DEBUG    ddtr+analysis:		false
Feb  9 16:24:34 2021 - DEBUG    ddtr dm ranges:		2
Feb  9 16:24:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2688.000000,4.000000,1,1
Feb  9 16:24:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2688.000000,4188.799805,6.700000,2,2
Feb  9 16:24:34 2021 - DEBUG    ddtr max_ndms:		672
Feb  9 16:24:34 2021 - DEBUG    ddtr ndms elements:
Feb  9 16:24:34 2021 - DEBUG         ndms[0]:		672
Feb  9 16:24:34 2021 - DEBUG         ndms[1]:		224
Feb  9 16:24:34 2021 - DEBUG    ddtr maxshift:		3528
Feb  9 16:24:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 16:24:34 2021 - DEBUG    ddtr max_ndms:		672
Feb  9 16:24:34 2021 - DEBUG    t_processed size:	2
Feb  9 16:24:34 2021 - DEBUG    t_processed elements:
Feb  9 16:24:34 2021 - DEBUG         t_processed[0][0]:	74592
Feb  9 16:24:34 2021 - DEBUG         t_processed[1][0]:	37296
Feb  9 16:24:34 2021 - DEBUG    power:			2.000000
Feb  9 16:24:34 2021 - NOTICE   Pipeline is ready.
Feb  9 16:24:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:24:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:24:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:24:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 16:24:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:24:34 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 16:24:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 16:24:34 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 16:24:34 2021 - DEBUG    Signal start at [samples]:	781
Feb  9 16:24:34 2021 - DEBUG    Signal width [samples]:		156
Feb  9 16:24:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 16:24:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 16:24:34 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 16:24:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 16:24:34 2021 - DEBUG    Optimization settings:
Feb  9 16:24:34 2021 - DEBUG    		UNROLL:			4
Feb  9 16:24:34 2021 - DEBUG    		SNUMREG:		6
Feb  9 16:24:34 2021 - DEBUG    		SDIVINT:		14
Feb  9 16:24:34 2021 - DEBUG    		SDIVINDM:		32
Feb  9 16:24:34 2021 - DEBUG    ddtr+analysis:		false
Feb  9 16:24:34 2021 - DEBUG    ddtr dm ranges:		2
Feb  9 16:24:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2688.000000,4.000000,1,1
Feb  9 16:24:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2688.000000,4188.799805,6.700000,2,2
Feb  9 16:24:34 2021 - DEBUG    ddtr max_ndms:		672
Feb  9 16:24:34 2021 - DEBUG    ddtr ndms elements:
Feb  9 16:24:34 2021 - DEBUG         ndms[0]:		672
Feb  9 16:24:34 2021 - DEBUG         ndms[1]:		224
Feb  9 16:24:34 2021 - DEBUG    ddtr maxshift:		3528
Feb  9 16:24:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 16:24:34 2021 - DEBUG    ddtr max_ndms:		672
Feb  9 16:24:34 2021 - DEBUG    t_processed size:	2
Feb  9 16:24:34 2021 - DEBUG    t_processed elements:
Feb  9 16:24:34 2021 - DEBUG         t_processed[0][0]:	74592
Feb  9 16:24:34 2021 - DEBUG         t_processed[1][0]:	37296
Feb  9 16:24:34 2021 - DEBUG    power:			2.000000
Feb  9 16:24:34 2021 - NOTICE   Finished. 1
Feb  9 16:24:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 16:24:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 16:24:34 2021 - NOTICE   --------------------------------------------------------------
Feb  9 16:24:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 16:24:34 2021 - NOTICE   	DDTR Binning 	1.616800
Feb  9 16:24:34 2021 - NOTICE   	DDTR Corner_Turn 	1.896288
Feb  9 16:24:34 2021 - NOTICE   	DDTR Dedispersion 	14.464832
Feb  9 16:24:34 2021 - NOTICE   	DDTR Host_To_Device 	101.436479
Feb  9 16:24:34 2021 - NOTICE   	DDTR total 	119.491647
Feb  9 16:24:34 2021 - NOTICE   	Total total 	119.570305
Feb  9 16:24:34 2021 - NOTICE   	Processed telescope time:	19095.552444
Feb  9 16:24:34 2021 - NOTICE    
Feb  9 16:24:34 2021 - NOTICE   	Real-time speed-up factor:	159.701462
Feb  9 16:24:34 2021 - NOTICE   --------------------------------------------------------------
Feb  9 16:24:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 16:24:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 16:24:34 2021 - NOTICE   Checked for devices.
Feb  9 16:24:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 16:24:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 16:24:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 16:24:34 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:24:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 16:24:34 2021 - DEBUG    Compute capability:	7.5
Feb  9 16:24:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 16:24:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 16:24:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 16:24:34 2021 - DEBUG    ID # on this machine:	0
Feb  9 16:24:34 2021 - DEBUG    Driver version:		11010
Feb  9 16:24:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 16:24:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 16:24:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 16:24:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 16:24:34 2021 - NOTICE   Calculating strategy.
Feb  9 16:24:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb  9 16:24:34 2021 - DEBUG    Range:	4 MAXSHIFT:	43176 Scrunch value:	16
Feb  9 16:24:34 2021 - DEBUG    Maximum dispersive delay:	 22.106112(s).
