Feb  9 17:24:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:24:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 17:24:57 2021 - NOTICE   Checked for devices.
Feb  9 17:24:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:24:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:24:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:24:57 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:24:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:24:59 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:24:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:24:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:24:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:24:59 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:24:59 2021 - DEBUG    Driver version:		11010
Feb  9 17:24:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:24:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:24:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:24:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:24:59 2021 - NOTICE   Calculating strategy.
Feb  9 17:24:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2650
Feb  9 17:24:59 2021 - DEBUG    Range:	3 MAXSHIFT:	86760 Scrunch value:	8
Feb  9 17:24:59 2021 - DEBUG    Maximum dispersive delay:	 5.552640(s).
Feb  9 17:24:59 2021 - DEBUG    Diagonal DM:	114.621290
Feb  9 17:24:59 2021 - DEBUG    In 2
Feb  9 17:24:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 17:24:59 2021 - NOTICE   Calculating strategy.
Feb  9 17:24:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2650
Feb  9 17:24:59 2021 - DEBUG    Range:	3 MAXSHIFT:	86760 Scrunch value:	8
Feb  9 17:24:59 2021 - DEBUG    Maximum dispersive delay:	 5.552640(s).
Feb  9 17:24:59 2021 - DEBUG    Diagonal DM:	114.621290
Feb  9 17:24:59 2021 - DEBUG    In 2
Feb  9 17:24:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 17:24:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 17:24:59 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:24:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:24:59 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:24:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:24:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:24:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:24:59 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:24:59 2021 - DEBUG    Driver version:		11010
Feb  9 17:24:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:24:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:24:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:24:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:24:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 17:24:59 2021 - DEBUG    az_start:		0.000000
Feb  9 17:24:59 2021 - DEBUG    za_start:		0.000000
Feb  9 17:24:59 2021 - DEBUG    src_raj:			0.000000
Feb  9 17:24:59 2021 - DEBUG    src_dej:			0.000000
Feb  9 17:24:59 2021 - DEBUG    tstart:			50000.000000
Feb  9 17:24:59 2021 - DEBUG    tsamp:			0.000064
Feb  9 17:24:59 2021 - DEBUG    refdm:			0.000000
Feb  9 17:24:59 2021 - DEBUG    period:			0.000000
Feb  9 17:24:59 2021 - DEBUG    fch1:			1195.000000
Feb  9 17:24:59 2021 - DEBUG    foff:			-0.075684
Feb  9 17:24:59 2021 - DEBUG    fchannel:		0.000000
Feb  9 17:24:59 2021 - DEBUG    telescope_id:		0
Feb  9 17:24:59 2021 - DEBUG    machine_id:		0
Feb  9 17:24:59 2021 - DEBUG    data_type:		0
Feb  9 17:24:59 2021 - DEBUG    barycentric:		0
Feb  9 17:24:59 2021 - DEBUG    pulsarcentric:		0
Feb  9 17:24:59 2021 - DEBUG    nbits:			8
Feb  9 17:24:59 2021 - DEBUG    nsamples:		312500
Feb  9 17:24:59 2021 - DEBUG    nchans:			4096
Feb  9 17:24:59 2021 - DEBUG    nifs:			0
Feb  9 17:24:59 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 17:24:59 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 17:24:59 2021 - DEBUG    rawdatafile:		
Feb  9 17:24:59 2021 - DEBUG    source_name:		
Feb  9 17:24:59 2021 - DEBUG    N:			0
Feb  9 17:24:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:24:59 2021 - DEBUG    Optimization settings:
Feb  9 17:24:59 2021 - DEBUG    		UNROLL:			4
Feb  9 17:24:59 2021 - DEBUG    		SNUMREG:		10
Feb  9 17:24:59 2021 - DEBUG    		SDIVINT:		18
Feb  9 17:24:59 2021 - DEBUG    		SDIVINDM:		50
Feb  9 17:24:59 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:24:59 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 17:24:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,424.000000,0.160000,1,1
Feb  9 17:24:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.000000,754.000000,0.330000,2,2
Feb  9 17:24:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 754.000000,1469.000000,0.650000,4,4
Feb  9 17:24:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1469.000000,2269.000000,1.600000,8,8
Feb  9 17:24:59 2021 - DEBUG    ddtr max_ndms:		2650
Feb  9 17:24:59 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:24:59 2021 - DEBUG         ndms[0]:		2650
Feb  9 17:24:59 2021 - DEBUG         ndms[1]:		1000
Feb  9 17:24:59 2021 - DEBUG         ndms[2]:		1100
Feb  9 17:24:59 2021 - DEBUG         ndms[3]:		500
Feb  9 17:24:59 2021 - DEBUG    ddtr maxshift:		86760
Feb  9 17:24:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:24:59 2021 - DEBUG    ddtr max_ndms:		2650
Feb  9 17:24:59 2021 - DEBUG    t_processed size:	4
Feb  9 17:24:59 2021 - DEBUG    t_processed elements:
Feb  9 17:24:59 2021 - DEBUG         t_processed[0][0]:	224640
Feb  9 17:24:59 2021 - DEBUG         t_processed[1][0]:	112320
Feb  9 17:24:59 2021 - DEBUG         t_processed[2][0]:	56160
Feb  9 17:24:59 2021 - DEBUG         t_processed[3][0]:	28080
Feb  9 17:24:59 2021 - DEBUG    power:			2.000000
Feb  9 17:24:59 2021 - NOTICE   Pipeline is ready.
Feb  9 17:24:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:25:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:25:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:25:03 2021 - NOTICE   Pipeline running over next chunk.
ce Dedispersion: 0.078551 (GPU estimate)
Amount of telescope time processed: 16.957439
Number of samples processed: 66240
Real-time speedup factor: 215.878052
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1850
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1850
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 35280;
maxshift: 3556
Number of time samples + maxshift: 38836;
Number of channels: 2048
Maximum number of DM-trials: 1850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159072256 bytes = 151.703 MB;
DDTR output size:  318144512 bytes = 303.406 MB;
Total memory required: 477216768 bytes = 455.109 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35280, 0
CORNER TURN!
38836 2048
32 8
1213 256
Performed CT: 0.003441 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.047621
CT Device memory bandwidth in GB/s: 138.628573

NOTICE: 0.000000	1850.000000	1.000000	1850

Amount of telescope time processed: 0.000000

1953.125000
0.000884
118
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.184136 (GPU estimate)
Amount of telescope time processed: 18.063360
Number of samples processed: 35280
Real-time speedup factor: 98.098099
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	677 MB.
NOTICE: Output memory needed:	1355 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	677 MB.
NOTICE: Output memory needed:	1355 MB.


Memory allocation for the DDTR
Number of time samples: 224640;
maxshift: 86760
Number of time samples + maxshift: 311400;
Number of channels: 4096
Maximum number of DM-trials: 2650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2550988800 bytes = 2432.812 MB;
DDTR output size:  5101977600 bytes = 4865.625 MB;
Total memory required: 7652966400 bytes = 7298.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	224640, 0
CORNER TURN!
311400 4096
32 8
9731 512
Performed CT: 0.055645 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.213822
CT Device memory bandwidth in GB/s: 137.528293

NOTICE: 0.000000	424.000000	0.160000	2650

Amount of telescope time processed: 0.000000

2500.000000
0.002391
326
lineshift:	650
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 424.000000	754.000000	0.330000	1000

Amount of telescope time processed: 0.000000
timesamples: 311400

2578.125000
0.002391
336
lineshift:	660
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 754.000000	1469.000000	0.650000	1100

Amount of telescope time processed: 0.000000
timesamples: 199080

2539.062500
0.002391
331
lineshift:	655
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1469.000000	2269.000000	1.600000	500

Amount of telescope time processed: 0.000000
timesamples: 142920

312Feb  9 17:25:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:25:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 17:25:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:25:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 17:25:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 17:25:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 17:25:03 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 17:25:03 2021 - DEBUG    Signal width [samples]:		625
Feb  9 17:25:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 17:25:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 17:25:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 17:25:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:25:03 2021 - DEBUG    Optimization settings:
Feb  9 17:25:03 2021 - DEBUG    		UNROLL:			4
Feb  9 17:25:03 2021 - DEBUG    		SNUMREG:		10
Feb  9 17:25:03 2021 - DEBUG    		SDIVINT:		18
Feb  9 17:25:03 2021 - DEBUG    		SDIVINDM:		50
Feb  9 17:25:03 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:25:03 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 17:25:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,424.000000,0.160000,1,1
Feb  9 17:25:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.000000,754.000000,0.330000,2,2
Feb  9 17:25:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 754.000000,1469.000000,0.650000,4,4
Feb  9 17:25:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1469.000000,2269.000000,1.600000,8,8
Feb  9 17:25:03 2021 - DEBUG    ddtr max_ndms:		2650
Feb  9 17:25:03 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:25:03 2021 - DEBUG         ndms[0]:		2650
Feb  9 17:25:03 2021 - DEBUG         ndms[1]:		1000
Feb  9 17:25:03 2021 - DEBUG         ndms[2]:		1100
Feb  9 17:25:03 2021 - DEBUG         ndms[3]:		500
Feb  9 17:25:03 2021 - DEBUG    ddtr maxshift:		86760
Feb  9 17:25:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:25:03 2021 - DEBUG    ddtr max_ndms:		2650
Feb  9 17:25:03 2021 - DEBUG    t_processed size:	4
Feb  9 17:25:03 2021 - DEBUG    t_processed elements:
Feb  9 17:25:03 2021 - DEBUG         t_processed[0][0]:	224640
Feb  9 17:25:03 2021 - DEBUG         t_processed[1][0]:	112320
Feb  9 17:25:03 2021 - DEBUG         t_processed[2][0]:	56160
Feb  9 17:25:03 2021 - DEBUG         t_processed[3][0]:	28080
Feb  9 17:25:03 2021 - DEBUG    power:			2.000000
Feb  9 17:25:03 2021 - NOTICE   Finished. 1
Feb  9 17:25:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 17:25:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 17:25:03 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:25:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 17:25:03 2021 - NOTICE   	DDTR Binning 	97.174690
Feb  9 17:25:03 2021 - NOTICE   	DDTR Corner_Turn 	55.663071
Feb  9 17:25:03 2021 - NOTICE   	DDTR Dedispersion 	1806.744404
Feb  9 17:25:03 2021 - NOTICE   	DDTR Host_To_Device 	1671.490696
Feb  9 17:25:03 2021 - NOTICE   	DDTR total 	3631.213726
Feb  9 17:25:03 2021 - NOTICE   	Total total 	3631.328613
Feb  9 17:25:03 2021 - NOTICE   	Processed telescope time:	14376.959801
Feb  9 17:25:03 2021 - NOTICE    
Feb  9 17:25:03 2021 - NOTICE   	Real-time speed-up factor:	3.959146
Feb  9 17:25:03 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:25:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:25:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 17:25:03 2021 - NOTICE   Checked for devices.
Feb  9 17:25:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:25:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:25:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:25:03 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:25:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:25:03 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:25:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:25:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:25:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:25:03 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:25:03 2021 - DEBUG    Driver version:		11010
Feb  9 17:25:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:25:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:25:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:25:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:25:03 2021 - NOTICE   Calculating strategy.
Feb  9 17:25:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Feb  9 17:25:03 2021 - DEBUG    Range:	1 MAXSHIFT:	3960 Scrunch value:	2
Feb  9 17:25:03 2021 - DEBUG    Maximum dispersive delay:	 1.013760(s).
Feb  9 17:25:03 2021 - DEBUG    Diagonal DM:	640.663037
Feb  9 17:25:03 2021 - DEBUG    In 1
Feb  9 17:25:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 17:25:03 2021 - NOTICE   Calculating strategy.
Feb  9 17:25:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Feb  9 17:25:03 2021 - DEBUG    Range:	1 MAXSHIFT:	3960 Scrunch value:	2
Feb  9 17:25:03 2021 - DEBUG    Maximum dispersive delay:	 1.013760(s).
Feb  9 17:25:03 2021 - DEBUG    Diagonal DM:	640.663037
Feb  9 17:25:03 2021 - DEBUG    In 1
Feb  9 17:25:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 17:25:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 17:25:03 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:25:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:25:03 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:25:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:25:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:25:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:25:03 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:25:03 2021 - DEBUG    Driver version:		11010
Feb  9 17:25:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:25:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:25:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:25:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:25:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 17:25:03 2021 - DEBUG    az_start:		0.000000
Feb  9 17:25:03 2021 - DEBUG    za_start:		0.000000
Feb  9 17:25:03 2021 - DEBUG    src_raj:			0.000000
Feb  9 17:25:03 2021 - DEBUG    src_dej:			0.000000
Feb  9 17:25:03 2021 - DEBUG    tstart:			50000.000000
Feb  9 17:25:03 2021 - DEBUG    tsamp:			0.000256
Feb  9 17:25:03 2021 - DEBUG    refdm:			0.000000
Feb  9 17:25:03 2021 - DEBUG    period:			0.000000
Feb  9 17:25:03 2021 - DEBUG    fch1:			2030.000000
Feb  9 17:25:03 2021 - DEBUG    foff:			-0.351562
Feb  9 17:25:03 2021 - DEBUG    fchannel:		0.000000
Feb  9 17:25:03 2021 - DEBUG    telescope_id:		0
Feb  9 17:25:03 2021 - DEBUG    machine_id:		0
Feb  9 17:25:03 2021 - DEBUG    data_type:		0
Feb  9 17:25:03 2021 - DEBUG    barycentric:		0
Feb  9 17:25:03 2021 - DEBUG    pulsarcentric:		0
Feb  9 17:25:03 2021 - DEBUG    nbits:			8
Feb  9 17:25:03 2021 - DEBUG    nsamples:		78125
Feb  9 17:25:03 2021 - DEBUG    nchans:			512
Feb  9 17:25:03 2021 - DEBUG    nifs:			0
Feb  9 17:25:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 17:25:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 17:25:03 2021 - DEBUG    rawdatafile:		
Feb  9 17:25:03 2021 - DEBUG    source_name:		
Feb  9 17:25:03 2021 - DEBUG    N:			0
Feb  9 17:25:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:25:03 2021 - DEBUG    Optimization settings:
Feb  9 17:25:03 2021 - DEBUG    		UNROLL:			4
Feb  9 17:25:03 2021 - DEBUG    		SNUMREG:		10
Feb  9 17:25:03 2021 - DEBUG    		SDIVINT:		18
Feb  9 17:25:03 2021 - DEBUG    		SDIVINDM:		50
Feb  9 17:25:03 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:25:03 2021 - DEBUG    ddtr dm ranges:		2
Feb  9 17:25:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2600.000000,4.000000,1,1
Feb  9 17:25:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2600.000000,3940.000000,6.700000,2,2
Feb  9 17:25:03 2021 - DEBUG    ddtr max_ndms:		650
Feb  9 17:25:03 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:25:03 2021 - DEBUG         ndms[0]:		650
Feb  9 17:25:03 2021 - DEBUG         ndms[1]:		200
Feb  9 17:25:03 2021 - DEBUG    ddtr maxshift:		3960
Feb  9 17:25:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:25:03 2021 - DEBUG    ddtr max_ndms:		650
Feb  9 17:25:03 2021 - DEBUG    t_processed size:	2
Feb  9 17:25:03 2021 - DEBUG    t_processed elements:
Feb  9 17:25:03 2021 - DEBUG         t_processed[0][0]:	74160
Feb  9 17:25:03 2021 - DEBUG         t_processed[1][0]:	37080
Feb  9 17:25:03 2021 - DEBUG    power:			2.000000
Feb  9 17:25:03 2021 - NOTICE   Pipeline is ready.
Feb  9 17:25:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:25:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:25:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:25:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 17:25:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:25:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 17:25:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 17:25:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 17:25:03 2021 - DEBUG    Signal start at [samples]:	781
Feb  9 17:25:03 2021 - DEBUG    Signal width [samples]:		156
Feb  9 17:25:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 17:25:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 17:25:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 17:25:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:25:03 2021 - DEBUG    Optimization settings:
Feb  9 17:25:03 2021 - DEBUG    		UNROLL:			4
Feb  9 17:25:03 2021 - DEBUG    		SNUMREG:		10
Feb  9 17:25:03 2021 - DEBUG    		SDIVINT:		18
Feb  9 17:25:03 2021 - DEBUG    		SDIVINDM:		50
Feb  9 17:25:03 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:25:03 2021 - DEBUG    ddtr dm ranges:		2
Feb  9 17:25:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2600.000000,4.000000,1,1
Feb  9 17:25:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2600.000000,3940.000000,6.700000,2,2
Feb  9 17:25:03 2021 - DEBUG    ddtr max_ndms:		650
Feb  9 17:25:03 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:25:03 2021 - DEBUG         ndms[0]:		650
Feb  9 17:25:03 2021 - DEBUG         ndms[1]:		200
Feb  9 17:25:03 2021 - DEBUG    ddtr maxshift:		3960
Feb  9 17:25:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:25:03 2021 - DEBUG    ddtr max_ndms:		650
Feb  9 17:25:03 2021 - DEBUG    t_processed size:	2
Feb  9 17:25:03 2021 - DEBUG    t_processed elements:
Feb  9 17:25:03 2021 - DEBUG         t_processed[0][0]:	74160
Feb  9 17:25:03 2021 - DEBUG         t_processed[1][0]:	37080
Feb  9 17:25:03 2021 - DEBUG    power:			2.000000
Feb  9 17:25:03 2021 - NOTICE   Finished. 1
Feb  9 17:25:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 17:25:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 17:25:03 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:25:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 17:25:03 2021 - NOTICE   	DDTR Binning 	1.627648
Feb  9 17:25:03 2021 - NOTICE   	DDTR Corner_Turn 	1.895552
Feb  9 17:25:03 2021 - NOTICE   	DDTR Dedispersion 	16.759456
Feb  9 17:25:03 2021 - NOTICE   	DDTR Host_To_Device 	101.499039
Feb  9 17:25:03 2021 - NOTICE   	DDTR total 	121.853953
Feb  9 17:25:03 2021 - NOTICE   	Total total 	121.933372
Feb  9 17:25:03 2021 - NOTICE   	Processed telescope time:	18984.960556
Feb  9 17:25:03 2021 - NOTICE    
Feb  9 17:25:03 2021 - NOTICE   	Real-time speed-up factor:	155.699462
Feb  9 17:25:03 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:25:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:25:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 17:25:03 2021 - NOTICE   Checked for devices.
Feb  9 17:25:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:25:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:25:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:25:03 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:25:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:25:03 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:25:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:25:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:25:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:25:03 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:25:03 2021 - DEBUG    Driver version:		11010
Feb  9 17:25:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:25:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:25:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:25:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:25:03 2021 - NOTICE   Calculating strategy.
Feb  9 17:25:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Feb  9 17:25:03 2021 - DEBUG    Range:	4 MAXSHIFT:	46440 Scrunch value:	16
Feb  9 17:25:03 2021 - DEBUG    Maximum dispersive delay:	 23.777281(s).
