Feb  9 17:54:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:54:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 17:54:13 2021 - NOTICE   Checked for devices.
Feb  9 17:54:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:54:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:54:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:54:13 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:54:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:54:15 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:54:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:54:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:54:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:54:15 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:54:15 2021 - DEBUG    Driver version:		11010
Feb  9 17:54:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:54:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:54:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:54:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:54:15 2021 - NOTICE   Calculating strategy.
Feb  9 17:54:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2624
Feb  9 17:54:15 2021 - DEBUG    Range:	3 MAXSHIFT:	86272 Scrunch value:	8
Feb  9 17:54:15 2021 - DEBUG    Maximum dispersive delay:	 5.521408(s).
Feb  9 17:54:15 2021 - DEBUG    Diagonal DM:	114.621290
Feb  9 17:54:15 2021 - DEBUG    In 2
Feb  9 17:54:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 17:54:15 2021 - NOTICE   Calculating strategy.
Feb  9 17:54:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2624
Feb  9 17:54:15 2021 - DEBUG    Range:	3 MAXSHIFT:	86272 Scrunch value:	8
Feb  9 17:54:15 2021 - DEBUG    Maximum dispersive delay:	 5.521408(s).
Feb  9 17:54:15 2021 - DEBUG    Diagonal DM:	114.621290
Feb  9 17:54:15 2021 - DEBUG    In 2
Feb  9 17:54:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 17:54:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 17:54:15 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:54:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:54:15 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:54:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:54:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:54:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:54:15 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:54:15 2021 - DEBUG    Driver version:		11010
Feb  9 17:54:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:54:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:54:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:54:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:54:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 17:54:15 2021 - DEBUG    az_start:		0.000000
Feb  9 17:54:15 2021 - DEBUG    za_start:		0.000000
Feb  9 17:54:15 2021 - DEBUG    src_raj:			0.000000
Feb  9 17:54:15 2021 - DEBUG    src_dej:			0.000000
Feb  9 17:54:15 2021 - DEBUG    tstart:			50000.000000
Feb  9 17:54:15 2021 - DEBUG    tsamp:			0.000064
Feb  9 17:54:15 2021 - DEBUG    refdm:			0.000000
Feb  9 17:54:15 2021 - DEBUG    period:			0.000000
Feb  9 17:54:15 2021 - DEBUG    fch1:			1195.000000
Feb  9 17:54:15 2021 - DEBUG    foff:			-0.075684
Feb  9 17:54:15 2021 - DEBUG    fchannel:		0.000000
Feb  9 17:54:15 2021 - DEBUG    telescope_id:		0
Feb  9 17:54:15 2021 - DEBUG    machine_id:		0
Feb  9 17:54:15 2021 - DEBUG    data_type:		0
Feb  9 17:54:15 2021 - DEBUG    barycentric:		0
Feb  9 17:54:15 2021 - DEBUG    pulsarcentric:		0
Feb  9 17:54:15 2021 - DEBUG    nbits:			8
Feb  9 17:54:15 2021 - DEBUG    nsamples:		312500
Feb  9 17:54:15 2021 - DEBUG    nchans:			4096
Feb  9 17:54:15 2021 - DEBUG    nifs:			0
Feb  9 17:54:15 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 17:54:15 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 17:54:15 2021 - DEBUG    rawdatafile:		
Feb  9 17:54:15 2021 - DEBUG    source_name:		
Feb  9 17:54:15 2021 - DEBUG    N:			0
Feb  9 17:54:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:54:15 2021 - DEBUG    Optimization settings:
Feb  9 17:54:15 2021 - DEBUG    		UNROLL:			4
Feb  9 17:54:15 2021 - DEBUG    		SNUMREG:		8
Feb  9 17:54:15 2021 - DEBUG    		SDIVINT:		16
Feb  9 17:54:15 2021 - DEBUG    		SDIVINDM:		64
Feb  9 17:54:15 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:54:15 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 17:54:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,419.839996,0.160000,1,1
Feb  9 17:54:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.839996,757.760010,0.330000,2,2
Feb  9 17:54:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 757.760010,1464.959961,0.650000,4,4
Feb  9 17:54:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1464.959961,2284.159912,1.600000,8,8
Feb  9 17:54:15 2021 - DEBUG    ddtr max_ndms:		2624
Feb  9 17:54:15 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:54:15 2021 - DEBUG         ndms[0]:		2624
Feb  9 17:54:15 2021 - DEBUG         ndms[1]:		1024
Feb  9 17:54:15 2021 - DEBUG         ndms[2]:		1088
Feb  9 17:54:15 2021 - DEBUG         ndms[3]:		512
Feb  9 17:54:15 2021 - DEBUG    ddtr maxshift:		86272
Feb  9 17:54:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:54:15 2021 - DEBUG    ddtr max_ndms:		2624
Feb  9 17:54:15 2021 - DEBUG    t_processed size:	4
Feb  9 17:54:15 2021 - DEBUG    t_processed elements:
Feb  9 17:54:15 2021 - DEBUG         t_processed[0][0]:	225280
Feb  9 17:54:15 2021 - DEBUG         t_processed[1][0]:	112640
Feb  9 17:54:15 2021 - DEBUG         t_processed[2][0]:	56320
Feb  9 17:54:15 2021 - DEBUG         t_processed[3][0]:	28160
Feb  9 17:54:15 2021 - DEBUG    power:			2.000000
Feb  9 17:54:15 2021 - NOTICE   Pipeline is ready.
Feb  9 17:54:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:54:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:54:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:54:19 2021 - NOTICE   Pipeline running over next chunk.
e Dedispersion: 0.0758066 (GPU estimate)
Amount of telescope time processed: 16.777216
Number of samples processed: 65536
Real-time speedup factor: 221.315964
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 35584;
maxshift: 3462
Number of time samples + maxshift: 39046;
Number of channels: 2048
Maximum number of DM-trials: 1856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159932416 bytes = 152.523 MB;
DDTR output size:  319864832 bytes = 305.047 MB;
Total memory required: 479797248 bytes = 457.570 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35584, 0
CORNER TURN!
39046 2048
32 8
1220 256
Performed CT: 0.003477 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.947172
CT Device memory bandwidth in GB/s: 137.968303

NOTICE: 0.000000	1856.000000	1.000000	1856

Amount of telescope time processed: 0.000000

1953.125000
0.000884
138
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.172754 (GPU estimate)
Amount of telescope time processed: 18.219007
Number of samples processed: 35584
Real-time speedup factor: 105.462051
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2624
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	674 MB.
NOTICE: Output memory needed:	1348 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2624
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	674 MB.
NOTICE: Output memory needed:	1348 MB.


Memory allocation for the DDTR
Number of time samples: 225280;
maxshift: 86272
Number of time samples + maxshift: 311552;
Number of channels: 4096
Maximum number of DM-trials: 2624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2552233984 bytes = 2434.000 MB;
DDTR output size:  5104467968 bytes = 4868.000 MB;
Total memory required: 7656701952 bytes = 7302.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	225280, 0
CORNER TURN!
311552 4096
32 8
9736 512
Performed CT: 0.055526 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.822736
CT Device memory bandwidth in GB/s: 137.893642

NOTICE: 0.000000	419.839996	0.160000	2624

Amount of telescope time processed: 0.000000

2500.000000
0.002391
406
lineshift:	630
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 419.839996	757.760010	0.330000	1024

Amount of telescope time processed: 0.000000
timesamples: 311552

2578.125000
0.002391
418
lineshift:	642
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 757.760010	1464.959961	0.650000	1088

Amount of telescope time processed: 0.000000
timesamples: 198912

2539.062500
0.002391
412
lineshift:	636
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1464.959961	2284.159912	1.600000	512

Amount of telescope time processed: 0.000000
timesamples: 142592

31Feb  9 17:54:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:54:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 17:54:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:54:19 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 17:54:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 17:54:19 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 17:54:19 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 17:54:19 2021 - DEBUG    Signal width [samples]:		625
Feb  9 17:54:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 17:54:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 17:54:19 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 17:54:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:54:19 2021 - DEBUG    Optimization settings:
Feb  9 17:54:19 2021 - DEBUG    		UNROLL:			4
Feb  9 17:54:19 2021 - DEBUG    		SNUMREG:		8
Feb  9 17:54:19 2021 - DEBUG    		SDIVINT:		16
Feb  9 17:54:19 2021 - DEBUG    		SDIVINDM:		64
Feb  9 17:54:19 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:54:19 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 17:54:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,419.839996,0.160000,1,1
Feb  9 17:54:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.839996,757.760010,0.330000,2,2
Feb  9 17:54:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 757.760010,1464.959961,0.650000,4,4
Feb  9 17:54:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1464.959961,2284.159912,1.600000,8,8
Feb  9 17:54:19 2021 - DEBUG    ddtr max_ndms:		2624
Feb  9 17:54:19 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:54:19 2021 - DEBUG         ndms[0]:		2624
Feb  9 17:54:19 2021 - DEBUG         ndms[1]:		1024
Feb  9 17:54:19 2021 - DEBUG         ndms[2]:		1088
Feb  9 17:54:19 2021 - DEBUG         ndms[3]:		512
Feb  9 17:54:19 2021 - DEBUG    ddtr maxshift:		86272
Feb  9 17:54:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:54:19 2021 - DEBUG    ddtr max_ndms:		2624
Feb  9 17:54:19 2021 - DEBUG    t_processed size:	4
Feb  9 17:54:19 2021 - DEBUG    t_processed elements:
Feb  9 17:54:19 2021 - DEBUG         t_processed[0][0]:	225280
Feb  9 17:54:19 2021 - DEBUG         t_processed[1][0]:	112640
Feb  9 17:54:19 2021 - DEBUG         t_processed[2][0]:	56320
Feb  9 17:54:19 2021 - DEBUG         t_processed[3][0]:	28160
Feb  9 17:54:19 2021 - DEBUG    power:			2.000000
Feb  9 17:54:19 2021 - NOTICE   Finished. 1
Feb  9 17:54:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 17:54:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 17:54:19 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:54:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 17:54:19 2021 - NOTICE   	DDTR Binning 	96.677023
Feb  9 17:54:19 2021 - NOTICE   	DDTR Corner_Turn 	55.546177
Feb  9 17:54:19 2021 - NOTICE   	DDTR Dedispersion 	1618.371611
Feb  9 17:54:19 2021 - NOTICE   	DDTR Host_To_Device 	1672.648009
Feb  9 17:54:19 2021 - NOTICE   	DDTR total 	3443.391685
Feb  9 17:54:19 2021 - NOTICE   	Total total 	3443.510742
Feb  9 17:54:19 2021 - NOTICE   	Processed telescope time:	14417.920113
Feb  9 17:54:19 2021 - NOTICE    
Feb  9 17:54:19 2021 - NOTICE   	Real-time speed-up factor:	4.186983
Feb  9 17:54:19 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:54:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:54:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 17:54:19 2021 - NOTICE   Checked for devices.
Feb  9 17:54:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:54:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:54:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:54:19 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:54:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:54:19 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:54:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:54:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:54:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:54:19 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:54:19 2021 - DEBUG    Driver version:		11010
Feb  9 17:54:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:54:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:54:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:54:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:54:19 2021 - NOTICE   Calculating strategy.
Feb  9 17:54:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Feb  9 17:54:19 2021 - DEBUG    Range:	1 MAXSHIFT:	4352 Scrunch value:	2
Feb  9 17:54:19 2021 - DEBUG    Maximum dispersive delay:	 1.114112(s).
Feb  9 17:54:19 2021 - DEBUG    Diagonal DM:	640.663037
Feb  9 17:54:19 2021 - DEBUG    In 1
Feb  9 17:54:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 17:54:19 2021 - NOTICE   Calculating strategy.
Feb  9 17:54:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Feb  9 17:54:19 2021 - DEBUG    Range:	1 MAXSHIFT:	4352 Scrunch value:	2
Feb  9 17:54:19 2021 - DEBUG    Maximum dispersive delay:	 1.114112(s).
Feb  9 17:54:19 2021 - DEBUG    Diagonal DM:	640.663037
Feb  9 17:54:19 2021 - DEBUG    In 1
Feb  9 17:54:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 17:54:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 17:54:19 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:54:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:54:19 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:54:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:54:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:54:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:54:19 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:54:19 2021 - DEBUG    Driver version:		11010
Feb  9 17:54:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:54:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:54:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:54:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:54:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 17:54:19 2021 - DEBUG    az_start:		0.000000
Feb  9 17:54:19 2021 - DEBUG    za_start:		0.000000
Feb  9 17:54:19 2021 - DEBUG    src_raj:			0.000000
Feb  9 17:54:19 2021 - DEBUG    src_dej:			0.000000
Feb  9 17:54:19 2021 - DEBUG    tstart:			50000.000000
Feb  9 17:54:19 2021 - DEBUG    tsamp:			0.000256
Feb  9 17:54:19 2021 - DEBUG    refdm:			0.000000
Feb  9 17:54:19 2021 - DEBUG    period:			0.000000
Feb  9 17:54:19 2021 - DEBUG    fch1:			2030.000000
Feb  9 17:54:19 2021 - DEBUG    foff:			-0.351562
Feb  9 17:54:19 2021 - DEBUG    fchannel:		0.000000
Feb  9 17:54:19 2021 - DEBUG    telescope_id:		0
Feb  9 17:54:19 2021 - DEBUG    machine_id:		0
Feb  9 17:54:19 2021 - DEBUG    data_type:		0
Feb  9 17:54:19 2021 - DEBUG    barycentric:		0
Feb  9 17:54:19 2021 - DEBUG    pulsarcentric:		0
Feb  9 17:54:19 2021 - DEBUG    nbits:			8
Feb  9 17:54:19 2021 - DEBUG    nsamples:		78125
Feb  9 17:54:19 2021 - DEBUG    nchans:			512
Feb  9 17:54:19 2021 - DEBUG    nifs:			0
Feb  9 17:54:19 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 17:54:19 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 17:54:19 2021 - DEBUG    rawdatafile:		
Feb  9 17:54:19 2021 - DEBUG    source_name:		
Feb  9 17:54:19 2021 - DEBUG    N:			0
Feb  9 17:54:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:54:19 2021 - DEBUG    Optimization settings:
Feb  9 17:54:19 2021 - DEBUG    		UNROLL:			4
Feb  9 17:54:19 2021 - DEBUG    		SNUMREG:		8
Feb  9 17:54:19 2021 - DEBUG    		SDIVINT:		16
Feb  9 17:54:19 2021 - DEBUG    		SDIVINDM:		64
Feb  9 17:54:19 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:54:19 2021 - DEBUG    ddtr dm ranges:		2
Feb  9 17:54:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2816.000000,4.000000,1,1
Feb  9 17:54:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2816.000000,4531.200195,6.700000,2,2
Feb  9 17:54:19 2021 - DEBUG    ddtr max_ndms:		704
Feb  9 17:54:19 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:54:19 2021 - DEBUG         ndms[0]:		704
Feb  9 17:54:19 2021 - DEBUG         ndms[1]:		256
Feb  9 17:54:19 2021 - DEBUG    ddtr maxshift:		4352
Feb  9 17:54:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:54:19 2021 - DEBUG    ddtr max_ndms:		704
Feb  9 17:54:19 2021 - DEBUG    t_processed size:	2
Feb  9 17:54:19 2021 - DEBUG    t_processed elements:
Feb  9 17:54:19 2021 - DEBUG         t_processed[0][0]:	73728
Feb  9 17:54:19 2021 - DEBUG         t_processed[1][0]:	36864
Feb  9 17:54:19 2021 - DEBUG    power:			2.000000
Feb  9 17:54:19 2021 - NOTICE   Pipeline is ready.
Feb  9 17:54:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:54:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:54:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:54:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 17:54:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:54:19 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 17:54:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 17:54:19 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 17:54:19 2021 - DEBUG    Signal start at [samples]:	781
Feb  9 17:54:19 2021 - DEBUG    Signal width [samples]:		156
Feb  9 17:54:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 17:54:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 17:54:19 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 17:54:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:54:19 2021 - DEBUG    Optimization settings:
Feb  9 17:54:19 2021 - DEBUG    		UNROLL:			4
Feb  9 17:54:19 2021 - DEBUG    		SNUMREG:		8
Feb  9 17:54:19 2021 - DEBUG    		SDIVINT:		16
Feb  9 17:54:19 2021 - DEBUG    		SDIVINDM:		64
Feb  9 17:54:19 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:54:19 2021 - DEBUG    ddtr dm ranges:		2
Feb  9 17:54:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2816.000000,4.000000,1,1
Feb  9 17:54:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2816.000000,4531.200195,6.700000,2,2
Feb  9 17:54:19 2021 - DEBUG    ddtr max_ndms:		704
Feb  9 17:54:19 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:54:19 2021 - DEBUG         ndms[0]:		704
Feb  9 17:54:19 2021 - DEBUG         ndms[1]:		256
Feb  9 17:54:19 2021 - DEBUG    ddtr maxshift:		4352
Feb  9 17:54:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:54:19 2021 - DEBUG    ddtr max_ndms:		704
Feb  9 17:54:19 2021 - DEBUG    t_processed size:	2
Feb  9 17:54:19 2021 - DEBUG    t_processed elements:
Feb  9 17:54:19 2021 - DEBUG         t_processed[0][0]:	73728
Feb  9 17:54:19 2021 - DEBUG         t_processed[1][0]:	36864
Feb  9 17:54:19 2021 - DEBUG    power:			2.000000
Feb  9 17:54:19 2021 - NOTICE   Finished. 1
Feb  9 17:54:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 17:54:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 17:54:19 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:54:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 17:54:19 2021 - NOTICE   	DDTR Binning 	1.613600
Feb  9 17:54:19 2021 - NOTICE   	DDTR Corner_Turn 	1.892992
Feb  9 17:54:19 2021 - NOTICE   	DDTR Dedispersion 	16.278304
Feb  9 17:54:19 2021 - NOTICE   	DDTR Host_To_Device 	101.448159
Feb  9 17:54:19 2021 - NOTICE   	DDTR total 	121.309118
Feb  9 17:54:19 2021 - NOTICE   	Total total 	121.396286
Feb  9 17:54:19 2021 - NOTICE   	Processed telescope time:	18874.368668
Feb  9 17:54:19 2021 - NOTICE    
Feb  9 17:54:19 2021 - NOTICE   	Real-time speed-up factor:	155.477316
Feb  9 17:54:19 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:54:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:54:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 17:54:19 2021 - NOTICE   Checked for devices.
Feb  9 17:54:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:54:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:54:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:54:19 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:54:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:54:19 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:54:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:54:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:54:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:54:19 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:54:19 2021 - DEBUG    Driver version:		11010
Feb  9 17:54:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:54:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:54:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:54:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:54:19 2021 - NOTICE   Calculating strategy.
Feb  9 17:54:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb  9 17:54:19 2021 - DEBUG    Range:	4 MAXSHIFT:	53504 Scrunch value:	16
Feb  9 17:54:19 2021 - DEBUG    Maximum dispersive delay:	 27.394049(s).
