Feb  9 17:29:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:29:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 17:29:29 2021 - NOTICE   Checked for devices.
Feb  9 17:29:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:29:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:29:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:29:29 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:29:32 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:29:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:29:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:29:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:29:32 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:29:32 2021 - DEBUG    Driver version:		11010
Feb  9 17:29:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:29:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:29:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:29:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:29:32 2021 - NOTICE   Calculating strategy.
Feb  9 17:29:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2640
Feb  9 17:29:32 2021 - DEBUG    Range:	3 MAXSHIFT:	83808 Scrunch value:	8
Feb  9 17:29:32 2021 - DEBUG    Maximum dispersive delay:	 5.363712(s).
Feb  9 17:29:32 2021 - DEBUG    Diagonal DM:	114.621290
Feb  9 17:29:32 2021 - DEBUG    In 2
Feb  9 17:29:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 17:29:32 2021 - NOTICE   Calculating strategy.
Feb  9 17:29:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2640
Feb  9 17:29:32 2021 - DEBUG    Range:	3 MAXSHIFT:	83808 Scrunch value:	8
Feb  9 17:29:32 2021 - DEBUG    Maximum dispersive delay:	 5.363712(s).
Feb  9 17:29:32 2021 - DEBUG    Diagonal DM:	114.621290
Feb  9 17:29:32 2021 - DEBUG    In 2
Feb  9 17:29:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 17:29:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 17:29:32 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:29:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:29:32 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:29:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:29:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:29:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:29:32 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:29:32 2021 - DEBUG    Driver version:		11010
Feb  9 17:29:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:29:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:29:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:29:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:29:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 17:29:32 2021 - DEBUG    az_start:		0.000000
Feb  9 17:29:32 2021 - DEBUG    za_start:		0.000000
Feb  9 17:29:32 2021 - DEBUG    src_raj:			0.000000
Feb  9 17:29:32 2021 - DEBUG    src_dej:			0.000000
Feb  9 17:29:32 2021 - DEBUG    tstart:			50000.000000
Feb  9 17:29:32 2021 - DEBUG    tsamp:			0.000064
Feb  9 17:29:32 2021 - DEBUG    refdm:			0.000000
Feb  9 17:29:32 2021 - DEBUG    period:			0.000000
Feb  9 17:29:32 2021 - DEBUG    fch1:			1195.000000
Feb  9 17:29:32 2021 - DEBUG    foff:			-0.075684
Feb  9 17:29:32 2021 - DEBUG    fchannel:		0.000000
Feb  9 17:29:32 2021 - DEBUG    telescope_id:		0
Feb  9 17:29:32 2021 - DEBUG    machine_id:		0
Feb  9 17:29:32 2021 - DEBUG    data_type:		0
Feb  9 17:29:32 2021 - DEBUG    barycentric:		0
Feb  9 17:29:32 2021 - DEBUG    pulsarcentric:		0
Feb  9 17:29:32 2021 - DEBUG    nbits:			8
Feb  9 17:29:32 2021 - DEBUG    nsamples:		312500
Feb  9 17:29:32 2021 - DEBUG    nchans:			4096
Feb  9 17:29:32 2021 - DEBUG    nifs:			0
Feb  9 17:29:32 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 17:29:32 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 17:29:32 2021 - DEBUG    rawdatafile:		
Feb  9 17:29:32 2021 - DEBUG    source_name:		
Feb  9 17:29:32 2021 - DEBUG    N:			0
Feb  9 17:29:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:29:32 2021 - DEBUG    Optimization settings:
Feb  9 17:29:32 2021 - DEBUG    		UNROLL:			4
Feb  9 17:29:32 2021 - DEBUG    		SNUMREG:		6
Feb  9 17:29:32 2021 - DEBUG    		SDIVINT:		8
Feb  9 17:29:32 2021 - DEBUG    		SDIVINDM:		60
Feb  9 17:29:32 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:29:32 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 17:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,422.399994,0.160000,1,1
Feb  9 17:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.399994,759.000000,0.330000,2,2
Feb  9 17:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 759.000000,1461.000000,0.650000,4,4
Feb  9 17:29:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1461.000000,2229.000000,1.600000,8,8
Feb  9 17:29:32 2021 - DEBUG    ddtr max_ndms:		2640
Feb  9 17:29:32 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:29:32 2021 - DEBUG         ndms[0]:		2640
Feb  9 17:29:32 2021 - DEBUG         ndms[1]:		1020
Feb  9 17:29:32 2021 - DEBUG         ndms[2]:		1080
Feb  9 17:29:32 2021 - DEBUG         ndms[3]:		480
Feb  9 17:29:32 2021 - DEBUG    ddtr maxshift:		83808
Feb  9 17:29:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:29:32 2021 - DEBUG    ddtr max_ndms:		2640
Feb  9 17:29:32 2021 - DEBUG    t_processed size:	4
Feb  9 17:29:32 2021 - DEBUG    t_processed elements:
Feb  9 17:29:32 2021 - DEBUG         t_processed[0][0]:	228096
Feb  9 17:29:32 2021 - DEBUG         t_processed[1][0]:	114048
Feb  9 17:29:32 2021 - DEBUG         t_processed[2][0]:	57024
Feb  9 17:29:32 2021 - DEBUG         t_processed[3][0]:	28512
Feb  9 17:29:32 2021 - DEBUG    power:			2.000000
Feb  9 17:29:32 2021 - NOTICE   Pipeline is ready.
Feb  9 17:29:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:29:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:29:35 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: INC:	66048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0735224 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 66048
Real-time speedup factor: 229.974731
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1860
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1860
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 35712;
maxshift: 3309
Number of time samples + maxshift: 39021;
Number of channels: 2048
Maximum number of DM-trials: 1860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159830016 bytes = 152.426 MB;
DDTR output size:  319660032 bytes = 304.852 MB;
Total memory required: 479490048 bytes = 457.277 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35712, 0
CORNER TURN!
39021 2048
32 8
1219 256
Performed CT: 0.003457 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.087905
CT Device memory bandwidth in GB/s: 138.652743

NOTICE: 0.000000	1860.000000	1.000000	1860

Amount of telescope time processed: 0.000000

1953.125000
0.000884
115
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.170488 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 35712
Real-time speedup factor: 107.248398
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2640
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	654 MB.
NOTICE: Output memory needed:	1309 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2640
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	654 MB.
NOTICE: Output memory needed:	1309 MB.


Memory allocation for the DDTR
Number of time samples: 228096;
maxshift: 83808
Number of time samples + maxshift: 311904;
Number of channels: 4096
Maximum number of DM-trials: 2640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555117568 bytes = 2436.750 MB;
DDTR output size:  5110235136 bytes = 4873.500 MB;
Total memory required: 7665352704 bytes = 7310.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	228096, 0
CORNER TURN!
311904 4096
32 8
9747 512
Performed CT: 0.055568 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.910278
CT Device memory bandwidth in GB/s: 137.946167

NOTICE: 0.000000	422.399994	0.160000	2640

Amount of telescope time processed: 0.000000

2500.000000
0.002391
366
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 422.399994	759.000000	0.330000	1020

Amount of telescope time processed: 0.000000
timesamples: 311904

2578.125000
0.002391
377
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 759.000000	1461.000000	0.650000	1080

Amount of telescope time processed: 0.000000
timesamples: 197856

2539.062500
0.002391
372
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 /Feb  9 17:29:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:29:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:29:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 17:29:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:29:36 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 17:29:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 17:29:36 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 17:29:36 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 17:29:36 2021 - DEBUG    Signal width [samples]:		625
Feb  9 17:29:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 17:29:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 17:29:36 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 17:29:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:29:36 2021 - DEBUG    Optimization settings:
Feb  9 17:29:36 2021 - DEBUG    		UNROLL:			4
Feb  9 17:29:36 2021 - DEBUG    		SNUMREG:		6
Feb  9 17:29:36 2021 - DEBUG    		SDIVINT:		8
Feb  9 17:29:36 2021 - DEBUG    		SDIVINDM:		60
Feb  9 17:29:36 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:29:36 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 17:29:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,422.399994,0.160000,1,1
Feb  9 17:29:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.399994,759.000000,0.330000,2,2
Feb  9 17:29:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 759.000000,1461.000000,0.650000,4,4
Feb  9 17:29:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1461.000000,2229.000000,1.600000,8,8
Feb  9 17:29:36 2021 - DEBUG    ddtr max_ndms:		2640
Feb  9 17:29:36 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:29:36 2021 - DEBUG         ndms[0]:		2640
Feb  9 17:29:36 2021 - DEBUG         ndms[1]:		1020
Feb  9 17:29:36 2021 - DEBUG         ndms[2]:		1080
Feb  9 17:29:36 2021 - DEBUG         ndms[3]:		480
Feb  9 17:29:36 2021 - DEBUG    ddtr maxshift:		83808
Feb  9 17:29:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:29:36 2021 - DEBUG    ddtr max_ndms:		2640
Feb  9 17:29:36 2021 - DEBUG    t_processed size:	4
Feb  9 17:29:36 2021 - DEBUG    t_processed elements:
Feb  9 17:29:36 2021 - DEBUG         t_processed[0][0]:	228096
Feb  9 17:29:36 2021 - DEBUG         t_processed[1][0]:	114048
Feb  9 17:29:36 2021 - DEBUG         t_processed[2][0]:	57024
Feb  9 17:29:36 2021 - DEBUG         t_processed[3][0]:	28512
Feb  9 17:29:36 2021 - DEBUG    power:			2.000000
Feb  9 17:29:36 2021 - NOTICE   Finished. 2
Feb  9 17:29:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 17:29:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 17:29:36 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:29:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 17:29:36 2021 - NOTICE   	DDTR Binning 	96.199839
Feb  9 17:29:36 2021 - NOTICE   	DDTR Corner_Turn 	55.589214
Feb  9 17:29:36 2021 - NOTICE   	DDTR Dedispersion 	1550.853035
Feb  9 17:29:36 2021 - NOTICE   	DDTR Host_To_Device 	1672.830685
Feb  9 17:29:36 2021 - NOTICE   	DDTR total 	3375.619400
Feb  9 17:29:36 2021 - NOTICE   	Total total 	3375.748535
Feb  9 17:29:36 2021 - NOTICE   	Processed telescope time:	14598.143578
Feb  9 17:29:36 2021 - NOTICE    
Feb  9 17:29:36 2021 - NOTICE   	Real-time speed-up factor:	4.324417
Feb  9 17:29:36 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:29:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:29:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 17:29:36 2021 - NOTICE   Checked for devices.
Feb  9 17:29:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:29:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:29:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:29:36 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:29:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:29:36 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:29:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:29:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:29:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:29:36 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:29:36 2021 - DEBUG    Driver version:		11010
Feb  9 17:29:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:29:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:29:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:29:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:29:36 2021 - NOTICE   Calculating strategy.
Feb  9 17:29:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Feb  9 17:29:36 2021 - DEBUG    Range:	1 MAXSHIFT:	3552 Scrunch value:	2
Feb  9 17:29:36 2021 - DEBUG    Maximum dispersive delay:	 0.909312(s).
Feb  9 17:29:36 2021 - DEBUG    Diagonal DM:	640.663037
Feb  9 17:29:36 2021 - DEBUG    In 1
Feb  9 17:29:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 17:29:36 2021 - NOTICE   Calculating strategy.
Feb  9 17:29:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Feb  9 17:29:36 2021 - DEBUG    Range:	1 MAXSHIFT:	3552 Scrunch value:	2
Feb  9 17:29:36 2021 - DEBUG    Maximum dispersive delay:	 0.909312(s).
Feb  9 17:29:36 2021 - DEBUG    Diagonal DM:	640.663037
Feb  9 17:29:36 2021 - DEBUG    In 1
Feb  9 17:29:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 17:29:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 17:29:36 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:29:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:29:36 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:29:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:29:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:29:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:29:36 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:29:36 2021 - DEBUG    Driver version:		11010
Feb  9 17:29:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:29:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:29:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:29:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:29:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 17:29:36 2021 - DEBUG    az_start:		0.000000
Feb  9 17:29:36 2021 - DEBUG    za_start:		0.000000
Feb  9 17:29:36 2021 - DEBUG    src_raj:			0.000000
Feb  9 17:29:36 2021 - DEBUG    src_dej:			0.000000
Feb  9 17:29:36 2021 - DEBUG    tstart:			50000.000000
Feb  9 17:29:36 2021 - DEBUG    tsamp:			0.000256
Feb  9 17:29:36 2021 - DEBUG    refdm:			0.000000
Feb  9 17:29:36 2021 - DEBUG    period:			0.000000
Feb  9 17:29:36 2021 - DEBUG    fch1:			2030.000000
Feb  9 17:29:36 2021 - DEBUG    foff:			-0.351562
Feb  9 17:29:36 2021 - DEBUG    fchannel:		0.000000
Feb  9 17:29:36 2021 - DEBUG    telescope_id:		0
Feb  9 17:29:36 2021 - DEBUG    machine_id:		0
Feb  9 17:29:36 2021 - DEBUG    data_type:		0
Feb  9 17:29:36 2021 - DEBUG    barycentric:		0
Feb  9 17:29:36 2021 - DEBUG    pulsarcentric:		0
Feb  9 17:29:36 2021 - DEBUG    nbits:			8
Feb  9 17:29:36 2021 - DEBUG    nsamples:		78125
Feb  9 17:29:36 2021 - DEBUG    nchans:			512
Feb  9 17:29:36 2021 - DEBUG    nifs:			0
Feb  9 17:29:36 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 17:29:36 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 17:29:36 2021 - DEBUG    rawdatafile:		
Feb  9 17:29:36 2021 - DEBUG    source_name:		
Feb  9 17:29:36 2021 - DEBUG    N:			0
Feb  9 17:29:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:29:36 2021 - DEBUG    Optimization settings:
Feb  9 17:29:36 2021 - DEBUG    		UNROLL:			4
Feb  9 17:29:36 2021 - DEBUG    		SNUMREG:		6
Feb  9 17:29:36 2021 - DEBUG    		SDIVINT:		8
Feb  9 17:29:36 2021 - DEBUG    		SDIVINDM:		60
Feb  9 17:29:36 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:29:36 2021 - DEBUG    ddtr dm ranges:		2
Feb  9 17:29:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2640.000000,4.000000,1,1
Feb  9 17:29:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2640.000000,4248.000000,6.700000,2,2
Feb  9 17:29:36 2021 - DEBUG    ddtr max_ndms:		660
Feb  9 17:29:36 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:29:36 2021 - DEBUG         ndms[0]:		660
Feb  9 17:29:36 2021 - DEBUG         ndms[1]:		240
Feb  9 17:29:36 2021 - DEBUG    ddtr maxshift:		3552
Feb  9 17:29:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:29:36 2021 - DEBUG    ddtr max_ndms:		660
Feb  9 17:29:36 2021 - DEBUG    t_processed size:	2
Feb  9 17:29:36 2021 - DEBUG    t_processed elements:
Feb  9 17:29:36 2021 - DEBUG         t_processed[0][0]:	74496
Feb  9 17:29:36 2021 - DEBUG         t_processed[1][0]:	37248
Feb  9 17:29:36 2021 - DEBUG    power:			2.000000
Feb  9 17:29:36 2021 - NOTICE   Pipeline is ready.
Feb  9 17:29:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:29:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:29:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:29:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 17:29:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:29:36 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 17:29:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 17:29:36 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 17:29:36 2021 - DEBUG    Signal start at [samples]:	781
Feb  9 17:29:36 2021 - DEBUG    Signal width [samples]:		156
Feb  9 17:29:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 17:29:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 17:29:36 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 17:29:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:29:36 2021 - DEBUG    Optimization settings:
Feb  9 17:29:36 2021 - DEBUG    		UNROLL:			4
Feb  9 17:29:36 2021 - DEBUG    		SNUMREG:		6
Feb  9 17:29:36 2021 - DEBUG    		SDIVINT:		8
Feb  9 17:29:36 2021 - DEBUG    		SDIVINDM:		60
Feb  9 17:29:36 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:29:36 2021 - DEBUG    ddtr dm ranges:		2
Feb  9 17:29:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2640.000000,4.000000,1,1
Feb  9 17:29:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2640.000000,4248.000000,6.700000,2,2
Feb  9 17:29:36 2021 - DEBUG    ddtr max_ndms:		660
Feb  9 17:29:36 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:29:36 2021 - DEBUG         ndms[0]:		660
Feb  9 17:29:36 2021 - DEBUG         ndms[1]:		240
Feb  9 17:29:36 2021 - DEBUG    ddtr maxshift:		3552
Feb  9 17:29:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:29:36 2021 - DEBUG    ddtr max_ndms:		660
Feb  9 17:29:36 2021 - DEBUG    t_processed size:	2
Feb  9 17:29:36 2021 - DEBUG    t_processed elements:
Feb  9 17:29:36 2021 - DEBUG         t_processed[0][0]:	74496
Feb  9 17:29:36 2021 - DEBUG         t_processed[1][0]:	37248
Feb  9 17:29:36 2021 - DEBUG    power:			2.000000
Feb  9 17:29:36 2021 - NOTICE   Finished. 1
Feb  9 17:29:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 17:29:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 17:29:36 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:29:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 17:29:36 2021 - NOTICE   	DDTR Binning 	1.607680
Feb  9 17:29:36 2021 - NOTICE   	DDTR Corner_Turn 	1.886560
Feb  9 17:29:36 2021 - NOTICE   	DDTR Dedispersion 	14.310720
Feb  9 17:29:36 2021 - NOTICE   	DDTR Host_To_Device 	101.414178
Feb  9 17:29:36 2021 - NOTICE   	DDTR total 	119.299263
Feb  9 17:29:36 2021 - NOTICE   	Total total 	119.381920
Feb  9 17:29:36 2021 - NOTICE   	Processed telescope time:	19070.976257
Feb  9 17:29:36 2021 - NOTICE    
Feb  9 17:29:36 2021 - NOTICE   	Real-time speed-up factor:	159.747609
Feb  9 17:29:36 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:29:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:29:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 17:29:36 2021 - NOTICE   Checked for devices.
Feb  9 17:29:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:29:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:29:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:29:36 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:29:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:29:36 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:29:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:29:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:29:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:29:36 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:29:36 2021 - DEBUG    Driver version:		11010
Feb  9 17:29:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:29:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:29:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:29:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:29:36 2021 - NOTICE   Calculating strategy.
Feb  9 17:29:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb  9 17:29:36 2021 - DEBUG    Range:	4 MAXSHIFT:	49248 Scrunch value:	16
Feb  9 17:29:36 2021 - DEBUG    Maximum dispersive delay:	 25.214975(s).
