Feb  9 17:03:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:03:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 17:03:28 2021 - NOTICE   Checked for devices.
Feb  9 17:03:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:03:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:03:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:03:28 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:03:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:03:30 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:03:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:03:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:03:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:03:30 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:03:30 2021 - DEBUG    Driver version:		11010
Feb  9 17:03:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:03:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:03:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:03:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:03:30 2021 - NOTICE   Calculating strategy.
Feb  9 17:03:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2640
Feb  9 17:03:30 2021 - DEBUG    Range:	3 MAXSHIFT:	84840 Scrunch value:	8
Feb  9 17:03:30 2021 - DEBUG    Maximum dispersive delay:	 5.429760(s).
Feb  9 17:03:30 2021 - DEBUG    Diagonal DM:	114.621290
Feb  9 17:03:30 2021 - DEBUG    In 2
Feb  9 17:03:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 17:03:31 2021 - NOTICE   Calculating strategy.
Feb  9 17:03:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2640
Feb  9 17:03:31 2021 - DEBUG    Range:	3 MAXSHIFT:	84840 Scrunch value:	8
Feb  9 17:03:31 2021 - DEBUG    Maximum dispersive delay:	 5.429760(s).
Feb  9 17:03:31 2021 - DEBUG    Diagonal DM:	114.621290
Feb  9 17:03:31 2021 - DEBUG    In 2
Feb  9 17:03:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 17:03:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 17:03:31 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:03:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:03:31 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:03:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:03:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:03:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:03:31 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:03:31 2021 - DEBUG    Driver version:		11010
Feb  9 17:03:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:03:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:03:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:03:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:03:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 17:03:31 2021 - DEBUG    az_start:		0.000000
Feb  9 17:03:31 2021 - DEBUG    za_start:		0.000000
Feb  9 17:03:31 2021 - DEBUG    src_raj:			0.000000
Feb  9 17:03:31 2021 - DEBUG    src_dej:			0.000000
Feb  9 17:03:31 2021 - DEBUG    tstart:			50000.000000
Feb  9 17:03:31 2021 - DEBUG    tsamp:			0.000064
Feb  9 17:03:31 2021 - DEBUG    refdm:			0.000000
Feb  9 17:03:31 2021 - DEBUG    period:			0.000000
Feb  9 17:03:31 2021 - DEBUG    fch1:			1195.000000
Feb  9 17:03:31 2021 - DEBUG    foff:			-0.075684
Feb  9 17:03:31 2021 - DEBUG    fchannel:		0.000000
Feb  9 17:03:31 2021 - DEBUG    telescope_id:		0
Feb  9 17:03:31 2021 - DEBUG    machine_id:		0
Feb  9 17:03:31 2021 - DEBUG    data_type:		0
Feb  9 17:03:31 2021 - DEBUG    barycentric:		0
Feb  9 17:03:31 2021 - DEBUG    pulsarcentric:		0
Feb  9 17:03:31 2021 - DEBUG    nbits:			8
Feb  9 17:03:31 2021 - DEBUG    nsamples:		312500
Feb  9 17:03:31 2021 - DEBUG    nchans:			4096
Feb  9 17:03:31 2021 - DEBUG    nifs:			0
Feb  9 17:03:31 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 17:03:31 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 17:03:31 2021 - DEBUG    rawdatafile:		
Feb  9 17:03:31 2021 - DEBUG    source_name:		
Feb  9 17:03:31 2021 - DEBUG    N:			0
Feb  9 17:03:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:03:31 2021 - DEBUG    Optimization settings:
Feb  9 17:03:31 2021 - DEBUG    		UNROLL:			4
Feb  9 17:03:31 2021 - DEBUG    		SNUMREG:		6
Feb  9 17:03:31 2021 - DEBUG    		SDIVINT:		14
Feb  9 17:03:31 2021 - DEBUG    		SDIVINDM:		48
Feb  9 17:03:31 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:03:31 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 17:03:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,422.399994,0.160000,1,1
Feb  9 17:03:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.399994,755.040039,0.330000,2,2
Feb  9 17:03:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 755.040039,1472.640015,0.650000,4,4
Feb  9 17:03:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1472.640015,2240.640137,1.600000,8,8
Feb  9 17:03:31 2021 - DEBUG    ddtr max_ndms:		2640
Feb  9 17:03:31 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:03:31 2021 - DEBUG         ndms[0]:		2640
Feb  9 17:03:31 2021 - DEBUG         ndms[1]:		1008
Feb  9 17:03:31 2021 - DEBUG         ndms[2]:		1104
Feb  9 17:03:31 2021 - DEBUG         ndms[3]:		480
Feb  9 17:03:31 2021 - DEBUG    ddtr maxshift:		84840
Feb  9 17:03:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:03:31 2021 - DEBUG    ddtr max_ndms:		2640
Feb  9 17:03:31 2021 - DEBUG    t_processed size:	4
Feb  9 17:03:31 2021 - DEBUG    t_processed elements:
Feb  9 17:03:31 2021 - DEBUG         t_processed[0][0]:	227136
Feb  9 17:03:31 2021 - DEBUG         t_processed[1][0]:	113568
Feb  9 17:03:31 2021 - DEBUG         t_processed[2][0]:	56784
Feb  9 17:03:31 2021 - DEBUG         t_processed[3][0]:	28392
Feb  9 17:03:31 2021 - DEBUG    power:			2.000000
Feb  9 17:03:31 2021 - NOTICE   Pipeline is ready.
Feb  9 17:03:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:03:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:03:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:03:35 2021 - NOTICE   Pipeline running over next chunk.
Dedispersion: 0.0790062 (GPU estimate)
Amount of telescope time processed: 16.859137
Number of samples processed: 65856
Real-time speedup factor: 213.390015
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1872
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1872
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 35616;
maxshift: 3402
Number of time samples + maxshift: 39018;
Number of channels: 2048
Maximum number of DM-trials: 1872;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159817728 bytes = 152.414 MB;
DDTR output size:  319635456 bytes = 304.828 MB;
Total memory required: 479453184 bytes = 457.242 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35616, 0
CORNER TURN!
39018 2048
32 8
1219 256
Performed CT: 0.003461 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.810168
CT Device memory bandwidth in GB/s: 138.486101

NOTICE: 0.000000	1872.000000	1.000000	1872

Amount of telescope time processed: 0.000000

1953.125000
0.000884
107
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.187559 (GPU estimate)
Amount of telescope time processed: 18.235392
Number of samples processed: 35616
Real-time speedup factor: 97.224739
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2640
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	662 MB.
NOTICE: Output memory needed:	1325 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2640
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	662 MB.
NOTICE: Output memory needed:	1325 MB.


Memory allocation for the DDTR
Number of time samples: 227136;
maxshift: 84840
Number of time samples + maxshift: 311976;
Number of channels: 4096
Maximum number of DM-trials: 2640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555707392 bytes = 2437.312 MB;
DDTR output size:  5111414784 bytes = 4874.625 MB;
Total memory required: 7667122176 bytes = 7311.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	227136, 0
CORNER TURN!
311976 4096
32 8
9749 512
Performed CT: 0.055718 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.337647
CT Device memory bandwidth in GB/s: 137.602588

NOTICE: 0.000000	422.399994	0.160000	2640

Amount of telescope time processed: 0.000000

2500.000000
0.002391
306
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 422.399994	755.040039	0.330000	1008

Amount of telescope time processed: 0.000000
timesamples: 311976

2578.125000
0.002391
315
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 755.040039	1472.640015	0.650000	1104

Amount of telescope time processed: 0.000000
timesamples: 198408

2539.062500
0.002391
311
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1472.640015	2240.640137	1.600000	480

Amount of telescope time processed: 0.000000
timesamples: 141624

3125.Feb  9 17:03:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:03:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 17:03:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:03:35 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 17:03:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 17:03:35 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 17:03:35 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 17:03:35 2021 - DEBUG    Signal width [samples]:		625
Feb  9 17:03:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 17:03:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 17:03:35 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 17:03:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:03:35 2021 - DEBUG    Optimization settings:
Feb  9 17:03:35 2021 - DEBUG    		UNROLL:			4
Feb  9 17:03:35 2021 - DEBUG    		SNUMREG:		6
Feb  9 17:03:35 2021 - DEBUG    		SDIVINT:		14
Feb  9 17:03:35 2021 - DEBUG    		SDIVINDM:		48
Feb  9 17:03:35 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:03:35 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 17:03:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,422.399994,0.160000,1,1
Feb  9 17:03:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.399994,755.040039,0.330000,2,2
Feb  9 17:03:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 755.040039,1472.640015,0.650000,4,4
Feb  9 17:03:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1472.640015,2240.640137,1.600000,8,8
Feb  9 17:03:35 2021 - DEBUG    ddtr max_ndms:		2640
Feb  9 17:03:35 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:03:35 2021 - DEBUG         ndms[0]:		2640
Feb  9 17:03:35 2021 - DEBUG         ndms[1]:		1008
Feb  9 17:03:35 2021 - DEBUG         ndms[2]:		1104
Feb  9 17:03:35 2021 - DEBUG         ndms[3]:		480
Feb  9 17:03:35 2021 - DEBUG    ddtr maxshift:		84840
Feb  9 17:03:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:03:35 2021 - DEBUG    ddtr max_ndms:		2640
Feb  9 17:03:35 2021 - DEBUG    t_processed size:	4
Feb  9 17:03:35 2021 - DEBUG    t_processed elements:
Feb  9 17:03:35 2021 - DEBUG         t_processed[0][0]:	227136
Feb  9 17:03:35 2021 - DEBUG         t_processed[1][0]:	113568
Feb  9 17:03:35 2021 - DEBUG         t_processed[2][0]:	56784
Feb  9 17:03:35 2021 - DEBUG         t_processed[3][0]:	28392
Feb  9 17:03:35 2021 - DEBUG    power:			2.000000
Feb  9 17:03:35 2021 - NOTICE   Finished. 1
Feb  9 17:03:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 17:03:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 17:03:35 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:03:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 17:03:35 2021 - NOTICE   	DDTR Binning 	97.018753
Feb  9 17:03:35 2021 - NOTICE   	DDTR Corner_Turn 	55.736320
Feb  9 17:03:35 2021 - NOTICE   	DDTR Dedispersion 	1882.407467
Feb  9 17:03:35 2021 - NOTICE   	DDTR Host_To_Device 	1673.600371
Feb  9 17:03:35 2021 - NOTICE   	DDTR total 	3708.904057
Feb  9 17:03:35 2021 - NOTICE   	Total total 	3709.009277
Feb  9 17:03:35 2021 - NOTICE   	Processed telescope time:	14536.704063
Feb  9 17:03:35 2021 - NOTICE    
Feb  9 17:03:35 2021 - NOTICE   	Real-time speed-up factor:	3.919296
Feb  9 17:03:35 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:03:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:03:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 17:03:35 2021 - NOTICE   Checked for devices.
Feb  9 17:03:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:03:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:03:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:03:35 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:03:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:03:35 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:03:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:03:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:03:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:03:35 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:03:35 2021 - DEBUG    Driver version:		11010
Feb  9 17:03:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:03:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:03:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:03:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:03:35 2021 - NOTICE   Calculating strategy.
Feb  9 17:03:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Feb  9 17:03:35 2021 - DEBUG    Range:	1 MAXSHIFT:	3864 Scrunch value:	2
Feb  9 17:03:35 2021 - DEBUG    Maximum dispersive delay:	 0.989184(s).
Feb  9 17:03:35 2021 - DEBUG    Diagonal DM:	640.663037
Feb  9 17:03:35 2021 - DEBUG    In 1
Feb  9 17:03:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 17:03:35 2021 - NOTICE   Calculating strategy.
Feb  9 17:03:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Feb  9 17:03:35 2021 - DEBUG    Range:	1 MAXSHIFT:	3864 Scrunch value:	2
Feb  9 17:03:35 2021 - DEBUG    Maximum dispersive delay:	 0.989184(s).
Feb  9 17:03:35 2021 - DEBUG    Diagonal DM:	640.663037
Feb  9 17:03:35 2021 - DEBUG    In 1
Feb  9 17:03:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 17:03:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 17:03:35 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:03:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:03:35 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:03:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:03:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:03:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:03:35 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:03:35 2021 - DEBUG    Driver version:		11010
Feb  9 17:03:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:03:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:03:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:03:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:03:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 17:03:35 2021 - DEBUG    az_start:		0.000000
Feb  9 17:03:35 2021 - DEBUG    za_start:		0.000000
Feb  9 17:03:35 2021 - DEBUG    src_raj:			0.000000
Feb  9 17:03:35 2021 - DEBUG    src_dej:			0.000000
Feb  9 17:03:35 2021 - DEBUG    tstart:			50000.000000
Feb  9 17:03:35 2021 - DEBUG    tsamp:			0.000256
Feb  9 17:03:35 2021 - DEBUG    refdm:			0.000000
Feb  9 17:03:35 2021 - DEBUG    period:			0.000000
Feb  9 17:03:35 2021 - DEBUG    fch1:			2030.000000
Feb  9 17:03:35 2021 - DEBUG    foff:			-0.351562
Feb  9 17:03:35 2021 - DEBUG    fchannel:		0.000000
Feb  9 17:03:35 2021 - DEBUG    telescope_id:		0
Feb  9 17:03:35 2021 - DEBUG    machine_id:		0
Feb  9 17:03:35 2021 - DEBUG    data_type:		0
Feb  9 17:03:35 2021 - DEBUG    barycentric:		0
Feb  9 17:03:35 2021 - DEBUG    pulsarcentric:		0
Feb  9 17:03:35 2021 - DEBUG    nbits:			8
Feb  9 17:03:35 2021 - DEBUG    nsamples:		78125
Feb  9 17:03:35 2021 - DEBUG    nchans:			512
Feb  9 17:03:35 2021 - DEBUG    nifs:			0
Feb  9 17:03:35 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 17:03:35 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 17:03:35 2021 - DEBUG    rawdatafile:		
Feb  9 17:03:35 2021 - DEBUG    source_name:		
Feb  9 17:03:35 2021 - DEBUG    N:			0
Feb  9 17:03:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:03:35 2021 - DEBUG    Optimization settings:
Feb  9 17:03:35 2021 - DEBUG    		UNROLL:			4
Feb  9 17:03:35 2021 - DEBUG    		SNUMREG:		6
Feb  9 17:03:35 2021 - DEBUG    		SDIVINT:		14
Feb  9 17:03:35 2021 - DEBUG    		SDIVINDM:		48
Feb  9 17:03:35 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:03:35 2021 - DEBUG    ddtr dm ranges:		2
Feb  9 17:03:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2688.000000,4.000000,1,1
Feb  9 17:03:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2688.000000,4296.000000,6.700000,2,2
Feb  9 17:03:35 2021 - DEBUG    ddtr max_ndms:		672
Feb  9 17:03:35 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:03:35 2021 - DEBUG         ndms[0]:		672
Feb  9 17:03:35 2021 - DEBUG         ndms[1]:		240
Feb  9 17:03:35 2021 - DEBUG    ddtr maxshift:		3864
Feb  9 17:03:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:03:35 2021 - DEBUG    ddtr max_ndms:		672
Feb  9 17:03:35 2021 - DEBUG    t_processed size:	2
Feb  9 17:03:35 2021 - DEBUG    t_processed elements:
Feb  9 17:03:35 2021 - DEBUG         t_processed[0][0]:	74256
Feb  9 17:03:35 2021 - DEBUG         t_processed[1][0]:	37128
Feb  9 17:03:35 2021 - DEBUG    power:			2.000000
Feb  9 17:03:35 2021 - NOTICE   Pipeline is ready.
Feb  9 17:03:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:03:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:03:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:03:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 17:03:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:03:35 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 17:03:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 17:03:35 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 17:03:35 2021 - DEBUG    Signal start at [samples]:	781
Feb  9 17:03:35 2021 - DEBUG    Signal width [samples]:		156
Feb  9 17:03:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 17:03:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 17:03:35 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 17:03:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:03:35 2021 - DEBUG    Optimization settings:
Feb  9 17:03:35 2021 - DEBUG    		UNROLL:			4
Feb  9 17:03:35 2021 - DEBUG    		SNUMREG:		6
Feb  9 17:03:35 2021 - DEBUG    		SDIVINT:		14
Feb  9 17:03:35 2021 - DEBUG    		SDIVINDM:		48
Feb  9 17:03:35 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:03:35 2021 - DEBUG    ddtr dm ranges:		2
Feb  9 17:03:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2688.000000,4.000000,1,1
Feb  9 17:03:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2688.000000,4296.000000,6.700000,2,2
Feb  9 17:03:35 2021 - DEBUG    ddtr max_ndms:		672
Feb  9 17:03:35 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:03:35 2021 - DEBUG         ndms[0]:		672
Feb  9 17:03:35 2021 - DEBUG         ndms[1]:		240
Feb  9 17:03:35 2021 - DEBUG    ddtr maxshift:		3864
Feb  9 17:03:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:03:35 2021 - DEBUG    ddtr max_ndms:		672
Feb  9 17:03:35 2021 - DEBUG    t_processed size:	2
Feb  9 17:03:35 2021 - DEBUG    t_processed elements:
Feb  9 17:03:35 2021 - DEBUG         t_processed[0][0]:	74256
Feb  9 17:03:35 2021 - DEBUG         t_processed[1][0]:	37128
Feb  9 17:03:35 2021 - DEBUG    power:			2.000000
Feb  9 17:03:35 2021 - NOTICE   Finished. 1
Feb  9 17:03:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 17:03:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 17:03:35 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:03:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 17:03:35 2021 - NOTICE   	DDTR Binning 	1.611136
Feb  9 17:03:35 2021 - NOTICE   	DDTR Corner_Turn 	1.892352
Feb  9 17:03:35 2021 - NOTICE   	DDTR Dedispersion 	18.753344
Feb  9 17:03:35 2021 - NOTICE   	DDTR Host_To_Device 	101.453282
Feb  9 17:03:35 2021 - NOTICE   	DDTR total 	123.782269
Feb  9 17:03:35 2021 - NOTICE   	Total total 	123.855614
Feb  9 17:03:35 2021 - NOTICE   	Processed telescope time:	19009.536743
Feb  9 17:03:35 2021 - NOTICE    
Feb  9 17:03:35 2021 - NOTICE   	Real-time speed-up factor:	153.481430
Feb  9 17:03:35 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:03:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:03:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 17:03:35 2021 - NOTICE   Checked for devices.
Feb  9 17:03:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:03:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:03:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:03:35 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:03:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:03:35 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:03:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:03:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:03:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:03:35 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:03:35 2021 - DEBUG    Driver version:		11010
Feb  9 17:03:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:03:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:03:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:03:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:03:35 2021 - NOTICE   Calculating strategy.
Feb  9 17:03:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Feb  9 17:03:35 2021 - DEBUG    Range:	4 MAXSHIFT:	45864 Scrunch value:	16
Feb  9 17:03:35 2021 - DEBUG    Maximum dispersive delay:	 23.482368(s).
