Feb  9 15:50:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 15:50:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 15:50:22 2021 - NOTICE   Checked for devices.
Feb  9 15:50:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 15:50:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 15:50:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 15:50:22 2021 - DEBUG    CARD INFORMATION:
Feb  9 15:50:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 15:50:24 2021 - DEBUG    Compute capability:	7.5
Feb  9 15:50:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 15:50:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 15:50:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 15:50:24 2021 - DEBUG    ID # on this machine:	0
Feb  9 15:50:24 2021 - DEBUG    Driver version:		11010
Feb  9 15:50:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 15:50:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 15:50:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 15:50:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 15:50:24 2021 - NOTICE   Calculating strategy.
Feb  9 15:50:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2620
Feb  9 15:50:24 2021 - DEBUG    Range:	3 MAXSHIFT:	82176 Scrunch value:	8
Feb  9 15:50:24 2021 - DEBUG    Maximum dispersive delay:	 5.259264(s).
Feb  9 15:50:24 2021 - DEBUG    Diagonal DM:	114.621290
Feb  9 15:50:24 2021 - DEBUG    In 2
Feb  9 15:50:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 15:50:25 2021 - NOTICE   Calculating strategy.
Feb  9 15:50:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2620
Feb  9 15:50:25 2021 - DEBUG    Range:	3 MAXSHIFT:	82176 Scrunch value:	8
Feb  9 15:50:25 2021 - DEBUG    Maximum dispersive delay:	 5.259264(s).
Feb  9 15:50:25 2021 - DEBUG    Diagonal DM:	114.621290
Feb  9 15:50:25 2021 - DEBUG    In 2
Feb  9 15:50:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 15:50:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 15:50:25 2021 - DEBUG    CARD INFORMATION:
Feb  9 15:50:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 15:50:25 2021 - DEBUG    Compute capability:	7.5
Feb  9 15:50:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 15:50:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 15:50:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 15:50:25 2021 - DEBUG    ID # on this machine:	0
Feb  9 15:50:25 2021 - DEBUG    Driver version:		11010
Feb  9 15:50:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 15:50:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 15:50:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 15:50:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 15:50:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 15:50:25 2021 - DEBUG    az_start:		0.000000
Feb  9 15:50:25 2021 - DEBUG    za_start:		0.000000
Feb  9 15:50:25 2021 - DEBUG    src_raj:			0.000000
Feb  9 15:50:25 2021 - DEBUG    src_dej:			0.000000
Feb  9 15:50:25 2021 - DEBUG    tstart:			50000.000000
Feb  9 15:50:25 2021 - DEBUG    tsamp:			0.000064
Feb  9 15:50:25 2021 - DEBUG    refdm:			0.000000
Feb  9 15:50:25 2021 - DEBUG    period:			0.000000
Feb  9 15:50:25 2021 - DEBUG    fch1:			1195.000000
Feb  9 15:50:25 2021 - DEBUG    foff:			-0.075684
Feb  9 15:50:25 2021 - DEBUG    fchannel:		0.000000
Feb  9 15:50:25 2021 - DEBUG    telescope_id:		0
Feb  9 15:50:25 2021 - DEBUG    machine_id:		0
Feb  9 15:50:25 2021 - DEBUG    data_type:		0
Feb  9 15:50:25 2021 - DEBUG    barycentric:		0
Feb  9 15:50:25 2021 - DEBUG    pulsarcentric:		0
Feb  9 15:50:25 2021 - DEBUG    nbits:			8
Feb  9 15:50:25 2021 - DEBUG    nsamples:		312500
Feb  9 15:50:25 2021 - DEBUG    nchans:			4096
Feb  9 15:50:25 2021 - DEBUG    nifs:			0
Feb  9 15:50:25 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 15:50:25 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 15:50:25 2021 - DEBUG    rawdatafile:		
Feb  9 15:50:25 2021 - DEBUG    source_name:		
Feb  9 15:50:25 2021 - DEBUG    N:			0
Feb  9 15:50:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 15:50:25 2021 - DEBUG    Optimization settings:
Feb  9 15:50:25 2021 - DEBUG    		UNROLL:			4
Feb  9 15:50:25 2021 - DEBUG    		SNUMREG:		4
Feb  9 15:50:25 2021 - DEBUG    		SDIVINT:		32
Feb  9 15:50:25 2021 - DEBUG    		SDIVINDM:		20
Feb  9 15:50:25 2021 - DEBUG    ddtr+analysis:		false
Feb  9 15:50:25 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 15:50:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,419.199982,0.160000,1,1
Feb  9 15:50:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.199982,749.199951,0.330000,2,2
Feb  9 15:50:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 749.199951,1451.199951,0.650000,4,4
Feb  9 15:50:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1451.199951,2187.199951,1.600000,8,8
Feb  9 15:50:25 2021 - DEBUG    ddtr max_ndms:		2620
Feb  9 15:50:25 2021 - DEBUG    ddtr ndms elements:
Feb  9 15:50:25 2021 - DEBUG         ndms[0]:		2620
Feb  9 15:50:25 2021 - DEBUG         ndms[1]:		1000
Feb  9 15:50:25 2021 - DEBUG         ndms[2]:		1080
Feb  9 15:50:25 2021 - DEBUG         ndms[3]:		460
Feb  9 15:50:25 2021 - DEBUG    ddtr maxshift:		82176
Feb  9 15:50:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 15:50:25 2021 - DEBUG    ddtr max_ndms:		2620
Feb  9 15:50:25 2021 - DEBUG    t_processed size:	4
Feb  9 15:50:25 2021 - DEBUG    t_processed elements:
Feb  9 15:50:25 2021 - DEBUG         t_processed[0][0]:	229376
Feb  9 15:50:25 2021 - DEBUG         t_processed[1][0]:	114688
Feb  9 15:50:25 2021 - DEBUG         t_processed[2][0]:	57344
Feb  9 15:50:25 2021 - DEBUG         t_processed[3][0]:	28672
Feb  9 15:50:25 2021 - DEBUG    power:			2.000000
Feb  9 15:50:25 2021 - NOTICE   Pipeline is ready.
Feb  9 15:50:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 15:50:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 15:50:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 15:50:29 2021 - NOTICE   Pipeline running over next chunk.
Dedispersion: 0.0861247 (GPU estimate)
Amount of telescope time processed: 16.777216
Number of samples processed: 65536
Real-time speedup factor: 194.801498
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 35584;
maxshift: 3435
Number of time samples + maxshift: 39019;
Number of channels: 2048
Maximum number of DM-trials: 1840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159821824 bytes = 152.418 MB;
DDTR output size:  319643648 bytes = 304.836 MB;
Total memory required: 479465472 bytes = 457.254 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35584, 0
CORNER TURN!
39019 2048
32 8
1219 256
Performed CT: 0.003461 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.833637
CT Device memory bandwidth in GB/s: 138.500182

NOTICE: 0.000000	1840.000000	1.000000	1840

Amount of telescope time processed: 0.000000

1953.125000
0.000884
94
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.219232 (GPU estimate)
Amount of telescope time processed: 18.219007
Number of samples processed: 35584
Real-time speedup factor: 83.103745
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2620
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	642 MB.
NOTICE: Output memory needed:	1284 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2620
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	642 MB.
NOTICE: Output memory needed:	1284 MB.


Memory allocation for the DDTR
Number of time samples: 229376;
maxshift: 82176
Number of time samples + maxshift: 311552;
Number of channels: 4096
Maximum number of DM-trials: 2620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2552233984 bytes = 2434.000 MB;
DDTR output size:  5104467968 bytes = 4868.000 MB;
Total memory required: 7656701952 bytes = 7302.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	229376, 0
CORNER TURN!
311552 4096
32 8
9736 512
Performed CT: 0.055539 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.769098
CT Device memory bandwidth in GB/s: 137.861459

NOTICE: 0.000000	419.199982	0.160000	2620

Amount of telescope time processed: 0.000000

2500.000000
0.002391
175
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 419.199982	749.199951	0.330000	1000

Amount of telescope time processed: 0.000000
timesamples: 311552

2578.125000
0.002391
179
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 749.199951	1451.199951	0.650000	1080

Amount of telescope time processed: 0.000000
timesamples: 196864

2539.062500
0.002391
177
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1451.199951	2187.199951	1.600000	460

Amount of telescope time processed: 0.000000
timesamples: 139520

3125.0Feb  9 15:50:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 15:50:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 15:50:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 15:50:30 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 15:50:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 15:50:30 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 15:50:30 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 15:50:30 2021 - DEBUG    Signal width [samples]:		625
Feb  9 15:50:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 15:50:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 15:50:30 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 15:50:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 15:50:30 2021 - DEBUG    Optimization settings:
Feb  9 15:50:30 2021 - DEBUG    		UNROLL:			4
Feb  9 15:50:30 2021 - DEBUG    		SNUMREG:		4
Feb  9 15:50:30 2021 - DEBUG    		SDIVINT:		32
Feb  9 15:50:30 2021 - DEBUG    		SDIVINDM:		20
Feb  9 15:50:30 2021 - DEBUG    ddtr+analysis:		false
Feb  9 15:50:30 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 15:50:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,419.199982,0.160000,1,1
Feb  9 15:50:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.199982,749.199951,0.330000,2,2
Feb  9 15:50:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 749.199951,1451.199951,0.650000,4,4
Feb  9 15:50:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1451.199951,2187.199951,1.600000,8,8
Feb  9 15:50:30 2021 - DEBUG    ddtr max_ndms:		2620
Feb  9 15:50:30 2021 - DEBUG    ddtr ndms elements:
Feb  9 15:50:30 2021 - DEBUG         ndms[0]:		2620
Feb  9 15:50:30 2021 - DEBUG         ndms[1]:		1000
Feb  9 15:50:30 2021 - DEBUG         ndms[2]:		1080
Feb  9 15:50:30 2021 - DEBUG         ndms[3]:		460
Feb  9 15:50:30 2021 - DEBUG    ddtr maxshift:		82176
Feb  9 15:50:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 15:50:30 2021 - DEBUG    ddtr max_ndms:		2620
Feb  9 15:50:30 2021 - DEBUG    t_processed size:	4
Feb  9 15:50:30 2021 - DEBUG    t_processed elements:
Feb  9 15:50:30 2021 - DEBUG         t_processed[0][0]:	229376
Feb  9 15:50:30 2021 - DEBUG         t_processed[1][0]:	114688
Feb  9 15:50:30 2021 - DEBUG         t_processed[2][0]:	57344
Feb  9 15:50:30 2021 - DEBUG         t_processed[3][0]:	28672
Feb  9 15:50:30 2021 - DEBUG    power:			2.000000
Feb  9 15:50:30 2021 - NOTICE   Finished. 1
Feb  9 15:50:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 15:50:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 15:50:30 2021 - NOTICE   --------------------------------------------------------------
Feb  9 15:50:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 15:50:30 2021 - NOTICE   	DDTR Binning 	95.990435
Feb  9 15:50:30 2021 - NOTICE   	DDTR Corner_Turn 	55.557983
Feb  9 15:50:30 2021 - NOTICE   	DDTR Dedispersion 	2699.002106
Feb  9 15:50:30 2021 - NOTICE   	DDTR Host_To_Device 	1671.333878
Feb  9 15:50:30 2021 - NOTICE   	DDTR total 	4522.022636
Feb  9 15:50:30 2021 - NOTICE   	Total total 	4522.122559
Feb  9 15:50:30 2021 - NOTICE   	Processed telescope time:	14680.064201
Feb  9 15:50:30 2021 - NOTICE    
Feb  9 15:50:30 2021 - NOTICE   	Real-time speed-up factor:	3.246277
Feb  9 15:50:30 2021 - NOTICE   --------------------------------------------------------------
Feb  9 15:50:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 15:50:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 15:50:30 2021 - NOTICE   Checked for devices.
Feb  9 15:50:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 15:50:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 15:50:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 15:50:30 2021 - DEBUG    CARD INFORMATION:
Feb  9 15:50:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 15:50:30 2021 - DEBUG    Compute capability:	7.5
Feb  9 15:50:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 15:50:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 15:50:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 15:50:30 2021 - DEBUG    ID # on this machine:	0
Feb  9 15:50:30 2021 - DEBUG    Driver version:		11010
Feb  9 15:50:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 15:50:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 15:50:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 15:50:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 15:50:30 2021 - NOTICE   Calculating strategy.
Feb  9 15:50:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Feb  9 15:50:30 2021 - DEBUG    Range:	1 MAXSHIFT:	3840 Scrunch value:	2
Feb  9 15:50:30 2021 - DEBUG    Maximum dispersive delay:	 0.983040(s).
Feb  9 15:50:30 2021 - DEBUG    Diagonal DM:	640.663037
Feb  9 15:50:30 2021 - DEBUG    In 1
Feb  9 15:50:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 15:50:30 2021 - NOTICE   Calculating strategy.
Feb  9 15:50:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Feb  9 15:50:30 2021 - DEBUG    Range:	1 MAXSHIFT:	3840 Scrunch value:	2
Feb  9 15:50:30 2021 - DEBUG    Maximum dispersive delay:	 0.983040(s).
Feb  9 15:50:30 2021 - DEBUG    Diagonal DM:	640.663037
Feb  9 15:50:30 2021 - DEBUG    In 1
Feb  9 15:50:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 15:50:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 15:50:30 2021 - DEBUG    CARD INFORMATION:
Feb  9 15:50:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 15:50:30 2021 - DEBUG    Compute capability:	7.5
Feb  9 15:50:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 15:50:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 15:50:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 15:50:30 2021 - DEBUG    ID # on this machine:	0
Feb  9 15:50:30 2021 - DEBUG    Driver version:		11010
Feb  9 15:50:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 15:50:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 15:50:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 15:50:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 15:50:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 15:50:30 2021 - DEBUG    az_start:		0.000000
Feb  9 15:50:30 2021 - DEBUG    za_start:		0.000000
Feb  9 15:50:30 2021 - DEBUG    src_raj:			0.000000
Feb  9 15:50:30 2021 - DEBUG    src_dej:			0.000000
Feb  9 15:50:30 2021 - DEBUG    tstart:			50000.000000
Feb  9 15:50:30 2021 - DEBUG    tsamp:			0.000256
Feb  9 15:50:30 2021 - DEBUG    refdm:			0.000000
Feb  9 15:50:30 2021 - DEBUG    period:			0.000000
Feb  9 15:50:30 2021 - DEBUG    fch1:			2030.000000
Feb  9 15:50:30 2021 - DEBUG    foff:			-0.351562
Feb  9 15:50:30 2021 - DEBUG    fchannel:		0.000000
Feb  9 15:50:30 2021 - DEBUG    telescope_id:		0
Feb  9 15:50:30 2021 - DEBUG    machine_id:		0
Feb  9 15:50:30 2021 - DEBUG    data_type:		0
Feb  9 15:50:30 2021 - DEBUG    barycentric:		0
Feb  9 15:50:30 2021 - DEBUG    pulsarcentric:		0
Feb  9 15:50:30 2021 - DEBUG    nbits:			8
Feb  9 15:50:30 2021 - DEBUG    nsamples:		78125
Feb  9 15:50:30 2021 - DEBUG    nchans:			512
Feb  9 15:50:30 2021 - DEBUG    nifs:			0
Feb  9 15:50:30 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 15:50:30 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 15:50:30 2021 - DEBUG    rawdatafile:		
Feb  9 15:50:30 2021 - DEBUG    source_name:		
Feb  9 15:50:30 2021 - DEBUG    N:			0
Feb  9 15:50:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 15:50:30 2021 - DEBUG    Optimization settings:
Feb  9 15:50:30 2021 - DEBUG    		UNROLL:			4
Feb  9 15:50:30 2021 - DEBUG    		SNUMREG:		4
Feb  9 15:50:30 2021 - DEBUG    		SDIVINT:		32
Feb  9 15:50:30 2021 - DEBUG    		SDIVINDM:		20
Feb  9 15:50:30 2021 - DEBUG    ddtr+analysis:		false
Feb  9 15:50:30 2021 - DEBUG    ddtr dm ranges:		2
Feb  9 15:50:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2640.000000,4.000000,1,1
Feb  9 15:50:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2640.000000,3980.000000,6.700000,2,2
Feb  9 15:50:30 2021 - DEBUG    ddtr max_ndms:		660
Feb  9 15:50:30 2021 - DEBUG    ddtr ndms elements:
Feb  9 15:50:30 2021 - DEBUG         ndms[0]:		660
Feb  9 15:50:30 2021 - DEBUG         ndms[1]:		200
Feb  9 15:50:30 2021 - DEBUG    ddtr maxshift:		3840
Feb  9 15:50:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 15:50:30 2021 - DEBUG    ddtr max_ndms:		660
Feb  9 15:50:30 2021 - DEBUG    t_processed size:	2
Feb  9 15:50:30 2021 - DEBUG    t_processed elements:
Feb  9 15:50:30 2021 - DEBUG         t_processed[0][0]:	74240
Feb  9 15:50:30 2021 - DEBUG         t_processed[1][0]:	37120
Feb  9 15:50:30 2021 - DEBUG    power:			2.000000
Feb  9 15:50:30 2021 - NOTICE   Pipeline is ready.
Feb  9 15:50:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 15:50:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 15:50:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 15:50:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 15:50:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 15:50:30 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 15:50:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 15:50:30 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 15:50:30 2021 - DEBUG    Signal start at [samples]:	781
Feb  9 15:50:30 2021 - DEBUG    Signal width [samples]:		156
Feb  9 15:50:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 15:50:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 15:50:30 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 15:50:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 15:50:30 2021 - DEBUG    Optimization settings:
Feb  9 15:50:30 2021 - DEBUG    		UNROLL:			4
Feb  9 15:50:30 2021 - DEBUG    		SNUMREG:		4
Feb  9 15:50:30 2021 - DEBUG    		SDIVINT:		32
Feb  9 15:50:30 2021 - DEBUG    		SDIVINDM:		20
Feb  9 15:50:30 2021 - DEBUG    ddtr+analysis:		false
Feb  9 15:50:30 2021 - DEBUG    ddtr dm ranges:		2
Feb  9 15:50:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2640.000000,4.000000,1,1
Feb  9 15:50:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2640.000000,3980.000000,6.700000,2,2
Feb  9 15:50:30 2021 - DEBUG    ddtr max_ndms:		660
Feb  9 15:50:30 2021 - DEBUG    ddtr ndms elements:
Feb  9 15:50:30 2021 - DEBUG         ndms[0]:		660
Feb  9 15:50:30 2021 - DEBUG         ndms[1]:		200
Feb  9 15:50:30 2021 - DEBUG    ddtr maxshift:		3840
Feb  9 15:50:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 15:50:30 2021 - DEBUG    ddtr max_ndms:		660
Feb  9 15:50:30 2021 - DEBUG    t_processed size:	2
Feb  9 15:50:30 2021 - DEBUG    t_processed elements:
Feb  9 15:50:30 2021 - DEBUG         t_processed[0][0]:	74240
Feb  9 15:50:30 2021 - DEBUG         t_processed[1][0]:	37120
Feb  9 15:50:30 2021 - DEBUG    power:			2.000000
Feb  9 15:50:30 2021 - NOTICE   Finished. 1
Feb  9 15:50:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 15:50:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 15:50:30 2021 - NOTICE   --------------------------------------------------------------
Feb  9 15:50:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 15:50:30 2021 - NOTICE   	DDTR Binning 	1.607680
Feb  9 15:50:30 2021 - NOTICE   	DDTR Corner_Turn 	1.892352
Feb  9 15:50:30 2021 - NOTICE   	DDTR Dedispersion 	24.800833
Feb  9 15:50:30 2021 - NOTICE   	DDTR Host_To_Device 	101.431296
Feb  9 15:50:30 2021 - NOTICE   	DDTR total 	129.805089
Feb  9 15:50:30 2021 - NOTICE   	Total total 	129.883133
Feb  9 15:50:30 2021 - NOTICE   	Processed telescope time:	19005.439758
Feb  9 15:50:30 2021 - NOTICE    
Feb  9 15:50:30 2021 - NOTICE   	Real-time speed-up factor:	146.327235
Feb  9 15:50:30 2021 - NOTICE   --------------------------------------------------------------
Feb  9 15:50:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 15:50:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 15:50:30 2021 - NOTICE   Checked for devices.
Feb  9 15:50:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 15:50:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 15:50:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 15:50:30 2021 - DEBUG    CARD INFORMATION:
Feb  9 15:50:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 15:50:30 2021 - DEBUG    Compute capability:	7.5
Feb  9 15:50:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 15:50:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 15:50:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 15:50:30 2021 - DEBUG    ID # on this machine:	0
Feb  9 15:50:30 2021 - DEBUG    Driver version:		11010
Feb  9 15:50:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 15:50:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 15:50:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 15:50:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 15:50:30 2021 - NOTICE   Calculating strategy.
Feb  9 15:50:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Feb  9 15:50:30 2021 - DEBUG    Range:	4 MAXSHIFT:	41216 Scrunch value:	16
Feb  9 15:50:30 2021 - DEBUG    Maximum dispersive delay:	 21.102592(s).
