Feb  9 16:36:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 16:36:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 16:36:43 2021 - NOTICE   Checked for devices.
Feb  9 16:36:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 16:36:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 16:36:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 16:36:43 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:36:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 16:36:45 2021 - DEBUG    Compute capability:	7.5
Feb  9 16:36:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 16:36:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 16:36:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 16:36:45 2021 - DEBUG    ID # on this machine:	0
Feb  9 16:36:45 2021 - DEBUG    Driver version:		11010
Feb  9 16:36:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 16:36:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 16:36:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 16:36:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 16:36:45 2021 - NOTICE   Calculating strategy.
Feb  9 16:36:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2624
Feb  9 16:36:45 2021 - DEBUG    Range:	3 MAXSHIFT:	83880 Scrunch value:	8
Feb  9 16:36:45 2021 - DEBUG    Maximum dispersive delay:	 5.368320(s).
Feb  9 16:36:45 2021 - DEBUG    Diagonal DM:	114.621290
Feb  9 16:36:45 2021 - DEBUG    In 2
Feb  9 16:36:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 16:36:46 2021 - NOTICE   Calculating strategy.
Feb  9 16:36:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2624
Feb  9 16:36:46 2021 - DEBUG    Range:	3 MAXSHIFT:	83880 Scrunch value:	8
Feb  9 16:36:46 2021 - DEBUG    Maximum dispersive delay:	 5.368320(s).
Feb  9 16:36:46 2021 - DEBUG    Diagonal DM:	114.621290
Feb  9 16:36:46 2021 - DEBUG    In 2
Feb  9 16:36:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 16:36:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 16:36:46 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:36:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 16:36:46 2021 - DEBUG    Compute capability:	7.5
Feb  9 16:36:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 16:36:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 16:36:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 16:36:46 2021 - DEBUG    ID # on this machine:	0
Feb  9 16:36:46 2021 - DEBUG    Driver version:		11010
Feb  9 16:36:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 16:36:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 16:36:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 16:36:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 16:36:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 16:36:46 2021 - DEBUG    az_start:		0.000000
Feb  9 16:36:46 2021 - DEBUG    za_start:		0.000000
Feb  9 16:36:46 2021 - DEBUG    src_raj:			0.000000
Feb  9 16:36:46 2021 - DEBUG    src_dej:			0.000000
Feb  9 16:36:46 2021 - DEBUG    tstart:			50000.000000
Feb  9 16:36:46 2021 - DEBUG    tsamp:			0.000064
Feb  9 16:36:46 2021 - DEBUG    refdm:			0.000000
Feb  9 16:36:46 2021 - DEBUG    period:			0.000000
Feb  9 16:36:46 2021 - DEBUG    fch1:			1195.000000
Feb  9 16:36:46 2021 - DEBUG    foff:			-0.075684
Feb  9 16:36:46 2021 - DEBUG    fchannel:		0.000000
Feb  9 16:36:46 2021 - DEBUG    telescope_id:		0
Feb  9 16:36:46 2021 - DEBUG    machine_id:		0
Feb  9 16:36:46 2021 - DEBUG    data_type:		0
Feb  9 16:36:46 2021 - DEBUG    barycentric:		0
Feb  9 16:36:46 2021 - DEBUG    pulsarcentric:		0
Feb  9 16:36:46 2021 - DEBUG    nbits:			8
Feb  9 16:36:46 2021 - DEBUG    nsamples:		312500
Feb  9 16:36:46 2021 - DEBUG    nchans:			4096
Feb  9 16:36:46 2021 - DEBUG    nifs:			0
Feb  9 16:36:46 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 16:36:46 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 16:36:46 2021 - DEBUG    rawdatafile:		
Feb  9 16:36:46 2021 - DEBUG    source_name:		
Feb  9 16:36:46 2021 - DEBUG    N:			0
Feb  9 16:36:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 16:36:46 2021 - DEBUG    Optimization settings:
Feb  9 16:36:46 2021 - DEBUG    		UNROLL:			4
Feb  9 16:36:46 2021 - DEBUG    		SNUMREG:		6
Feb  9 16:36:46 2021 - DEBUG    		SDIVINT:		30
Feb  9 16:36:46 2021 - DEBUG    		SDIVINDM:		32
Feb  9 16:36:46 2021 - DEBUG    ddtr+analysis:		false
Feb  9 16:36:46 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 16:36:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,419.839996,0.160000,1,1
Feb  9 16:36:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.839996,747.200012,0.330000,2,2
Feb  9 16:36:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 747.200012,1454.399902,0.650000,4,4
Feb  9 16:36:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1454.399902,2222.399902,1.600000,8,8
Feb  9 16:36:46 2021 - DEBUG    ddtr max_ndms:		2624
Feb  9 16:36:46 2021 - DEBUG    ddtr ndms elements:
Feb  9 16:36:46 2021 - DEBUG         ndms[0]:		2624
Feb  9 16:36:46 2021 - DEBUG         ndms[1]:		992
Feb  9 16:36:46 2021 - DEBUG         ndms[2]:		1088
Feb  9 16:36:46 2021 - DEBUG         ndms[3]:		480
Feb  9 16:36:46 2021 - DEBUG    ddtr maxshift:		83880
Feb  9 16:36:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 16:36:46 2021 - DEBUG    ddtr max_ndms:		2624
Feb  9 16:36:46 2021 - DEBUG    t_processed size:	4
Feb  9 16:36:46 2021 - DEBUG    t_processed elements:
Feb  9 16:36:46 2021 - DEBUG         t_processed[0][0]:	227520
Feb  9 16:36:46 2021 - DEBUG         t_processed[1][0]:	113760
Feb  9 16:36:46 2021 - DEBUG         t_processed[2][0]:	56880
Feb  9 16:36:46 2021 - DEBUG         t_processed[3][0]:	28440
Feb  9 16:36:46 2021 - DEBUG    power:			2.000000
Feb  9 16:36:46 2021 - NOTICE   Pipeline is ready.
Feb  9 16:36:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:36:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:36:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:36:50 2021 - NOTICE   Pipeline running over next chunk.
Dedispersion: 0.0803594 (GPU estimate)
Amount of telescope time processed: 16.957439
Number of samples processed: 66240
Real-time speedup factor: 211.019928
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 35280;
maxshift: 3566
Number of time samples + maxshift: 38846;
Number of channels: 2048
Maximum number of DM-trials: 1856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159113216 bytes = 151.742 MB;
DDTR output size:  318226432 bytes = 303.484 MB;
Total memory required: 477339648 bytes = 455.227 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35280, 0
CORNER TURN!
38846 2048
32 8
1213 256
Performed CT: 0.003445 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.770749
CT Device memory bandwidth in GB/s: 138.462449

NOTICE: 0.000000	1856.000000	1.000000	1856

Amount of telescope time processed: 0.000000

1953.125000
0.000884
111
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.192411 (GPU estimate)
Amount of telescope time processed: 18.063360
Number of samples processed: 35280
Real-time speedup factor: 93.879036
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2624
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	655 MB.
NOTICE: Output memory needed:	1310 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2624
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	655 MB.
NOTICE: Output memory needed:	1310 MB.


Memory allocation for the DDTR
Number of time samples: 227520;
maxshift: 83880
Number of time samples + maxshift: 311400;
Number of channels: 4096
Maximum number of DM-trials: 2624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2550988800 bytes = 2432.812 MB;
DDTR output size:  5101977600 bytes = 4865.625 MB;
Total memory required: 7652966400 bytes = 7298.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	227520, 0
CORNER TURN!
311400 4096
32 8
9731 512
Performed CT: 0.055642 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.225953
CT Device memory bandwidth in GB/s: 137.535572

NOTICE: 0.000000	419.839996	0.160000	2624

Amount of telescope time processed: 0.000000

2500.000000
0.002391
243
lineshift:	543
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 419.839996	747.200012	0.330000	992

Amount of telescope time processed: 0.000000
timesamples: 311400

2578.125000
0.002391
249
lineshift:	549
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 747.200012	1454.399902	0.650000	1088

Amount of telescope time processed: 0.000000
timesamples: 197640

2539.062500
0.002391
246
lineshift:	546
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1454.399902	2222.399902	1.600000	480

Amount of telescope time processed: 0.000000
timesamples: 140760

3125.0Feb  9 16:36:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:36:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 16:36:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:36:50 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 16:36:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 16:36:50 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 16:36:50 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 16:36:50 2021 - DEBUG    Signal width [samples]:		625
Feb  9 16:36:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 16:36:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 16:36:50 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 16:36:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 16:36:50 2021 - DEBUG    Optimization settings:
Feb  9 16:36:50 2021 - DEBUG    		UNROLL:			4
Feb  9 16:36:50 2021 - DEBUG    		SNUMREG:		6
Feb  9 16:36:50 2021 - DEBUG    		SDIVINT:		30
Feb  9 16:36:50 2021 - DEBUG    		SDIVINDM:		32
Feb  9 16:36:50 2021 - DEBUG    ddtr+analysis:		false
Feb  9 16:36:50 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 16:36:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,419.839996,0.160000,1,1
Feb  9 16:36:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.839996,747.200012,0.330000,2,2
Feb  9 16:36:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 747.200012,1454.399902,0.650000,4,4
Feb  9 16:36:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1454.399902,2222.399902,1.600000,8,8
Feb  9 16:36:50 2021 - DEBUG    ddtr max_ndms:		2624
Feb  9 16:36:50 2021 - DEBUG    ddtr ndms elements:
Feb  9 16:36:50 2021 - DEBUG         ndms[0]:		2624
Feb  9 16:36:50 2021 - DEBUG         ndms[1]:		992
Feb  9 16:36:50 2021 - DEBUG         ndms[2]:		1088
Feb  9 16:36:50 2021 - DEBUG         ndms[3]:		480
Feb  9 16:36:50 2021 - DEBUG    ddtr maxshift:		83880
Feb  9 16:36:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 16:36:50 2021 - DEBUG    ddtr max_ndms:		2624
Feb  9 16:36:50 2021 - DEBUG    t_processed size:	4
Feb  9 16:36:50 2021 - DEBUG    t_processed elements:
Feb  9 16:36:50 2021 - DEBUG         t_processed[0][0]:	227520
Feb  9 16:36:50 2021 - DEBUG         t_processed[1][0]:	113760
Feb  9 16:36:50 2021 - DEBUG         t_processed[2][0]:	56880
Feb  9 16:36:50 2021 - DEBUG         t_processed[3][0]:	28440
Feb  9 16:36:50 2021 - DEBUG    power:			2.000000
Feb  9 16:36:50 2021 - NOTICE   Finished. 1
Feb  9 16:36:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 16:36:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 16:36:50 2021 - NOTICE   --------------------------------------------------------------
Feb  9 16:36:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 16:36:50 2021 - NOTICE   	DDTR Binning 	96.583393
Feb  9 16:36:50 2021 - NOTICE   	DDTR Corner_Turn 	55.662434
Feb  9 16:36:50 2021 - NOTICE   	DDTR Dedispersion 	2046.183578
Feb  9 16:36:50 2021 - NOTICE   	DDTR Host_To_Device 	1671.705740
Feb  9 16:36:50 2021 - NOTICE   	DDTR total 	3870.274090
Feb  9 16:36:50 2021 - NOTICE   	Total total 	3870.386230
Feb  9 16:36:50 2021 - NOTICE   	Processed telescope time:	14561.280251
Feb  9 16:36:50 2021 - NOTICE    
Feb  9 16:36:50 2021 - NOTICE   	Real-time speed-up factor:	3.762229
Feb  9 16:36:50 2021 - NOTICE   --------------------------------------------------------------
Feb  9 16:36:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 16:36:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 16:36:50 2021 - NOTICE   Checked for devices.
Feb  9 16:36:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 16:36:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 16:36:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 16:36:50 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:36:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 16:36:50 2021 - DEBUG    Compute capability:	7.5
Feb  9 16:36:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 16:36:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 16:36:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 16:36:50 2021 - DEBUG    ID # on this machine:	0
Feb  9 16:36:50 2021 - DEBUG    Driver version:		11010
Feb  9 16:36:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 16:36:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 16:36:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 16:36:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 16:36:50 2021 - NOTICE   Calculating strategy.
Feb  9 16:36:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Feb  9 16:36:50 2021 - DEBUG    Range:	1 MAXSHIFT:	3960 Scrunch value:	2
Feb  9 16:36:50 2021 - DEBUG    Maximum dispersive delay:	 1.013760(s).
Feb  9 16:36:50 2021 - DEBUG    Diagonal DM:	640.663037
Feb  9 16:36:50 2021 - DEBUG    In 1
Feb  9 16:36:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 16:36:50 2021 - NOTICE   Calculating strategy.
Feb  9 16:36:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Feb  9 16:36:50 2021 - DEBUG    Range:	1 MAXSHIFT:	3960 Scrunch value:	2
Feb  9 16:36:50 2021 - DEBUG    Maximum dispersive delay:	 1.013760(s).
Feb  9 16:36:50 2021 - DEBUG    Diagonal DM:	640.663037
Feb  9 16:36:50 2021 - DEBUG    In 1
Feb  9 16:36:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 16:36:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 16:36:50 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:36:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 16:36:50 2021 - DEBUG    Compute capability:	7.5
Feb  9 16:36:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 16:36:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 16:36:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 16:36:50 2021 - DEBUG    ID # on this machine:	0
Feb  9 16:36:50 2021 - DEBUG    Driver version:		11010
Feb  9 16:36:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 16:36:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 16:36:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 16:36:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 16:36:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 16:36:50 2021 - DEBUG    az_start:		0.000000
Feb  9 16:36:50 2021 - DEBUG    za_start:		0.000000
Feb  9 16:36:50 2021 - DEBUG    src_raj:			0.000000
Feb  9 16:36:50 2021 - DEBUG    src_dej:			0.000000
Feb  9 16:36:50 2021 - DEBUG    tstart:			50000.000000
Feb  9 16:36:50 2021 - DEBUG    tsamp:			0.000256
Feb  9 16:36:50 2021 - DEBUG    refdm:			0.000000
Feb  9 16:36:50 2021 - DEBUG    period:			0.000000
Feb  9 16:36:50 2021 - DEBUG    fch1:			2030.000000
Feb  9 16:36:50 2021 - DEBUG    foff:			-0.351562
Feb  9 16:36:50 2021 - DEBUG    fchannel:		0.000000
Feb  9 16:36:50 2021 - DEBUG    telescope_id:		0
Feb  9 16:36:50 2021 - DEBUG    machine_id:		0
Feb  9 16:36:50 2021 - DEBUG    data_type:		0
Feb  9 16:36:50 2021 - DEBUG    barycentric:		0
Feb  9 16:36:50 2021 - DEBUG    pulsarcentric:		0
Feb  9 16:36:50 2021 - DEBUG    nbits:			8
Feb  9 16:36:50 2021 - DEBUG    nsamples:		78125
Feb  9 16:36:50 2021 - DEBUG    nchans:			512
Feb  9 16:36:50 2021 - DEBUG    nifs:			0
Feb  9 16:36:50 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 16:36:50 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 16:36:50 2021 - DEBUG    rawdatafile:		
Feb  9 16:36:50 2021 - DEBUG    source_name:		
Feb  9 16:36:50 2021 - DEBUG    N:			0
Feb  9 16:36:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 16:36:50 2021 - DEBUG    Optimization settings:
Feb  9 16:36:50 2021 - DEBUG    		UNROLL:			4
Feb  9 16:36:50 2021 - DEBUG    		SNUMREG:		6
Feb  9 16:36:50 2021 - DEBUG    		SDIVINT:		30
Feb  9 16:36:50 2021 - DEBUG    		SDIVINDM:		32
Feb  9 16:36:50 2021 - DEBUG    ddtr+analysis:		false
Feb  9 16:36:50 2021 - DEBUG    ddtr dm ranges:		2
Feb  9 16:36:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2688.000000,4.000000,1,1
Feb  9 16:36:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2688.000000,4188.799805,6.700000,2,2
Feb  9 16:36:50 2021 - DEBUG    ddtr max_ndms:		672
Feb  9 16:36:50 2021 - DEBUG    ddtr ndms elements:
Feb  9 16:36:50 2021 - DEBUG         ndms[0]:		672
Feb  9 16:36:50 2021 - DEBUG         ndms[1]:		224
Feb  9 16:36:50 2021 - DEBUG    ddtr maxshift:		3960
Feb  9 16:36:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 16:36:50 2021 - DEBUG    ddtr max_ndms:		672
Feb  9 16:36:50 2021 - DEBUG    t_processed size:	2
Feb  9 16:36:50 2021 - DEBUG    t_processed elements:
Feb  9 16:36:50 2021 - DEBUG         t_processed[0][0]:	74160
Feb  9 16:36:50 2021 - DEBUG         t_processed[1][0]:	37080
Feb  9 16:36:50 2021 - DEBUG    power:			2.000000
Feb  9 16:36:50 2021 - NOTICE   Pipeline is ready.
Feb  9 16:36:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:36:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:36:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:36:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 16:36:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 16:36:50 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 16:36:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 16:36:50 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 16:36:50 2021 - DEBUG    Signal start at [samples]:	781
Feb  9 16:36:50 2021 - DEBUG    Signal width [samples]:		156
Feb  9 16:36:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 16:36:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 16:36:50 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 16:36:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 16:36:50 2021 - DEBUG    Optimization settings:
Feb  9 16:36:50 2021 - DEBUG    		UNROLL:			4
Feb  9 16:36:50 2021 - DEBUG    		SNUMREG:		6
Feb  9 16:36:50 2021 - DEBUG    		SDIVINT:		30
Feb  9 16:36:50 2021 - DEBUG    		SDIVINDM:		32
Feb  9 16:36:50 2021 - DEBUG    ddtr+analysis:		false
Feb  9 16:36:50 2021 - DEBUG    ddtr dm ranges:		2
Feb  9 16:36:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2688.000000,4.000000,1,1
Feb  9 16:36:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2688.000000,4188.799805,6.700000,2,2
Feb  9 16:36:50 2021 - DEBUG    ddtr max_ndms:		672
Feb  9 16:36:50 2021 - DEBUG    ddtr ndms elements:
Feb  9 16:36:50 2021 - DEBUG         ndms[0]:		672
Feb  9 16:36:50 2021 - DEBUG         ndms[1]:		224
Feb  9 16:36:50 2021 - DEBUG    ddtr maxshift:		3960
Feb  9 16:36:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 16:36:50 2021 - DEBUG    ddtr max_ndms:		672
Feb  9 16:36:50 2021 - DEBUG    t_processed size:	2
Feb  9 16:36:50 2021 - DEBUG    t_processed elements:
Feb  9 16:36:50 2021 - DEBUG         t_processed[0][0]:	74160
Feb  9 16:36:50 2021 - DEBUG         t_processed[1][0]:	37080
Feb  9 16:36:50 2021 - DEBUG    power:			2.000000
Feb  9 16:36:50 2021 - NOTICE   Finished. 1
Feb  9 16:36:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 16:36:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 16:36:50 2021 - NOTICE   --------------------------------------------------------------
Feb  9 16:36:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 16:36:50 2021 - NOTICE   	DDTR Binning 	1.613408
Feb  9 16:36:50 2021 - NOTICE   	DDTR Corner_Turn 	1.891136
Feb  9 16:36:50 2021 - NOTICE   	DDTR Dedispersion 	19.649055
Feb  9 16:36:50 2021 - NOTICE   	DDTR Host_To_Device 	101.495811
Feb  9 16:36:50 2021 - NOTICE   	DDTR total 	124.722080
Feb  9 16:36:50 2021 - NOTICE   	Total total 	124.798973
Feb  9 16:36:50 2021 - NOTICE   	Processed telescope time:	18984.960556
Feb  9 16:36:50 2021 - NOTICE    
Feb  9 16:36:50 2021 - NOTICE   	Real-time speed-up factor:	152.124333
Feb  9 16:36:50 2021 - NOTICE   --------------------------------------------------------------
Feb  9 16:36:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 16:36:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 16:36:50 2021 - NOTICE   Checked for devices.
Feb  9 16:36:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 16:36:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 16:36:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 16:36:50 2021 - DEBUG    CARD INFORMATION:
Feb  9 16:36:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 16:36:50 2021 - DEBUG    Compute capability:	7.5
Feb  9 16:36:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 16:36:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 16:36:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 16:36:50 2021 - DEBUG    ID # on this machine:	0
Feb  9 16:36:50 2021 - DEBUG    Driver version:		11010
Feb  9 16:36:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 16:36:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 16:36:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 16:36:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 16:36:50 2021 - NOTICE   Calculating strategy.
Feb  9 16:36:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb  9 16:36:50 2021 - DEBUG    Range:	4 MAXSHIFT:	46440 Scrunch value:	16
Feb  9 16:36:50 2021 - DEBUG    Maximum dispersive delay:	 23.777281(s).
