Feb  9 17:11:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:11:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 17:11:00 2021 - NOTICE   Checked for devices.
Feb  9 17:11:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:11:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:11:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:11:00 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:11:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:11:02 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:11:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:11:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:11:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:11:02 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:11:02 2021 - DEBUG    Driver version:		11010
Feb  9 17:11:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:11:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:11:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:11:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:11:02 2021 - NOTICE   Calculating strategy.
Feb  9 17:11:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2640
Feb  9 17:11:02 2021 - DEBUG    Range:	3 MAXSHIFT:	84800 Scrunch value:	8
Feb  9 17:11:02 2021 - DEBUG    Maximum dispersive delay:	 5.427200(s).
Feb  9 17:11:02 2021 - DEBUG    Diagonal DM:	114.621290
Feb  9 17:11:02 2021 - DEBUG    In 2
Feb  9 17:11:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 17:11:03 2021 - NOTICE   Calculating strategy.
Feb  9 17:11:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2640
Feb  9 17:11:03 2021 - DEBUG    Range:	3 MAXSHIFT:	84800 Scrunch value:	8
Feb  9 17:11:03 2021 - DEBUG    Maximum dispersive delay:	 5.427200(s).
Feb  9 17:11:03 2021 - DEBUG    Diagonal DM:	114.621290
Feb  9 17:11:03 2021 - DEBUG    In 2
Feb  9 17:11:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 17:11:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 17:11:03 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:11:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:11:03 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:11:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:11:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:11:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:11:03 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:11:03 2021 - DEBUG    Driver version:		11010
Feb  9 17:11:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:11:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:11:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:11:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:11:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 17:11:03 2021 - DEBUG    az_start:		0.000000
Feb  9 17:11:03 2021 - DEBUG    za_start:		0.000000
Feb  9 17:11:03 2021 - DEBUG    src_raj:			0.000000
Feb  9 17:11:03 2021 - DEBUG    src_dej:			0.000000
Feb  9 17:11:03 2021 - DEBUG    tstart:			50000.000000
Feb  9 17:11:03 2021 - DEBUG    tsamp:			0.000064
Feb  9 17:11:03 2021 - DEBUG    refdm:			0.000000
Feb  9 17:11:03 2021 - DEBUG    period:			0.000000
Feb  9 17:11:03 2021 - DEBUG    fch1:			1195.000000
Feb  9 17:11:03 2021 - DEBUG    foff:			-0.075684
Feb  9 17:11:03 2021 - DEBUG    fchannel:		0.000000
Feb  9 17:11:03 2021 - DEBUG    telescope_id:		0
Feb  9 17:11:03 2021 - DEBUG    machine_id:		0
Feb  9 17:11:03 2021 - DEBUG    data_type:		0
Feb  9 17:11:03 2021 - DEBUG    barycentric:		0
Feb  9 17:11:03 2021 - DEBUG    pulsarcentric:		0
Feb  9 17:11:03 2021 - DEBUG    nbits:			8
Feb  9 17:11:03 2021 - DEBUG    nsamples:		312500
Feb  9 17:11:03 2021 - DEBUG    nchans:			4096
Feb  9 17:11:03 2021 - DEBUG    nifs:			0
Feb  9 17:11:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 17:11:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 17:11:03 2021 - DEBUG    rawdatafile:		
Feb  9 17:11:03 2021 - DEBUG    source_name:		
Feb  9 17:11:03 2021 - DEBUG    N:			0
Feb  9 17:11:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:11:03 2021 - DEBUG    Optimization settings:
Feb  9 17:11:03 2021 - DEBUG    		UNROLL:			4
Feb  9 17:11:03 2021 - DEBUG    		SNUMREG:		8
Feb  9 17:11:03 2021 - DEBUG    		SDIVINT:		20
Feb  9 17:11:03 2021 - DEBUG    		SDIVINDM:		48
Feb  9 17:11:03 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:11:03 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 17:11:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,422.399994,0.160000,1,1
Feb  9 17:11:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.399994,755.040039,0.330000,2,2
Feb  9 17:11:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 755.040039,1472.640015,0.650000,4,4
Feb  9 17:11:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1472.640015,2240.640137,1.600000,8,8
Feb  9 17:11:03 2021 - DEBUG    ddtr max_ndms:		2640
Feb  9 17:11:03 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:11:03 2021 - DEBUG         ndms[0]:		2640
Feb  9 17:11:03 2021 - DEBUG         ndms[1]:		1008
Feb  9 17:11:03 2021 - DEBUG         ndms[2]:		1104
Feb  9 17:11:03 2021 - DEBUG         ndms[3]:		480
Feb  9 17:11:03 2021 - DEBUG    ddtr maxshift:		84800
Feb  9 17:11:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:11:03 2021 - DEBUG    ddtr max_ndms:		2640
Feb  9 17:11:03 2021 - DEBUG    t_processed size:	4
Feb  9 17:11:03 2021 - DEBUG    t_processed elements:
Feb  9 17:11:03 2021 - DEBUG         t_processed[0][0]:	225280
Feb  9 17:11:03 2021 - DEBUG         t_processed[1][0]:	112640
Feb  9 17:11:03 2021 - DEBUG         t_processed[2][0]:	56320
Feb  9 17:11:03 2021 - DEBUG         t_processed[3][0]:	28160
Feb  9 17:11:03 2021 - DEBUG    power:			2.000000
Feb  9 17:11:03 2021 - NOTICE   Pipeline is ready.
Feb  9 17:11:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:11:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:11:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:11:06 2021 - NOTICE   Pipeline running over next chunk.
dispersion: 0.0775946 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 64000
Real-time speedup factor: 211.148636
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1872
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1872
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 35200;
maxshift: 3554
Number of time samples + maxshift: 38754;
Number of channels: 2048
Maximum number of DM-trials: 1872;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158736384 bytes = 151.383 MB;
DDTR output size:  317472768 bytes = 302.766 MB;
Total memory required: 476209152 bytes = 454.148 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35200, 0
CORNER TURN!
38754 2048
32 8
1211 256
Performed CT: 0.003430 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.355231
CT Device memory bandwidth in GB/s: 138.813139

NOTICE: 0.000000	1872.000000	1.000000	1872

Amount of telescope time processed: 0.000000

1953.125000
0.000884
119
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.186592 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 35200
Real-time speedup factor: 96.587151
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2640
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	662 MB.
NOTICE: Output memory needed:	1325 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2640
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	662 MB.
NOTICE: Output memory needed:	1325 MB.


Memory allocation for the DDTR
Number of time samples: 225280;
maxshift: 84800
Number of time samples + maxshift: 310080;
Number of channels: 4096
Maximum number of DM-trials: 2640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2540175360 bytes = 2422.500 MB;
DDTR output size:  5080350720 bytes = 4845.000 MB;
Total memory required: 7620526080 bytes = 7267.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	225280, 0
CORNER TURN!
310080 4096
32 8
9690 512
Performed CT: 0.055290 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.714540
CT Device memory bandwidth in GB/s: 137.828724

NOTICE: 0.000000	422.399994	0.160000	2640

Amount of telescope time processed: 0.000000

2500.000000
0.002391
318
lineshift:	598
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 422.399994	755.040039	0.330000	1008

Amount of telescope time processed: 0.000000
timesamples: 310080

2578.125000
0.002391
327
lineshift:	607
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 755.040039	1472.640015	0.650000	1104

Amount of telescope time processed: 0.000000
timesamples: 197440

2539.062500
0.002391
323
lineshift:	603
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1472.640015	2240.640137	1.600000	480

Amount of telescope time processed: 0.000000
timesamples: 141120

3125.00Feb  9 17:11:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:11:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 17:11:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:11:06 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 17:11:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 17:11:06 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 17:11:06 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 17:11:06 2021 - DEBUG    Signal width [samples]:		625
Feb  9 17:11:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 17:11:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 17:11:06 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 17:11:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:11:06 2021 - DEBUG    Optimization settings:
Feb  9 17:11:06 2021 - DEBUG    		UNROLL:			4
Feb  9 17:11:06 2021 - DEBUG    		SNUMREG:		8
Feb  9 17:11:06 2021 - DEBUG    		SDIVINT:		20
Feb  9 17:11:06 2021 - DEBUG    		SDIVINDM:		48
Feb  9 17:11:06 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:11:06 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 17:11:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,422.399994,0.160000,1,1
Feb  9 17:11:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.399994,755.040039,0.330000,2,2
Feb  9 17:11:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 755.040039,1472.640015,0.650000,4,4
Feb  9 17:11:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1472.640015,2240.640137,1.600000,8,8
Feb  9 17:11:06 2021 - DEBUG    ddtr max_ndms:		2640
Feb  9 17:11:06 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:11:06 2021 - DEBUG         ndms[0]:		2640
Feb  9 17:11:06 2021 - DEBUG         ndms[1]:		1008
Feb  9 17:11:06 2021 - DEBUG         ndms[2]:		1104
Feb  9 17:11:06 2021 - DEBUG         ndms[3]:		480
Feb  9 17:11:06 2021 - DEBUG    ddtr maxshift:		84800
Feb  9 17:11:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:11:06 2021 - DEBUG    ddtr max_ndms:		2640
Feb  9 17:11:06 2021 - DEBUG    t_processed size:	4
Feb  9 17:11:06 2021 - DEBUG    t_processed elements:
Feb  9 17:11:06 2021 - DEBUG         t_processed[0][0]:	225280
Feb  9 17:11:06 2021 - DEBUG         t_processed[1][0]:	112640
Feb  9 17:11:06 2021 - DEBUG         t_processed[2][0]:	56320
Feb  9 17:11:06 2021 - DEBUG         t_processed[3][0]:	28160
Feb  9 17:11:06 2021 - DEBUG    power:			2.000000
Feb  9 17:11:06 2021 - NOTICE   Finished. 1
Feb  9 17:11:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 17:11:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 17:11:06 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:11:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 17:11:06 2021 - NOTICE   	DDTR Binning 	96.183134
Feb  9 17:11:06 2021 - NOTICE   	DDTR Corner_Turn 	55.310177
Feb  9 17:11:06 2021 - NOTICE   	DDTR Dedispersion 	1857.816624
Feb  9 17:11:06 2021 - NOTICE   	DDTR Host_To_Device 	1663.707289
Feb  9 17:11:06 2021 - NOTICE   	DDTR total 	3673.155434
Feb  9 17:11:06 2021 - NOTICE   	Total total 	3673.269775
Feb  9 17:11:06 2021 - NOTICE   	Processed telescope time:	14417.920113
Feb  9 17:11:06 2021 - NOTICE    
Feb  9 17:11:06 2021 - NOTICE   	Real-time speed-up factor:	3.925092
Feb  9 17:11:06 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:11:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:11:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 17:11:07 2021 - NOTICE   Checked for devices.
Feb  9 17:11:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:11:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:11:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:11:07 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:11:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:11:07 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:11:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:11:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:11:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:11:07 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:11:07 2021 - DEBUG    Driver version:		11010
Feb  9 17:11:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:11:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:11:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:11:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:11:07 2021 - NOTICE   Calculating strategy.
Feb  9 17:11:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Feb  9 17:11:07 2021 - DEBUG    Range:	1 MAXSHIFT:	4160 Scrunch value:	2
Feb  9 17:11:07 2021 - DEBUG    Maximum dispersive delay:	 1.064960(s).
Feb  9 17:11:07 2021 - DEBUG    Diagonal DM:	640.663037
Feb  9 17:11:07 2021 - DEBUG    In 1
Feb  9 17:11:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 17:11:07 2021 - NOTICE   Calculating strategy.
Feb  9 17:11:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Feb  9 17:11:07 2021 - DEBUG    Range:	1 MAXSHIFT:	4160 Scrunch value:	2
Feb  9 17:11:07 2021 - DEBUG    Maximum dispersive delay:	 1.064960(s).
Feb  9 17:11:07 2021 - DEBUG    Diagonal DM:	640.663037
Feb  9 17:11:07 2021 - DEBUG    In 1
Feb  9 17:11:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 17:11:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 17:11:07 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:11:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:11:07 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:11:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:11:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:11:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:11:07 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:11:07 2021 - DEBUG    Driver version:		11010
Feb  9 17:11:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:11:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:11:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:11:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:11:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 17:11:07 2021 - DEBUG    az_start:		0.000000
Feb  9 17:11:07 2021 - DEBUG    za_start:		0.000000
Feb  9 17:11:07 2021 - DEBUG    src_raj:			0.000000
Feb  9 17:11:07 2021 - DEBUG    src_dej:			0.000000
Feb  9 17:11:07 2021 - DEBUG    tstart:			50000.000000
Feb  9 17:11:07 2021 - DEBUG    tsamp:			0.000256
Feb  9 17:11:07 2021 - DEBUG    refdm:			0.000000
Feb  9 17:11:07 2021 - DEBUG    period:			0.000000
Feb  9 17:11:07 2021 - DEBUG    fch1:			2030.000000
Feb  9 17:11:07 2021 - DEBUG    foff:			-0.351562
Feb  9 17:11:07 2021 - DEBUG    fchannel:		0.000000
Feb  9 17:11:07 2021 - DEBUG    telescope_id:		0
Feb  9 17:11:07 2021 - DEBUG    machine_id:		0
Feb  9 17:11:07 2021 - DEBUG    data_type:		0
Feb  9 17:11:07 2021 - DEBUG    barycentric:		0
Feb  9 17:11:07 2021 - DEBUG    pulsarcentric:		0
Feb  9 17:11:07 2021 - DEBUG    nbits:			8
Feb  9 17:11:07 2021 - DEBUG    nsamples:		78125
Feb  9 17:11:07 2021 - DEBUG    nchans:			512
Feb  9 17:11:07 2021 - DEBUG    nifs:			0
Feb  9 17:11:07 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 17:11:07 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 17:11:07 2021 - DEBUG    rawdatafile:		
Feb  9 17:11:07 2021 - DEBUG    source_name:		
Feb  9 17:11:07 2021 - DEBUG    N:			0
Feb  9 17:11:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:11:07 2021 - DEBUG    Optimization settings:
Feb  9 17:11:07 2021 - DEBUG    		UNROLL:			4
Feb  9 17:11:07 2021 - DEBUG    		SNUMREG:		8
Feb  9 17:11:07 2021 - DEBUG    		SDIVINT:		20
Feb  9 17:11:07 2021 - DEBUG    		SDIVINDM:		48
Feb  9 17:11:07 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:11:07 2021 - DEBUG    ddtr dm ranges:		2
Feb  9 17:11:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2688.000000,4.000000,1,1
Feb  9 17:11:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2688.000000,4296.000000,6.700000,2,2
Feb  9 17:11:07 2021 - DEBUG    ddtr max_ndms:		672
Feb  9 17:11:07 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:11:07 2021 - DEBUG         ndms[0]:		672
Feb  9 17:11:07 2021 - DEBUG         ndms[1]:		240
Feb  9 17:11:07 2021 - DEBUG    ddtr maxshift:		4160
Feb  9 17:11:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:11:07 2021 - DEBUG    ddtr max_ndms:		672
Feb  9 17:11:07 2021 - DEBUG    t_processed size:	2
Feb  9 17:11:07 2021 - DEBUG    t_processed elements:
Feb  9 17:11:07 2021 - DEBUG         t_processed[0][0]:	73600
Feb  9 17:11:07 2021 - DEBUG         t_processed[1][0]:	36800
Feb  9 17:11:07 2021 - DEBUG    power:			2.000000
Feb  9 17:11:07 2021 - NOTICE   Pipeline is ready.
Feb  9 17:11:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:11:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:11:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:11:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 17:11:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:11:07 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 17:11:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 17:11:07 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 17:11:07 2021 - DEBUG    Signal start at [samples]:	781
Feb  9 17:11:07 2021 - DEBUG    Signal width [samples]:		156
Feb  9 17:11:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 17:11:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 17:11:07 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 17:11:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:11:07 2021 - DEBUG    Optimization settings:
Feb  9 17:11:07 2021 - DEBUG    		UNROLL:			4
Feb  9 17:11:07 2021 - DEBUG    		SNUMREG:		8
Feb  9 17:11:07 2021 - DEBUG    		SDIVINT:		20
Feb  9 17:11:07 2021 - DEBUG    		SDIVINDM:		48
Feb  9 17:11:07 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:11:07 2021 - DEBUG    ddtr dm ranges:		2
Feb  9 17:11:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2688.000000,4.000000,1,1
Feb  9 17:11:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2688.000000,4296.000000,6.700000,2,2
Feb  9 17:11:07 2021 - DEBUG    ddtr max_ndms:		672
Feb  9 17:11:07 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:11:07 2021 - DEBUG         ndms[0]:		672
Feb  9 17:11:07 2021 - DEBUG         ndms[1]:		240
Feb  9 17:11:07 2021 - DEBUG    ddtr maxshift:		4160
Feb  9 17:11:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:11:07 2021 - DEBUG    ddtr max_ndms:		672
Feb  9 17:11:07 2021 - DEBUG    t_processed size:	2
Feb  9 17:11:07 2021 - DEBUG    t_processed elements:
Feb  9 17:11:07 2021 - DEBUG         t_processed[0][0]:	73600
Feb  9 17:11:07 2021 - DEBUG         t_processed[1][0]:	36800
Feb  9 17:11:07 2021 - DEBUG    power:			2.000000
Feb  9 17:11:07 2021 - NOTICE   Finished. 1
Feb  9 17:11:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 17:11:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 17:11:07 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:11:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 17:11:07 2021 - NOTICE   	DDTR Binning 	1.603584
Feb  9 17:11:07 2021 - NOTICE   	DDTR Corner_Turn 	1.886656
Feb  9 17:11:07 2021 - NOTICE   	DDTR Dedispersion 	17.709152
Feb  9 17:11:07 2021 - NOTICE   	DDTR Host_To_Device 	101.208963
Feb  9 17:11:07 2021 - NOTICE   	DDTR total 	122.482015
Feb  9 17:11:07 2021 - NOTICE   	Total total 	122.560509
Feb  9 17:11:07 2021 - NOTICE   	Processed telescope time:	18841.600418
Feb  9 17:11:07 2021 - NOTICE    
Feb  9 17:11:07 2021 - NOTICE   	Real-time speed-up factor:	153.733047
Feb  9 17:11:07 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:11:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:11:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 17:11:07 2021 - NOTICE   Checked for devices.
Feb  9 17:11:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:11:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:11:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:11:07 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:11:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:11:07 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:11:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:11:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:11:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:11:07 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:11:07 2021 - DEBUG    Driver version:		11010
Feb  9 17:11:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:11:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:11:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:11:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:11:07 2021 - NOTICE   Calculating strategy.
Feb  9 17:11:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Feb  9 17:11:07 2021 - DEBUG    Range:	4 MAXSHIFT:	46400 Scrunch value:	16
Feb  9 17:11:07 2021 - DEBUG    Maximum dispersive delay:	 23.756800(s).
