Feb  9 17:51:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:51:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 17:51:57 2021 - NOTICE   Checked for devices.
Feb  9 17:51:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:51:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:51:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:51:57 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:51:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:51:59 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:51:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:51:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:51:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:51:59 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:51:59 2021 - DEBUG    Driver version:		11010
Feb  9 17:51:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:51:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:51:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:51:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:51:59 2021 - NOTICE   Calculating strategy.
Feb  9 17:51:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2624
Feb  9 17:51:59 2021 - DEBUG    Range:	3 MAXSHIFT:	87640 Scrunch value:	8
Feb  9 17:51:59 2021 - DEBUG    Maximum dispersive delay:	 5.608960(s).
Feb  9 17:51:59 2021 - DEBUG    Diagonal DM:	114.621290
Feb  9 17:51:59 2021 - DEBUG    In 2
Feb  9 17:51:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 17:51:59 2021 - NOTICE   Calculating strategy.
Feb  9 17:51:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2624
Feb  9 17:51:59 2021 - DEBUG    Range:	3 MAXSHIFT:	87640 Scrunch value:	8
Feb  9 17:51:59 2021 - DEBUG    Maximum dispersive delay:	 5.608960(s).
Feb  9 17:51:59 2021 - DEBUG    Diagonal DM:	114.621290
Feb  9 17:51:59 2021 - DEBUG    In 2
Feb  9 17:51:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 17:51:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 17:51:59 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:51:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:51:59 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:51:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:51:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:51:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:51:59 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:51:59 2021 - DEBUG    Driver version:		11010
Feb  9 17:51:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:51:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:51:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:51:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:51:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 17:51:59 2021 - DEBUG    az_start:		0.000000
Feb  9 17:51:59 2021 - DEBUG    za_start:		0.000000
Feb  9 17:51:59 2021 - DEBUG    src_raj:			0.000000
Feb  9 17:51:59 2021 - DEBUG    src_dej:			0.000000
Feb  9 17:51:59 2021 - DEBUG    tstart:			50000.000000
Feb  9 17:51:59 2021 - DEBUG    tsamp:			0.000064
Feb  9 17:51:59 2021 - DEBUG    refdm:			0.000000
Feb  9 17:51:59 2021 - DEBUG    period:			0.000000
Feb  9 17:51:59 2021 - DEBUG    fch1:			1195.000000
Feb  9 17:51:59 2021 - DEBUG    foff:			-0.075684
Feb  9 17:51:59 2021 - DEBUG    fchannel:		0.000000
Feb  9 17:51:59 2021 - DEBUG    telescope_id:		0
Feb  9 17:51:59 2021 - DEBUG    machine_id:		0
Feb  9 17:51:59 2021 - DEBUG    data_type:		0
Feb  9 17:51:59 2021 - DEBUG    barycentric:		0
Feb  9 17:51:59 2021 - DEBUG    pulsarcentric:		0
Feb  9 17:51:59 2021 - DEBUG    nbits:			8
Feb  9 17:51:59 2021 - DEBUG    nsamples:		312500
Feb  9 17:51:59 2021 - DEBUG    nchans:			4096
Feb  9 17:51:59 2021 - DEBUG    nifs:			0
Feb  9 17:51:59 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 17:51:59 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 17:51:59 2021 - DEBUG    rawdatafile:		
Feb  9 17:51:59 2021 - DEBUG    source_name:		
Feb  9 17:51:59 2021 - DEBUG    N:			0
Feb  9 17:51:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:51:59 2021 - DEBUG    Optimization settings:
Feb  9 17:51:59 2021 - DEBUG    		UNROLL:			4
Feb  9 17:51:59 2021 - DEBUG    		SNUMREG:		10
Feb  9 17:51:59 2021 - DEBUG    		SDIVINT:		14
Feb  9 17:51:59 2021 - DEBUG    		SDIVINDM:		64
Feb  9 17:51:59 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:51:59 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 17:51:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,419.839996,0.160000,1,1
Feb  9 17:51:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.839996,757.760010,0.330000,2,2
Feb  9 17:51:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 757.760010,1464.959961,0.650000,4,4
Feb  9 17:51:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1464.959961,2284.159912,1.600000,8,8
Feb  9 17:51:59 2021 - DEBUG    ddtr max_ndms:		2624
Feb  9 17:51:59 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:51:59 2021 - DEBUG         ndms[0]:		2624
Feb  9 17:51:59 2021 - DEBUG         ndms[1]:		1024
Feb  9 17:51:59 2021 - DEBUG         ndms[2]:		1088
Feb  9 17:51:59 2021 - DEBUG         ndms[3]:		512
Feb  9 17:51:59 2021 - DEBUG    ddtr maxshift:		87640
Feb  9 17:51:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:51:59 2021 - DEBUG    ddtr max_ndms:		2624
Feb  9 17:51:59 2021 - DEBUG    t_processed size:	4
Feb  9 17:51:59 2021 - DEBUG    t_processed elements:
Feb  9 17:51:59 2021 - DEBUG         t_processed[0][0]:	224000
Feb  9 17:51:59 2021 - DEBUG         t_processed[1][0]:	112000
Feb  9 17:51:59 2021 - DEBUG         t_processed[2][0]:	56000
Feb  9 17:51:59 2021 - DEBUG         t_processed[3][0]:	28000
Feb  9 17:51:59 2021 - DEBUG    power:			2.000000
Feb  9 17:51:59 2021 - NOTICE   Pipeline is ready.
Feb  9 17:51:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:52:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:52:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:52:03 2021 - NOTICE   Pipeline running over next chunk.
Dedispersion: 0.0716167 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 62720
Real-time speedup factor: 224.198074
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 35560;
maxshift: 3486
Number of time samples + maxshift: 39046;
Number of channels: 2048
Maximum number of DM-trials: 1856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159932416 bytes = 152.523 MB;
DDTR output size:  319864832 bytes = 305.047 MB;
Total memory required: 479797248 bytes = 457.570 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35560, 0
CORNER TURN!
39046 2048
32 8
1220 256
Performed CT: 0.003465 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.732866
CT Device memory bandwidth in GB/s: 138.439719

NOTICE: 0.000000	1856.000000	1.000000	1856

Amount of telescope time processed: 0.000000

1953.125000
0.000884
134
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.164843 (GPU estimate)
Amount of telescope time processed: 18.206720
Number of samples processed: 35560
Real-time speedup factor: 110.448845
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2624
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	684 MB.
NOTICE: Output memory needed:	1369 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2624
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	684 MB.
NOTICE: Output memory needed:	1369 MB.


Memory allocation for the DDTR
Number of time samples: 224000;
maxshift: 87640
Number of time samples + maxshift: 311640;
Number of channels: 4096
Maximum number of DM-trials: 2624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2552954880 bytes = 2434.688 MB;
DDTR output size:  5105909760 bytes = 4869.375 MB;
Total memory required: 7658864640 bytes = 7304.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	224000, 0
CORNER TURN!
311640 4096
32 8
9738 512
Performed CT: 0.055672 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.269408
CT Device memory bandwidth in GB/s: 137.561645

NOTICE: 0.000000	419.839996	0.160000	2624

Amount of telescope time processed: 0.000000

2500.000000
0.002391
402
lineshift:	654
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 419.839996	757.760010	0.330000	1024

Amount of telescope time processed: 0.000000
timesamples: 311640

2578.125000
0.002391
414
lineshift:	666
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 757.760010	1464.959961	0.650000	1088

Amount of telescope time processed: 0.000000
timesamples: 199640

2539.062500
0.002391
408
lineshift:	660
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1464.959961	2284.159912	1.600000	512

Amount of telescope time processed: 0.000000
timesamples: 143640

3125Feb  9 17:52:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:52:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 17:52:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:52:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 17:52:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 17:52:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 17:52:03 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 17:52:03 2021 - DEBUG    Signal width [samples]:		625
Feb  9 17:52:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 17:52:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 17:52:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 17:52:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:52:03 2021 - DEBUG    Optimization settings:
Feb  9 17:52:03 2021 - DEBUG    		UNROLL:			4
Feb  9 17:52:03 2021 - DEBUG    		SNUMREG:		10
Feb  9 17:52:03 2021 - DEBUG    		SDIVINT:		14
Feb  9 17:52:03 2021 - DEBUG    		SDIVINDM:		64
Feb  9 17:52:03 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:52:03 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 17:52:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,419.839996,0.160000,1,1
Feb  9 17:52:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.839996,757.760010,0.330000,2,2
Feb  9 17:52:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 757.760010,1464.959961,0.650000,4,4
Feb  9 17:52:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1464.959961,2284.159912,1.600000,8,8
Feb  9 17:52:03 2021 - DEBUG    ddtr max_ndms:		2624
Feb  9 17:52:03 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:52:03 2021 - DEBUG         ndms[0]:		2624
Feb  9 17:52:03 2021 - DEBUG         ndms[1]:		1024
Feb  9 17:52:03 2021 - DEBUG         ndms[2]:		1088
Feb  9 17:52:03 2021 - DEBUG         ndms[3]:		512
Feb  9 17:52:03 2021 - DEBUG    ddtr maxshift:		87640
Feb  9 17:52:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:52:03 2021 - DEBUG    ddtr max_ndms:		2624
Feb  9 17:52:03 2021 - DEBUG    t_processed size:	4
Feb  9 17:52:03 2021 - DEBUG    t_processed elements:
Feb  9 17:52:03 2021 - DEBUG         t_processed[0][0]:	224000
Feb  9 17:52:03 2021 - DEBUG         t_processed[1][0]:	112000
Feb  9 17:52:03 2021 - DEBUG         t_processed[2][0]:	56000
Feb  9 17:52:03 2021 - DEBUG         t_processed[3][0]:	28000
Feb  9 17:52:03 2021 - DEBUG    power:			2.000000
Feb  9 17:52:03 2021 - NOTICE   Finished. 1
Feb  9 17:52:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 17:52:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 17:52:03 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:52:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 17:52:03 2021 - NOTICE   	DDTR Binning 	97.274334
Feb  9 17:52:03 2021 - NOTICE   	DDTR Corner_Turn 	55.691360
Feb  9 17:52:03 2021 - NOTICE   	DDTR Dedispersion 	1329.209984
Feb  9 17:52:03 2021 - NOTICE   	DDTR Host_To_Device 	1671.817812
Feb  9 17:52:03 2021 - NOTICE   	DDTR total 	3154.131962
Feb  9 17:52:03 2021 - NOTICE   	Total total 	3154.240479
Feb  9 17:52:03 2021 - NOTICE   	Processed telescope time:	14335.999489
Feb  9 17:52:03 2021 - NOTICE    
Feb  9 17:52:03 2021 - NOTICE   	Real-time speed-up factor:	4.544993
Feb  9 17:52:03 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:52:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:52:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 17:52:03 2021 - NOTICE   Checked for devices.
Feb  9 17:52:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:52:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:52:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:52:03 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:52:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:52:03 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:52:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:52:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:52:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:52:03 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:52:03 2021 - DEBUG    Driver version:		11010
Feb  9 17:52:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:52:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:52:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:52:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:52:03 2021 - NOTICE   Calculating strategy.
Feb  9 17:52:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Feb  9 17:52:03 2021 - DEBUG    Range:	1 MAXSHIFT:	4200 Scrunch value:	2
Feb  9 17:52:03 2021 - DEBUG    Maximum dispersive delay:	 1.075200(s).
Feb  9 17:52:03 2021 - DEBUG    Diagonal DM:	640.663037
Feb  9 17:52:03 2021 - DEBUG    In 1
Feb  9 17:52:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 17:52:03 2021 - NOTICE   Calculating strategy.
Feb  9 17:52:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Feb  9 17:52:03 2021 - DEBUG    Range:	1 MAXSHIFT:	4200 Scrunch value:	2
Feb  9 17:52:03 2021 - DEBUG    Maximum dispersive delay:	 1.075200(s).
Feb  9 17:52:03 2021 - DEBUG    Diagonal DM:	640.663037
Feb  9 17:52:03 2021 - DEBUG    In 1
Feb  9 17:52:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 17:52:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 17:52:03 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:52:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:52:03 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:52:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:52:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:52:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:52:03 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:52:03 2021 - DEBUG    Driver version:		11010
Feb  9 17:52:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:52:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:52:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:52:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:52:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 17:52:03 2021 - DEBUG    az_start:		0.000000
Feb  9 17:52:03 2021 - DEBUG    za_start:		0.000000
Feb  9 17:52:03 2021 - DEBUG    src_raj:			0.000000
Feb  9 17:52:03 2021 - DEBUG    src_dej:			0.000000
Feb  9 17:52:03 2021 - DEBUG    tstart:			50000.000000
Feb  9 17:52:03 2021 - DEBUG    tsamp:			0.000256
Feb  9 17:52:03 2021 - DEBUG    refdm:			0.000000
Feb  9 17:52:03 2021 - DEBUG    period:			0.000000
Feb  9 17:52:03 2021 - DEBUG    fch1:			2030.000000
Feb  9 17:52:03 2021 - DEBUG    foff:			-0.351562
Feb  9 17:52:03 2021 - DEBUG    fchannel:		0.000000
Feb  9 17:52:03 2021 - DEBUG    telescope_id:		0
Feb  9 17:52:03 2021 - DEBUG    machine_id:		0
Feb  9 17:52:03 2021 - DEBUG    data_type:		0
Feb  9 17:52:03 2021 - DEBUG    barycentric:		0
Feb  9 17:52:03 2021 - DEBUG    pulsarcentric:		0
Feb  9 17:52:03 2021 - DEBUG    nbits:			8
Feb  9 17:52:03 2021 - DEBUG    nsamples:		78125
Feb  9 17:52:03 2021 - DEBUG    nchans:			512
Feb  9 17:52:03 2021 - DEBUG    nifs:			0
Feb  9 17:52:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 17:52:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 17:52:03 2021 - DEBUG    rawdatafile:		
Feb  9 17:52:03 2021 - DEBUG    source_name:		
Feb  9 17:52:03 2021 - DEBUG    N:			0
Feb  9 17:52:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:52:03 2021 - DEBUG    Optimization settings:
Feb  9 17:52:03 2021 - DEBUG    		UNROLL:			4
Feb  9 17:52:03 2021 - DEBUG    		SNUMREG:		10
Feb  9 17:52:03 2021 - DEBUG    		SDIVINT:		14
Feb  9 17:52:03 2021 - DEBUG    		SDIVINDM:		64
Feb  9 17:52:03 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:52:03 2021 - DEBUG    ddtr dm ranges:		2
Feb  9 17:52:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2816.000000,4.000000,1,1
Feb  9 17:52:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2816.000000,4531.200195,6.700000,2,2
Feb  9 17:52:03 2021 - DEBUG    ddtr max_ndms:		704
Feb  9 17:52:03 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:52:03 2021 - DEBUG         ndms[0]:		704
Feb  9 17:52:03 2021 - DEBUG         ndms[1]:		256
Feb  9 17:52:03 2021 - DEBUG    ddtr maxshift:		4200
Feb  9 17:52:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:52:03 2021 - DEBUG    ddtr max_ndms:		704
Feb  9 17:52:03 2021 - DEBUG    t_processed size:	2
Feb  9 17:52:03 2021 - DEBUG    t_processed elements:
Feb  9 17:52:03 2021 - DEBUG         t_processed[0][0]:	73920
Feb  9 17:52:03 2021 - DEBUG         t_processed[1][0]:	36960
Feb  9 17:52:03 2021 - DEBUG    power:			2.000000
Feb  9 17:52:03 2021 - NOTICE   Pipeline is ready.
Feb  9 17:52:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:52:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:52:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:52:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 17:52:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:52:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 17:52:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 17:52:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 17:52:03 2021 - DEBUG    Signal start at [samples]:	781
Feb  9 17:52:03 2021 - DEBUG    Signal width [samples]:		156
Feb  9 17:52:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 17:52:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 17:52:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 17:52:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:52:03 2021 - DEBUG    Optimization settings:
Feb  9 17:52:03 2021 - DEBUG    		UNROLL:			4
Feb  9 17:52:03 2021 - DEBUG    		SNUMREG:		10
Feb  9 17:52:03 2021 - DEBUG    		SDIVINT:		14
Feb  9 17:52:03 2021 - DEBUG    		SDIVINDM:		64
Feb  9 17:52:03 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:52:03 2021 - DEBUG    ddtr dm ranges:		2
Feb  9 17:52:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2816.000000,4.000000,1,1
Feb  9 17:52:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2816.000000,4531.200195,6.700000,2,2
Feb  9 17:52:03 2021 - DEBUG    ddtr max_ndms:		704
Feb  9 17:52:03 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:52:03 2021 - DEBUG         ndms[0]:		704
Feb  9 17:52:03 2021 - DEBUG         ndms[1]:		256
Feb  9 17:52:03 2021 - DEBUG    ddtr maxshift:		4200
Feb  9 17:52:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:52:03 2021 - DEBUG    ddtr max_ndms:		704
Feb  9 17:52:03 2021 - DEBUG    t_processed size:	2
Feb  9 17:52:03 2021 - DEBUG    t_processed elements:
Feb  9 17:52:03 2021 - DEBUG         t_processed[0][0]:	73920
Feb  9 17:52:03 2021 - DEBUG         t_processed[1][0]:	36960
Feb  9 17:52:03 2021 - DEBUG    power:			2.000000
Feb  9 17:52:03 2021 - NOTICE   Finished. 1
Feb  9 17:52:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 17:52:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 17:52:03 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:52:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 17:52:03 2021 - NOTICE   	DDTR Binning 	1.616800
Feb  9 17:52:03 2021 - NOTICE   	DDTR Corner_Turn 	1.894528
Feb  9 17:52:03 2021 - NOTICE   	DDTR Dedispersion 	13.720001
Feb  9 17:52:03 2021 - NOTICE   	DDTR Host_To_Device 	101.431939
Feb  9 17:52:03 2021 - NOTICE   	DDTR total 	118.737470
Feb  9 17:52:03 2021 - NOTICE   	Total total 	118.818626
Feb  9 17:52:03 2021 - NOTICE   	Processed telescope time:	18923.519135
Feb  9 17:52:03 2021 - NOTICE    
Feb  9 17:52:03 2021 - NOTICE   	Real-time speed-up factor:	159.263911
Feb  9 17:52:03 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:52:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:52:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 17:52:03 2021 - NOTICE   Checked for devices.
Feb  9 17:52:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:52:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:52:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:52:03 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:52:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:52:03 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:52:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:52:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:52:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:52:03 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:52:03 2021 - DEBUG    Driver version:		11010
Feb  9 17:52:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:52:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:52:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:52:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:52:03 2021 - NOTICE   Calculating strategy.
Feb  9 17:52:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb  9 17:52:03 2021 - DEBUG    Range:	4 MAXSHIFT:	54040 Scrunch value:	16
Feb  9 17:52:03 2021 - DEBUG    Maximum dispersive delay:	 27.668480(s).
